116,170,255 115,170,255 124,162,255 126,104,96 252,233,221 89,79,99 60,79,141 118,115,169 99,153,255 96,141,255 255,231,201 232,209,180 249,225,192 255,233,213 236,216,198 255,252,234 160,153,156 255,246,215 255,232,197 255,233,207 76,75,106 75,76,108 244,218,193 242,217,187 110,104,127 105,103,127 113,148,198 94,85,98 92,83,98 98,90,98 238,221,195 233,212,187 243,219,193 240,220,190 236,210,187 231,210,185 237,211,186 250,227,198 217,192,162 243,220,191 244,219,189 228,203,173 231,211,181 226,203,174 241,216,188 240,216,190 255,231,202 231,206,176 240,214,189 248,222,197 247,222,194 243,214,190 221,201,181 97,83,96 94,85,98 99,90,101 100,91,104 172,154,151 244,220,194 230,205,177 236,208,181 236,213,182 255,241,223 250,231,208
146,186,255 142,191,255 148,176,255 144,125,127 255,246,226 84,74,105 68,68,96 86,83,110 129,180,255 215,236,255 247,236,217 175,162,155 107,97,98 94,76,71 84,78,99 255,246,214 220,197,186 255,233,200 255,248,213 255,245,214 79,78,111 73,77,110 240,220,200 255,238,206 113,104,126 109,105,127 114,109,136 95,86,99 95,86,101 98,89,104 210,195,186 235,209,186 239,215,189 233,213,183 237,211,186 233,212,185 245,217,190 249,223,202 236,208,181 243,220,191 244,216,187 248,223,195 233,212,185 255,254,229 227,204,175 226,202,176 249,221,194 250,224,199 229,203,178 247,221,196 238,212,187 253,224,200 242,221,198 103,89,102 102,93,106 101,92,103 93,84,99 158,145,142 240,216,192 255,234,206 250,225,197 248,225,196 255,255,248 158,138,129
52,56,85 99,114,171 155,186,255 255,243,211 255,233,200 89,82,110 71,70,105 197,179,176 83,87,102 255,251,214 135,117,126 252,236,194 249,240,225 160,146,132 72,62,66 66,57,68 75,59,72 255,249,216 255,237,201 255,240,207 77,76,109 72,76,109 233,227,222 250,233,209 109,105,129 108,104,128 112,103,127 100,91,102 92,85,99 94,85,100 100,89,98 242,221,194 250,226,193 233,208,180 238,212,187 243,217,192 248,224,198 255,230,202 239,211,184 234,211,182 243,218,190 255,233,204 160,141,114 174,156,135 244,223,200 255,234,203 239,215,191 255,233,203 247,221,198 235,209,184 242,218,194 249,223,200 239,220,197 107,98,109 99,87,101 95,86,99 100,91,104 148,130,129 248,223,195 253,225,198 249,223,198 243,218,188 255,251,217 255,239,207
10,78,162 43,71,133 64,66,93 102,95,125 255,235,221 84,82,104 49,47,67 69,64,80 65,59,80 68,53,61 88,69,73 207,185,165 255,253,230 255,235,206 255,235,201 255,241,210 255,241,211 255,250,217 255,245,211 255,234,205 79,78,113 73,77,110 78,71,83 88,77,84 109,105,127 111,106,124 119,109,129 101,93,101 96,89,101 98,88,106 94,87,101 131,118,113 250,225,197 241,216,188 234,209,181 244,219,191 244,219,191 253,224,200 241,217,191 241,219,185 238,212,187 249,221,192 255,239,215 106,87,94 247,218,196 240,212,183 239,216,187 165,210,250 246,222,196 255,231,205 252,226,201 238,213,185 233,214,191 98,84,97 93,84,95 100,91,104 94,87,97 139,122,125 244,220,194 244,219,191 240,217,188 245,216,192 255,254,213 255,229,200
53,109,179 77,177,255 76,191,255 111,120,170 67,69,110 48,51,87 118,118,144 68,53,63 255,246,213 255,244,210 255,236,203 255,245,216 255,243,215 255,243,215 255,242,214 255,237,207 255,233,206 255,232,205 255,246,214 251,229,195 78,74,108 73,74,106 76,75,106 67,65,89 97,85,85 111,99,111 231,222,218 255,248,236 97,89,108 101,92,105 92,85,97 97,85,97 230,211,186 251,226,196 255,231,203 236,211,181 244,220,194 248,225,196 221,215,210 247,221,196 228,204,178 235,210,182 249,224,194 239,223,192 247,226,199 233,207,182 183,212,241 248,222,199 255,231,205 255,237,210 254,230,204 244,218,195 241,217,195 104,90,103 92,85,97 100,91,104 96,89,103 125,110,118 248,223,195 244,216,189 242,219,190 233,207,182 255,251,210 255,239,209
11,58,131 7,58,132 16,70,152 61,149,251 247,255,255 204,213,252 55,77,120 68,69,99 118,107,116 255,235,208 255,249,212 255,246,220 255,236,204 255,243,216 255,242,215 255,246,211 255,249,216 255,246,220 255,233,202 244,224,192 76,75,108 72,71,104 75,74,107 68,72,105 65,63,85 73,67,88 156,140,153 255,252,249 82,78,98 93,86,98 96,89,103 96,89,101 123,108,99 247,226,203 230,206,180 250,227,196 240,219,192 234,216,195 230,211,184 254,230,204 238,217,190 243,225,195 255,239,205 255,243,208 252,233,210 244,224,194 244,216,189 244,218,193 240,214,189 243,219,193 244,218,193 245,219,194 244,220,196 104,90,103 93,86,98 92,85,99 96,89,101 115,102,110 249,226,197 245,224,199 244,221,192 243,215,188 255,250,218 255,234,205
76,101,172 44,60,112 22,61,137 12,59,132 13,60,135 35,70,131 198,218,246 75,181,255 142,155,222 78,69,84 255,246,210 255,237,203 255,250,218 255,244,215 255,242,209 255,238,204 255,242,209 255,230,198 255,250,213 255,244,217 81,80,115 75,76,110 74,75,107 75,74,107 73,74,106 72,71,104 77,67,85 249,230,216 83,79,101 96,92,101 97,90,102 98,91,105 101,92,105 244,225,209 254,230,197 255,232,199 255,234,200 255,238,215 220,199,172 246,223,194 241,212,181 255,251,225 255,241,211 255,234,199 173,153,146 255,247,218 242,218,194 237,218,191 242,221,198 250,224,203 243,217,192 245,219,194 242,220,200 103,91,105 94,87,99 92,85,99 95,91,102 109,96,104 242,221,196 238,212,187 243,220,191 241,218,189 255,253,223 255,241,208
51,56,91 54,55,85 62,75,142 47,51,80 29,57,130 46,76,141 17,63,145 12,58,136 12,65,141 162,229,255 255,251,234 255,236,200 255,245,214 255,248,219 255,240,210 115,123,130 255,242,211 255,245,210 255,237,204 255,238,210 78,77,112 77,78,112 68,69,99 75,76,110 73,74,106 74,75,107 73,74,104 178,169,180 81,79,103 99,92,104 100,93,107 102,93,106 101,94,108 103,92,101 246,225,198 243,219,193 241,216,188 255,239,213 193,174,162 245,224,199 255,243,218 255,246,226 255,238,225 255,238,208 158,142,129 255,245,214 246,218,191 149,196,242 101,159,235 231,221,209 244,220,194 247,221,198 234,217,191 102,90,102 97,90,104 97,88,103 99,90,105 104,92,97 244,220,194 255,232,202 252,226,203 246,222,198 255,251,214 255,230,200
56,56,82 54,55,78 50,51,74 51,52,75 81,87,131 54,55,89 135,155,228 46,56,101 62,91,161 20,63,133 13,61,131 29,58,128 245,250,246 255,244,219 255,247,225 255,236,210 254,231,200 255,243,211 255,238,205 255,250,218 75,76,108 70,71,103 68,69,101 69,73,104 73,74,106 71,72,104 76,78,105 47,51,80 88,84,108 98,91,103 97,88,101 99,92,106 95,91,104 94,85,98 234,217,207 236,212,188 235,211,189 128,165,212 66,161,255 246,228,209 73,59,59 255,252,227 200,184,182 255,249,216 170,151,137 255,234,200 245,224,197 40,132,236 93,165,243 224,209,198 242,218,192 247,223,199 243,226,200 95,84,93 91,84,96 94,85,98 95,86,101 106,91,99 245,220,192 249,225,199 246,222,200 244,220,194 255,253,213 255,241,209
51,49,71 55,53,75 55,53,73 57,59,84 51,51,77 58,55,82 53,49,71 55,57,84 68,70,97 63,75,139 53,57,97 89,109,162 16,54,126 9,51,112 29,59,113 225,230,238 255,245,222 255,249,215 255,242,213 255,244,212 74,73,106 74,75,109 71,72,104 74,75,107 71,72,102 73,74,104 79,78,111 49,51,76 92,90,114 96,89,101 98,91,101 99,90,103 99,92,104 96,89,101 99,92,104 241,217,195 252,226,203 117,151,190 96,138,174 250,231,208 85,70,61 255,247,222 191,179,169 224,206,187 168,147,134 255,246,221 73,65,73 36,132,225 37,120,224 210,201,170 226,202,176 233,212,187 227,213,188 101,89,101 91,87,98 98,90,96 90,83,86 97,85,90 228,212,195 251,236,216 249,223,200 249,233,218 255,249,232 254,239,217
