179,166,143 179,165,147 175,161,143 174,160,142 168,154,129 156,139,113 174,161,138 170,155,135 167,153,135 158,147,130 156,139,115 168,152,137 168,154,140 170,156,140 233,208,178 248,216,174 239,205,162 236,204,162 245,214,177 245,219,178 214,188,147 255,224,185 249,217,175 255,238,200 255,234,193 255,239,202 253,226,183 244,219,173 232,201,162 255,224,187 252,224,184 255,228,189 185,165,133 185,171,146 182,161,136 166,149,125 185,167,146 178,164,146 174,156,137 255,228,202 255,229,202 255,246,216 255,232,197 255,231,201 187,172,152 184,168,153 167,154,133 176,162,137 180,165,145 244,223,200 242,214,187 255,241,212 255,237,216 255,239,214 255,248,214 238,219,196 211,195,178 194,180,164 171,157,139 227,210,200 211,198,175 192,176,159 65,46,48 195,154,154
208,194,180 220,206,192 193,179,163 174,160,146 161,148,125 159,145,120 162,148,130 167,154,133 169,155,137 165,154,135 171,152,129 170,159,140 161,147,129 168,154,138 240,218,184 250,218,172 245,211,166 242,208,163 255,239,200 255,241,196 255,226,184 255,220,182 254,222,180 255,251,212 255,247,210 255,236,198 252,227,183 237,212,168 221,194,158 231,202,167 242,209,172 255,220,183 170,145,115 170,154,137 180,160,140 173,156,130 180,166,139 176,162,148 186,171,151 236,205,184 255,236,212 255,241,212 255,237,202 255,250,216 186,173,150 181,167,151 175,159,144 172,158,133 255,247,222 255,249,224 255,229,195 255,243,211 255,252,224 255,248,213 255,232,192 199,178,151 188,173,153 192,176,159 196,183,162 200,181,165 180,166,141 208,190,169 159,111,93 80,67,86
182,166,149 182,168,150 186,170,153 179,163,150 163,147,134 123,108,97 85,74,59 100,89,74 141,130,115 177,166,149 195,179,162 215,201,187 193,179,163 178,163,141 248,223,193 255,223,179 247,215,173 243,210,171 250,219,180 244,217,174 249,218,179 249,216,179 245,214,177 255,233,200 255,244,210 255,247,215 254,226,197 245,217,188 238,209,178 177,148,117 136,109,77 138,108,80 107,86,63 107,93,79 144,128,113 197,181,168 213,200,179 137,126,111 89,83,106 136,126,116 255,234,212 255,236,212 255,247,220 255,238,210 187,172,152 186,173,152 189,172,148 177,160,136 255,243,217 252,227,197 238,207,170 255,224,192 255,228,202 255,252,225 255,236,203 198,173,145 188,170,149 168,152,135 192,178,164 206,188,167 186,167,144 198,179,156 255,242,237 102,92,112
186,172,147 169,155,130 164,146,125 168,150,131 158,140,121 163,148,128 164,149,129 163,146,122 177,162,140 180,165,143 185,170,150 190,170,150 193,174,147 255,238,204 255,229,192 198,173,143 179,156,127 166,141,113 160,134,109 174,147,111 190,162,124 225,198,155 255,231,185 255,248,216 255,244,201 255,238,201 255,230,193 255,236,198 255,239,209 253,222,183 253,219,176 249,215,174 179,154,126 170,156,142 170,155,135 170,152,133 175,156,142 147,132,112 87,81,76 85,78,76 207,187,167 255,251,228 255,237,213 255,239,210 195,177,156 180,165,143 185,167,146 173,155,134 251,228,199 255,235,203 255,240,201 255,244,212 255,252,225 255,234,206 255,245,217 209,180,158 175,171,161 39,88,135 47,106,161 49,106,160 50,109,164 39,101,151 39,97,155 38,98,144
189,171,150 187,168,145 189,170,145 187,170,146 182,162,142 187,170,146 188,167,144 195,169,146 199,175,149 193,172,147 201,175,150 210,179,156 202,172,146 255,225,188 255,228,186 197,170,136 201,174,142 199,170,137 213,184,149 255,232,183 241,209,163 255,222,175 253,219,174 255,244,202 255,232,188 255,231,189 255,226,187 255,233,194 255,238,198 255,238,199 255,222,182 255,238,192 177,155,119 182,168,143 181,160,135 175,156,133 182,164,143 181,164,140 107,96,91 93,86,86 170,151,137 255,227,199 255,251,224 255,240,215 182,166,149 180,164,149 161,147,131 162,146,129 218,200,170 236,204,172 241,208,169 247,218,185 255,248,218 255,245,214 255,229,193 210,184,159 167,162,148 69,103,131 141,151,155 182,203,222 168,176,192 91,85,90 92,117,159 58,51,65
166,148,129 157,138,115 180,159,136 161,146,124 173,153,133 179,160,137 182,163,140 189,165,141 190,166,142 195,169,146 206,173,146 206,176,148 204,174,146 255,226,187 255,224,180 191,162,127 187,160,128 194,165,132 215,186,153 255,238,189 255,243,198 255,239,191 255,240,189 251,220,171 240,204,157 255,228,185 255,229,182 255,234,194 255,238,200 253,221,189 245,213,171 255,225,180 186,161,131 170,152,131 173,154,131 180,161,136 179,160,137 168,154,129 92,81,74 85,75,74 138,125,120 254,225,194 255,242,219 255,249,224 190,174,157 183,169,153 185,169,154 188,170,151 255,241,212 255,242,208 255,239,200 255,242,208 255,249,220 255,243,209 252,226,187 207,179,152 180,169,150 96,109,124 64,64,72 185,195,213 169,158,167 90,89,92 201,213,235 70,61,72
186,172,147 164,150,123 171,154,130 173,158,136 185,163,143 189,170,147 190,169,146 187,161,138 191,160,137 210,176,154 202,172,144 205,176,143 206,173,146 240,206,172 244,211,172 197,168,135 198,170,141 187,159,130 199,169,141 236,207,158 242,210,168 249,215,170 254,223,174 255,225,179 250,218,172 255,223,179 251,220,169 255,244,200 99,89,90 64,65,84 210,192,162 255,224,182 176,156,126 192,174,153 171,150,125 183,164,139 183,164,141 182,163,138 83,71,61 78,68,67 58,51,54 138,128,116 255,228,204 255,228,205 184,169,149 187,172,150 185,167,148 163,148,126 226,202,176 251,222,187 252,224,184 236,207,172 255,248,216 255,232,201 255,251,217 215,191,165 174,160,142 108,96,98 206,192,174 109,99,100 166,154,142 163,151,139 134,121,116 211,195,180
168,151,123 154,140,126 99,86,81 133,123,113 184,162,144 181,163,144 192,168,146 194,168,145 191,161,133 205,173,143 211,183,154 197,169,142 199,166,139 243,208,170 240,208,162 192,160,128 190,160,132 186,156,128 199,170,139 249,219,175 248,216,174 255,224,181 255,224,184 255,230,192 246,209,165 251,214,172 246,213,165 255,234,192 87,76,73 62,56,51 85,78,78 255,227,191 171,151,121 177,162,142 178,160,139 179,160,135 187,168,145 171,157,132 196,179,153 155,140,131 107,98,92 120,99,86 147,118,94 147,106,77 145,109,87 125,99,76 143,122,99 181,164,140 255,237,206 252,229,189 255,240,198 251,225,184 255,249,221 255,246,212 255,246,209 209,186,157 181,162,148 161,146,137 215,195,177 127,115,103 216,197,172 155,144,129 122,110,110 172,156,141
72,95,160 74,102,175 74,104,185 76,102,168 96,110,174 110,124,176 121,122,170 127,126,161 146,140,174 144,140,160 131,129,149 124,122,146 148,140,157 170,159,166 190,176,178 155,143,155 164,155,151 153,141,143 166,152,157 214,190,182 225,202,189 228,206,188 235,220,200 233,213,193 227,208,173 234,215,176 245,213,183 255,226,184 229,205,181 152,134,115 77,68,81 247,216,179 181,161,131 177,162,140 185,161,139 183,162,139 187,170,146 174,157,133 182,168,141 149,143,134 89,77,77 62,49,59 146,106,72 149,108,81 124,86,67 120,84,64 122,92,48 141,111,83 204,184,154 251,233,203 255,232,201 255,234,209 255,251,236 254,234,214 255,240,212 200,192,168 168,168,165 109,119,125 50,61,92 126,134,143 252,248,240 182,188,209 42,59,102 45,60,105
173,154,131 144,131,124 65,59,66 124,105,93 215,185,157 191,172,147 113,99,83 149,127,107 205,173,143 177,151,126 118,100,81 136,115,90 187,159,130 225,197,157 240,208,174 183,159,137 173,152,125 176,155,130 178,157,132 233,204,171 231,202,167 222,194,156 226,192,158 238,204,170 209,181,141 236,205,166 217,188,153 212,185,142 203,183,151 92,96,100 59,53,44 98,99,91 81,75,80 125,115,105 124,113,98 109,93,76 115,106,91 105,94,75 88,69,53 84,76,65 92,85,88 63,51,63 109,69,46 111,69,45 93,55,38 100,62,43 99,57,33 129,88,61 74,45,25 131,106,87 195,176,149 200,179,154 214,185,165 227,196,177 242,225,199 171,154,128 174,155,143 167,155,145 75,66,58 190,174,157 255,246,218 255,240,219 121,113,91 151,140,121
