195,167,127 201,173,133 190,164,123 181,155,116 174,148,109 162,135,99 166,139,103 170,142,104 184,156,118 188,162,123 183,156,120 178,152,113 187,161,122 175,148,112 181,154,118 172,145,109 173,146,110 178,151,115 172,145,109 169,142,106 174,147,111 187,160,124 203,175,137 183,155,117 190,164,125 183,157,118 179,152,116 193,167,128 176,150,111 179,153,114 181,153,115 189,161,123 180,154,115 180,154,115 179,153,114 178,151,115 187,160,124 190,163,127 190,163,127 188,161,125 187,160,124 198,172,133 183,155,117 193,167,128 187,160,124 185,158,122 182,155,119 190,163,127 181,154,118 178,151,115 179,153,114 176,150,111 186,161,113 188,163,117 186,160,121 185,159,118 182,156,117 173,147,108 180,154,115 186,160,121 192,166,127 180,154,115 187,161,122 175,149,110
184,156,116 195,167,127 193,167,126 183,157,118 190,164,125 203,176,140 196,169,133 205,177,139 195,167,129 196,170,131 181,155,114 183,157,118 176,150,111 171,144,108 188,161,125 189,162,126 192,165,129 175,148,112 196,169,133 188,161,125 178,151,115 173,146,110 198,170,132 177,149,111 167,141,102 160,134,95 180,153,117 178,152,113 181,155,116 187,161,122 193,165,127 191,163,125 186,160,121 193,167,128 185,159,120 193,166,130 188,161,125 190,163,127 176,149,113 174,147,111 180,153,117 175,149,110 182,154,116 189,163,124 173,146,110 187,160,124 204,177,141 193,166,130 179,152,116 169,142,106 174,148,109 169,143,104 181,156,112 173,147,106 182,156,117 183,157,116 185,159,120 180,154,115 182,156,117 186,160,121 179,153,114 193,167,128 185,159,120 192,166,127
189,160,125 184,155,120 180,154,115 186,160,121 189,163,124 183,156,120 183,156,120 190,162,124 190,162,124 185,159,120 188,162,123 182,156,117 186,160,121 183,157,116 197,171,132 190,164,125 178,152,113 185,159,120 192,165,129 178,151,115 165,138,102 188,162,123 191,163,125 194,166,126 198,172,133 168,142,103 190,164,125 190,164,125 185,159,120 181,155,116 201,173,133 197,169,129 187,159,121 187,159,121 196,168,130 193,165,127 201,172,137 189,163,122 196,170,131 180,153,117 187,161,122 172,146,107 196,168,130 189,163,124 190,164,125 191,163,125 195,167,129 195,167,129 188,160,122 188,160,122 192,166,127 188,162,123 182,155,119 175,149,110 181,155,116 186,159,123 195,169,130 188,162,123 181,155,116 185,159,120 180,154,115 178,152,113 188,162,123 180,154,115
166,139,103 189,162,126 181,154,118 187,160,124 186,160,121 183,157,118 186,160,121 186,159,123 161,134,98 182,155,119 197,170,134 196,170,131 193,162,125 191,163,123 184,156,116 193,167,128 180,154,115 179,153,114 173,147,108 192,166,127 178,152,113 181,155,116 173,147,106 187,159,121 181,153,115 179,151,113 179,151,113 194,168,129 189,163,124 173,147,108 183,156,120 196,169,133 186,158,118 201,173,133 194,168,127 194,168,127 190,163,129 187,161,122 181,155,116 181,155,116 181,155,116 174,148,109 180,154,115 186,160,121 183,156,113 179,154,108 172,146,107 180,154,115 194,166,128 197,169,131 190,162,124 190,164,125 185,158,122 188,161,125 179,153,114 186,159,123 188,162,123 195,169,130 187,160,124 187,160,124 183,157,118 183,157,118 180,154,115 194,168,129
181,154,118 187,160,124 196,169,133 193,166,130 186,160,121 190,162,124 198,167,130 192,165,129 189,162,126 197,168,133 202,174,136 166,138,100 179,153,114 182,156,115 182,156,115 175,149,108 182,156,115 200,174,133 201,175,134 189,163,124 177,149,109 197,169,129 194,166,128 188,161,125 193,166,130 189,163,124 199,171,133 186,159,123 183,155,117 190,162,124 195,168,132 188,161,125 189,162,126 182,155,119 182,156,117 182,153,118 155,126,73 187,161,120 178,151,115 183,157,118 185,158,124 193,166,130 195,176,81 208,196,41 243,224,101 194,166,128 189,162,126 190,163,127 181,155,114 172,146,105 186,160,121 180,154,115 187,160,124 187,160,124 188,162,123 183,156,120 172,146,107 172,145,109 176,149,113 178,151,115 175,149,110 181,155,116 187,161,122 198,172,133
175,149,110 181,155,116 186,160,121 195,167,127 181,153,113 188,160,122 201,173,135 218,189,154 190,163,127 198,172,133 169,143,104 181,155,116 180,154,115 178,152,113 180,154,115 174,148,109 179,153,112 180,154,113 181,155,114 179,153,114 192,166,127 203,177,138 186,160,121 169,142,106 190,163,127 180,154,115 183,157,118 176,150,111 176,150,111 183,157,118 183,156,120 179,152,116 179,152,116 172,145,109 176,147,112 169,143,91 86,65,40 190,171,87 186,160,121 180,153,117 178,159,93 197,189,26 213,198,21 226,207,23 251,225,74 255,255,135 250,232,70 190,164,125 189,163,124 179,156,116 176,152,115 178,151,115 186,159,125 185,158,122 178,152,113 181,154,118 193,164,129 188,160,120 196,168,128 186,160,121 189,163,124 193,167,128 189,162,126 181,154,118
179,153,114 179,153,114 198,172,133 201,173,135 183,154,119 187,160,124 187,160,124 185,158,122 168,141,105 176,150,111 194,168,129 186,160,121 180,154,115 180,153,117 181,154,118 165,138,102 182,156,117 169,143,104 178,152,113 175,149,110 183,156,120 184,156,118 189,161,121 175,149,110 190,164,125 167,141,102 180,154,115 189,163,124 200,174,135 178,152,113 173,147,108 198,172,133 196,170,131 194,168,129 183,157,118 180,155,111 93,74,47 96,79,30 178,150,121 185,161,110 171,172,24 215,210,30 246,225,16 255,245,39 255,249,80 255,255,123 255,255,57 251,236,57 205,179,140 198,169,134 196,168,130 195,169,130 196,170,131 186,160,121 186,160,121 176,149,113 183,156,120 181,155,116 182,154,116 194,166,128 194,166,128 199,171,133 201,175,136 187,161,122
196,168,130 195,167,129 175,147,109 181,155,116 185,158,122 190,164,125 185,159,120 181,155,116 181,155,116 176,150,111 179,153,114 181,155,116 183,157,118 178,151,115 180,153,117 176,150,111 179,152,116 172,145,109 173,147,108 190,163,127 185,158,122 179,152,116 178,152,113 175,147,109 179,152,116 175,148,112 189,162,126 194,167,131 189,162,126 189,162,126 180,154,115 189,163,124 179,152,116 178,151,115 182,155,119 182,155,119 195,166,131 157,133,96 166,149,73 185,179,42 145,138,41 105,98,37 112,105,35 171,151,74 255,255,130 255,240,111 255,255,136 255,255,85 201,174,97 197,171,132 189,163,122 197,169,131 198,170,132 188,160,122 183,155,117 179,150,115 187,160,124 183,156,120 187,160,124 178,151,115 173,147,108 172,146,107 179,152,116 187,161,122
172,144,106 181,153,115 182,154,116 189,163,122 164,137,101 181,155,116 182,156,117 188,162,123 176,150,111 174,148,109 172,146,107 175,149,110 182,156,117 165,138,102 175,148,112 182,155,119 179,152,116 194,167,131 178,151,115 192,165,129 186,159,123 186,159,123 189,162,126 195,168,132 193,165,127 184,156,118 188,161,125 182,155,119 193,166,130 176,149,113 195,168,132 166,139,103 189,162,126 182,155,119 194,167,131 183,157,118 180,157,117 176,149,113 91,83,18 149,137,39 81,74,31 88,86,68 52,43,37 73,70,30 81,78,25 82,76,30 94,95,27 97,93,31 117,107,29 184,163,109 205,177,139 145,125,46 183,155,97 193,165,127 197,169,131 197,168,133 188,161,125 190,163,127 188,161,125 179,152,116 173,147,108 172,146,107 178,152,113 178,151,115
179,153,114 182,156,117 172,146,107 171,145,106 171,145,106 183,157,118 183,157,118 176,149,113 179,152,116 175,148,112 176,149,113 168,142,103 173,147,108 185,158,122 168,141,105 186,160,121 174,147,111 167,140,104 172,145,109 174,147,111 168,141,105 188,161,125 202,174,136 180,152,114 194,165,130 186,157,122 167,141,102 182,155,119 178,151,115 182,155,119 175,148,112 179,152,116 190,163,127 186,159,123 180,153,117 179,155,118 186,159,123 174,155,116 142,133,34 211,179,51 128,112,38 85,80,27 82,77,36 88,78,7 225,203,69 255,242,126 93,85,2 64,56,43 82,70,40 98,92,26 87,71,27 100,75,56 211,188,103 178,151,115 186,159,123 183,156,120 193,165,127 199,171,133 202,174,136 191,163,125 178,152,113 181,155,116 179,153,114 192,166,127
