24,26,26 24,26,26 25,27,27 25,27,24 25,27,24 29,29,26 34,34,29 31,32,24 29,29,24 31,31,28 44,42,24 64,63,25 68,64,29 76,75,37 83,83,42 131,129,59 123,123,37 117,116,39 118,116,44 118,115,48 109,106,55 103,101,41 120,117,52 126,126,54 162,164,68 84,74,32 106,101,46 132,131,64 85,86,38 75,76,28 115,115,74 61,60,24 71,71,37 98,103,42 119,122,71 75,75,41 46,43,47 61,56,55 68,61,41 112,89,60 166,145,120 105,84,59 123,104,81 86,70,57 71,63,52 44,34,38 98,86,76 133,118,107 114,97,87 121,104,94 138,122,105 129,113,98 144,127,103 173,149,123 184,158,133 137,121,104 189,168,145 189,170,145 183,169,144 187,173,148 189,168,143 204,185,160 195,178,152 160,146,130 155,140,120 175,160,138 188,172,155 159,142,132 151,137,121 137,128,111 171,157,143 147,135,123 119,103,88 111,93,72 130,105,75 132,107,77 117,94,63 141,119,83 162,139,110 118,99,72 93,79,61 73,63,51 40,35,32 34,29,26 31,29,27 43,42,45 50,49,54 44,42,50 53,53,61 49,51,51 56,49,52 51,44,47 83,74,59 128,114,89 105,91,66 70,56,40
25,27,24 25,27,24 28,30,30 27,29,26 27,29,26 29,30,22 32,33,23 26,27,17 34,35,25 32,33,23 56,58,14 127,130,68 143,143,82 153,150,83 136,131,62 121,118,53 147,146,69 120,117,52 102,99,34 94,91,24 112,106,40 110,107,42 127,122,51 140,133,61 158,155,74 59,49,9 109,104,49 139,138,71 72,71,35 105,107,52 89,89,55 66,69,38 66,67,46 98,101,50 115,117,73 76,76,42 49,46,50 61,59,60 99,82,56 117,94,65 163,142,115 110,89,64 115,96,73 79,64,53 54,45,41 50,43,46 118,106,96 135,120,109 138,122,107 151,136,116 168,154,127 148,132,115 153,136,112 185,161,135 188,162,137 156,140,123 207,186,163 217,198,173 209,188,165 190,169,146 172,154,133 170,152,133 172,154,135 167,153,137 158,142,127 178,162,147 176,162,148 172,158,142 178,164,148 123,107,90 109,98,83 141,122,97 115,92,63 131,107,72 114,89,59 122,97,67 115,91,65 109,95,68 79,65,47 70,58,48 42,32,33 35,28,26 43,38,40 47,42,44 47,44,48 47,45,53 49,46,52 53,47,52 66,54,54 119,108,101 134,123,108 118,107,92 73,64,49 135,121,96 101,87,62 78,65,42
27,29,26 29,31,28 27,29,26 23,25,22 24,26,23 28,31,21 67,61,38 89,82,43 119,117,59 103,101,41 93,89,41 89,85,37 115,107,42 109,102,30 171,164,92 156,150,75 112,107,36 92,86,20 116,111,38 107,102,33 106,102,26 127,122,53 59,49,11 147,141,75 126,121,50 70,60,18 70,63,24 112,109,54 82,81,43 87,87,44 86,86,56 52,51,44 80,82,56 91,93,65 107,108,71 65,64,39 54,51,57 61,55,62 105,88,60 131,106,76 134,111,82 148,125,96 112,93,70 79,65,49 60,51,47 107,96,91 158,143,123 160,147,126 141,127,111 154,139,117 149,134,112 131,116,96 126,112,94 149,133,116 147,131,127 118,106,106 185,171,146 193,179,154 201,184,160 189,172,148 157,142,120 98,79,54 122,103,78 154,135,112 204,172,140 180,152,125 152,134,104 134,116,86 143,118,88 159,133,94 129,101,74 122,97,67 124,103,76 110,89,62 96,76,56 67,51,34 62,47,38 52,43,39 42,36,31 44,37,37 44,38,43 41,38,44 48,45,51 49,47,45 51,46,43 59,50,42 104,92,82 142,126,111 159,139,119 142,126,111 123,114,99 102,93,78 67,57,45 71,62,47 119,102,74 76,59,35
25,27,24 29,31,28 25,27,24 24,26,23 27,29,26 27,29,24 39,40,21 60,55,27 93,88,45 124,122,60 129,121,40 140,132,49 141,140,43 136,131,47 129,124,40 127,123,34 122,117,48 94,87,28 111,105,39 102,96,30 76,69,10 150,147,62 86,80,16 165,161,85 129,125,49 62,53,8 76,69,30 122,120,62 73,72,36 79,77,55 83,82,73 60,58,54 112,109,83 78,75,60 107,104,80 98,96,74 60,57,63 67,57,58 124,104,74 159,134,104 152,129,100 141,118,89 112,93,70 73,61,49 78,69,63 132,120,110 150,135,113 151,136,116 121,104,80 114,103,41 136,130,35 143,136,39 161,148,28 208,195,45 181,169,32 105,94,21 122,104,74 126,110,79 175,158,134 170,153,127 103,82,55 105,86,61 130,111,86 169,138,101 174,153,126 125,101,68 155,131,98 143,119,86 157,133,96 142,120,86 123,99,73 112,93,66 98,82,69 69,53,40 53,44,36 39,35,29 34,27,30 37,32,34 47,44,48 46,43,47 45,42,48 51,45,52 54,49,51 84,78,73 123,109,95 124,112,100 126,114,102 121,111,99 124,108,93 73,63,51 95,86,71 87,78,63 80,70,58 64,55,40 107,90,62 81,65,34
25,27,24 27,29,26 28,26,22 31,30,21 28,27,16 54,51,38 68,64,27 149,149,67 133,127,50 120,113,43 145,135,53 138,128,46 132,120,54 126,116,49 131,122,48 110,103,31 94,86,32 105,97,45 104,98,34 78,71,12 50,43,4 91,83,33 140,135,64 139,134,79 128,124,46 73,61,22 134,131,64 105,100,57 75,74,49 74,73,66 76,78,61 63,61,59 118,108,86 70,67,73 110,105,77 89,80,76 82,84,67 77,67,66 150,130,100 137,112,84 148,124,98 123,99,73 127,106,81 90,79,72 118,108,98 133,118,107 163,145,124 146,128,107 154,150,22 187,178,33 185,180,29 172,166,31 185,167,38 225,198,52 161,147,34 186,175,31 186,179,24 186,177,34 124,109,17 127,109,65 128,110,91 169,148,123 207,182,134 169,142,97 113,92,67 154,134,102 108,87,62 113,94,71 117,102,80 87,72,61 74,64,54 52,46,37 36,31,30 26,26,23 33,31,32 42,40,41 42,39,43 47,42,44 47,42,41 43,38,35 80,71,67 108,97,92 117,107,95 127,116,99 140,124,107 126,115,100 116,105,90 110,100,88 106,94,84 97,81,68 120,107,86 104,92,80 105,95,83 83,69,53 106,86,56 136,115,90
25,27,24 25,27,24 38,41,19 76,75,48 96,94,45 122,119,66 137,135,47 136,130,39 125,114,39 143,136,50 139,132,46 143,135,52 112,100,30 115,103,35 104,94,25 111,106,37 98,95,30 61,54,15 94,89,20 66,58,8 64,56,6 85,80,25 112,108,46 110,104,58 70,60,11 104,95,50 166,154,99 83,72,67 85,83,61 73,72,63 83,84,63 69,66,70 93,88,76 85,77,85 115,108,77 94,83,78 89,83,78 96,88,77 140,120,88 136,111,83 142,116,91 110,89,62 127,106,79 80,66,71 139,126,103 133,119,103 146,128,109 136,124,67 156,146,23 164,151,29 160,151,25 162,150,41 185,160,32 212,188,37 163,149,25 174,161,31 177,164,32 193,181,56 186,172,31 153,140,38 147,126,103 122,100,82 79,60,46 131,109,75 170,138,104 114,92,58 99,81,62 67,55,45 56,51,39 42,36,31 33,28,27 35,30,32 43,43,43 46,46,46 49,44,46 47,42,44 46,41,40 69,62,60 90,84,79 100,94,87 128,117,110 135,124,107 134,120,102 123,109,93 113,99,85 89,75,61 111,97,83 120,109,92 110,98,88 144,126,105 158,134,108 152,128,102 109,94,83 94,80,64 125,105,75 142,121,96
27,29,26 29,31,26 46,46,32 48,49,30 61,60,35 72,72,29 111,112,44 124,122,48 95,85,36 133,123,45 126,116,47 107,100,28 78,74,14 85,81,23 96,91,36 83,78,25 71,63,29 74,69,14 114,109,40 82,74,24 90,81,34 127,124,59 105,99,53 114,103,68 129,113,98 147,136,103 141,123,91 75,64,61 88,85,72 79,77,78 70,70,56 97,92,91 88,84,74 106,95,104 108,101,85 85,74,83 105,93,95 104,95,89 113,94,71 156,131,103 126,102,76 102,81,54 106,85,62 152,138,43 165,153,42 157,143,118 174,157,131 132,123,38 158,143,33 178,160,40 176,157,34 200,178,44 215,187,50 196,169,35 163,141,33 151,135,36 174,161,41 180,167,49 164,150,35 160,150,31 141,121,71 116,90,65 76,63,56 151,134,106 147,127,41 208,170,65 141,118,78 138,121,86 49,43,36 41,38,42 41,40,45 45,44,47 44,41,45 44,41,45 65,60,62 83,78,80 114,103,96 107,94,87 130,118,106 135,124,109 139,125,109 143,130,107 116,102,86 108,94,80 112,98,84 99,86,65 133,120,99 178,144,112 191,156,129 169,141,114 169,142,110 159,132,100 102,87,76 99,86,65 156,136,106 113,92,67
115,106,48 143,137,62 147,140,54 153,145,64 144,135,59 134,128,53 117,110,42 108,103,32 124,118,43 139,131,48 110,102,39 94,88,22 91,85,37 87,82,29 94,90,30 80,75,20 98,97,18 123,115,61 174,157,118 186,169,130 141,126,104 158,154,96 109,103,69 109,96,62 98,88,66 141,123,91 111,92,76 100,91,85 81,76,73 74,72,73 93,86,84 107,98,92 94,87,85 101,93,101 93,87,92 91,83,91 118,105,100 130,117,112 82,73,54 123,104,77 120,97,68 105,86,61 141,121,33 171,149,32 165,145,39 171,156,109 140,125,89 119,108,21 168,154,30 170,148,40 209,179,52 238,207,76 238,208,83 218,190,63 163,141,33 162,146,45 180,165,46 186,168,50 157,142,36 148,133,23 159,148,45 73,54,40 64,57,39 90,75,55 164,148,49 187,164,67 198,172,79 69,47,39 68,59,51 41,38,42 42,39,43 54,52,53 89,82,85 107,100,100 111,102,96 130,119,112 135,120,111 138,121,113 141,125,108 114,101,80 106,91,80 113,98,89 114,104,92 118,106,94 173,149,123 158,141,115 164,135,111 169,139,111 159,131,102 169,141,112 152,127,99 143,118,90 82,73,67 111,98,77 136,117,90 95,74,49
98,97,30 95,94,29 98,96,38 102,100,38 103,100,33 125,120,51 120,114,39 138,133,49 133,127,34 125,117,36 97,89,26 114,108,42 88,79,48 94,89,36 78,72,24 82,75,32 122,122,48 99,90,45 173,156,121 144,127,101 97,87,77 125,118,91 129,117,91 126,110,77 100,89,70 163,138,110 103,86,78 109,99,87 76,68,74 80,72,78 117,107,108 121,114,112 109,102,102 92,85,83 86,82,91 84,82,83 147,136,119 133,120,115 80,67,62 119,105,89 136,112,88 102,79,50 93,78,58 60,50,40 102,81,40 152,139,48 178,160,29 146,126,10 155,145,53 87,82,31 131,112,46 156,129,52 175,144,55 173,141,41 187,164,52 175,155,27 110,83,6 131,103,24 166,141,27 171,144,27 179,158,19 90,81,7 62,52,40 118,102,44 143,123,44 121,93,35 122,103,48 65,53,27 57,44,37 72,65,63 108,102,95 121,112,104 138,129,123 138,127,122 135,127,116 130,115,104 147,128,103 113,98,89 68,52,46 86,80,71 151,122,98 179,151,122 179,147,115 183,151,119 176,144,114 155,131,98 154,133,106 144,125,100 157,131,110 138,121,95 87,75,63 91,82,76 77,64,57 93,79,61 131,115,98 102,81,54
66,63,23 93,91,42 114,112,54 79,76,21 125,125,39 136,135,40 121,116,34 102,93,35 107,99,18 116,108,25 112,105,35 91,83,29 55,49,15 92,89,22 95,90,37 91,86,31 82,80,18 93,87,23 160,148,122 133,121,91 79,68,61 130,123,96 143,126,102 124,107,79 113,102,83 168,138,110 101,84,76 128,112,97 96,84,84 106,96,95 150,140,139 135,128,126 122,116,109 114,107,105 94,85,98 115,108,108 143,128,117 131,118,115 123,113,103 133,120,99 142,118,94 118,90,63 115,97,76 98,84,70 180,153,135 181,164,59 211,185,32 218,197,47 86,70,37 45,33,21 64,53,20 72,61,26 73,58,22 53,40,8 59,42,16 142,129,36 213,187,50 205,178,44 205,180,36 209,183,32 224,198,36 171,155,22 158,143,51 155,144,39 87,74,22 69,58,43 64,56,43 89,73,71 117,97,67 122,104,85 138,129,121 137,128,120 133,123,113 139,129,119 102,92,80 124,109,87 140,127,106 168,151,123 152,133,106 179,156,125 196,164,132 192,158,126 164,141,112 155,132,103 145,121,95 145,121,97 132,114,93 81,70,51 71,59,61 172,161,142 232,219,198 232,213,188 77,64,57 104,90,72 100,84,67 111,90,63
