24,26,26 24,26,26 25,27,27 25,27,27 25,27,24 27,29,26 24,26,23 29,29,26 34,34,29 33,33,28 29,30,22 29,29,24 31,31,28 36,32,22 57,56,29 64,63,27 68,64,29 74,70,33 70,72,30 89,89,48 131,129,59 121,121,35 121,121,39 123,121,49 118,116,44 107,104,37 115,115,45 103,100,49 103,101,41 106,100,36 89,85,27 132,130,70 162,164,68 127,121,57 84,73,40 92,87,32 132,131,64 101,102,54 113,115,58 106,108,55 115,115,74 69,66,42 86,86,43 82,82,48 98,103,42 77,79,33 77,77,47 94,98,60 46,43,47 47,44,48 78,81,59 77,70,50 112,89,60 166,143,114 125,104,79 95,74,49 123,104,81 86,67,53 78,71,55 66,58,47 44,34,38 50,39,32 126,111,100 130,115,104 114,97,87 122,105,95 131,114,104 141,125,108 129,113,98 130,115,95 155,134,109 178,152,127 184,158,133 150,130,110 156,138,119 190,169,146 189,170,145 182,168,143 177,163,138 195,174,149 189,168,143 203,184,159 207,190,164 192,175,149 160,146,130 156,142,124 159,144,122 176,161,139 188,172,155 176,160,147 163,149,133 151,137,121 137,128,111 158,144,128 169,155,141 140,127,120 119,103,88 108,90,71 116,99,75 127,102,72 132,107,77 120,97,66 127,105,71 138,116,80 162,139,110 129,109,79 108,91,65 86,72,54 73,63,51 51,45,40 35,30,27 27,25,23 31,29,27 39,37,35 44,43,46 47,46,51 44,42,50 54,52,60 51,52,57 49,51,48 56,49,52 49,42,45 66,55,48 89,80,65 128,114,89 115,101,76 75,60,49 73,58,47
25,27,27 25,27,27 25,27,27 25,27,27 27,29,26 27,29,26 24,26,23 29,29,24 29,29,24 29,29,26 29,29,26 29,29,24 26,26,21 42,42,12 147,151,93 175,178,118 170,170,109 145,145,86 104,103,51 116,113,62 103,99,41 121,121,37 102,101,24 94,91,26 105,102,35 100,97,32 101,99,37 103,101,43 110,108,48 105,99,35 89,84,29 117,113,53 160,158,68 78,71,12 66,55,22 77,72,17 142,141,74 92,92,51 94,97,33 108,110,57 98,97,59 43,42,17 77,79,35 76,75,48 98,102,46 78,80,36 65,64,39 95,99,61 48,45,49 52,49,53 73,75,58 99,86,63 119,96,67 180,157,128 120,99,74 105,84,59 126,107,84 80,61,47 68,60,47 54,45,37 47,37,41 89,78,71 129,114,103 130,115,104 128,111,101 131,115,102 155,139,126 161,146,124 142,126,109 128,113,93 161,140,115 186,160,135 190,164,139 152,132,112 167,149,130 199,178,155 207,188,163 201,184,160 202,185,161 204,183,158 192,171,146 176,157,134 163,145,126 165,147,128 169,155,139 191,177,159 185,170,150 163,148,128 158,142,125 175,159,144 170,156,140 158,144,128 176,153,138 149,132,124 113,101,91 102,93,76 120,98,78 127,103,79 122,99,68 144,119,89 135,110,80 116,93,62 115,92,61 127,106,79 114,92,72 103,83,63 78,64,46 63,51,41 42,34,23 35,31,25 35,30,29 39,37,38 45,43,44 45,43,44 44,43,48 50,49,54 51,47,56 51,47,56 51,49,50 56,54,50 113,104,96 127,118,110 71,60,53 98,89,74 143,129,104 117,103,78 93,79,65 62,48,34
25,27,24 27,29,26 27,29,26 28,30,30 27,29,26 27,29,26 24,26,23 45,48,24 82,85,54 82,82,52 75,74,49 71,67,48 70,67,52 64,62,42 61,59,30 94,92,45 112,105,48 112,105,46 146,136,54 138,133,51 157,153,75 135,131,55 119,118,41 116,113,48 110,107,40 110,108,36 112,107,34 115,110,39 92,89,22 136,131,60 113,106,38 163,158,74 143,137,62 71,63,13 62,51,16 85,80,27 135,133,71 85,84,46 66,66,21 99,101,44 91,91,59 40,39,30 80,84,57 75,76,57 97,102,57 81,82,45 89,87,65 84,87,52 52,49,53 54,51,57 64,60,54 99,82,56 117,94,65 176,153,124 136,115,90 132,111,86 100,81,58 96,77,63 61,51,41 59,49,48 71,61,62 112,100,90 146,132,118 153,139,123 151,137,119 150,135,113 164,149,127 172,158,133 152,136,119 140,126,110 160,140,120 177,153,129 184,160,136 152,137,115 157,141,124 188,171,147 181,162,137 173,152,129 171,152,129 176,161,141 190,175,155 177,162,140 158,141,115 117,100,74 144,130,114 165,151,135 172,156,141 188,172,157 213,187,166 206,180,155 137,121,104 119,105,89 114,98,83 131,107,85 156,127,92 141,112,81 118,94,61 145,123,89 124,102,66 108,83,53 116,91,61 98,74,50 97,73,49 74,63,48 64,51,44 69,59,47 40,36,28 38,31,31 41,35,40 47,41,46 42,36,41 48,45,51 48,45,51 48,45,51 48,46,56 51,47,56 54,47,50 100,93,96 134,121,114 135,124,109 137,122,111 121,106,95 62,51,44 85,76,61 117,103,78 94,80,55 151,138,117 76,63,42
25,27,24 27,29,26 30,32,29 27,29,26 23,25,22 24,26,23 25,30,26 30,32,17 40,34,11 56,51,21 81,75,29 111,109,51 119,117,57 107,103,55 101,97,49 106,100,54 140,132,67 97,90,18 117,108,48 164,157,85 149,143,68 144,137,69 104,99,28 90,84,18 112,107,34 98,93,22 115,110,37 118,114,38 139,134,65 92,83,36 101,93,41 167,161,95 125,120,49 71,63,13 59,49,11 71,64,25 110,107,52 80,79,41 72,71,33 100,101,53 81,81,51 56,52,46 76,76,60 86,88,62 84,86,58 88,89,50 68,67,42 75,78,43 54,51,57 55,51,60 77,71,66 111,94,66 143,118,88 191,166,136 150,127,98 147,124,95 112,93,70 90,74,57 61,50,45 65,56,52 116,105,100 147,131,114 161,146,124 155,142,121 140,126,110 144,128,111 138,124,99 137,122,100 120,105,85 123,112,95 136,122,104 155,139,126 155,139,135 132,119,114 158,145,138 190,176,151 201,187,162 200,183,159 193,176,152 163,148,126 152,137,115 133,118,96 81,62,37 122,103,78 157,138,115 201,174,142 173,144,113 174,149,121 160,142,112 147,129,99 146,121,91 148,123,93 171,145,106 147,117,89 116,88,59 138,113,83 122,101,74 118,97,70 96,75,50 79,59,39 64,48,31 62,48,34 62,46,42 42,36,31 36,30,25 44,37,37 47,40,40 46,40,45 48,45,51 45,42,48 49,46,50 51,46,45 51,46,43 53,48,45 95,86,78 121,109,99 144,128,113 142,126,111 146,126,108 127,113,97 123,114,99 117,108,93 67,57,45 72,62,50 69,60,45 86,72,45 132,113,88 81,66,46
25,27,24 27,29,26 27,29,26 25,27,24 24,26,23 25,27,24 29,31,28 27,29,26 39,40,21 62,61,34 58,53,23 107,102,59 124,122,60 119,115,37 135,127,46 146,140,47 141,140,43 148,146,58 137,133,44 135,130,46 127,123,34 126,121,41 116,110,44 90,83,22 111,105,39 92,85,26 91,84,25 84,77,18 150,147,62 80,71,26 135,130,61 158,153,84 129,125,49 69,61,11 57,47,5 106,99,60 122,120,62 51,50,14 73,72,36 100,99,61 83,82,73 58,56,54 83,82,71 107,104,78 78,75,60 89,89,48 63,57,48 101,101,69 60,57,63 55,51,60 89,77,65 126,106,76 159,134,104 146,121,91 141,118,89 145,122,93 112,93,70 91,75,58 61,49,49 97,88,82 132,120,110 143,128,108 152,138,113 141,125,108 121,104,80 105,89,47 131,123,44 140,134,39 143,136,39 127,118,31 198,186,47 203,193,42 181,169,32 131,120,35 109,95,37 119,101,71 126,110,79 163,146,120 185,168,144 164,143,116 103,82,55 118,97,70 89,70,45 140,121,96 169,138,101 205,182,142 126,106,76 130,103,69 155,131,98 165,141,108 129,105,68 158,134,97 142,120,86 140,116,90 113,94,67 103,84,57 98,82,69 78,62,49 61,46,35 45,36,28 39,35,29 34,27,25 34,29,31 40,37,41 47,44,48 46,43,47 46,43,47 47,44,50 51,45,52 54,48,53 60,55,54 104,91,86 123,109,95 123,109,95 126,114,102 124,112,100 121,111,99 128,118,106 87,73,57 78,70,59 95,86,71 98,89,74 66,56,44 57,47,35 64,55,40 117,103,76 106,88,56 88,74,47
25,27,24 25,27,24 27,29,26 24,27,19 25,27,24 27,29,24 37,37,32 42,42,26 43,41,12 57,53,16 123,121,47 120,114,39 102,96,32 101,91,20 120,109,36 154,144,64 141,129,59 127,115,45 135,126,52 132,124,43 115,109,32 102,94,31 116,109,50 94,88,22 111,105,39 98,93,24 84,78,30 90,83,40 108,101,40 64,56,6 112,108,48 138,132,84 139,135,57 91,81,28 71,62,17 135,131,71 123,120,67 43,43,13 76,78,52 79,77,55 80,81,73 53,52,55 83,79,73 103,94,65 72,70,71 91,91,48 79,69,68 72,66,57 76,76,71 53,53,61 97,86,67 147,127,97 130,105,77 136,111,83 135,111,85 113,89,63 125,104,79 97,81,64 66,55,52 116,105,98 130,115,104 142,123,107 149,132,108 139,122,96 112,103,6 161,156,31 185,182,28 186,184,27 177,172,32 167,154,34 205,182,51 223,199,66 143,132,29 157,142,34 168,157,26 160,151,23 145,134,20 124,107,38 141,124,87 158,128,102 167,129,94 188,154,124 175,150,106 133,108,64 208,176,132 168,148,116 106,85,58 173,150,119 125,100,72 121,96,68 120,97,68 133,112,85 104,87,63 90,75,55 73,64,47 82,72,60 53,44,40 43,37,32 33,31,27 27,25,23 30,28,26 40,37,41 45,42,46 48,43,45 50,45,47 48,43,45 47,42,44 53,43,42 79,70,66 96,87,79 116,108,97 126,112,96 131,115,98 134,118,101 119,108,93 124,113,98 117,107,95 114,104,92 71,59,49 72,63,55 104,95,80 107,95,83 74,63,56 72,62,50 82,68,52 146,127,100 105,81,55 89,70,45
25,27,24 25,27,24 27,29,26 47,44,31 67,67,37 80,77,51 87,81,56 78,71,42 94,89,34 150,149,54 129,124,42 135,126,50 104,95,21 152,144,54 143,135,45 120,109,36 112,101,26 130,119,46 112,102,31 132,123,47 110,104,29 99,92,22 87,80,23 89,81,29 97,91,27 99,93,27 67,60,21 78,71,32 79,71,19 134,129,56 102,98,40 134,128,82 125,121,45 82,76,12 88,78,29 130,123,62 85,78,51 68,68,38 86,88,62 67,63,53 85,88,64 43,43,38 85,80,77 85,78,58 76,69,81 97,93,56 103,95,82 89,82,82 82,79,66 81,81,67 113,102,83 146,126,96 136,111,83 144,119,91 144,120,94 117,96,69 129,108,83 95,79,64 69,56,51 134,121,100 148,134,120 172,153,139 165,148,124 124,116,37 165,156,28 170,162,30 181,170,35 174,163,28 165,155,32 182,164,44 207,181,42 209,186,46 165,149,35 175,162,32 184,172,33 194,184,35 196,187,40 190,178,39 155,140,30 115,92,61 117,98,71 100,79,52 135,114,87 155,128,83 177,154,112 163,140,100 137,113,87 106,87,52 103,84,61 107,90,66 117,107,85 82,71,52 62,51,46 63,54,50 40,36,30 30,25,24 27,25,23 30,30,27 40,40,40 44,41,45 42,39,43 42,39,43 42,40,41 47,42,41 51,46,43 65,61,55 84,80,72 106,97,89 118,106,96 128,116,104 137,123,107 123,107,90 138,122,105 115,99,82 110,99,84 100,89,74 101,91,79 100,90,78 112,98,80 143,124,101 138,120,99 121,107,93 83,72,65 105,95,83 85,71,55 164,145,118 102,78,52 103,84,59
25,27,24 25,27,24 25,27,24 40,40,35 47,50,30 97,94,50 105,103,41 120,117,52 111,105,39 134,130,52 132,123,49 128,119,45 148,140,50 159,149,71 124,116,33 135,126,50 116,106,39 90,80,13 112,101,37 103,95,30 118,111,50 104,97,36 64,56,22 61,54,15 96,89,30 104,98,32 63,52,17 70,62,12 92,88,30 125,122,55 74,69,30 123,111,74 85,69,36 135,122,90 156,130,105 139,122,75 85,73,73 89,88,61 89,87,65 54,53,46 79,80,57 62,62,48 92,90,88 77,77,63 89,78,85 104,97,70 105,95,85 86,76,80 92,82,83 106,97,91 120,109,92 138,118,88 138,113,85 140,112,85 131,105,80 107,86,59 127,106,81 105,84,69 107,86,45 137,127,76 133,119,101 156,137,121 153,136,110 143,140,28 153,142,26 157,144,24 160,146,31 152,140,33 153,138,50 176,151,35 203,175,38 202,179,41 169,151,33 165,151,38 175,158,33 180,166,42 190,177,59 188,177,46 177,164,34 144,129,50 183,162,135 144,120,94 117,96,83 72,58,40 114,93,68 148,122,99 181,152,119 142,117,87 84,63,48 74,56,53 59,57,58 43,37,32 35,30,29 31,29,30 39,36,40 42,39,43 45,44,47 45,44,47 47,44,48 49,44,46 48,43,45 49,42,42 71,64,62 87,78,74 99,90,84 99,90,84 122,113,105 128,116,106 136,122,104 140,125,103 137,121,104 118,104,90 108,94,80 92,78,64 108,93,82 120,105,94 116,105,88 109,98,81 137,119,98 150,130,100 170,145,117 152,127,99 105,92,71 120,105,94 97,83,67 152,133,106 102,78,52 125,106,81
27,29,26 27,29,24 29,32,24 46,46,32 48,49,30 54,52,34 68,66,33 89,88,32 111,112,44 117,115,43 111,105,41 94,84,35 133,123,45 122,112,43 136,126,55 94,88,22 78,74,14 91,87,29 84,80,22 103,98,43 83,78,25 83,78,27 60,53,14 91,88,21 114,109,40 107,102,33 76,65,32 87,78,31 127,124,59 105,101,41 85,81,44 155,135,103 129,113,98 120,106,88 166,145,104 118,100,68 75,64,61 76,73,58 100,97,82 66,63,67 70,70,56 91,87,77 100,95,92 71,67,57 106,95,104 109,100,92 106,96,97 86,74,88 105,93,95 109,98,95 91,79,69 132,113,90 156,131,103 135,111,85 128,104,80 103,84,57 106,85,62 123,104,49 154,136,36 172,160,49 157,143,118 172,154,133 145,133,74 133,125,35 158,143,33 170,155,36 180,164,50 177,158,35 200,178,44 209,183,46 208,182,43 187,162,32 163,141,33 148,128,40 158,143,35 179,166,46 180,167,49 167,157,38 160,146,31 162,154,34 141,121,71 122,102,72 122,103,87 82,69,62 151,134,106 85,75,51 168,142,49 205,174,83 141,118,78 153,134,97 97,84,61 45,39,32 41,38,42 41,40,43 44,43,46 44,43,46 44,41,45 48,45,49 49,46,50 67,62,64 83,78,80 107,96,89 111,100,93 116,104,94 130,118,106 134,122,110 140,129,114 142,128,112 143,130,107 128,117,100 109,95,81 106,95,80 112,98,84 104,90,76 102,89,68 144,131,110 178,144,112 195,161,129 175,145,117 172,147,119 169,142,110 172,145,113 114,99,79 121,106,95 99,86,65 124,105,78 98,77,50 129,108,83
80,71,13 114,106,41 137,132,50 145,138,52 143,135,54 138,129,53 128,119,43 124,117,45 115,108,40 107,102,31 109,105,27 121,115,40 135,127,44 118,108,41 127,119,54 96,88,34 89,83,35 71,68,15 88,83,32 87,83,23 80,75,20 70,62,12 122,123,44 117,97,67 157,140,101 154,138,94 178,161,126 128,113,91 154,150,92 122,119,68 84,82,49 141,122,87 102,92,70 108,92,79 188,166,119 108,89,73 93,84,78 86,79,77 85,80,79 76,70,75 89,82,80 97,91,86 120,111,105 73,66,64 102,94,102 108,103,105 93,87,94 85,76,89 112,99,94 119,106,101 110,99,94 86,77,58 124,105,78 126,105,78 113,89,67 105,87,55 121,101,13 188,167,45 176,153,52 172,152,46 164,149,102 164,144,124 112,103,27 136,124,28 176,162,38 186,171,54 189,163,54 214,184,57 233,202,71 235,205,76 234,206,81 212,189,58 155,133,25 131,111,23 159,149,30 183,168,49 178,160,42 152,137,27 152,137,31 158,144,31 161,150,47 99,82,35 64,50,36 73,66,48 101,86,66 115,98,29 169,148,49 198,168,74 191,165,72 86,64,17 90,81,62 85,76,68 41,38,42 42,39,43 41,39,40 51,49,50 77,70,73 89,82,85 107,97,98 110,101,95 112,101,94 122,107,98 133,116,106 143,127,114 147,131,114 126,113,92 119,106,85 109,94,83 112,97,88 113,101,89 114,104,92 120,105,85 157,133,107 158,133,105 153,134,109 171,142,118 162,132,104 174,144,116 166,138,109 164,136,107 158,133,105 145,120,92 114,96,77 106,97,91 107,94,73 95,78,52 98,79,54 107,83,59
