134,97,26 144,105,36 172,130,65 185,139,73 184,140,71 126,90,14 146,112,69 32,99,161 33,97,162 41,95,168 82,104,74 48,108,174 39,106,170 27,94,154 31,98,160 32,96,159 34,98,159 32,96,157 31,94,155 32,92,154 35,92,155 180,182,179 53,75,34 29,63,118 28,88,150 28,88,150 28,89,148 65,88,113 130,150,121 96,111,85 26,82,143 26,82,143 22,75,135 24,77,137 23,76,136 28,82,137 28,72,108 22,59,97 120,157,195 169,179,195 168,178,194 142,168,185 164,177,194 120,148,173 166,177,190 173,171,195 23,89,133 35,85,164 136,95,9 223,96,21 255,143,20 251,168,50 255,203,117 203,94,34 255,181,103 153,161,168 24,88,144 26,87,144 24,85,142 24,85,142 20,84,140 23,85,135 27,84,138 17,60,101
126,89,18 142,103,34 164,124,58 180,139,71 184,140,71 92,73,36 145,123,78 34,101,165 35,102,166 40,101,160 56,83,42 30,97,159 35,101,168 32,99,163 32,99,161 37,101,164 32,96,157 34,98,159 31,94,155 33,93,155 46,99,161 147,158,145 52,75,29 34,63,120 29,89,151 35,95,157 26,87,146 155,161,134 57,74,34 73,90,50 24,80,141 26,82,143 24,77,137 24,77,137 23,76,136 30,84,139 18,64,99 20,58,100 128,164,205 172,182,198 171,181,197 173,182,195 171,181,199 128,98,42 171,185,195 168,181,196 120,156,183 31,92,149 21,98,150 159,100,43 255,193,112 247,148,55 241,129,30 255,204,122 26,97,146 20,95,152 26,90,146 31,92,149 41,102,159 24,85,142 12,74,128 24,76,120 21,68,114 21,60,97
127,90,17 135,98,25 155,107,35 171,113,31 167,109,27 72,70,66 67,100,119 40,107,169 38,101,169 143,158,144 49,78,36 59,59,71 34,98,163 34,101,165 41,104,167 33,100,164 32,99,161 31,98,160 34,97,158 48,111,172 45,95,149 162,158,150 59,79,34 123,151,172 31,91,153 32,92,154 39,100,159 27,92,145 93,103,77 71,72,77 30,88,148 26,84,144 27,83,142 25,81,140 22,78,137 40,97,151 180,191,218 183,189,206 174,190,215 174,192,209 179,189,207 178,188,204 177,187,207 175,188,216 128,122,88 171,184,203 50,104,159 31,100,161 31,98,158 164,103,40 134,83,44 126,74,55 209,126,0 36,100,140 116,68,0 37,101,162 29,94,152 31,95,153 25,90,146 25,90,146 135,134,107 18,57,94 20,57,93 21,55,94
124,88,10 126,90,12 149,99,14 158,106,17 70,71,74 69,71,68 29,109,173 37,101,166 188,193,189 61,76,50 56,74,31 65,65,65 38,101,166 47,111,176 184,207,232 28,94,161 34,98,163 33,97,160 27,96,155 34,101,165 50,97,127 107,120,106 54,77,31 64,82,120 35,98,159 35,95,157 46,87,140 135,141,128 65,70,64 67,72,68 34,85,136 25,86,145 27,85,145 25,85,147 37,85,126 116,175,228 188,194,211 185,193,209 184,194,210 182,195,214 181,194,213 181,194,213 181,194,213 180,195,211 180,193,208 185,198,215 49,106,169 59,104,146 28,104,165 32,107,173 28,108,159 32,102,174 32,101,162 160,111,73 118,88,46 30,101,168 26,96,152 30,98,153 29,94,150 46,82,138 125,86,43 27,53,88 29,63,102 49,68,115
126,91,10 124,89,8 134,90,10 139,95,26 73,71,72 69,71,71 38,106,163 43,106,171 48,96,148 54,69,32 60,64,68 66,65,68 40,104,167 37,100,165 91,105,96 32,79,134 60,60,68 32,102,156 32,99,163 36,100,161 131,142,129 52,74,33 53,79,29 28,68,98 33,96,157 25,94,153 161,180,171 142,146,129 72,70,68 74,68,73 22,70,109 29,90,149 21,89,146 50,62,70 52,82,102 37,101,164 149,171,212 167,193,230 125,180,228 37,112,169 83,153,207 135,197,247 143,206,253 164,180,207 187,202,218 188,201,220 121,142,149 36,42,100 5,72,136 63,127,188 87,91,135 8,61,121 29,109,173 35,106,173 54,101,156 32,107,173 35,107,167 27,96,155 24,101,153 70,89,120 122,99,100 132,128,120 34,71,118 134,152,188
131,94,13 129,92,11 132,90,9 105,79,56 71,76,72 45,44,33 45,99,154 41,106,162 137,142,122 54,73,35 62,63,68 62,66,70 38,101,169 43,97,154 58,77,37 54,72,85 58,68,65 28,103,164 34,100,167 130,152,154 49,68,30 61,83,42 57,86,35 78,121,164 36,96,158 32,98,151 231,228,204 234,214,182 236,207,174 235,209,170 231,204,168 181,160,149 40,88,154 71,65,72 62,63,68 36,116,180 39,123,197 46,90,124 34,119,184 16,75,128 38,120,188 34,119,184 30,119,187 127,186,237 194,208,229 190,202,224 130,165,195 53,77,124 35,112,180 38,115,183 60,71,129 31,115,173 31,113,183 38,115,183 35,113,176 35,112,180 34,111,179 40,115,179 120,120,86 40,35,92 24,33,87 39,64,106 50,51,124 30,31,81
135,98,17 128,93,12 233,205,178 224,207,170 241,209,175 224,207,160 189,168,145 163,156,127 110,117,83 51,76,29 64,67,59 64,65,70 40,90,148 147,153,144 50,73,27 64,65,68 61,66,65 32,99,163 42,111,172 74,96,96 135,138,114 50,73,29 101,118,80 123,146,143 36,100,161 121,138,158 231,206,178 233,209,172 233,209,176 233,209,176 230,205,175 174,155,130 171,153,134 179,161,131 165,156,141 38,119,192 42,126,198 59,67,74 53,72,103 28,83,131 39,129,199 35,129,193 37,126,192 37,126,194 50,125,186 62,125,188 96,109,126 122,117,119 142,142,150 176,181,189 202,198,209 135,171,216 92,140,190 255,191,124 97,128,186 39,124,193 255,242,180 196,128,69 38,120,188 41,114,190 49,64,109 41,76,126 154,188,216 39,50,90
138,95,19 135,92,16 231,204,170 236,212,177 223,201,167 227,203,168 180,159,132 169,154,132 187,170,146 170,155,133 164,146,127 126,128,125 41,110,169 170,183,167 66,76,54 66,65,58 58,66,71 45,100,148 34,103,166 57,103,136 66,87,39 49,75,25 59,81,40 126,138,120 52,102,158 221,205,192 203,182,169 169,154,145 133,117,111 122,106,100 120,107,104 130,117,110 169,155,130 173,156,132 170,156,129 171,157,130 180,155,127 141,143,138 51,69,93 36,89,140 34,120,185 38,135,207 37,134,206 37,135,204 38,136,205 45,130,204 107,99,107 129,119,120 157,146,141 199,184,173 227,209,190 235,215,195 233,214,191 147,140,170 69,98,143 44,126,196 58,69,148 29,70,123 47,122,186 74,117,146 218,198,166 202,185,159 158,160,155 110,110,118
145,96,17 148,99,20 92,86,91 96,86,85 93,83,82 94,83,78 95,89,84 118,106,96 149,140,123 170,158,130 168,150,129 164,147,121 191,177,148 240,237,195 140,139,132 116,116,102 142,137,123 147,148,127 174,170,149 182,185,152 61,77,35 47,76,25 53,75,34 58,89,134 60,97,133 149,132,124 160,148,138 201,184,156 200,180,150 200,180,150 164,149,129 140,126,112 119,106,99 121,108,103 143,127,125 170,155,135 172,155,131 173,156,132 173,159,132 173,160,128 35,104,163 44,143,219 44,143,217 43,142,214 45,142,205 91,91,101 105,97,105 132,120,122 158,145,138 196,181,170 227,213,186 236,217,194 235,213,195 224,216,233 45,92,192 40,136,206 147,188,255 158,175,197 103,145,179 181,168,147 227,209,188 215,200,180 196,182,166 159,148,143
133,90,14 111,80,59 169,156,153 186,173,141 140,124,111 209,196,164 163,147,130 135,125,113 152,145,129 149,139,127 97,86,79 151,140,133 136,128,106 219,214,184 138,139,129 124,83,52 171,122,73 189,125,81 97,61,53 73,67,60 185,186,174 46,70,30 49,74,27 124,133,105 42,97,161 135,123,125 234,217,207 229,207,171 234,212,176 225,205,173 154,137,113 169,154,134 157,150,123 122,122,130 135,119,104 111,102,94 116,102,102 184,172,162 237,217,187 237,217,187 34,103,153 50,150,228 54,149,222 43,147,221 46,150,220 100,90,89 107,100,100 137,118,122 152,139,134 193,178,167 221,203,182 237,217,197 231,214,190 235,216,193 194,176,155 169,224,255 170,226,255 168,229,255 97,144,217 255,194,3 245,187,132 255,201,65 204,156,109 113,112,185
