24,26,26 24,26,26 25,27,27 25,27,24 25,27,24 29,29,26 34,34,29 32,33,25 29,29,24 32,32,29 44,41,26 65,63,30 75,71,34 76,76,35 82,82,39 126,123,56 123,123,39 117,115,41 120,118,48 118,115,50 104,101,46 105,103,41 123,120,53 126,126,54 153,155,59 85,75,33 102,97,46 133,133,61 85,86,38 77,78,30 94,93,57 57,56,20 79,81,37 100,105,40 118,122,64 86,86,52 46,43,47 62,57,54 71,63,41 112,88,62 166,145,120 105,84,59 123,104,81 84,68,55 71,63,52 42,35,38 98,86,76 128,113,102 115,98,88 123,106,96 138,127,112 118,106,94 147,128,103 175,152,123 184,160,136 136,120,105 193,167,144 193,169,143 183,169,144 187,173,148 189,168,143 204,185,160 193,179,152 163,149,133 157,142,122 175,160,138 188,172,155 159,143,130 151,137,121 139,130,115 169,155,139 147,135,123 116,97,81 112,95,71 130,105,75 132,107,77 117,94,63 141,119,83 162,139,110 118,99,72 93,79,65 73,62,55 40,35,32 33,28,25 31,29,27 43,42,45 50,49,54 46,44,52 53,53,61 49,51,51 56,49,52 51,44,47 83,74,59 130,113,89 107,90,66 71,54,44
25,27,24 25,27,24 28,30,30 27,29,26 27,29,26 29,30,22 33,34,22 27,28,18 34,35,25 33,34,24 51,52,13 119,121,64 136,136,73 147,144,77 135,130,59 130,127,60 147,145,71 120,116,54 102,98,36 91,88,23 112,107,38 105,103,33 130,125,52 140,133,61 153,150,69 62,52,12 107,102,51 137,137,65 73,72,36 105,107,52 68,68,38 73,75,47 72,75,44 106,111,50 115,118,67 83,83,51 48,45,49 61,59,57 99,82,56 115,91,65 163,142,115 110,89,64 112,93,70 77,62,51 54,45,41 50,43,46 118,106,96 129,114,103 138,122,107 155,140,120 170,153,125 137,122,102 159,140,115 186,163,134 186,162,138 155,139,124 212,186,163 221,197,171 209,188,165 190,169,146 172,154,133 170,152,133 172,154,135 167,153,137 158,142,127 178,162,147 176,162,148 172,158,142 171,157,141 126,110,97 109,98,79 141,122,97 112,89,60 131,107,72 114,89,59 122,97,67 115,91,65 109,95,68 79,65,47 70,58,48 42,32,31 35,29,24 43,38,40 47,42,44 47,44,48 47,45,53 49,46,52 53,47,52 64,54,55 117,106,99 134,123,108 118,107,92 73,64,49 137,120,96 103,86,62 79,63,46
27,29,26 29,31,28 27,29,26 23,25,22 23,25,22 28,31,23 61,54,34 90,82,46 119,117,59 104,102,42 90,86,40 92,88,42 122,115,45 109,102,30 171,164,92 163,157,82 112,107,38 92,86,22 116,111,38 107,100,39 106,101,28 130,125,56 58,48,8 148,142,76 120,115,44 69,59,17 68,61,22 103,100,45 82,81,43 94,94,53 79,77,57 58,57,50 84,85,62 98,101,70 106,108,64 78,79,40 54,51,57 61,55,62 105,88,60 131,106,76 134,111,82 148,125,96 112,93,70 79,65,49 60,51,47 104,93,88 158,143,123 156,143,122 144,130,114 162,146,131 154,138,125 133,118,109 134,120,106 152,137,117 151,134,124 120,106,90 177,162,142 195,176,160 201,185,152 189,172,144 157,142,120 97,80,56 122,103,78 154,135,112 204,172,140 180,152,125 152,134,104 138,115,86 143,118,88 159,133,94 129,101,74 122,97,67 124,103,76 110,89,62 96,76,56 67,51,34 62,47,38 53,42,39 42,36,31 44,37,37 44,38,43 41,38,44 48,45,51 49,47,45 50,45,42 59,50,42 104,92,82 142,126,111 159,139,119 142,126,111 123,114,99 102,93,78 67,57,45 73,62,47 120,101,74 77,58,35
25,27,24 29,31,28 25,27,24 24,26,23 27,29,26 27,28,31 33,32,21 60,55,27 94,89,48 122,120,60 128,120,41 140,132,51 143,141,40 134,129,45 131,127,40 127,123,34 120,114,48 93,86,29 111,105,39 100,93,34 77,70,13 148,145,60 90,84,20 162,158,82 130,126,50 63,54,9 80,73,32 114,112,54 75,73,42 86,84,62 81,80,73 65,63,59 114,109,81 81,78,63 106,104,71 103,102,75 59,56,62 68,58,59 125,105,75 157,132,102 152,129,100 141,118,89 112,93,70 70,58,46 78,69,63 130,118,106 152,134,115 147,132,112 136,119,109 148,132,115 164,150,134 159,143,130 164,148,131 183,163,131 101,84,47 130,118,48 115,105,38 106,99,42 178,165,117 174,153,130 103,82,55 107,86,61 130,111,86 171,138,101 174,153,126 124,102,68 157,130,98 145,118,84 157,133,98 142,120,86 121,100,73 112,93,66 98,82,69 69,53,40 53,44,36 39,35,29 34,27,30 37,32,34 47,44,48 46,43,47 47,41,48 51,45,52 51,46,48 86,77,73 123,109,95 124,112,100 126,114,102 121,111,99 124,108,93 73,63,51 95,86,71 87,78,63 80,70,58 66,55,40 108,89,62 82,63,36
25,27,24 27,29,26 28,26,22 34,33,26 27,26,17 57,54,41 73,69,32 149,149,67 130,124,49 117,110,42 145,135,53 139,129,47 130,118,52 126,116,49 131,122,48 110,103,31 94,86,32 105,97,45 109,103,39 73,66,7 56,49,10 83,75,25 133,128,57 145,140,85 120,115,42 77,65,24 132,129,64 110,105,62 78,77,52 75,74,65 60,61,51 65,63,64 116,107,90 72,69,75 107,103,66 89,80,76 85,86,74 77,67,66 152,132,102 137,109,82 149,123,98 124,98,73 126,107,84 86,77,69 117,109,96 133,120,113 157,141,124 164,149,127 161,140,113 186,166,62 169,159,38 175,158,130 164,147,123 151,147,44 176,170,24 188,181,26 197,189,28 177,176,28 151,132,21 220,197,55 209,192,45 171,156,77 210,179,142 169,139,97 111,90,63 154,135,100 108,87,60 113,94,69 117,102,80 87,72,61 73,65,54 52,46,37 36,31,30 27,27,24 33,31,32 42,40,41 42,39,43 47,42,44 47,42,41 43,38,35 80,71,67 108,97,92 117,107,95 127,116,99 140,124,107 126,115,100 116,105,90 110,100,88 106,94,84 97,81,68 120,107,86 104,92,80 105,95,83 81,70,53 106,86,56 136,115,90
25,27,24 25,27,24 38,41,19 76,75,48 101,100,46 123,121,61 135,133,45 135,129,38 125,114,39 136,129,43 137,130,44 143,135,54 112,100,30 115,103,35 104,94,25 111,106,37 96,92,30 62,55,14 94,89,20 69,61,9 63,55,5 77,72,17 112,108,46 113,107,61 76,66,17 101,92,47 172,160,105 83,72,65 85,83,61 75,73,69 79,80,57 79,76,80 93,88,74 89,81,89 110,104,68 98,88,78 89,83,76 94,86,73 139,118,91 135,112,83 141,117,91 108,89,62 125,108,82 78,65,58 134,121,114 133,118,109 145,130,108 153,136,112 106,93,20 148,123,34 162,147,39 194,176,146 145,137,54 144,139,28 158,145,27 160,147,25 166,153,33 178,165,47 209,184,56 218,195,53 139,128,41 125,113,31 114,102,47 122,100,62 170,138,108 117,94,65 99,80,66 67,58,31 56,50,41 42,36,31 33,28,27 35,30,32 41,41,41 46,46,46 49,44,46 46,41,43 44,39,38 69,62,60 90,84,79 100,94,87 128,117,110 135,124,107 134,120,102 123,109,93 113,99,85 89,75,61 111,97,83 120,109,92 110,98,88 144,126,105 158,134,108 152,128,102 109,94,83 94,80,64 125,105,75 142,121,96
27,29,26 29,31,26 46,46,32 49,50,31 61,61,31 73,73,32 111,107,45 124,122,48 92,82,33 131,121,43 126,116,47 105,98,26 76,72,12 85,80,25 98,93,38 83,78,25 71,63,27 73,68,13 113,108,39 82,74,22 89,80,33 127,124,59 103,97,51 114,103,68 128,112,97 142,131,98 148,130,98 78,67,64 88,85,72 76,74,72 63,62,55 93,88,90 79,75,67 107,96,105 107,100,82 86,76,80 101,89,91 103,93,92 113,94,67 155,132,103 124,104,74 100,81,54 97,82,62 78,68,58 162,138,114 152,136,121 179,165,140 163,147,130 139,125,111 95,78,54 150,137,37 181,164,88 124,107,38 173,164,47 182,164,44 154,139,31 140,123,27 176,155,44 213,187,46 187,164,22 174,161,43 192,184,32 188,183,32 151,138,20 71,62,45 124,111,104 139,115,80 137,120,92 49,43,38 41,38,42 41,40,43 45,44,47 44,41,45 46,40,45 67,62,64 84,77,77 114,103,98 107,95,85 130,119,104 135,124,107 139,125,107 143,130,107 116,102,86 106,94,82 112,98,84 99,86,65 133,120,99 178,144,112 191,156,129 169,141,114 169,142,110 159,132,100 100,88,76 99,86,65 156,136,106 113,92,67
120,111,53 145,139,64 146,139,53 150,142,61 143,135,56 134,128,51 117,110,40 108,103,32 124,118,43 139,131,48 108,100,35 94,89,20 91,85,37 87,82,31 94,90,32 80,76,18 98,97,18 125,117,63 174,157,118 186,169,130 141,126,106 161,157,97 111,106,65 110,97,63 100,90,68 141,123,91 117,99,80 95,86,78 82,77,74 70,68,69 93,86,86 104,95,91 92,83,79 106,95,102 94,87,90 93,82,89 114,101,98 130,117,112 82,73,54 127,104,75 121,98,69 105,86,59 90,71,55 83,72,67 154,135,110 171,154,128 168,153,131 172,156,139 155,139,126 132,112,92 131,114,38 189,171,51 146,117,41 73,43,17 111,91,5 208,188,56 204,188,57 201,178,51 186,159,27 173,151,34 151,134,29 176,164,37 181,170,35 180,170,32 143,128,38 36,28,15 31,25,20 58,48,38 71,58,53 41,39,37 42,40,41 54,52,53 89,82,85 107,100,100 111,102,96 130,119,112 135,120,111 138,121,111 141,125,108 112,99,78 106,92,78 113,98,89 114,104,92 120,106,92 173,149,123 158,141,115 164,135,111 169,139,111 159,131,102 169,141,112 152,127,99 143,118,90 82,73,67 111,98,77 136,117,90 95,74,49
98,97,30 96,95,30 98,96,38 103,101,39 103,101,31 128,123,52 120,114,37 143,138,54 133,127,36 126,118,35 98,90,25 115,110,41 88,80,46 94,89,38 78,72,26 81,75,29 119,119,45 97,88,43 173,156,121 144,127,101 100,90,80 128,121,90 133,121,93 122,106,73 100,89,70 163,138,110 109,92,82 108,99,84 77,70,73 81,75,82 117,107,111 120,113,113 114,104,108 94,84,85 84,77,87 86,81,83 147,136,119 133,120,115 80,67,62 122,103,87 136,113,84 107,83,57 97,81,66 84,72,62 147,125,105 143,124,101 153,133,101 164,140,107 141,111,83 147,122,49 214,191,33 224,199,39 201,183,43 171,156,50 184,162,54 232,201,80 246,213,95 227,198,79 191,166,48 141,119,27 150,135,29 180,164,52 170,154,40 161,148,30 155,143,32 93,89,13 69,55,55 50,41,35 55,45,35 72,65,68 112,105,103 121,112,104 138,129,123 138,127,122 135,127,116 130,115,104 147,128,103 114,97,89 68,52,46 86,80,71 151,122,98 179,151,122 179,147,115 183,151,119 176,144,114 155,131,98 152,131,104 141,122,97 157,131,110 138,121,95 89,74,63 91,82,76 77,64,57 93,79,61 131,115,98 102,81,54
63,60,20 94,92,43 112,110,52 79,76,21 123,124,35 136,135,38 121,116,32 103,94,36 105,97,18 117,110,24 112,105,33 93,86,29 55,49,13 92,89,24 94,89,38 84,80,22 82,80,18 93,87,23 160,148,122 133,121,91 79,68,63 126,119,90 143,126,100 124,107,79 113,102,83 168,138,110 102,85,75 126,110,93 97,86,83 106,96,97 150,140,141 136,129,129 123,114,110 116,106,105 97,85,99 116,104,106 141,126,115 131,118,115 125,115,105 138,120,99 144,120,98 118,90,61 115,97,76 96,82,68 183,158,128 184,162,128 183,160,120 148,123,95 120,97,57 192,175,37 211,187,34 218,194,45 179,157,63 67,50,22 81,65,21 151,126,37 198,166,52 200,166,51 173,152,30 131,107,15 116,93,24 169,154,35 174,159,40 136,122,27 145,129,26 166,157,40 69,59,49 91,75,60 117,98,73 117,108,89 141,132,124 137,128,120 133,123,113 139,129,119 102,92,80 124,109,87 140,127,106 168,151,125 152,133,106 179,156,125 196,164,132 192,158,126 164,141,112 155,132,103 145,121,95 145,121,97 132,114,93 81,70,51 71,59,61 172,161,142 232,219,198 232,213,188 77,64,57 104,90,72 100,84,67 111,90,63
