24,26,26 24,26,26 25,27,27 25,27,27 25,27,24 27,29,26 24,26,23 29,29,26 34,34,29 33,33,28 29,30,22 29,29,24 32,32,29 36,32,24 49,47,25 68,67,29 75,71,34 82,79,39 69,71,27 89,89,46 126,123,56 126,126,40 121,120,41 123,121,51 120,118,48 107,104,39 112,111,46 104,101,46 105,103,41 101,94,33 89,85,27 125,123,63 153,155,59 127,121,57 86,75,42 90,85,34 133,133,61 100,101,53 112,114,57 107,109,56 94,93,57 70,67,41 87,87,46 81,83,39 100,105,40 76,78,34 83,83,51 94,97,64 46,43,47 48,45,49 81,84,62 79,71,49 112,88,62 166,144,110 125,104,79 95,74,49 123,104,81 83,64,50 75,68,52 66,58,47 42,35,38 50,39,32 122,107,96 128,113,102 115,98,88 122,105,95 134,117,107 137,126,111 118,106,94 128,112,95 160,139,112 180,154,129 184,160,136 150,128,108 157,138,122 193,167,144 193,169,143 184,167,141 177,163,138 195,174,149 189,168,143 203,184,159 207,190,164 190,176,149 163,149,133 158,144,126 162,147,125 176,161,139 188,172,155 176,160,147 161,147,131 153,139,123 139,130,115 156,142,124 169,155,139 140,127,120 116,97,81 111,93,72 122,101,74 127,102,72 132,107,77 120,97,66 127,105,71 138,116,80 162,139,110 129,109,79 108,91,65 86,72,58 73,62,55 51,45,40 35,30,27 27,25,23 31,29,27 39,37,35 44,43,46 47,46,51 46,44,52 55,53,61 51,52,57 49,51,48 56,49,52 49,42,45 66,55,48 89,80,65 130,113,89 117,100,76 76,60,45 74,56,51
25,27,27 25,27,27 25,27,27 25,27,27 27,29,26 27,29,26 24,26,23 30,30,25 29,29,24 29,29,26 29,29,26 29,29,24 27,27,22 39,38,13 132,136,82 178,181,119 177,177,114 150,150,89 110,107,54 119,116,63 104,100,42 116,116,32 102,100,26 94,90,28 107,104,39 100,96,34 96,94,36 105,103,43 110,109,44 101,94,33 91,87,29 104,100,38 157,155,67 73,66,7 70,59,26 77,72,21 142,142,70 92,92,51 94,97,35 108,110,57 72,70,37 51,50,25 78,80,38 75,76,39 105,110,47 65,67,25 71,71,41 94,97,64 48,45,49 52,49,53 80,83,63 100,87,64 117,93,67 180,158,124 120,99,74 105,84,59 126,107,84 78,59,45 66,58,45 54,45,37 44,37,40 88,77,70 125,110,99 127,112,101 128,111,101 133,117,104 156,140,127 160,147,126 133,119,103 131,115,98 167,146,119 187,161,136 189,165,141 152,130,110 168,149,133 203,177,154 211,187,161 202,183,158 202,185,161 204,183,158 192,171,146 176,157,134 163,145,126 163,147,130 172,158,142 193,179,161 187,172,152 163,148,128 158,142,125 175,159,144 168,154,138 160,146,130 178,155,144 147,130,120 113,101,91 102,93,76 120,99,76 131,107,81 126,103,72 144,119,89 135,110,80 116,93,62 115,92,61 127,106,79 114,92,72 103,83,63 78,64,46 63,50,43 42,33,25 35,31,25 35,30,29 39,37,38 45,43,44 45,43,44 44,43,48 50,49,54 51,47,56 51,47,56 51,49,50 56,54,50 113,104,96 127,118,110 71,60,53 98,89,74 145,128,104 119,102,78 94,78,61 63,46,38
25,27,24 27,29,26 27,29,26 28,30,30 27,29,26 27,29,26 23,25,22 48,51,27 92,92,60 83,83,53 76,75,50 71,67,48 71,68,53 64,60,43 62,59,33 93,91,42 111,104,45 114,108,44 138,130,49 140,135,53 162,158,80 132,128,52 119,117,43 116,112,50 110,107,42 107,105,35 109,104,35 114,109,36 89,87,17 139,134,65 108,100,35 162,157,75 137,131,56 69,61,11 63,52,17 80,73,30 130,129,64 91,90,52 66,66,21 95,97,42 74,73,46 40,39,30 78,81,57 72,73,50 108,115,60 60,62,20 91,90,65 91,94,61 52,49,53 54,51,57 67,63,55 99,82,56 115,91,65 176,154,120 136,115,90 132,111,86 97,78,55 95,76,62 61,51,41 59,49,48 68,58,59 114,102,92 139,125,111 149,135,119 151,135,118 150,135,113 168,153,131 175,156,131 147,129,110 143,129,115 164,145,122 177,153,129 181,160,135 149,133,116 160,146,130 189,169,149 185,161,135 173,152,127 171,152,129 176,161,141 190,175,155 177,162,140 158,141,115 117,100,74 144,130,114 165,151,135 172,156,141 188,172,157 213,187,166 206,180,155 137,121,104 122,108,92 116,99,89 131,107,83 155,128,92 141,112,81 116,92,59 148,125,94 119,97,61 108,83,53 116,91,61 98,74,50 97,73,49 74,63,48 64,51,44 69,59,47 40,36,28 38,32,27 41,36,35 47,41,46 42,36,41 48,45,49 48,45,51 48,45,51 48,46,56 51,47,56 57,50,53 103,93,94 134,121,114 137,123,109 137,122,111 121,106,95 62,51,44 85,76,61 119,102,78 96,79,55 152,138,113 77,61,46
25,27,24 27,29,26 30,32,29 27,29,26 24,26,23 24,26,23 23,28,24 30,31,19 42,35,15 57,52,24 82,76,30 112,110,52 119,117,57 108,105,54 103,99,53 109,102,59 138,131,61 99,94,14 117,108,48 164,157,85 156,150,75 144,137,69 104,99,30 90,84,20 112,107,34 98,92,26 114,109,38 115,110,37 143,138,69 84,75,28 107,99,47 164,158,92 118,113,42 72,64,14 59,49,11 74,67,28 104,101,46 80,79,41 72,71,33 99,99,54 81,79,59 55,51,45 73,73,57 82,83,60 96,99,68 68,68,36 74,73,46 82,85,52 54,51,57 55,51,60 78,72,67 111,94,66 143,118,88 191,166,136 150,127,98 147,124,95 112,93,70 90,74,57 61,50,45 65,56,52 114,103,98 147,131,114 159,144,122 151,138,117 140,126,110 150,134,121 155,140,118 144,128,115 133,118,109 124,113,98 140,125,114 162,147,127 159,142,132 127,110,100 144,133,114 186,171,151 203,184,168 201,186,150 193,177,146 163,148,126 152,137,115 135,118,94 81,62,37 122,103,78 157,138,115 201,174,142 173,144,113 174,149,121 160,142,112 147,129,99 145,122,91 148,123,93 171,145,106 147,117,89 116,88,59 138,113,83 122,101,74 118,97,70 96,75,50 79,59,39 64,48,31 62,48,34 60,47,42 42,36,31 36,30,25 44,37,37 47,40,40 46,40,45 48,45,51 45,42,48 49,46,50 50,45,44 50,45,42 53,48,45 95,86,78 121,109,99 144,128,113 142,126,111 146,126,108 125,114,97 123,114,99 117,108,93 67,57,45 72,62,50 71,60,45 88,71,45 134,113,88 83,65,46
25,27,24 27,29,26 27,29,26 25,27,24 24,26,23 25,27,24 29,31,28 27,28,31 33,32,21 56,55,30 59,54,24 107,102,61 122,120,60 119,115,39 135,127,48 149,143,52 143,141,40 147,144,52 136,132,43 138,134,47 127,123,34 126,121,41 114,108,44 90,83,24 111,105,39 90,82,28 93,86,27 85,78,21 148,145,60 77,68,21 134,129,60 153,147,81 130,126,50 70,62,12 57,47,5 111,104,63 114,112,54 52,51,15 75,73,42 109,107,74 81,80,73 58,56,54 81,81,67 108,103,75 81,78,63 86,85,47 62,56,49 106,106,76 59,56,62 56,52,61 90,78,66 127,107,77 157,132,102 146,121,91 141,118,89 145,122,93 112,93,70 87,71,54 61,49,49 97,88,82 130,118,106 142,127,107 151,136,114 144,125,113 136,119,109 141,127,109 158,139,123 160,146,130 159,143,130 151,135,118 172,157,137 172,154,133 101,84,47 125,114,52 130,122,39 109,99,32 106,99,42 154,140,82 187,169,137 162,143,116 103,82,55 118,97,70 89,70,45 140,121,96 171,138,101 205,182,142 126,106,76 128,104,71 157,130,98 167,140,108 129,105,70 158,134,99 142,120,86 140,116,90 115,94,67 103,84,57 98,82,69 78,62,49 61,46,35 45,36,28 39,35,29 34,27,25 34,29,31 40,37,41 47,44,48 46,43,47 46,43,47 49,43,50 51,45,52 53,47,52 60,55,54 104,91,86 123,109,95 123,109,95 126,114,102 124,112,100 121,111,99 128,118,106 87,73,57 78,70,59 95,86,71 98,89,74 67,57,45 57,47,35 66,55,40 119,102,76 108,88,58 90,73,47
25,27,24 25,27,24 27,29,26 24,27,19 25,27,24 27,28,31 37,36,39 42,42,26 43,41,12 52,48,11 123,121,47 120,114,37 102,96,30 101,91,20 123,112,39 152,142,62 137,125,55 123,111,41 135,126,52 132,124,43 115,109,32 102,94,31 116,109,50 92,86,20 111,105,39 97,92,23 84,78,30 94,87,44 113,106,45 64,56,6 113,109,49 133,127,79 135,130,57 91,82,26 71,62,17 133,128,73 124,121,68 46,46,16 80,82,56 90,88,66 79,79,79 55,53,61 82,78,68 105,97,75 74,72,73 98,98,55 81,71,70 78,73,61 72,72,72 57,55,65 98,87,68 145,125,95 132,104,77 138,110,83 136,110,85 113,89,63 120,101,78 91,77,61 64,55,51 116,107,99 126,113,106 137,121,108 141,125,108 144,125,109 147,131,116 165,145,127 187,169,96 163,151,40 164,147,123 153,136,110 157,139,118 125,118,19 166,161,19 182,178,29 187,183,23 188,184,28 151,149,21 108,91,11 214,199,51 209,192,45 177,152,65 186,158,100 177,149,111 132,105,62 209,175,134 170,147,118 106,86,56 173,151,117 125,100,70 121,96,66 120,97,68 133,112,85 104,87,63 90,75,55 76,67,50 85,75,63 53,44,38 41,35,30 33,31,27 27,25,23 30,28,26 41,38,42 45,42,46 48,43,45 50,45,47 48,43,45 47,42,44 53,43,42 79,70,66 96,87,79 116,108,97 126,112,96 131,115,98 134,118,101 119,108,93 124,113,98 117,107,95 114,104,92 71,59,49 72,64,51 104,95,80 107,95,83 74,63,56 72,62,50 80,69,52 146,127,100 102,78,52 89,70,45
25,27,24 25,27,24 27,29,26 47,44,31 69,69,39 80,79,43 92,88,53 81,74,45 95,90,35 150,149,54 135,127,46 132,122,51 102,92,23 151,144,56 138,129,42 120,109,34 110,99,24 127,116,43 112,102,31 132,123,47 110,104,29 99,92,22 87,80,23 89,81,29 98,92,28 102,97,28 70,63,24 84,77,38 71,63,11 137,132,61 100,96,38 132,126,80 118,113,42 90,84,18 88,77,31 133,126,65 92,85,54 63,63,33 89,91,65 74,70,60 73,75,58 41,41,41 88,84,76 86,81,67 77,70,80 95,91,56 108,100,89 90,83,83 90,87,74 75,74,65 112,101,82 147,127,97 137,109,82 146,118,91 145,119,94 117,96,69 129,110,87 94,80,64 66,57,51 131,120,101 150,136,120 166,151,129 165,149,134 146,127,113 156,146,56 185,166,55 188,161,48 164,154,35 179,163,130 180,163,137 150,143,55 159,156,18 171,161,23 179,169,29 189,178,34 189,178,32 180,173,34 171,163,41 228,204,69 228,211,64 196,175,74 122,105,25 143,125,52 148,126,79 174,151,111 163,139,102 135,112,81 106,87,50 103,84,59 107,90,64 119,106,85 82,71,52 62,51,46 63,54,50 39,35,29 33,28,27 27,25,23 30,30,27 40,40,40 44,41,45 42,39,43 42,39,43 42,39,43 47,42,41 51,46,43 65,61,55 84,80,72 106,97,89 118,106,96 128,116,104 137,123,107 123,107,90 138,122,105 115,99,82 110,99,84 100,89,74 101,91,79 100,90,78 112,98,80 143,124,101 138,120,99 121,107,93 83,72,65 105,95,83 83,72,55 164,145,118 102,78,52 103,84,59
25,27,24 25,27,24 25,27,24 40,40,35 47,50,30 97,94,54 101,99,41 118,115,50 104,98,32 132,128,50 135,126,52 128,119,45 141,133,43 157,147,67 124,116,33 133,124,48 116,106,39 90,80,13 112,101,37 103,95,30 118,111,50 104,97,36 63,55,19 62,55,16 96,89,30 106,100,34 63,52,17 76,68,18 84,80,22 125,122,55 78,73,34 120,108,71 90,74,41 135,122,90 153,127,102 148,131,84 89,77,77 92,91,64 89,87,65 60,59,52 74,75,52 61,60,49 96,94,90 77,76,65 93,82,89 108,100,76 110,101,82 88,78,82 91,81,80 107,98,90 119,108,89 136,115,88 137,114,85 138,113,85 130,106,80 105,86,59 124,107,81 90,79,62 85,74,71 126,112,98 127,112,101 147,127,120 154,135,123 155,140,118 92,75,49 103,84,49 155,128,55 160,145,35 175,156,119 161,148,87 140,133,34 149,137,28 155,141,28 157,146,32 154,144,32 159,147,38 177,157,49 198,178,46 230,206,57 186,169,46 162,154,34 170,164,29 150,139,23 119,108,21 107,90,43 123,98,68 181,152,117 143,119,86 84,63,52 74,56,53 59,57,53 43,36,34 35,30,29 31,29,30 38,35,39 42,39,43 45,44,47 45,44,47 47,44,48 49,44,46 47,42,44 49,42,42 72,65,65 87,78,74 99,90,84 99,90,84 122,113,105 128,116,106 136,122,104 140,125,103 137,121,104 118,104,90 108,94,80 92,78,64 108,93,82 120,105,94 116,105,88 109,98,81 137,119,98 152,129,100 170,145,117 152,127,99 105,92,71 120,105,94 97,83,67 152,133,106 102,78,52 125,106,81
27,29,26 27,29,24 29,32,24 46,46,32 49,50,31 60,58,36 68,67,29 91,90,38 111,107,45 115,115,43 109,103,39 91,81,32 131,121,43 117,107,36 133,123,52 94,88,22 76,72,12 95,91,33 84,80,22 105,100,45 83,78,25 82,77,26 60,53,12 90,87,22 113,108,39 107,102,33 76,65,32 89,80,33 127,124,59 103,99,39 85,81,44 155,135,103 128,112,97 119,105,87 166,145,104 124,106,74 78,67,64 77,74,59 96,93,78 65,63,61 63,62,55 88,84,76 100,96,90 67,63,55 107,96,105 114,106,95 107,98,92 89,77,91 101,89,91 107,96,93 92,79,72 132,113,86 155,132,103 131,111,81 128,104,78 103,84,61 97,82,62 99,87,75 117,96,94 168,144,120 152,136,121 172,158,131 178,163,141 163,148,128 139,125,111 147,134,113 90,69,42 158,145,45 181,164,88 126,113,20 120,103,27 184,170,44 182,164,44 182,164,48 128,113,21 145,128,32 176,155,44 196,173,35 219,194,48 167,147,27 174,161,43 186,176,38 195,187,35 183,178,27 151,138,20 105,89,45 64,55,49 148,132,115 139,115,80 153,134,97 98,84,57 45,39,34 41,38,42 41,40,43 44,43,46 44,43,46 44,41,45 50,44,49 51,46,48 67,62,64 84,77,77 108,97,92 110,99,94 116,104,94 130,119,104 134,123,108 140,129,112 142,128,110 143,130,107 128,117,100 109,95,81 106,95,80 112,98,84 104,90,76 102,89,68 144,131,110 178,144,112 195,161,129 177,144,117 174,146,117 169,142,110 172,145,113 114,99,77 119,107,95 99,86,65 124,105,78 98,77,50 129,108,83
85,76,18 120,112,47 140,135,53 144,137,51 143,135,54 143,135,56 130,122,43 124,118,43 115,108,38 107,102,31 108,104,26 121,115,40 135,127,44 116,106,37 127,120,52 96,89,32 89,83,35 73,68,17 88,82,34 87,83,25 80,76,18 69,61,9 122,123,44 117,97,67 157,140,101 154,138,94 176,158,126 127,112,92 156,152,92 121,116,75 84,82,49 140,121,86 105,95,73 102,86,73 187,165,118 115,97,78 88,79,71 90,84,79 84,79,81 74,68,75 89,82,82 94,87,85 116,107,103 77,68,64 108,97,104 109,102,102 95,87,93 85,76,89 110,97,94 117,104,99 110,99,94 86,77,58 128,105,76 129,104,76 114,91,62 105,86,63 89,70,54 87,69,66 128,113,102 155,136,111 160,143,117 165,148,122 161,146,124 171,155,138 171,155,142 158,140,121 144,123,108 150,133,57 175,157,37 156,138,38 198,166,132 93,65,36 138,118,32 180,161,36 191,173,40 169,153,22 183,160,33 203,176,42 192,167,41 169,148,37 152,135,30 173,158,41 188,177,46 187,176,41 180,170,32 152,140,31 97,85,46 37,32,29 47,41,36 66,57,49 94,80,66 88,75,70 41,39,37 42,40,41 41,39,40 51,49,50 77,70,73 89,82,85 106,99,97 110,101,95 112,101,94 122,107,98 133,116,108 143,127,114 147,131,114 125,112,91 120,107,86 109,95,81 112,97,88 113,101,89 114,104,92 120,104,89 157,133,107 158,133,105 153,134,109 171,142,118 162,132,104 174,144,116 166,138,109 164,136,107 158,133,105 145,120,92 114,96,77 106,97,91 107,94,73 95,78,52 98,79,54 105,81,57
