234,223,204 231,220,201 216,205,186 225,214,195 237,226,207 217,204,183 242,224,203 255,242,219 238,225,202 217,196,169 255,243,217 238,227,208 108,121,149 177,131,20 179,134,18 165,122,7 165,120,15 161,116,11 64,72,79 55,71,109 13,40,79 15,41,78 17,43,80 11,45,82 12,54,88 20,61,100 11,58,106 14,61,109 16,63,111 14,61,107 20,64,113 16,63,111 19,68,115 15,65,119 23,74,135 24,81,137 15,77,131 18,70,128 20,68,118 21,67,118 21,67,118 22,68,119 22,67,123 21,66,122 24,72,124 22,73,124 47,87,119 48,80,106 34,68,96 27,60,93 149,120,55 155,117,10 162,118,0 178,130,3 222,168,20 255,255,239 237,166,6 235,168,2 235,168,2 235,168,2 232,167,18 39,53,90 36,100,181 33,105,181
210,206,185 210,206,185 216,205,186 240,229,210 255,244,225 243,230,209 222,211,192 249,236,213 252,239,216 233,221,191 255,249,230 230,219,200 112,125,153 179,133,22 176,130,19 175,128,7 171,124,5 170,123,4 97,87,34 53,70,101 14,41,80 14,40,77 16,42,79 18,57,92 16,60,107 22,65,117 19,66,114 23,70,118 25,72,120 23,69,120 25,68,122 20,71,122 18,77,132 31,89,149 31,100,163 32,101,162 30,102,164 29,93,154 26,79,141 20,72,130 27,79,137 21,73,131 21,73,129 22,74,130 24,74,130 22,74,130 21,77,138 17,72,122 26,67,106 24,66,100 185,131,0 140,104,16 180,130,0 179,131,4 236,162,0 233,169,4 237,167,0 236,169,3 235,168,2 233,166,0 230,165,16 75,72,76 255,247,235 251,248,235
227,218,199 229,220,201 222,211,192 229,218,199 250,239,220 243,232,213 241,232,213 246,242,223 196,142,10 160,113,9 171,121,7 183,151,69 122,133,173 100,77,35 85,58,15 160,125,69 202,157,82 145,116,53 180,144,95 51,68,88 21,48,87 17,42,82 14,42,78 18,56,100 17,69,123 23,77,134 21,75,132 21,74,134 23,76,136 21,73,131 19,76,132 19,77,135 30,105,169 38,120,190 137,119,130 120,130,164 169,168,157 34,117,194 30,109,178 29,93,154 25,84,139 24,80,139 24,80,141 21,79,137 21,79,137 22,78,139 24,82,140 21,80,135 21,70,117 21,63,99 175,127,2 137,104,9 53,54,46 178,130,5 231,167,0 231,167,0 208,149,1 166,116,2 204,155,35 233,166,0 231,166,6 68,58,34 227,170,32 237,166,6
224,217,197 220,213,193 238,227,208 238,227,208 253,242,223 255,244,225 246,235,216 242,235,217 196,144,2 159,112,10 161,116,13 167,120,16 171,121,20 172,124,27 109,79,0 165,122,35 159,118,30 180,138,55 180,137,61 33,63,103 15,47,85 17,44,85 16,43,82 16,60,107 21,72,133 23,76,136 24,80,139 25,81,140 25,81,140 23,81,139 24,82,140 25,99,165 38,114,189 176,103,71 206,167,106 255,166,50 109,79,80 149,109,104 35,119,198 33,110,178 26,89,152 25,86,145 26,84,144 25,86,145 25,86,145 24,88,146 25,86,145 25,86,145 27,76,123 26,67,106 24,66,112 11,78,142 34,63,92 164,125,12 149,115,25 49,70,91 26,75,118 20,77,142 172,152,93 233,166,0 231,167,0 233,166,2 233,169,2 235,168,2
226,219,199 235,228,208 236,227,208 180,195,202 219,179,104 247,225,191 243,232,217 250,240,228 190,144,5 161,114,12 133,103,9 126,93,14 150,111,13 163,116,14 167,123,15 168,122,22 40,43,52 12,47,81 18,38,80 29,56,95 16,48,86 17,44,83 15,45,83 18,66,116 21,77,138 25,86,145 31,92,151 29,90,149 24,85,144 30,88,146 26,79,141 34,116,186 84,134,190 255,211,161 255,223,152 255,197,84 248,130,28 89,80,106 36,134,213 38,125,203 29,102,171 23,92,151 26,93,153 24,91,151 26,93,153 31,92,151 28,92,155 26,91,149 27,80,131 24,69,109 30,83,145 18,89,154 28,80,136 17,71,126 20,84,149 20,94,160 23,97,161 20,95,161 143,134,115 233,166,0 233,166,0 230,167,4 188,135,5 228,164,0
235,228,210 255,248,230 225,208,171 182,171,164 195,142,60 180,131,43 165,120,15 165,118,0 195,140,15 161,114,12 124,95,21 16,57,96 19,53,92 28,49,84 67,58,27 123,99,7 29,40,71 13,56,108 12,54,102 24,57,92 18,52,91 13,45,85 19,51,91 22,70,122 25,86,145 22,83,142 23,86,147 17,57,105 22,60,104 31,75,124 30,82,136 34,108,177 34,130,209 48,114,181 246,182,113 255,167,50 205,126,14 255,207,121 38,134,213 41,133,211 37,114,184 30,99,160 27,91,149 32,90,148 25,75,133 23,75,129 24,78,135 33,102,161 27,84,138 23,70,114 38,87,148 17,91,160 21,94,163 22,96,162 22,99,169 23,100,170 24,101,173 23,100,170 110,117,110 176,119,0 140,109,29 42,66,66 38,67,110 228,163,3
255,252,236 254,247,231 209,183,133 187,174,142 195,146,69 157,113,15 162,117,12 161,116,11 162,117,12 166,118,19 100,77,17 15,62,117 15,62,119 15,62,119 14,59,117 13,60,115 19,58,113 15,60,116 14,61,109 24,57,101 18,51,95 17,51,90 21,54,96 23,72,133 33,94,153 36,92,153 19,67,117 20,61,104 26,67,110 36,78,128 27,79,133 41,123,191 39,143,217 40,132,208 190,121,15 195,105,79 255,194,99 41,144,236 42,145,224 46,142,221 35,112,184 31,99,156 21,68,116 18,60,108 21,63,111 17,59,105 37,87,141 22,79,135 33,92,145 26,75,120 46,92,143 25,99,172 24,101,173 24,101,173 25,101,176 22,101,172 21,106,175 25,104,175 30,92,146 34,99,152 29,108,179 27,108,183 26,91,142 225,157,0
255,253,234 251,242,223 192,162,95 202,169,103 182,136,36 148,109,11 30,46,73 90,88,70 124,97,20 130,97,4 81,67,22 22,69,126 18,65,124 20,67,124 20,67,124 21,68,125 20,65,123 18,63,121 18,65,124 23,59,102 20,58,100 21,54,98 24,57,99 20,71,122 33,87,142 151,175,206 153,166,192 170,190,218 172,189,211 177,187,203 30,82,138 43,114,181 44,147,228 41,148,230 42,154,232 45,142,214 42,145,222 44,153,237 47,151,234 39,137,218 37,114,184 31,104,173 26,66,114 47,94,138 179,193,216 128,155,194 36,81,139 31,80,125 30,92,146 28,77,124 48,92,141 21,103,171 20,104,176 23,104,177 25,106,181 23,107,181 26,110,184 25,109,183 28,112,186 29,113,187 28,112,186 29,117,190 25,97,155 217,149,0
251,242,223 246,237,218 170,143,70 209,161,64 181,130,32 145,111,11 29,62,104 23,72,133 20,72,130 20,70,128 17,71,128 20,71,132 16,67,128 18,70,128 16,68,124 22,69,126 20,67,124 21,67,129 18,68,124 28,66,110 23,61,103 21,59,101 23,59,102 25,73,125 42,95,157 180,193,221 182,194,216 181,194,213 180,198,213 163,137,116 41,92,143 28,101,170 47,150,231 48,155,237 49,157,244 49,159,245 50,160,248 48,158,244 44,153,235 76,120,154 45,112,174 144,195,244 177,185,173 143,182,219 186,195,218 185,202,224 63,116,167 39,87,137 35,101,154 24,78,124 55,93,137 28,109,184 25,109,183 26,110,184 26,111,185 27,112,186 28,113,187 29,114,188 31,115,192 26,115,190 31,116,190 29,114,188 24,101,169 213,149,0
255,255,235 238,231,211 163,127,69 218,155,35 174,128,21 146,107,9 24,67,110 23,74,135 22,73,134 24,75,136 23,74,135 23,74,135 25,76,137 21,72,133 20,71,134 20,71,132 18,70,126 24,76,132 18,70,126 24,65,106 23,64,105 20,58,100 25,66,107 186,199,227 188,201,220 188,200,222 190,199,224 133,121,95 191,201,221 182,198,223 94,126,134 39,134,207 209,166,79 63,164,255 50,160,250 52,160,251 151,107,29 54,157,247 54,146,222 32,134,220 49,134,206 97,128,159 191,203,225 189,202,221 190,203,222 191,204,223 191,203,225 190,203,229 38,114,168 28,83,133 59,90,133 29,113,187 29,112,189 28,112,189 29,114,188 29,113,190 32,116,193 33,117,194 38,138,220 40,150,236 32,119,195 32,121,196 31,115,194 205,151,21
250,243,223 236,229,209 166,133,83 212,155,26 173,121,19 144,108,5 24,69,111 23,76,136 27,80,140 26,79,139 24,77,137 23,76,136 29,82,142 22,73,134 27,78,139 23,74,135 27,79,135 22,74,130 22,71,132 26,69,110 26,67,110 23,64,105 22,65,106 190,202,224 185,205,231 92,154,208 97,166,218 94,159,215 193,200,223 133,87,50 55,120,196 145,100,104 32,136,219 44,145,220 45,153,230 50,157,241 61,158,223 8,62,135 103,82,82 29,53,98 104,120,147 196,208,230 193,207,230 137,178,217 138,179,218 145,181,222 194,207,224 179,207,243 44,119,180 29,84,132 58,90,130 30,114,188 27,114,190 31,115,192 32,116,193 31,118,196 32,120,193 27,124,200 41,153,245 44,159,245 37,126,203 33,130,202 50,149,234 191,153,37
