134,97,26 143,104,35 172,130,65 185,139,73 184,140,71 129,88,16 154,110,59 29,98,159 33,97,162 35,98,168 81,104,69 50,110,176 39,106,170 32,99,161 26,93,153 32,96,159 33,96,157 33,96,157 31,94,155 32,92,154 33,93,155 180,181,186 52,77,30 28,64,118 28,88,150 25,85,147 28,89,148 67,87,113 130,150,121 96,111,85 26,82,143 24,80,141 24,80,139 22,78,137 21,77,136 28,82,135 28,66,106 8,45,81 120,157,193 169,179,195 168,179,192 136,156,182 164,178,188 120,140,166 164,177,192 165,175,193 28,85,139 25,93,148 132,88,6 255,205,110 239,121,19 255,185,64 255,203,109 239,121,46 224,83,24 24,87,148 24,88,146 28,89,146 24,85,142 22,86,142 22,84,138 26,85,140 27,84,136 18,67,99
126,89,18 143,104,35 160,120,54 182,141,73 183,137,67 95,68,50 145,121,86 36,100,165 32,99,163 42,100,160 56,84,38 30,97,159 32,98,165 32,98,165 32,99,159 37,101,164 31,94,155 34,97,158 31,94,155 32,92,156 44,100,161 147,157,151 49,75,23 33,64,120 29,89,151 33,93,155 26,87,146 157,161,134 57,74,34 73,90,50 26,82,143 26,82,143 25,81,140 20,76,135 24,80,139 34,88,141 24,65,106 21,59,99 128,165,203 172,182,198 171,182,195 166,186,191 171,182,195 139,98,30 169,183,195 174,176,192 117,156,191 25,92,152 63,82,115 153,106,83 255,199,79 255,132,11 255,192,75 186,114,50 144,124,106 32,98,151 25,90,146 23,84,141 35,99,155 23,87,143 11,70,123 25,73,125 25,72,118 14,57,96
127,91,15 136,98,22 154,104,32 168,111,26 169,115,36 72,69,75 67,100,121 42,106,169 37,100,168 148,156,144 52,77,32 66,66,74 34,98,163 33,99,166 38,101,162 34,101,165 28,95,157 31,98,160 33,96,157 46,109,170 34,98,161 163,157,150 57,80,34 122,152,172 32,92,154 33,93,155 39,100,159 31,90,145 91,102,71 76,70,77 32,88,147 24,85,144 26,82,141 24,80,139 24,80,139 41,98,154 180,192,216 183,190,204 174,191,213 177,190,209 179,189,207 180,188,204 179,187,205 171,189,204 106,96,74 175,185,193 51,105,158 31,100,159 31,99,156 134,92,13 174,112,54 183,72,28 255,201,110 37,100,161 128,81,4 38,99,158 30,98,153 27,91,147 25,90,148 32,90,148 165,159,113 18,57,94 21,57,98 29,56,84
124,88,10 126,90,12 147,99,13 159,105,17 72,72,72 69,71,68 29,109,173 37,101,166 188,194,185 61,75,54 56,73,33 65,65,65 39,102,167 43,110,174 184,207,232 31,98,162 44,98,155 30,94,157 30,94,157 36,103,167 45,100,127 107,122,96 54,77,31 64,82,120 34,97,158 32,92,154 46,87,142 138,146,134 65,70,69 71,71,68 36,85,132 26,87,146 27,85,143 31,89,147 34,83,128 116,175,228 187,196,209 183,193,209 182,195,210 182,195,214 181,194,213 181,194,213 181,194,213 181,194,211 183,192,217 180,193,212 70,107,154 63,104,145 34,99,173 21,101,165 29,102,175 43,99,158 33,102,165 164,116,87 101,90,55 25,99,168 27,95,152 28,96,151 28,93,151 26,83,135 128,104,42 14,57,98 31,59,109 65,65,93
126,91,10 123,88,7 132,90,7 137,97,22 72,72,72 69,71,71 38,106,161 43,106,171 45,97,155 53,70,32 60,64,68 66,64,72 38,105,167 36,100,163 88,104,85 33,79,132 62,62,70 36,100,158 32,99,163 35,99,162 131,142,129 52,74,33 53,78,31 26,69,98 31,94,155 26,93,157 166,176,180 142,147,123 72,70,68 66,72,73 24,67,106 28,89,148 26,87,144 59,59,69 60,81,100 37,101,164 149,170,218 166,195,224 117,180,225 37,112,169 83,153,207 136,198,248 147,207,253 167,187,215 186,201,217 193,194,215 120,128,148 23,38,83 16,76,138 76,140,203 88,95,130 0,60,104 26,105,174 37,104,177 42,103,178 28,105,173 37,106,165 28,95,155 30,99,160 84,104,120 123,90,90 121,111,101 31,71,117 138,156,194
131,94,13 129,92,11 132,90,9 102,79,68 73,75,72 47,46,37 47,103,164 39,107,162 139,142,120 56,73,35 62,63,68 62,66,70 35,103,169 36,99,162 60,77,37 52,70,83 58,68,65 28,103,164 34,100,167 130,153,148 49,68,30 63,82,44 57,86,35 71,119,160 33,93,155 38,102,163 231,228,204 234,214,182 236,207,174 235,209,170 231,206,162 177,158,146 34,91,154 72,64,72 62,63,68 34,117,180 38,123,195 50,89,126 32,117,186 14,73,126 38,120,188 34,119,186 33,118,183 128,185,237 194,208,229 190,202,224 126,164,193 57,77,130 38,118,180 38,116,179 53,70,131 33,110,180 34,116,184 38,112,176 34,113,180 36,115,184 32,111,182 36,111,175 136,132,95 35,49,88 29,31,87 34,63,106 55,58,135 24,32,80
135,98,17 126,91,10 233,206,174 224,207,170 246,214,180 224,207,160 188,167,144 158,149,120 110,117,83 50,79,28 64,66,61 65,66,71 37,96,149 143,150,134 50,74,23 64,66,66 60,67,65 30,99,162 42,111,172 73,94,90 135,138,114 50,73,29 101,118,80 123,146,143 36,100,161 117,134,154 235,210,182 233,209,172 233,209,176 233,209,176 230,205,175 175,156,131 171,153,132 178,160,130 167,156,137 35,119,196 41,126,198 58,68,76 55,73,97 28,83,131 40,130,200 37,128,195 36,125,191 37,126,194 51,126,187 63,127,192 89,106,139 128,114,114 140,141,146 175,180,190 202,188,193 130,172,218 108,135,174 255,197,147 94,124,185 41,123,189 255,231,174 190,126,64 38,115,185 44,113,192 45,57,108 41,78,127 153,188,218 42,52,86
138,96,17 135,93,14 231,204,172 236,212,177 223,201,167 227,203,168 180,159,132 166,151,129 187,170,146 172,155,131 158,143,121 142,125,117 139,143,116 161,159,139 167,160,140 175,172,148 192,180,152 180,183,163 50,101,162 54,106,132 53,77,28 47,76,25 61,80,40 128,137,120 52,102,158 221,205,190 205,185,167 169,154,145 130,117,110 119,106,103 120,107,104 130,117,110 168,154,129 174,155,132 171,154,130 172,158,131 178,153,125 141,143,140 51,69,93 35,90,140 35,120,187 39,134,207 40,132,206 38,134,204 39,135,205 42,132,204 106,95,104 130,118,123 156,145,138 199,185,169 225,207,186 235,216,191 233,214,191 150,147,176 77,95,149 41,126,198 60,73,158 24,63,116 38,124,189 82,112,164 219,198,175 200,187,155 157,157,152 112,110,120
145,96,15 148,99,18 94,86,92 97,87,86 94,82,82 96,83,78 97,88,84 116,106,96 149,140,123 171,157,128 163,149,124 180,172,150 162,163,140 73,72,63 83,63,56 120,81,49 97,62,47 75,67,75 171,165,140 105,111,100 51,72,24 46,77,21 52,76,34 54,93,128 63,95,135 149,132,122 160,148,138 197,181,148 200,181,146 200,180,150 163,148,126 141,127,113 119,107,97 117,106,101 141,128,125 169,156,135 172,155,131 173,156,132 172,158,131 175,158,132 33,105,165 44,143,217 43,144,217 42,141,213 45,140,213 93,91,101 101,95,102 132,120,125 158,146,136 196,182,168 226,212,185 236,217,194 235,214,191 217,210,213 44,92,199 39,136,208 148,183,255 167,171,202 118,146,178 181,168,147 229,210,185 214,201,180 197,183,169 166,154,144
133,90,14 111,80,59 169,156,151 186,173,141 140,124,111 211,198,166 157,141,124 135,124,119 151,144,128 149,140,125 163,155,131 233,227,181 107,103,93 161,137,111 255,239,153 255,244,172 255,234,170 255,228,209 255,181,127 69,68,61 109,116,111 52,76,25 49,74,27 124,134,101 41,98,163 137,123,123 237,220,210 229,207,171 232,213,178 230,210,180 152,134,113 169,154,134 157,150,121 122,123,128 130,121,106 111,102,94 116,103,100 184,172,160 237,217,187 235,215,185 34,103,153 48,151,228 52,149,223 43,148,224 46,147,218 100,90,89 107,98,111 137,124,121 152,139,134 193,178,167 221,203,182 236,216,196 232,215,191 235,216,193 196,178,159 169,224,255 169,228,255 168,227,255 98,143,212 255,171,28 151,134,137 144,131,126 176,105,84 49,64,139
