47,40,50 52,43,54 43,32,41 55,46,57 57,48,59 47,38,49 48,39,52 53,42,49 58,45,53 103,92,99 106,92,94 111,95,93 123,102,100 117,100,90 130,108,100 132,110,102 92,68,62 140,116,110 140,116,108 134,111,100 169,144,143 209,189,182 255,253,227 255,251,228 255,254,248 255,252,234 255,252,228 169,161,178 95,96,128 138,135,164 137,134,161 138,122,147 137,122,142 141,124,146 255,243,217 255,243,217 255,244,217 255,239,214 255,248,223 255,244,219 255,241,216 255,242,217 255,233,207 255,234,207 255,247,220 251,231,199 255,244,215 255,252,225 254,234,204 255,237,206 255,249,220 255,242,213 255,241,209 255,242,215 255,245,215 255,242,207 255,250,224 117,102,82 255,240,213 248,234,209 74,64,65 59,52,55 62,54,60 57,49,57
49,42,52 48,41,51 40,31,42 50,42,50 50,44,49 44,35,46 45,36,47 52,41,50 55,47,53 100,89,96 104,94,98 109,95,100 113,94,96 108,91,81 114,99,90 127,110,102 95,77,72 135,114,110 121,104,96 124,104,95 168,147,147 197,179,176 255,249,222 255,249,242 255,248,253 255,252,236 255,253,228 164,159,175 110,109,151 140,137,166 137,134,161 133,122,147 100,123,159 130,125,141 253,238,229 255,247,222 254,235,208 255,240,215 255,239,214 251,230,205 255,239,214 255,245,220 255,232,206 255,247,220 255,253,226 255,248,216 255,237,208 255,251,230 255,255,235 251,241,217 255,233,204 255,252,223 255,247,215 255,234,207 255,249,219 255,241,214 255,254,229 253,237,220 255,241,216 255,241,214 78,68,72 77,70,73 64,56,62 76,68,74
51,44,54 33,26,36 42,35,45 48,41,51 46,40,47 33,25,31 51,43,51 54,43,52 53,42,49 89,78,85 60,50,54 102,92,96 107,93,93 107,94,89 109,95,95 117,103,105 93,76,77 134,118,114 136,121,112 128,111,101 152,138,143 169,160,173 119,112,181 255,255,251 242,236,255 255,249,240 255,253,224 154,149,165 108,111,149 138,137,168 139,134,161 136,131,149 142,135,149 133,123,143 137,124,143 255,236,204 255,242,215 255,253,228 255,237,212 255,241,216 255,242,217 255,232,208 254,230,204 255,246,216 255,239,209 255,249,217 255,240,210 228,212,195 251,242,225 246,233,226 255,246,214 255,243,213 255,245,220 255,238,209 255,245,215 255,244,217 255,246,229 255,240,214 255,245,215 245,226,201 42,34,40 75,67,73 62,54,60 52,51,54
48,44,53 47,43,52 40,36,45 46,42,51 40,36,45 46,40,47 41,35,42 50,41,52 52,44,52 88,77,84 96,86,90 95,85,89 55,41,43 104,90,92 109,97,99 110,98,100 97,85,87 125,113,118 133,119,119 127,111,107 140,134,166 166,162,198 90,96,169 107,111,140 255,244,244 255,252,226 255,254,228 146,141,157 111,110,152 245,246,227 139,135,159 133,124,146 162,155,155 134,124,144 133,123,143 146,132,134 255,252,222 255,249,222 253,232,205 255,239,212 255,251,224 255,239,213 255,237,206 255,243,213 255,247,217 255,249,219 255,238,214 242,227,205 113,106,109 255,241,214 255,236,210 254,235,208 252,242,246 255,244,221 255,246,219 255,238,211 255,249,219 255,237,212 249,230,203 255,245,220 81,70,77 76,68,74 64,56,62 57,49,55
46,42,51 45,41,50 42,38,47 48,44,53 42,38,47 44,40,49 42,38,47 46,42,51 49,45,56 89,83,88 93,85,91 89,82,85 91,84,84 92,82,83 91,81,82 109,99,103 80,70,74 121,114,114 118,108,109 125,112,107 143,132,125 189,174,182 255,251,245 255,251,255 255,253,236 255,252,222 255,253,232 145,143,155 109,109,148 96,94,132 109,107,119 197,189,206 177,167,171 126,116,136 132,123,145 132,122,142 255,253,228 255,235,208 255,241,214 255,250,215 255,243,213 255,242,215 255,241,216 202,235,254 255,246,221 255,249,220 255,243,213 252,233,206 255,252,226 255,243,225 255,240,215 248,238,216 255,248,216 255,252,227 255,251,224 255,242,215 255,248,221 254,240,213 237,222,200 118,100,81 76,68,74 75,69,74 54,46,52 65,57,63
41,37,46 47,43,52 40,36,45 48,44,53 39,35,44 42,38,47 44,40,49 47,43,52 45,41,50 89,83,88 91,83,89 84,77,80 86,79,79 95,85,86 104,94,95 109,99,103 114,104,108 118,111,111 124,114,115 132,119,116 147,134,129 196,182,168 255,250,220 255,252,221 255,252,236 255,251,224 255,253,226 140,137,154 105,107,148 106,105,147 95,95,134 118,107,141 117,103,118 115,103,133 131,127,151 133,124,139 140,125,133 255,247,217 255,248,216 255,245,219 255,240,213 255,241,214 243,245,245 255,239,214 255,241,216 255,247,220 255,249,224 255,251,224 255,248,218 98,87,112 255,250,232 255,241,216 255,242,212 255,241,214 255,247,220 255,246,219 255,247,223 255,251,228 208,194,176 246,229,205 79,71,77 68,62,67 70,62,68 59,51,57
49,45,54 42,39,45 45,41,50 47,43,52 35,31,40 41,37,46 44,40,49 45,41,50 55,51,60 86,82,91 92,84,92 83,75,81 82,75,75 77,70,73 96,86,90 107,97,101 120,110,114 108,101,101 115,108,108 112,100,100 152,139,136 189,175,161 255,252,226 255,253,226 255,251,234 255,248,223 255,251,230 138,134,156 107,109,150 107,107,146 106,104,142 114,111,128 139,119,29 197,172,54 78,55,13 133,123,141 133,124,139 255,234,230 255,244,217 255,253,221 255,248,216 253,234,207 255,252,223 255,247,224 255,242,215 255,246,217 255,249,215 255,255,231 255,249,224 94,84,104 255,251,222 255,244,221 252,243,224 225,229,233 255,248,224 255,237,210 255,245,219 246,233,212 244,228,211 252,235,211 75,67,73 70,64,69 64,58,63 66,58,64
46,42,53 46,42,51 42,38,47 47,43,52 34,32,40 37,35,43 45,41,50 42,38,47 54,50,59 83,79,88 85,78,88 91,83,89 78,71,71 70,64,69 92,84,90 103,93,97 110,100,104 115,105,106 115,105,106 87,75,77 148,135,132 175,161,147 255,245,220 188,202,214 255,251,224 255,251,224 255,250,226 135,124,147 114,105,156 123,133,55 120,123,63 211,197,13 148,120,21 149,130,17 54,46,35 142,132,152 132,122,140 139,127,141 255,247,210 255,246,216 255,247,217 255,241,214 255,246,219 234,238,242 239,244,252 255,251,226 255,249,220 95,91,104 255,251,224 130,115,125 255,249,220 255,246,221 60,169,255 87,170,255 255,241,213 255,241,214 255,252,228 239,226,205 221,207,180 255,241,214 76,68,74 71,63,69 73,65,71 63,55,61
46,42,53 53,49,60 45,41,50 49,45,54 30,26,35 27,25,33 34,30,39 41,37,46 48,44,53 65,61,70 65,62,68 78,72,77 79,69,73 63,57,62 80,72,78 100,90,94 104,94,98 110,100,101 113,103,104 107,97,101 143,131,133 178,167,162 255,255,224 255,252,235 255,252,232 255,251,220 255,251,225 134,125,147 61,55,19 48,38,14 44,37,8 69,61,11 43,35,1 118,104,128 135,130,132 132,122,140 135,125,143 129,119,137 197,178,180 253,233,203 255,243,213 255,249,224 255,246,214 61,166,255 136,188,232 255,244,219 255,247,213 136,124,129 255,246,223 132,119,116 255,251,226 118,110,127 47,158,255 55,163,255 255,231,196 255,239,212 255,248,220 255,246,230 242,225,199 236,219,195 72,64,70 69,61,67 58,50,56 58,50,56
48,44,53 48,44,55 42,38,47 48,44,53 39,35,44 45,41,50 42,38,47 45,41,50 56,52,61 77,73,82 75,71,80 82,74,80 78,71,71 45,37,43 87,79,85 95,87,93 115,105,109 110,100,104 109,99,100 77,67,71 128,116,121 156,150,155 36,86,163 98,117,168 255,252,230 255,252,231 255,250,224 125,119,153 54,49,17 47,42,14 44,37,8 48,36,10 59,45,31 107,105,143 131,122,148 136,126,144 133,123,141 132,122,140 134,124,142 255,254,225 255,241,214 255,244,217 255,247,217 69,140,230 144,191,239 255,255,218 255,250,218 139,126,119 142,130,120 137,124,117 255,251,226 88,89,119 31,151,255 27,140,255 255,255,255 215,204,211 255,241,214 255,248,227 255,238,214 237,219,198 71,63,71 69,61,67 64,56,62 49,41,47
