40,41,33 38,39,31 36,37,29 60,61,51 34,37,25 38,39,29 34,34,29 38,39,31 36,37,29 43,44,36 42,40,22 114,113,61 135,132,67 123,123,53 107,98,24 106,100,23 100,98,28 78,74,14 66,59,16 70,66,8 101,97,49 42,35,19 51,39,11 111,95,89 62,62,46 52,50,51 91,85,80 80,73,73 94,80,95 140,112,85 119,99,69 95,74,47 143,129,104 134,119,99 70,59,44 100,90,68 65,58,42 80,73,55 45,37,26 19,16,20 13,11,19 23,21,29 60,57,63 36,30,35 47,38,34 79,70,55 108,84,62 156,133,104 137,126,119 129,116,95 186,158,129 200,165,138 181,152,130 165,150,130 141,127,100 53,44,40 198,190,179 164,156,145 187,177,167 128,118,108 117,98,75 126,103,74 145,122,93 102,74,45 99,84,73 60,51,45 82,70,60 175,160,138 176,151,123 101,84,58 194,185,166 185,166,141 199,173,148 195,174,147 180,156,132 102,91,76 81,71,59 152,133,108 130,108,102 63,56,56 51,48,52 53,49,58 48,44,53 53,49,58 55,53,63 46,44,54 47,45,55 48,46,54 73,66,69 71,64,67 81,71,75 77,67,71 82,75,75 83,76,79 78,71,74 114,105,97
41,42,34 38,39,31 39,40,32 55,56,46 50,53,41 39,40,30 43,43,38 40,41,33 41,42,34 40,41,33 61,60,35 104,104,45 111,107,49 103,97,22 77,73,15 81,79,21 77,72,17 111,109,37 107,105,33 130,125,72 96,89,60 82,78,61 107,93,66 85,69,63 68,66,62 87,84,88 111,105,100 84,77,77 86,73,81 192,165,133 121,102,67 126,105,78 98,84,59 97,82,62 103,91,79 57,44,37 43,38,35 16,14,12 14,11,17 23,20,24 43,41,51 18,16,26 16,14,12 20,15,12 36,30,25 101,92,77 126,102,80 122,99,70 115,92,61 211,184,152 190,164,139 167,146,119 110,101,86 66,54,44 199,187,187 160,152,141 129,121,110 158,150,139 175,165,155 126,116,106 97,78,55 124,101,72 136,113,84 134,111,82 101,86,75 73,64,58 73,61,51 164,149,127 213,188,160 111,94,70 212,191,166 197,173,149 205,179,154 195,174,147 206,182,158 96,85,70 60,50,38 130,116,102 122,107,96 58,51,51 51,48,52 52,48,57 46,42,51 47,43,52 53,51,61 41,39,49 43,41,51 40,38,46 78,71,74 84,77,80 79,69,73 85,75,79 84,77,77 82,75,78 79,72,75 108,99,91
46,49,41 36,39,31 37,40,32 38,41,33 39,42,34 37,38,30 41,42,34 45,46,34 51,52,42 98,98,64 116,113,69 126,124,52 165,154,90 133,125,42 66,59,20 73,68,15 133,130,65 70,67,0 65,54,21 98,85,64 107,97,73 122,109,88 142,127,87 106,90,75 90,83,81 89,82,85 102,92,96 93,83,82 175,149,108 133,117,86 120,106,88 99,89,67 92,85,69 52,44,33 26,22,16 18,13,15 15,15,12 23,19,28 41,37,50 20,14,19 47,39,28 42,34,23 31,23,12 44,36,25 40,32,21 38,27,20 72,62,50 120,106,81 151,128,99 127,104,75 159,134,106 179,161,140 225,210,199 184,170,156 187,173,159 180,168,156 153,141,131 154,142,132 160,152,141 148,140,129 81,67,42 110,85,57 128,103,75 137,112,84 100,84,69 87,77,67 64,48,42 213,190,159 187,163,137 115,96,73 220,195,167 217,192,162 194,169,141 198,173,145 188,160,133 134,127,111 114,102,90 137,126,109 120,109,92 60,50,49 54,50,59 59,55,64 55,51,60 55,51,60 57,55,65 48,46,56 43,41,51 40,38,46 78,70,76 80,72,78 77,67,68 81,71,72 82,75,78 78,71,74 78,71,74 82,76,71
37,40,32 39,42,34 43,46,38 44,47,39 41,44,36 40,39,30 45,46,38 38,40,25 114,114,80 125,122,82 125,124,72 120,115,46 108,96,39 126,119,49 96,94,36 92,89,36 57,51,5 64,60,0 85,80,27 89,76,71 125,114,97 139,121,102 155,132,103 122,107,87 78,72,65 113,106,104 131,122,116 108,100,89 161,138,109 175,159,128 107,93,75 39,29,19 24,23,16 17,15,16 22,21,26 48,46,56 20,19,24 20,18,16 38,37,26 36,27,21 33,24,18 40,31,25 32,23,17 32,23,17 31,22,16 39,30,15 44,33,28 62,49,42 73,55,25 130,112,82 133,113,81 143,120,89 156,131,103 190,166,133 219,195,160 183,171,159 185,173,163 135,123,113 58,48,38 166,156,146 80,65,43 98,78,48 133,113,83 143,118,90 114,92,72 95,79,66 63,47,41 214,191,160 191,167,141 113,94,71 209,181,154 216,191,161 193,168,140 190,165,137 189,161,134 88,81,65 110,98,86 127,116,99 132,121,104 75,66,60 51,47,56 52,48,57 55,51,60 56,52,61 55,53,63 47,45,55 48,46,56 54,52,64 83,75,81 82,74,80 74,64,65 79,69,70 83,76,79 79,72,75 68,61,64 84,77,77
44,47,39 50,53,45 41,44,34 42,45,35 42,45,35 48,51,41 52,55,22 85,87,41 66,63,19 85,80,37 77,65,24 115,107,42 103,96,24 116,110,44 71,68,28 112,115,55 57,49,25 53,43,31 125,116,89 135,125,101 139,128,109 130,111,95 152,128,102 129,109,89 89,78,71 118,107,100 66,52,38 104,90,72 103,92,75 35,34,27 141,127,111 24,18,13 47,45,57 58,56,68 23,20,24 37,34,38 49,42,45 41,35,26 40,32,21 42,36,27 30,24,17 28,22,15 34,28,21 30,24,17 29,23,18 28,24,18 57,48,40 47,39,28 30,24,15 74,62,50 106,86,66 96,77,50 110,87,58 178,154,119 143,119,84 157,130,94 73,64,45 194,184,174 169,157,145 173,161,149 111,97,79 143,119,93 177,153,127 115,90,62 105,84,57 92,76,61 65,49,43 198,172,147 199,176,147 111,94,68 218,188,160 196,168,139 190,165,137 181,156,128 221,197,171 104,86,65 131,119,107 119,105,91 104,90,76 93,82,79 49,46,52 52,49,55 55,51,60 55,51,60 51,49,59 51,49,59 51,49,59 55,55,67 85,77,85 85,78,81 81,71,72 79,69,70 83,76,79 78,71,74 58,51,54 84,79,81
36,37,29 40,41,33 49,52,42 39,45,36 49,52,42 39,42,30 49,55,44 49,53,36 98,92,58 134,132,62 136,133,50 130,127,44 95,86,28 73,66,7 93,95,38 61,57,22 52,45,27 132,120,108 133,122,107 126,117,88 140,126,108 134,113,90 148,119,97 155,134,111 116,102,84 113,102,85 93,79,65 31,22,14 56,47,43 44,44,41 38,38,35 33,31,29 21,17,26 46,42,51 47,43,52 48,44,53 48,41,39 27,21,12 24,14,13 21,15,10 22,17,16 29,23,18 50,42,31 24,15,11 45,36,30 29,23,16 29,23,16 47,41,34 29,23,18 28,22,17 68,59,51 87,80,64 112,91,64 130,104,79 121,95,70 150,126,100 157,134,94 170,144,119 226,207,180 222,203,176 146,134,108 114,90,66 168,144,118 111,86,56 141,110,87 90,71,59 74,62,50 133,115,96 187,169,148 123,106,82 218,191,159 176,148,119 207,181,156 188,163,133 199,174,144 120,99,72 136,122,106 99,88,73 118,107,92 89,77,67 58,52,57 61,58,64 58,54,63 52,49,53 60,58,68 50,48,58 57,55,65 62,62,74 75,67,73 82,74,80 74,64,65 78,68,69 80,73,76 78,71,74 75,68,71 73,66,69
37,38,30 40,41,33 45,48,40 42,48,37 43,46,36 53,56,36 154,157,66 112,103,56 93,86,55 107,102,18 123,118,45 109,102,32 84,75,17 70,60,18 58,56,27 19,18,7 108,102,93 130,121,92 126,115,96 132,122,100 130,117,96 148,124,100 157,128,106 149,125,101 132,121,104 83,72,55 40,34,25 39,39,34 153,142,127 90,84,77 69,63,56 47,46,39 53,49,58 49,45,54 48,44,53 48,44,53 49,42,40 28,22,17 50,41,33 28,22,13 46,37,33 20,15,12 22,17,19 26,22,16 35,30,27 23,17,10 30,24,17 27,21,14 31,25,20 28,22,17 40,31,23 32,25,9 92,76,63 143,117,92 144,118,93 112,88,62 141,116,86 173,148,118 166,139,107 233,206,174 178,150,121 150,125,95 184,162,128 134,109,79 134,103,80 64,45,33 82,71,56 201,183,164 209,185,159 127,112,92 224,197,165 197,169,140 207,181,156 200,175,145 197,170,138 146,125,98 162,148,132 118,107,92 131,120,105 138,127,112 61,53,59 58,50,58 56,52,61 42,39,43 50,48,58 47,45,55 55,53,63 51,51,63 78,70,76 82,74,80 78,68,69 81,71,72 80,73,76 79,72,75 73,66,69 73,66,69
38,39,31 37,38,30 39,42,34 62,63,55 53,55,38 121,123,70 113,104,48 115,107,44 148,138,56 180,169,94 124,120,33 100,93,23 99,95,33 55,50,0 29,26,11 66,64,60 131,119,107 141,129,103 134,122,110 136,120,103 130,115,104 161,132,108 169,140,116 156,130,105 145,136,119 146,136,124 51,42,38 110,100,88 182,167,147 145,122,93 187,164,135 103,87,70 55,48,58 47,44,48 56,44,32 97,80,56 44,37,40 23,17,12 28,22,17 28,22,15 31,25,20 31,25,20 31,22,16 33,24,18 25,16,10 29,23,18 26,20,15 28,22,17 29,24,12 44,38,29 43,34,26 42,34,23 49,41,30 52,41,34 95,81,52 111,93,61 125,101,68 129,105,72 119,92,60 148,121,89 167,140,108 167,139,110 187,159,130 142,117,87 132,107,79 79,65,49 96,82,68 202,184,154 181,159,141 119,101,82 218,190,161 204,177,143 214,186,157 190,162,133 201,174,140 197,170,136 145,129,116 116,107,92 125,116,101 148,137,122 64,56,62 59,51,59 59,55,64 38,35,39 45,43,53 45,43,51 53,51,63 46,44,54 62,59,65 80,73,76 75,65,66 77,67,68 85,75,79 83,76,79 78,71,74 79,72,75
39,42,32 40,39,28 48,49,41 47,48,29 166,166,80 138,130,65 128,118,47 109,99,30 133,120,45 155,142,67 120,115,44 89,88,23 46,40,17 99,97,75 92,78,53 142,124,80 157,142,122 148,133,111 134,118,105 163,139,117 167,158,129 163,133,107 180,150,124 151,127,101 164,150,136 165,151,137 181,170,153 133,119,103 183,170,149 122,99,70 103,95,71 66,55,50 53,48,66 61,54,64 72,64,51 77,66,51 43,34,30 23,21,19 21,19,17 48,41,39 31,25,20 30,24,19 38,29,23 43,34,28 36,27,19 36,30,21 31,25,16 35,29,22 29,19,18 38,32,27 31,22,18 42,31,14 52,41,26 39,30,11 29,17,17 68,60,49 109,92,64 120,96,72 129,103,80 114,88,65 137,111,88 111,85,60 155,129,104 132,107,77 176,148,121 115,101,76 83,73,61 191,170,147 212,187,159 122,97,78 233,199,167 219,187,155 240,212,185 243,215,188 217,190,156 235,208,174 170,149,122 145,130,110 130,119,102 126,122,105 82,72,71 53,49,58 51,47,56 45,42,48 51,49,59 52,50,58 48,46,58 48,47,62 53,49,60 68,58,62 75,65,66 78,68,69 86,76,80 79,72,75 77,70,73 75,68,71
47,47,31 86,81,49 162,151,118 182,172,132 164,152,93 128,118,76 121,113,50 110,99,35 102,92,21 107,97,26 97,89,35 100,98,36 53,46,28 121,106,84 141,125,81 138,120,76 157,142,120 148,133,111 145,129,112 198,174,150 142,131,114 169,139,113 189,159,133 166,135,112 161,147,133 175,161,147 165,151,135 163,147,132 183,170,149 176,157,118 147,128,101 93,79,54 53,49,62 64,58,63 82,74,63 80,68,56 36,28,17 40,34,29 27,21,16 31,24,22 38,32,27 28,22,17 38,29,23 39,30,24 50,42,31 29,23,18 36,30,25 40,34,25 50,41,37 46,36,24 46,36,14 59,48,31 56,46,24 54,42,16 62,50,11 68,57,24 41,31,19 97,84,61 95,74,49 91,70,45 90,69,44 116,90,65 130,104,79 155,130,100 122,94,67 117,103,78 85,75,63 188,167,144 219,194,166 124,103,80 234,200,168 238,202,171 251,223,196 246,218,191 223,196,162 244,220,185 157,138,126 143,128,108 121,110,93 118,109,92 94,80,80 57,50,60 55,51,60 52,49,55 50,48,58 53,51,59 59,57,69 51,50,65 54,50,61 80,70,74 81,71,72 74,64,65 81,71,75 83,76,79 76,69,72 85,78,81
