117,170,255 121,165,255 105,84,73 208,191,183 90,83,113 97,122,232 124,125,157 96,152,255 94,144,255 254,251,255 247,224,195 255,237,205 252,233,210 240,221,194 240,222,190 242,235,219 255,252,222 255,246,216 255,234,204 187,176,185 75,76,106 166,154,166 254,225,192 236,217,205 105,100,127 102,96,121 86,105,136 92,85,97 97,90,100 195,186,180 239,220,195 240,216,190 235,216,189 241,218,189 222,198,174 244,218,195 239,215,189 234,209,179 224,198,173 240,214,189 243,220,189 249,224,194 234,210,184 222,199,170 241,215,190 250,227,198 255,233,203 230,207,176 241,215,190 249,224,194 241,218,187 236,211,183 127,113,115 94,87,99 107,95,107 100,91,104 110,98,100 244,218,193 235,210,182 237,209,180 255,231,201 232,211,184 249,229,209 130,111,95
129,177,255 138,169,254 86,73,81 201,181,172 70,70,96 66,69,87 87,81,106 128,177,255 147,185,255 255,255,255 255,255,240 106,91,99 109,98,83 76,67,80 234,220,202 225,204,191 255,237,206 255,236,204 255,249,216 194,183,192 75,76,106 164,155,170 255,236,206 250,234,221 107,103,127 106,95,120 121,112,125 93,86,98 97,88,103 95,86,97 226,204,186 233,207,182 235,216,189 242,219,190 230,206,180 237,211,186 250,224,199 243,214,190 241,215,190 255,230,205 241,216,188 243,217,192 242,221,194 244,224,194 222,196,171 233,208,180 255,231,206 249,224,196 248,222,197 227,203,177 242,219,190 251,226,198 132,118,120 87,78,91 102,90,104 101,92,105 102,92,96 238,217,190 232,209,180 255,230,202 255,234,203 255,246,221 110,97,92 78,60,55
147,176,255 140,180,255 255,243,211 255,238,204 84,79,118 72,71,106 97,83,96 82,84,111 255,255,226 85,74,83 255,246,209 219,203,190 255,255,225 207,198,181 91,82,78 64,52,52 255,245,214 252,225,191 248,224,189 186,174,186 76,77,111 77,73,105 253,234,209 243,228,219 111,105,128 106,100,121 117,112,111 96,89,101 94,87,101 92,85,97 177,160,150 250,225,195 250,227,198 236,212,186 248,222,197 240,211,189 235,210,182 243,217,192 245,220,192 233,208,180 240,217,188 255,237,209 255,249,222 118,98,91 243,218,188 234,213,186 251,222,198 246,223,194 254,228,203 237,214,185 235,211,187 251,227,201 151,138,146 94,87,97 97,85,97 100,88,102 104,89,97 245,220,192 237,212,184 241,216,188 255,232,203 109,88,73 255,251,222 255,249,214
67,73,105 43,45,72 162,153,164 255,243,225 80,77,104 49,50,71 145,139,144 70,66,75 69,54,76 68,54,67 84,66,63 167,147,129 255,251,228 255,250,222 251,233,201 255,238,206 255,244,212 255,243,207 255,246,217 176,167,180 72,76,105 73,75,102 86,73,81 250,238,228 110,106,126 112,103,125 121,112,106 93,86,100 90,86,99 92,88,99 98,88,106 240,218,198 247,222,194 244,218,193 222,197,169 249,223,198 245,219,194 237,214,183 243,220,191 244,219,191 245,216,192 255,238,213 255,255,229 94,73,73 249,224,194 236,211,181 233,210,181 195,187,176 243,219,193 246,222,196 247,221,196 242,218,192 149,135,137 97,85,97 92,85,97 91,84,96 103,90,100 244,223,198 235,209,184 247,222,194 239,210,186 255,249,212 255,250,214 255,241,211
62,192,255 35,125,215 95,101,145 77,76,118 90,91,125 98,95,122 61,54,68 255,248,214 255,242,209 255,242,209 255,245,218 255,240,212 255,243,213 255,245,217 255,241,209 255,230,201 255,232,204 255,232,200 255,242,211 162,153,168 76,77,107 74,75,107 64,66,93 193,184,199 252,240,240 102,90,102 243,231,205 87,82,100 94,87,99 97,90,100 91,84,96 97,81,79 243,218,190 243,218,190 250,225,197 249,224,196 238,218,188 228,229,221 229,203,182 242,218,194 233,213,183 238,210,183 255,248,223 242,223,198 242,216,191 240,215,187 165,209,255 214,196,177 251,230,203 251,226,198 243,219,193 249,223,198 165,148,149 93,86,98 88,84,95 91,87,98 100,88,100 242,221,196 245,220,192 241,216,188 255,231,206 255,249,213 255,255,213 255,247,216
0,67,151 59,155,255 93,183,255 255,255,255 84,94,141 58,72,109 55,52,81 148,134,134 255,238,206 255,241,204 255,252,224 255,247,215 255,247,217 255,229,202 255,234,201 255,249,214 255,238,212 255,241,211 255,239,207 162,153,175 68,72,103 71,75,104 68,74,102 70,70,98 85,77,94 161,146,126 201,184,176 69,70,93 90,86,95 90,86,95 96,92,103 101,89,101 241,219,199 246,222,196 244,220,194 255,231,205 243,218,190 199,205,222 240,215,187 242,216,191 251,231,201 248,228,196 251,229,195 234,217,193 241,221,191 251,227,203 255,232,202 225,201,175 247,224,195 237,211,186 233,209,183 249,224,196 175,159,157 94,87,99 93,86,96 96,89,99 100,88,100 233,212,189 235,214,187 237,214,185 249,221,194 255,248,218 255,252,212 255,246,216
14,54,125 12,57,128 15,58,130 24,76,143 185,195,215 248,251,255 80,168,255 136,145,213 73,60,57 255,236,202 255,235,204 255,236,204 255,253,219 255,250,220 255,239,206 255,245,216 255,238,209 255,242,205 255,241,213 156,148,167 72,76,107 73,77,108 72,76,105 68,73,99 75,76,106 68,64,88 255,244,219 79,83,112 95,91,102 94,90,99 93,86,100 92,88,99 105,89,85 241,216,188 250,226,193 255,230,201 209,191,172 239,222,196 243,217,194 250,227,198 255,252,218 255,248,221 255,231,197 214,194,187 255,245,212 219,198,171 242,219,190 191,171,153 247,223,201 243,219,195 251,225,200 246,222,198 180,166,166 91,84,94 90,83,93 87,83,92 99,87,99 237,216,191 237,213,189 247,223,197 255,234,206 255,247,215 255,248,210 255,246,217
50,51,81 59,85,159 91,99,145 13,58,127 15,59,135 15,61,143 28,74,138 90,181,255 244,255,255 255,248,231 255,237,205 255,231,200 255,246,215 255,241,207 241,240,243 255,250,213 255,240,205 255,238,205 255,239,210 141,136,154 74,78,111 68,69,101 77,78,110 73,74,106 73,74,106 73,74,106 63,55,72 73,77,110 96,90,97 92,85,97 99,92,104 99,90,101 97,88,99 223,211,199 241,217,191 239,210,188 247,224,195 248,227,204 251,232,207 241,216,188 255,238,204 86,73,81 255,246,218 204,182,174 255,230,199 227,203,179 242,221,194 163,156,156 229,213,207 245,216,192 243,217,194 244,220,196 190,176,176 92,85,99 91,84,96 95,86,97 99,88,97 244,223,198 250,227,196 248,225,196 248,227,202 255,242,211 255,252,217 255,237,208
59,55,77 52,54,81 51,52,75 62,75,146 56,56,82 38,64,142 84,103,154 11,57,135 12,63,135 33,70,137 227,235,255 255,246,215 255,241,213 255,245,215 255,242,219 247,227,195 242,223,188 255,240,207 255,237,209 132,126,149 68,72,103 71,75,106 71,72,102 75,76,108 74,75,107 73,74,106 48,50,77 81,82,114 93,87,94 90,83,95 93,86,96 93,91,101 93,86,98 103,90,98 238,212,189 234,203,180 247,243,222 135,189,242 111,160,223 249,225,199 240,220,190 80,67,77 255,250,218 237,214,199 255,231,198 228,206,172 100,144,189 32,137,233 149,168,187 235,212,181 233,207,184 239,218,191 200,184,182 89,82,94 91,84,94 95,86,97 97,85,97 239,218,193 242,218,192 235,211,185 237,213,187 255,244,211 255,251,217 255,244,212
58,56,78 53,49,69 51,57,78 54,49,76 57,53,75 41,46,70 50,54,83 92,95,144 52,71,147 76,86,122 20,52,119 11,51,122 33,62,132 131,147,185 245,236,217 255,238,213 255,248,221 255,247,217 255,239,211 127,121,144 71,72,104 74,75,107 75,76,110 71,72,104 74,75,107 73,74,106 43,44,67 83,82,117 88,84,95 94,88,95 94,87,97 94,87,97 97,93,104 89,85,96 200,184,178 244,218,193 235,226,222 36,130,234 99,171,233 245,228,202 255,247,214 97,86,83 251,232,207 229,209,191 255,252,219 191,171,151 108,150,184 246,255,255 133,157,175 220,199,174 233,207,182 233,212,187 203,187,185 92,85,97 92,85,97 90,81,92 95,81,94 240,225,203 227,210,186 249,228,203 249,230,207 255,240,212 255,251,218 255,232,203
57,53,73 50,48,68 50,51,72 56,54,78 58,54,78 56,54,76 56,54,78 57,53,77 37,42,68 49,46,73 45,48,86 104,122,187 41,66,137 27,59,126 20,48,112 40,53,99 255,244,214 129,108,83 255,238,209 119,115,139 71,72,104 73,74,106 69,70,100 70,71,103 74,75,107 66,70,101 50,53,75 83,83,120 87,83,94 89,87,95 96,89,99 90,83,95 91,87,98 92,88,99 100,87,97 243,224,199 242,232,220 38,115,212 102,169,233 251,232,207 255,255,222 96,83,76 110,93,83 108,92,79 255,246,216 123,103,94 103,144,185 237,255,255 126,154,179 255,242,222 217,198,175 209,194,174 255,255,255 92,85,95 231,223,231 215,205,206 107,95,109 255,242,223 88,76,78 153,135,114 233,217,200 118,103,94 102,86,82 255,237,208
59,55,79 55,51,75 54,50,74 59,61,86 58,56,80 55,53,75 59,55,79 55,56,77 47,44,61 51,48,65 48,45,62 47,48,67 42,43,77 87,92,127 51,56,91 31,45,82 111,100,97 105,86,74 255,232,202 105,99,124 68,69,99 72,76,107 70,69,100 74,75,105 70,71,103 73,74,108 50,47,74 92,88,120 93,86,96 136,130,135 91,84,98 222,215,215 102,93,104 102,94,100 255,255,254 111,90,88 177,177,187 30,109,212 107,173,253 255,237,212 179,159,139 109,96,91 104,90,76 89,78,71 255,253,220 137,117,108 72,123,172 17,120,227 134,163,192 255,251,220 252,231,208 255,241,222 255,255,218 250,237,216 255,255,246 255,247,203 254,240,222 255,238,214 255,245,218 255,241,221 255,241,222 233,219,205 211,190,177 255,245,213
