221,179,114 226,185,117 214,173,112 221,182,125 237,200,145 225,188,133 209,172,117 227,185,131 227,186,129 230,190,136 248,208,144 228,186,121 242,197,135 215,175,109 228,177,112 207,158,91 238,187,120 239,188,119 241,208,160 207,173,130 208,166,114 235,194,135 230,187,129 225,182,122 218,179,118 103,89,60 170,134,105 107,86,61 137,111,88 106,86,68 208,167,110 222,181,113 203,163,99 189,149,85 211,171,105 213,177,117 129,106,66 136,112,75 138,116,80 119,92,58 124,95,62 134,103,64 151,119,73 163,126,82 191,158,108 206,170,121 214,174,122 207,169,119 213,173,119 216,177,120 203,162,101 201,156,94 232,184,126 172,138,77 216,194,19 227,201,21 220,200,25 232,214,56 231,211,83 217,198,47 216,196,39 206,187,32 194,178,33 188,173,37 179,164,45 176,157,46 172,161,60 162,152,58 150,144,49 129,123,30 116,108,27 107,102,22 98,92,26 87,83,23 82,79,28 80,76,30 75,72,30 79,76,34 78,75,35 80,77,37 84,84,39 87,88,40 91,93,40 93,97,39 98,103,38 107,113,45 129,124,51 243,202,134 193,144,79 226,177,112 217,177,111 225,185,119 198,158,92 222,180,115 228,186,121 216,174,109
221,182,123 213,174,113 227,186,125 221,182,125 217,181,123 215,176,119 220,181,124 232,191,132 243,202,145 232,191,134 230,190,126 222,180,115 231,187,120 208,169,100 241,192,125 232,186,118 228,182,114 233,187,121 226,179,116 226,180,121 239,199,135 223,180,124 215,172,116 221,178,118 207,171,109 91,76,56 180,144,113 113,89,67 126,102,78 117,93,71 217,175,121 239,198,130 220,182,118 214,174,110 218,173,109 224,178,112 218,178,114 199,160,99 209,173,113 230,190,136 240,201,144 230,192,128 226,185,115 255,233,167 240,198,133 243,203,137 244,204,140 255,214,149 253,211,146 215,174,106 212,168,99 217,171,101 231,182,113 165,130,74 232,208,45 246,222,59 240,217,57 226,206,58 235,216,81 222,204,46 205,182,26 193,174,19 183,167,22 174,159,21 169,154,33 175,156,45 165,154,53 159,149,55 137,131,38 123,117,26 112,104,25 103,97,22 93,87,23 87,83,21 84,78,30 79,75,29 74,71,29 74,71,29 75,72,32 80,77,37 80,80,37 86,87,39 91,93,40 92,96,40 94,99,36 104,110,42 111,118,43 206,173,107 201,159,94 214,165,98 199,158,90 219,177,112 206,164,99 211,169,104 222,180,115 188,146,81
221,180,119 214,173,112 220,179,120 225,184,125 222,183,126 213,174,115 229,186,126 215,177,113 226,181,117 235,190,126 240,198,133 228,187,117 237,188,123 228,184,117 231,187,120 222,176,110 223,183,117 221,181,117 235,190,128 231,190,131 235,192,134 226,187,130 222,179,119 222,182,116 225,184,123 94,84,60 198,165,138 104,80,56 135,109,86 138,107,84 177,137,85 230,186,119 239,197,134 225,183,120 220,176,109 235,186,121 219,178,108 219,178,110 205,165,101 227,187,123 241,201,137 245,205,139 221,175,109 247,203,136 225,181,112 217,173,104 249,208,140 235,194,126 232,190,125 220,175,111 228,184,117 240,194,126 238,189,122 174,138,80 224,202,55 228,203,57 242,216,63 218,191,45 222,206,63 217,192,36 195,175,18 187,168,17 175,164,22 168,155,21 167,153,29 167,151,37 161,150,47 143,134,35 129,123,30 116,108,25 109,100,24 101,95,20 92,85,24 87,83,23 85,80,29 83,77,29 79,74,31 77,74,30 79,76,36 80,77,37 81,77,40 80,80,37 86,87,37 90,94,38 91,98,39 97,102,39 106,113,40 154,150,74 230,191,122 223,179,112 216,172,105 209,167,102 217,175,110 226,184,119 202,160,95 219,177,112
211,172,115 210,169,110 220,179,118 214,172,109 218,177,109 209,167,102 225,185,121 221,180,119 241,197,130 210,164,96 235,193,128 247,205,140 239,200,139 228,187,126 228,186,121 228,187,119 225,190,123 220,180,114 238,196,131 225,179,120 218,173,109 230,190,126 211,169,106 216,176,110 223,182,121 98,84,68 180,146,116 109,83,60 132,106,83 143,117,96 133,96,52 212,170,105 184,144,78 214,172,107 211,167,100 217,171,105 221,180,110 199,160,91 209,169,103 225,183,120 222,180,115 238,197,129 242,198,129 232,191,123 234,190,121 219,175,106 215,173,108 214,169,105 221,172,105 217,177,111 214,170,103 232,186,120 247,198,131 186,148,84 212,187,41 219,197,50 236,212,61 210,183,39 217,199,57 206,183,27 196,173,17 189,170,19 171,161,21 177,164,30 166,155,24 169,154,35 159,146,44 135,126,29 126,118,28 117,107,25 108,99,23 101,94,24 94,90,28 89,85,25 84,79,28 82,76,28 78,73,30 79,76,32 80,77,37 80,77,37 81,78,36 82,82,39 84,85,37 89,91,36 91,95,37 94,99,36 103,110,37 117,120,42 205,167,101 230,189,121 224,180,113 209,165,98 236,194,131 222,182,118 219,174,112 211,169,106
230,189,128 208,167,106 217,177,113 224,182,119 221,180,112 223,179,110 226,184,119 223,182,114 233,189,118 228,187,115 235,194,133 232,191,130 226,190,132 221,181,117 236,196,130 232,187,125 224,181,121 221,181,117 193,153,87 203,161,96 217,175,112 201,156,92 221,177,110 209,168,100 223,181,118 105,85,65 193,157,128 101,77,53 137,111,88 148,121,103 101,69,35 242,200,137 219,175,108 221,177,110 232,188,121 238,194,127 226,182,113 251,207,140 199,159,93 225,185,121 228,186,121 224,183,115 225,181,114 242,200,135 255,211,144 250,204,138 241,196,132 246,201,137 233,191,126 238,198,134 231,189,124 232,188,121 216,172,105 195,149,83 189,171,27 194,177,28 221,195,46 189,162,16 220,194,43 207,181,17 205,184,14 196,181,22 169,160,17 165,154,19 166,155,24 165,150,29 148,135,31 130,117,24 127,116,29 117,107,25 110,101,25 100,93,23 94,91,26 87,83,23 86,78,26 83,77,29 79,74,31 79,76,34 77,74,34 79,76,36 81,78,38 81,78,38 82,79,35 84,86,33 88,92,34 91,96,33 101,102,36 112,119,44 208,175,109 221,186,119 212,170,107 216,178,112 218,179,120 224,183,124 217,176,117 204,165,104
225,183,120 225,184,123 231,191,127 222,182,118 210,171,102 215,174,106 214,172,107 208,168,102 225,182,124 210,168,103 184,149,111 111,89,71 116,88,59 224,183,122 230,190,124 216,174,109 215,173,110 211,169,104 208,166,101 208,166,103 192,152,86 210,168,103 221,179,114 214,169,105 223,179,112 107,84,55 200,161,133 98,77,52 123,97,76 152,128,104 86,61,31 255,216,153 225,184,116 242,201,133 207,166,98 231,185,119 235,194,124 237,196,128 221,179,114 222,180,115 216,176,110 195,155,89 236,195,127 246,206,140 255,218,150 239,195,128 214,168,100 209,165,96 226,185,117 212,170,105 247,203,136 243,200,140 242,197,133 245,201,132 178,159,24 188,171,24 198,174,23 185,158,14 216,191,24 223,200,19 209,199,20 181,168,18 159,148,17 162,146,17 170,157,25 167,153,29 150,135,29 134,122,26 127,117,27 117,108,23 110,101,25 101,94,24 96,89,28 90,83,26 83,78,25 84,78,30 80,76,30 80,78,31 78,75,35 77,74,34 79,76,34 81,78,36 85,82,38 86,84,35 84,86,31 91,93,36 94,98,31 101,108,35 169,143,73 230,185,121 226,185,115 214,173,105 200,158,93 210,166,97 216,175,105 209,169,103
206,161,97 224,182,117 229,189,123 206,166,100 205,167,101 217,177,113 210,174,112 216,174,111 222,180,115 229,187,124 117,97,79 77,64,57 147,115,99 143,110,71 233,191,126 228,186,123 230,188,123 223,181,116 221,181,115 212,170,105 224,182,117 211,169,106 233,191,126 212,168,101 224,179,117 107,76,37 164,131,104 120,94,73 120,99,76 159,128,107 79,64,44 223,183,117 240,198,133 215,176,107 218,177,109 219,172,109 255,209,143 230,185,121 241,195,129 255,222,156 235,198,129 235,198,129 247,203,136 242,200,135 233,192,124 228,189,118 207,158,91 212,166,98 233,189,122 225,184,116 228,184,115 245,201,134 238,197,129 247,204,130 173,151,36 183,163,17 191,166,22 186,161,17 205,182,12 204,183,31 161,140,41 125,108,30 131,113,24 153,134,23 172,153,18 173,153,23 153,138,30 136,124,26 122,111,24 113,103,23 107,97,26 99,92,24 93,86,27 89,81,27 83,78,25 81,75,27 82,78,32 79,77,30 79,76,32 79,76,34 80,77,35 81,78,34 80,78,31 81,79,32 85,87,32 92,95,35 94,98,31 105,110,38 137,126,51 225,183,118 225,179,111 205,156,91 223,179,110 247,201,133 226,180,112 240,196,129
210,165,101 220,176,109 223,184,115 221,179,114 213,177,115 205,166,105 211,173,109 202,162,98 214,174,110 201,160,99 116,97,83 73,63,51 161,130,107 142,111,92 206,169,116 229,189,123 233,190,130 235,195,131 217,175,110 214,173,105 217,174,114 208,163,99 227,182,118 211,169,104 224,182,119 166,130,79 150,121,101 136,107,83 100,79,56 147,118,96 74,63,46 217,176,106 212,167,103 236,195,127 238,194,127 227,180,117 231,182,117 224,183,115 236,190,122 244,200,131 227,188,119 218,179,110 225,181,114 233,191,126 230,189,121 237,196,128 235,189,121 221,175,107 224,180,113 242,201,133 238,193,129 244,200,133 235,191,124 249,207,142 169,146,49 178,161,14 181,159,14 182,160,15 193,176,29 126,109,15 74,61,11 70,58,17 86,72,6 151,131,27 173,154,19 168,148,18 149,132,25 134,122,24 121,110,23 110,100,20 103,93,24 97,89,26 90,83,26 87,79,25 83,78,27 84,75,28 82,76,30 81,77,31 79,76,32 80,77,33 80,77,33 80,77,33 79,77,30 80,78,31 82,84,29 89,92,30 93,97,30 100,104,35 110,120,42 215,178,109 231,190,120 193,142,75 203,157,89 212,163,96 235,186,121 215,165,103
209,169,103 227,183,116 226,181,117 233,191,126 216,178,114 221,183,119 213,173,107 215,173,108 215,175,109 232,190,127 106,91,80 71,62,56 156,123,98 177,137,114 131,101,73 201,170,121 246,207,148 208,167,99 221,177,106 227,183,116 217,171,103 212,165,102 204,159,95 203,158,94 223,185,121 152,127,83 81,62,48 115,95,77 94,76,57 138,114,92 74,58,41 224,180,113 218,174,107 239,194,130 210,166,99 227,178,113 232,188,121 238,193,129 252,210,145 222,175,112 238,189,122 255,208,141 255,205,138 255,211,145 232,188,121 221,175,107 235,189,121 244,200,131 255,216,148 233,189,120 251,207,140 223,179,112 229,183,117 184,139,46 131,105,51 104,85,32 99,81,21 97,82,19 80,65,25 69,58,25 59,52,23 56,47,16 78,69,13 148,130,30 167,147,15 167,148,23 147,132,24 129,117,21 115,103,23 108,97,22 99,91,26 93,87,23 85,81,23 85,77,25 85,77,25 85,76,29 82,76,28 80,77,26 80,78,29 79,77,30 79,76,32 78,75,33 79,77,30 80,78,31 83,85,32 88,88,29 93,96,32 96,102,34 109,111,38 149,143,68 212,166,98 210,171,100 213,164,95 210,164,94 201,157,88 220,180,114
216,174,109 227,187,121 213,173,107 216,176,112 205,166,105 205,167,103 221,181,117 237,195,130 239,197,132 230,188,123 113,97,80 64,55,49 140,111,89 165,132,107 173,138,111 130,99,76 186,145,98 236,190,122 225,179,113 229,180,115 222,176,106 218,174,107 209,167,102 211,167,98 97,70,36 60,44,29 39,30,24 72,61,54 83,66,56 142,120,102 71,53,34 227,182,120 231,185,119 219,173,105 218,172,104 206,157,90 214,170,103 238,194,127 227,183,116 235,191,124 254,205,138 247,198,131 233,184,117 233,187,119 211,167,100 222,173,108 245,201,134 248,202,136 255,210,145 239,198,130 239,193,127 254,205,138 213,162,93 165,120,47 94,70,33 82,67,31 76,63,29 73,62,27 73,65,29 69,59,21 70,61,16 68,61,18 84,70,14 131,116,26 166,145,21 159,139,19 139,123,22 124,111,20 117,105,25 103,91,23 94,85,25 87,80,19 85,81,23 87,82,29 84,79,26 83,78,27 80,77,26 81,78,27 80,78,29 78,76,29 78,75,31 79,76,34 79,77,30 79,77,30 84,83,31 86,88,31 91,94,32 94,98,31 106,108,35 115,123,43 201,159,94 201,161,95 202,161,93 202,158,89 204,163,95 211,171,105
