213,206,188 210,203,185 208,199,184 224,213,194 227,220,202 224,214,192 177,173,163 101,110,123 132,137,143 123,128,134 154,154,162 70,61,74 58,65,88 122,122,122 106,127,166 215,204,201 97,92,110 91,86,104 80,78,98 78,76,100 124,146,187 102,117,151 255,251,229 125,143,183 103,124,163 66,47,61 155,145,163 125,147,179 105,126,161 98,121,157 248,237,218 126,150,197 169,160,154 158,144,130 130,119,112 128,119,115 120,107,104 138,125,120 76,74,84 121,147,182 145,170,210 97,100,109 100,105,113 107,112,118 96,101,107 115,122,134 169,187,243 167,196,253 255,249,230 102,129,186 109,139,191 99,127,163 60,84,129 101,126,177 96,126,176 130,171,255 119,143,192 70,95,150 111,138,195 123,139,175 118,149,196 128,158,210 207,222,254 186,217,255
209,202,184 209,202,184 214,205,186 220,213,193 207,200,182 224,214,192 140,139,128 95,104,117 116,121,127 109,114,120 78,76,84 140,132,140 77,76,93 232,234,219 116,132,170 238,231,213 111,106,124 104,99,117 95,93,113 73,81,109 116,136,178 94,113,160 115,129,168 89,110,131 39,56,78 68,103,133 66,89,116 80,89,91 97,114,134 91,114,148 220,209,192 127,151,198 176,167,161 175,161,147 136,125,118 125,116,112 110,97,94 105,99,92 139,142,164 162,183,218 162,190,244 100,103,112 105,110,118 104,109,115 112,117,123 78,87,87 130,153,178 161,191,241 255,245,227 34,54,96 56,67,107 77,92,135 160,184,231 86,111,162 59,87,137 91,112,162 98,127,170 126,151,206 126,153,210 136,151,194 118,147,204 137,165,227 104,133,178 148,178,232
207,198,181 214,205,188 218,207,192 223,213,191 209,200,181 214,205,186 114,119,118 92,102,122 111,119,124 142,150,155 97,105,110 43,49,70 57,65,72 53,61,70 117,128,159 237,226,209 182,172,190 110,107,124 102,100,120 57,72,106 118,138,180 114,120,152 215,204,201 153,158,166 96,113,144 55,69,92 43,50,73 55,69,90 51,48,77 53,66,92 255,247,232 122,144,185 189,180,174 187,171,158 138,125,118 109,96,93 104,93,90 238,233,219 97,119,162 219,229,255 171,192,240 92,104,112 103,106,113 90,95,101 112,117,125 102,110,115 117,133,158 158,188,240 255,253,246 101,132,190 105,139,194 102,130,180 73,93,146 61,89,141 65,91,139 106,112,156 106,135,180 129,158,215 129,160,216 126,156,210 40,64,93 49,60,89 43,53,73 38,48,68
220,211,192 213,204,185 224,215,196 223,212,193 227,213,195 213,204,185 144,152,157 92,102,122 98,107,109 136,140,144 106,109,116 102,112,132 147,157,177 169,179,176 120,128,156 238,230,208 238,229,210 114,106,125 99,97,119 68,83,117 117,139,180 128,131,153 240,229,212 229,220,201 114,132,170 228,217,212 106,99,111 91,97,118 62,68,87 82,88,107 110,122,146 106,131,171 114,136,177 200,184,167 124,112,102 127,111,107 120,110,128 223,221,217 61,81,134 220,231,255 255,255,244 142,174,223 55,94,147 46,109,195 50,125,220 76,81,89 106,116,134 151,181,235 255,255,249 103,133,194 114,146,199 110,142,195 213,114,125 110,80,81 128,111,101 120,89,77 107,78,88 138,132,176 56,75,122 55,76,124 63,79,108 41,51,71 45,53,73 41,47,64
212,201,184 208,204,185 215,206,189 226,215,196 224,213,194 217,208,189 132,142,148 78,87,110 133,141,146 100,103,110 126,126,134 116,121,131 72,90,128 132,137,147 127,128,158 230,219,200 242,229,208 191,176,165 97,98,119 102,115,145 112,132,174 141,148,171 245,234,215 245,236,217 117,135,175 227,218,199 248,239,220 223,216,200 118,121,143 220,207,175 255,239,213 126,150,195 238,216,198 165,146,134 118,113,129 71,113,174 221,222,212 239,238,227 213,215,215 56,125,202 47,117,214 42,115,211 44,122,214 58,133,226 62,133,225 103,108,116 95,105,121 151,183,236 255,254,229 94,118,163 61,84,122 171,130,130 122,95,77 200,117,120 218,119,127 111,80,70 76,96,82 52,61,102 81,85,114 109,104,122 52,63,90 73,74,77 66,64,65 69,66,72
217,206,187 218,207,188 209,198,179 224,213,194 218,207,188 224,213,194 142,154,162 79,86,109 140,145,151 105,110,118 110,116,119 90,104,127 103,111,127 104,112,130 146,149,171 236,225,206 249,234,212 239,224,202 95,101,122 125,122,137 111,133,176 153,159,178 255,251,232 243,234,217 115,138,174 241,234,216 235,226,207 237,236,211 128,135,149 243,235,211 255,237,212 114,139,179 215,206,189 96,117,165 41,112,204 53,124,214 176,174,170 104,109,119 109,120,131 62,94,147 36,107,195 44,114,202 54,129,222 53,129,219 61,132,224 83,91,98 84,92,101 154,184,238 255,250,226 89,104,149 56,70,111 53,64,102 78,102,162 62,102,152 74,97,149 73,103,155 65,91,139 117,137,179 230,224,229 251,240,223 67,75,91 86,83,89 76,73,77 72,69,73
225,214,195 223,212,193 209,198,179 216,205,186 219,208,189 203,199,180 133,148,151 83,90,115 68,74,95 58,66,94 51,60,85 106,124,152 77,103,120 102,124,154 166,164,184 233,222,203 227,217,195 237,227,205 159,162,173 229,231,226 94,117,155 107,125,163 101,127,160 102,125,163 98,124,168 122,134,169 193,188,187 239,242,222 140,143,150 239,229,207 245,232,211 117,142,182 181,164,140 48,110,203 57,128,211 139,146,139 119,144,186 164,197,243 175,208,254 255,252,238 45,115,205 44,108,198 50,120,210 55,128,222 72,125,203 96,104,111 145,153,162 147,177,227 255,250,229 230,222,209 203,197,192 132,158,202 60,75,107 81,80,97 84,83,100 86,81,99 62,73,115 102,127,167 228,235,249 255,254,236 255,252,240 96,90,97 94,88,95 89,83,90
206,199,183 210,203,187 211,202,185 224,213,196 216,205,186 126,134,141 108,115,129 69,79,99 138,156,194 65,83,111 215,127,141 232,152,165 89,73,88 143,133,164 225,202,201 234,226,204 230,223,205 231,222,205 197,199,199 111,126,160 117,142,184 187,186,191 187,179,166 128,120,126 103,98,114 83,89,108 73,86,116 110,128,168 105,124,173 107,130,168 106,131,171 117,140,178 191,172,135 41,113,196 48,120,205 182,196,219 98,129,174 218,232,242 220,222,205 72,106,174 73,97,142 57,128,218 63,134,224 44,115,203 54,89,148 46,53,67 125,135,141 147,179,230 255,247,223 255,249,224 255,251,229 129,162,208 105,101,121 95,92,109 98,95,112 92,103,130 69,80,118 152,181,226 204,221,254 255,252,238 255,255,238 108,99,110 105,96,107 96,92,101
210,199,180 212,201,182 210,203,185 210,201,186 209,200,181 135,140,146 142,152,160 90,93,104 72,69,84 69,79,99 182,119,126 76,79,59 212,116,126 201,110,109 167,97,91 106,120,157 108,129,166 110,131,168 124,145,166 177,194,227 117,139,169 222,222,219 220,205,183 231,218,197 216,205,186 244,233,214 232,220,192 249,235,210 242,233,214 209,198,183 122,115,113 103,127,172 145,136,128 59,129,221 105,118,144 45,67,99 209,215,202 91,124,184 255,247,234 175,206,255 248,250,250 74,125,197 58,134,224 61,132,222 45,76,132 62,69,83 188,193,201 153,183,235 255,251,228 255,247,226 255,252,226 140,168,220 224,213,208 225,212,207 238,222,216 144,174,226 223,219,209 157,185,237 161,189,239 255,251,228 255,252,236 181,172,164 111,104,114 103,99,108
222,209,188 228,215,194 217,203,185 221,207,189 210,196,178 115,125,133 151,162,173 178,178,188 92,84,103 92,88,101 73,87,108 80,107,148 58,85,115 69,106,155 66,91,133 233,222,205 187,182,168 141,134,132 157,165,195 111,119,165 107,133,170 210,205,204 226,211,191 241,227,209 230,219,200 237,226,207 239,228,209 229,215,197 236,222,204 227,217,195 232,222,198 107,129,172 106,154,204 60,134,234 210,211,201 188,216,255 220,221,213 105,128,164 245,242,227 185,217,255 126,161,209 206,202,192 58,132,223 57,135,227 70,99,158 54,57,75 153,156,163 148,177,234 247,240,224 255,254,238 255,252,232 145,173,225 250,238,212 255,252,234 238,234,243 181,210,255 196,217,255 148,176,228 137,167,221 139,167,217 161,193,242 116,108,116 111,104,114 97,93,115
