221,179,114 228,186,121 216,174,109 214,173,112 221,182,125 223,187,129 224,187,132 227,187,133 209,172,117 226,186,132 230,188,134 229,188,131 230,190,136 236,197,136 238,196,131 228,186,121 242,197,135 224,179,115 228,184,117 229,178,113 207,158,91 206,157,92 240,189,122 243,194,129 241,208,160 238,205,166 217,174,129 201,159,107 235,194,135 236,197,140 225,182,124 214,173,112 218,179,118 135,104,53 102,88,61 177,141,112 107,86,61 117,96,71 143,117,94 77,66,51 208,167,110 214,173,105 206,165,97 202,162,98 189,149,85 213,173,107 213,175,109 209,173,126 129,106,66 142,118,83 119,97,61 137,115,79 119,92,58 123,94,61 125,96,61 136,106,64 151,119,73 156,124,78 174,137,93 186,153,103 206,170,121 207,170,117 199,162,109 211,173,123 213,173,119 213,173,119 219,180,121 194,153,92 201,156,94 219,171,113 229,181,123 113,86,23 216,194,19 228,205,24 224,198,20 227,207,32 232,214,56 235,216,79 234,216,76 224,204,45 216,196,39 206,187,32 195,179,27 191,175,30 188,173,37 182,168,42 176,161,44 176,159,52 172,161,60 169,157,61 160,152,60 145,139,44 129,123,30 121,113,30 112,107,27 105,99,24 98,92,26 91,88,23 86,84,26 80,77,26 80,76,30 78,73,30 77,74,32 78,75,35 78,75,35 79,76,36 84,81,41 83,83,38 87,88,40 90,92,39 91,95,39 93,98,37 98,103,38 104,110,42 108,117,46 149,144,71 243,202,134 214,168,102 222,166,103 221,177,110 217,177,111 220,180,114 208,170,104 192,152,86 222,180,115 247,205,140 211,169,104 215,173,108
224,182,119 217,177,113 215,173,110 221,180,119 219,180,121 225,189,131 215,175,121 226,187,130 221,185,127 225,186,129 227,186,129 221,180,123 223,181,127 232,191,130 232,192,128 245,203,138 242,197,133 212,167,103 217,176,108 213,164,97 231,182,115 227,178,111 233,184,119 237,187,125 238,197,140 218,181,126 235,191,138 207,166,109 213,172,115 214,175,118 224,183,124 212,173,112 195,159,97 119,90,41 107,93,68 176,137,107 103,82,59 115,94,71 145,119,96 80,71,56 207,163,110 204,163,95 209,168,100 234,196,132 223,183,119 225,185,119 219,175,108 213,173,109 194,159,103 176,140,89 166,132,91 193,160,121 195,158,114 194,156,110 207,169,119 216,177,116 219,181,117 232,194,130 224,181,121 236,198,134 246,204,139 246,204,141 242,201,140 232,191,132 253,212,151 248,208,144 227,188,119 209,165,98 209,163,95 222,173,106 223,174,107 115,90,17 224,201,29 235,211,35 238,210,40 232,211,43 232,213,60 230,212,72 234,216,74 219,199,40 209,189,32 201,182,27 192,176,24 184,168,23 179,164,26 182,168,42 173,158,41 169,152,45 168,157,56 165,153,57 141,133,39 139,133,38 125,119,26 116,108,25 108,103,23 101,95,20 92,86,20 89,86,21 87,83,23 84,78,30 79,75,29 78,73,30 74,71,29 77,74,34 78,75,35 79,76,36 84,81,41 82,82,37 87,88,40 86,87,37 90,94,38 93,98,37 94,99,36 100,105,40 104,113,42 117,119,46 246,208,142 234,188,122 209,156,92 211,170,102 193,151,86 211,169,104 221,181,115 218,176,111 236,194,129 235,193,128 233,191,126 194,152,87
192,156,98 191,155,97 218,182,122 227,186,127 216,177,120 223,187,129 233,197,139 222,182,128 223,184,127 229,188,129 253,214,155 255,219,158 237,196,137 221,181,117 229,189,123 225,179,113 243,194,129 235,189,121 254,208,140 243,192,125 240,191,124 229,183,117 239,194,130 233,188,124 228,188,124 210,175,110 208,168,104 229,189,123 254,211,155 239,200,143 226,183,125 218,177,116 215,174,113 120,98,60 111,93,72 150,116,86 116,92,70 124,103,80 138,114,90 90,76,62 201,159,105 224,183,115 225,184,116 216,176,110 221,181,117 212,170,105 233,187,121 227,181,115 228,187,119 223,181,116 198,158,94 222,183,122 205,164,105 241,200,139 235,195,131 209,169,103 224,180,113 254,210,141 240,198,133 232,191,123 228,188,122 241,201,135 255,219,154 240,199,131 231,189,124 236,195,127 218,174,103 224,180,111 218,172,102 219,171,99 228,180,108 121,96,19 230,207,51 239,215,62 241,217,64 240,217,59 225,203,58 228,210,68 236,217,66 216,193,33 203,180,24 194,173,19 186,170,18 180,164,19 177,162,26 175,162,32 167,152,33 168,151,42 164,153,52 162,150,54 140,132,38 129,123,30 119,112,24 115,107,26 108,102,27 100,93,23 93,86,25 85,81,19 85,81,23 82,76,28 79,75,29 80,78,31 75,72,30 74,71,31 77,74,34 80,77,37 81,78,38 82,82,41 84,84,39 89,87,40 90,94,40 91,95,39 93,98,37 97,102,39 104,110,42 111,118,43 199,173,105 203,162,94 218,172,106 214,165,98 184,140,73 191,146,82 173,131,66 217,175,110 195,153,88 216,174,109 221,179,114 204,162,97
221,180,119 217,176,115 209,168,111 203,162,103 229,188,129 220,181,122 216,177,118 199,160,103 223,180,120 216,177,116 222,184,120 227,182,118 234,189,125 240,195,131 232,191,123 220,176,107 242,193,128 227,181,115 228,184,117 230,186,119 227,181,115 233,188,124 212,174,108 222,180,117 235,190,128 230,187,127 221,182,121 237,194,136 206,167,110 230,189,130 228,186,123 221,181,117 222,181,120 120,93,50 118,101,77 184,151,124 100,76,52 123,99,75 150,124,101 106,89,79 162,122,70 237,193,126 224,183,115 226,184,121 229,187,124 229,187,122 228,182,114 220,174,108 218,177,107 208,167,97 237,195,130 208,168,104 216,176,112 228,188,124 245,205,141 247,206,138 214,168,102 235,189,121 238,194,127 225,181,112 228,184,115 235,194,126 233,192,124 221,177,110 229,187,122 226,184,119 229,183,117 234,190,123 232,186,118 237,188,121 241,192,125 134,109,24 221,199,52 227,201,60 241,217,66 238,212,59 217,190,44 220,199,58 225,206,55 213,188,28 194,174,17 192,171,19 180,163,14 173,162,20 167,154,20 169,156,26 169,154,35 165,148,39 159,148,45 155,144,43 136,127,30 124,118,25 116,108,25 111,102,26 105,99,24 100,93,23 93,86,25 87,83,23 87,83,25 83,78,27 83,77,29 79,75,29 75,72,28 78,75,35 79,76,36 80,77,37 81,78,38 82,78,41 82,82,39 85,85,40 86,90,36 90,94,36 91,98,39 92,100,38 100,105,40 108,115,42 139,135,59 230,191,122 233,189,122 227,183,114 227,183,116 202,157,93 212,170,105 236,194,129 224,182,117 201,159,94 204,162,97 218,176,111
211,172,115 205,166,107 209,168,109 220,179,118 214,172,109 217,177,113 210,169,101 211,169,104 225,185,121 221,179,116 213,173,109 235,191,124 210,164,96 228,183,119 244,202,137 235,197,133 239,200,139 232,193,132 225,185,121 226,184,119 228,187,119 240,198,133 230,192,126 229,187,122 238,196,131 219,183,121 231,189,126 220,175,111 230,190,126 224,184,120 206,166,100 209,169,105 223,182,121 127,89,39 121,99,81 178,144,114 109,83,60 119,95,71 145,121,97 120,105,94 133,96,52 217,175,110 201,159,94 195,155,89 214,172,107 220,176,109 203,159,92 223,179,112 221,180,110 204,163,93 196,157,88 203,163,97 225,183,120 219,177,112 233,188,124 239,198,130 242,198,129 246,202,135 215,174,106 228,184,115 219,175,106 220,175,111 208,166,101 225,184,116 221,172,105 210,166,99 213,174,105 216,172,105 232,186,120 236,187,122 242,193,128 137,114,29 212,187,41 213,191,46 231,210,58 233,209,58 210,183,39 218,195,53 212,191,41 206,181,23 196,173,17 190,169,17 180,163,16 167,157,17 177,164,30 172,161,28 167,155,30 167,151,37 159,146,44 142,130,32 132,122,28 125,117,27 117,107,25 112,101,26 107,98,24 99,94,25 94,90,28 89,85,25 87,83,25 82,77,26 82,76,28 82,76,30 79,76,32 79,76,36 80,77,37 80,77,37 81,78,38 82,79,37 82,82,39 83,83,38 86,87,37 90,92,35 91,95,37 92,97,36 97,102,37 104,111,38 117,120,42 202,169,101 213,169,102 221,182,113 224,180,113 214,170,103 233,189,122 232,190,127 222,182,118 238,196,133 221,176,114 208,166,103
226,187,126 226,187,128 214,173,112 228,188,124 232,190,127 218,176,111 231,190,122 224,185,114 225,184,116 217,178,109 225,183,120 221,177,110 232,188,119 251,209,144 228,186,123 243,204,143 219,180,123 240,201,142 228,188,122 232,192,126 228,183,121 216,174,111 230,188,123 216,172,105 216,174,109 213,172,111 213,169,102 216,174,109 210,168,103 230,188,123 225,184,116 221,180,112 252,210,145 146,110,63 119,97,79 174,140,110 106,80,57 113,89,65 150,124,101 119,108,91 114,81,44 237,195,132 204,162,99 213,169,102 232,188,121 239,195,128 253,209,142 233,187,121 209,165,96 216,172,103 203,162,94 205,166,97 235,195,131 225,183,118 227,182,118 251,207,140 239,195,128 239,194,130 224,183,115 226,182,115 234,188,120 229,183,117 219,174,110 232,186,120 221,180,112 225,184,116 209,165,98 233,189,122 231,185,119 224,178,112 248,202,134 150,126,46 195,173,28 196,178,34 217,198,45 218,194,45 191,166,22 217,195,50 215,189,36 203,179,16 198,175,15 194,174,15 185,170,20 166,155,13 165,155,17 173,162,29 165,153,26 162,147,30 151,138,34 136,124,26 127,117,25 122,113,26 118,108,26 115,105,27 105,95,24 99,93,27 92,89,24 88,84,22 88,83,28 83,78,25 83,77,29 81,77,31 79,76,32 80,77,35 80,77,37 79,76,36 80,77,37 80,77,35 82,79,37 82,79,37 83,84,36 87,89,34 90,94,36 91,95,37 94,99,34 104,105,37 112,119,44 177,159,88 222,180,115 219,181,115 224,182,119 235,195,129 222,182,118 234,193,134 231,190,131 225,182,124 211,170,109 194,153,92
226,183,123 217,176,115 211,171,107 221,181,117 226,183,123 225,185,121 225,183,118 228,182,114 225,183,120 212,170,107 222,180,117 233,189,120 222,182,107 222,181,120 221,180,123 192,162,118 226,190,143 223,183,131 223,184,115 229,189,123 210,165,101 224,182,119 217,175,112 228,188,124 198,158,94 198,158,92 201,161,95 228,186,121 211,169,106 210,168,103 207,166,98 213,169,102 221,177,110 180,143,88 94,78,61 205,166,138 98,77,52 102,78,54 145,119,98 134,114,94 89,62,30 236,194,131 235,193,130 245,201,134 224,180,113 203,159,92 225,181,114 218,174,105 231,187,118 230,189,121 226,185,117 221,179,114 255,215,150 250,210,144 244,202,137 229,188,120 226,182,115 212,171,103 232,192,126 242,201,133 253,209,142 241,195,129 245,201,134 240,196,129 249,208,140 230,189,121 225,180,116 233,188,124 249,207,144 231,189,126 240,196,129 212,175,106 180,162,22 183,167,22 209,188,34 200,176,25 187,160,16 213,187,36 214,189,20 213,191,14 212,195,17 206,190,18 186,173,25 167,157,17 165,152,20 169,156,24 167,153,27 167,152,35 148,135,31 135,123,27 130,117,26 125,114,27 117,107,25 111,101,23 108,99,25 98,92,26 95,91,29 91,87,27 87,83,25 84,79,24 83,77,29 83,77,31 80,77,33 79,76,34 75,72,32 77,74,34 79,76,36 80,77,37 82,79,39 84,81,39 86,84,37 83,85,32 89,91,34 90,92,35 93,98,35 100,101,35 107,114,39 127,121,46 231,189,124 220,180,114 227,182,120 234,194,128 235,195,131 230,188,125 224,182,119 226,184,121 211,171,105 211,173,107
225,183,120 238,196,133 211,171,107 227,187,121 220,180,114 218,178,112 216,177,108 216,176,112 213,173,109 207,167,103 203,161,96 221,180,112 211,169,104 217,184,136 123,104,92 83,67,63 111,89,71 181,148,121 224,184,120 238,198,132 211,170,102 217,175,110 228,186,121 206,167,98 212,170,105 217,176,108 225,184,123 200,160,94 212,170,105 210,170,106 218,176,111 214,170,103 233,188,124 212,176,116 89,77,51 204,168,139 98,74,50 101,82,59 142,116,95 149,125,99 86,62,36 255,239,175 255,224,160 230,189,121 238,197,129 224,180,113 208,164,97 217,173,104 236,195,125 247,206,138 230,186,119 226,184,119 236,194,129 221,181,115 231,189,124 216,177,108 235,194,126 254,213,145 236,196,130 237,196,128 243,202,134 237,188,121 199,155,86 214,170,101 234,190,123 233,189,122 223,182,114 243,202,130 229,187,122 242,200,135 217,173,106 240,199,131 174,154,24 178,162,21 203,183,26 186,162,13 182,157,13 209,182,25 225,202,23 219,199,24 205,191,34 185,171,26 161,146,25 154,141,21 161,144,21 169,153,20 172,156,25 164,146,26 148,133,27 141,128,28 130,117,24 125,115,25 117,107,25 112,102,24 107,98,24 100,94,28 94,87,26 91,84,25 87,82,27 84,79,26 83,77,29 84,78,30 79,76,32 79,76,32 78,75,33 77,74,32 78,75,35 80,77,35 80,77,35 79,76,32 85,83,36 86,84,35 86,85,31 89,91,34 91,96,35 94,100,32 99,109,35 114,120,41 220,181,112 232,188,121 235,191,122 235,191,122 208,157,90 220,171,102 224,178,110 224,178,110 205,161,94 206,162,95
206,161,97 221,176,112 231,189,124 228,188,122 206,166,100 202,162,96 206,166,100 217,176,115 210,174,112 200,162,98 217,175,112 211,169,104 229,187,124 183,152,115 88,75,68 86,69,61 147,115,99 130,96,78 213,173,121 233,191,126 228,186,123 226,184,119 212,170,105 222,180,115 221,181,115 224,183,115 214,174,110 215,173,108 211,169,106 216,172,105 220,175,111 212,171,103 224,179,117 229,191,127 101,84,60 197,164,137 120,94,73 101,81,61 140,116,94 155,128,110 79,64,44 234,193,132 225,183,120 237,195,130 215,176,107 231,190,122 218,173,109 229,183,117 255,209,143 231,187,120 235,190,126 245,199,133 255,222,156 250,212,146 237,198,129 232,191,123 247,203,136 244,202,137 222,180,115 247,206,138 228,189,118 234,188,118 214,168,100 213,167,99 233,189,122 231,187,120 217,176,108 224,180,111 245,201,134 230,186,119 236,195,127 247,203,134 173,151,36 175,156,21 192,171,21 179,154,10 186,161,17 197,174,14 213,191,26 189,167,33 161,140,41 140,122,35 121,106,27 136,118,29 153,134,23 170,150,18 175,156,21 170,151,28 153,138,30 139,126,24 133,120,27 120,109,22 113,103,23 111,100,25 107,97,28 94,88,22 93,86,27 89,82,25 83,78,25 83,78,25 81,75,27 82,76,28 79,77,30 79,76,32 79,76,32 78,75,31 79,76,34 80,77,35 81,78,34 80,77,33 79,77,30 80,81,31 85,87,32 89,91,34 92,95,33 94,98,31 105,110,38 111,119,39 200,168,97 226,185,117 225,179,111 210,159,92 209,163,97 226,182,113 247,201,133 215,169,101 235,191,124 239,195,128
218,173,109 212,167,103 223,179,112 225,186,117 215,173,108 210,174,112 199,163,101 203,164,103 212,174,110 201,161,97 201,162,101 210,170,106 210,169,108 167,138,103 76,65,58 78,59,45 163,132,109 156,121,96 127,97,71 231,194,141 228,188,122 234,189,127 222,179,119 235,193,128 222,180,115 217,176,106 232,190,127 219,176,116 203,158,94 237,195,130 220,176,109 216,178,114 224,182,119 244,203,135 107,81,58 186,157,137 138,109,85 93,78,56 134,105,85 138,112,98 73,62,45 252,211,154 226,183,123 227,182,118 239,198,130 225,184,116 235,188,125 235,183,121 241,192,127 220,174,108 229,188,120 235,189,121 241,197,128 241,197,130 220,181,112 221,180,112 218,174,107 216,174,109 240,198,133 230,189,121 218,177,109 230,186,119 247,201,133 214,168,100 227,183,116 235,191,124 212,171,103 235,190,126 232,188,121 237,193,126 245,201,134 245,200,138 166,143,46 170,152,23 189,170,19 176,154,9 183,161,16 201,182,27 177,157,37 130,112,39 90,77,27 74,63,19 71,60,16 104,90,24 149,129,25 167,147,15 177,158,23 166,146,26 152,135,28 142,129,27 131,118,25 121,110,23 111,101,21 103,93,22 101,94,26 96,89,28 90,83,26 90,82,28 87,79,27 83,78,27 84,75,28 84,75,28 84,78,32 81,77,31 79,76,32 80,77,33 81,78,34 80,77,33 80,77,33 80,77,33 78,76,29 79,80,30 82,84,29 86,89,29 91,94,32 93,97,30 102,106,37 111,118,43 143,130,57 223,179,112 237,196,126 221,172,105 177,131,65 203,157,89 211,162,95 238,187,120 233,180,116 214,169,105
