81,80,95 81,80,95 98,85,64 111,97,79 78,76,88 80,77,94 90,88,98 90,88,100 90,85,101 95,92,98 94,91,97 95,92,98 91,88,92 94,91,95 91,88,92 87,86,91 108,106,107 242,225,188 234,210,173 225,206,169 235,216,179 239,228,209 51,121,216 29,115,213 51,125,216 107,160,222 234,213,172 239,212,180 255,235,201 255,243,208 151,136,144 251,231,211 245,215,189 235,210,182 107,88,90 255,230,197 255,238,208 246,218,189 232,205,169 247,225,189 72,137,220 68,139,222 94,155,237 136,164,200 247,228,193 255,246,212 255,250,216 238,217,192 232,214,195 233,218,196 226,204,168 229,207,171 231,212,175 232,210,176 235,215,195 255,255,235 243,227,212 255,254,233 215,197,176 255,252,225 255,255,237 200,179,152 251,226,196 255,248,213
80,79,94 80,79,94 112,98,82 110,94,77 89,87,95 81,78,95 91,89,101 90,88,98 90,86,97 98,95,101 95,92,98 96,93,99 96,93,97 96,93,97 91,88,92 90,89,94 94,91,97 244,228,195 230,203,167 229,207,171 232,210,174 223,221,201 42,115,209 101,141,210 66,129,215 121,167,229 228,206,168 255,241,207 255,227,193 255,250,214 154,142,147 221,203,182 233,205,178 232,209,180 102,86,84 255,239,205 255,230,200 245,217,188 240,217,177 247,228,189 127,199,255 43,124,224 39,122,224 82,128,190 231,207,170 240,221,184 227,205,171 238,217,192 234,216,197 227,212,190 227,205,169 230,208,172 226,207,170 254,232,198 255,255,244 252,233,208 255,249,225 255,250,226 246,229,203 255,244,224 255,241,218 239,217,183 250,226,189 254,232,198
88,84,97 112,105,119 116,105,98 112,93,77 96,92,86 81,78,95 91,89,101 91,89,99 91,87,100 98,95,101 92,88,97 98,94,103 92,88,97 90,87,93 92,88,97 90,89,94 99,93,100 163,153,141 235,213,177 237,215,179 241,217,180 184,185,190 35,106,198 246,255,255 34,109,202 156,194,238 237,215,177 255,247,213 255,239,205 255,241,214 154,148,143 225,207,188 243,218,190 235,212,181 107,91,89 252,222,194 250,220,192 255,235,200 231,212,173 239,217,183 112,177,255 43,120,219 215,255,255 69,127,201 240,218,182 226,202,165 235,208,172 239,220,195 235,217,196 232,215,189 240,216,181 229,205,172 244,222,186 255,251,220 255,237,210 255,253,222 255,247,218 255,252,222 151,136,116 255,242,213 255,241,206 255,249,214 255,244,203 255,246,212
86,84,92 142,141,144 133,127,120 108,92,75 110,95,75 87,79,87 91,88,105 90,88,100 90,87,102 103,99,108 98,91,101 98,94,103 95,92,98 96,90,97 90,86,95 91,88,94 91,88,94 91,88,94 243,221,187 243,221,185 243,221,183 148,163,179 30,104,193 246,255,255 28,99,184 171,205,244 247,223,186 255,247,212 255,244,211 255,244,217 161,149,149 253,237,222 221,198,167 222,198,165 110,91,93 252,224,195 255,231,199 239,211,182 235,213,177 234,211,171 114,179,255 41,113,191 55,118,206 80,139,224 239,217,179 232,210,172 236,212,175 237,218,195 247,228,205 236,217,192 251,229,195 244,222,188 232,210,176 255,231,198 255,237,201 255,239,201 255,242,213 173,154,131 255,254,227 250,223,189 255,249,216 255,240,207 255,239,204 255,241,207
82,80,90 145,145,145 141,136,133 98,82,78 110,95,75 106,90,88 91,87,100 91,88,103 88,86,98 97,93,102 94,91,97 97,93,102 96,89,99 95,92,98 91,87,96 95,92,98 92,89,95 88,88,96 231,213,194 233,209,174 235,211,178 107,132,158 28,95,188 242,255,255 36,97,179 185,211,230 235,210,180 255,239,206 255,246,212 255,242,205 150,139,136 111,102,94 108,98,86 120,109,94 105,91,91 255,235,208 253,223,197 255,236,210 185,170,150 252,228,193 108,169,249 27,110,212 47,111,203 96,157,239 226,204,168 242,219,179 255,229,193 235,216,191 225,206,183 237,220,196 254,232,198 242,218,183 231,212,177 241,219,183 255,235,204 240,218,180 255,252,224 243,220,191 255,233,197 255,234,199 234,212,176 254,235,198 255,255,222 255,245,211
84,80,89 136,135,126 147,145,146 83,80,86 107,94,73 113,98,76 93,91,99 90,87,102 88,86,96 97,93,102 95,93,101 96,92,101 95,91,100 89,87,95 91,89,97 92,88,97 91,89,97 90,88,96 95,85,84 231,212,175 237,214,183 84,114,152 20,90,180 55,110,178 37,97,182 207,231,233 221,199,165 255,240,211 253,224,191 255,236,206 147,134,127 112,106,97 109,100,92 181,158,155 96,82,82 202,181,158 255,232,202 255,246,223 82,75,75 233,210,179 99,153,226 23,110,220 46,103,186 137,200,255 239,212,176 234,213,172 236,212,177 249,229,199 233,219,194 241,223,202 248,226,192 236,212,177 245,221,184 241,217,180 255,255,222 244,226,184 255,250,220 251,232,205 255,240,204 242,217,187 255,236,202 255,249,215 255,254,224 255,245,214
92,85,95 155,154,145 103,101,109 81,79,99 99,90,84 115,97,78 99,89,93 89,86,101 87,85,95 95,93,101 95,93,101 91,89,97 92,85,95 93,91,99 95,91,100 90,88,96 94,92,100 91,91,99 90,86,99 229,212,184 234,211,180 73,109,163 18,92,183 20,94,185 50,105,173 199,212,198 237,217,187 255,237,210 255,231,200 254,225,194 163,154,150 81,76,75 165,145,136 255,232,205 214,198,183 85,78,78 254,225,192 255,242,213 139,129,117 234,212,174 77,130,206 24,118,224 26,108,216 158,231,255 219,200,165 230,208,170 242,218,183 242,221,194 230,213,189 250,231,206 249,224,194 241,217,182 240,218,180 235,211,174 255,247,220 244,225,188 255,249,222 255,246,226 255,242,206 255,248,215 255,234,199 251,227,194 255,239,209 255,242,206
87,85,83 91,89,87 92,89,95 84,79,97 83,77,98 109,93,78 119,98,83 250,244,239 93,91,101 95,93,101 201,192,184 170,160,150 111,106,108 91,91,99 97,94,100 97,90,90 97,91,86 97,91,96 91,91,101 116,102,88 222,199,159 62,106,180 18,91,185 20,94,185 38,96,174 222,224,224 255,236,201 255,233,204 245,218,186 251,227,192 98,93,95 96,94,95 245,228,204 251,223,194 136,114,96 112,101,96 121,111,101 220,205,185 240,218,184 242,216,177 64,122,200 22,116,224 24,113,225 176,227,255 230,208,174 241,219,183 229,207,173 238,218,188 248,227,202 244,223,200 234,211,180 232,205,171 230,206,171 223,199,162 255,247,215 255,233,197 255,249,220 255,243,213 255,244,204 255,236,197 254,230,193 251,227,192 255,249,216 255,243,207
87,85,83 86,84,85 87,84,88 89,86,101 89,85,105 111,99,89 119,99,81 111,111,106 94,92,104 97,95,105 123,110,89 97,82,73 92,85,88 92,92,100 94,90,101 101,90,83 94,88,81 88,85,91 91,89,99 102,95,95 131,121,111 51,99,190 20,91,183 18,91,185 40,94,176 251,255,250 238,219,192 255,238,202 114,99,88 121,109,99 49,112,200 46,120,220 61,140,251 56,145,255 50,139,251 89,155,235 71,130,217 72,110,182 243,229,204 255,246,219 64,117,204 32,122,231 25,114,226 136,186,255 230,207,167 228,204,169 231,207,170 242,218,185 254,233,208 252,231,206 239,216,187 231,207,170 228,206,170 244,220,185 255,250,215 255,234,201 255,252,222 255,234,199 227,209,165 255,239,203 255,234,197 247,223,188 255,250,215 255,240,205
77,72,71 77,72,71 78,73,75 77,71,76 200,185,174 183,173,151 118,101,75 124,105,89 203,192,177 179,166,145 255,243,207 255,247,212 125,109,103 108,97,92 102,91,86 255,241,200 255,243,205 103,91,79 104,97,100 121,106,97 255,243,198 61,113,196 20,91,181 20,94,185 48,98,175 255,247,225 182,168,152 208,192,179 237,220,194 253,236,208 54,105,197 53,103,202 59,147,255 48,139,250 49,135,250 74,128,199 91,137,227 79,121,198 209,191,172 245,224,197 77,128,218 25,119,234 27,113,226 69,142,211 242,218,181 143,126,102 139,130,115 223,204,177 250,226,200 240,220,188 255,239,218 241,221,191 230,208,174 255,254,217 255,250,218 255,245,215 255,232,201 255,251,214 255,254,217 255,231,198 255,245,212 255,246,214 255,236,204 255,248,219
