24,26,26 24,26,26 25,27,27 25,27,24 25,27,24 29,29,26 34,34,29 33,32,25 27,29,24 30,32,29 44,42,22 65,64,26 75,71,34 76,76,35 79,79,36 128,126,54 126,126,40 116,115,38 121,119,47 116,113,46 102,99,44 103,101,39 123,120,53 126,126,54 153,155,59 85,75,33 102,96,50 135,135,65 84,85,37 97,97,52 73,70,44 55,54,16 77,79,37 85,89,33 103,105,59 90,91,52 46,43,49 63,59,49 71,60,45 112,88,62 166,145,120 105,84,59 123,104,81 84,68,55 71,63,52 42,35,38 98,86,76 128,113,102 114,97,87 122,105,95 138,127,108 123,112,95 148,129,102 176,153,122 180,156,130 141,125,110 196,170,147 190,169,142 180,166,141 187,173,148 189,168,143 204,185,160 193,179,152 163,149,133 155,140,120 175,160,138 188,172,155 159,143,130 153,139,123 138,129,114 171,157,141 149,137,125 123,107,90 112,95,71 130,105,75 132,107,77 117,94,63 141,119,83 162,139,110 118,99,72 93,79,65 73,62,55 40,35,32 33,28,25 31,29,27 43,42,45 50,49,54 46,44,52 53,53,61 49,51,51 56,49,52 51,44,47 83,74,59 130,113,89 107,90,66 71,54,44
25,27,24 25,27,24 28,30,30 27,29,26 27,29,26 29,30,22 33,34,22 28,27,18 32,35,25 31,34,24 51,52,15 114,116,61 136,136,73 147,144,77 135,130,59 126,122,60 149,148,71 123,120,55 102,99,34 92,89,22 112,107,38 105,103,33 130,125,52 140,133,61 155,152,71 62,52,12 107,102,49 132,132,58 70,69,33 102,104,49 61,60,35 74,76,48 69,71,43 94,100,48 108,109,70 83,84,45 46,43,49 59,57,58 101,84,60 115,91,65 163,142,115 110,89,64 112,93,70 77,62,51 54,45,41 54,47,50 120,108,98 129,114,103 140,124,109 154,139,119 168,151,127 145,130,110 157,138,111 185,162,131 183,159,133 157,141,126 214,188,165 223,199,173 209,188,165 190,169,146 172,154,133 170,152,133 170,154,137 169,155,139 158,142,127 178,162,147 176,162,148 172,158,142 170,156,140 124,108,95 113,97,80 144,125,100 112,89,60 131,107,72 114,89,59 122,97,67 115,91,65 109,95,68 79,65,47 70,58,48 42,32,31 35,29,24 43,38,40 47,42,44 47,44,48 47,45,53 49,46,52 53,47,52 64,54,55 117,106,99 134,123,108 118,107,92 73,64,49 137,120,96 103,86,62 79,63,46
27,29,26 29,31,28 27,29,26 23,25,22 23,25,22 28,31,23 61,54,34 86,81,42 121,117,59 106,102,42 90,86,40 92,88,42 122,115,45 110,103,31 176,169,97 161,155,80 114,109,40 91,85,21 115,110,39 104,97,38 106,101,28 133,123,56 54,49,8 148,142,76 120,115,44 69,59,17 68,61,22 103,100,45 85,84,46 98,98,55 79,77,59 54,51,55 84,85,64 102,101,65 84,84,54 77,77,43 51,47,56 60,54,61 108,91,65 131,106,76 134,111,82 148,125,96 109,90,67 78,64,48 60,51,47 105,94,89 159,144,124 155,142,121 144,130,112 159,143,128 151,135,118 125,111,97 128,113,102 150,135,113 145,127,122 134,120,104 185,170,150 195,176,160 201,185,154 189,171,150 157,142,120 97,80,56 122,103,78 154,135,112 202,173,142 180,152,125 152,134,104 136,116,86 143,118,88 161,135,96 129,101,74 122,97,67 124,103,76 110,89,62 96,76,56 67,51,34 62,47,38 53,42,39 42,36,31 44,37,37 44,38,43 41,38,44 48,45,51 49,47,45 50,45,42 59,50,42 104,92,82 142,126,111 159,139,119 142,126,111 124,115,100 98,89,74 68,58,46 73,62,47 120,101,74 77,58,35
27,29,26 29,31,28 25,27,24 24,26,23 27,29,26 27,28,31 33,32,21 58,54,33 96,89,48 124,120,60 128,120,41 140,132,51 143,141,40 134,129,45 131,127,40 130,126,37 121,115,51 94,86,34 112,106,40 99,92,35 77,70,13 149,144,60 86,85,20 162,158,82 130,126,50 63,54,7 77,70,29 114,112,54 75,73,40 88,87,60 83,82,75 63,61,57 114,109,77 90,85,73 92,87,75 100,99,72 54,50,59 70,60,64 125,104,77 157,132,102 152,129,100 141,118,89 112,93,70 70,58,46 78,69,63 130,118,108 153,135,116 143,127,110 135,120,109 148,132,115 162,148,130 154,138,123 159,143,128 188,167,142 164,145,118 144,130,116 177,159,140 181,167,149 189,172,148 174,153,126 105,81,55 105,86,61 130,111,86 171,138,101 174,153,126 124,102,68 157,130,98 145,118,84 158,134,99 142,120,86 119,98,71 112,93,66 98,82,69 69,53,40 53,44,36 39,35,29 34,27,30 37,32,34 47,44,48 46,43,47 47,41,48 51,45,52 51,46,48 86,77,73 123,109,95 124,112,100 126,114,102 121,111,99 124,108,93 73,63,51 96,87,72 86,77,62 81,71,59 66,55,40 108,89,62 82,63,36
25,27,24 27,29,26 28,26,22 33,32,23 27,26,17 54,51,38 71,67,30 147,146,67 129,123,46 120,113,45 145,135,53 139,129,47 130,118,52 128,118,51 131,122,48 110,103,31 94,86,34 104,96,46 109,102,41 73,66,9 60,53,14 80,72,22 140,135,64 145,140,87 121,117,41 77,66,22 132,129,64 110,105,62 76,75,50 80,79,70 62,63,53 65,63,64 112,103,84 70,67,73 104,98,75 86,77,73 80,81,71 79,69,68 153,133,103 137,109,82 150,124,99 124,98,73 126,107,84 84,75,67 118,110,97 132,120,110 162,147,127 161,146,126 159,140,103 180,156,64 160,148,66 162,147,125 175,161,136 100,90,8 144,136,16 132,125,14 101,90,26 165,148,79 192,174,85 136,106,64 130,107,78 166,147,110 214,185,134 169,138,99 113,89,63 154,135,100 108,87,60 113,94,69 117,102,80 87,72,61 73,65,54 52,46,37 36,31,30 27,27,24 33,31,32 42,40,41 42,39,43 47,42,44 47,42,41 43,38,35 80,71,67 108,97,92 117,107,95 127,116,99 140,124,107 126,115,100 116,105,90 110,100,88 106,94,84 97,81,68 120,107,86 104,92,80 105,95,83 81,70,53 106,86,56 136,115,90
25,27,24 25,27,24 38,41,19 76,75,48 101,101,38 123,121,61 135,133,45 136,130,39 126,114,44 135,128,40 137,130,44 140,132,51 112,100,30 115,103,35 104,94,25 111,106,37 96,92,32 62,55,16 100,94,28 66,58,8 63,54,7 75,70,15 113,109,47 113,107,59 73,63,14 101,91,49 172,160,105 83,72,65 85,83,61 74,72,68 81,82,61 76,73,77 92,88,71 86,79,79 117,110,79 100,89,84 89,83,74 91,83,72 139,118,91 136,111,83 142,116,91 110,89,62 123,106,80 73,60,53 141,129,117 134,120,106 148,133,113 150,135,113 186,164,47 188,165,55 145,131,63 197,180,156 145,141,38 167,164,26 184,179,28 196,187,31 186,178,44 162,145,51 213,190,50 212,189,51 184,168,56 132,119,67 72,58,40 130,113,89 170,138,106 117,94,65 99,80,66 67,58,31 56,50,41 42,36,31 33,28,27 35,30,32 41,41,41 46,46,46 49,44,46 46,41,43 44,39,38 69,62,60 90,84,79 100,94,87 128,117,110 135,124,107 134,120,102 123,109,93 113,99,85 89,75,61 111,97,83 120,109,92 110,98,88 144,126,105 158,134,108 152,128,102 109,94,83 94,80,64 125,105,75 142,121,96
27,29,26 29,31,26 46,46,32 48,49,30 61,60,33 73,73,32 111,108,43 123,121,47 93,82,38 131,121,43 126,116,47 105,98,26 76,72,12 85,80,25 98,93,38 83,78,25 73,65,31 73,68,15 113,107,41 82,74,24 89,80,33 119,116,51 103,97,51 114,104,66 128,112,99 142,130,100 148,130,98 78,67,64 88,84,74 79,77,75 62,61,54 93,88,90 79,75,65 106,96,100 106,99,83 84,73,80 101,89,94 101,91,90 116,97,70 155,130,102 128,105,76 102,81,54 97,82,62 73,63,51 166,145,118 155,140,120 177,163,136 168,153,133 79,62,38 150,128,61 150,134,60 160,143,94 141,133,27 145,134,20 148,136,27 152,139,35 181,160,49 205,182,55 223,201,56 158,144,29 137,128,13 134,121,28 110,94,38 139,112,76 54,43,38 124,112,100 139,115,80 137,120,92 49,43,38 41,38,42 41,40,43 45,44,47 44,41,45 46,40,45 67,62,64 84,77,77 114,103,98 107,95,85 130,119,104 135,124,107 139,125,107 143,130,107 116,102,86 106,94,82 112,98,84 99,86,65 133,120,99 178,144,112 191,156,129 169,141,114 169,142,110 159,132,100 100,88,76 99,86,65 156,136,106 113,92,67
123,114,56 147,140,68 146,139,53 150,142,61 143,135,56 135,129,52 117,110,40 108,103,32 124,118,43 139,131,48 108,100,35 94,89,20 91,85,37 87,82,31 94,90,32 80,76,18 98,97,18 125,117,63 174,157,118 186,169,130 144,129,109 155,151,91 111,106,65 110,97,63 100,90,68 141,123,91 118,100,79 96,88,77 79,74,73 70,68,69 93,86,86 110,101,97 92,83,79 106,95,102 94,87,90 93,82,89 114,101,98 130,117,112 82,73,54 127,104,75 123,100,71 105,86,59 89,70,56 82,71,64 155,136,111 171,154,128 168,153,131 172,156,139 155,135,117 122,98,65 160,145,57 129,112,32 108,87,31 167,152,33 180,165,59 111,93,20 167,143,38 208,181,49 197,176,35 174,161,43 185,177,27 188,184,28 173,161,50 96,80,26 36,26,25 34,30,24 31,25,20 58,48,38 69,58,53 43,38,37 44,39,41 54,52,53 89,82,85 107,100,100 111,102,96 130,119,112 135,120,111 138,121,111 141,125,108 112,99,78 106,92,78 113,98,89 114,104,92 120,106,92 173,149,123 158,141,115 164,135,111 169,139,111 159,131,102 169,141,112 152,127,99 143,118,90 82,73,67 111,98,77 136,117,90 95,74,49
96,95,28 92,91,26 98,96,38 103,101,39 109,107,37 128,123,52 120,114,37 143,138,54 133,127,36 126,118,35 98,90,25 115,110,41 88,80,46 94,89,34 78,71,30 81,75,29 126,126,52 100,91,46 173,156,121 144,127,101 100,90,80 128,121,90 133,121,93 122,106,73 100,89,70 163,138,110 112,96,83 108,99,82 79,71,77 78,72,79 117,107,111 118,111,111 116,106,110 93,83,84 84,77,87 93,86,89 147,136,119 133,120,115 80,67,60 122,103,87 136,113,84 107,83,57 97,81,66 90,78,68 148,126,106 145,126,103 153,133,101 166,142,107 142,116,93 126,104,68 200,177,48 166,145,34 82,61,48 94,63,51 202,181,59 192,174,41 187,168,33 201,174,40 170,148,40 142,123,28 158,144,31 173,160,40 179,166,34 160,152,20 123,115,61 58,46,51 69,55,55 50,41,35 54,46,35 74,64,68 114,104,103 121,112,104 138,129,123 138,127,122 135,127,116 130,115,104 147,128,103 114,97,89 68,52,46 86,80,71 151,122,98 179,151,122 179,147,115 183,151,119 176,144,114 155,131,98 152,131,104 141,122,97 157,131,110 138,121,95 89,74,63 91,82,76 77,64,57 93,79,61 131,115,98 102,81,54
63,60,20 94,92,43 112,110,52 79,76,21 121,122,33 136,135,38 121,116,32 103,94,36 105,97,18 117,110,24 112,105,33 93,86,29 55,49,13 92,88,26 94,89,36 84,80,22 82,80,18 93,87,23 158,146,120 133,121,91 79,68,63 126,119,90 140,123,97 124,107,79 113,102,83 168,138,110 105,89,76 124,109,89 101,89,89 103,93,94 150,140,141 136,129,129 123,114,110 116,106,105 95,83,97 116,104,106 143,128,117 128,115,110 123,113,101 138,120,99 144,120,98 118,90,61 115,97,76 102,88,74 186,161,131 185,163,129 183,160,120 143,118,90 126,96,54 203,184,49 225,198,41 208,182,45 170,147,35 163,146,37 228,197,76 249,218,87 230,206,71 205,183,49 147,125,31 149,130,35 179,162,53 159,143,29 157,144,26 158,145,27 135,125,13 66,57,53 69,59,49 91,75,60 116,99,73 119,108,89 141,132,124 137,128,120 133,123,113 139,129,119 102,92,80 124,109,87 140,127,106 168,151,125 152,133,106 179,156,125 196,164,132 192,158,126 164,141,112 155,132,103 145,121,95 145,121,97 132,114,93 81,70,51 71,59,61 172,161,142 232,219,198 232,213,188 77,64,57 104,90,72 100,84,67 111,90,63
75,71,50 69,66,40 97,96,42 108,102,38 117,110,40 136,127,51 137,133,46 122,118,31 115,110,39 94,89,20 111,102,26 87,78,22 75,73,26 47,43,8 92,89,24 111,108,43 94,90,42 121,113,59 109,100,73 125,118,79 100,90,78 137,126,93 143,131,103 122,109,86 125,104,79 172,143,108 110,94,77 140,118,98 106,92,92 104,95,91 137,128,124 124,114,115 135,122,117 111,98,93 110,101,93 157,138,126 148,130,127 142,127,116 124,113,110 120,105,85 210,187,147 179,161,129 178,158,126 157,137,107 143,121,87 166,144,108 106,87,62 76,55,30 193,177,44 206,186,40 213,189,40 212,188,67 80,64,31 85,69,36 173,148,52 206,177,58 217,185,69 184,157,42 155,132,35 206,176,134 135,114,62 128,107,51 131,115,16 139,125,30 144,132,21 69,58,12 87,78,61 118,101,75 129,106,75 116,92,68 126,108,78 131,116,96 110,100,88 128,116,104 177,151,128 182,150,120 192,160,128 196,167,134 195,166,133 186,157,126 176,148,119 160,135,105 143,120,91 140,120,102 83,73,63 60,50,38 140,128,118 210,197,176 211,197,181 178,164,148 187,176,161 192,181,166 69,56,49 112,98,80 102,81,58 130,106,80
101,97,51 107,109,54 123,125,41 141,138,53 147,143,56 133,129,42 141,136,54 129,124,42 121,116,45 101,96,27 112,105,37 62,52,12 52,48,11 97,93,47 92,84,21 120,116,54 97,89,67 115,106,61 105,96,67 117,108,79 119,109,97 120,107,86 148,133,113 108,94,78 138,114,92 172,145,111 114,98,81 152,130,110 94,80,82 115,104,101 129,120,116 123,113,112 153,137,131 112,99,92 93,82,75 137,120,110 130,112,107 137,122,113 175,160,124 171,154,128 128,106,72 92,80,54 114,96,75 101,80,67 123,107,76 101,83,62 73,58,38 98,79,52 175,158,33 194,170,37 205,180,36 189,169,41 180,163,56 59,48,13 87,72,25 89,68,16 101,75,5 127,105,31 181,161,43 174,148,57 80,53,48 203,173,131 130,104,36 140,119,22 143,131,22 121,112,36 57,47,35 105,91,66 126,104,66 182,165,60 172,155,77 90,70,38 166,138,109 201,168,141 208,176,142 207,175,141 195,163,131 165,140,110 157,133,107 158,134,108 146,125,102 115,97,78 69,54,45 97,84,81 200,192,181 228,214,200 174,162,150 178,164,150 190,175,164 191,176,165 182,171,156 114,103,88 62,49,42 125,112,89 122,101,74 131,107,81
121,120,43 129,119,48 143,128,47 149,143,52 110,105,25 128,125,40 127,125,35 108,103,19 91,83,31 73,66,9 94,87,26 68,59,14 64,57,0 102,96,30 67,60,33 120,119,83 104,93,74 122,112,72 113,102,87 123,112,93 128,119,90 122,107,96 148,132,115 109,96,73 148,122,99 158,135,106 129,111,92 158,134,112 103,91,91 137,122,113 138,127,120 141,132,126 162,147,136 122,107,96 112,98,84 133,117,104 148,131,123 133,113,104 131,112,87 173,150,110 64,50,32 60,51,36 102,91,76 102,88,70 75,65,55 82,73,58 73,60,37 109,96,44 148,135,35 200,172,45 195,175,43 211,197,56 227,212,62 243,212,50 185,162,20 125,103,0 72,56,0 46,29,3 126,104,41 207,178,57 185,155,28 161,128,19 170,137,30 170,142,17 156,140,28 115,113,14 73,62,43 92,79,31 157,136,39 165,141,47 217,190,77 140,118,82 167,142,112 149,124,94 172,147,117 167,142,114 160,134,113 146,125,110 112,98,84 70,57,52 96,84,74 196,185,170 221,205,190 220,204,191 174,162,152 156,144,134 160,150,140 173,161,149 187,175,163 174,162,150 117,105,93 109,97,85 60,49,44 93,79,63 115,94,67 130,106,82
86,83,32 88,86,39 86,84,37 119,110,36 128,124,35 137,135,45 127,126,33 98,96,24 85,74,12 87,80,23 96,89,30 77,69,19 128,124,48 79,75,40 32,28,20 107,100,80 117,106,87 133,116,88 121,110,93 130,119,104 141,129,101 123,106,96 137,121,108 127,113,88 151,127,103 163,137,112 143,118,99 157,136,111 110,97,90 179,167,155 135,120,109 158,146,134 174,160,144 135,120,109 169,155,139 142,128,112 144,124,104 140,121,96 114,97,69 153,129,92 105,89,72 100,85,65 96,85,70 64,52,40 66,57,49 36,27,19 54,44,34 132,123,38 151,136,26 177,153,32 167,154,32 146,125,44 188,155,78 242,212,83 242,217,59 226,207,52 222,196,47 196,172,39 151,127,45 234,198,67 221,189,34 226,197,34 218,191,34 209,185,32 181,165,36 158,141,32 162,147,37 153,138,32 120,97,39 107,83,28 162,147,26 149,127,78 169,144,114 131,108,77 154,127,95 140,113,81 67,56,51 95,84,77 196,184,172 254,240,222 233,219,205 204,190,176 201,186,175 186,171,160 160,148,136 142,132,122 123,113,103 149,137,125 182,170,158 177,165,153 183,171,159 175,163,151 106,96,95 90,76,60 132,113,86 124,98,73
165,155,73 152,144,65 149,137,55 128,117,30 114,108,31 142,135,74 121,118,33 104,102,30 99,90,30 76,69,10 89,80,33 86,78,24 111,109,39 42,33,27 35,30,27 100,89,84 141,127,102 140,122,92 126,115,96 139,128,113 125,111,93 146,125,110 136,120,105 151,127,105 156,135,112 165,139,114 157,131,108 164,143,128 118,103,92 178,163,152 142,127,116 177,162,151 161,148,127 127,113,97 168,154,140 129,113,100 118,100,70 129,110,94 165,146,119 97,86,71 176,152,115 93,73,53 51,42,27 59,47,35 34,28,23 31,24,24 71,59,20 173,165,41 183,175,41 196,175,36 78,50,39 62,46,33 75,55,37 87,63,41 154,121,73 201,177,70 205,182,51 204,180,47 217,185,41 215,185,49 207,178,33 206,178,28 208,181,37 198,178,30 191,177,36 141,131,21 89,79,55 78,64,50 47,37,36 73,64,60 76,66,56 77,66,51 127,104,75 154,131,100 155,128,96 161,134,102 165,138,104 171,159,122 207,188,172 207,188,172 205,190,170 198,185,164 197,185,173 182,170,158 188,177,162 167,157,147 158,148,138 165,153,141 161,149,137 159,147,135 162,150,138 154,142,130 94,84,83 78,67,50 117,98,71 128,102,77
