24,26,26 24,26,26 25,27,27 25,27,27 25,27,24 27,29,26 24,26,23 29,29,26 34,34,29 34,32,28 30,29,22 27,29,24 30,32,29 36,33,20 49,48,21 69,68,30 75,71,34 82,79,39 69,71,27 86,86,43 128,126,54 124,125,34 120,120,38 121,119,47 121,119,47 109,106,39 112,111,46 102,99,44 103,101,39 101,94,33 89,85,27 125,123,63 153,155,59 127,121,57 86,75,42 89,83,37 135,135,65 106,107,59 111,113,56 112,113,63 73,70,44 68,65,39 86,86,41 83,85,43 85,89,33 83,85,39 76,75,50 94,96,70 46,43,49 49,46,52 86,89,67 82,71,56 112,88,62 166,144,110 125,104,79 95,74,49 123,104,81 83,64,50 78,71,55 66,58,47 42,35,38 53,42,35 123,108,97 128,113,102 114,97,87 121,104,94 133,116,106 139,128,109 123,112,95 134,119,99 161,141,111 181,156,128 180,156,130 147,127,109 167,149,130 196,170,147 190,169,142 182,165,141 177,163,138 195,174,149 189,168,143 203,184,159 207,190,164 190,176,149 163,149,133 156,142,124 159,144,122 176,161,139 188,172,155 176,160,147 161,147,131 153,139,123 138,129,114 161,147,129 171,157,141 146,133,126 123,107,90 114,96,75 122,101,74 127,102,72 132,107,77 120,97,66 127,105,71 138,116,80 162,139,110 129,109,79 108,91,65 86,72,58 73,62,55 51,45,40 35,30,27 27,25,23 31,29,27 39,37,35 44,43,46 47,46,51 46,44,52 55,53,61 51,52,57 49,51,48 56,49,52 49,42,45 66,55,48 89,80,65 130,113,89 117,100,76 76,60,45 74,56,51
25,27,27 25,27,27 25,27,27 25,27,27 27,29,26 27,29,26 24,26,23 30,30,25 29,29,24 30,28,26 30,28,26 27,29,24 25,27,22 39,38,11 132,136,80 171,174,112 177,177,114 150,150,89 110,107,54 117,114,63 98,93,40 117,116,39 103,102,25 94,91,26 102,99,32 100,97,32 96,94,36 104,102,42 108,107,42 101,94,33 91,87,29 104,100,38 157,155,67 73,66,7 70,59,26 77,71,23 142,142,72 93,93,52 93,96,36 107,109,54 58,57,32 47,46,21 79,81,37 77,77,43 90,94,40 86,88,44 75,74,49 92,94,68 49,46,52 52,49,55 86,89,67 100,86,68 117,93,67 180,158,124 120,99,74 105,84,59 126,107,84 78,59,45 68,60,47 54,45,37 45,38,41 90,79,72 125,110,99 128,113,102 127,110,100 131,115,102 155,139,126 161,148,125 143,130,109 142,127,107 168,148,118 187,162,134 185,161,135 150,130,112 179,161,142 210,184,161 209,185,159 201,182,159 201,184,160 204,183,158 192,171,146 176,157,134 163,145,126 163,147,130 172,158,142 191,177,159 185,170,150 163,148,128 158,142,125 175,159,144 167,153,137 162,148,132 172,151,140 148,131,121 116,104,92 108,99,82 122,101,78 127,103,77 126,103,72 144,119,89 135,110,80 116,93,62 115,92,61 127,106,79 114,92,72 103,83,63 78,64,46 63,50,43 42,33,25 35,31,25 35,30,29 39,37,38 45,43,44 45,43,44 44,43,48 50,49,54 51,47,56 51,47,56 51,49,50 56,54,50 113,104,96 127,118,110 71,60,53 98,89,74 145,128,104 119,102,78 94,78,61 63,46,38
25,27,24 27,29,26 27,29,26 28,30,30 27,29,26 27,29,26 23,25,22 48,51,27 92,92,60 84,82,53 77,74,50 70,68,48 69,69,53 64,58,49 62,58,39 91,89,40 111,104,45 114,108,44 138,130,49 140,135,53 165,162,79 134,131,50 119,118,41 116,113,48 110,107,40 107,105,33 109,104,35 114,109,36 89,87,17 139,134,65 108,100,35 162,157,75 140,134,59 71,63,13 63,52,17 80,74,26 121,120,53 91,90,52 65,65,20 107,110,50 78,77,52 40,39,28 79,83,54 70,71,50 95,100,55 85,86,49 90,88,70 91,93,65 49,46,52 52,49,55 72,68,62 103,87,56 115,91,65 176,154,120 136,115,90 132,111,86 97,78,55 94,75,61 61,51,41 59,49,48 73,63,64 117,105,95 139,125,111 149,135,119 151,135,118 151,136,114 169,154,132 174,154,134 152,133,119 146,132,114 164,145,120 177,153,127 180,159,132 147,131,116 162,148,132 188,168,148 184,160,134 173,152,129 171,152,129 176,161,141 190,175,155 177,162,140 158,141,115 115,101,74 147,133,117 165,151,135 172,156,141 188,172,157 213,187,166 206,180,155 134,118,101 122,108,92 117,100,90 130,106,82 158,131,95 141,112,81 116,92,59 148,125,94 119,97,61 108,83,53 116,91,61 98,74,50 97,73,49 74,63,48 64,51,44 69,59,47 40,36,28 38,32,27 41,36,35 47,41,46 42,36,41 48,45,49 48,45,51 48,45,51 48,46,56 51,47,56 57,50,53 103,93,94 134,121,114 137,123,109 137,122,111 121,106,95 62,51,44 85,76,61 119,102,78 96,79,55 152,138,113 77,61,46
25,27,24 27,29,26 30,32,29 27,29,26 24,26,23 24,26,23 23,28,24 30,31,19 42,35,15 52,50,19 80,76,28 114,110,52 121,117,57 108,105,54 103,99,53 106,99,56 138,131,61 99,94,14 119,111,48 156,149,77 152,146,71 144,137,69 101,96,27 87,81,17 114,109,38 96,90,26 114,109,38 115,110,37 146,136,69 82,76,28 107,99,47 167,161,95 118,113,42 72,64,14 59,49,11 74,67,28 104,101,46 82,81,43 73,72,34 118,119,71 78,76,58 57,53,45 75,76,55 82,83,62 100,99,63 84,85,48 82,81,54 87,89,61 52,48,57 54,50,61 76,70,65 115,98,72 143,118,88 191,166,136 150,127,98 147,124,95 111,92,69 88,72,55 62,51,46 65,56,52 114,103,98 149,133,116 159,144,122 149,136,115 140,126,108 150,134,121 152,137,115 142,126,109 123,109,95 120,108,96 139,124,113 162,147,127 156,138,133 133,116,106 169,155,139 195,180,160 201,182,166 200,185,147 193,176,148 163,148,126 152,137,115 133,118,96 81,62,37 122,103,78 157,138,115 202,173,140 173,144,113 174,149,121 160,142,112 147,129,99 147,124,93 148,123,93 172,146,107 144,114,86 116,88,59 138,113,83 122,101,74 118,97,70 96,75,50 79,59,39 64,48,31 62,48,34 60,47,42 42,36,31 36,30,25 44,37,37 47,40,40 46,40,45 48,45,51 45,42,48 49,46,50 50,45,44 50,45,42 53,48,45 95,86,78 121,109,99 144,128,113 142,126,111 146,126,108 125,114,97 124,115,100 115,106,91 67,57,45 69,59,47 71,60,45 88,71,45 134,113,88 83,65,46
27,29,26 28,30,27 27,29,26 25,27,24 24,26,23 25,27,24 29,31,28 27,28,31 33,32,21 54,55,36 57,54,30 109,102,61 124,120,60 119,115,39 135,127,48 149,143,52 143,141,40 147,144,52 136,132,43 140,136,49 130,126,37 126,121,41 115,108,49 91,83,29 112,106,40 90,82,28 93,86,27 85,78,21 149,144,60 75,69,21 134,129,60 153,147,81 130,126,50 70,62,10 57,47,5 109,102,61 114,112,54 56,54,21 73,71,38 119,119,85 83,82,75 60,58,59 80,79,68 108,103,71 90,85,73 94,94,51 56,49,47 93,92,67 54,50,59 54,50,61 91,79,69 126,105,78 157,132,102 146,121,91 141,118,89 145,122,93 112,93,70 87,71,54 61,49,49 94,85,79 130,118,108 144,129,109 150,135,113 143,124,112 135,120,109 141,127,109 158,139,123 157,143,125 154,138,123 147,131,116 170,154,137 184,166,147 164,145,118 148,132,115 151,137,123 173,155,136 181,167,149 190,171,144 187,168,143 164,144,114 105,81,55 118,97,70 89,70,45 140,121,96 171,138,101 205,182,142 126,106,76 128,104,71 157,130,98 167,140,108 130,106,71 158,134,99 142,120,86 138,114,88 115,94,67 103,84,57 98,82,69 78,62,49 61,46,35 45,36,28 39,35,29 34,27,25 34,29,31 40,37,41 47,44,48 46,43,47 46,43,47 49,43,50 51,45,52 53,47,52 60,55,54 104,91,86 123,109,95 123,109,95 126,114,102 124,112,100 121,111,99 128,118,106 87,73,57 78,70,59 96,87,72 96,87,72 67,57,45 58,48,36 66,55,40 119,102,76 108,88,58 90,73,47
25,27,24 25,27,24 27,29,26 24,27,19 25,27,27 27,28,31 37,36,39 42,42,26 43,41,12 52,48,13 120,118,46 121,115,38 104,98,32 101,91,20 123,112,39 152,142,62 137,125,55 123,111,41 133,124,50 135,127,46 110,104,29 103,95,32 116,109,52 91,85,21 114,108,44 97,91,25 84,78,30 96,89,46 111,104,43 64,56,6 111,107,49 133,127,81 135,131,55 91,82,24 71,62,15 133,128,73 124,121,68 47,47,17 80,82,56 106,104,82 80,80,80 55,53,61 79,75,65 105,97,73 77,75,73 95,95,50 78,68,67 78,73,61 68,68,68 54,52,62 102,91,72 145,125,95 133,105,78 139,111,84 138,112,87 114,90,64 120,101,78 91,77,61 65,56,52 115,106,98 131,119,107 142,126,111 142,126,109 145,126,110 144,128,113 166,147,133 186,167,103 168,154,88 156,140,123 148,134,118 163,145,126 122,103,66 107,93,25 106,95,22 102,90,33 144,132,77 189,172,125 202,183,144 172,148,124 159,135,100 163,134,99 183,154,119 177,150,107 132,104,66 209,174,136 170,146,120 106,86,56 173,151,117 125,100,70 121,96,66 120,97,68 133,112,85 104,87,63 90,75,55 76,67,50 85,75,63 53,44,38 41,35,30 33,31,27 27,25,23 30,28,26 41,38,42 45,42,46 48,43,45 50,45,47 48,43,45 47,42,44 53,43,42 79,70,66 96,87,79 116,108,97 126,112,96 131,115,98 134,118,101 119,108,93 124,113,98 117,107,95 114,104,92 71,59,49 72,64,51 104,95,80 107,95,83 74,63,56 72,62,50 80,69,52 146,127,100 102,78,52 89,70,45
25,27,24 25,27,24 27,29,26 47,44,31 67,67,37 80,79,43 92,88,53 82,75,46 89,84,29 151,149,59 135,127,44 137,128,54 104,94,25 151,144,56 138,129,42 120,109,34 110,99,24 127,116,43 112,102,31 131,122,46 113,107,32 99,92,24 87,79,25 85,77,27 98,91,30 102,96,30 70,63,24 91,84,45 69,61,9 134,129,58 100,95,40 132,125,82 119,114,41 84,79,10 88,78,29 133,126,65 92,85,54 63,63,33 87,89,63 93,90,77 75,77,60 41,41,41 88,84,76 85,81,64 75,68,78 102,99,59 106,98,87 90,83,83 89,86,73 70,69,60 116,105,86 147,127,97 137,109,82 143,115,88 144,118,93 117,96,69 129,110,87 93,77,62 66,57,51 131,120,101 149,135,119 175,161,136 166,150,133 146,127,111 166,149,53 192,170,51 179,148,41 155,145,53 176,163,131 185,167,146 116,108,16 163,157,20 185,180,27 185,183,24 175,171,22 126,120,4 131,109,42 209,192,45 216,197,46 153,138,28 127,100,57 108,82,61 136,110,89 154,132,96 174,150,113 163,139,104 135,112,81 106,87,50 103,84,59 107,90,64 119,106,85 82,71,52 62,51,46 63,54,50 39,35,29 33,28,27 27,25,23 30,30,27 40,40,40 44,41,45 42,39,43 42,39,43 42,39,43 47,42,41 51,46,43 65,61,55 84,80,72 106,97,89 118,106,96 128,116,104 137,123,107 123,107,90 138,122,105 115,99,82 110,99,84 100,89,74 101,91,79 100,90,78 112,98,80 143,124,101 138,120,99 121,107,93 83,72,65 105,95,83 83,72,55 164,145,118 102,78,52 103,84,59
25,27,24 25,27,24 25,27,24 40,40,35 47,50,30 95,93,46 101,98,43 118,115,50 104,98,32 129,125,49 136,127,53 128,118,49 140,132,42 157,147,67 122,114,31 133,124,48 116,106,39 90,80,13 112,101,37 103,95,30 118,111,50 105,98,37 63,55,21 62,54,18 98,91,34 104,98,34 63,52,17 83,75,25 81,77,19 127,124,57 78,73,32 120,108,69 88,72,39 133,119,90 155,129,106 148,131,84 89,77,77 92,91,64 89,87,65 79,78,69 75,76,55 59,58,47 96,94,90 77,77,63 91,81,82 107,100,69 103,93,83 89,78,85 91,82,78 107,99,88 120,109,90 136,115,88 138,113,85 141,113,86 131,105,80 105,86,59 122,105,79 89,78,61 94,83,80 130,115,104 129,114,103 151,132,118 161,144,120 136,126,75 155,132,43 173,147,54 162,145,38 159,145,77 182,163,136 140,131,44 160,157,19 167,159,23 177,170,29 190,175,37 190,176,35 180,169,34 165,154,40 236,209,75 236,216,70 212,189,58 161,141,53 179,159,80 135,121,51 79,61,42 111,92,76 142,115,97 181,152,117 143,119,82 84,63,52 74,56,53 59,57,53 43,36,34 35,30,29 31,29,30 38,35,39 42,39,43 45,44,47 45,44,47 47,44,48 49,44,46 47,42,44 49,42,42 72,65,65 87,78,74 99,90,84 99,90,84 122,113,105 128,116,106 136,122,104 140,125,103 137,121,104 118,104,90 108,94,80 92,78,64 108,93,82 120,105,94 116,105,88 109,98,81 137,119,98 152,129,100 170,145,117 152,127,99 105,92,71 120,105,94 97,83,67 152,133,106 102,78,52 125,106,81
27,29,26 27,29,24 29,32,24 46,46,32 48,49,30 60,58,38 68,66,37 91,90,38 111,108,43 117,114,47 106,100,36 91,80,36 131,121,43 117,107,36 133,123,52 94,88,22 76,72,12 95,91,33 84,80,22 105,100,45 83,78,25 84,79,28 57,50,11 90,86,24 113,107,41 107,101,35 73,62,29 90,81,34 119,116,51 105,101,41 85,82,42 155,136,101 128,112,99 119,105,89 166,144,106 124,106,74 78,67,64 77,74,59 96,93,78 67,65,63 62,61,54 88,84,76 98,93,90 65,61,51 106,96,100 111,104,86 104,94,95 91,80,89 101,89,94 107,95,97 94,81,74 134,115,88 155,130,102 136,112,86 130,106,80 103,84,61 97,82,62 95,83,71 117,105,93 169,148,121 155,140,120 173,159,134 179,165,140 163,149,131 79,62,38 117,95,61 175,159,60 166,150,76 160,143,94 142,134,32 146,131,23 147,132,24 148,136,27 148,136,29 161,145,42 181,160,49 205,182,55 229,202,56 190,171,48 148,138,30 137,128,13 137,126,25 120,106,20 107,91,35 139,112,76 69,58,55 63,53,52 148,135,103 139,115,80 153,134,97 98,84,57 45,39,34 41,38,42 41,40,43 44,43,46 44,43,46 44,41,45 50,44,49 51,46,48 67,62,64 84,77,77 108,97,92 110,99,94 116,104,94 130,119,104 134,123,108 140,129,112 142,128,110 143,130,107 128,117,100 109,95,81 106,95,80 112,98,84 104,90,76 102,89,68 144,131,110 178,144,112 195,161,129 177,144,117 174,146,117 169,142,110 172,145,113 114,99,77 119,107,95 99,86,65 124,105,78 98,77,50 129,108,83
86,77,19 119,111,46 140,135,53 145,138,52 143,135,54 143,135,56 130,122,43 122,116,41 115,108,38 107,102,31 108,104,26 121,115,40 135,127,44 116,106,37 127,120,52 96,89,32 89,83,35 73,68,17 88,82,34 87,83,25 80,76,18 69,61,9 122,123,44 117,97,67 157,140,101 154,138,94 176,158,126 130,115,95 149,145,85 121,116,75 84,82,49 140,121,86 105,95,73 102,86,73 187,165,118 116,98,77 89,81,70 87,80,78 83,77,82 74,68,75 89,82,82 98,91,89 116,107,103 77,68,64 108,97,104 109,102,102 95,87,93 85,76,89 110,97,94 117,104,99 110,99,94 86,77,58 128,105,76 129,104,76 116,93,64 105,86,63 92,73,59 81,63,60 128,114,100 158,139,114 161,144,118 165,148,122 162,147,125 172,156,139 172,152,134 155,129,119 155,139,40 160,145,57 131,114,34 107,85,36 156,136,46 188,170,52 175,160,54 127,109,20 140,120,41 173,149,44 205,178,46 227,202,56 163,146,23 175,162,40 186,178,28 190,183,28 173,167,21 137,125,14 112,96,42 49,37,25 34,29,28 39,34,31 47,41,36 66,57,49 92,81,66 86,75,70 43,38,37 44,39,41 41,39,40 51,49,50 77,70,73 89,82,85 106,99,97 110,101,95 112,101,94 122,107,98 133,116,108 143,127,114 147,131,114 125,112,91 120,107,86 109,95,81 112,97,88 113,101,89 114,104,92 120,104,89 157,133,107 158,133,105 153,134,109 171,142,118 162,132,104 174,144,116 166,138,109 164,136,107 158,133,105 145,120,92 114,96,77 106,97,91 107,94,73 95,78,52 98,79,54 105,81,57
