63,49,35 71,55,40 97,79,60 133,108,91 92,66,43 141,112,90 141,112,90 128,106,86 131,110,87 127,106,81 144,120,96 169,128,99 108,87,64 87,71,54 22,16,23 33,22,29 56,42,28 172,148,122 59,36,5 59,33,8 86,62,38 131,110,95 111,86,58 86,66,46 64,43,20 69,48,21 85,64,23 80,56,34 96,76,58 85,69,52 155,130,86 108,76,46 105,74,51 115,81,61 133,101,44 134,100,66 123,89,55 136,102,70 113,86,50 105,81,48 162,138,105 165,134,97 240,210,166 163,133,89 112,81,44 120,87,50 107,73,39 101,74,38 127,103,70 127,101,76 121,106,86 115,92,79 111,83,72 129,102,84 107,100,82 107,101,92 110,107,92 114,111,96 110,110,94 103,103,87 110,108,90 115,108,90 115,106,89 113,106,88
59,44,33 65,49,36 87,69,50 117,95,77 150,126,102 127,101,78 103,77,54 97,75,55 118,97,74 118,97,72 141,117,93 149,116,89 88,66,46 71,55,38 14,10,19 29,23,30 66,51,31 168,146,112 83,63,45 79,58,31 135,114,89 106,78,78 105,74,51 87,61,38 77,53,20 92,68,31 74,48,9 96,71,27 100,77,35 76,56,49 107,93,79 114,101,98 115,83,53 122,88,45 170,138,96 136,102,70 124,90,56 171,137,105 163,126,84 151,114,70 108,71,27 122,89,52 105,73,27 129,99,55 129,99,57 95,62,23 98,66,22 96,68,30 115,93,59 106,82,56 129,107,87 125,105,85 145,119,96 155,132,103 107,103,86 107,101,92 113,110,95 110,107,92 108,108,92 108,108,92 110,108,90 111,104,86 111,102,85 113,109,90
64,48,31 68,49,33 74,56,37 67,52,32 123,99,75 125,99,78 147,113,95 142,116,95 134,110,88 124,103,80 96,74,56 90,70,50 93,71,51 49,40,34 21,18,24 82,74,80 63,49,35 222,207,167 77,56,33 98,73,56 98,70,43 144,120,87 101,76,57 85,63,29 93,73,27 88,66,32 81,58,27 98,76,38 91,73,41 101,78,49 116,96,78 142,138,132 134,95,56 120,83,41 127,94,55 114,82,52 141,107,73 129,93,60 128,90,53 139,92,31 131,85,26 102,66,15 144,111,63 162,132,88 94,63,12 95,63,17 112,78,44 118,92,67 102,83,71 111,90,77 122,106,89 136,116,98 151,127,101 130,113,89 106,98,85 106,101,87 111,104,88 110,103,87 113,106,90 111,107,88 107,100,82 109,98,79 116,105,88 119,110,93
42,29,24 56,45,30 69,54,34 95,79,64 132,103,83 124,93,72 133,99,77 145,119,94 112,92,72 119,98,75 86,67,51 81,60,47 106,84,64 29,23,28 36,23,31 125,111,95 76,62,77 178,158,170 221,202,163 136,109,75 159,132,98 108,79,55 83,62,39 76,57,34 90,69,44 103,82,57 98,78,48 119,95,73 120,104,89 171,139,107 164,133,94 157,126,89 164,130,87 161,127,86 144,109,73 130,97,70 125,91,61 125,89,56 132,93,52 137,88,37 130,90,38 139,107,63 184,154,110 126,96,50 101,66,12 101,69,23 130,99,60 122,102,82 111,90,79 138,113,96 137,112,93 121,99,81 90,77,56 93,78,58 103,96,76 104,97,81 105,101,82 108,104,85 106,102,81 103,96,76 102,93,74 102,93,74 112,103,84 119,110,91
53,37,24 53,37,24 54,35,19 52,37,28 107,85,65 117,91,70 132,103,83 129,103,82 109,93,78 77,62,53 86,67,55 76,59,51 98,77,54 82,68,73 102,86,84 169,153,109 123,108,99 80,62,71 147,127,97 100,77,64 70,45,28 67,44,29 109,90,67 98,73,43 74,55,39 93,72,68 95,76,62 110,88,68 160,130,102 187,153,119 185,151,110 174,142,100 174,142,100 180,148,104 177,143,100 189,152,108 153,119,78 160,125,89 145,106,65 143,100,55 135,100,62 189,163,122 133,106,63 96,67,34 137,111,86 152,129,100 173,146,114 153,126,92 171,139,107 170,131,99 147,115,83 114,82,50 92,63,32 97,82,62 101,94,78 94,90,73 92,85,69 87,80,64 85,74,57 87,76,59 78,69,52 92,83,66 104,93,76 110,99,82
45,29,23 48,32,26 60,41,25 58,43,34 83,63,45 130,104,83 129,103,82 142,118,92 83,67,54 74,61,54 76,59,51 71,56,47 98,77,62 72,60,74 108,92,86 111,97,83 186,160,106 164,133,80 140,117,102 76,56,36 67,46,35 72,50,42 75,54,39 92,66,45 81,57,33 124,101,70 126,107,82 112,93,81 141,113,84 176,143,104 168,130,95 151,118,81 170,138,96 177,145,103 179,145,104 180,143,103 166,132,100 184,155,120 172,136,103 171,138,101 181,154,120 167,139,101 176,148,108 165,136,101 179,152,116 177,149,109 167,139,99 156,127,92 135,102,65 128,95,58 120,91,56 116,89,53 116,88,48 115,94,69 94,87,71 69,59,47 62,51,34 60,49,32 65,49,32 66,50,33 68,57,42 76,62,46 83,72,53 93,79,61
50,34,30 51,35,31 46,30,17 55,40,29 90,71,57 104,79,62 114,92,72 127,107,89 74,54,45 61,49,39 72,58,44 60,50,38 53,41,41 76,60,56 94,74,56 110,76,46 106,74,30 111,79,45 107,83,50 107,84,55 94,70,48 117,96,73 108,79,57 74,52,34 99,78,53 100,79,56 129,107,89 117,93,71 147,117,89 151,119,87 176,143,104 188,155,116 177,145,101 191,160,111 181,148,98 151,113,78 162,129,92 134,102,72 160,124,91 178,146,104 212,185,149 210,183,147 183,155,115 210,187,145 222,193,144 201,175,123 182,155,110 139,112,67 128,98,56 132,99,60 106,78,40 110,84,45 104,75,40 116,93,64 55,44,27 50,36,20 51,36,16 55,36,20 60,38,20 57,35,17 51,35,18 57,38,22 58,43,23 69,54,32
44,29,20 45,30,21 51,37,23 63,43,25 57,41,28 110,91,75 118,96,78 76,62,46 86,70,55 48,37,32 32,21,16 55,42,37 56,42,42 82,67,58 81,63,42 114,89,61 90,63,27 113,86,52 98,72,47 102,76,53 76,56,36 106,80,59 127,102,72 122,98,65 88,67,42 114,95,58 128,106,68 123,96,64 137,110,76 141,112,79 174,143,106 170,138,104 173,140,103 181,147,106 170,136,93 146,112,80 131,102,71 160,134,93 180,155,111 206,176,132 231,203,163 204,174,130 200,170,126 184,157,114 166,139,96 130,103,67 126,99,65 129,102,68 140,113,79 139,110,75 135,104,65 123,95,55 129,102,66 116,92,59 59,46,25 51,36,14 50,35,15 50,34,17 55,36,20 53,34,18 52,33,17 54,36,17 63,41,21 64,43,20
51,36,27 48,33,24 49,34,23 55,36,20 44,27,17 56,41,32 77,61,48 83,67,50 69,50,36 59,45,31 65,48,49 22,17,14 98,85,78 101,84,74 117,96,71 108,79,55 117,93,60 111,87,52 111,82,47 70,46,22 67,43,19 87,68,43 112,83,48 140,111,78 116,87,54 126,97,64 118,91,59 121,96,66 149,118,81 170,142,102 183,151,107 154,120,77 141,112,92 131,102,78 153,123,97 136,109,77 136,109,73 137,113,76 150,126,89 159,133,94 184,156,118 186,159,116 186,158,118 162,134,94 155,127,89 179,152,116 186,159,123 164,137,101 139,112,76 144,116,78 150,120,76 147,120,77 153,125,85 155,128,92 71,56,36 49,32,22 60,50,51 66,57,53 70,61,57 67,58,50 66,55,50 65,50,39 63,42,29 64,43,20
52,37,28 51,36,27 50,36,22 57,41,24 65,50,30 54,42,30 52,38,24 89,69,51 65,48,38 58,44,26 54,38,34 115,95,63 150,126,89 134,110,73 120,96,59 123,99,66 117,93,58 130,106,71 106,81,53 115,91,56 136,112,75 109,85,50 103,71,37 131,95,62 94,65,32 92,64,24 83,54,30 105,82,53 103,77,38 186,159,116 147,117,100 136,111,94 122,102,84 130,110,92 115,93,73 105,76,52 89,60,29 114,84,56 156,127,96 161,133,95 164,132,98 162,133,102 168,139,104 169,140,105 174,146,106 176,149,106 175,148,105 156,129,86 154,126,88 158,129,94 162,135,92 166,141,95 183,155,115 179,152,116 77,72,60 79,79,74 89,88,81 94,93,86 103,99,89 93,89,79 91,86,74 92,84,73 85,73,61 78,66,54
54,39,28 52,37,26 51,37,21 56,41,30 72,57,46 60,47,40 66,50,44 55,41,23 71,53,32 57,43,29 48,32,28 90,62,33 146,119,85 130,103,67 100,76,41 92,67,37 84,60,27 95,71,38 134,110,75 142,118,83 127,103,66 122,98,61 105,77,37 112,79,42 106,78,40 73,43,15 101,72,23 97,67,41 122,88,54 135,103,59 98,68,40 138,112,89 147,123,99 159,133,108 148,120,93 134,108,83 103,79,46 159,135,100 167,142,112 183,154,121 183,153,111 180,152,112 169,141,101 161,133,95 169,141,101 184,156,116 199,172,127 188,164,129 166,144,110 132,108,75 127,97,55 137,109,69 140,113,70 129,102,70 94,92,88 95,96,88 103,102,93 105,104,95 110,107,94 111,106,92 109,104,90 109,102,86 108,99,84 101,92,77
59,43,39 61,46,37 79,59,39 77,56,33 91,65,40 79,57,37 60,51,45 57,46,43 45,34,17 96,76,56 76,50,38 112,74,28 120,75,11 103,79,44 117,90,56 116,84,50 91,64,30 98,71,39 110,86,53 97,69,40 80,55,25 117,94,65 103,76,42 84,51,24 113,80,41 87,57,29 90,59,38 118,80,32 105,68,28 105,74,35 105,76,45 122,92,50 140,102,65 127,89,52 121,86,50 110,81,48 142,112,84 173,146,114 193,168,138 197,169,140 145,118,84 144,116,78 138,112,71 139,110,79 146,117,82 132,99,62 129,97,63 124,96,69 73,62,43 94,71,40 133,94,37 143,102,45 107,85,40 100,86,68 100,101,93 103,102,93 106,105,94 108,108,94 112,112,96 112,112,96 114,110,93 118,114,95 117,110,92 117,110,90
32,23,19 69,55,41 66,53,32 66,51,31 75,56,33 91,62,38 78,59,43 57,44,39 63,50,45 62,48,30 63,43,23 92,62,20 136,102,59 101,69,37 97,68,35 102,75,32 89,60,25 112,85,49 124,102,64 86,66,48 80,63,55 113,97,84 84,63,38 102,76,55 97,74,45 94,65,43 81,53,26 103,68,32 99,62,22 82,47,11 95,62,23 97,70,38 114,84,56 121,91,65 123,92,69 120,88,58 146,113,74 148,116,74 147,118,83 133,109,85 115,88,56 123,87,56 135,109,95 145,122,107 114,96,75 134,102,68 108,77,54 108,79,46 105,73,39 116,82,39 134,91,35 142,95,14 120,88,56 109,101,88 105,101,93 106,105,94 108,108,94 109,109,95 111,111,95 112,112,96 116,112,95 117,110,92 120,113,95 121,114,94
31,30,21 56,43,36 61,47,33 67,49,30 68,50,29 83,59,37 94,68,45 65,49,43 79,58,31 100,64,31 97,60,18 80,47,20 123,94,63 107,82,52 98,71,37 100,79,38 82,61,34 93,72,45 81,64,56 80,60,51 79,61,42 86,66,46 104,83,56 98,76,56 88,71,45 90,71,48 88,69,46 79,54,37 80,53,21 80,48,18 104,63,14 107,67,1 107,66,19 102,63,31 114,75,18 104,66,29 111,73,36 133,90,43 146,117,82 159,125,95 107,80,46 97,69,31 117,87,59 93,72,49 95,73,53 101,75,63 129,94,79 106,77,46 121,81,45 126,87,44 131,88,43 126,91,37 117,98,82 107,102,90 106,102,92 104,103,94 106,105,96 106,105,96 111,108,95 105,107,92 108,104,94 114,111,96 121,114,96 121,114,96
30,26,20 31,22,16 57,42,31 66,47,33 61,43,22 79,55,33 88,62,39 76,61,52 98,75,46 145,106,67 96,58,21 84,50,18 96,62,30 89,60,25 84,59,42 90,68,48 100,76,54 109,84,65 79,60,46 77,58,35 95,76,51 87,68,45 104,80,54 82,63,40 93,71,51 77,56,41 86,69,45 86,66,46 109,86,57 81,52,28 88,58,32 101,66,28 102,60,22 95,61,18 123,91,36 104,73,36 94,60,19 115,75,11 110,71,28 105,73,43 124,97,61 133,106,74 126,98,69 104,75,40 107,75,43 108,77,54 127,94,67 103,81,61 123,90,63 132,92,56 127,89,54 128,96,54 113,102,87 105,102,89 102,101,92 104,103,94 107,103,97 105,104,97 105,101,93 105,102,89 104,103,92 112,112,96 117,110,94 117,110,94
33,27,20 40,34,27 56,43,36 56,39,29 66,48,27 68,48,28 95,66,42 88,69,55 85,61,24 101,57,17 75,44,7 78,43,5 81,46,8 135,106,75 81,60,37 77,56,31 70,49,24 75,54,31 83,62,37 111,91,61 131,108,77 127,108,73 141,122,87 157,137,105 126,103,72 106,83,52 117,88,64 147,118,69 91,70,47 99,75,51 108,82,57 116,91,45 160,131,98 184,155,124 200,173,137 209,183,144 201,175,136 189,163,122 130,96,55 190,158,126 205,181,146 215,192,150 183,156,120 174,146,106 170,138,104 186,154,120 193,165,127 192,165,129 182,160,126 135,110,80 131,102,71 129,105,72 105,101,91 101,100,89 101,100,93 103,102,95 104,103,96 107,108,100 105,104,95 108,107,98 110,109,100 111,111,97 112,112,96 114,110,93
48,42,33 41,35,26 55,49,44 63,46,36 77,58,35 74,55,30 96,68,39 86,68,47 74,56,51 100,65,29 146,114,82 98,71,39 115,88,56 71,46,18 54,33,10 58,41,17 105,80,50 116,94,60 116,93,64 126,108,76 128,109,72 150,131,96 157,138,103 143,124,89 117,95,61 107,85,51 171,143,87 121,89,47 91,62,31 107,80,46 109,80,56 128,104,71 188,161,125 194,168,129 213,190,150 224,201,159 215,189,148 194,167,124 158,127,88 186,158,120 217,190,154 226,201,157 228,205,163 223,198,154 211,183,143 201,175,134 190,164,123 196,170,129 196,171,127 196,171,127 185,159,120 174,145,112 101,97,89 101,100,93 101,100,93 97,98,90 104,105,97 109,110,100 108,107,100 111,110,101 111,110,101 112,112,98 111,111,97 114,111,96
