236,225,206 231,220,201 216,205,186 225,214,195 237,226,207 217,204,183 242,224,203 255,241,219 239,224,202 217,196,173 255,243,217 238,227,208 108,120,155 177,131,20 179,133,24 165,122,7 165,121,11 161,115,15 63,68,74 55,71,107 12,39,78 15,41,78 17,43,80 9,43,80 19,58,93 18,59,98 14,61,107 14,61,109 15,62,110 14,61,109 18,65,113 13,60,108 19,68,113 19,67,119 19,75,134 21,78,134 19,76,132 21,73,129 19,68,115 21,67,118 22,68,119 22,68,119 22,68,121 19,64,122 21,68,123 22,70,122 47,85,125 49,79,103 34,67,98 29,62,95 149,120,55 152,119,10 162,118,0 178,131,1 227,165,22 255,255,237 237,166,6 236,169,3 235,168,2 235,168,2 230,168,18 38,54,90 35,101,181 32,105,181
211,207,186 213,209,188 216,205,186 240,229,210 255,244,225 243,230,209 222,211,192 250,235,213 253,238,216 233,221,195 255,249,230 230,219,200 114,124,160 179,133,22 176,131,15 175,128,7 171,124,1 170,122,9 99,87,32 53,70,103 13,40,79 11,37,74 13,39,76 15,54,89 18,60,108 22,65,117 19,65,116 23,70,118 23,70,118 23,69,122 26,72,125 20,71,122 21,78,132 29,90,147 29,98,161 32,103,168 32,100,166 29,93,158 27,84,140 18,70,128 25,77,135 20,72,130 23,75,133 20,72,130 24,74,132 26,76,132 22,75,135 17,71,124 26,67,108 27,69,103 185,131,0 136,105,16 180,130,0 179,132,2 233,164,0 237,166,6 237,167,0 236,169,3 235,168,2 233,166,0 228,166,16 74,73,76 255,247,235 255,245,235
225,216,197 229,220,201 222,211,192 229,218,199 250,239,220 243,232,213 241,232,213 248,241,223 198,141,10 160,113,9 170,122,7 183,151,69 119,135,171 100,78,31 85,58,15 157,128,67 202,157,84 145,116,55 181,142,99 53,67,90 18,48,86 15,42,81 12,43,78 14,57,100 17,67,121 24,76,134 21,74,134 21,72,133 23,76,136 20,74,131 24,77,137 20,78,138 30,104,173 36,115,184 133,117,130 238,208,152 24,123,208 41,114,183 29,108,179 29,94,152 23,82,137 24,77,137 22,78,137 20,78,136 20,78,136 21,77,138 24,82,142 21,80,135 20,69,116 20,62,98 175,127,2 137,104,9 57,56,61 180,132,7 231,167,0 231,167,0 210,148,1 165,117,4 203,156,35 233,166,0 230,167,6 66,56,46 226,171,32 238,166,6
223,216,196 219,212,192 237,226,207 238,227,208 253,242,223 255,244,225 246,235,216 240,236,217 198,143,2 159,112,10 161,116,13 170,120,19 171,121,20 177,121,25 112,77,0 165,122,35 159,121,32 180,138,55 180,137,61 30,64,103 17,44,83 14,41,82 15,42,81 16,60,107 22,73,134 22,75,137 24,80,139 21,79,137 21,82,139 22,78,137 22,79,135 27,97,167 38,116,192 153,113,90 255,215,115 255,201,118 212,178,158 135,113,116 36,120,199 32,111,182 26,89,150 22,83,142 24,85,144 24,85,144 25,86,145 24,88,146 25,86,145 25,86,145 27,76,123 26,67,106 23,67,114 11,78,142 35,67,95 166,124,12 149,115,25 49,70,91 29,81,123 21,76,142 172,152,93 233,166,0 231,167,0 233,166,0 235,168,2 235,168,2
224,217,197 235,228,208 238,228,206 180,194,204 222,177,102 247,224,193 243,231,219 249,241,228 192,143,5 161,114,12 137,102,7 128,93,10 150,111,13 162,116,16 170,121,15 169,121,22 47,45,55 17,48,83 20,40,82 27,57,95 16,48,86 11,43,81 13,45,83 16,67,116 21,77,138 23,87,145 33,94,153 28,89,148 24,85,144 28,86,144 25,76,137 37,115,189 32,131,205 145,179,193 255,190,109 255,195,93 247,144,50 85,97,119 30,130,208 36,125,204 29,102,171 24,91,151 28,92,155 24,91,153 28,92,153 31,92,149 28,92,153 26,91,149 25,78,129 23,68,108 31,83,141 18,89,154 29,80,141 18,70,126 28,92,157 21,95,161 26,100,164 20,95,161 139,130,111 233,166,0 233,166,0 231,167,0 188,135,5 227,162,0
235,228,210 255,248,230 225,208,169 182,171,164 192,139,57 180,132,46 164,119,14 168,117,0 195,141,11 161,114,12 124,96,17 19,55,96 19,52,94 28,49,84 64,57,30 123,99,7 29,40,71 13,59,110 11,55,104 24,56,94 17,50,92 12,43,86 19,51,91 23,74,125 29,85,146 24,85,144 23,86,147 20,57,106 22,58,103 29,66,117 28,80,134 36,109,178 40,133,220 127,192,245 237,150,68 255,177,68 226,156,57 183,179,169 42,136,216 39,134,211 37,114,186 31,98,160 27,90,151 32,90,148 27,74,133 28,76,128 25,77,133 33,102,161 27,84,138 21,68,114 38,87,148 18,92,161 22,95,164 23,96,165 26,103,173 25,102,172 26,103,175 23,100,170 106,113,108 176,119,0 140,110,27 40,64,66 38,66,116 221,160,5
255,252,236 254,247,231 211,182,133 189,174,138 195,146,69 157,113,17 162,117,12 161,116,11 162,117,12 166,118,19 100,77,17 15,62,117 15,62,119 15,62,119 17,64,121 13,60,115 19,58,113 14,59,115 13,59,112 22,60,104 19,52,96 19,53,92 21,54,96 21,72,133 31,92,151 32,90,150 18,66,116 25,62,109 27,65,109 38,77,130 27,79,133 42,124,192 44,141,217 44,116,192 255,205,103 193,113,99 197,133,37 37,148,229 40,143,224 46,142,221 36,115,186 31,98,158 24,66,112 18,60,108 21,63,111 17,59,107 34,86,142 22,79,133 35,94,147 26,75,120 45,93,143 25,99,170 24,101,173 25,102,174 26,103,175 24,103,174 25,107,177 25,104,175 32,90,148 34,98,154 29,108,177 27,107,185 26,91,142 221,153,0
255,253,234 252,243,224 192,162,95 202,166,108 183,135,36 148,109,9 30,46,75 91,87,70 124,97,20 133,98,3 84,66,22 25,72,131 20,67,124 20,67,124 19,66,123 18,65,122 18,65,122 15,62,119 16,61,121 22,60,102 21,59,101 18,52,91 25,58,100 22,73,124 30,89,142 151,175,204 150,168,192 170,190,218 171,191,207 179,187,203 29,81,137 43,114,181 46,150,233 47,150,238 35,134,221 53,142,210 32,121,200 40,153,238 47,149,235 39,137,218 35,112,182 33,107,173 26,66,114 47,94,140 179,193,216 128,156,192 36,81,139 29,81,127 28,92,148 25,77,121 47,89,137 21,103,173 23,104,177 24,105,178 30,108,184 26,110,184 26,110,184 26,110,184 29,113,187 29,113,187 27,111,185 29,114,188 23,95,153 217,149,0
251,242,223 245,236,217 171,142,70 209,161,66 181,130,32 143,111,9 29,62,104 23,72,133 20,72,130 20,72,128 16,70,127 20,71,134 15,66,127 20,70,128 22,72,128 22,69,126 21,66,124 21,66,124 19,66,123 29,65,110 22,60,102 22,60,102 24,60,103 25,73,125 42,95,157 180,193,219 182,194,216 197,184,192 181,195,218 183,195,219 29,91,145 181,114,0 47,149,233 46,155,239 49,157,248 46,155,239 50,158,247 48,158,244 132,101,48 47,131,203 40,113,184 146,193,239 159,122,53 143,182,219 186,195,218 190,199,224 60,118,167 39,90,141 32,102,156 27,80,129 56,92,137 26,110,184 25,109,183 27,111,185 28,112,186 27,111,185 29,114,188 28,113,187 29,113,190 26,115,190 31,116,190 28,113,187 27,100,169 213,149,0
255,255,235 238,231,211 167,126,65 217,154,34 176,126,23 146,107,9 24,67,110 25,77,135 24,76,134 28,79,140 22,73,134 18,69,130 27,78,139 23,74,135 21,72,133 18,69,130 17,70,130 22,76,131 15,67,123 24,65,108 23,64,105 20,58,100 25,66,107 186,199,227 190,200,220 187,201,222 190,199,224 182,199,221 125,119,112 184,197,227 47,132,204 61,120,175 41,144,223 57,168,251 136,143,107 64,161,249 49,162,251 46,155,237 56,153,216 39,139,219 71,136,189 86,149,214 190,203,220 189,202,221 190,203,222 191,203,225 193,202,225 187,205,229 38,114,168 29,84,134 58,89,132 30,114,188 29,113,187 28,113,187 29,114,188 29,113,190 32,116,193 33,117,194 37,136,221 38,151,236 32,119,195 32,121,196 31,115,194 205,151,21
250,243,223 236,229,209 166,133,83 212,155,26 175,123,21 144,109,1 25,70,112 28,81,141 31,84,144 27,80,140 22,75,135 24,77,137 29,82,142 23,74,135 27,78,139 22,74,130 28,79,140 23,75,133 20,70,128 26,69,110 27,68,111 21,62,103 22,65,106 194,201,224 187,205,231 90,155,208 101,165,221 92,157,215 188,199,226 125,111,128 64,124,206 146,90,56 36,144,221 52,158,231 48,151,228 52,165,252 48,159,242 12,62,120 72,100,154 26,46,90 116,131,163 195,207,229 193,206,234 139,177,217 140,179,216 147,180,222 198,206,224 179,207,243 44,118,182 29,83,129 55,87,127 32,116,190 32,116,193 32,116,193 32,116,193 32,119,197 32,120,193 27,124,198 41,153,245 44,159,247 37,126,203 39,127,198 47,151,234 191,153,37
252,243,226 241,232,215 179,149,121 225,157,27 178,126,24 140,104,3 21,79,128 29,82,142 30,83,143 26,79,139 24,77,137 26,79,139 26,79,139 26,79,139 24,77,137 24,77,137 35,88,148 23,76,136 23,76,136 25,69,114 25,68,111 24,67,110 29,71,119 37,116,176 42,134,208 39,140,215 44,144,222 47,142,215 57,140,203 87,142,190 48,144,223 68,105,182 57,147,219 255,217,185 49,146,222 128,125,154 47,151,223 52,144,222 72,141,220 74,126,193 62,142,206 160,185,227 132,190,239 45,146,217 45,142,216 50,149,223 56,150,214 52,147,220 44,124,188 28,86,133 55,83,119 31,121,193 34,121,197 29,125,195 29,124,197 47,158,255 44,153,237 45,159,250 48,163,251 48,162,253 40,143,220 51,165,255 50,163,248 166,147,65
105,127,168 105,127,170 173,173,173 219,155,22 178,127,29 139,106,0 27,81,138 24,80,141 31,87,148 27,83,144 29,85,146 25,81,142 25,81,142 24,80,139 26,79,139 33,86,146 21,74,134 26,79,139 27,80,142 27,71,118 24,68,113 26,69,112 38,82,131 36,96,160 42,143,216 43,151,228 33,118,187 29,104,165 112,125,151 129,126,130 209,192,182 233,209,183 243,209,187 86,122,217 55,150,236 133,153,255 51,153,237 209,194,174 165,154,149 124,114,118 124,110,112 48,158,237 48,156,235 45,137,213 43,136,207 43,153,228 46,156,235 34,102,157 28,85,139 31,90,134 44,70,107 31,128,200 73,119,170 34,129,202 46,164,251 49,164,248 45,161,255 50,168,255 48,167,255 50,169,255 53,170,255 52,171,255 57,169,255 129,134,91
75,91,120 90,106,135 194,197,217 217,155,30 179,131,32 145,109,8 34,87,149 34,92,152 25,83,143 21,79,139 28,84,145 28,84,145 29,85,146 27,82,146 38,91,153 36,72,113 26,82,143 25,81,142 26,82,143 30,77,125 29,76,124 27,71,120 26,75,120 29,98,157 39,129,201 48,157,239 36,111,177 40,111,176 123,128,138 146,135,132 211,199,173 236,217,192 233,217,202 233,237,239 87,175,232 152,193,248 160,180,192 224,204,184 195,179,162 148,135,132 127,119,127 54,159,237 44,152,229 49,144,217 47,139,213 49,160,241 58,161,240 37,102,160 37,89,135 38,96,143 37,65,101 36,135,209 150,170,156 80,154,218 48,170,255 48,167,255 208,233,255 54,173,255 53,177,255 55,176,255 61,176,255 85,107,139 56,177,255 95,115,116
83,85,99 75,77,91 193,209,249 217,155,30 179,131,34 143,111,11 34,90,151 30,90,152 33,91,151 25,86,145 30,88,148 34,90,149 31,89,149 31,84,146 123,158,188 157,171,194 26,83,146 30,88,148 31,89,149 35,82,130 27,74,122 25,72,120 14,51,98 32,98,165 42,127,201 51,160,244 24,83,136 43,119,180 130,130,138 146,133,126 206,198,176 233,214,189 235,219,204 206,190,173 172,224,255 166,222,255 234,212,192 228,211,187 206,191,169 161,150,145 128,118,122 62,165,244 50,151,222 52,142,212 54,141,217 50,138,209 36,128,202 41,111,165 37,90,139 44,95,144 31,59,93 44,136,210 164,185,133 227,228,218 59,176,255 62,182,255 102,122,97 56,185,255 50,178,255 61,182,255 62,184,255 150,168,114 58,184,255 70,116,128
88,85,100 78,75,90 172,196,255 216,156,33 174,128,30 130,106,14 33,93,157 33,96,157 32,92,154 33,93,155 31,92,151 196,209,208 30,90,152 28,92,148 165,173,163 130,132,129 32,92,154 28,88,150 29,90,149 32,80,132 29,77,127 29,75,126 23,46,100 41,108,172 41,129,200 47,146,220 29,77,129 33,106,161 154,86,82 142,132,131 200,184,169 230,214,197 237,228,209 206,191,169 31,83,127 166,220,255 229,210,187 229,210,187 168,153,133 135,126,122 135,131,121 138,139,162 53,147,227 151,133,142 31,83,137 111,119,135 49,120,187 43,115,173 37,96,149 40,89,134 24,59,93 54,179,255 187,211,158 208,207,210 61,180,255 53,181,255 117,123,94 56,176,255 95,136,177 63,188,255 65,183,255 81,120,46 62,190,255 56,113,151
94,91,106 90,87,102 159,199,255 207,150,23 162,121,20 112,87,14 35,98,161 31,94,155 29,92,153 30,93,154 30,94,159 83,112,61 33,96,157 39,97,157 169,178,159 181,181,167 32,92,156 28,91,154 29,90,149 27,78,129 37,83,136 33,81,131 24,49,102 183,191,223 204,245,255 44,141,217 70,81,148 54,82,132 125,134,147 127,113,115 158,143,132 149,136,129 179,169,173 217,196,181 150,205,255 170,226,255 228,213,193 110,94,81 98,81,73 120,78,65 128,115,94 76,152,213 49,147,230 69,128,220 32,61,129 43,85,146 228,241,255 58,125,171 35,100,151 27,75,116 33,64,95 59,184,255 77,119,39 100,132,71 124,178,220 80,128,165 86,109,47 94,190,255 223,238,203 233,219,201 235,213,205 75,110,60 64,192,255 56,121,174
96,94,106 91,89,101 155,191,255 203,146,19 158,118,14 92,75,24 39,94,158 34,98,161 37,100,163 36,99,162 39,96,163 67,104,44 28,92,148 53,103,157 114,130,97 95,106,77 33,100,160 34,97,162 36,89,140 30,82,140 39,90,141 33,84,133 32,57,99 215,232,255 216,234,255 59,134,195 82,93,133 59,92,125 150,105,82 108,78,34 199,151,137 79,58,33 208,190,169 126,110,104 171,225,255 170,227,255 215,195,177 207,192,170 190,174,157 75,99,173 97,93,102 59,119,167 60,160,227 91,92,115 65,64,79 44,89,145 228,242,255 223,237,255 41,107,156 113,168,205 225,209,196 50,188,255 103,130,62 178,191,148 237,214,199 227,218,244 76,106,69 144,186,191 150,140,60 230,218,206 107,85,109 79,57,65 83,195,255 57,133,185
85,83,95 76,74,86 154,189,255 199,142,11 155,117,12 64,54,12 138,171,202 33,102,165 37,101,159 34,101,165 46,99,159 58,95,33 43,101,161 61,107,140 75,92,45 86,89,56 63,82,115 46,96,150 56,81,123 32,83,144 31,83,137 32,78,131 211,204,243 192,218,253 190,212,253 193,216,250 46,63,153 222,236,255 150,188,255 210,139,45 75,85,161 97,78,82 52,40,72 181,153,126 187,155,98 156,205,250 102,66,48 167,154,151 153,143,133 74,73,119 81,85,87 166,218,255 100,138,167 108,146,227 36,78,124 157,173,200 187,213,246 215,226,253 255,183,32 230,208,188 165,107,72 64,63,66 118,96,0 255,215,181 191,141,10 241,190,155 93,73,55 128,144,111 148,96,64 67,85,102 111,99,104 99,99,111 63,139,191 54,127,180
