236,227,208 234,225,206 219,212,192 231,220,201 241,227,209 223,205,184 243,224,201 255,246,221 239,221,200 219,200,175 255,248,222 245,232,211 104,116,149 186,133,22 179,131,16 171,127,19 161,122,20 155,113,21 162,187,242 168,199,255 123,143,198 173,201,255 161,191,252 135,161,225 158,191,251 166,197,255 125,150,203 171,197,255 178,208,255 177,207,255 182,214,255 68,98,138 164,192,255 159,187,251 154,184,247 161,189,253 155,181,243 139,166,223 156,186,247 170,196,255 173,201,255 154,181,240 172,202,255 136,162,210 146,172,236 163,193,254 161,190,249 150,175,230 146,166,223 144,167,223 125,143,197 134,151,196 174,114,21 167,186,205 255,252,238 255,255,238 27,98,179 33,104,187 35,107,188 35,106,196 35,110,190 37,109,190 35,107,188 36,106,194
216,207,188 217,208,189 215,206,187 241,230,211 255,248,227 248,235,214 229,214,194 250,237,214 252,242,220 229,216,193 255,252,228 234,225,206 111,122,151 185,134,27 181,137,27 173,131,8 173,123,11 176,127,21 161,189,251 164,192,254 122,148,196 167,193,255 172,202,255 135,163,225 173,203,255 160,190,255 133,158,213 180,210,255 174,204,255 183,216,255 184,216,255 73,90,135 165,193,255 161,189,251 168,196,255 159,185,247 159,185,247 140,167,224 153,181,243 147,173,237 170,203,255 156,182,244 185,215,255 134,159,210 136,164,228 170,200,255 170,200,255 154,180,244 145,167,226 154,181,238 132,156,216 165,188,244 173,132,44 200,215,231 255,252,240 255,255,240 191,226,255 221,238,255 248,255,255 234,241,239 238,237,228 248,245,232 255,255,244 255,255,240
228,221,201 234,227,207 221,212,193 230,219,200 253,242,223 244,233,214 248,234,218 249,247,225 253,242,223 236,226,204 234,225,208 249,240,223 169,145,90 144,151,186 135,151,199 147,166,228 119,134,189 155,181,243 159,190,246 166,192,255 126,151,204 173,197,255 171,199,255 136,164,230 161,191,254 166,196,255 140,165,220 185,215,255 203,236,255 182,217,255 180,213,255 71,98,137 170,200,255 164,194,255 155,183,247 153,181,247 165,193,255 132,160,214 169,197,255 150,178,242 164,187,250 153,181,243 166,196,255 148,171,225 38,55,86 38,54,92 41,59,99 43,66,118 144,165,229 162,188,254 153,180,239 155,182,241 166,123,49 217,230,249 255,252,238 255,251,234 226,226,210 238,240,225 253,251,231 229,232,222 255,249,240 247,242,230 254,253,242 85,117,184
228,221,201 220,211,192 237,228,209 239,228,209 254,243,224 255,250,231 245,234,215 247,240,220 245,236,217 232,223,204 220,211,192 249,235,217 195,149,79 152,169,232 136,158,217 135,156,220 154,178,238 159,189,250 152,179,238 155,177,236 125,150,201 161,188,247 173,201,255 132,158,220 166,194,255 160,190,251 137,162,217 184,214,255 185,218,255 181,215,255 184,218,255 71,95,140 155,183,247 166,194,255 175,205,255 164,194,255 152,182,247 135,160,215 166,196,255 154,182,246 169,195,255 157,185,247 176,210,255 178,207,255 159,188,247 155,182,241 150,180,234 127,155,205 146,169,234 161,189,243 150,179,238 163,190,249 180,141,109 241,246,255 255,252,238 255,253,234 233,232,221 216,222,223 243,251,255 69,104,154 242,251,253 207,226,247 219,236,255 255,252,242
227,218,199 241,232,213 242,233,216 249,240,221 245,234,215 239,228,209 245,234,217 254,243,224 248,239,220 240,229,210 255,253,236 255,248,231 195,148,71 154,178,238 133,155,214 143,167,227 145,172,231 122,145,197 143,167,225 140,166,230 164,192,255 169,196,253 166,194,255 118,145,202 164,194,255 153,183,244 135,163,215 192,222,255 191,224,255 187,220,255 197,232,255 67,91,136 171,201,255 157,187,250 166,196,255 176,204,255 164,193,255 142,168,230 164,192,255 139,169,230 171,201,255 170,200,255 171,204,255 164,192,255 161,189,251 147,175,237 141,167,229 125,150,201 144,171,230 165,194,253 173,203,255 157,184,241 127,132,142 248,252,255 255,253,236 255,252,236 209,214,208 245,242,229 128,157,200 238,254,255 247,246,235 67,104,169 142,162,178 255,255,247
236,229,209 255,251,232 247,240,224 253,249,228 245,236,217 234,223,204 250,239,220 231,220,201 240,229,210 226,215,196 248,237,220 242,240,222 199,151,77 158,180,239 140,162,221 150,174,234 156,183,242 134,159,212 167,197,255 161,184,247 164,192,254 175,201,255 175,203,255 138,166,228 171,201,255 165,195,255 143,168,221 180,210,255 163,196,255 179,217,255 189,226,255 63,94,139 168,201,255 175,204,255 173,203,255 175,203,255 155,187,254 147,177,238 166,194,255 154,182,248 168,197,255 165,195,255 182,212,255 167,197,255 166,196,255 148,176,238 182,208,255 133,156,210 152,178,240 160,188,250 167,195,255 159,182,247 156,141,130 252,251,240 255,252,238 255,255,236 163,169,172 218,220,205 241,252,255 255,255,236 253,249,239 69,103,171 65,99,165 255,253,244
255,255,236 255,248,230 250,246,229 255,251,232 250,243,223 248,237,218 254,243,224 238,227,208 238,227,208 246,235,216 241,227,209 242,235,217 184,153,100 146,169,232 135,156,220 154,177,240 166,193,252 129,154,205 163,193,254 164,190,252 160,188,252 162,190,252 161,191,255 156,186,249 180,212,255 178,210,255 151,175,233 177,210,255 185,215,255 181,215,255 184,221,255 46,76,126 172,205,255 175,205,255 179,208,255 164,194,255 168,197,255 142,168,230 159,192,254 147,177,240 170,200,255 167,197,255 157,187,252 180,213,255 149,179,242 172,202,255 160,186,250 129,152,204 152,179,238 167,193,255 163,187,247 147,174,233 146,137,148 255,252,235 255,254,240 253,248,236 125,138,153 224,215,196 253,255,255 255,254,242 255,252,237 255,250,238 254,253,242 255,255,243
255,250,231 255,246,228 255,252,231 241,232,215 245,234,215 255,244,225 255,249,231 245,234,215 241,230,211 249,235,217 236,222,204 247,236,221 175,139,92 132,156,216 147,169,228 146,170,230 149,176,235 138,161,215 161,194,254 150,176,238 154,182,248 182,210,255 171,199,255 177,207,255 175,209,255 176,208,255 153,180,237 190,223,255 184,219,255 181,216,255 185,220,255 57,80,132 178,208,255 181,211,255 177,207,255 158,190,255 170,202,255 137,164,223 173,206,255 171,201,255 166,196,255 165,195,255 170,203,255 183,216,255 179,209,255 159,189,252 165,195,255 130,155,206 141,165,223 165,193,255 146,175,234 146,173,232 149,155,187 247,250,238 255,255,241 248,250,245 91,103,125 250,250,236 255,251,244 255,254,243 255,255,240 254,251,236 255,251,238 255,255,241
255,246,229 250,236,222 255,246,227 239,225,207 233,222,203 255,248,229 232,221,202 238,227,208 255,244,225 250,235,215 230,213,189 250,234,219 156,124,90 137,156,218 149,170,234 155,182,241 151,180,237 137,162,217 164,192,255 146,172,234 179,207,255 169,197,255 168,196,255 178,210,255 179,213,255 179,213,255 154,181,238 182,215,255 181,216,255 183,221,255 193,225,255 76,102,150 176,211,255 180,213,255 186,216,255 143,173,236 174,208,255 132,159,218 167,195,255 160,190,255 178,208,255 139,168,227 169,197,255 159,189,250 178,208,255 151,181,246 159,187,251 133,156,210 161,185,245 157,186,243 141,168,225 133,159,221 151,167,203 196,194,192 193,192,181 33,102,181 35,107,185 34,111,190 37,111,198 37,112,196 35,115,195 40,110,198 35,110,194 32,114,202
255,254,235 243,236,216 255,246,227 250,239,220 246,235,216 255,251,232 255,244,225 223,212,193 248,235,214 230,212,191 243,224,199 246,232,214 143,125,120 144,168,226 156,183,242 156,180,240 155,182,239 140,163,217 150,181,239 182,212,255 174,202,255 166,194,255 159,187,251 181,211,255 171,201,255 170,200,255 155,179,237 188,216,255 189,224,255 181,216,255 193,228,255 66,92,136 172,200,255 178,208,255 176,209,255 157,190,254 163,195,255 130,154,212 138,166,230 165,197,255 136,166,229 164,192,255 180,208,255 178,207,255 168,197,255 166,198,255 157,190,254 129,154,209 165,195,255 161,187,251 131,159,211 113,139,201 158,169,211 193,194,186 194,195,183 46,111,187 34,106,184 34,107,185 36,107,190 34,109,193 39,115,201 36,112,200 38,117,202 38,115,198
