55,57,40 51,53,36 51,53,36 52,54,37 48,50,33 51,53,36 52,54,37 53,56,36 53,56,36 53,56,36 57,60,40 52,54,37 59,61,44 54,56,39 53,55,38 44,46,31 47,49,34 55,57,42 47,49,34 36,38,23 51,53,38 52,54,39 46,48,31 48,50,33 51,53,36 47,49,32 52,54,37 50,52,35 53,55,38 54,56,39 53,55,38 50,52,35 54,57,37 51,54,34 75,78,58 51,53,36 76,76,44 105,107,65 59,61,35 50,46,27 76,73,6 125,122,41 122,119,38 149,149,49 133,131,41 108,103,30 133,130,45 115,112,27 113,110,29 122,118,42 92,89,22 55,51,5 54,51,11 79,76,36 38,34,13 44,45,0 66,65,29 54,52,23 129,129,86 34,25,10 96,83,62 95,79,64 81,66,44 100,90,48 85,76,57 50,43,27 43,34,28 80,74,51 42,34,23 78,77,39 54,47,50 51,45,38 42,37,23 73,65,52 85,76,68 121,111,99 129,120,103 145,134,115 148,138,116 112,101,86 97,88,73 98,87,72 136,120,103 153,133,113 148,122,97 185,161,135 170,149,124 171,147,121 176,152,126 163,142,117 138,124,97 162,148,123 143,127,114 157,139,120 172,153,128 172,155,131 163,138,119 147,118,96 150,124,85 165,136,101 162,137,109 130,101,77 102,83,58 76,71,59 39,38,31 31,30,23 26,25,18 35,33,34 42,40,41 39,36,40 46,43,47 55,47,53 57,49,55 61,50,57 57,50,53 106,98,87 145,130,108 143,124,97 104,90,74 91,77,59 82,65,41 153,132,105 110,85,55 152,127,97 108,79,57 70,54,41 50,38,38 43,31,31
53,55,38 48,50,33 51,53,36 54,56,39 50,52,35 51,53,36 52,54,37 53,56,36 53,56,36 55,58,38 57,60,40 53,56,36 57,60,40 54,56,39 53,55,38 44,46,31 47,49,34 55,57,42 47,49,34 40,42,27 55,57,42 55,57,42 48,50,33 48,50,33 47,49,32 50,52,35 53,55,38 50,52,35 55,57,40 55,57,40 53,55,38 54,56,39 55,58,38 51,54,34 50,53,33 55,58,38 61,61,31 75,76,39 47,47,31 52,49,25 135,133,61 108,104,28 137,134,49 153,153,53 101,99,9 127,124,43 129,126,45 128,127,34 123,119,41 100,95,24 97,93,31 69,65,19 71,68,26 54,50,13 40,36,15 56,56,11 70,69,31 43,41,12 140,140,99 69,59,35 97,82,60 91,75,60 91,76,56 94,84,44 61,52,33 57,49,36 43,34,30 54,47,31 56,49,29 79,78,42 43,36,36 43,37,30 108,103,89 106,98,85 94,85,77 123,114,99 135,125,103 147,132,110 165,152,129 122,113,96 101,92,77 105,94,79 137,121,104 147,127,107 176,150,125 183,157,132 183,159,133 196,171,143 195,170,142 186,162,136 150,133,109 161,146,124 129,113,98 138,120,101 188,167,140 173,154,129 137,113,91 134,105,81 151,124,90 155,128,94 117,94,65 102,78,54 73,59,45 42,36,27 31,30,23 28,26,22 41,39,35 39,37,38 39,37,38 44,41,45 52,49,53 53,49,58 54,51,57 56,53,57 125,115,103 140,132,110 131,116,94 146,127,100 112,98,82 107,93,75 119,102,78 110,89,62 117,92,62 139,114,84 104,75,51 83,67,52 57,45,45 44,32,32
54,56,39 52,54,37 52,54,37 54,56,39 52,54,37 51,53,36 50,53,33 53,56,36 54,57,37 53,55,38 54,56,39 53,55,38 54,56,39 54,56,39 51,53,38 43,44,32 46,48,33 54,56,41 55,57,42 53,55,40 53,55,40 54,56,41 48,50,33 48,50,33 47,49,32 53,55,38 54,56,39 54,56,39 59,61,44 54,56,39 48,50,33 50,52,35 46,48,33 43,45,30 41,43,28 53,56,36 53,51,31 70,68,50 54,55,36 78,78,35 97,93,35 126,120,56 134,131,48 158,158,58 129,127,37 140,137,56 130,129,36 127,126,31 117,110,38 92,84,21 87,84,29 87,83,37 46,42,7 66,62,25 33,29,8 64,62,15 61,59,28 53,54,31 95,91,45 107,91,58 121,106,84 90,74,59 78,67,50 83,76,45 68,59,42 57,48,40 42,32,33 42,32,33 78,74,39 49,43,18 60,52,41 91,82,76 125,117,106 114,107,91 112,101,94 137,128,113 183,162,137 187,160,126 158,139,114 121,109,97 108,98,88 121,109,97 141,125,108 181,160,135 187,162,134 197,169,142 213,184,153 218,186,156 212,183,152 194,169,141 155,135,115 137,118,102 138,121,111 162,142,122 158,133,105 142,118,85 130,102,73 122,94,65 129,103,78 95,76,49 74,59,37 68,56,46 40,31,23 34,28,23 35,33,31 38,35,39 32,29,33 48,46,47 48,45,49 51,49,50 57,52,54 76,59,60 136,122,106 143,128,106 161,140,115 126,105,82 109,96,73 117,100,72 105,94,77 108,94,78 94,77,53 91,70,43 164,139,109 105,80,50 115,91,58 88,70,49 64,51,48 45,33,33
54,56,39 54,56,39 53,55,38 54,56,39 51,53,36 53,56,36 48,51,31 51,54,34 57,60,40 55,58,38 53,56,36 54,56,39 57,59,42 49,53,36 42,45,33 36,39,31 41,44,32 50,54,39 52,54,39 38,40,25 37,39,24 44,46,31 48,50,33 47,49,32 51,53,36 54,56,39 51,53,36 50,52,35 47,49,32 47,49,32 50,52,37 44,46,31 36,37,27 40,41,31 46,47,37 49,48,37 60,61,40 48,49,28 72,71,44 100,100,37 104,101,48 109,107,35 129,123,46 157,155,56 145,142,48 150,146,59 143,140,46 121,118,33 109,104,33 94,88,22 51,47,0 69,62,31 56,50,25 65,61,24 41,38,14 57,55,8 45,42,16 46,44,26 105,94,59 132,114,82 102,88,63 89,78,63 55,46,31 66,58,36 90,83,54 49,40,32 38,31,29 37,30,33 91,86,58 101,92,73 96,87,70 101,92,77 132,121,106 111,100,85 154,135,121 171,150,125 177,153,127 163,140,111 143,123,103 87,72,63 82,70,60 116,101,92 152,136,119 190,167,138 200,172,143 201,172,141 217,189,151 214,187,151 186,162,136 167,148,123 168,153,131 165,149,132 135,118,94 139,115,82 131,107,74 119,96,65 101,77,51 97,73,49 72,54,35 69,55,39 40,34,25 36,32,26 36,31,28 41,39,40 35,33,34 44,39,41 49,44,46 51,48,52 51,49,50 58,52,47 115,106,100 132,121,104 147,134,113 142,128,110 133,119,105 59,45,31 102,94,81 122,109,88 118,108,86 86,72,58 110,91,66 108,89,64 170,147,118 103,78,48 126,103,74 95,74,47 80,60,51 60,49,46
54,56,39 54,56,39 55,57,40 57,59,42 55,57,40 55,58,38 52,55,35 53,56,36 55,58,38 55,58,38 54,57,37 54,56,39 46,48,33 36,39,27 36,39,27 35,38,30 35,38,26 38,41,29 37,38,28 38,39,29 38,39,29 38,39,29 39,40,28 39,40,28 43,44,32 43,44,32 40,42,27 46,48,31 53,55,38 52,54,37 48,50,35 45,47,32 36,37,27 39,40,30 46,47,37 51,50,39 62,63,42 71,69,47 64,58,24 126,125,58 119,115,57 128,123,54 151,148,52 159,158,54 151,148,54 141,138,46 120,117,34 87,83,21 75,72,21 76,71,28 60,54,18 63,59,24 60,56,21 64,59,27 44,41,17 58,56,9 46,39,19 70,59,42 102,82,52 125,107,77 98,85,64 63,52,37 62,53,38 53,45,34 85,81,46 45,38,22 51,41,42 87,81,76 108,101,81 113,102,83 110,99,80 128,119,104 120,109,90 137,121,104 168,144,120 172,149,120 163,139,113 158,134,108 116,95,80 86,71,62 119,107,97 129,114,103 149,133,116 187,163,137 209,179,151 210,180,154 202,173,151 174,155,132 187,163,139 198,174,148 166,138,111 142,112,86 140,113,79 132,107,79 108,84,60 83,61,41 66,52,38 55,45,33 38,32,25 33,26,24 33,27,32 36,31,33 41,35,40 44,41,47 46,43,49 49,44,46 57,52,54 64,51,61 122,113,105 132,122,100 136,122,104 134,122,96 130,116,98 122,108,90 117,101,88 127,111,96 166,141,113 184,152,120 157,140,114 103,85,66 140,121,96 111,92,67 109,86,57 115,90,60 104,80,54 150,126,100 91,70,45 71,53,50
55,57,40 55,57,40 55,57,40 58,60,43 55,57,40 55,57,40 53,55,38 52,53,34 56,57,38 55,57,40 55,57,40 52,56,39 37,40,28 34,37,27 35,38,28 35,38,28 36,39,29 36,39,29 34,37,27 35,38,28 36,39,29 35,38,28 35,38,28 34,37,27 36,39,29 40,41,31 41,42,30 45,47,32 47,49,34 45,47,32 41,44,32 42,45,33 32,35,25 36,39,29 42,45,35 51,52,40 65,66,47 66,63,37 113,110,45 126,121,52 108,104,28 130,125,41 159,156,62 142,141,44 150,148,58 133,131,41 118,119,42 114,113,46 107,105,43 71,67,19 66,63,23 52,47,17 70,69,31 47,45,16 50,46,11 58,55,13 90,76,60 114,93,66 122,96,71 112,91,64 97,82,62 67,56,39 66,54,44 49,40,34 60,53,37 71,64,44 79,70,62 104,94,82 113,102,87 126,113,92 149,134,112 122,108,92 130,117,96 130,115,95 168,147,122 174,149,121 152,127,99 154,131,102 138,120,101 128,114,96 155,141,123 143,129,113 156,137,121 194,168,145 210,182,155 188,162,137 173,149,125 195,169,144 180,152,125 154,126,99 133,105,76 141,114,82 133,106,74 111,92,65 68,57,42 54,41,34 39,34,31 32,27,24 30,25,22 31,29,30 39,37,38 48,43,45 51,46,48 50,45,47 56,49,52 62,55,58 89,78,71 122,108,94 145,126,103 144,125,102 136,123,102 127,113,86 113,99,74 117,102,80 138,120,101 143,126,102 179,152,120 201,168,129 188,158,116 135,108,92 138,124,99 134,115,88 93,70,41 141,117,91 115,90,62 141,116,86 100,75,47 95,77,56
55,57,40 55,57,40 55,57,40 58,60,43 55,57,40 55,57,40 54,56,39 54,55,36 56,57,38 55,57,40 51,53,36 41,45,28 34,37,25 35,38,28 36,39,29 37,40,30 36,39,29 36,39,29 36,39,29 36,39,29 35,38,28 36,39,29 35,38,28 34,37,27 36,39,29 41,42,32 43,44,32 47,49,34 47,49,34 47,49,34 39,42,32 34,37,27 35,38,28 35,38,28 39,42,32 49,53,38 65,68,35 99,101,44 82,77,24 129,126,43 119,118,21 133,130,36 165,162,68 129,127,39 142,141,44 132,130,42 115,115,43 98,98,24 57,51,15 65,60,19 84,82,35 59,54,22 64,62,29 63,58,28 56,52,15 65,59,25 115,92,61 117,92,62 112,91,64 101,83,62 92,81,62 67,58,43 56,47,41 38,28,27 44,36,25 82,75,57 102,91,76 121,105,90 133,117,102 135,123,97 135,122,99 149,133,116 137,122,102 138,123,101 159,138,113 166,141,113 186,161,133 187,158,134 173,150,119 171,153,123 172,155,127 178,157,130 202,181,156 183,162,137 179,155,129 206,180,155 188,160,131 170,141,108 159,132,98 145,121,84 124,100,74 110,86,60 86,70,55 58,48,38 43,34,30 35,26,20 27,22,24 34,29,31 37,32,34 39,37,38 47,45,46 49,44,46 50,43,43 59,49,48 90,79,76 117,107,95 133,119,101 143,128,108 138,118,98 137,118,95 105,92,71 123,106,78 131,112,87 131,112,89 187,158,125 188,159,126 175,146,115 180,147,110 173,149,116 136,116,96 105,90,68 137,118,91 149,126,97 144,121,92 124,99,69 123,98,68 127,102,72 88,63,35
53,56,36 53,56,36 53,56,36 58,60,43 57,59,42 54,57,37 55,58,38 53,56,36 55,58,38 54,55,36 39,43,28 39,42,32 36,39,29 35,38,28 36,39,29 37,40,30 36,39,29 36,39,29 34,37,27 32,35,25 31,34,24 35,38,28 36,37,27 35,38,28 38,41,31 39,42,32 37,40,30 39,42,30 50,52,37 48,50,35 38,41,31 35,38,28 34,37,27 34,37,27 39,42,32 50,54,37 101,103,57 83,84,36 116,115,38 105,101,23 133,131,41 116,112,34 128,126,36 140,140,54 139,141,47 103,101,27 100,98,28 109,107,47 102,99,48 78,73,30 95,94,38 78,74,39 43,39,18 61,59,26 57,53,18 97,74,45 134,109,79 130,106,80 90,73,47 69,58,41 68,58,46 89,81,68 45,35,34 33,23,22 65,55,45 105,94,75 137,120,94 145,128,104 129,111,92 142,128,101 162,138,112 158,134,112 135,117,96 140,123,99 179,156,127 214,186,157 224,196,167 212,187,157 206,181,151 201,177,155 226,198,169 202,175,143 189,166,137 213,188,160 189,161,132 171,144,112 138,114,77 158,134,99 136,113,84 104,87,61 90,74,61 75,61,45 43,34,30 38,32,27 24,22,20 30,28,26 33,30,34 37,34,38 44,41,45 49,43,48 54,48,53 52,50,48 79,68,63 115,100,89 134,121,100 150,128,108 148,134,109 136,123,100 120,107,84 113,99,81 119,105,87 137,112,84 186,150,117 196,161,125 197,164,127 185,151,117 181,151,123 175,145,117 160,139,116 76,71,59 90,74,57 139,120,95 117,94,63 108,85,54 153,129,96 123,99,66 175,148,114 98,70,41
48,51,31 54,57,37 53,56,36 54,56,39 54,56,39 54,55,36 54,55,36 53,56,36 55,58,38 48,49,30 39,43,28 39,42,32 37,40,30 36,39,29 37,40,30 36,39,29 32,35,25 32,35,25 31,34,24 31,34,24 31,34,24 34,37,27 37,38,28 36,39,29 37,40,30 37,40,30 35,38,28 35,38,26 40,42,27 39,41,26 34,37,27 32,35,25 35,38,28 35,38,28 37,40,30 50,55,33 105,109,53 102,106,39 91,88,23 139,136,51 135,133,45 143,141,53 126,124,34 135,135,53 128,128,44 96,94,20 98,96,26 53,48,5 89,86,33 97,93,47 74,72,23 63,58,28 48,45,19 53,46,15 63,55,21 132,99,74 150,125,95 114,90,64 86,68,49 85,73,63 53,45,34 52,43,35 44,33,28 55,42,37 108,94,78 145,127,106 146,127,100 130,116,87 140,121,105 150,130,110 150,125,97 151,132,105 159,140,117 162,143,118 210,185,155 205,176,145 203,175,146 214,189,159 215,190,160 191,166,138 192,162,118 200,171,122 166,139,105 153,126,92 144,117,85 125,101,66 152,127,97 116,91,61 80,64,51 68,60,47 45,39,30 32,28,20 25,23,21 26,24,22 35,33,31 38,36,37 44,41,47 42,39,43 49,44,46 54,44,43 76,71,68 110,100,88 119,105,91 141,125,108 145,131,106 171,147,123 140,123,99 122,108,92 126,112,96 129,104,76 159,131,102 183,154,121 185,153,123 166,137,106 178,150,121 176,148,119 156,133,104 107,81,67 83,64,50 208,189,166 112,96,79 117,98,75 116,93,62 123,100,69 142,118,85 144,120,87 125,98,64 127,100,68
53,53,37 53,53,37 54,54,38 55,55,39 54,54,38 53,54,35 53,54,35 52,52,36 47,47,31 45,46,27 38,41,29 39,42,32 37,40,30 36,39,29 35,38,28 34,37,27 32,35,25 32,35,25 32,35,25 34,37,27 37,40,32 35,38,30 36,39,31 36,39,31 35,38,28 36,39,29 35,38,28 32,35,25 32,35,25 32,35,25 35,38,28 32,35,25 32,35,25 35,38,28 37,40,30 72,75,53 70,73,24 88,87,33 117,113,53 108,105,22 128,125,44 137,133,55 113,108,39 114,108,44 125,122,41 114,110,34 111,110,43 75,74,18 111,108,57 62,57,18 85,85,26 72,65,49 56,51,21 70,59,26 122,104,72 140,111,80 128,102,77 103,82,57 72,56,41 62,51,44 44,35,31 36,27,21 48,35,28 105,91,77 133,115,94 152,131,106 155,136,111 123,113,91 121,104,94 153,132,107 179,154,124 183,163,131 177,153,129 178,154,130 216,188,161 223,195,166 226,198,171 193,166,132 189,162,126 183,161,125 181,153,113 175,147,107 148,119,84 122,96,57 117,92,64 121,97,75 74,63,48 64,55,49 46,42,34 33,34,22 26,25,18 28,26,22 37,37,37 33,32,35 48,43,45 53,48,50 52,49,53 51,49,50 80,70,69 116,104,94 119,108,93 137,124,103 155,140,118 159,142,118 129,115,86 122,108,90 128,117,98 130,116,91 166,142,109 192,161,124 190,159,122 176,144,112 174,144,118 167,139,112 159,138,111 96,75,64 83,67,52 199,181,160 249,230,203 222,205,181 149,134,112 103,83,63 143,120,91 128,103,75 137,109,80 143,116,84 138,109,76 155,126,93
