55,57,40 50,52,35 54,56,39 48,50,33 52,54,37 53,56,36 53,56,36 55,58,38 53,55,38 59,61,44 54,56,39 46,48,31 47,49,34 51,53,38 38,40,25 51,53,38 50,52,35 47,49,32 51,53,36 47,49,32 51,53,36 53,55,38 54,56,39 50,52,35 54,57,37 48,51,31 51,53,36 76,76,44 84,88,50 47,48,27 76,73,6 120,115,44 148,148,48 133,131,41 112,109,28 115,112,29 113,110,29 141,137,59 64,60,14 54,51,11 56,54,23 36,34,5 66,65,29 92,90,57 33,24,9 96,83,62 93,74,60 100,87,55 85,76,57 42,33,25 53,47,24 42,34,23 64,60,41 52,46,39 42,37,23 73,65,52 117,107,95 129,120,103 149,139,117 120,110,88 97,88,73 108,93,82 155,135,115 148,122,97 190,166,142 166,145,120 176,152,126 143,126,102 163,149,124 143,127,114 174,153,128 157,140,114 163,138,119 151,124,92 156,127,92 162,137,109 117,93,67 85,77,66 39,38,31 28,27,20 32,30,31 42,40,41 42,39,43 53,47,52 57,49,55 60,53,63 91,83,72 145,130,108 124,108,93 105,91,75 82,65,41 129,106,77 141,116,86 108,79,57 63,51,41 38,26,26
54,56,39 52,54,37 53,55,38 51,53,36 51,53,36 53,56,36 53,56,36 55,57,40 53,56,36 54,57,37 55,57,40 47,49,32 46,48,33 54,56,41 53,55,40 53,55,40 53,55,38 48,50,33 47,49,32 55,57,40 51,53,36 57,59,42 53,55,38 54,56,39 53,55,40 44,46,31 48,51,31 51,50,25 56,57,38 59,58,47 130,127,60 125,122,37 148,148,48 130,128,38 133,130,49 123,122,29 113,109,33 129,123,57 79,75,27 60,57,13 66,63,37 49,48,12 70,69,33 51,49,20 102,89,57 101,86,64 88,72,57 92,78,51 53,44,27 46,37,33 39,30,26 70,65,35 66,64,35 63,57,52 122,117,105 91,83,70 123,114,99 152,133,108 178,158,128 134,121,100 103,94,79 121,110,95 151,131,111 171,145,120 197,169,142 203,175,146 208,179,148 179,155,129 152,136,119 122,106,93 180,159,136 157,133,107 128,103,75 132,104,75 124,101,72 101,84,60 66,54,44 39,30,24 27,25,23 44,42,43 40,38,39 45,43,44 51,48,52 57,51,56 70,64,59 151,134,110 156,139,111 130,115,93 117,101,86 96,82,66 112,95,71 178,155,126 106,81,51 107,79,50 69,58,41 51,39,39
53,55,38 52,54,37 53,55,38 51,53,36 51,54,34 52,55,35 57,60,40 53,56,36 54,56,39 53,55,38 48,52,37 37,40,30 45,48,36 59,61,46 40,42,27 39,41,26 51,53,36 47,49,32 50,52,35 54,56,39 51,53,36 48,50,33 47,49,32 47,49,34 37,38,28 43,44,34 49,48,37 58,59,38 54,55,36 70,70,36 100,97,44 110,103,31 159,157,58 138,135,41 137,135,36 130,126,39 111,106,35 85,78,19 67,60,29 51,45,20 38,34,17 64,63,25 50,47,21 47,42,14 144,126,94 108,94,69 78,66,54 61,52,35 86,79,50 38,32,27 40,33,36 81,76,48 94,86,64 92,83,68 133,122,107 104,89,78 168,147,122 176,152,126 161,140,113 114,98,83 83,71,61 128,114,100 183,160,131 200,172,143 209,180,147 213,190,150 198,174,148 159,144,122 170,154,137 143,126,102 130,106,73 117,94,63 115,91,65 100,80,60 70,56,40 56,50,41 36,32,26 39,37,35 35,33,34 44,39,41 52,49,53 51,49,50 71,62,56 121,110,105 147,134,113 144,130,114 72,58,44 88,80,67 121,111,89 83,72,55 101,82,57 124,103,76 111,86,56 134,111,82 91,72,45 69,54,45
54,56,39 55,57,40 57,59,42 55,57,40 53,56,36 53,56,36 55,58,38 53,56,36 54,56,39 46,48,33 35,38,26 36,39,29 35,38,26 39,40,30 38,39,29 38,39,29 39,40,28 39,40,28 43,44,32 43,44,32 44,46,29 53,55,38 50,52,35 47,49,34 36,37,27 43,44,34 49,48,37 62,63,42 70,64,39 108,103,60 119,115,57 137,132,50 162,161,57 151,148,54 115,110,26 96,93,26 75,72,21 81,75,39 75,71,36 60,56,21 40,36,17 66,66,23 46,39,19 110,91,66 118,100,70 98,85,64 60,49,34 56,48,35 85,81,46 39,29,33 76,70,65 108,101,81 117,107,85 128,119,100 120,109,90 148,128,108 184,161,132 163,139,113 136,115,92 81,64,54 119,107,97 121,106,95 187,163,137 209,179,151 209,180,158 177,156,131 187,163,139 178,153,125 155,125,99 140,113,79 115,91,65 92,71,48 66,52,38 51,45,36 34,27,25 33,27,32 39,34,36 44,41,47 46,43,49 55,50,52 60,47,57 122,113,105 138,123,103 135,121,103 130,116,98 127,111,98 120,104,89 166,141,113 161,144,116 127,107,87 140,121,96 135,114,87 127,102,72 104,80,54 98,74,48 90,70,52
55,57,40 55,57,40 58,60,43 55,57,40 55,57,40 54,54,38 56,57,38 54,56,39 49,53,36 37,40,28 35,38,28 36,39,29 36,39,29 36,39,29 36,39,29 35,38,28 35,38,28 34,37,27 36,39,29 41,42,32 47,49,34 47,49,34 47,49,34 36,39,29 34,37,27 37,40,30 50,52,37 66,67,44 108,106,46 133,128,59 111,108,23 116,111,27 139,138,43 141,140,43 135,132,51 98,97,30 108,105,52 46,41,13 49,44,16 72,71,33 43,38,10 60,57,15 104,85,60 117,91,66 109,90,65 100,87,66 73,64,49 54,43,38 49,41,28 77,70,54 107,92,81 122,108,94 133,123,101 128,114,98 135,120,100 153,136,112 163,138,110 165,140,112 170,144,119 153,136,110 166,152,127 158,141,117 197,176,151 186,162,136 198,170,143 195,167,140 175,148,114 132,105,73 137,112,82 119,99,69 67,58,39 43,34,26 34,29,28 32,27,26 33,31,32 42,40,41 50,45,47 49,42,42 58,48,49 104,94,84 121,108,87 150,130,110 129,112,88 115,99,82 129,112,88 126,105,80 160,135,105 183,156,124 188,160,120 152,129,98 122,108,83 122,101,74 149,125,99 102,77,49 163,138,108 86,61,33
53,56,36 53,56,36 57,59,42 58,60,43 55,57,40 53,56,36 55,58,38 48,48,32 42,45,35 35,38,28 36,39,29 37,40,30 37,40,30 36,39,29 34,37,27 32,35,25 36,37,27 34,37,27 38,41,31 41,44,34 41,44,32 50,52,37 47,49,34 35,38,28 34,37,27 36,39,29 48,52,37 82,84,42 74,71,16 132,129,48 128,125,40 162,159,76 121,121,35 142,144,48 107,106,29 110,108,38 67,62,21 72,69,27 60,55,23 50,46,25 49,47,14 64,58,22 128,103,73 117,96,69 85,72,51 72,63,46 54,45,37 35,25,24 52,44,33 111,101,79 140,121,105 129,110,98 145,126,99 164,140,118 136,118,97 147,130,106 185,160,130 215,187,158 208,183,153 185,162,133 219,193,170 195,171,145 195,171,145 199,173,148 180,154,115 159,133,94 158,134,99 110,93,69 97,79,60 50,37,32 36,32,22 23,21,19 31,28,32 39,36,40 44,38,45 53,47,54 48,43,42 94,85,81 124,113,94 151,130,115 141,128,105 127,115,89 113,98,78 121,106,86 165,138,102 201,168,129 182,151,114 182,153,118 166,136,110 129,105,83 100,85,65 118,98,68 95,72,43 145,120,90 120,96,63 97,70,38
48,51,31 53,56,36 53,55,38 54,56,39 54,55,36 52,55,35 55,58,38 42,42,26 39,42,32 37,40,30 36,39,29 37,40,30 32,35,25 32,35,25 31,34,24 31,34,24 37,38,28 36,39,29 37,40,30 37,40,30 35,38,26 40,42,27 38,40,25 34,37,27 35,38,28 36,39,29 48,53,31 105,109,53 104,102,40 140,137,56 135,133,45 158,157,62 131,131,49 128,128,44 119,118,41 87,84,17 89,86,33 49,45,8 60,55,25 48,45,19 66,60,26 114,94,64 150,125,95 102,83,60 84,72,62 53,45,34 71,62,56 43,32,29 108,94,78 155,134,109 135,121,92 140,121,105 152,128,104 150,129,102 159,140,117 196,171,143 206,177,146 203,175,146 213,188,158 200,176,143 192,162,118 163,134,101 141,114,80 144,117,85 133,111,77 125,100,70 80,64,51 63,58,46 34,30,22 25,23,21 33,31,29 39,37,35 44,41,47 42,40,41 58,48,47 76,71,68 116,105,90 143,126,116 145,131,106 164,140,114 122,108,92 126,112,96 145,117,88 180,153,121 185,153,123 174,144,116 175,147,118 156,133,104 80,69,54 179,159,141 112,96,79 146,126,96 138,115,84 142,118,85 134,110,75 136,109,75
54,54,38 54,54,38 55,55,39 54,54,38 53,54,35 52,52,36 45,45,29 43,45,30 39,42,32 37,40,30 36,39,29 35,38,28 32,35,25 32,35,25 32,35,25 37,40,32 36,39,31 36,39,31 34,37,27 36,39,29 32,35,25 32,35,25 34,37,27 35,38,28 34,37,27 36,39,29 48,51,29 65,68,19 98,95,42 122,118,42 126,123,42 143,139,61 94,88,24 126,123,42 126,123,42 65,61,13 104,101,50 57,52,22 59,52,36 63,58,28 89,78,45 133,110,79 121,95,70 80,60,42 67,56,49 44,35,31 38,27,22 108,93,84 139,121,100 163,139,113 128,118,96 123,106,96 177,152,124 195,173,139 178,154,130 214,185,161 225,197,168 210,182,155 181,154,118 147,120,84 182,154,114 174,146,108 129,103,64 109,84,56 87,71,54 67,57,47 41,37,29 26,27,17 33,31,27 38,38,38 47,45,46 53,48,50 54,51,55 78,71,71 116,104,94 121,110,95 150,137,114 162,147,125 122,108,79 128,117,98 141,127,102 176,152,119 193,162,125 176,144,110 165,135,109 168,145,116 82,61,50 133,117,102 251,234,206 218,199,172 150,135,113 135,110,91 118,93,65 123,95,66 143,116,84 146,117,84
54,57,37 52,55,35 52,54,37 52,55,35 51,54,34 51,53,36 47,49,32 44,46,31 37,40,30 36,39,29 36,39,29 37,40,30 34,37,27 31,34,24 30,33,25 34,37,29 35,38,30 32,35,25 35,38,28 34,37,27 34,37,29 34,37,27 35,38,28 34,37,27 34,37,27 35,38,28 66,68,42 55,54,18 123,122,43 124,115,57 115,108,40 116,109,41 121,116,45 104,100,24 125,125,43 84,79,26 95,92,50 94,96,39 68,63,35 57,50,23 149,124,94 128,103,75 135,112,83 89,70,54 56,47,41 38,31,29 86,72,56 148,133,113 133,116,92 149,132,106 163,141,107 156,136,104 199,167,133 210,181,150 152,135,111 195,166,142 222,195,163 150,123,91 132,107,77 102,81,56 132,113,86 71,55,40 92,76,63 117,97,77 143,128,92 47,36,21 32,30,26 36,35,38 41,38,42 45,42,46 49,44,46 74,64,63 111,101,100 129,113,107 143,124,110 160,141,118 98,82,65 92,79,58 165,135,109 205,166,127 214,181,144 191,157,123 167,140,106 163,143,113 97,80,72 102,83,60 243,224,201 209,190,165 229,210,187 213,197,180 108,101,85 107,93,79 139,114,84 130,103,71 139,112,78 133,104,71
51,54,34 53,56,36 52,54,37 54,57,37 54,57,37 50,52,35 45,47,30 41,43,28 36,39,29 38,41,31 35,38,28 34,37,27 34,37,27 34,37,29 32,35,27 34,37,29 35,38,30 32,35,25 34,37,27 34,37,27 35,38,30 34,37,27 37,40,30 35,38,28 36,39,29 36,39,29 68,69,32 99,97,50 155,151,75 143,138,58 158,154,67 135,129,54 137,133,57 120,115,42 120,118,44 102,94,40 106,102,65 108,111,49 73,65,41 102,84,63 159,135,102 113,88,60 97,76,49 77,61,46 47,38,32 40,33,31 124,108,93 145,127,108 156,135,112 187,163,139 173,146,130 144,123,108 169,145,119 180,163,137 160,141,116 188,161,129 167,140,104 161,134,100 132,104,75 95,74,49 146,127,100 54,44,32 43,38,26 33,28,25 41,31,19 58,49,32 58,53,52 42,39,43 49,46,50 60,55,54 114,108,101 125,116,108 142,134,123 154,140,124 164,143,120 110,93,67 109,94,74 188,156,124 217,179,142 198,163,127 166,137,104 168,140,113 106,90,73 68,56,44 228,221,201 216,202,177 208,191,167 222,208,181 216,197,174 128,114,96 108,101,85 84,70,56 127,102,72 159,132,98 157,130,96 138,109,76
