82,77,93 156,150,141 245,233,221 74,73,88 81,77,97 90,87,102 90,88,100 87,87,99 91,89,97 97,94,100 94,91,97 95,94,99 95,92,96 92,90,91 89,88,93 93,92,95 230,217,183 233,214,177 246,227,188 237,218,183 235,215,183 121,107,82 64,109,178 46,126,222 106,167,249 246,221,177 240,216,181 244,215,182 255,248,216 165,144,131 126,115,112 249,224,194 251,226,198 230,204,179 216,193,180 252,222,194 255,235,207 240,216,183 240,221,184 182,205,241 69,141,224 82,138,224 128,169,233 233,210,170 240,218,184 249,230,193 238,218,188 226,213,190 241,226,204 248,228,196 239,217,179 237,218,181 237,215,179 225,205,185 255,254,224 239,223,208 255,254,233 255,249,227 255,254,229 255,244,217 188,167,140 255,241,212 255,249,214 255,239,204
83,79,92 140,134,127 129,118,111 73,72,87 82,78,98 93,90,105 90,87,102 87,87,99 98,96,104 99,96,102 101,98,104 98,97,102 94,91,97 89,86,90 89,88,93 90,86,97 200,186,161 230,208,172 232,215,176 241,222,187 250,232,202 122,105,81 61,105,170 183,196,222 122,181,255 246,219,176 236,214,178 255,240,207 255,231,199 158,137,124 127,118,114 255,234,204 226,201,173 225,201,175 202,181,168 255,230,201 255,231,202 230,206,171 242,223,184 174,200,233 44,127,229 37,130,230 93,167,255 232,205,169 214,195,160 232,210,174 232,212,182 231,218,195 235,220,198 255,239,207 241,219,181 234,215,178 255,239,205 216,197,181 228,211,187 255,248,228 255,254,230 246,229,205 255,254,229 202,182,164 242,220,186 255,241,205 255,236,200 255,231,199
87,79,87 154,148,143 83,79,88 79,78,95 81,77,97 94,91,106 91,88,103 87,87,99 95,94,99 98,94,103 96,92,101 95,92,98 91,88,92 92,89,95 91,90,93 95,92,98 100,93,91 224,205,170 231,212,177 243,219,184 248,228,198 124,107,83 61,108,163 54,98,172 147,210,255 250,220,176 248,226,190 255,250,219 255,242,209 168,149,135 117,108,102 249,229,199 240,217,186 223,200,171 201,180,169 251,223,194 255,238,203 250,226,191 241,219,181 199,218,239 36,115,218 158,211,255 76,147,230 240,214,175 255,233,195 251,224,188 248,228,198 225,210,188 241,224,196 248,225,194 222,198,163 234,212,178 255,247,218 231,210,183 255,248,217 255,245,215 255,249,220 243,225,204 255,248,223 255,237,200 255,235,200 255,241,203 255,247,210 255,233,200
92,90,91 158,157,148 81,77,90 79,78,95 81,78,95 92,87,105 88,85,100 91,88,103 97,96,101 98,96,104 100,93,103 91,89,97 90,86,95 92,88,97 96,93,99 96,93,97 91,88,94 232,219,196 237,213,176 237,215,179 239,224,188 121,105,74 35,99,178 25,92,183 147,201,255 240,213,170 240,216,181 255,243,212 255,236,203 155,134,119 124,115,109 252,233,208 224,199,169 214,189,159 195,174,161 255,226,195 252,223,192 242,215,183 244,220,185 199,213,223 37,116,203 237,250,255 42,115,211 244,225,190 238,219,182 240,216,181 253,231,195 229,212,188 245,226,201 241,221,191 236,214,180 233,211,175 247,223,190 255,233,199 255,241,207 255,246,217 150,131,108 255,253,228 254,232,198 255,245,212 255,241,208 252,228,193 255,242,206 255,237,207
138,136,132 141,137,129 80,76,89 83,82,99 81,78,95 92,87,103 93,90,105 89,86,101 97,95,103 97,95,103 97,93,102 94,92,100 94,93,98 93,91,99 90,89,94 94,91,97 90,88,98 100,92,98 249,225,190 246,219,187 239,224,186 124,105,82 43,96,187 27,98,186 130,187,255 228,202,161 245,221,188 254,227,193 255,230,194 150,129,114 118,109,103 104,96,83 112,103,88 112,100,90 196,177,165 255,232,201 255,242,218 134,118,105 239,219,187 209,219,216 31,114,218 254,255,255 42,111,211 243,226,191 234,212,174 236,210,171 239,217,181 232,213,190 236,219,195 245,224,197 250,227,187 232,210,176 239,217,181 255,248,212 241,219,183 255,254,228 254,231,202 255,239,206 255,240,205 240,218,182 255,236,199 255,241,207 255,246,211 255,234,198
147,142,139 148,143,142 83,80,97 85,82,99 87,84,101 94,91,106 91,88,103 87,84,99 98,94,103 97,93,102 96,94,102 95,91,100 88,86,94 90,88,96 95,93,101 93,91,99 88,88,96 90,88,96 225,208,180 235,216,179 235,233,202 120,110,86 21,98,197 25,98,192 115,176,253 236,213,173 222,199,168 255,230,197 246,219,187 139,118,103 114,105,99 109,104,92 112,97,88 112,89,86 190,174,168 255,231,202 255,229,202 87,72,80 232,213,178 208,211,191 38,117,228 252,255,255 37,113,217 232,215,178 242,218,181 251,224,188 238,214,179 232,215,191 234,216,195 231,210,183 240,216,179 242,218,183 252,228,191 255,245,211 247,228,191 255,250,218 255,251,224 255,241,205 245,221,188 255,253,217 255,249,215 255,250,220 255,246,217 255,250,215
148,146,142 152,150,151 82,78,100 85,82,99 88,85,102 95,92,107 89,86,101 83,81,93 97,95,103 97,93,102 98,96,104 96,92,101 96,94,102 97,93,102 95,93,101 94,92,100 93,91,99 91,91,101 132,123,119 237,218,181 232,220,190 127,107,89 17,99,187 21,96,189 75,133,209 229,206,166 234,211,182 255,244,213 250,221,190 229,209,191 164,157,160 100,91,83 178,143,128 255,219,185 163,156,159 137,116,103 255,228,200 176,161,152 232,213,186 214,217,186 35,122,230 37,109,210 33,112,221 196,197,160 233,214,177 227,205,169 248,224,191 230,215,193 245,226,201 239,215,191 240,213,177 243,221,185 243,219,182 255,252,218 249,230,193 255,233,202 255,250,230 255,234,201 255,248,214 255,241,204 255,233,200 255,241,209 255,236,202 249,232,197
109,107,105 103,101,99 91,86,102 87,83,105 235,221,207 255,252,216 255,247,212 79,77,85 96,94,102 119,114,113 255,254,226 250,237,216 89,89,99 95,91,100 110,108,104 117,108,102 101,95,88 93,92,97 99,93,100 249,230,193 218,216,196 133,110,95 19,95,185 22,93,181 67,122,201 237,215,179 255,238,206 248,223,193 245,218,184 229,213,196 98,90,96 106,97,89 252,227,199 242,213,189 236,220,207 111,99,99 143,127,114 238,218,186 233,209,174 235,214,187 31,118,226 23,114,225 29,117,238 194,185,181 220,198,160 238,214,179 230,208,174 225,204,177 235,214,189 250,226,200 242,218,183 242,219,179 227,204,164 255,238,204 255,239,208 244,221,192 255,245,215 255,249,210 254,235,196 250,228,192 252,228,195 255,246,213 255,242,206 255,234,198
84,82,83 86,84,85 87,83,96 87,83,105 118,110,99 230,206,173 223,203,171 86,84,94 100,98,106 128,122,115 117,103,78 120,106,90 93,91,103 97,93,102 203,194,186 100,87,82 97,90,90 96,89,99 93,91,99 122,112,100 89,99,91 140,111,91 15,91,181 20,93,187 42,103,180 234,220,195 255,232,203 217,196,171 111,99,87 111,121,141 54,128,228 80,148,234 54,144,253 56,142,255 52,139,249 57,131,229 48,107,196 234,228,219 247,226,201 215,192,163 25,118,242 24,115,226 28,116,233 152,174,188 229,205,172 243,221,185 231,207,172 246,222,196 237,216,191 246,222,196 248,224,189 247,224,184 237,213,176 255,248,214 255,245,212 255,243,213 255,241,206 229,206,164 255,238,201 255,240,205 245,221,188 255,248,214 255,235,201 255,232,197
79,74,76 75,70,72 75,69,74 78,71,69 247,227,197 220,200,168 237,219,187 222,204,183 213,195,174 232,213,186 255,232,204 255,251,226 192,177,166 164,145,133 255,248,223 255,244,207 255,246,219 101,89,89 107,95,95 255,248,212 176,166,144 135,111,87 19,90,180 20,93,187 51,97,191 253,233,201 164,154,144 182,166,149 242,224,192 235,230,232 47,117,209 73,136,224 44,135,248 49,138,250 47,133,246 44,112,214 42,95,186 206,195,190 189,169,151 221,205,174 42,123,251 26,115,227 28,114,229 108,145,194 207,184,155 111,100,93 162,151,134 246,223,192 255,235,203 223,204,181 253,236,212 219,197,159 255,242,203 255,255,223 255,247,218 255,240,207 255,251,214 255,255,221 255,245,212 255,248,215 255,238,206 252,232,200 255,249,218 254,230,197
