92,81,64 106,85,58 97,85,59 97,82,60 92,78,60 92,78,60 87,73,59 80,68,56 85,73,61 90,78,66 81,69,57 80,68,56 87,75,63 87,75,63 84,72,60 81,69,57 86,72,58 87,73,57 92,78,53 94,80,55 96,84,58 101,82,59 98,83,61 86,72,54 91,77,61 80,68,56 35,29,22 40,31,25 42,33,29 42,33,29 40,31,25 34,28,19 35,29,22 34,27,27 33,24,35 33,25,31 43,29,34 148,127,102 183,161,116 193,167,128 201,175,136 186,160,121 188,162,123 186,160,119 180,153,117 175,149,110 173,146,112 174,148,109 182,156,117 187,161,122 206,178,138 185,159,118 192,169,129 178,156,120 180,154,113 192,166,125 162,136,95 205,179,138 183,157,116 187,161,120 195,170,126 200,173,137 182,156,117 173,147,108
87,76,59 134,115,90 100,83,59 95,79,62 90,76,62 91,77,59 85,71,57 82,70,58 83,71,59 81,69,57 81,69,57 88,76,64 83,71,59 77,65,53 82,70,58 81,69,57 87,73,59 94,80,66 95,80,60 92,77,57 96,83,62 93,78,58 95,80,58 85,70,50 63,51,41 39,30,22 40,34,27 38,29,23 42,33,27 43,34,28 40,31,23 40,31,25 38,29,23 38,31,29 31,23,31 33,25,31 40,29,38 52,35,38 171,147,110 173,147,108 200,174,135 183,157,118 187,161,122 170,156,138 161,135,94 180,153,117 165,138,104 174,148,109 185,159,120 182,156,117 190,162,122 183,157,118 120,95,65 64,48,44 176,148,119 195,169,128 195,169,128 185,159,118 188,162,121 179,153,112 196,171,127 180,153,117 176,150,111 204,178,139
92,80,54 84,70,54 126,102,76 104,79,60 73,61,51 75,64,57 82,70,58 80,68,56 77,65,53 84,72,60 84,72,60 83,71,59 82,70,58 85,73,61 88,77,62 87,73,57 87,74,53 94,77,53 98,84,59 94,78,61 86,72,58 89,75,59 84,70,52 46,35,28 40,31,27 40,31,25 36,30,23 36,30,23 43,34,28 44,35,27 42,33,27 39,30,24 38,32,25 36,30,23 38,31,29 33,22,29 34,26,32 34,26,32 70,55,63 188,164,127 195,169,130 186,161,117 124,107,97 176,154,116 185,159,120 186,160,121 182,155,119 178,151,115 174,147,111 183,157,118 188,162,121 118,97,93 58,45,64 57,47,65 59,46,65 63,50,69 193,169,118 168,142,101 186,160,119 186,160,119 187,160,115 193,167,128 194,168,127 189,163,122
92,77,55 92,76,61 70,57,52 100,84,69 70,56,40 70,61,55 82,71,64 81,69,57 82,70,58 81,69,57 83,71,59 89,75,59 90,76,58 100,86,61 86,70,55 91,76,54 103,89,64 97,83,58 91,77,52 94,79,57 89,75,61 69,57,47 43,34,28 42,33,27 40,31,25 37,31,24 38,29,23 39,30,24 42,33,25 43,35,24 43,34,30 42,33,27 40,31,25 37,31,24 37,31,24 30,23,26 33,26,29 33,25,31 38,29,40 115,97,67 190,173,149 76,62,44 202,181,140 189,163,122 179,153,114 193,167,126 175,149,110 171,145,106 183,157,118 175,149,110 187,160,124 80,65,73 60,47,66 65,52,71 60,47,68 58,47,56 151,104,81 183,121,83 166,112,76 119,96,81 208,178,136 189,161,121 207,182,138 188,162,123
109,90,65 90,76,49 90,76,58 86,72,58 109,92,68 125,108,82 111,93,74 89,78,63 87,76,61 90,76,58 95,81,56 104,87,61 102,85,61 101,82,57 110,93,69 91,77,50 96,79,55 96,79,55 93,78,58 75,60,49 40,34,25 40,34,27 40,31,25 42,33,27 39,30,24 40,31,25 35,29,22 36,30,23 42,33,27 43,34,26 40,31,25 44,35,29 39,30,22 40,31,23 35,29,22 38,29,23 31,24,27 33,22,29 31,23,29 46,35,42 132,115,87 175,146,113 189,161,121 203,177,136 201,175,134 196,173,133 185,159,118 188,162,123 176,150,111 181,155,116 191,168,128 67,50,72 63,50,69 61,47,64 60,47,44 50,43,43 172,107,68 184,116,78 186,123,74 162,110,78 122,116,93 181,158,116 203,178,134 201,175,136
102,85,61 93,79,61 89,75,61 87,72,61 89,75,57 91,77,61 86,72,54 81,70,55 102,87,65 96,84,58 95,81,54 92,78,53 99,85,60 97,82,60 103,82,57 107,90,66 92,79,58 91,77,59 84,68,55 38,32,23 37,31,24 38,32,25 38,32,25 36,30,23 40,31,23 40,31,25 38,32,25 35,29,22 36,30,23 39,30,24 38,32,25 40,31,25 45,36,30 42,33,27 38,29,25 38,29,23 36,30,23 37,31,22 30,23,26 49,39,38 33,31,27 43,34,30 52,45,48 36,31,30 38,27,24 85,59,36 114,85,50 187,161,122 183,157,116 176,150,111 193,167,126 59,48,71 56,47,43 65,46,34 64,45,29 93,82,75 182,117,76 175,113,75 180,115,74 183,120,85 203,134,94 140,126,97 195,170,126 208,182,143
103,88,66 92,77,55 91,77,63 87,76,61 81,69,57 78,66,54 138,120,88 136,111,81 105,80,52 91,75,58 83,69,55 95,77,58 86,70,53 104,85,60 113,93,61 99,82,56 100,88,60 88,73,51 46,35,28 43,34,26 40,34,27 40,31,23 38,32,25 42,33,27 39,30,22 44,35,27 40,31,25 44,33,28 38,32,27 38,32,25 36,30,23 38,29,23 40,31,25 42,33,27 38,32,25 40,34,27 49,42,40 45,35,34 44,37,35 40,35,32 22,23,26 21,22,25 48,31,23 130,96,62 118,82,51 107,83,57 39,37,35 48,28,19 116,82,50 160,132,94 190,167,125 71,57,74 69,55,41 66,49,39 65,49,34 97,92,78 218,151,108 188,127,91 93,55,36 182,122,83 167,107,68 126,114,102 193,168,124 187,161,122
93,80,59 89,75,59 84,73,58 88,76,64 87,75,63 88,77,62 69,57,47 77,64,57 104,86,65 85,67,46 91,77,63 104,87,63 93,79,63 78,67,52 62,48,48 78,67,52 74,63,48 48,36,24 40,31,25 42,33,27 41,35,26 38,32,25 37,33,25 38,32,25 39,35,27 38,36,34 48,51,69 40,37,41 38,32,25 40,34,29 35,31,23 38,32,25 36,30,23 36,30,23 55,44,37 75,60,49 59,43,30 100,76,54 109,79,53 106,73,46 116,82,52 154,118,87 59,33,19 32,32,29 47,40,40 127,98,74 159,113,72 121,86,59 49,43,48 78,61,51 102,64,45 76,64,69 65,49,34 62,46,31 66,44,36 142,128,110 227,160,108 203,134,101 163,108,79 191,130,83 177,111,77 74,62,52 175,149,110 197,171,130
101,88,67 87,73,57 97,86,69 87,76,61 85,74,59 85,74,59 85,74,59 86,76,64 87,77,55 92,76,59 87,70,46 83,69,55 78,63,52 93,77,62 103,88,68 90,76,60 60,50,40 53,45,34 38,29,23 42,33,27 38,32,25 37,31,24 35,31,23 42,38,32 37,32,31 44,41,45 62,72,88 65,63,75 71,70,75 76,74,75 43,33,32 37,32,31 37,36,39 51,44,47 53,43,44 97,67,41 96,71,43 105,74,51 114,81,54 144,106,71 135,95,61 137,94,61 143,98,65 140,95,60 124,100,76 40,39,44 47,42,44 127,88,56 135,91,51 95,66,44 44,44,56 101,66,41 75,44,25 93,59,37 88,57,36 58,38,29 215,158,116 208,143,102 176,115,79 203,140,89 161,105,71 111,100,83 201,176,132 190,165,121
98,84,70 93,79,65 89,74,63 87,75,63 83,71,59 81,69,57 78,66,54 91,79,67 92,78,62 87,73,57 87,71,56 83,71,59 81,69,57 82,71,56 84,73,58 38,29,21 41,35,26 46,36,26 40,34,25 43,34,26 33,29,21 33,29,21 35,31,25 41,35,30 58,55,59 56,49,59 61,54,66 71,77,105 47,41,48 71,71,71 61,52,48 51,42,36 52,41,36 47,36,19 36,31,33 31,30,35 41,34,32 132,111,86 142,102,66 135,99,68 132,93,61 133,92,61 150,100,58 172,128,86 143,98,63 150,108,68 57,40,30 46,48,62 95,76,62 151,105,64 125,79,38 51,45,50 105,69,49 93,51,29 104,64,41 107,66,39 46,34,22 68,61,45 161,111,78 194,133,88 68,53,44 166,141,111 196,171,127 187,161,122
90,76,62 84,70,56 85,71,57 87,75,63 82,70,58 89,77,65 91,79,67 90,76,62 84,70,56 89,78,63 91,80,65 87,76,61 98,83,72 96,82,66 71,57,41 40,34,27 40,34,27 32,28,20 49,41,30 51,41,29 46,37,29 37,31,24 31,25,20 37,28,24 46,43,47 60,58,66 24,24,32 59,72,98 48,41,41 85,76,61 64,53,36 61,50,33 59,48,43 60,49,44 95,73,53 122,98,76 41,38,44 36,35,38 60,52,41 123,91,61 140,96,66 169,123,84 151,105,68 142,102,68 156,113,80 166,122,84 168,122,83 148,126,106 45,49,62 59,52,55 137,86,49 139,90,52 61,57,68 82,63,49 120,74,48 146,96,50 116,73,40 120,79,48 85,66,50 94,79,57 193,167,128 198,172,131 198,171,128 202,176,137
92,77,66 90,75,64 85,70,61 84,69,58 85,73,61 86,71,60 85,70,59 106,92,78 86,72,58 84,70,56 87,76,61 82,70,58 84,73,58 80,66,50 43,34,28 44,35,29 43,32,27 40,31,25 40,32,21 33,29,19 44,38,29 37,31,22 41,35,30 35,29,20 36,34,42 65,63,75 68,71,89 49,53,68 104,91,70 59,50,35 114,93,68 109,83,58 98,84,68 69,56,53 62,50,50 72,56,43 114,91,62 129,105,79 55,50,52 52,52,49 85,59,36 132,94,59 147,103,65 161,119,79 159,113,72 163,113,69 182,134,87 166,121,75 157,114,69 51,48,63 47,43,52 156,100,53 140,91,51 65,46,34 102,79,66 143,93,51 157,123,89 181,154,111 180,155,111 196,171,127 180,154,115 179,153,112 196,170,131 168,142,101
93,78,67 89,74,63 84,69,58 91,76,65 89,75,61 100,85,74 85,70,61 86,72,58 92,78,64 89,75,61 98,84,70 72,62,50 42,33,27 40,31,23 42,33,27 42,33,27 42,33,27 44,35,27 45,37,26 40,31,23 27,23,17 29,25,19 34,30,22 37,31,24 69,65,74 75,73,81 80,64,51 92,73,61 65,49,32 114,84,58 104,80,56 107,83,57 109,92,66 73,62,57 61,49,51 66,56,55 69,57,57 85,68,60 147,117,89 82,69,48 57,57,57 55,55,50 156,120,89 157,113,71 145,97,54 178,123,78 158,108,62 164,114,68 178,126,76 170,121,70 55,53,54 51,50,55 139,100,61 182,128,80 75,54,41 136,100,71 152,117,79 200,175,131 197,171,132 178,152,113 174,148,109 172,146,107 176,149,113 175,149,108
81,69,57 81,69,57 90,78,66 91,77,63 84,73,56 85,73,61 92,80,68 90,76,60 91,77,52 90,76,51 98,83,63 91,77,61 41,35,28 43,34,28 42,33,27 42,36,29 43,34,28 42,33,25 43,35,24 44,35,27 46,37,29 45,34,27 42,36,27 37,35,36 57,50,48 102,83,60 65,51,37 96,70,45 132,99,72 116,85,62 118,90,61 132,98,68 159,121,84 68,53,42 71,59,59 69,55,55 66,57,53 64,54,55 57,47,48 60,47,40 145,111,77 66,53,46 52,53,56 87,67,49 169,116,71 163,114,63 146,94,44 159,105,57 170,115,63 177,125,75 173,121,71 56,47,43 65,58,68 174,136,101 176,120,71 81,68,63 167,132,96 192,158,115 174,148,109 190,164,123 176,150,111 195,168,132 180,153,117 176,150,111
80,68,56 85,73,61 102,90,78 101,87,73 81,69,59 85,73,61 84,73,56 84,72,60 92,78,62 93,78,56 93,78,56 97,84,61 48,37,34 40,34,27 43,34,28 43,34,28 46,37,31 43,34,28 45,37,26 45,37,26 44,35,27 43,34,28 51,49,47 55,50,47 93,71,51 69,55,41 101,76,57 127,95,65 115,89,66 119,90,66 155,121,91 176,137,98 129,97,63 134,109,81 68,56,58 67,56,53 62,49,57 59,49,50 56,47,43 68,56,56 75,61,47 159,124,88 67,54,51 50,51,56 78,57,34 145,97,50 153,99,51 147,94,41 166,111,66 181,128,75 171,119,71 198,150,96 65,59,64 72,64,70 188,132,83 159,120,88 78,71,74 182,136,95 186,160,119 203,178,130 204,178,137 168,141,105 192,166,127 193,167,126
92,78,64 89,74,63 85,70,61 83,71,59 80,70,60 84,72,60 84,72,60 91,79,67 90,76,62 92,76,63 114,100,75 94,82,56 57,46,39 40,31,23 38,32,25 45,36,28 44,35,31 45,36,30 42,33,25 43,34,26 44,35,29 37,28,22 58,49,41 92,77,55 75,63,51 109,80,58 109,79,51 117,88,64 116,88,59 163,129,97 145,107,72 141,107,75 152,116,83 149,111,74 114,90,68 60,50,49 66,54,56 65,55,56 65,53,55 68,55,52 98,77,62 80,58,52 164,120,80 132,113,90 56,56,64 61,52,67 159,111,64 164,111,58 177,122,70 172,122,76 189,135,87 190,132,79 190,142,97 65,57,63 73,62,69 177,132,97 165,133,103 73,61,61 159,125,82 187,165,118 185,159,118 185,160,116 200,174,133 190,164,123
93,79,65 91,78,55 93,79,63 91,75,62 87,73,59 85,71,57 85,71,57 85,70,59 94,79,68 92,81,66 91,80,65 82,70,58 45,36,30 38,29,23 36,30,23 38,32,25 39,30,22 43,34,28 44,35,29 42,33,27 40,34,29 56,50,45 94,79,59 71,57,41 123,87,56 111,86,58 109,83,60 117,87,61 146,111,75 137,99,64 135,101,67 142,106,75 154,114,78 169,127,85 173,132,87 124,94,68 71,57,57 71,57,62 67,55,57 66,54,56 104,79,60 92,65,49 113,87,66 160,115,67 108,75,48 49,52,63 56,49,63 173,127,86 158,108,64 171,122,82 171,118,73 184,124,74 206,148,95 185,133,83 65,62,68 92,72,65 189,141,87 72,55,31 119,88,65 187,160,117 190,164,123 187,161,122 185,159,120 185,159,120
88,77,74 97,83,65 97,84,63 100,83,55 93,81,55 87,73,59 92,78,64 69,58,43 85,76,61 82,71,56 80,71,56 38,32,25 34,30,20 30,29,20 37,30,28 40,31,25 42,33,27 43,34,28 42,36,31 31,30,35 41,39,47 39,37,45 39,38,41 101,76,57 93,70,39 91,70,45 127,97,69 168,128,94 133,97,66 139,105,71 140,101,69 154,115,76 191,148,101 165,123,83 159,121,86 171,129,89 156,117,85 65,49,47 66,54,54 67,55,60 60,46,51 115,89,77 104,69,33 139,105,73 133,104,73 160,128,86 54,52,60 58,55,61 134,109,90 52,41,36 20,15,12 95,69,44 200,147,94 172,130,88 183,145,99 65,66,69 174,141,104 157,106,53 79,69,68 157,124,85 195,169,128 181,155,114 181,153,115 186,158,118
91,80,87 87,73,59 89,75,59 102,88,63 101,84,58 103,89,64 104,87,61 80,68,58 59,48,41 79,68,61 61,52,65 65,58,70 46,41,38 32,28,22 32,28,22 34,30,24 40,36,28 41,35,28 42,36,29 81,61,41 64,53,46 53,42,49 41,39,47 39,35,44 46,35,32 111,85,60 157,122,84 130,96,64 139,105,73 148,109,77 155,118,78 187,144,97 163,119,79 166,124,86 168,126,88 175,133,93 166,123,88 168,124,84 128,96,66 61,50,47 62,50,52 59,47,52 139,105,83 176,143,116 164,130,100 85,64,41 77,65,53 78,69,65 86,67,51 118,89,67 29,23,18 26,24,20 36,30,23 155,126,102 190,146,93 91,71,41 90,85,84 170,122,77 107,66,35 92,66,41 194,168,127 191,161,119 194,167,122 180,152,112
96,86,85 87,75,65 91,77,63 91,78,57 93,75,56 97,81,64 85,71,57 85,73,63 79,69,57 67,57,47 84,75,71 45,44,49 71,70,85 60,58,70 54,51,57 42,39,43 80,78,86 47,40,38 71,59,49 90,76,51 74,59,39 126,88,53 52,36,32 39,37,45 36,37,42 49,40,36 136,100,69 137,98,66 137,101,70 146,110,77 169,127,89 161,119,81 157,117,81 171,129,89 172,130,90 175,133,93 183,141,103 184,141,96 157,117,81 139,109,81 59,47,49 64,50,52 61,45,43 142,90,58 255,241,205 162,124,87 147,118,87 127,106,81 124,96,69 169,129,95 103,81,61 70,62,49 51,44,44 37,30,30 97,69,40 209,166,119 94,83,76 105,86,74 172,118,59 78,62,47 194,168,127 205,174,135 203,178,134 193,165,125
91,79,93 87,72,61 91,77,61 94,80,64 93,77,60 100,86,68 84,70,56 80,68,58 81,69,57 72,62,50 67,63,74 61,59,60 78,64,66 59,65,82 48,43,59 53,51,52 60,59,64 68,57,52 92,74,53 73,59,41 133,98,60 110,79,56 113,83,57 120,93,75 40,37,43 37,38,41 39,33,38 135,101,71 141,100,69 152,109,74 156,116,80 159,121,84 163,124,83 171,129,89 176,137,94 180,138,98 177,134,89 174,126,83 159,116,71 73,53,46 62,49,46 60,46,46 64,51,48 255,211,168 255,250,222 227,188,147 177,145,113 99,81,60 162,124,89 155,111,81 142,103,75 126,107,82 80,68,58 53,44,38 116,102,84 195,146,97 197,169,140 103,94,86 161,111,65 94,83,64 185,159,120 181,153,115 181,153,113 179,153,112
81,70,67 88,72,57 90,75,55 106,85,60 137,110,78 120,96,70 97,82,60 101,86,75 97,86,67 91,75,60 67,51,36 75,69,76 60,54,59 71,60,67 27,26,31 28,25,31 64,56,45 102,83,60 73,58,38 110,74,41 103,73,47 118,85,60 127,93,59 166,124,86 140,110,82 43,36,34 32,31,34 36,28,34 143,111,81 159,114,79 162,122,86 169,127,87 168,126,84 180,136,94 188,149,106 173,130,85 163,121,81 176,130,89 156,114,72 65,50,41 61,47,49 60,46,51 61,47,49 77,54,41 255,242,206 208,164,124 198,164,121 132,103,72 175,130,97 156,112,82 167,121,80 183,140,105 98,84,68 57,43,25 127,106,81 195,142,89 211,156,102 113,97,84 126,98,71 116,84,52 186,160,121 185,159,118 192,163,114 194,168,127
90,77,70 91,77,59 100,83,57 111,92,67 124,104,74 120,100,70 122,99,70 85,72,51 76,62,46 124,105,80 92,76,59 79,77,78 34,33,38 29,27,35 34,29,31 63,54,48 103,84,61 76,57,34 116,80,51 111,79,49 120,86,56 121,84,58 148,108,72 141,100,69 142,102,68 152,114,79 48,36,24 36,35,38 39,34,36 101,80,65 161,119,81 172,126,87 180,136,94 181,135,96 161,117,79 165,120,74 169,128,81 88,63,46 118,98,78 85,69,63 61,49,49 59,47,49 65,55,56 67,53,53 167,141,120 255,228,183 225,184,135 201,167,126 182,144,107 184,140,100 228,176,128 212,172,136 101,87,69 99,83,68 133,110,81 212,155,95 216,159,101 185,141,101 82,78,61 165,114,79 204,176,136 185,163,118 196,171,127 180,155,111
