43,48,58 84,89,99 82,94,129 74,90,117 90,96,126 41,69,105 24,56,105 24,59,109 49,78,121 85,99,120 83,72,53 89,78,61 96,85,66 89,82,64 89,85,66 93,86,70 93,86,70 93,86,70 93,85,72 96,88,77 94,89,77 94,89,77 97,88,80 93,87,78 91,90,79 56,54,50 44,34,33 47,41,34 73,67,19 78,69,11 78,70,7 83,75,12 90,80,13 92,82,13 50,46,40 89,84,70 87,83,64 95,88,70 87,78,70 89,82,85 104,98,93 105,99,94 106,100,95 104,98,93 106,100,95 157,147,137 229,213,180 248,229,194 249,230,195 248,229,194 254,235,200 255,239,200 255,237,198 255,234,196 255,233,196 255,233,193 250,227,187 251,228,188 255,233,195 255,235,194 255,235,195 255,236,196 255,241,200 255,237,195
53,58,66 55,60,68 104,105,135 81,92,123 70,78,94 102,107,133 33,64,107 23,58,108 22,57,107 51,87,141 111,136,191 76,67,52 81,73,51 86,83,57 92,84,62 92,85,69 92,85,69 93,86,70 92,84,71 95,88,72 95,86,71 95,86,71 93,84,69 92,85,69 92,84,73 72,68,62 46,35,32 65,56,50 77,68,39 81,72,12 85,77,14 86,78,15 89,79,8 90,79,17 59,57,55 128,119,100 151,142,123 124,117,99 86,74,86 100,93,96 104,98,93 104,98,93 104,98,93 101,100,93 104,98,93 146,137,129 220,204,173 248,229,194 251,232,197 248,229,194 252,233,198 255,239,198 255,236,197 255,233,195 255,231,194 255,236,196 255,239,199 255,236,196 255,236,196 255,236,195 255,234,194 255,238,198 255,241,200 255,242,200
58,61,68 61,64,71 61,64,71 86,88,113 74,76,90 82,86,101 82,93,124 32,63,108 20,57,106 22,57,109 59,93,159 133,181,255 115,150,209 103,109,130 79,77,55 84,77,57 82,75,55 87,80,60 91,84,64 92,85,65 92,85,65 89,82,62 87,78,61 87,78,61 92,83,64 69,63,58 43,33,32 40,35,23 54,49,37 83,71,41 87,78,18 87,78,18 86,79,20 87,83,37 61,60,51 176,161,139 203,187,156 142,132,131 94,82,96 93,85,91 105,98,96 104,100,94 104,98,93 101,97,91 104,94,93 142,131,126 217,200,172 251,229,195 249,230,191 248,229,190 254,237,200 252,233,194 254,235,196 254,235,196 252,233,194 255,234,194 255,238,196 255,242,200 255,242,202 255,238,198 255,232,192 232,211,170 240,222,180 255,240,198
56,56,64 58,58,68 63,63,71 63,63,71 78,78,88 85,86,107 94,102,130 72,86,123 30,61,106 21,56,106 26,63,112 73,113,175 147,194,255 202,230,255 175,195,239 117,121,134 86,84,64 82,75,57 87,76,57 85,76,57 78,74,57 77,70,54 76,67,50 81,74,56 88,79,64 67,58,52 40,31,27 40,31,27 63,54,48 78,69,54 80,71,42 85,75,24 84,76,13 78,68,26 68,64,56 178,160,139 218,201,173 150,140,139 93,86,98 96,94,95 104,100,94 104,98,93 102,96,91 102,96,91 102,96,91 133,122,117 207,192,170 249,230,195 248,229,192 248,229,192 251,232,193 255,240,201 255,238,200 254,232,194 253,231,193 254,232,194 252,235,196 255,239,200 255,235,197 255,238,196 255,233,195 255,233,197 246,226,194 245,225,193
52,52,60 56,56,66 57,57,65 62,62,70 64,64,72 76,74,84 85,93,121 89,100,129 78,87,112 54,77,115 24,56,105 21,58,109 80,119,186 158,195,255 189,222,255 193,217,255 179,198,245 177,185,205 193,178,156 191,181,157 93,89,83 73,67,60 56,52,42 66,57,49 86,78,65 62,56,47 45,34,31 43,32,27 43,34,28 50,41,35 88,79,64 80,70,46 85,71,44 68,58,34 66,61,49 140,124,109 211,193,172 148,138,137 93,86,100 100,93,96 108,99,95 107,98,94 102,96,91 101,97,91 102,96,91 129,118,113 204,189,167 248,229,192 248,229,192 247,228,191 251,227,190 254,232,194 255,237,198 255,237,198 251,229,191 252,228,193 255,239,202 255,239,200 255,242,205 255,240,208 255,237,202 255,242,207 255,245,213 255,245,213
47,45,53 51,49,57 55,56,61 55,58,65 60,61,66 65,64,69 80,87,99 78,84,114 78,84,101 83,91,111 40,67,106 24,56,107 26,64,106 99,133,199 160,197,255 174,190,255 169,185,233 174,187,215 237,222,186 248,232,199 95,87,76 58,55,42 55,49,40 56,47,41 74,66,55 65,57,46 43,34,28 45,34,29 40,29,24 40,31,27 65,57,44 92,81,64 89,79,57 89,78,59 73,67,58 129,113,98 214,196,175 155,145,144 87,84,101 97,92,91 108,99,95 108,99,95 107,98,94 102,96,91 102,96,91 121,112,108 198,185,162 243,226,191 248,227,186 242,223,184 247,228,189 250,233,194 255,236,201 255,240,203 255,241,206 255,242,207 255,244,209 255,246,211 255,244,209 255,241,206 253,234,199 252,233,198 253,234,199 247,228,193
27,32,40 31,36,46 34,42,49 40,45,53 48,51,58 51,54,61 56,60,64 61,63,77 78,82,97 80,88,108 67,84,115 45,71,115 22,55,101 23,55,104 108,134,182 171,167,148 186,177,160 161,156,142 210,189,178 251,234,199 215,201,183 53,43,33 51,42,36 56,47,41 70,61,55 44,35,27 43,34,26 44,33,28 44,33,26 42,33,29 44,35,29 50,39,32 78,68,56 80,70,58 42,33,29 147,130,120 218,199,176 155,146,140 86,82,102 97,89,95 107,98,94 108,99,95 107,98,94 102,96,91 106,97,93 113,104,100 190,176,158 243,226,191 254,235,200 255,236,199 255,236,201 255,241,206 255,242,210 255,242,210 255,243,208 255,242,207 255,241,204 255,239,200 247,228,193 248,229,194 246,227,192 246,227,192 244,225,188 249,230,193
13,21,28 14,26,34 14,28,38 17,27,43 23,34,45 34,42,49 42,47,57 45,50,56 51,58,70 75,82,105 90,102,135 66,74,102 41,67,115 22,55,101 28,60,109 170,163,161 201,187,169 177,163,147 138,128,116 180,169,152 204,189,167 77,71,64 65,59,52 45,36,32 44,35,27 43,34,28 40,31,27 42,33,29 39,30,24 38,29,23 42,33,29 45,36,32 62,57,43 74,67,51 41,35,30 148,132,115 221,202,179 160,154,147 89,84,100 94,87,90 107,98,94 109,103,98 106,100,95 106,97,93 106,97,93 110,101,97 184,168,151 244,225,198 255,243,209 255,241,206 255,239,204 255,240,203 255,236,201 251,232,197 253,234,195 253,234,195 254,235,196 252,233,194 253,234,197 249,230,195 247,228,193 245,226,191 248,229,190 251,232,193
15,18,25 15,23,30 17,25,34 13,27,37 13,25,47 15,25,43 14,26,48 17,29,51 22,32,52 31,41,59 83,91,119 75,84,107 82,84,111 49,74,114 20,57,106 27,56,113 156,160,162 197,181,164 182,171,154 180,169,152 189,176,153 83,79,62 78,69,61 83,73,63 68,59,51 49,40,34 43,34,30 40,31,23 44,35,29 42,33,27 40,31,27 64,55,49 94,83,68 96,83,62 76,67,52 198,183,163 217,200,176 164,155,149 89,85,98 94,91,97 104,98,93 112,107,106 119,115,109 108,102,97 106,100,95 109,100,96 180,171,156 235,216,191 255,234,198 251,234,197 255,235,197 251,232,193 253,234,195 252,233,196 251,232,193 249,230,191 253,234,195 254,235,198 249,230,195 248,229,192 248,229,194 246,227,192 250,228,192 249,230,195
38,38,48 26,25,30 22,25,32 19,24,32 16,25,36 13,26,43 13,26,45 14,27,42 19,29,49 18,30,52 27,40,57 72,80,100 70,79,104 71,82,111 52,72,114 22,57,107 28,66,110 146,168,182 209,201,177 221,203,182 217,200,174 90,85,71 81,72,64 83,73,63 82,74,61 85,80,66 91,87,66 96,87,68 86,77,58 79,70,53 72,62,50 64,55,40 97,87,65 97,83,65 102,91,72 255,238,206 214,197,173 159,150,144 85,82,99 90,88,98 107,110,119 122,122,122 154,154,149 176,168,155 178,169,154 194,180,164 206,190,173 236,217,194 255,236,199 249,230,193 248,229,190 249,230,193 251,232,193 249,230,193 254,235,196 252,233,194 251,232,193 248,229,194 251,232,197 252,233,198 253,234,197 251,232,193 248,229,192 248,229,194
