24,26,26 24,26,26 25,27,27 25,27,24 25,27,24 29,29,26 33,33,30 30,30,25 29,29,24 32,32,27 48,43,40 54,52,21 65,60,28 72,71,33 82,84,42 124,122,50 120,120,34 123,122,45 118,116,44 118,115,48 110,107,56 103,101,41 123,117,53 126,126,54 161,163,65 82,72,32 96,92,34 124,124,52 82,83,35 102,103,55 90,90,49 58,57,19 70,72,30 79,82,31 106,110,56 81,81,47 44,41,47 64,59,58 66,59,43 114,90,64 166,145,122 105,84,61 121,104,80 83,69,55 72,62,52 43,36,36 97,85,73 122,108,94 115,101,87 122,108,94 135,120,109 116,102,88 150,131,106 174,148,125 170,144,121 144,125,111 197,176,151 190,169,144 182,168,143 186,172,147 192,171,146 203,186,160 195,178,152 160,146,130 155,140,118 175,160,138 188,172,155 159,142,132 151,137,121 135,128,110 162,146,131 141,129,117 124,105,89 110,92,71 130,105,75 132,107,77 117,94,63 140,118,80 163,140,111 119,100,73 93,79,65 73,63,51 39,34,31 35,30,27 30,28,26 41,40,43 48,47,50 44,42,50 53,53,61 49,51,51 56,49,52 51,44,47 83,74,59 128,114,89 105,91,66 70,56,40
25,27,24 25,27,24 28,30,30 27,29,26 24,26,23 29,29,24 32,32,27 27,27,22 31,32,22 31,32,20 78,81,32 144,147,85 152,152,91 150,143,71 137,132,59 119,116,51 147,146,69 116,113,48 104,101,36 95,92,25 109,104,35 107,106,41 132,127,56 141,135,58 151,148,67 58,48,10 99,95,37 139,139,67 69,67,34 106,108,53 64,64,32 69,74,40 69,68,43 92,95,46 107,110,61 81,81,49 48,45,51 63,61,62 100,81,58 117,93,67 163,142,119 110,89,66 111,94,70 77,63,49 58,47,44 54,47,47 123,111,99 132,118,104 135,121,103 156,142,124 162,149,128 129,114,103 167,148,123 185,159,136 174,148,125 165,146,132 211,190,165 218,197,172 209,188,165 191,170,147 170,152,131 170,152,133 172,154,135 167,153,137 158,142,127 179,163,148 176,162,148 172,158,142 172,158,142 124,105,89 109,98,83 141,122,97 115,90,62 131,107,72 114,89,59 122,97,67 115,91,65 108,96,70 78,64,46 69,57,47 41,29,34 35,28,26 43,38,40 47,42,44 46,43,47 47,45,53 48,46,54 53,47,52 66,54,54 119,108,101 134,123,108 118,107,92 73,64,49 135,121,96 101,87,62 78,65,42
25,27,24 28,30,27 27,29,26 23,25,22 24,26,23 34,40,31 88,83,53 106,100,54 119,117,59 101,99,41 98,94,48 80,76,30 129,122,54 108,101,31 175,168,98 150,144,69 108,103,32 94,88,22 119,114,41 111,106,37 114,110,32 139,134,65 57,47,7 158,153,84 112,107,36 70,60,18 68,61,20 102,100,42 80,79,43 102,102,59 79,78,53 58,57,48 85,83,61 101,102,65 85,84,57 63,63,33 53,49,60 63,57,64 102,88,61 131,106,78 134,110,84 148,124,98 109,92,68 77,63,47 59,48,45 103,92,87 160,141,125 156,142,124 144,130,112 160,146,128 155,142,121 126,112,96 138,127,112 150,134,117 137,120,110 133,118,109 189,171,150 194,176,155 201,184,160 192,175,151 157,142,120 98,79,54 122,103,78 154,135,112 204,172,140 180,152,125 152,134,104 134,116,86 141,116,86 159,131,93 132,102,76 122,97,67 124,103,76 110,89,62 96,76,56 67,51,34 63,48,39 49,43,38 41,35,30 43,36,36 42,39,45 41,38,44 47,44,50 49,47,48 51,46,43 58,49,41 102,93,85 142,126,111 159,139,119 142,126,111 123,114,99 102,93,78 67,57,45 71,62,47 119,102,74 76,59,35
24,26,23 28,30,27 27,29,29 24,26,26 27,29,26 27,30,22 47,55,32 61,60,24 97,94,50 128,128,58 137,132,48 143,135,52 138,140,46 136,133,41 129,126,34 126,122,33 116,110,44 94,87,26 101,94,33 106,101,32 85,77,23 146,144,56 97,91,27 164,161,80 125,120,49 56,46,4 78,71,30 114,112,54 76,75,39 87,85,56 74,70,60 68,67,58 107,106,81 88,86,64 83,81,61 91,91,57 54,50,61 71,61,62 128,108,76 159,134,106 152,128,102 143,119,93 110,93,69 72,58,42 81,70,65 129,119,109 152,135,111 144,130,114 135,121,107 148,134,120 160,146,130 143,128,119 160,149,134 185,170,148 162,146,131 160,145,136 173,155,134 186,168,147 187,170,146 170,153,129 103,82,55 105,86,61 130,111,86 167,139,101 174,153,126 125,101,68 155,131,98 143,119,86 157,133,96 140,117,86 123,99,73 112,93,66 98,82,69 69,53,40 54,43,36 40,34,29 37,25,27 37,34,38 47,44,48 46,43,47 46,43,49 48,45,51 52,50,51 81,79,75 122,112,102 124,112,102 126,114,104 121,111,99 124,108,93 73,63,51 95,86,71 87,78,63 80,70,58 64,55,40 107,90,62 81,65,34
25,27,24 27,29,26 28,26,22 28,27,20 34,33,24 50,47,34 70,70,29 145,144,65 135,129,52 122,115,43 140,132,51 143,135,52 133,123,56 129,119,52 132,123,49 110,103,31 93,85,31 105,97,43 106,98,33 80,71,13 63,56,13 73,65,11 135,130,59 145,141,83 127,122,42 76,64,23 135,132,65 113,107,61 76,75,50 73,74,64 67,68,58 72,70,68 110,101,86 72,71,76 102,100,71 84,78,71 85,87,72 74,64,63 150,130,100 136,111,83 148,124,98 123,99,73 123,104,81 80,71,65 119,108,93 133,118,107 161,147,120 159,143,126 156,140,125 154,138,121 160,142,121 164,145,129 165,145,125 173,155,134 182,164,143 195,180,160 188,169,144 169,150,125 179,155,131 129,105,79 123,106,80 177,141,123 208,187,133 169,142,97 113,92,65 154,135,100 108,87,60 113,94,69 117,102,80 87,72,61 74,64,54 54,45,37 40,33,33 27,25,23 33,31,32 42,40,41 42,39,43 47,42,44 47,42,41 44,39,36 80,71,67 108,97,92 117,107,95 125,116,101 139,125,107 124,115,100 114,105,90 110,100,88 106,94,84 97,81,68 120,107,86 104,92,80 105,95,83 82,68,52 105,85,55 135,114,89
25,27,24 25,27,24 43,41,19 81,80,55 99,96,54 121,118,65 138,138,52 138,129,42 121,112,38 146,137,50 137,128,41 144,134,54 113,99,29 116,104,36 108,96,28 109,104,33 99,95,35 61,55,9 93,88,19 66,57,10 70,62,8 73,68,15 111,106,53 116,110,62 78,69,13 113,104,57 168,151,100 83,69,69 85,83,61 74,73,66 77,78,57 63,61,59 86,83,68 81,76,78 116,110,85 85,76,68 87,78,74 91,83,70 139,119,87 135,110,82 144,115,91 110,89,62 119,105,80 72,63,57 140,124,107 133,120,99 143,129,113 148,134,107 167,150,54 179,166,48 179,170,53 176,166,54 175,159,101 156,142,117 189,165,139 194,177,153 186,162,127 180,156,121 159,135,100 167,140,108 148,118,31 175,133,41 87,61,47 131,107,83 170,138,108 117,93,69 99,80,66 67,58,31 56,51,39 42,36,31 33,28,27 36,29,32 44,42,43 47,45,46 49,44,46 46,41,43 44,39,38 69,62,60 91,85,80 100,94,87 128,117,110 135,124,107 134,120,102 123,109,93 111,100,85 87,76,61 109,98,83 120,109,92 110,98,88 144,126,105 158,134,108 152,128,102 109,95,79 93,79,63 124,104,74 141,120,95
27,29,26 27,29,26 41,45,30 43,48,28 55,55,21 71,70,32 107,107,46 124,124,54 100,90,41 133,124,39 127,115,45 104,92,26 85,78,19 87,83,25 99,95,37 83,78,25 71,64,21 76,72,14 109,104,35 80,71,24 89,81,27 127,123,61 103,96,53 121,111,73 128,112,97 151,140,105 143,124,89 77,63,63 90,87,72 76,74,75 67,67,53 95,93,91 91,88,73 98,93,95 100,92,81 82,71,78 97,87,91 107,98,92 111,90,67 153,128,100 131,102,78 104,83,56 100,86,61 68,59,53 159,143,126 157,143,129 169,155,31 189,171,27 188,165,25 214,191,49 214,189,45 208,185,25 200,187,27 186,176,27 168,161,52 151,130,89 122,98,63 184,160,125 169,147,111 144,122,88 86,70,26 135,112,43 197,162,77 152,133,106 58,47,40 124,113,98 139,115,80 138,119,92 49,43,38 41,38,42 41,40,45 46,43,47 46,40,45 46,40,45 67,62,64 83,78,80 114,103,98 109,97,87 131,119,107 135,124,109 139,125,109 143,130,107 114,103,84 106,95,80 110,99,84 97,87,65 131,121,99 178,144,112 191,156,129 169,141,114 169,142,110 159,132,100 102,88,72 98,84,68 156,136,106 112,91,66
114,105,47 143,137,62 145,138,52 147,140,54 139,130,54 134,128,53 116,109,39 112,106,40 125,116,42 145,137,54 110,103,35 93,87,23 92,87,36 89,81,29 96,89,30 79,71,17 101,97,21 125,117,63 174,158,116 188,171,132 136,121,99 153,151,91 110,104,68 113,100,66 104,94,72 150,132,100 109,90,74 100,92,81 79,75,67 74,68,75 92,87,86 116,107,101 95,86,82 101,90,97 83,75,83 86,77,88 119,108,101 130,117,110 85,74,55 129,105,79 121,100,73 105,84,57 87,72,63 78,69,63 155,135,105 162,152,33 186,167,30 194,178,24 210,190,44 203,184,33 207,186,34 203,182,30 202,181,27 198,183,24 198,183,24 187,179,57 113,90,59 162,139,108 112,93,70 98,82,40 188,160,81 143,119,37 198,166,64 96,79,55 34,29,26 32,27,24 36,30,25 54,48,43 68,59,51 41,38,42 42,39,43 54,52,53 89,82,85 107,100,100 110,101,97 133,122,117 135,119,113 141,124,114 141,125,108 114,101,80 106,91,82 112,97,88 114,104,92 114,104,92 171,150,123 158,141,115 164,135,113 169,139,111 159,131,102 169,141,112 152,127,99 143,118,90 82,73,67 111,98,77 136,117,90 95,74,49
100,97,30 103,100,35 95,92,39 95,93,33 97,94,27 126,119,51 119,113,38 142,137,53 130,124,31 123,115,34 99,91,26 114,109,40 93,82,49 94,91,38 76,72,24 82,77,34 115,114,47 102,94,44 173,156,121 147,128,103 105,95,85 134,125,98 135,118,94 124,107,79 105,94,75 168,138,110 100,83,75 120,106,88 76,68,74 85,74,81 122,111,118 122,115,113 113,104,100 97,87,88 82,75,85 94,89,86 144,132,120 128,116,116 73,61,61 118,101,77 138,118,88 100,82,52 89,75,61 95,81,81 162,150,25 178,162,21 183,167,26 205,181,30 200,181,26 196,177,26 197,177,31 167,140,34 196,174,57 203,180,49 203,185,27 192,181,21 152,144,65 112,98,80 120,106,40 88,72,41 52,45,25 41,39,35 53,53,39 65,53,53 34,27,30 50,43,41 68,59,53 50,41,35 57,44,37 72,65,63 110,101,97 120,111,103 137,128,122 137,126,121 135,126,118 130,115,106 146,127,104 113,98,89 68,52,46 86,80,71 153,123,97 178,150,121 178,146,114 183,151,119 176,144,114 158,129,98 156,132,106 144,125,100 157,131,110 138,121,95 87,75,63 91,82,76 77,64,57 94,78,61 131,115,98 104,80,54
68,65,25 92,90,41 121,119,59 78,76,18 131,132,43 137,134,40 122,117,33 107,99,34 109,101,18 118,110,27 112,105,33 91,84,27 61,55,19 87,86,19 93,90,35 95,92,37 80,81,15 98,91,30 156,144,118 137,125,95 86,75,68 137,128,99 142,125,101 121,104,80 118,107,88 169,139,111 99,82,74 129,115,97 96,84,84 113,103,102 151,141,140 128,121,119 122,113,109 113,103,104 100,88,100 123,113,112 142,129,122 122,110,110 118,106,106 137,120,96 143,118,90 114,89,61 103,84,68 147,141,50 172,160,21 188,166,21 189,167,22 213,189,40 207,181,28 196,170,19 139,119,31 89,74,25 119,107,25 159,144,52 144,136,4 201,187,32 189,180,24 121,102,49 141,126,34 63,56,17 28,23,20 39,37,38 49,48,41 83,71,71 51,44,47 58,51,49 67,58,52 86,77,71 117,97,67 122,104,85 136,130,121 136,127,119 133,123,113 139,129,119 102,92,82 124,109,89 141,127,109 169,150,123 152,133,106 179,156,125 196,164,132 191,157,125 163,140,111 155,132,103 145,121,95 143,122,97 130,115,93 81,70,51 71,59,61 172,161,142 232,219,198 232,213,188 77,64,57 105,89,72 100,84,67 113,89,63
