24,26,26 24,26,26 25,27,27 25,27,27 25,27,24 27,29,26 24,26,23 29,29,26 33,33,30 32,32,27 29,29,24 29,29,24 32,32,27 40,35,32 56,54,36 55,53,20 65,60,28 74,70,35 72,74,32 90,92,50 124,122,50 125,126,37 121,121,39 128,126,54 118,116,44 106,103,36 116,116,46 103,100,49 103,101,41 108,102,38 85,82,31 124,122,62 161,163,65 127,120,61 91,80,47 97,93,35 124,124,52 102,103,55 114,116,61 113,115,62 90,90,49 69,65,44 87,87,44 78,80,38 79,82,31 77,80,29 53,49,43 97,100,67 44,41,47 48,45,51 81,84,60 78,71,55 114,90,64 166,142,116 125,104,81 95,74,51 121,104,80 81,65,50 78,69,54 68,58,48 43,36,36 50,40,30 113,99,85 126,112,98 115,101,87 120,106,92 128,114,100 130,115,104 116,102,88 135,120,98 162,140,120 180,154,131 170,144,121 143,128,108 171,150,125 196,175,150 190,169,144 182,168,143 177,163,138 195,174,149 192,171,146 204,183,158 207,190,164 192,175,149 160,146,130 156,142,126 163,148,126 176,161,139 188,172,155 176,160,147 163,149,133 151,137,121 135,128,110 150,136,120 158,146,134 137,124,117 124,105,89 108,90,71 117,100,76 127,102,72 132,107,77 120,97,66 127,104,73 138,116,80 163,140,111 128,108,78 110,93,67 86,72,58 73,63,51 49,44,41 35,30,27 25,23,21 30,28,26 39,37,35 43,42,45 48,47,50 44,42,50 54,52,60 51,52,57 49,51,48 56,49,52 49,42,45 66,55,48 89,80,65 128,114,89 115,101,76 75,60,49 73,58,47
24,26,26 24,26,26 25,27,27 25,27,27 27,29,26 27,29,26 24,26,23 29,29,24 29,29,24 29,29,29 27,27,27 29,29,24 26,27,19 58,58,28 147,151,93 175,178,118 163,163,102 129,129,68 108,107,55 121,118,67 120,116,56 116,116,30 100,99,22 98,95,30 109,106,39 102,99,34 101,99,37 105,103,43 110,108,48 105,99,35 94,89,38 111,107,47 154,153,60 73,66,9 75,64,31 78,74,16 146,146,74 90,89,51 98,101,39 105,107,52 65,64,28 47,46,21 76,78,32 82,82,48 88,91,40 86,89,40 71,67,57 97,100,67 48,45,51 53,50,56 81,84,62 100,89,70 120,96,70 180,156,130 120,99,76 105,84,61 124,107,83 76,60,45 71,61,49 54,43,36 42,35,35 92,82,72 125,111,97 125,111,97 126,112,98 126,112,98 157,143,129 155,141,125 126,112,98 140,125,103 171,149,129 188,162,139 176,150,127 145,130,110 182,161,136 205,184,159 207,186,161 201,184,160 201,184,160 204,183,158 195,174,149 183,162,137 163,145,126 165,147,128 169,155,139 191,177,161 186,171,151 162,147,127 158,142,125 175,159,144 168,154,138 160,146,130 171,148,133 143,126,118 105,95,83 103,94,77 127,103,81 128,104,80 122,99,68 144,119,89 135,110,80 116,93,62 115,92,61 128,107,80 113,91,71 102,82,62 80,66,48 63,50,45 42,34,23 34,29,28 35,30,29 40,38,39 45,43,44 45,43,44 43,42,47 48,47,52 51,47,56 51,47,56 51,49,50 56,54,50 113,104,96 127,118,110 71,60,53 98,89,74 143,129,104 117,103,78 93,79,65 62,48,34
25,27,24 25,27,24 27,29,26 28,30,30 27,29,26 27,29,26 23,25,22 51,54,32 64,67,45 60,62,47 54,56,41 55,57,42 53,55,40 51,46,34 58,55,29 108,107,51 116,115,59 117,116,60 145,135,53 139,129,49 156,152,74 136,132,56 123,122,45 113,110,45 112,109,42 112,110,38 115,110,37 119,114,43 89,88,23 141,136,65 115,108,38 177,172,88 129,123,48 63,54,9 65,54,19 83,79,21 133,133,61 80,79,41 65,65,20 111,114,54 68,66,37 38,40,35 74,78,51 75,73,55 99,101,55 85,86,47 103,102,75 92,95,62 49,46,52 53,50,56 66,65,54 107,86,59 117,93,67 178,154,128 136,115,92 132,111,88 96,79,55 92,76,61 65,54,47 58,46,46 75,68,68 116,106,96 142,128,114 147,133,119 148,135,114 149,136,115 167,154,133 167,155,129 136,121,110 148,133,111 174,152,132 177,151,128 171,145,122 143,128,108 181,160,135 192,171,146 183,162,137 173,152,129 174,153,130 175,160,140 188,173,153 175,160,140 158,141,115 117,100,74 144,130,114 165,151,135 171,155,140 190,174,159 213,187,166 206,180,155 133,119,103 114,100,84 116,97,83 134,110,86 156,128,90 140,111,80 117,94,63 148,126,92 123,101,63 108,83,53 116,91,61 98,74,50 97,73,49 73,62,47 64,51,44 69,59,47 40,36,28 38,28,29 41,35,40 46,40,45 42,36,41 48,45,51 48,45,51 47,44,50 47,45,55 48,46,56 54,47,50 100,93,96 134,121,114 135,124,109 137,122,111 121,106,95 62,51,44 85,76,61 117,103,78 94,80,55 151,138,117 76,63,42
27,29,26 27,29,26 27,29,26 27,29,26 23,25,22 23,25,22 25,27,24 36,38,21 53,48,18 69,62,21 85,80,25 117,115,57 117,115,57 95,91,45 97,93,47 99,92,51 135,128,60 101,94,26 115,107,44 165,158,88 149,143,68 135,128,60 102,97,26 92,86,20 112,107,34 100,95,24 115,110,39 116,112,34 150,145,76 78,70,18 113,106,47 161,154,93 107,102,31 72,63,16 58,48,10 76,69,28 101,99,41 82,81,45 72,71,35 109,111,58 78,77,52 53,49,43 72,72,58 88,86,64 103,104,67 83,84,47 69,69,37 77,80,49 53,49,60 53,49,60 77,70,68 108,94,67 143,118,90 191,166,138 150,126,100 145,121,95 112,95,71 86,72,54 67,56,51 64,53,50 112,101,96 152,136,121 154,141,120 147,133,115 141,127,109 148,134,116 154,140,122 142,129,108 127,113,97 123,111,101 140,129,114 158,142,127 144,127,117 128,116,104 176,162,137 194,176,155 202,184,163 200,183,159 195,178,154 163,148,126 152,137,115 133,118,96 81,62,37 122,103,78 157,138,115 201,174,142 173,144,113 174,149,121 160,142,112 147,129,99 146,121,91 145,120,90 168,140,102 149,119,91 114,89,59 138,113,83 122,101,74 118,97,70 96,75,48 79,59,39 64,48,31 62,48,34 64,48,42 41,35,30 36,30,25 43,36,36 47,40,40 44,41,47 47,44,50 45,42,48 49,46,50 50,45,42 51,46,43 53,48,45 94,85,77 116,107,99 144,128,113 142,126,111 146,126,108 127,113,97 123,114,99 117,108,93 67,57,45 72,62,50 69,60,45 86,72,45 132,113,88 81,66,46
24,26,23 27,29,26 29,31,28 27,29,29 24,26,26 25,27,24 28,30,27 27,29,26 47,55,32 71,70,34 59,58,22 104,101,57 128,128,58 129,126,41 141,136,52 152,145,57 138,140,46 142,142,58 136,131,47 138,135,43 126,122,33 126,121,39 112,106,40 93,86,25 101,94,33 94,87,28 92,86,22 90,82,28 146,144,56 77,69,17 136,132,56 139,133,69 125,120,49 70,61,14 57,47,9 112,105,64 114,112,54 52,51,15 76,75,39 106,105,67 74,70,60 61,57,51 90,90,76 101,100,75 88,86,64 89,91,45 56,51,48 95,98,67 54,50,61 54,50,61 92,79,72 129,109,77 159,134,106 146,121,93 141,117,91 148,124,98 110,93,69 85,71,53 61,49,51 95,84,79 129,119,109 145,130,110 149,136,115 136,121,112 135,121,107 140,126,112 144,130,116 161,147,131 143,128,119 146,134,124 169,158,143 185,170,148 162,146,131 142,130,118 161,147,122 175,157,136 186,168,147 187,170,146 185,168,144 164,143,116 103,82,55 118,97,70 89,70,45 140,121,96 167,139,101 207,181,142 126,106,76 130,103,69 155,131,98 165,141,108 129,105,68 158,134,97 140,117,86 140,116,90 113,94,67 103,84,57 98,82,69 78,62,49 62,46,33 46,35,28 40,34,29 37,26,23 38,26,28 42,39,43 47,44,48 46,43,47 46,43,47 46,43,49 48,45,51 52,49,53 61,59,57 107,97,87 122,112,102 119,109,99 126,114,104 126,114,104 121,111,99 128,118,106 87,73,57 78,70,59 95,86,71 98,89,74 66,56,44 57,47,35 64,55,40 117,103,76 106,88,56 88,74,47
25,27,24 25,27,24 27,29,26 24,27,19 25,27,24 27,29,24 37,37,32 41,41,25 42,45,12 68,63,24 125,123,51 113,107,32 90,84,20 101,91,20 121,112,38 150,142,61 142,132,61 129,119,50 135,126,52 140,132,51 114,108,31 105,97,34 118,111,50 97,92,21 106,102,40 100,97,30 82,76,28 103,97,49 106,100,36 69,60,15 109,105,43 116,110,62 136,131,51 87,78,22 72,61,15 138,134,72 127,123,65 44,44,14 79,78,53 88,86,64 78,78,73 58,57,60 90,86,80 98,90,68 75,75,72 95,96,48 79,72,70 72,67,55 73,74,66 56,55,70 103,92,73 147,127,97 127,102,74 134,109,81 137,113,87 114,90,64 119,100,77 89,75,61 66,53,50 119,106,99 130,115,104 144,129,107 142,127,107 142,126,111 148,131,121 168,152,137 179,165,140 165,152,129 150,134,130 143,127,112 162,146,131 168,150,129 168,150,129 170,154,137 190,170,150 210,191,166 196,177,152 205,184,161 173,149,125 164,137,103 160,136,101 183,159,124 172,143,92 132,107,77 208,176,132 168,148,116 106,86,56 173,151,117 125,100,70 121,96,66 120,97,68 133,112,85 104,87,63 90,75,55 75,64,47 84,72,60 54,43,40 45,36,32 36,32,26 27,25,23 30,28,26 41,38,42 45,42,46 48,43,45 50,45,47 48,43,45 47,42,44 53,43,42 79,70,66 96,87,79 116,108,97 126,112,94 130,116,98 133,119,101 117,108,93 122,113,98 117,107,95 114,104,92 71,59,49 72,63,55 104,95,80 107,95,83 74,63,56 72,62,50 77,63,47 144,125,98 104,80,54 88,69,44
25,27,24 25,27,24 27,29,26 47,44,31 65,65,35 73,70,46 80,74,51 75,68,39 98,96,38 146,145,50 131,126,42 136,127,51 110,104,29 158,152,57 135,129,38 115,106,32 116,107,31 128,119,43 117,107,36 135,126,50 110,104,29 99,92,22 87,80,21 92,85,28 101,91,24 101,91,22 67,60,17 103,96,53 63,54,9 137,132,59 97,93,35 116,110,64 123,117,40 80,72,7 91,81,30 131,128,63 95,87,53 54,54,24 86,85,60 79,77,57 75,76,64 44,43,46 81,77,71 76,66,56 74,72,82 100,101,53 99,94,80 82,76,69 86,88,73 73,76,64 117,106,87 147,127,97 136,111,83 143,118,90 143,119,93 117,93,67 125,106,83 90,76,62 74,61,58 135,124,105 146,131,120 172,157,135 164,149,129 147,131,116 140,124,109 152,138,113 164,154,101 186,171,124 180,162,130 184,163,138 195,174,149 187,169,148 166,148,127 151,135,118 164,144,124 166,147,122 176,157,132 207,183,157 184,159,131 120,93,59 172,132,55 198,153,60 149,118,79 157,132,104 177,154,112 163,140,100 137,114,85 106,87,50 103,84,59 107,90,64 117,107,85 82,71,52 62,51,46 63,54,50 41,35,30 31,24,24 32,27,24 32,30,26 37,39,34 44,41,45 42,39,43 42,39,43 42,39,43 47,42,41 51,46,43 67,63,57 85,81,73 109,96,89 118,106,96 128,116,104 137,123,107 122,108,90 137,123,105 114,100,82 108,99,84 98,89,74 101,91,79 100,90,78 112,98,80 143,124,101 138,120,99 121,107,93 83,72,65 105,95,83 84,70,54 162,143,116 102,78,52 104,85,60
25,27,24 25,27,24 25,27,24 44,42,38 51,52,33 88,85,41 109,108,41 123,121,51 112,110,38 137,132,48 132,124,45 122,113,37 155,148,51 152,142,64 119,109,27 133,122,49 116,104,38 94,82,16 114,104,37 107,97,30 115,108,47 105,98,37 62,54,20 68,62,14 94,87,28 101,96,27 63,52,17 90,82,28 85,80,25 117,114,49 71,66,25 121,109,70 97,79,47 134,121,87 162,137,109 133,116,69 85,71,71 94,94,64 89,87,65 63,62,53 73,74,53 59,58,47 76,74,70 76,73,58 83,78,80 102,98,63 95,86,80 78,68,72 88,78,77 107,99,88 124,113,96 141,121,91 138,113,85 138,113,85 131,105,80 105,86,59 120,106,81 86,79,63 97,86,79 133,117,100 130,117,96 157,138,124 155,141,87 159,151,29 185,167,25 187,169,29 194,175,38 188,171,35 197,181,36 175,164,29 177,167,55 203,186,149 198,176,156 174,156,135 182,162,132 173,149,114 170,146,111 164,142,104 190,166,131 137,113,62 105,88,37 115,92,50 192,158,58 84,60,52 114,92,74 147,123,99 181,152,121 143,120,78 84,63,52 74,56,53 59,57,58 43,37,32 35,30,29 31,29,30 41,35,40 44,38,43 46,43,47 46,43,47 47,44,48 49,44,46 47,42,44 49,42,42 72,65,65 87,78,74 99,90,84 100,91,85 120,111,103 128,116,106 136,122,104 140,125,103 137,121,104 116,105,90 106,95,80 90,79,64 106,94,82 118,106,94 116,105,88 109,98,81 137,119,98 150,130,100 170,145,117 152,127,99 105,91,75 120,106,90 96,82,66 151,132,105 100,76,50 124,105,80
27,29,26 27,29,26 25,27,24 41,45,30 43,48,28 54,52,30 61,61,20 93,92,38 107,107,46 112,112,40 117,113,55 103,93,44 133,124,39 124,113,40 130,118,50 96,90,26 85,78,19 98,91,34 83,79,21 109,105,47 83,78,25 81,76,23 60,54,8 96,93,26 109,104,35 104,99,30 73,62,27 93,85,31 127,123,61 106,102,42 80,77,37 163,141,107 128,112,97 132,122,98 175,156,117 120,101,66 77,63,63 76,74,52 98,95,80 66,64,62 67,67,53 90,89,78 99,97,93 76,73,58 98,93,95 101,94,78 91,81,82 81,69,81 97,87,91 108,99,95 92,80,70 136,115,92 153,128,100 134,109,81 131,105,80 105,86,59 100,86,61 86,79,63 118,107,100 163,147,130 157,143,129 157,145,36 184,169,21 189,168,16 188,165,25 210,187,45 216,193,51 213,188,44 208,185,25 200,181,26 193,180,18 185,177,25 168,161,52 150,133,86 144,120,87 124,100,65 184,160,125 164,145,106 183,161,127 126,106,31 86,70,26 113,92,38 163,128,47 135,100,15 152,133,106 69,57,45 66,58,47 148,132,115 139,115,80 153,134,97 97,84,61 45,39,34 41,38,42 41,40,43 45,42,46 45,42,46 46,40,45 50,44,49 51,45,50 67,62,64 83,78,80 108,97,92 110,99,94 117,105,95 131,119,107 134,122,110 138,127,112 142,128,112 143,130,107 128,117,98 107,96,81 106,95,80 110,99,84 102,91,76 100,90,68 142,132,110 178,144,112 195,161,129 177,144,117 172,147,119 169,142,110 172,145,113 114,98,83 121,107,91 98,84,68 122,103,76 100,76,50 131,112,87
79,70,12 108,100,35 137,132,50 145,138,52 140,133,47 135,126,50 125,116,40 122,115,43 114,107,37 107,101,37 106,102,26 124,115,41 139,131,48 115,105,34 122,114,49 94,87,30 88,83,32 69,66,11 90,82,32 89,82,23 79,71,17 72,64,14 123,124,47 115,95,63 159,143,101 160,144,100 181,164,129 126,111,89 151,149,89 118,114,66 80,78,45 141,122,87 106,96,74 113,97,84 190,168,121 105,86,70 96,88,77 85,79,72 80,79,70 74,68,73 90,85,84 106,97,91 130,121,115 77,68,64 102,91,98 95,87,93 90,81,92 85,76,87 114,103,96 121,108,103 116,103,98 88,77,58 130,106,80 128,102,77 111,90,63 104,85,58 89,74,65 78,66,66 136,118,113 156,136,106 158,148,29 178,163,27 189,173,19 191,175,21 213,193,47 209,189,41 202,183,30 203,182,30 197,176,24 196,175,23 201,181,24 198,183,24 196,181,22 184,180,24 134,115,76 119,96,65 144,121,90 137,119,87 118,100,70 117,105,37 140,112,33 138,111,36 160,138,34 182,150,48 100,83,59 51,42,38 32,27,24 34,29,26 44,38,33 61,55,50 92,81,62 85,76,68 41,38,42 42,39,43 41,39,40 51,49,50 77,70,73 89,82,85 107,97,98 110,101,97 115,104,99 121,105,99 133,115,110 144,128,115 143,127,110 127,114,93 120,107,86 108,93,84 112,97,88 113,101,89 114,104,92 125,103,85 155,134,107 155,135,105 153,134,109 171,142,120 162,132,104 174,144,116 166,138,109 164,136,107 158,133,105 145,120,92 114,96,77 106,97,91 107,94,73 95,78,52 98,79,54 107,83,59
