13,23,57 118,129,160 103,114,145 117,128,157 118,129,158 90,101,130 116,127,156 128,139,166 98,110,134 33,43,79 52,68,93 185,219,255 255,248,223 255,247,224 255,238,214 97,127,67 39,54,30 39,57,42 251,242,223 255,247,221 254,233,206 255,247,222 255,242,217 255,244,219 255,237,212 255,240,213 151,142,138 126,129,140 123,122,139 244,236,225 255,246,214 255,242,215 255,235,208 255,239,212 255,238,211 247,226,201 248,227,200 255,240,213 255,248,221 251,230,203 252,231,204 255,242,215 255,242,212 255,235,208 255,235,210 255,242,212 255,245,218 255,243,213 255,237,214 104,122,139 106,123,145 128,126,150 53,51,71 65,77,112 74,77,99 65,73,93 79,88,113 129,137,157 248,253,247 89,94,120 94,100,121 246,248,233 235,239,222 245,247,230
57,66,105 104,115,144 102,113,144 126,137,166 119,130,159 102,113,142 106,117,146 93,104,131 64,75,106 24,34,68 167,186,235 155,185,239 166,162,156 154,151,155 150,149,164 83,110,53 37,52,36 33,51,34 100,98,106 255,247,220 255,245,220 255,249,224 255,248,223 255,234,209 255,240,215 255,244,217 228,233,197 122,125,136 124,123,140 242,233,225 255,250,218 255,241,214 255,237,210 255,242,215 255,240,213 255,235,208 249,228,201 255,241,214 255,251,224 248,227,200 254,233,206 255,238,211 255,246,216 255,239,212 255,246,216 255,241,214 255,241,214 255,238,208 255,235,208 119,133,154 70,78,106 87,83,105 53,52,69 63,72,111 73,76,98 68,74,104 68,76,96 83,91,96 249,255,246 89,94,120 97,99,124 245,246,234 238,239,227 236,238,223
65,76,116 122,135,165 106,117,146 84,95,124 135,146,175 113,124,153 86,97,126 44,52,84 60,71,100 64,74,110 80,95,127 146,155,178 118,129,156 91,102,133 142,150,168 119,152,86 104,119,95 45,63,46 67,76,87 255,248,223 255,247,220 255,252,220 255,250,220 255,238,211 255,241,216 255,240,213 130,150,93 108,116,123 126,125,142 237,228,220 255,246,216 255,245,218 255,240,213 255,242,215 255,249,222 255,241,214 255,239,212 255,242,212 255,249,222 254,233,206 255,242,215 255,242,212 255,248,216 255,240,208 255,241,209 255,240,210 255,252,220 255,246,216 255,238,209 116,128,152 111,126,158 56,59,79 45,51,72 135,147,196 78,78,86 74,79,105 97,110,138 255,255,255 254,255,254 160,164,177 114,116,143 245,246,236 246,247,235 255,255,246
55,66,104 130,143,171 95,108,136 92,103,132 128,139,168 119,130,159 100,111,140 69,79,113 35,51,87 57,66,107 142,151,176 128,139,168 235,246,245 233,241,255 86,101,133 110,145,79 90,107,83 47,62,46 74,88,100 255,253,236 254,248,241 218,213,210 255,254,222 255,247,217 255,245,215 255,246,219 108,127,77 86,96,93 123,122,139 125,121,143 255,246,219 255,245,213 255,235,205 255,248,221 255,246,219 255,245,220 255,240,213 255,248,216 255,249,222 245,224,197 255,239,209 255,238,211 255,245,215 246,226,196 255,241,209 252,232,202 252,232,200 255,246,216 255,240,218 114,124,144 103,116,146 29,32,52 36,47,76 135,146,202 221,225,210 71,74,94 253,255,255 245,255,255 255,255,255 214,216,216 98,103,127 250,250,245 249,250,242 252,253,241
49,59,93 42,53,84 139,150,179 134,145,174 84,95,124 96,107,136 135,146,177 97,107,143 97,108,137 43,52,93 101,117,153 84,102,142 94,112,148 89,107,147 98,117,150 86,116,58 80,95,67 37,52,36 64,78,88 126,139,169 124,142,168 125,141,170 255,245,217 255,246,216 255,248,221 255,246,217 91,110,70 68,73,67 122,119,136 122,120,140 255,249,238 255,243,213 255,241,214 255,242,215 255,240,213 255,240,213 255,237,210 255,245,218 255,252,225 255,237,210 255,241,211 255,247,215 255,235,205 245,225,195 255,238,206 255,246,215 255,245,211 255,241,210 255,243,208 123,126,148 106,117,146 59,66,89 128,141,185 136,152,204 231,234,214 229,231,228 248,255,255 252,255,255 247,255,255 218,219,224 96,102,132 251,252,255 252,250,248 247,246,235
68,77,116 17,28,59 132,143,172 131,142,171 88,99,128 102,113,142 73,83,117 97,108,139 66,75,114 58,68,113 99,115,153 94,112,152 86,104,142 99,117,157 85,103,143 65,94,39 68,85,57 37,48,35 90,102,110 131,142,169 131,145,168 129,145,170 145,150,174 146,152,184 255,249,210 255,246,211 78,94,61 60,67,60 123,120,137 123,120,135 125,121,132 255,246,219 255,235,205 255,242,212 255,242,212 255,238,211 255,239,212 255,248,221 255,248,221 254,235,200 252,232,200 255,242,210 248,228,196 251,231,199 252,232,200 255,235,204 255,245,210 255,253,220 255,239,213 103,114,145 70,81,112 219,217,239 164,167,205 141,155,207 237,239,222 235,237,222 224,233,246 229,238,249 229,239,255 218,221,230 90,102,135 155,166,208 146,159,203 134,148,198
93,103,139 33,42,67 106,114,142 88,99,128 120,131,160 134,145,174 62,71,112 104,115,144 103,114,145 70,81,121 62,74,109 106,122,160 103,121,161 113,131,171 93,111,151 129,156,99 28,42,21 45,58,44 86,96,112 132,142,162 127,138,165 80,93,119 141,152,179 136,149,175 255,240,210 255,244,211 55,68,41 67,77,69 118,115,132 118,115,132 116,115,130 206,209,185 255,238,211 255,250,218 255,245,213 246,225,200 255,241,214 255,239,209 255,250,220 252,232,200 249,229,197 255,245,211 255,238,205 253,230,199 255,239,207 255,242,210 253,233,203 255,248,215 255,238,211 102,108,136 108,113,139 65,59,84 63,77,125 133,151,207 235,237,222 239,238,227 222,214,220 195,207,229 166,179,225 232,236,238 106,112,142 136,149,206 114,127,182 88,103,146
36,38,65 39,44,68 40,46,67 99,107,137 108,116,148 99,110,139 59,68,111 102,113,142 104,115,144 75,82,119 14,25,56 85,103,139 117,138,175 89,107,147 96,114,154 56,80,40 43,57,36 37,50,36 84,105,114 91,111,139 91,112,147 106,128,160 100,119,152 130,143,169 146,162,187 148,165,185 64,79,53 52,70,57 116,113,130 115,111,131 113,112,129 146,175,124 255,243,219 255,239,211 255,247,217 255,235,203 255,235,203 255,245,213 255,243,211 255,238,208 255,236,207 255,240,206 255,239,206 255,238,208 255,242,207 255,241,208 255,241,208 255,240,207 255,247,216 95,106,133 72,80,100 69,74,98 172,187,219 154,168,218 236,240,223 249,212,209 113,71,74 100,81,95 141,158,203 234,239,238 122,129,141 60,63,83 58,56,76 141,134,137
16,12,32 29,27,49 32,38,59 32,37,61 44,52,72 83,91,123 107,118,149 70,80,116 85,94,135 81,87,129 44,51,88 16,25,50 83,104,141 86,104,144 97,118,153 90,114,72 30,45,29 33,48,34 79,99,111 101,123,155 106,127,162 95,118,152 93,116,150 89,100,129 148,161,187 144,161,183 43,56,33 55,70,58 115,110,128 114,111,128 112,111,128 120,140,95 176,169,151 255,249,217 255,246,216 255,235,201 255,239,205 255,247,215 255,252,220 255,235,204 255,238,207 255,240,205 255,234,201 255,237,204 255,240,208 255,246,211 255,240,206 255,240,207 255,240,209 85,97,119 82,88,107 53,58,95 148,164,212 146,162,214 242,247,241 206,131,154 55,93,153 34,64,114 58,63,89 242,246,250 151,150,165 64,59,86 51,47,67 224,215,200
25,25,51 34,30,54 12,13,34 31,34,54 17,13,33 49,54,91 39,43,72 75,82,119 109,116,151 108,116,148 24,30,62 39,42,60 94,109,143 101,122,159 94,115,154 123,149,95 28,41,25 31,46,30 83,105,117 102,123,158 100,123,157 97,120,154 69,85,121 75,83,113 112,124,146 148,167,186 44,61,37 66,79,65 112,109,124 110,107,122 110,110,122 88,105,79 79,92,91 249,235,210 255,243,213 255,243,208 255,249,218 255,243,211 255,250,215 245,225,193 255,236,201 255,238,204 255,237,202 255,238,205 255,246,213 255,244,211 255,241,208 255,243,207 255,245,221 92,105,124 50,61,88 147,161,209 139,152,180 123,137,187 111,117,136 123,121,133 31,52,91 60,73,101 62,62,90 246,250,252 175,173,185 80,75,102 70,67,94 240,229,212
