107,95,127 195,178,152 66,90,137 105,145,255 99,156,255 164,213,255 101,152,255 120,151,255 248,225,196 249,224,194 243,220,191 239,219,187 238,218,186 245,224,199 255,248,219 255,238,210 253,235,203 182,163,151 69,73,104 86,76,80 252,227,197 248,225,196 118,101,107 108,102,125 101,94,108 89,89,99 89,85,98 93,87,94 239,221,200 240,216,190 224,203,176 245,224,197 236,212,188 234,210,186 235,214,191 235,211,185 240,216,190 231,206,178 228,203,175 219,199,167 242,218,192 237,212,184 246,223,192 241,217,191 229,201,174 255,231,201 249,224,196 252,226,201 242,217,187 226,198,171 234,213,186 93,84,95 92,85,95 90,81,92 97,90,102 228,205,190 245,219,194 238,212,187 244,219,189 230,207,178 247,229,197 238,220,201 248,226,206 245,233,205
93,77,73 66,54,56 57,68,97 61,57,70 72,97,139 128,176,255 134,180,255 150,173,255 235,216,189 255,241,218 253,237,222 231,212,198 255,255,245 196,187,181 255,240,211 255,243,213 255,245,214 162,145,135 74,78,109 89,79,80 255,230,202 255,233,210 116,102,107 105,106,129 94,117,155 92,88,99 89,85,98 92,85,99 108,92,86 235,209,186 236,213,184 230,209,182 244,220,194 240,216,190 240,216,192 235,209,186 244,218,195 247,222,194 255,230,202 248,228,198 228,204,178 220,200,170 249,226,195 243,219,193 249,224,196 236,211,181 224,199,171 235,211,185 243,220,191 250,222,193 227,207,177 97,88,99 97,90,102 100,91,102 97,93,104 224,205,189 249,225,199 254,228,203 255,234,206 255,237,210 255,242,215 75,62,57 235,216,191 255,247,236
255,238,216 250,235,215 75,76,110 124,122,130 139,140,163 168,192,255 77,72,71 86,90,142 115,99,95 76,72,96 255,255,230 87,77,95 255,255,214 255,249,216 250,225,197 255,244,209 255,232,202 160,145,134 73,77,108 82,80,88 255,230,205 253,230,201 116,103,111 108,103,121 101,97,108 94,90,103 92,88,99 90,83,95 94,83,92 239,217,199 249,226,195 249,225,199 236,212,186 231,205,180 221,197,171 242,216,191 234,210,184 248,223,193 241,215,192 247,222,194 228,205,174 248,227,202 249,225,201 247,221,196 246,217,193 237,212,182 247,223,197 250,227,198 246,222,196 235,209,184 245,224,197 104,95,106 96,92,103 89,82,94 96,89,99 225,206,192 249,224,196 251,226,198 247,222,194 252,227,197 248,231,223 88,70,67 88,71,61 244,225,200
255,253,219 227,212,190 69,74,100 65,59,82 247,234,213 144,128,124 239,226,194 255,247,232 183,172,157 87,74,82 61,50,59 75,66,77 61,50,57 64,51,48 255,251,220 255,232,200 255,247,212 144,128,122 73,81,111 71,71,99 255,255,255 253,235,216 117,106,115 110,104,127 108,102,109 92,86,93 98,91,103 91,87,96 91,89,97 101,88,98 251,227,203 250,224,199 243,217,192 227,201,176 239,210,188 231,205,180 222,199,168 249,226,195 241,218,189 247,224,195 255,252,227 165,150,128 239,217,197 243,218,190 236,212,186 251,223,196 241,221,191 235,214,187 225,196,172 242,217,189 249,230,205 98,89,104 87,78,89 93,84,95 98,90,98 208,187,174 248,225,196 242,214,187 242,216,191 237,219,200 255,250,220 255,232,206 255,245,217 255,255,243
121,111,129 198,194,188 49,50,71 48,46,68 115,97,92 212,187,168 255,251,224 255,232,199 255,242,215 255,246,217 255,232,201 255,247,212 255,243,211 255,242,209 255,250,220 255,251,218 251,231,199 131,118,111 71,77,105 74,74,100 113,107,128 255,249,216 106,96,114 157,147,165 116,105,112 123,115,123 94,87,99 96,89,101 89,87,97 93,86,100 242,223,209 248,225,196 238,213,185 229,204,176 250,221,197 253,229,203 221,197,175 235,209,184 242,218,192 249,224,196 255,255,235 182,165,157 229,210,185 234,208,183 238,218,188 240,228,218 254,234,204 245,224,197 236,213,184 238,212,187 244,220,194 94,90,103 91,87,98 95,91,102 96,92,101 193,174,162 239,215,189 254,226,199 231,206,178 237,210,178 255,252,216 255,240,210 70,57,50 255,250,210
83,88,125 78,82,113 78,79,102 100,96,120 236,212,186 255,233,199 255,233,198 255,238,206 255,249,224 255,236,209 255,239,209 255,239,206 249,224,194 255,232,202 252,227,199 255,233,204 255,241,210 115,105,93 73,77,108 69,73,104 75,76,106 81,77,90 255,255,236 217,204,197 221,206,184 186,171,160 91,86,104 91,84,96 92,88,99 88,84,93 101,94,104 253,229,205 247,224,195 238,212,187 239,210,186 247,222,192 219,200,173 227,203,177 240,216,190 242,218,192 241,218,189 247,227,207 255,242,215 238,212,187 136,166,186 207,234,248 255,232,202 249,229,199 242,216,191 250,221,197 241,220,195 94,90,103 90,86,97 92,85,97 90,86,97 185,165,156 235,211,185 231,205,182 248,222,197 253,230,199 255,252,212 255,252,223 255,252,220 255,250,210
251,255,255 255,255,255 39,72,143 53,77,124 72,77,103 89,81,114 255,229,195 255,240,209 255,235,206 255,239,209 255,252,223 255,239,209 255,247,211 255,234,200 255,251,222 255,236,206 246,228,196 114,103,100 67,71,100 75,76,106 76,77,109 72,76,107 71,66,93 158,149,132 252,237,199 131,120,117 82,78,98 91,87,98 92,88,99 92,88,99 94,87,99 178,162,149 245,220,192 242,218,185 242,214,185 184,172,160 237,216,189 237,214,185 242,218,194 248,227,202 255,252,218 255,235,199 239,220,197 232,218,193 242,221,194 242,225,199 243,224,199 246,222,196 234,210,184 233,207,182 234,210,188 94,87,99 89,85,96 93,86,100 91,87,100 171,154,146 241,217,193 250,226,200 248,222,197 233,210,179 255,255,217 255,233,203 255,251,216 255,239,199
39,126,206 116,214,255 254,252,253 108,179,255 97,208,255 120,143,199 255,255,235 255,252,221 255,243,209 255,250,220 255,244,215 255,242,217 255,239,213 255,246,210 247,222,192 253,234,199 255,240,212 104,94,95 71,77,107 71,75,106 71,75,108 70,71,103 73,74,106 76,75,106 77,65,77 126,113,110 88,86,108 90,83,95 92,88,99 99,92,104 100,91,102 102,94,102 232,212,182 242,216,191 233,208,180 242,223,196 238,217,192 241,215,192 255,240,211 255,243,217 255,240,208 255,242,202 220,204,198 255,247,219 240,219,194 246,225,198 238,218,198 246,222,198 252,226,201 249,223,200 237,218,193 99,90,103 91,84,96 96,89,103 95,91,102 156,138,133 242,216,191 255,235,206 252,226,203 241,217,193 255,251,214 255,241,213 255,252,212 255,249,211
14,56,131 10,57,132 19,62,141 38,68,133 246,255,255 85,196,255 217,255,255 255,246,223 255,250,221 255,251,225 255,247,217 255,240,210 181,186,196 255,244,213 255,250,218 255,238,208 255,240,213 96,84,89 76,76,113 71,72,102 75,76,108 77,78,110 74,75,107 71,75,104 68,68,94 105,101,121 93,88,115 96,89,101 91,87,96 93,86,96 90,88,100 91,84,94 156,138,133 251,223,196 235,215,185 240,221,196 252,231,208 246,223,192 255,236,204 241,223,218 255,240,215 255,238,205 223,205,200 255,240,213 243,219,193 231,213,192 225,213,203 245,219,196 238,217,190 244,220,196 237,216,191 99,90,103 89,82,92 87,83,92 92,85,95 145,127,122 242,218,192 240,217,188 241,215,192 245,220,192 255,252,214 255,247,217 255,254,212 255,253,208
59,75,145 52,54,79 22,55,126 44,65,129 14,58,132 11,59,137 17,70,150 25,86,168 255,255,255 255,252,227 255,242,213 255,251,248 255,246,234 255,233,204 255,242,208 255,238,209 255,246,218 91,81,85 69,73,104 74,78,109 69,73,102 74,80,110 76,75,108 72,76,107 62,64,91 79,79,107 94,90,112 87,83,96 90,86,95 92,88,97 96,89,99 97,93,102 94,87,97 244,223,210 226,202,178 117,172,249 83,160,241 244,222,204 165,142,139 243,227,212 255,234,212 255,250,212 224,202,196 255,237,205 237,218,193 48,152,255 35,128,228 233,212,185 226,202,178 229,204,176 241,220,195 93,84,95 83,81,89 88,81,91 94,85,96 130,114,108 254,230,204 255,234,208 243,219,195 250,226,200 255,253,213 255,245,218 255,252,210 255,253,212
