39,40,32 34,35,27 40,41,33 38,39,31 60,61,51 45,49,34 35,38,28 37,36,29 35,33,29 43,44,36 34,35,27 37,38,30 40,41,33 39,37,38 46,41,9 102,97,58 125,123,49 156,151,100 121,121,37 117,108,32 103,97,22 117,109,46 103,100,33 78,71,28 68,63,12 55,48,9 66,61,22 76,73,20 37,30,14 43,31,21 137,121,90 97,88,84 68,65,50 81,80,73 64,59,61 89,79,78 81,71,75 99,93,84 70,61,57 136,111,83 119,99,69 105,84,59 81,63,42 157,143,118 134,119,99 63,51,39 57,46,27 113,102,83 65,58,42 49,44,30 59,52,36 39,31,20 19,17,18 17,15,16 24,23,28 30,29,34 59,56,62 33,27,32 40,37,41 42,33,29 79,70,55 103,84,59 129,106,77 145,122,93 137,126,119 107,97,85 164,149,127 190,162,133 200,165,138 197,163,141 178,151,133 147,132,112 141,127,100 77,68,64 80,71,67 201,193,182 164,156,145 179,169,159 183,173,163 102,91,86 117,98,75 127,106,81 129,104,74 128,103,73 100,76,43 88,76,64 95,83,73 58,49,45 84,72,62 214,198,181 141,125,110 183,158,130 101,84,58 182,172,150 169,150,125 186,167,142 199,173,148 200,176,150 166,147,120 159,135,111 99,87,75 83,73,61 109,99,87 144,126,96 130,108,102 80,72,61 47,44,50 48,45,49 53,50,56 53,50,54 52,48,57 52,50,58 55,53,63 53,51,63 53,51,61 51,49,59 48,46,54 81,76,78 76,69,72 75,68,71 84,74,78 72,62,66 73,66,66 82,75,75 83,76,79 75,68,71 84,74,78 142,118,92
44,45,37 39,40,32 43,44,36 38,39,31 43,44,34 45,49,34 38,41,31 37,36,29 41,39,35 38,39,31 39,40,32 39,40,32 39,40,32 39,37,33 58,53,21 104,98,62 118,114,52 85,78,35 111,107,31 87,80,12 111,106,33 93,87,21 76,71,16 91,87,29 100,96,36 56,51,0 72,66,30 74,69,26 62,53,38 134,123,108 152,136,105 86,77,73 58,54,44 79,77,73 60,55,54 102,92,91 80,73,76 95,94,85 71,65,56 158,134,101 176,157,122 143,123,93 147,130,104 58,44,19 81,66,46 75,63,51 106,95,78 62,53,38 38,33,21 44,40,30 27,21,14 15,8,6 17,15,13 20,18,16 55,54,57 39,38,41 18,15,21 16,10,15 23,20,24 51,41,40 96,87,72 125,106,81 133,110,81 150,127,98 123,105,84 173,154,131 201,178,147 204,176,149 175,145,119 163,137,116 157,139,107 80,66,52 75,59,53 201,192,186 180,171,165 162,154,143 185,177,166 181,171,161 170,160,150 107,96,91 106,87,64 128,107,82 130,105,75 121,96,66 119,97,63 92,78,62 95,83,73 54,45,41 74,62,52 200,184,167 144,128,113 210,185,157 105,88,62 207,192,170 173,152,129 174,153,128 207,181,156 206,182,156 226,207,180 179,155,131 83,71,59 46,36,24 100,90,78 149,132,104 128,108,101 77,69,58 44,41,47 54,51,55 53,50,56 49,46,50 52,48,57 60,58,66 52,50,60 57,55,67 54,52,62 51,49,59 48,46,54 78,73,75 78,71,74 82,75,78 77,67,71 78,68,72 77,70,70 80,73,73 83,76,79 79,72,75 84,74,78 152,128,102
41,42,34 41,42,34 39,40,32 39,40,32 50,51,41 50,54,39 41,44,34 35,38,30 38,40,35 39,40,32 44,45,37 44,45,37 40,41,33 53,51,29 93,89,52 54,44,20 84,77,18 109,105,29 110,101,27 73,69,11 73,70,15 89,86,31 151,152,61 87,82,29 71,67,9 71,60,27 130,124,76 116,110,76 101,94,76 107,89,68 138,122,91 89,80,76 74,72,73 69,66,72 91,89,87 116,106,105 97,87,91 89,79,80 134,113,86 134,109,81 103,83,53 114,93,68 115,97,76 70,56,31 115,100,80 71,60,45 49,36,29 24,17,15 12,10,11 15,14,17 16,14,15 21,18,24 54,51,57 27,24,30 17,17,14 25,25,22 35,34,25 40,36,26 41,36,24 42,36,27 67,58,43 66,47,22 128,105,76 129,106,77 145,125,95 106,83,54 174,145,121 176,150,127 106,87,62 69,58,53 141,135,126 223,213,203 194,185,170 181,173,162 156,146,136 141,133,122 139,131,120 173,163,153 180,170,160 163,152,147 88,69,46 134,113,88 131,106,76 164,139,109 140,120,90 96,78,48 87,75,65 71,62,56 73,61,51 199,180,164 172,151,138 207,182,154 109,92,68 221,198,169 205,179,154 196,170,147 205,179,154 199,175,149 216,197,170 206,182,158 120,109,94 109,99,87 108,98,86 120,109,90 123,111,99 89,81,70 47,44,50 53,50,54 49,46,52 49,46,50 45,41,50 62,60,68 54,52,62 55,53,65 59,57,67 51,49,59 44,42,50 76,71,73 85,78,81 84,77,80 80,70,74 79,69,73 78,71,71 85,78,78 82,75,78 80,73,76 70,60,64 124,100,74
51,54,46 46,49,41 42,45,37 36,39,31 41,44,36 36,39,31 35,38,30 38,39,31 44,45,37 43,44,34 54,55,43 33,34,24 94,93,68 72,74,21 87,85,25 109,104,35 104,94,27 125,117,36 122,117,33 89,83,35 97,91,43 78,74,12 94,89,34 123,121,49 68,56,26 141,129,103 99,87,75 123,112,93 126,113,92 133,112,89 128,112,97 115,99,84 85,80,77 88,83,85 119,114,111 99,92,95 94,84,88 94,79,70 162,134,96 139,121,100 86,72,54 77,64,43 104,96,74 54,47,31 44,36,25 25,21,13 16,11,10 13,13,10 16,16,13 25,25,22 53,49,60 19,15,28 30,25,27 48,45,30 40,32,19 39,31,18 44,36,25 40,32,21 50,42,31 52,44,33 41,30,23 45,35,25 105,92,69 103,84,59 147,124,95 164,141,112 121,98,69 156,131,103 168,150,129 205,190,179 212,197,186 208,194,180 199,185,171 187,175,163 197,185,173 181,169,159 182,170,160 180,170,160 141,133,122 72,66,59 83,69,44 126,105,80 157,129,100 140,112,83 133,110,79 123,100,69 93,79,65 87,78,70 59,43,37 237,217,185 183,158,130 178,154,128 117,98,75 213,188,160 223,198,168 191,166,136 192,167,139 187,162,134 194,169,141 197,169,142 124,117,101 121,109,97 110,98,86 134,123,106 120,109,92 104,94,84 57,50,53 49,45,54 58,54,63 52,48,57 38,34,43 64,62,70 57,55,65 48,46,58 61,59,69 51,49,59 40,38,46 70,64,69 85,77,83 80,72,78 79,69,70 74,64,65 78,71,74 82,75,78 78,71,74 77,70,73 76,74,72 97,91,68
37,40,32 37,40,32 37,40,32 43,46,38 44,47,39 44,47,39 39,42,34 40,41,33 46,47,39 52,53,43 47,48,29 98,98,68 116,113,73 108,105,54 120,117,52 104,98,34 102,89,39 95,83,24 92,85,28 102,101,34 90,86,38 126,123,56 66,64,0 76,69,26 80,77,26 109,102,73 120,110,88 127,117,95 137,119,100 144,116,87 117,99,78 134,118,101 83,70,67 108,96,96 137,126,121 128,118,117 104,96,83 92,78,49 94,71,31 142,124,103 105,94,75 73,61,51 58,48,38 18,17,10 16,14,15 17,16,19 25,23,33 59,57,65 21,18,24 19,16,22 29,24,21 35,31,21 40,31,23 37,29,16 36,27,19 38,29,21 32,23,17 37,28,22 38,29,23 30,21,15 39,30,15 38,27,20 47,36,31 70,53,43 73,55,25 112,94,64 125,107,77 131,111,79 143,120,89 152,127,99 177,152,122 191,167,132 219,195,160 167,155,143 187,175,163 179,167,157 135,123,113 78,68,58 66,58,47 177,171,164 80,66,41 105,86,61 108,85,54 140,117,86 142,119,88 145,122,91 113,93,75 95,83,73 63,47,41 249,229,197 189,165,139 191,167,141 113,94,71 209,184,156 195,170,140 202,177,147 193,168,140 193,168,140 186,161,133 204,176,149 88,81,65 131,119,107 105,93,81 135,124,107 132,121,104 112,103,86 56,48,56 48,44,53 53,49,58 54,50,59 40,36,45 59,57,65 55,53,63 54,52,64 66,64,74 48,46,56 54,52,64 83,76,86 85,77,83 84,76,82 74,64,65 79,69,70 83,76,79 80,73,76 80,73,76 77,70,73 73,70,74 103,96,78
41,44,36 42,45,37 44,47,39 39,42,32 46,49,39 43,46,34 39,40,28 38,39,29 44,44,41 85,89,62 49,50,11 69,69,28 145,143,85 142,142,40 136,131,49 116,109,37 109,105,18 113,107,30 102,91,29 78,71,30 77,79,26 116,112,64 82,82,19 52,46,21 128,123,80 101,91,81 138,127,108 141,127,109 134,118,101 153,125,98 129,108,83 131,112,96 79,68,63 111,102,96 125,114,107 109,97,85 104,93,76 116,104,78 94,79,68 104,91,68 52,41,24 37,26,21 17,15,13 16,14,22 46,44,52 60,56,65 34,30,39 23,21,29 42,35,38 36,30,25 30,25,13 40,32,21 31,25,16 33,27,18 29,23,16 29,23,16 36,30,23 33,27,20 29,23,16 41,35,28 31,25,16 50,40,30 51,43,32 47,38,30 65,56,41 97,86,69 128,113,91 112,88,64 128,105,74 173,150,121 173,150,121 170,146,111 141,117,82 172,151,110 122,106,75 81,72,66 59,52,36 174,164,154 184,172,160 172,158,142 96,81,70 105,92,69 110,86,60 135,111,85 100,74,49 99,73,48 100,81,58 96,81,70 64,48,42 246,225,198 172,153,130 204,181,152 114,96,75 223,196,164 195,170,140 221,196,166 201,173,146 205,177,150 182,154,127 184,160,134 100,82,61 133,121,109 106,94,82 136,122,108 99,85,71 105,91,77 58,50,56 54,51,57 47,44,50 48,44,53 40,36,45 61,59,69 52,50,60 57,55,65 69,67,77 50,48,58 55,55,67 66,62,71 89,81,89 80,73,76 81,71,72 78,68,69 77,70,73 83,76,79 79,72,75 77,70,73 84,77,80 94,85,79
38,41,33 37,40,32 43,46,38 43,46,36 43,46,36 43,46,34 41,44,32 39,44,24 94,94,53 46,49,0 123,124,74 129,125,88 118,115,48 107,102,31 99,92,22 86,79,11 114,106,41 127,120,52 84,76,24 51,47,1 56,55,3 105,98,67 66,61,33 112,107,68 131,122,107 114,102,92 129,115,97 134,120,102 125,107,88 161,132,108 140,116,92 137,117,99 102,90,80 121,109,97 92,80,70 91,75,60 72,57,37 56,45,26 71,58,53 28,23,20 44,40,32 84,75,69 63,61,59 53,51,59 18,16,24 23,19,28 45,41,50 49,46,52 47,40,43 27,21,16 36,31,19 47,39,28 31,25,16 35,29,20 35,29,22 29,23,16 34,28,21 36,30,23 30,24,19 36,30,25 27,22,19 33,27,22 35,26,18 49,41,28 30,26,20 34,28,21 91,79,69 99,81,60 107,90,64 104,81,52 117,94,65 124,100,65 143,119,84 169,141,112 141,119,85 164,153,120 151,135,131 173,161,151 192,180,168 178,165,142 127,113,95 102,90,60 98,74,48 136,112,86 96,71,41 89,64,34 108,87,62 93,78,67 75,60,51 221,202,175 151,132,109 186,162,136 117,99,78 226,199,167 205,180,150 223,198,168 196,168,141 190,162,135 186,158,131 212,187,159 107,89,68 135,123,111 105,93,81 120,106,92 99,85,71 118,104,90 65,57,63 51,48,54 59,56,62 56,52,61 40,36,45 66,64,74 57,55,65 58,56,66 64,62,72 47,45,55 55,55,67 54,50,59 80,72,80 82,75,78 79,69,70 78,68,69 82,75,78 78,71,74 78,71,74 72,65,68 70,63,66 82,73,69
38,39,31 41,42,34 39,40,32 51,54,44 38,46,36 60,63,55 39,42,34 39,43,28 54,55,43 49,50,31 91,91,28 111,112,35 151,151,65 114,112,24 120,117,32 119,113,38 74,64,11 91,81,30 73,63,23 85,82,31 48,41,14 60,51,36 128,116,104 122,108,81 135,120,109 130,116,100 128,112,97 127,111,94 130,111,86 177,151,128 156,130,105 142,121,98 113,99,81 138,127,110 85,74,57 36,24,12 29,20,12 31,22,16 49,43,38 56,54,52 44,42,40 41,39,37 30,28,26 41,37,46 49,45,54 44,40,49 42,38,47 48,44,53 50,43,41 29,22,20 35,29,22 29,20,14 34,28,23 24,18,13 21,16,13 27,21,14 37,31,24 34,28,21 30,24,17 33,27,20 44,38,31 47,41,34 33,27,20 40,34,27 38,32,27 26,20,15 34,28,23 49,40,32 87,80,64 106,91,69 142,122,90 134,108,83 116,92,66 124,100,74 138,117,90 168,141,107 192,165,129 198,175,146 226,206,176 195,178,154 158,141,117 95,76,51 105,82,53 169,146,117 120,95,65 105,80,50 114,88,65 94,79,68 77,66,51 206,190,173 131,114,90 168,151,127 130,112,91 237,212,182 208,178,150 200,175,145 201,172,148 202,173,149 195,167,138 198,171,137 124,103,78 126,113,92 136,121,110 111,100,85 123,112,97 130,119,100 81,71,75 56,50,55 61,55,62 61,57,66 41,38,44 66,64,72 59,57,65 55,53,61 59,57,67 46,44,54 63,63,75 44,44,52 78,70,76 82,74,80 75,65,66 82,72,73 77,70,73 79,72,75 79,72,75 78,71,74 78,71,74 79,67,67
37,38,30 40,41,33 38,39,31 53,56,48 43,51,37 38,41,31 42,45,37 48,55,7 153,158,55 135,134,57 95,88,45 61,52,25 106,101,17 91,86,15 131,125,48 115,108,40 78,69,11 77,68,10 79,71,21 60,55,27 25,21,11 66,56,55 119,107,97 123,108,88 127,113,99 139,127,101 130,116,91 141,126,106 144,120,96 170,144,121 162,136,111 142,121,98 130,119,100 105,94,77 80,69,52 28,22,13 39,39,34 163,152,137 55,46,31 85,80,68 69,64,52 48,47,36 45,42,46 52,48,57 49,45,54 44,40,49 47,43,52 49,45,54 49,42,40 30,23,21 36,27,21 47,38,30 33,27,18 43,37,28 31,25,20 26,21,23 25,20,22 27,22,19 20,15,12 46,41,38 24,18,11 22,16,9 42,36,29 31,25,18 31,25,20 28,22,17 38,32,27 45,36,28 32,25,9 54,41,36 90,74,59 131,105,80 144,120,94 129,105,79 105,84,57 145,117,88 175,147,118 159,132,100 159,132,100 231,203,174 178,150,121 132,108,75 127,105,71 163,141,107 134,109,79 151,126,96 114,88,65 71,56,45 82,71,56 198,182,165 197,173,147 209,185,159 127,112,92 255,232,202 205,175,147 177,152,122 210,181,157 203,174,150 198,170,141 215,187,158 146,126,94 140,127,106 128,113,102 116,105,90 131,120,105 136,117,103 98,83,74 63,55,61 57,49,57 53,49,58 47,44,50 68,66,74 50,48,56 54,52,60 53,51,61 50,48,58 51,51,63 46,46,54 80,72,78 76,68,74 78,68,69 81,71,72 78,71,74 82,75,78 79,72,75 78,71,74 76,69,72 80,68,68
37,38,30 36,37,29 37,38,30 45,48,40 62,63,55 57,59,44 57,55,37 89,85,27 117,108,48 112,103,43 112,103,43 143,137,46 160,151,66 134,127,57 116,113,32 103,101,43 91,87,25 80,72,20 109,106,53 39,36,23 56,54,55 79,67,67 129,117,91 133,118,107 130,119,104 133,117,100 158,145,124 135,120,109 160,131,107 176,147,123 162,134,107 150,126,102 140,131,114 159,150,133 58,48,38 45,36,32 112,102,90 168,153,133 186,171,149 152,129,100 108,85,56 89,68,43 55,49,44 55,48,58 47,44,48 132,113,86 55,44,29 103,94,75 42,35,38 27,22,21 27,21,16 31,25,18 42,36,27 41,35,26 22,16,9 43,37,30 39,30,24 29,20,14 43,34,28 54,45,39 17,11,6 26,20,15 30,24,19 24,18,13 40,34,25 43,37,30 39,30,26 30,21,13 49,41,30 39,28,21 29,18,11 85,70,61 118,101,75 126,108,78 140,117,86 123,96,64 147,120,88 131,104,72 151,124,92 161,134,102 150,123,91 150,123,91 127,99,70 162,134,105 142,117,87 174,149,119 144,115,91 69,55,39 90,76,62 192,174,153 206,185,158 181,161,143 121,103,84 238,209,174 224,197,161 183,156,124 190,162,133 238,210,181 197,169,140 219,192,158 178,151,117 152,136,123 142,126,113 112,103,88 128,119,104 118,107,92 95,82,75 65,57,63 58,50,58 49,45,56 51,48,52 59,57,67 46,44,56 52,50,60 50,48,58 54,52,64 47,45,55 52,50,60 76,70,75 78,71,74 68,58,59 73,63,64 79,69,73 85,75,79 82,75,78 83,76,79 70,63,66 79,71,77
