249,227,191 219,192,156 242,217,173 250,228,183 235,209,168 230,205,161 239,213,172 235,212,170 252,226,185 236,210,169 239,213,172 239,213,174 240,214,175 236,210,171 255,233,189 189,175,159 139,132,135 132,125,128 128,123,125 125,123,124 127,125,126 129,126,130 255,245,202 255,238,196 255,233,188 255,240,197 255,233,193 255,230,187 255,236,194 255,241,198 255,246,203 255,238,194 255,240,197 255,242,196 135,125,113 129,120,114 124,115,107 121,112,106 114,105,99 130,117,110 135,123,125 137,127,128 142,132,133 147,129,138 255,253,209 255,238,191 255,240,192 255,243,201 255,242,199 255,245,198 255,249,207 255,249,207 255,248,202 255,245,195 255,242,192 255,247,195 255,238,190 255,254,209 255,251,204 255,253,204 255,230,205 121,107,109 121,110,103 115,106,98
238,212,171 218,191,155 234,206,168 239,213,172 235,209,168 240,215,171 252,226,185 247,224,182 250,224,183 247,221,180 223,197,156 223,197,158 237,211,172 246,220,181 249,223,184 169,157,145 134,127,130 132,125,128 132,130,131 122,122,122 129,127,128 131,128,132 255,246,201 255,237,193 255,233,193 255,239,199 255,234,196 255,238,194 255,237,193 255,237,194 255,248,203 255,237,191 255,234,190 255,238,192 136,126,114 122,116,109 123,114,106 121,112,106 115,106,102 125,114,109 131,119,124 134,124,123 134,124,128 148,129,133 255,245,199 255,231,184 255,235,184 255,246,206 255,241,194 253,226,181 255,245,204 255,248,207 255,250,204 255,238,191 255,246,193 255,232,185 255,247,200 255,247,205 255,253,208 237,212,168 184,162,128 124,113,110 122,111,104 110,101,93
224,202,157 250,227,187 251,223,183 235,211,174 239,213,172 226,200,159 240,215,171 240,214,173 237,211,170 209,183,142 253,226,183 247,220,177 245,219,178 252,227,181 255,229,189 163,151,141 134,127,130 130,123,126 127,124,128 122,120,121 127,124,128 126,123,127 255,237,188 255,238,194 255,239,197 255,239,200 255,242,203 255,241,198 255,236,196 255,244,201 255,243,203 255,241,199 255,233,188 255,238,192 136,126,114 126,116,106 125,116,110 122,113,105 113,104,100 121,112,108 130,120,119 133,122,119 140,124,122 141,127,129 255,247,204 255,241,196 255,236,190 255,253,205 255,243,197 255,242,200 255,245,204 255,249,203 255,239,195 246,221,175 187,161,120 162,138,103 157,134,103 161,134,100 162,135,103 155,131,96 159,135,102 127,115,105 127,115,103 113,104,100
224,199,153 250,224,183 245,220,176 230,208,163 230,207,165 238,212,171 242,217,173 238,212,171 235,209,170 235,209,168 238,213,167 244,219,175 239,214,170 242,217,173 239,212,176 156,147,139 138,128,132 129,124,126 128,121,124 125,120,122 129,126,130 131,126,128 255,245,194 255,241,199 255,239,193 255,243,203 255,234,196 255,240,200 255,244,197 255,245,198 255,242,199 255,241,194 255,233,185 255,234,188 135,125,115 132,119,112 128,119,113 121,112,106 113,104,98 118,108,109 132,123,119 138,125,120 137,124,117 141,128,125 255,246,205 255,255,210 255,255,211 249,224,180 204,178,137 174,148,109 175,146,113 173,144,109 162,138,103 165,138,104 160,133,101 152,127,99 157,132,102 158,134,101 155,131,98 158,134,99 151,127,94 136,122,106 134,123,108 114,103,98
245,218,173 239,212,169 248,221,178 226,199,156 252,227,183 243,218,172 244,218,177 224,198,159 236,210,169 250,224,183 244,218,179 243,217,176 242,216,175 247,222,178 252,224,184 152,143,139 142,132,136 132,127,129 129,124,126 133,126,129 127,124,128 129,122,120 255,250,204 254,229,183 255,236,194 255,236,193 255,239,193 255,239,196 255,234,188 255,241,194 255,234,190 255,242,201 254,228,187 255,240,196 139,128,123 126,120,111 125,119,110 119,113,106 115,106,100 114,104,103 128,117,114 146,128,109 152,133,110 162,141,114 162,138,103 158,133,105 159,132,100 161,133,104 161,133,104 162,134,107 156,131,101 159,135,102 157,133,98 156,131,101 155,130,102 155,131,107 151,126,98 149,123,98 150,125,95 143,123,93 151,127,94 137,119,100 129,115,99 118,107,100
255,231,188 244,222,184 227,200,157 245,218,182 247,222,178 250,225,181 242,217,173 229,204,160 237,211,170 246,221,177 233,208,162 238,213,169 244,218,177 243,217,176 254,229,183 150,141,137 136,129,132 132,125,128 133,126,129 129,122,125 129,122,125 139,127,127 255,241,192 255,231,187 255,241,199 255,238,194 255,246,203 255,238,199 255,239,199 255,229,191 228,202,161 251,224,190 254,226,188 255,248,207 135,125,113 135,127,116 125,116,108 125,116,110 116,107,103 108,98,99 139,119,99 160,135,105 158,134,99 155,131,98 155,132,101 147,126,99 154,131,102 151,128,97 158,136,102 150,128,94 152,127,97 155,131,98 155,131,98 151,127,94 144,121,92 137,117,97 141,120,93 142,121,96 141,120,93 140,121,96 146,125,98 145,127,108 128,114,100 119,109,99
242,216,177 233,205,165 226,203,161 243,215,175 239,214,168 247,222,178 249,224,180 222,196,155 240,215,171 238,212,171 243,217,176 244,219,175 246,220,179 236,211,167 255,226,182 145,134,131 137,130,133 136,129,132 134,127,130 136,129,132 133,125,131 144,134,135 255,245,210 245,218,182 231,208,168 255,235,198 255,244,207 255,240,204 255,240,198 255,240,191 255,233,192 255,242,202 255,234,187 255,246,199 150,139,132 137,128,120 123,115,104 126,115,108 115,106,98 108,98,97 134,120,102 156,133,102 157,132,102 152,129,100 152,128,102 152,129,100 150,126,102 154,130,104 150,130,98 149,126,95 149,125,99 146,125,98 152,126,101 148,125,96 164,166,182 119,121,135 95,93,94 139,127,115 138,119,94 141,120,95 144,127,103 140,126,112 126,111,100 126,114,102
242,219,177 238,216,169 216,190,149 247,224,182 247,222,176 255,230,181 251,226,182 236,210,169 213,190,150 221,195,156 238,212,171 243,217,176 245,219,180 236,213,171 255,235,194 143,136,134 133,126,129 133,126,129 134,129,131 136,126,125 135,124,119 217,203,185 255,247,210 255,246,214 255,240,204 255,238,197 255,239,205 255,240,197 255,232,189 255,238,195 255,237,193 255,234,187 255,237,192 255,239,196 145,137,126 137,128,120 129,120,114 124,116,105 117,109,98 105,98,96 132,118,100 148,127,100 149,129,97 146,125,98 143,125,104 146,127,102 149,125,99 147,123,97 149,125,99 150,125,95 145,122,93 146,125,100 143,124,99 192,180,170 110,115,121 104,104,104 87,85,86 87,86,89 127,114,93 139,123,92 136,121,99 135,122,101 125,111,95 125,111,97
255,235,193 246,221,173 213,190,148 247,221,180 240,215,169 255,230,189 242,216,175 219,193,152 230,204,163 238,212,171 249,224,178 232,206,167 237,211,170 237,215,170 254,230,195 137,130,130 134,127,130 134,127,130 255,249,216 255,249,210 255,249,208 255,249,205 255,240,199 255,244,205 255,245,207 255,240,197 255,247,208 255,238,197 255,236,196 255,238,193 255,233,187 254,227,180 255,240,195 255,235,192 144,134,124 138,134,124 133,122,117 122,117,105 117,109,98 105,98,96 124,113,94 146,127,100 146,126,94 141,120,95 134,121,100 137,120,92 140,123,97 140,123,97 138,119,96 148,124,98 146,125,98 142,121,94 145,123,105 139,127,127 119,119,119 113,111,109 97,94,100 59,59,67 76,71,73 142,118,94 128,113,93 131,113,92 121,107,91 116,102,86
236,214,167 228,203,155 243,218,172 243,215,175 252,227,183 253,228,182 238,213,169 223,198,154 240,214,175 239,214,168 242,217,171 243,218,174 223,198,154 249,224,178 254,229,185 136,130,125 139,132,135 136,129,132 255,251,216 255,253,214 255,242,201 255,253,209 255,239,198 255,235,194 255,239,199 255,239,199 255,239,195 255,244,199 254,226,186 255,235,190 255,238,195 255,224,183 235,156,133 156,58,41 162,42,35 151,33,30 131,36,27 156,101,86 115,109,100 101,96,95 122,108,90 133,114,91 141,121,89 148,123,95 149,126,97 143,120,91 137,118,91 135,121,103 137,118,95 133,112,85 136,115,88 140,119,94 132,117,106 53,43,42 146,136,137 114,112,120 105,104,109 94,87,85 71,71,71 129,112,88 132,115,91 126,111,89 119,105,89 112,98,82
