225,214,197 169,175,192 147,168,205 81,88,111 108,129,168 103,114,143 98,97,112 76,82,99 89,100,127 102,118,143 102,123,162 99,119,163 101,124,158 108,126,164 165,172,197 143,164,199 122,135,161 229,222,206 231,224,197 226,216,194 203,208,218 111,132,171 156,152,146 45,134,229 55,129,216 62,132,220 103,108,116 194,201,199 62,87,129 148,174,218 156,180,227 168,193,244 166,194,244 117,145,195 139,168,213 154,182,234 154,183,228 162,193,238 165,195,245 158,184,232 161,187,235 159,185,233 158,182,229 79,104,146 188,187,190 204,205,195 57,127,217 58,128,223 58,132,221 75,85,101 66,75,100 56,71,114 74,102,156 66,99,159 68,97,154 70,104,159 61,93,144 58,88,142 62,91,159 60,88,138 64,82,120 141,167,211 149,146,161 188,175,170
234,220,204 165,171,188 92,113,148 128,136,156 110,131,170 122,131,154 218,207,192 194,186,175 163,158,160 122,122,134 90,94,107 82,89,114 78,95,126 88,104,140 104,122,160 99,126,156 107,125,165 102,123,158 143,153,169 174,175,178 171,181,201 112,132,174 136,131,128 58,131,225 57,128,218 53,130,229 225,228,216 61,99,159 145,170,212 159,185,229 164,188,235 184,209,255 174,202,252 170,198,248 184,209,255 190,213,255 166,189,243 146,171,224 175,201,249 166,190,235 177,201,246 166,186,241 174,203,248 169,195,243 71,109,142 229,228,219 62,124,199 59,128,223 61,129,229 126,122,142 108,113,139 97,114,157 63,91,143 52,75,129 39,60,99 36,58,99 33,54,91 32,51,84 33,52,85 37,59,91 65,81,119 152,178,222 222,220,221 255,253,234
126,144,182 99,114,146 140,145,169 189,197,217 108,129,168 141,144,155 215,202,179 223,206,182 221,206,184 220,207,186 230,220,198 221,213,191 211,199,187 175,171,163 129,129,141 96,100,115 87,93,123 81,92,121 87,105,143 94,114,158 98,121,159 96,122,159 159,153,158 33,101,183 38,94,180 75,100,142 214,213,202 205,216,227 251,249,227 250,250,234 253,250,235 253,250,237 250,245,233 253,248,234 255,252,237 255,253,231 246,246,232 246,246,232 237,237,221 241,242,232 238,239,229 249,248,237 247,247,233 245,244,237 150,185,248 150,152,147 151,152,155 40,97,180 49,100,188 236,229,211 193,195,195 140,166,214 108,116,144 88,86,108 86,80,101 87,77,95 84,80,93 88,83,101 78,79,102 56,71,103 65,81,119 148,172,219 215,214,217 255,254,240
86,92,120 131,149,175 135,151,178 125,146,183 108,128,170 164,162,170 219,205,180 225,212,191 234,221,200 210,199,180 212,201,182 222,208,190 227,215,187 192,195,63 201,207,41 206,207,45 189,190,40 175,180,35 170,170,70 117,113,122 108,122,145 90,111,150 141,136,133 55,119,209 57,113,201 189,192,201 50,64,101 216,221,229 232,233,214 124,140,176 245,246,236 251,251,251 73,112,165 175,193,210 111,134,199 75,119,182 70,93,127 237,243,246 137,161,210 76,114,158 98,125,182 248,249,239 234,253,255 65,97,148 147,182,234 39,78,143 221,219,217 51,110,197 53,125,210 255,234,214 204,204,204 136,162,210 144,150,171 98,95,112 90,87,104 87,84,101 90,87,104 91,88,105 72,85,115 57,71,110 88,109,148 151,175,222 211,209,217 255,255,242
185,178,178 162,174,196 114,130,170 126,146,188 102,122,164 176,171,173 218,205,182 218,204,186 235,221,205 215,204,187 220,209,190 217,211,163 170,176,28 191,193,40 197,200,42 196,195,45 182,180,39 167,163,35 151,149,32 136,137,32 166,172,191 97,117,159 132,123,119 58,129,210 99,105,106 211,215,198 86,146,233 211,215,217 255,255,241 235,234,239 246,245,234 250,255,250 162,178,216 254,255,243 251,254,242 86,112,160 253,255,236 255,255,252 70,105,166 62,99,166 99,131,180 79,96,127 255,246,248 255,251,234 147,184,235 73,151,245 221,231,223 156,167,178 57,128,213 255,248,225 206,206,206 140,166,210 161,159,169 120,111,135 106,100,121 101,97,117 108,104,124 106,113,138 120,136,184 82,95,125 134,158,203 142,171,218 220,227,241 255,255,240
192,195,215 183,197,220 135,157,200 127,145,185 104,127,165 183,178,175 219,206,185 225,209,192 221,207,189 231,220,201 230,221,202 158,167,42 189,191,38 193,194,44 200,200,45 192,191,45 182,179,43 164,159,38 148,143,32 130,129,32 125,131,32 92,112,156 151,138,131 53,130,213 185,187,182 58,64,83 82,151,246 217,224,219 241,237,227 244,239,236 245,241,235 245,246,227 255,250,238 255,250,237 255,251,244 252,248,231 255,251,243 251,250,241 255,251,237 253,255,236 248,250,233 255,255,236 249,248,241 252,249,236 159,195,240 75,149,238 41,71,121 213,216,206 59,126,215 217,189,149 165,139,59 156,158,153 165,151,126 205,180,134 193,172,120 164,129,23 185,164,112 172,155,118 191,143,28 213,200,197 142,173,218 142,165,217 207,213,232 255,252,240
110,128,156 220,220,228 132,155,191 123,146,184 107,130,168 210,205,193 226,215,200 232,218,200 234,220,202 226,215,196 135,135,65 168,171,41 192,191,45 193,191,48 197,192,50 190,187,53 172,169,48 157,151,35 141,140,36 129,128,33 114,111,28 152,160,53 149,140,121 65,91,139 217,211,204 113,84,31 176,129,25 144,110,20 130,93,22 131,92,35 113,82,22 112,85,24 62,55,67 64,67,76 61,71,91 64,72,90 65,71,90 61,74,93 57,68,95 60,48,53 112,83,18 116,89,26 118,91,28 110,87,18 136,100,12 191,137,29 174,127,25 225,226,216 18,55,102 238,239,227 104,90,72 137,163,196 155,153,151 255,245,215 255,248,216 213,192,167 184,201,221 144,169,220 190,189,192 255,255,238 157,183,229 146,178,229 191,201,221 251,242,236
143,161,201 212,215,224 119,135,175 117,140,178 108,131,169 221,211,201 236,226,204 223,213,191 240,229,210 237,226,207 151,154,35 182,185,36 200,196,40 204,195,41 202,193,46 184,181,47 166,162,44 152,147,36 135,135,35 126,124,36 113,110,29 127,125,51 163,147,132 175,157,138 123,96,23 176,130,4 208,158,25 177,134,7 170,134,46 185,150,65 178,140,64 165,130,49 143,165,224 149,171,232 156,182,246 170,199,255 145,172,231 155,184,243 152,179,238 136,154,182 162,133,70 158,133,74 152,130,81 154,137,88 190,144,16 195,144,18 195,141,16 103,89,60 254,252,253 240,236,249 36,98,175 33,102,181 32,104,185 34,106,189 30,110,190 33,108,190 60,108,186 145,175,225 147,171,218 133,161,213 132,158,206 135,164,211 137,162,213 141,167,215
130,153,189 232,232,232 127,145,183 116,139,177 109,130,169 225,215,203 202,188,143 202,174,77 242,225,199 134,134,48 180,184,44 195,196,38 205,198,39 209,202,45 199,194,41 182,180,37 170,166,36 154,152,35 133,131,32 122,119,36 104,102,30 95,94,27 82,85,25 78,71,42 87,72,25 121,102,38 123,94,43 189,140,22 157,187,241 158,181,233 158,179,229 172,196,243 152,177,228 167,193,255 166,194,255 169,202,255 155,183,245 160,188,250 143,171,233 151,174,226 149,173,218 158,179,227 156,175,222 159,188,245 196,144,9 198,143,25 198,146,27 166,139,53 149,175,223 137,161,206 223,224,216 239,245,236 235,237,232 228,233,227 251,255,255 254,255,251 255,255,255 146,171,224 143,169,215 146,172,218 140,166,212 138,161,213 142,162,215 140,164,211
126,147,186 228,229,221 118,139,178 117,138,175 115,132,163 219,208,189 82,67,58 112,92,62 72,55,45 60,43,33 86,70,57 76,62,46 60,49,42 104,82,46 86,70,53 100,87,55 165,163,62 163,162,36 140,141,32 121,118,35 101,100,35 91,91,32 129,127,65 170,161,146 210,161,51 75,44,0 89,63,40 195,142,14 159,187,249 121,144,198 166,195,254 167,196,255 157,183,245 163,189,251 162,190,252 164,194,255 158,187,246 154,182,244 156,182,246 157,183,249 141,168,225 155,184,243 125,150,203 157,190,254 190,143,11 206,148,24 205,150,25 190,143,52 117,135,175 139,149,167 92,102,118 78,109,165 255,255,246 255,251,244 69,99,139 131,149,175 255,255,255 231,226,212 230,229,218 93,133,191 96,134,194 228,232,234 244,247,227 108,146,206
