83,79,99 85,81,101 58,56,64 61,57,66 61,57,66 65,61,70 48,58,78 63,59,72 60,58,80 66,62,71 65,61,70 63,59,68 64,59,58 62,61,66 135,129,122 211,199,173 211,197,183 229,215,201 224,205,180 226,214,204 226,214,204 234,223,208 225,213,201 227,208,192 224,213,194 227,220,200 208,194,176 218,207,188 217,203,185 230,211,188 224,213,194 221,207,189 201,188,167 211,198,177 232,219,198 235,217,196 208,194,178 154,168,189 52,117,193 44,109,192 45,110,193 40,105,188 61,127,207 170,157,152 255,242,219 255,234,211 205,191,166 204,188,171 212,193,168 255,238,213 243,229,211 231,218,197 215,196,173 223,207,192 109,126,159 174,203,250 45,130,222 255,253,255 39,125,219 44,134,224 49,124,208 55,84,129 77,68,79 78,71,74
88,84,104 87,83,103 59,57,65 59,55,64 61,57,66 63,59,68 23,41,67 24,41,72 45,52,75 61,57,66 61,57,66 63,59,68 24,39,46 71,64,44 73,62,69 192,178,160 197,183,169 208,194,180 255,224,118 81,133,157 234,218,214 218,207,192 216,205,190 109,153,187 97,135,125 68,121,89 211,197,179 202,191,172 223,207,190 193,97,91 127,143,124 203,189,173 196,183,162 196,183,162 224,211,190 235,217,196 225,211,193 158,174,199 53,122,199 45,110,193 45,110,193 42,110,194 62,127,210 191,178,171 251,232,209 255,240,217 220,204,189 233,218,196 240,221,196 255,239,214 233,219,201 231,218,197 216,197,174 226,210,195 56,91,141 169,197,247 41,125,220 253,250,255 44,129,221 43,130,221 51,129,221 35,74,127 82,73,84 79,72,75
89,85,105 87,83,103 59,57,65 56,52,61 62,58,67 62,59,63 58,32,36 63,30,34 67,45,53 61,58,64 63,59,68 62,62,70 76,63,40 26,41,44 62,65,72 221,207,189 228,213,202 233,218,207 255,223,120 207,100,95 234,225,210 236,224,212 210,199,182 104,154,181 58,126,96 59,124,98 218,204,186 224,211,190 234,218,205 203,90,83 68,120,95 211,197,183 224,212,186 214,202,176 224,211,190 229,210,185 219,206,185 148,167,198 55,119,200 45,110,193 45,110,195 42,117,201 66,126,206 176,164,154 251,232,207 255,232,206 216,200,183 235,220,200 225,206,181 255,238,213 218,203,183 215,202,179 210,191,164 236,221,210 95,110,144 165,194,251 41,122,218 255,245,255 42,120,212 48,126,218 46,124,218 74,78,82 77,71,78 81,75,80
91,87,111 87,84,101 62,60,68 63,59,68 62,58,67 63,59,68 31,43,65 28,41,69 51,52,75 67,63,72 62,58,67 67,64,70 22,42,43 78,64,46 90,77,85 238,224,206 226,212,198 220,206,192 112,125,71 65,130,161 210,202,180 217,203,189 215,202,181 115,161,183 56,127,92 59,125,96 219,205,187 209,194,172 214,200,184 201,89,77 70,122,95 189,174,163 216,201,179 208,193,173 206,193,172 246,225,200 236,222,204 161,169,201 58,118,198 42,108,186 45,110,193 38,114,200 62,127,201 187,175,165 243,224,199 255,237,212 227,213,197 242,227,205 238,219,194 255,244,219 219,204,184 214,200,175 205,191,166 248,233,222 106,125,156 158,190,241 42,124,217 45,122,219 46,122,212 45,123,215 46,120,209 80,77,81 86,80,85 97,87,88
91,87,109 87,83,103 61,59,67 61,58,64 65,61,70 65,61,70 65,61,70 44,50,69 62,58,67 62,59,65 61,57,66 68,64,73 64,62,70 85,81,75 79,70,83 212,198,180 228,214,198 220,206,190 155,155,139 167,160,144 233,222,203 221,207,191 221,208,185 224,210,196 79,116,96 218,204,190 223,208,188 199,186,163 42,35,33 38,32,27 62,68,59 216,204,192 204,190,174 201,183,162 223,208,186 240,221,196 221,207,182 172,180,200 60,118,194 42,107,183 42,110,192 40,108,190 68,130,203 183,168,159 255,242,215 255,234,208 218,204,186 233,218,198 235,214,187 255,241,216 229,214,194 223,209,184 228,214,189 236,222,197 176,181,189 144,179,231 42,123,221 42,122,218 48,122,213 47,122,215 46,118,203 76,75,80 97,85,87 214,196,175
91,85,110 91,86,104 63,59,70 66,62,71 63,59,68 63,59,68 62,58,67 65,61,70 65,61,70 68,64,73 65,61,70 62,58,67 67,63,72 69,65,74 68,64,77 199,188,173 207,193,177 226,212,194 212,198,180 220,206,190 217,203,187 210,196,182 201,187,169 194,180,164 215,199,184 218,202,185 211,196,174 204,193,174 37,32,31 29,22,25 28,26,24 45,35,34 230,219,204 215,197,176 228,211,187 229,210,187 214,201,180 181,189,198 58,117,186 41,106,182 39,108,185 39,109,183 84,132,212 180,168,158 247,223,197 255,239,209 232,217,195 237,222,200 251,227,201 255,249,226 229,214,192 223,206,182 215,201,174 217,200,176 175,173,183 139,179,229 47,123,213 43,125,213 47,123,211 48,122,213 52,120,204 77,75,76 201,187,169 215,201,176
71,64,74 70,63,73 65,59,66 67,63,72 68,65,71 72,68,79 75,71,82 65,61,70 66,62,71 67,63,72 67,63,72 67,63,72 67,63,72 68,64,73 69,65,74 69,65,74 75,67,73 158,146,146 201,190,175 204,192,180 194,183,168 81,74,84 76,68,76 126,114,116 214,199,190 227,211,194 207,192,170 168,149,124 115,87,60 144,113,90 92,76,63 63,53,54 152,140,130 200,184,167 208,191,167 237,220,196 220,209,202 184,184,192 54,110,182 41,106,182 43,104,184 41,106,182 70,130,215 176,168,157 255,243,217 255,231,205 229,214,192 224,212,186 244,220,196 245,224,197 218,204,186 218,203,181 199,183,168 198,184,166 161,171,187 135,175,237 47,121,210 50,121,211 45,120,213 45,124,211 49,114,197 80,71,82 197,183,165 190,175,155
67,63,72 66,64,72 63,59,68 63,59,68 63,59,68 67,63,74 81,77,90 68,64,73 67,63,72 63,59,68 72,65,77 67,64,70 67,63,72 68,61,71 72,65,75 70,66,75 69,65,74 73,69,78 77,70,80 73,69,78 76,69,79 83,74,87 77,68,79 77,69,75 82,75,87 81,75,82 82,75,75 156,119,93 126,95,72 90,67,52 107,88,74 102,81,68 90,75,66 97,80,70 100,85,76 109,97,85 111,99,87 183,182,197 52,113,188 42,103,180 41,102,177 41,106,182 68,131,215 179,166,159 243,219,193 249,225,199 227,214,193 234,219,199 255,233,207 255,249,224 222,208,190 233,218,196 226,211,189 232,215,189 158,173,191 122,170,238 49,123,210 47,121,208 46,120,211 46,127,218 51,123,199 85,77,85 228,215,194 242,223,200
65,61,70 63,59,68 67,63,72 68,64,73 68,64,73 70,66,77 84,79,95 67,63,72 68,64,73 68,64,73 70,66,77 73,69,78 74,67,77 72,68,77 69,65,74 73,64,75 69,65,74 72,68,79 73,69,78 73,69,78 71,64,74 76,69,81 74,67,79 76,69,72 217,203,187 221,207,191 208,194,178 169,128,99 112,96,83 173,142,121 78,61,51 89,69,62 87,72,63 126,103,90 143,117,105 93,76,68 101,82,70 64,57,55 61,110,183 39,103,184 38,102,181 37,100,170 74,126,195 182,170,160 255,240,213 249,223,198 220,207,186 230,215,193 254,233,208 250,231,208 214,201,180 239,224,202 226,210,193 213,199,172 151,160,183 116,166,234 47,118,208 49,120,210 45,119,208 43,124,217 52,120,202 77,74,80 234,220,202 219,203,186
59,55,64 59,55,64 66,62,71 65,61,70 66,62,73 67,63,74 83,78,96 66,62,71 67,63,72 68,64,73 69,65,74 75,68,78 74,67,77 72,68,79 68,64,73 77,68,79 76,67,78 69,65,76 73,69,78 73,69,78 78,69,80 74,70,79 76,67,78 69,65,74 162,150,138 213,197,180 175,142,117 160,119,90 233,180,137 186,144,104 96,74,56 97,74,61 86,72,58 213,197,180 104,86,65 111,88,77 210,195,184 76,60,45 176,213,255 185,210,250 175,206,241 168,189,226 94,133,188 176,164,154 252,231,204 245,220,192 233,221,195 235,220,200 255,231,207 255,237,212 229,216,195 229,210,187 226,210,193 229,205,179 165,170,196 100,155,223 49,120,208 47,121,208 46,122,210 42,123,216 53,116,200 79,68,75 223,208,186 223,208,188
