24,26,26 24,26,26 25,27,27 25,27,27 25,27,24 27,29,26 24,26,23 29,30,22 34,34,31 34,32,33 30,28,26 27,29,26 29,31,31 38,38,24 61,60,33 63,62,24 75,71,34 80,76,39 70,71,32 92,92,51 118,116,44 123,124,33 121,120,43 124,121,54 120,118,46 107,104,37 111,112,44 103,102,48 103,103,44 103,100,35 85,83,23 126,124,62 156,157,66 122,115,54 96,86,48 96,91,38 129,130,53 107,108,58 115,117,60 113,114,64 76,72,51 71,68,44 80,81,33 96,97,58 67,70,19 118,118,55 47,47,44 82,83,62 44,40,49 54,49,46 68,69,48 90,74,61 114,90,64 166,144,110 122,101,76 97,76,51 119,100,77 83,64,50 80,73,57 66,58,47 42,35,38 53,42,35 119,104,93 126,111,100 114,98,85 123,107,94 133,117,104 135,124,107 121,110,91 146,128,107 163,143,113 184,159,131 170,146,122 148,128,110 171,153,134 197,173,149 193,172,145 185,168,144 177,163,138 195,174,149 191,170,145 205,186,161 207,190,164 190,176,149 161,147,131 156,142,124 162,147,125 176,161,139 188,172,155 176,160,147 161,147,129 151,137,119 138,129,112 156,143,122 169,155,139 141,128,121 123,107,90 114,96,75 120,99,72 127,102,72 132,107,77 120,97,66 127,105,71 138,116,80 162,139,110 129,109,79 108,91,65 86,72,58 73,62,55 51,45,40 35,30,27 27,25,26 31,28,32 39,36,40 44,42,50 47,45,55 46,44,52 55,53,61 51,52,57 49,51,51 56,49,49 49,42,42 66,55,50 89,79,67 131,114,90 117,100,76 76,60,45 74,56,51
25,27,27 25,27,27 25,27,27 25,27,27 27,29,26 27,29,26 24,26,23 30,30,27 29,29,29 30,28,24 30,28,24 27,29,26 27,29,26 40,42,14 140,144,88 172,175,113 166,166,103 142,142,81 104,101,50 122,118,70 112,107,56 118,118,32 103,101,27 95,91,29 103,100,33 100,97,32 99,99,38 107,107,46 104,104,43 104,101,36 94,90,32 107,104,39 154,151,68 73,66,9 80,69,34 78,72,26 138,137,70 102,102,59 95,98,38 129,131,78 55,53,33 49,47,27 74,76,34 91,91,59 65,72,17 111,110,54 50,50,50 81,82,61 47,43,52 52,50,46 70,71,48 99,83,68 120,96,70 180,158,124 118,97,72 107,86,61 123,104,81 78,59,45 71,63,50 54,45,37 44,37,40 94,83,76 120,105,94 126,111,100 127,111,98 134,118,103 156,140,125 158,145,124 136,123,102 153,136,110 173,152,129 187,162,134 177,153,129 154,134,116 182,164,145 209,185,161 211,187,161 202,183,160 201,184,160 204,183,158 195,174,149 179,160,137 163,145,126 163,147,130 170,156,140 191,177,159 187,172,152 163,148,128 158,142,125 175,159,144 168,154,136 160,146,128 174,153,140 147,131,118 113,102,87 103,94,77 122,101,78 127,103,77 123,100,69 144,119,89 135,110,80 116,93,62 115,92,61 127,106,79 114,92,72 103,83,63 78,64,46 63,50,43 42,33,25 35,31,25 35,30,29 39,36,40 45,42,48 45,42,48 44,42,50 50,48,56 51,47,56 51,47,56 51,49,50 58,54,48 113,105,94 127,119,108 71,60,55 98,88,76 144,127,103 118,101,77 94,78,61 63,46,38
25,27,24 27,29,26 27,29,26 28,30,30 25,27,24 27,29,26 23,25,20 64,68,41 105,104,66 95,90,58 82,77,49 72,68,47 70,67,54 65,60,46 61,57,38 93,91,44 111,104,45 116,110,44 138,131,45 147,143,54 158,155,72 133,130,49 114,114,32 116,114,44 111,108,41 110,108,36 107,104,39 112,111,34 88,87,22 142,140,68 111,106,37 170,165,83 127,120,48 69,60,13 72,62,24 80,75,20 121,120,55 92,92,51 68,69,21 122,124,71 68,65,50 39,38,31 71,76,44 70,71,48 76,79,30 100,101,53 66,65,58 87,88,65 51,47,56 55,53,54 77,74,61 106,87,64 117,94,65 176,153,122 136,115,88 132,111,84 96,77,54 94,75,61 66,56,46 59,49,48 73,63,64 120,108,98 142,128,114 144,130,114 150,135,115 151,137,112 166,151,129 171,151,133 151,135,120 153,139,123 171,152,125 175,156,133 158,140,121 147,128,116 171,155,140 190,170,150 185,161,135 173,152,129 171,152,129 176,161,141 190,175,155 177,162,140 158,141,115 115,101,74 144,130,114 165,151,135 172,156,141 188,172,157 213,187,166 206,180,155 140,122,101 122,108,90 115,99,86 133,109,85 155,128,92 141,112,81 116,92,59 148,125,94 119,97,61 108,83,53 116,91,61 98,74,50 97,73,49 74,63,48 64,51,44 69,59,47 40,36,28 38,32,27 41,36,35 47,41,46 42,36,41 48,44,53 48,44,55 48,44,55 48,47,52 51,48,52 57,50,53 103,93,94 134,121,114 140,126,112 137,123,109 117,106,91 64,52,42 87,77,65 115,97,76 93,76,52 152,138,113 77,61,46
25,27,24 27,29,26 29,31,28 28,30,27 24,26,23 24,26,23 23,28,24 30,29,20 42,35,17 49,44,14 79,74,31 114,110,50 124,120,58 108,105,54 101,97,51 106,99,56 136,129,61 99,93,16 119,111,48 157,150,78 152,146,71 142,135,67 101,96,27 87,81,17 111,106,35 97,91,27 111,110,33 113,111,39 144,139,70 71,67,19 112,107,52 163,157,91 116,111,42 72,64,14 58,48,10 81,74,35 97,94,43 84,83,47 77,76,38 116,116,75 79,76,63 57,53,47 67,68,47 82,80,60 87,87,44 95,94,56 98,97,72 89,90,69 52,48,57 54,50,59 82,76,67 115,97,76 143,118,88 188,163,133 152,129,100 149,126,97 111,92,69 86,70,53 65,54,49 65,56,52 115,104,99 152,136,119 157,142,120 147,134,113 142,128,110 154,138,123 151,137,112 138,122,107 128,113,102 130,118,106 148,134,118 163,147,132 145,128,118 129,112,104 176,162,146 192,177,157 202,183,167 200,184,153 193,177,146 163,148,126 152,137,115 133,118,96 81,62,37 122,103,78 157,138,115 202,173,140 173,144,113 176,153,124 160,142,112 147,129,99 145,123,89 145,121,88 171,144,108 148,119,88 116,88,59 138,113,83 122,101,74 118,97,70 96,75,50 79,59,39 63,47,30 62,48,34 60,47,42 42,36,31 36,30,25 44,37,37 47,40,40 46,40,45 48,45,51 44,41,47 48,45,49 50,44,49 50,45,47 53,48,50 95,86,78 121,109,99 144,128,113 142,126,111 146,126,108 125,114,97 123,114,97 116,107,90 65,55,43 69,59,49 71,60,45 86,69,43 133,112,87 83,65,46
27,29,26 28,30,27 27,29,26 25,27,24 24,26,23 27,29,26 28,30,27 25,30,26 38,42,27 56,57,34 58,52,27 107,102,61 124,120,60 122,116,41 138,130,51 149,142,54 144,142,43 147,144,52 136,132,43 140,136,49 129,125,36 126,120,43 112,105,46 91,84,25 111,105,41 90,82,28 88,85,20 85,81,23 147,144,59 74,68,20 131,128,61 144,138,72 130,125,52 70,62,10 59,49,9 109,102,61 112,109,56 63,61,28 73,71,42 127,127,97 76,74,75 59,55,64 75,74,65 108,105,81 98,99,60 95,93,60 57,55,33 81,79,59 52,48,57 57,50,62 92,81,66 129,108,83 157,132,102 145,120,90 140,117,88 148,125,96 110,91,68 84,70,52 64,52,52 92,83,77 130,118,106 150,135,115 149,134,112 140,121,109 136,122,108 142,129,108 159,141,122 155,141,125 149,133,120 152,136,121 178,158,140 185,167,146 157,141,124 150,128,120 161,142,126 175,155,135 181,167,149 187,170,144 186,169,141 167,147,117 105,81,55 120,96,70 89,70,45 138,119,94 171,138,101 205,182,142 126,106,76 128,104,71 157,130,98 167,140,108 129,105,68 158,134,97 140,118,82 140,117,88 115,94,69 102,85,57 98,82,69 77,63,49 61,46,35 45,36,28 39,35,29 34,27,25 34,29,31 40,37,41 47,44,48 46,43,47 46,43,47 49,43,50 54,48,55 53,47,52 62,57,56 104,90,90 123,108,99 123,108,99 126,114,102 124,112,100 121,111,99 128,118,106 87,73,57 79,69,57 96,87,70 100,91,74 66,56,46 58,48,38 66,55,40 117,100,74 108,88,58 93,76,50
25,27,22 27,29,24 27,29,24 27,27,24 30,30,30 31,31,26 38,39,31 48,48,32 45,42,16 58,54,19 123,122,45 120,115,35 100,94,30 102,92,23 125,114,39 152,142,62 139,127,57 127,115,45 133,124,48 135,127,44 110,104,27 102,94,29 115,108,49 92,86,20 109,103,37 97,92,23 80,75,20 102,96,48 106,100,36 64,55,8 112,107,52 124,119,66 136,132,56 93,84,26 72,63,16 135,130,77 123,120,67 50,50,18 80,81,60 111,110,85 73,72,75 54,52,62 77,73,63 108,100,76 94,93,66 98,96,65 70,60,59 81,78,65 59,58,61 58,54,65 104,93,74 147,127,97 131,106,78 136,111,83 136,112,86 112,91,64 117,99,80 85,73,61 68,57,54 111,100,93 128,118,106 144,130,112 140,126,110 138,122,109 147,136,117 168,153,131 178,161,137 163,150,127 151,137,123 148,132,115 164,149,129 168,150,129 164,146,125 165,148,124 189,172,148 209,192,168 195,178,154 200,183,148 166,146,126 154,132,94 164,137,101 180,153,119 174,153,101 131,107,70 209,175,130 170,147,118 106,85,58 173,151,115 125,100,70 121,96,66 120,97,68 133,112,85 104,87,63 90,75,55 77,66,47 83,73,61 53,44,38 41,35,30 33,31,27 27,25,23 30,28,26 41,38,42 45,42,46 46,44,45 48,46,47 49,42,45 48,41,44 53,43,42 79,70,66 94,85,77 115,107,96 124,113,98 131,116,96 134,118,103 119,108,93 124,113,98 117,107,95 118,106,94 71,59,49 72,64,51 104,95,78 107,96,81 74,64,54 72,63,48 77,66,49 144,125,98 102,78,52 89,70,45
25,27,22 25,27,22 25,27,22 56,57,38 97,98,61 107,107,64 124,121,77 115,110,71 107,103,41 150,149,54 135,127,46 135,126,50 111,101,34 156,149,61 134,125,38 120,109,34 111,100,25 127,116,43 112,101,28 131,123,44 113,107,30 99,92,24 87,79,25 91,83,31 94,88,24 101,95,29 68,61,18 99,92,51 69,61,9 140,134,70 98,93,38 123,118,67 122,117,46 77,71,5 87,76,30 125,118,59 98,92,58 61,61,29 84,84,68 81,78,63 71,72,62 46,46,46 89,85,75 92,85,67 92,89,76 103,98,66 103,94,90 91,84,82 93,89,79 68,66,67 118,107,88 147,127,97 135,110,82 139,114,86 144,120,94 115,96,69 122,104,85 87,72,63 72,61,56 135,121,103 149,135,119 175,163,137 165,152,131 140,124,109 138,118,100 156,134,116 170,158,128 184,170,145 172,159,136 180,165,143 191,177,152 187,170,146 166,149,125 149,131,110 161,143,122 171,152,127 178,159,132 211,178,151 177,153,129 122,102,56 117,93,67 103,81,63 135,109,97 152,133,96 174,150,113 163,141,96 135,113,79 106,86,56 103,84,59 107,90,64 119,106,85 82,71,52 62,51,46 63,54,50 39,35,29 33,28,27 27,25,23 30,30,27 40,40,40 44,41,45 42,39,43 42,39,43 42,39,43 45,43,41 49,47,43 66,60,55 85,79,72 106,97,89 118,106,96 127,115,103 137,123,107 123,107,92 138,123,103 115,99,84 107,96,81 100,89,74 101,91,79 100,90,78 112,98,80 143,124,101 138,121,95 121,107,91 83,73,63 105,96,81 81,70,53 164,145,118 102,78,52 103,84,59
27,29,24 27,29,24 25,27,22 37,37,34 40,40,26 92,89,49 88,84,36 116,113,48 98,92,26 127,123,47 133,124,50 126,116,47 147,139,49 145,135,53 121,113,32 132,124,45 114,104,37 90,80,13 112,102,35 106,99,31 115,109,45 104,97,36 61,53,17 62,55,14 93,86,25 102,95,34 62,52,10 87,78,33 82,78,20 123,119,57 79,74,33 126,114,75 92,77,41 129,116,84 155,131,98 145,128,81 87,75,75 94,94,62 86,83,70 76,74,72 75,76,53 60,60,46 102,101,92 81,78,63 95,84,91 117,109,85 101,90,83 92,81,88 89,80,76 101,96,84 128,117,100 140,119,92 137,114,85 137,112,84 129,106,77 104,87,63 116,101,81 79,69,57 102,89,82 129,112,104 130,112,107 152,137,117 155,139,122 150,136,120 151,141,119 159,149,127 171,157,132 190,173,149 177,163,138 158,144,126 155,135,115 207,183,159 197,173,147 173,148,131 178,152,129 174,150,113 172,148,111 168,142,101 187,159,119 136,114,78 185,162,133 146,120,95 123,97,83 73,58,47 112,93,70 144,116,89 182,153,118 143,119,82 84,63,52 71,58,53 61,56,53 43,36,34 35,30,29 31,29,30 35,32,36 41,38,42 45,44,47 45,44,47 47,44,48 49,44,46 47,42,44 49,42,42 72,65,65 85,79,74 97,91,84 100,89,84 123,112,105 126,114,104 136,122,104 141,126,104 136,120,103 118,104,90 108,94,80 92,78,64 108,93,82 120,105,96 116,105,88 109,98,81 137,119,98 152,129,100 172,147,117 152,127,97 105,92,69 120,106,92 97,83,67 152,133,106 98,79,52 127,106,81
28,31,23 30,33,23 36,38,21 44,45,22 48,50,22 58,55,29 73,69,34 90,84,36 107,103,43 117,115,45 106,100,36 95,85,36 131,121,43 117,107,38 132,123,49 94,87,28 77,73,15 94,90,32 85,81,21 104,100,42 85,80,25 81,76,25 56,49,6 94,91,26 111,105,39 105,100,31 72,62,22 92,81,35 127,124,59 106,101,48 80,76,39 162,143,108 126,107,91 129,116,95 170,153,106 127,109,77 78,67,62 77,75,55 92,88,78 67,64,70 68,68,54 90,86,78 105,101,95 69,65,55 101,90,97 111,103,90 102,92,93 92,81,88 98,85,93 105,93,93 91,78,71 136,117,92 154,131,102 132,111,84 127,107,77 102,84,65 97,83,67 86,75,68 121,110,91 159,138,115 155,145,121 180,164,131 184,166,145 162,146,129 143,126,118 157,143,129 154,138,121 180,163,139 197,179,147 187,159,132 153,130,90 131,110,67 148,126,79 159,134,88 150,123,91 125,103,58 180,158,124 166,145,102 173,151,115 131,111,79 128,102,77 120,91,69 124,102,68 95,74,63 157,133,111 66,60,55 63,53,52 148,135,103 141,114,80 158,131,97 98,84,57 45,36,30 43,38,40 42,40,41 44,43,46 44,43,46 44,41,45 50,44,49 51,46,48 67,62,64 84,77,77 108,97,92 110,99,92 118,106,96 130,119,104 136,122,108 142,128,112 142,128,110 143,130,107 127,116,99 107,93,79 105,94,79 112,98,84 104,90,76 102,88,70 144,132,106 178,144,112 195,161,131 175,142,115 172,145,113 169,142,108 172,145,111 114,100,75 119,108,93 97,84,63 124,105,78 95,78,50 131,107,83
124,120,62 131,127,69 138,134,72 139,134,65 145,140,60 147,139,58 132,124,43 127,120,48 117,110,42 107,102,33 102,98,22 124,118,41 140,133,47 119,109,42 124,116,51 96,89,32 89,83,35 73,68,17 88,83,32 87,83,23 77,72,17 72,64,12 122,123,44 117,97,67 155,138,99 159,143,99 178,160,128 135,117,98 157,149,95 126,119,76 79,77,46 136,116,84 104,90,72 101,83,78 191,172,117 118,100,79 95,87,76 89,83,76 82,77,76 71,65,72 87,80,80 94,87,85 109,100,96 72,66,61 106,96,100 105,98,98 97,89,95 90,81,92 109,96,93 114,101,96 109,98,95 86,77,60 127,103,77 127,101,76 116,92,66 102,84,63 82,72,50 75,64,57 132,121,102 157,140,116 159,144,124 162,147,125 161,141,123 174,157,131 169,149,129 171,151,133 147,125,105 143,123,93 146,122,85 130,106,73 125,101,64 161,139,103 130,112,80 106,85,62 136,113,84 118,99,64 145,126,87 136,118,88 121,106,70 126,108,78 115,100,80 85,71,53 67,55,43 80,67,60 95,80,58 53,44,40 32,30,26 36,36,33 49,43,36 64,56,45 90,80,68 86,75,72 43,38,35 46,41,40 42,40,41 51,49,50 77,70,73 89,82,85 106,99,97 110,101,95 112,101,94 122,107,98 133,116,108 143,127,114 147,131,114 126,111,91 121,106,86 109,95,81 112,97,88 111,101,89 113,105,92 122,103,87 158,133,105 160,132,103 155,134,107 172,142,116 162,132,104 174,144,116 166,138,109 164,136,107 158,133,105 145,120,92 114,96,77 106,97,91 107,94,73 95,78,52 98,79,54 105,81,57
