24,26,26 24,26,26 25,27,27 25,27,24 25,27,24 29,30,20 34,34,31 33,31,29 27,29,26 29,31,31 48,46,26 65,64,26 75,71,34 77,76,38 84,84,43 118,116,44 124,124,42 117,115,43 120,118,46 117,114,47 103,102,48 103,103,44 123,121,49 130,130,60 156,157,66 83,73,33 96,91,38 129,130,53 90,91,41 97,99,46 76,72,51 65,65,22 83,84,45 67,70,19 60,61,49 99,96,54 44,40,49 66,67,48 80,64,51 114,90,64 163,142,117 107,86,61 119,100,77 84,68,55 71,63,52 42,35,38 94,82,72 123,108,97 114,98,85 124,108,95 135,124,107 121,110,91 153,134,109 178,155,124 170,146,122 150,134,119 197,173,149 193,172,145 183,169,144 187,173,148 191,170,145 204,185,160 193,179,152 161,147,131 156,141,121 175,160,138 188,172,155 159,143,130 151,137,119 138,129,112 169,155,137 147,135,123 123,107,90 110,93,69 130,105,75 132,107,77 117,94,63 141,119,83 162,139,110 118,99,72 93,79,65 73,62,55 40,35,32 33,28,27 31,28,32 43,41,49 50,48,58 46,44,52 53,53,61 49,51,51 56,49,49 51,44,44 83,73,61 131,114,90 108,91,67 71,54,44
25,27,24 25,27,24 28,30,30 28,30,27 27,29,26 32,32,29 36,38,23 30,28,24 34,35,27 30,33,25 47,48,11 119,121,66 137,137,74 147,145,75 136,131,58 131,127,69 147,146,67 121,118,51 99,96,31 95,92,25 112,110,38 100,99,34 132,128,52 136,129,57 151,147,71 62,52,12 98,93,40 136,135,68 59,59,18 120,123,63 55,53,35 76,78,50 63,65,37 65,71,19 82,84,67 100,96,61 47,43,52 66,65,54 100,82,63 117,93,67 163,142,115 110,89,64 111,92,69 77,62,51 54,45,41 55,48,51 124,112,102 130,115,104 137,121,104 156,141,119 168,150,129 148,133,113 171,152,127 185,162,131 170,149,126 161,145,130 212,188,164 220,196,170 209,188,165 190,169,146 172,154,133 170,152,133 170,154,137 167,153,137 158,142,127 178,162,147 176,162,148 172,158,142 175,161,143 124,108,93 112,97,77 141,122,97 112,89,60 131,107,72 114,89,59 122,97,67 115,91,65 109,95,68 79,65,47 70,58,48 42,32,31 35,29,24 43,38,40 47,41,46 47,43,52 47,46,51 49,46,50 53,47,52 64,54,55 119,108,101 134,123,106 116,105,90 75,65,53 135,118,94 102,85,61 79,63,46
27,29,26 29,31,28 27,29,26 23,25,22 23,25,22 29,29,24 53,46,28 74,69,30 119,115,55 110,106,44 97,93,47 87,83,37 133,126,58 110,103,31 177,170,98 158,152,77 112,107,38 91,85,21 115,110,39 107,100,39 109,107,35 132,127,58 52,47,4 153,147,81 120,115,46 70,60,18 66,59,20 98,95,44 86,85,49 115,116,66 82,79,66 68,66,62 83,81,61 85,85,42 61,56,44 78,76,56 53,49,58 61,54,66 109,91,70 131,106,76 136,113,84 150,127,98 109,90,67 76,62,46 60,51,47 107,96,91 163,148,128 153,140,119 147,133,115 159,143,126 150,134,119 128,113,102 139,124,113 152,137,117 134,117,107 139,125,109 185,170,150 196,177,161 201,184,156 189,172,144 157,142,120 97,80,56 122,103,78 154,135,112 204,172,140 182,154,127 152,134,104 138,115,86 141,117,84 159,132,96 131,103,74 122,97,67 124,103,76 110,89,62 96,76,56 66,50,33 62,47,38 53,42,39 42,36,31 44,37,37 44,38,43 41,38,44 47,44,50 49,47,45 50,45,47 59,50,42 104,92,82 142,126,111 159,139,119 142,126,111 125,116,99 103,94,79 68,58,48 75,64,49 119,100,73 76,57,34
27,29,26 29,31,28 25,27,24 24,26,23 27,29,26 25,30,29 38,42,27 59,57,28 93,88,47 124,120,60 135,127,48 146,138,55 144,142,43 134,129,45 131,127,40 129,125,36 118,112,48 93,85,31 111,105,41 100,93,36 80,76,18 147,144,59 96,93,28 167,162,89 130,125,52 59,50,5 81,74,33 112,109,56 78,76,47 113,113,79 76,74,75 74,72,73 114,111,87 98,99,60 68,62,55 100,99,74 52,48,57 71,60,69 129,108,83 157,132,102 152,129,100 143,120,91 110,91,68 69,57,45 75,66,60 130,118,106 154,136,115 141,125,108 136,122,108 150,135,115 157,143,127 149,133,120 170,154,137 191,170,145 157,141,124 155,138,130 179,159,139 181,167,149 185,170,148 172,154,124 105,81,55 107,86,61 127,108,83 171,138,101 174,153,126 124,102,68 157,130,98 145,118,84 157,133,96 140,118,82 121,101,71 111,94,66 98,82,69 69,53,40 53,44,36 39,35,29 34,27,30 37,32,34 47,44,48 46,43,47 47,41,48 54,48,55 53,48,50 89,80,76 123,108,99 124,112,100 126,114,102 121,111,99 124,108,93 73,63,51 96,87,70 89,80,63 82,72,62 66,55,40 105,86,59 83,64,37
25,27,22 25,27,22 27,26,19 41,42,23 44,42,24 51,48,24 65,62,22 148,148,66 134,129,49 122,114,49 145,135,53 141,131,51 129,117,51 126,116,47 132,123,47 112,106,31 91,83,29 106,98,46 106,100,36 72,65,8 60,53,10 80,72,20 133,128,57 147,142,87 129,125,49 76,65,21 134,130,70 117,112,69 76,74,52 101,101,85 52,52,49 72,70,71 111,103,81 90,91,70 78,69,63 84,75,69 74,74,69 81,71,70 154,134,104 135,110,82 149,125,99 123,99,73 118,100,81 77,71,66 114,104,92 131,121,109 158,145,124 157,143,127 160,141,127 158,141,115 163,151,125 163,149,131 165,150,130 174,156,135 182,165,141 188,170,149 185,168,142 166,149,123 179,154,135 124,106,76 122,105,81 168,145,116 217,183,140 169,139,97 113,90,61 154,134,102 108,87,60 113,94,69 117,102,80 87,72,61 73,65,54 51,45,36 36,31,30 27,27,24 33,31,32 42,40,41 42,39,43 45,43,44 45,43,41 44,37,35 80,71,67 108,97,92 116,106,94 128,117,100 140,125,105 124,113,98 116,105,90 110,100,88 106,94,84 97,81,68 120,107,84 104,93,78 105,96,81 80,69,52 105,85,55 136,115,90
25,27,22 25,27,22 34,36,21 51,49,29 96,96,35 123,122,57 132,129,44 133,127,36 125,114,41 142,135,47 132,124,43 144,136,53 110,99,26 116,106,35 107,97,26 108,103,32 99,95,35 63,56,13 97,91,25 68,60,6 62,52,10 79,71,19 111,107,49 113,107,59 86,76,27 100,90,48 170,158,103 82,71,64 79,77,55 95,95,81 82,83,64 84,82,83 97,93,76 92,85,85 104,94,82 97,86,83 86,83,70 89,81,70 138,117,90 135,112,83 141,118,87 110,89,64 117,102,82 66,55,52 141,126,117 133,117,102 144,133,116 142,126,109 139,128,111 159,144,124 189,172,146 199,182,156 165,148,124 157,143,118 178,163,143 183,163,143 188,161,143 182,153,122 164,139,93 166,139,105 150,127,98 127,104,75 72,63,44 133,112,89 168,136,106 117,94,65 94,83,66 67,58,31 56,50,41 42,36,31 33,28,27 35,30,32 41,41,41 46,46,46 49,44,46 46,41,43 44,39,38 68,63,60 89,85,79 102,93,87 125,114,107 135,124,107 134,120,102 125,111,95 113,99,85 89,75,57 111,96,87 120,109,92 110,98,88 144,126,105 161,137,111 152,129,100 109,95,81 94,80,64 125,105,75 140,121,96
28,31,23 31,34,22 44,45,22 48,50,22 61,59,26 73,69,32 107,103,43 121,119,47 94,84,35 131,121,43 126,117,43 101,94,26 77,73,15 85,81,23 99,95,37 85,80,25 71,63,27 77,72,17 111,105,39 80,72,18 91,80,34 127,124,59 106,99,58 116,103,69 126,107,91 143,125,95 147,129,97 78,67,62 90,88,70 76,75,68 68,68,54 103,98,97 78,74,64 101,90,97 101,92,86 92,81,88 98,85,93 106,96,95 112,93,68 154,131,102 128,108,76 100,81,56 97,83,67 76,63,60 160,139,116 155,145,121 181,164,138 161,143,122 143,126,118 155,141,123 173,156,132 197,179,147 175,146,111 130,108,70 148,126,79 153,127,88 118,96,51 180,158,124 165,143,109 154,130,104 128,102,77 120,95,67 74,53,42 157,133,111 54,43,38 124,112,100 141,114,80 143,117,92 49,40,34 43,38,40 41,40,43 45,44,47 44,41,45 46,40,45 67,62,64 84,77,77 114,103,98 110,97,90 130,119,104 137,123,107 139,125,107 143,130,107 115,101,85 105,93,81 112,98,84 99,85,69 133,121,95 178,144,112 188,154,124 167,139,112 169,142,108 159,132,98 100,89,74 97,84,63 156,136,106 111,92,67
123,119,61 114,110,50 116,111,42 142,137,57 147,139,58 141,135,60 121,114,46 106,101,32 127,121,44 143,136,50 114,106,43 93,87,23 91,85,37 87,82,29 94,90,30 80,75,20 98,97,18 125,117,63 172,155,116 187,168,129 142,124,105 162,154,100 117,108,77 110,97,65 99,85,67 141,123,93 118,100,79 97,89,78 81,76,73 67,65,66 87,80,80 104,95,91 89,83,78 104,94,98 95,88,91 94,83,90 114,101,98 127,114,109 81,72,55 127,103,77 123,99,73 103,84,59 81,71,49 85,73,73 157,140,116 165,150,130 171,152,136 175,158,132 145,125,105 132,113,90 135,115,85 150,126,89 120,98,62 163,139,102 119,101,69 119,100,77 106,87,52 160,141,102 117,100,72 137,118,93 93,78,58 69,55,39 64,51,44 95,80,58 34,27,25 31,31,28 35,29,22 57,45,33 69,58,55 43,38,35 47,42,41 54,52,53 89,82,85 107,100,100 111,102,96 130,119,112 135,120,111 138,121,111 141,125,108 113,98,78 106,92,78 113,98,89 113,105,92 118,107,92 174,149,121 159,140,113 165,135,109 169,139,111 159,131,102 169,141,112 152,127,99 143,118,90 82,73,67 111,98,77 136,117,90 95,74,49
128,127,50 133,131,59 113,114,48 88,87,22 103,100,35 125,120,51 119,113,38 138,134,47 133,127,32 124,116,33 98,90,25 116,111,42 85,77,43 94,90,32 78,71,28 84,78,32 121,121,47 99,90,45 175,158,123 143,126,100 105,94,89 131,124,93 127,117,95 123,107,76 104,93,78 163,137,112 106,90,77 111,100,85 78,72,77 77,71,78 116,106,110 114,107,107 117,107,111 95,85,86 94,87,97 93,83,84 149,135,117 135,119,113 82,69,64 122,105,81 135,111,87 104,81,52 92,78,62 98,86,76 147,131,116 142,123,111 150,131,108 163,142,101 143,118,88 129,101,72 131,106,78 134,112,78 148,129,94 104,82,64 106,85,58 103,82,71 88,70,49 111,98,75 105,90,79 61,51,41 62,56,47 28,21,19 60,51,45 68,57,50 32,30,31 54,49,51 71,58,55 46,37,29 54,45,37 76,69,67 114,105,101 121,112,104 138,129,123 138,127,122 135,127,116 130,115,104 147,128,103 114,97,89 68,52,46 86,80,71 151,122,98 179,151,122 177,145,113 183,151,119 178,143,116 157,129,100 154,130,106 141,122,97 157,131,110 138,121,95 89,74,63 91,82,76 77,64,57 93,79,61 131,115,98 106,82,56
58,56,23 87,87,46 109,106,51 75,72,17 117,116,37 133,132,37 121,116,36 106,97,37 121,112,36 119,112,26 108,101,29 92,85,28 57,51,15 90,87,22 95,90,35 90,86,28 82,80,18 100,94,30 161,149,123 134,122,92 74,65,59 127,122,92 137,122,102 124,107,81 114,103,86 170,140,114 106,89,79 128,112,95 99,89,90 102,92,93 150,140,141 134,127,127 127,118,114 113,103,102 89,80,91 108,98,99 144,132,120 127,111,105 124,111,104 138,120,99 144,120,94 119,91,64 103,89,64 111,92,76 180,151,127 183,161,127 193,166,130 146,117,86 120,98,62 114,92,56 147,124,95 103,82,57 111,91,61 87,71,54 76,60,47 80,65,56 93,82,77 58,49,43 43,36,34 32,30,26 31,29,30 39,33,38 54,47,47 85,72,69 51,45,38 58,54,48 69,59,47 87,71,54 116,99,75 119,109,87 141,133,122 137,128,120 133,123,113 139,129,119 102,92,80 124,109,87 140,127,106 168,151,125 152,133,106 179,156,125 196,164,132 192,158,126 164,141,112 152,128,102 146,120,97 146,120,99 133,113,95 81,70,51 71,59,61 174,163,144 232,219,198 232,213,188 77,64,57 104,90,72 100,84,67 113,89,63
