83,79,99 85,81,101 58,56,64 61,57,66 61,57,66 65,61,70 48,58,78 63,59,72 60,58,80 66,62,71 65,61,70 63,59,68 64,59,58 62,61,66 135,129,122 211,199,173 211,197,183 229,215,201 224,205,180 226,214,204 226,214,204 234,223,208 225,213,201 227,208,192 224,213,194 227,220,200 208,194,176 218,207,188 217,203,185 230,211,188 224,213,194 221,207,189 201,188,167 211,198,177 232,219,198 235,217,196 208,194,178 154,167,193 54,119,195 43,111,193 46,111,196 42,107,192 65,126,203 170,157,152 255,242,219 255,234,211 205,191,166 204,188,171 212,193,168 255,238,213 243,229,211 231,218,197 217,198,175 223,207,192 109,126,159 174,203,250 45,130,222 255,253,255 39,125,219 44,134,224 49,124,208 55,84,129 77,68,79 78,71,74
88,84,104 87,83,103 59,57,65 59,55,64 61,57,66 63,59,68 23,41,67 24,41,72 45,52,75 61,57,66 61,57,66 63,59,68 24,39,46 71,64,44 73,62,69 192,178,160 197,183,169 208,194,180 255,224,118 81,133,157 234,218,214 218,207,192 216,205,190 109,153,187 97,135,125 68,121,89 211,197,179 202,191,172 223,207,190 193,97,91 127,143,124 203,189,173 196,183,162 196,183,162 224,211,190 235,217,196 225,211,193 159,172,200 54,123,200 43,111,193 46,111,196 44,112,196 65,125,205 191,178,171 251,232,209 255,240,217 220,204,189 233,218,196 240,221,196 255,239,214 233,219,201 231,218,197 216,197,174 226,210,195 55,92,141 169,197,247 41,125,220 253,250,255 44,129,221 43,130,221 51,129,221 35,74,127 82,73,84 79,72,75
89,85,107 87,83,103 59,57,65 56,52,61 62,58,67 62,59,63 58,32,36 63,30,34 67,45,53 61,58,64 63,59,68 62,62,70 76,63,40 26,41,44 62,65,72 221,207,189 228,213,202 233,218,207 255,223,120 207,100,95 234,225,210 236,224,212 210,199,182 104,154,181 58,126,96 59,124,98 218,204,186 225,212,191 234,218,205 203,90,83 68,120,95 211,197,183 224,212,186 214,202,176 224,211,190 229,210,185 219,206,185 150,167,200 57,121,202 46,111,194 46,111,196 44,115,200 67,124,207 176,164,154 251,232,207 255,231,208 216,200,183 235,220,200 225,206,181 255,238,213 218,203,183 215,202,179 210,191,164 236,221,210 95,110,144 164,193,250 41,122,218 255,249,255 42,120,212 48,126,218 46,124,218 74,78,82 77,71,78 81,75,80
91,87,111 87,84,101 62,60,68 63,59,68 62,58,67 63,59,68 31,43,65 28,41,69 51,52,75 67,63,72 62,58,67 67,64,70 22,42,43 78,64,46 90,77,85 238,224,206 226,212,198 220,206,192 112,125,71 65,130,161 210,202,180 217,203,189 215,202,181 115,161,183 56,127,92 59,125,96 211,197,181 186,172,156 189,175,159 189,76,69 70,122,95 189,174,163 216,201,179 208,193,173 206,193,172 246,225,200 236,222,204 156,163,198 59,120,202 45,110,193 45,110,193 40,111,199 65,126,203 187,175,165 243,224,199 255,237,212 227,213,197 242,228,203 240,219,192 255,244,219 219,204,184 214,200,175 205,191,166 248,233,222 106,126,154 158,190,243 42,124,217 45,122,219 46,122,212 45,123,215 46,120,209 80,77,81 86,80,85 97,87,88
91,87,109 88,84,104 61,59,67 61,58,62 65,61,70 65,61,70 65,61,70 44,50,69 62,58,67 62,59,65 61,57,66 68,64,73 64,62,70 85,81,75 79,70,83 212,198,180 228,214,198 220,206,190 155,155,139 167,160,144 233,222,203 221,207,191 221,208,185 224,210,196 79,116,96 218,204,190 221,206,184 70,61,55 31,24,24 36,29,29 51,53,48 204,194,184 204,190,172 201,183,162 223,208,188 240,221,196 221,206,184 166,175,198 60,118,196 42,108,188 40,112,190 38,106,190 71,129,205 183,168,159 255,242,215 255,234,210 218,204,186 233,218,198 235,214,187 255,241,214 229,214,194 223,209,184 228,214,189 236,222,197 177,180,191 145,180,230 42,123,221 42,122,218 48,122,213 47,122,215 46,118,203 78,77,82 97,85,85 214,196,175
91,85,110 91,86,104 63,59,70 66,62,71 63,59,68 63,59,68 62,58,67 65,61,70 65,61,70 68,64,73 65,61,70 62,58,67 67,63,72 69,65,74 68,64,77 199,188,173 207,193,177 226,212,194 212,198,180 220,206,190 217,203,187 210,196,182 201,187,169 194,180,164 215,199,184 216,200,183 202,187,167 175,163,151 135,113,95 47,31,25 34,32,33 42,36,31 225,214,197 215,197,176 228,209,186 229,210,187 214,201,180 174,183,194 57,119,194 42,108,188 38,109,190 38,109,190 74,129,208 180,168,158 247,223,197 255,238,213 232,217,195 237,222,200 251,227,201 255,249,226 229,214,192 223,206,182 215,201,176 217,200,176 175,173,183 139,179,229 47,123,213 43,125,213 47,123,213 48,122,211 52,120,204 77,75,76 201,187,169 215,201,176
71,64,74 70,63,73 65,58,68 67,63,72 68,65,71 72,68,79 75,71,82 65,61,70 66,62,71 67,63,72 67,63,72 67,63,72 67,63,72 68,64,73 69,65,74 69,65,74 75,67,73 158,146,146 201,190,175 204,192,180 194,183,168 81,74,84 76,68,76 126,114,116 214,199,190 227,211,194 134,120,102 135,101,79 98,77,64 88,69,53 112,91,80 115,94,81 101,85,72 94,75,59 110,94,77 116,98,79 229,214,192 182,180,190 57,118,193 42,107,183 44,105,187 38,110,186 77,130,208 176,168,157 255,243,217 255,231,205 229,214,192 224,212,186 244,220,196 245,224,197 218,205,184 218,203,181 199,183,168 198,184,166 161,171,187 135,175,237 47,121,210 50,121,211 45,121,211 45,124,213 49,114,197 80,71,82 197,183,165 190,175,155
67,63,72 66,64,72 63,59,68 63,59,68 63,59,68 67,63,74 81,77,90 68,64,73 67,63,72 63,59,68 72,65,77 67,64,70 67,63,72 68,61,71 72,65,75 70,66,75 69,65,74 73,69,78 77,70,80 73,69,78 76,69,79 83,74,87 77,68,79 77,69,75 82,75,87 81,75,82 146,123,110 161,117,91 166,122,94 158,128,111 85,65,56 90,75,64 102,79,68 141,114,96 156,133,122 97,81,68 88,75,72 175,178,196 55,117,192 43,104,184 42,104,181 44,105,185 71,135,214 179,166,159 243,219,193 249,225,199 227,214,193 234,219,199 255,233,207 255,249,224 222,208,190 233,218,196 226,211,189 233,214,191 158,173,191 122,170,238 50,122,207 48,122,209 45,119,208 44,125,216 51,123,199 85,77,85 228,215,194 242,223,200
65,61,70 63,59,68 67,63,72 68,64,73 68,64,73 70,66,77 84,79,95 67,63,72 68,64,73 68,64,73 70,66,77 73,69,78 74,67,77 72,68,77 69,65,74 73,64,75 69,65,74 72,68,79 73,69,78 72,68,77 71,64,74 76,69,81 74,67,79 76,69,72 217,203,187 221,207,191 160,139,116 168,127,98 189,143,104 156,113,78 160,127,100 124,94,77 108,92,77 229,213,196 129,109,91 119,97,79 75,59,55 175,179,194 54,113,184 39,105,183 38,103,179 38,99,172 76,128,197 182,170,160 255,240,213 249,223,198 220,207,186 230,215,193 252,231,206 250,231,208 214,201,180 239,224,202 225,210,190 215,198,174 151,160,183 116,166,234 48,119,207 49,120,210 46,120,209 42,122,218 52,120,202 77,74,80 234,220,202 219,203,186
59,55,64 59,55,64 65,61,70 65,61,70 66,62,71 67,63,74 83,78,96 66,62,71 67,63,72 68,64,73 69,65,74 75,68,78 74,67,77 72,68,79 68,64,73 77,68,79 76,67,78 69,65,76 73,69,78 73,69,78 78,69,80 74,70,79 76,67,78 68,64,73 160,148,136 216,199,175 175,131,101 198,156,118 225,180,147 219,176,141 207,167,133 216,175,148 83,69,55 220,202,181 202,185,159 108,92,75 164,141,126 169,176,188 177,212,255 177,204,243 176,203,244 174,192,228 91,134,188 176,164,154 252,231,204 245,220,192 233,221,195 235,219,202 255,230,207 255,237,212 230,215,195 228,211,187 225,211,193 227,206,179 167,172,198 102,157,225 50,120,208 49,120,208 46,122,210 42,122,218 52,115,199 79,68,75 223,208,186 223,208,188
68,64,73 68,64,73 67,63,72 69,65,74 70,61,72 74,70,81 88,83,101 68,64,73 72,68,77 70,66,75 73,69,78 73,69,80 72,68,77 79,75,84 68,64,73 76,67,78 74,67,77 77,70,82 74,70,79 77,73,84 74,67,77 74,70,81 78,71,81 186,167,155 255,248,206 231,191,168 248,207,180 214,167,133 184,143,112 184,145,115 167,133,101 162,132,115 133,116,106 238,221,195 215,197,176 236,221,199 90,74,59 217,205,193 227,217,195 195,184,177 232,216,199 236,215,202 210,199,180 176,164,154 255,246,219 242,222,192 228,216,190 229,214,194 251,225,202 254,235,210 224,206,185 224,203,180 215,199,182 217,196,171 160,173,199 92,152,218 48,119,209 49,120,210 44,120,208 47,127,223 49,113,192 78,67,74 222,208,183 219,205,180
