75,84,86 36,42,43 41,43,38 67,68,60 41,44,36 44,50,41 38,38,33 77,75,76 55,51,64 53,50,67 57,54,69 58,56,68 49,49,61 57,57,67 53,61,66 73,74,106 89,78,73 85,74,69 92,79,76 89,78,75 90,77,74 92,79,76 91,78,75 92,78,78 90,73,74 90,73,74 91,77,77 94,80,82 92,79,76 90,76,78 92,78,80 88,74,74 88,75,72 88,74,74 92,83,79 76,74,98 82,71,68 49,40,36 37,28,24 62,51,48 64,52,57 89,78,75 89,77,82 97,83,88 93,82,79 89,76,73 89,76,73 84,71,66 84,71,64 88,76,66 85,75,79 95,81,98 90,76,91 85,72,80 78,65,73 30,23,23 65,54,61 90,78,83 74,59,67 89,73,88 92,75,81 91,74,75 89,73,67 91,76,65 97,79,60 112,88,64 155,121,62 221,184,129 205,168,124 201,169,135 148,122,99 93,74,62 93,76,77 94,78,76 107,92,81 163,152,137 129,118,115 103,86,62 113,86,81 133,103,77 109,84,54 102,81,54 101,83,64 102,81,66 99,76,61 101,86,75 90,85,73 104,103,92 90,101,90 82,92,86 87,92,86 81,87,88 88,96,84 74,81,63 72,83,70 69,79,76
72,78,67 70,76,65 55,63,53 46,52,41 38,41,31 21,24,16 22,22,22 54,51,57 36,35,40 29,28,33 18,16,17 54,52,48 83,85,82 57,67,59 83,76,74 70,70,96 84,71,68 88,74,76 89,78,73 90,77,74 91,78,75 90,77,74 92,79,76 94,81,78 92,78,78 94,80,80 95,82,77 95,82,79 91,78,75 88,74,74 90,76,76 89,76,73 90,77,74 92,76,72 84,75,69 65,62,79 84,74,73 45,38,36 47,37,41 55,43,45 68,56,58 88,77,72 90,77,74 94,80,80 88,77,74 91,78,75 92,79,76 94,81,78 90,77,74 85,72,67 91,78,75 93,77,75 91,77,77 91,78,75 89,75,77 35,25,29 51,39,41 77,63,63 51,39,44 122,101,97 176,142,108 209,173,124 217,177,113 229,187,124 209,166,108 173,131,77 109,84,67 101,81,61 100,78,58 158,133,105 174,147,104 212,181,128 217,176,115 222,183,122 177,149,111 87,67,49 98,76,70 199,158,99 211,165,108 217,174,116 226,181,119 226,181,117 228,187,119 211,172,111 121,89,59 111,82,51 144,111,72 171,139,95 143,126,100 115,106,87 97,91,86 74,70,83 50,54,58 41,46,54 41,50,50 58,67,67
89,100,87 124,136,116 71,77,64 25,31,18 37,39,34 29,31,31 31,33,30 22,23,15 19,17,15 24,22,23 34,33,26 53,52,43 55,51,45 84,77,75 87,70,71 96,92,101 90,78,80 84,71,68 91,78,75 90,77,72 96,82,82 92,78,80 91,77,77 95,81,81 100,88,104 111,96,116 100,85,95 91,77,79 89,75,77 86,77,73 87,80,78 89,77,77 92,75,76 92,75,76 57,44,39 60,58,56 58,49,45 58,47,44 39,29,33 36,29,29 74,61,56 87,73,57 97,81,75 88,75,72 90,77,74 92,79,74 87,76,73 93,82,79 88,77,74 86,75,72 88,75,68 81,70,67 90,77,72 92,80,70 185,151,108 151,118,91 203,165,128 214,173,128 232,190,138 228,187,130 228,185,125 223,178,116 218,173,111 215,175,111 216,175,107 216,174,111 223,180,120 222,179,119 213,167,112 223,180,122 211,168,110 214,172,109 209,168,107 218,175,115 214,175,106 215,176,107 209,168,100 215,177,111 220,180,114 214,171,111 213,172,115 215,175,123 205,167,121 191,160,121 103,86,62 105,87,66 105,90,79 92,75,76 87,73,73 89,76,73 91,77,77 87,73,75 90,76,76 92,79,74 82,70,72 68,57,64
78,91,68 112,121,104 36,42,33 78,79,69 102,105,83 79,82,62 74,76,61 58,56,52 75,65,64 80,70,74 91,72,74 98,79,81 87,74,69 85,73,73 87,76,73 85,79,84 83,71,76 91,75,73 96,80,78 95,82,79 92,79,76 91,78,73 94,81,76 92,80,80 74,61,69 86,73,83 103,87,102 110,93,113 108,92,79 132,111,96 131,112,100 94,81,78 81,70,67 110,91,66 105,84,69 79,68,65 97,82,71 97,81,75 88,77,70 87,75,63 94,78,65 99,78,51 141,120,93 146,125,98 136,115,90 142,116,95 163,140,111 100,83,73 96,83,80 88,75,72 92,76,74 95,77,74 89,78,71 88,76,76 92,77,66 100,89,74 99,85,71 133,113,95 153,119,89 166,122,84 211,164,114 220,175,111 234,189,125 235,191,124 232,186,120 238,192,126 235,189,121 233,189,122 232,187,125 228,182,123 226,180,123 218,175,115 208,167,108 214,173,114 216,174,111 223,183,117 215,174,113 168,128,76 129,94,58 115,83,51 108,81,49 109,85,61 116,101,92 108,91,83 94,75,63 101,84,74 100,82,79 96,80,78 91,77,77 90,77,74 92,76,74 92,78,80 91,74,75 86,74,74 86,74,74 108,97,120
79,72,70 84,74,73 84,67,70 87,73,73 91,77,82 94,80,80 94,79,89 102,90,106 86,78,97 84,72,86 94,81,91 102,88,93 111,98,91 89,78,75 96,83,80 84,77,77 57,48,61 85,74,67 94,81,76 94,78,76 98,84,86 98,84,84 95,82,79 90,77,74 83,69,71 96,82,84 95,84,81 85,74,71 90,77,72 92,79,72 144,124,104 148,125,94 125,108,82 144,126,96 188,161,116 187,160,124 165,136,114 157,133,107 117,94,81 97,77,68 122,108,94 108,93,82 96,74,68 94,74,65 93,78,69 88,77,72 89,76,73 91,76,67 118,98,68 169,140,105 155,120,66 207,167,101 227,182,118 215,174,115 217,173,104 207,161,93 212,166,98 215,169,101 223,179,112 232,186,120 229,182,119 235,190,126 226,184,121 221,176,114 224,181,125 234,192,138 234,193,136 218,177,120 225,182,124 221,177,124 206,165,106 209,166,110 202,161,104 201,159,105 215,173,119 215,172,116 210,167,109 213,172,115 210,167,111 214,171,122 219,173,114 221,178,118 221,180,121 212,169,109 211,168,108 216,176,122 199,167,112 166,135,86 99,80,64 93,77,71 97,81,79 90,74,68 87,72,61 91,74,66 81,67,72 85,77,94
80,67,75 81,68,78 84,71,68 105,90,79 100,82,79 92,79,76 99,85,69 83,70,67 58,57,60 60,46,70 50,43,55 91,81,99 71,59,73 58,46,58 219,207,197 158,151,154 60,57,74 104,94,93 97,85,85 89,75,75 87,73,73 98,84,89 86,70,64 88,75,68 91,77,77 91,73,72 95,82,77 89,78,73 112,96,90 89,76,73 93,78,69 97,80,70 92,74,73 88,76,66 103,83,65 249,215,195 191,150,119 105,82,69 133,106,72 98,79,54 141,112,90 169,135,113 199,167,125 208,175,123 228,192,132 225,191,132 217,176,115 215,175,111 225,185,121 221,180,119 197,162,108 216,176,112 220,183,114 219,182,113 223,181,116 222,180,115 223,181,116 215,173,108 225,183,129 217,176,117 222,179,123 216,175,116 222,181,120 215,173,119 211,170,123 209,172,119 208,168,116 216,173,124 221,178,129 224,181,132 213,172,123 206,164,110 211,169,115 221,179,127 205,163,111 213,171,117 194,153,96 215,174,117 214,175,118 216,174,120 216,172,119 206,165,106 210,167,109 209,166,108 228,187,126 223,182,121 227,187,123 200,161,104 110,95,73 100,88,78 98,85,82 97,79,74 94,77,69 85,69,63 76,65,62 65,56,69
95,82,77 90,77,74 92,74,71 122,101,88 124,105,93 112,95,87 186,154,122 203,168,130 184,161,146 97,86,113 109,89,82 138,111,66 201,161,109 182,149,99 117,83,42 97,72,69 89,68,57 149,122,104 156,131,112 222,203,187 215,197,206 139,119,140 104,83,58 102,80,60 102,77,60 101,76,57 115,87,60 99,79,49 101,75,52 120,92,65 160,126,92 191,152,109 181,148,96 214,184,117 215,173,119 201,160,113 211,176,122 220,182,132 212,168,115 229,186,128 218,171,121 218,172,115 228,183,119 232,187,125 226,180,123 231,185,126 235,189,130 225,182,124 217,174,116 209,168,139 130,101,81 217,176,115 221,179,114 225,185,121 223,178,116 215,173,110 207,167,113 192,156,98 187,152,98 193,153,101 202,160,106 198,157,98 203,162,101 206,163,105 216,173,115 230,186,133 217,173,120 203,162,105 208,167,110 221,179,127 218,176,124 207,164,108 210,168,116 202,160,108 221,178,129 218,178,126 215,174,117 203,162,105 198,157,100 214,172,118 220,178,124 210,169,112 217,176,117 215,174,115 198,157,98 211,170,113 207,165,111 221,181,127 203,161,109 200,159,112 198,156,102 201,164,109 205,170,114 171,139,93 115,90,62 94,78,65
124,119,135 121,117,141 103,95,130 111,104,134 98,94,118 96,90,113 98,93,111 103,94,116 91,88,115 90,82,99 92,73,77 85,57,46 194,154,100 192,151,94 200,161,102 208,169,110 213,176,121 208,168,114 210,174,125 202,170,124 195,161,120 188,158,116 186,150,99 175,139,92 155,118,76 149,115,70 149,111,63 203,159,108 219,176,118 212,169,109 225,177,119 220,174,115 208,167,106 217,174,114 232,183,132 123,104,79 181,144,104 225,188,115 232,181,112 225,183,118 231,185,119 229,182,121 215,174,104 204,162,97 207,165,102 203,161,96 208,167,97 206,164,99 154,110,72 150,116,96 100,80,50 213,172,111 235,191,122 217,175,110 223,178,116 219,174,112 216,174,109 218,178,114 228,188,124 222,180,115 215,173,110 208,165,105 222,179,119 211,166,104 211,166,102 219,172,109 228,181,120 221,173,115 218,175,117 219,175,122 224,180,127 216,172,119 215,173,121 221,179,127 211,168,119 206,164,112 214,172,118 217,175,121 209,168,111 199,160,101 206,165,108 205,164,107 206,165,108 203,164,107 191,150,91 203,162,105 203,161,109 216,174,120 208,165,116 214,171,122 211,167,116 220,178,126 196,156,104 225,182,126 205,159,102 211,174,119
72,61,56 68,57,50 69,52,53 70,54,52 74,52,46 91,65,51 83,58,39 118,96,76 134,111,96 129,104,87 128,103,75 148,123,93 140,112,85 117,88,53 122,96,57 145,116,83 148,124,91 125,100,72 100,82,63 105,80,61 146,114,80 143,108,70 193,159,118 192,154,106 211,171,117 215,176,119 226,180,121 222,174,116 229,181,125 238,194,127 227,183,114 242,200,135 247,201,135 214,170,103 232,190,125 120,93,61 197,153,123 179,140,110 204,165,104 221,175,116 226,179,116 219,174,110 212,165,104 218,174,107 229,187,122 208,168,104 224,179,115 207,171,109 204,167,143 138,118,98 94,70,33 215,174,115 213,174,115 211,170,111 224,183,126 193,152,95 206,165,106 213,174,115 197,154,96 200,158,95 200,161,100 197,154,94 189,148,87 216,176,112 202,162,96 222,181,120 206,165,108 207,166,109 214,173,116 217,175,121 215,173,119 209,167,115 218,176,124 219,175,124 231,189,137 215,173,121 213,171,117 223,179,128 202,158,107 209,166,110 225,184,125 217,176,117 216,173,113 209,168,107 211,168,110 214,172,109 212,170,105 207,165,102 215,172,114 224,179,117 218,175,115 211,170,109 207,166,105 228,182,125 214,171,111 223,178,114
224,181,132 226,183,125 219,181,117 218,180,116 221,180,119 221,180,121 215,176,119 217,180,125 215,176,119 212,172,118 221,181,127 223,181,127 224,183,124 226,187,126 223,185,121 240,197,139 231,185,126 227,180,119 214,171,115 208,164,111 227,181,124 223,181,129 228,186,132 229,190,131 218,176,111 224,182,119 219,173,114 237,191,134 230,185,123 217,172,110 216,173,115 212,169,111 213,168,106 208,166,103 215,173,108 204,162,120 191,157,125 196,163,138 145,106,76 203,161,109 201,158,102 219,176,116 222,182,116 231,190,129 232,190,125 226,187,126 205,164,103 142,106,59 121,95,81 150,124,103 144,117,74 221,178,118 212,173,112 216,175,118 206,165,104 215,172,114 208,167,108 227,186,127 218,175,117 206,163,105 215,174,113 220,179,120 222,181,124 202,159,101 208,165,105 218,176,113 206,166,102 216,176,112 207,166,105 213,172,113 214,173,116 216,175,118 225,183,131 211,169,117 211,169,117 230,187,138 223,181,129 224,182,130 217,174,125 210,166,115 220,179,120 216,175,116 213,173,109 209,168,107 214,173,114 211,170,109 214,173,114 211,170,111 214,172,109 217,171,112 211,170,109 210,169,108 216,175,114 219,173,114 200,157,97 208,169,108
225,185,121 221,181,117 220,180,114 225,185,119 220,179,118 215,174,113 209,170,109 216,175,116 228,187,128 223,182,123 223,180,124 217,174,116 209,168,109 213,171,117 220,179,120 230,188,125 207,162,89 217,174,100 226,181,117 221,180,119 187,146,97 218,179,122 225,183,118 232,188,121 232,190,125 210,169,108 219,173,114 219,173,114 211,168,108 222,180,117 203,158,96 216,170,111 216,174,111 209,166,106 210,169,112 209,168,111 112,93,66 155,123,93 144,113,94 160,126,94 215,175,123 225,185,133 200,161,104 220,178,124 225,186,129 219,175,124 206,165,108 237,198,170 105,86,72 192,163,141 213,178,124 212,173,114 206,163,105 209,166,110 200,157,99 198,158,104 200,158,106 207,166,117 209,167,115 199,156,107 206,163,118 205,162,113 215,170,122 212,168,115 221,178,120 219,176,118 214,173,114 222,181,122 216,175,116 222,181,120 228,187,128 251,210,153 231,190,131 225,184,127 221,177,124 222,177,129 215,173,121 213,173,119 199,159,105 204,164,110 202,161,104 216,175,118 215,174,117 227,186,127 216,177,116 205,166,107 205,166,105 196,158,92 189,149,83 199,159,95 213,172,113 206,165,108 206,164,110 220,179,122 223,182,125 223,182,125
222,181,120 218,177,116 208,170,106 205,165,99 221,181,117 209,169,105 209,170,109 223,183,117 218,178,114 214,176,112 228,186,123 225,183,120 230,185,123 219,172,111 204,159,97 226,181,119 213,172,111 160,119,62 224,179,117 227,187,123 221,182,125 213,171,119 208,165,105 221,176,112 228,186,123 208,167,108 212,170,107 219,176,116 232,189,131 216,171,109 213,167,108 225,179,120 226,184,121 217,174,114 218,179,120 215,172,114 153,132,109 168,146,126 122,100,82 131,105,84 200,160,108 209,167,115 200,160,106 207,167,113 219,179,125 221,180,123 199,157,115 137,106,85 107,91,76 92,60,46 205,164,107 211,172,113 202,159,99 200,156,103 201,159,107 185,143,91 196,156,102 196,155,98 209,167,113 209,169,115 201,159,107 201,159,107 205,163,111 208,164,111 217,173,122 203,161,107 211,169,115 207,165,111 210,168,116 210,168,114 218,176,124 215,173,119 208,167,110 225,184,125 212,168,115 221,178,118 220,178,124 215,175,121 211,172,115 207,170,115 193,153,99 198,158,104 214,172,118 210,169,112 214,173,114 193,154,95 206,167,108 196,158,94 217,176,115 215,174,113 209,168,109 217,176,115 199,158,97 214,173,114 215,174,115 214,174,110
