197,166,127 203,172,133 191,163,123 180,153,117 174,147,111 162,136,97 166,140,101 170,142,104 184,156,118 190,164,125 183,156,120 178,152,113 187,161,122 175,148,112 181,154,118 172,145,109 173,146,110 178,151,115 172,145,109 169,142,106 174,147,111 187,160,124 202,176,137 182,156,117 190,164,125 183,157,118 179,153,114 193,167,128 176,150,111 179,153,114 180,154,115 188,162,123 180,154,115 180,154,115 179,153,114 178,151,115 187,160,124 190,163,127 190,163,127 188,161,125 187,160,124 198,172,133 183,155,117 193,167,128 187,160,124 185,158,122 182,155,119 190,163,127 181,154,118 174,147,111 179,153,114 178,152,113 186,161,113 188,163,117 186,160,121 185,159,118 182,156,117 173,147,108 181,155,116 185,159,120 192,166,127 180,154,115 187,161,122 179,153,114
188,157,118 197,166,127 194,166,126 183,156,120 190,163,127 204,178,139 196,170,131 205,177,139 194,166,128 196,170,131 181,155,114 183,157,118 176,150,111 171,144,108 188,161,125 189,162,126 192,165,129 175,148,112 196,169,133 188,161,125 178,151,115 173,146,110 197,171,132 176,150,111 167,141,102 160,134,95 180,154,115 178,152,113 181,155,116 187,161,122 192,166,127 190,164,125 186,160,121 193,167,128 183,157,118 193,166,130 188,161,125 193,166,130 176,149,113 174,147,111 180,153,117 175,149,110 182,154,116 189,163,124 178,151,115 187,160,124 203,176,140 193,166,130 179,152,116 169,142,106 174,148,109 169,143,104 181,156,112 173,147,106 186,160,121 183,157,116 185,159,120 180,154,115 182,156,117 186,160,121 179,153,114 193,167,128 185,159,120 190,164,125
191,159,125 186,154,120 181,153,115 186,159,123 189,162,126 183,157,118 183,157,118 190,162,124 191,163,125 185,159,120 188,162,123 182,156,117 186,160,121 183,157,116 197,171,132 190,164,125 178,152,113 185,159,120 192,165,129 178,151,115 165,139,100 188,162,123 190,164,125 193,167,126 198,172,133 168,142,103 190,164,125 190,164,125 185,159,120 181,155,116 200,174,135 196,170,131 187,159,121 187,159,121 196,168,130 193,165,127 201,172,137 189,161,121 196,168,130 181,154,118 186,160,121 172,146,107 196,168,130 190,164,125 190,163,127 191,163,125 195,167,129 195,167,129 188,160,122 188,160,122 192,166,127 188,162,123 182,155,119 175,149,110 181,155,116 186,159,123 197,171,132 188,162,123 181,155,116 185,159,120 180,154,115 178,152,113 188,162,123 180,154,115
166,139,103 189,162,126 181,154,118 188,159,124 187,159,121 183,157,118 186,160,121 186,159,123 161,134,98 182,155,119 197,170,134 196,170,131 195,164,127 194,166,128 184,156,118 193,167,128 180,154,115 179,153,114 173,147,108 192,166,127 178,152,113 181,155,116 173,147,106 187,159,121 179,151,113 176,148,110 179,151,113 194,168,129 189,163,124 173,147,108 186,159,123 196,169,133 186,158,118 201,173,133 194,168,127 197,169,131 191,162,127 187,161,122 178,152,113 183,157,118 178,151,115 174,148,109 180,154,115 187,161,122 182,156,117 185,159,120 169,143,104 180,154,115 194,166,128 197,169,131 190,162,124 190,164,125 186,160,121 188,161,125 179,153,114 186,159,123 188,161,125 195,169,130 187,161,122 187,161,122 183,157,118 183,157,118 180,154,115 194,168,129
181,154,118 187,160,124 196,169,133 195,166,131 187,159,121 189,161,123 198,167,130 192,165,129 189,162,126 194,165,130 197,169,131 168,140,102 179,153,114 181,155,116 182,156,117 175,149,108 182,156,115 200,174,133 201,175,134 189,163,124 177,149,109 195,167,127 194,166,128 188,161,125 194,167,131 191,163,125 199,171,133 186,160,121 183,155,117 190,162,124 195,168,132 188,161,125 189,162,126 182,155,119 182,156,117 183,155,117 182,153,118 187,161,122 178,152,113 189,163,124 180,156,103 199,178,65 206,195,79 220,201,106 195,167,129 186,160,121 187,161,122 190,163,127 180,154,113 172,146,105 186,160,121 180,154,113 187,161,122 187,160,124 188,162,123 183,156,120 172,145,109 172,145,109 176,150,111 178,152,113 175,149,110 181,155,116 187,161,122 198,172,133
175,149,110 181,155,116 186,159,123 195,167,127 181,153,113 188,160,122 201,173,135 218,189,154 190,163,127 198,172,133 169,143,104 182,156,117 180,154,115 178,152,113 180,154,115 174,148,109 179,153,112 180,154,113 181,155,114 179,153,114 192,166,127 205,179,140 186,160,121 169,142,106 193,164,129 183,157,118 183,157,118 176,150,111 176,150,111 183,157,118 182,156,117 179,153,114 179,152,116 172,145,109 175,144,107 191,168,126 175,149,110 192,166,127 187,161,122 168,161,48 187,178,31 182,161,20 228,196,39 255,255,144 255,255,85 215,193,89 183,157,116 190,161,126 185,162,122 176,153,113 176,150,111 176,149,113 186,159,123 185,159,120 178,152,113 181,154,118 193,164,129 187,159,119 196,168,128 187,161,122 189,163,124 193,167,128 189,163,124 181,155,116
179,153,114 179,153,114 198,171,135 201,172,137 183,154,119 187,161,122 187,161,122 185,158,122 168,141,105 176,150,111 194,168,129 186,160,121 180,154,115 180,153,117 181,154,118 165,138,102 182,156,117 169,143,104 178,152,113 175,149,110 183,156,120 184,156,118 189,161,121 175,149,110 191,163,125 167,141,102 180,154,115 189,163,124 200,174,135 179,153,114 173,147,108 198,172,133 198,172,133 196,170,131 180,156,119 182,154,116 195,167,127 182,156,117 129,124,51 153,147,31 179,168,24 188,173,23 213,191,28 239,220,65 255,255,141 255,255,61 251,248,54 204,177,130 210,184,145 102,82,36 195,173,95 198,171,135 196,170,131 186,160,121 186,160,121 176,149,113 183,156,120 182,156,117 182,154,116 194,166,128 194,166,128 199,171,133 201,175,136 187,161,122
196,168,130 195,167,129 175,147,109 181,155,114 185,158,122 190,164,125 185,159,120 181,155,116 181,155,116 176,150,111 179,153,114 181,155,116 183,157,118 178,151,115 178,151,115 176,150,111 179,152,116 172,145,109 173,147,108 190,163,127 185,158,122 180,153,117 178,152,113 177,149,111 180,152,114 175,149,110 189,163,124 194,168,129 189,163,124 188,162,123 180,154,115 189,163,124 179,153,114 178,151,115 103,78,32 115,85,43 193,166,132 180,159,118 85,87,32 105,99,22 173,164,21 214,197,19 243,222,27 249,230,34 255,243,82 255,255,111 255,255,120 240,222,124 135,123,43 89,71,52 236,223,105 187,161,120 194,168,129 187,161,122 183,157,118 176,149,113 187,160,124 183,156,120 187,160,124 178,151,115 173,147,108 172,146,107 179,152,116 187,161,122
172,144,106 181,153,115 182,154,116 189,163,122 164,137,101 181,155,116 182,156,117 188,162,123 176,150,111 174,148,109 172,146,107 175,149,110 182,156,117 165,138,102 175,148,112 182,155,119 181,154,118 194,167,131 179,152,116 192,165,129 186,159,123 186,159,123 189,162,126 195,168,132 193,165,127 181,155,116 188,162,123 182,156,117 193,167,128 176,150,111 195,168,132 166,139,103 189,163,124 180,154,115 117,94,23 81,64,15 194,178,95 83,78,35 82,85,23 96,91,18 147,141,23 119,98,28 107,92,31 108,96,37 106,95,22 133,122,47 112,108,30 98,104,25 131,113,11 208,179,144 197,171,132 187,161,122 178,152,113 192,166,127 192,166,127 195,168,132 188,161,125 190,163,127 188,161,125 179,152,116 173,147,108 172,146,107 178,152,113 178,151,115
179,153,114 182,156,117 172,146,107 171,145,106 171,145,106 183,157,118 183,157,118 176,149,113 179,152,116 175,148,112 176,149,113 168,142,103 173,147,108 185,159,120 168,142,103 186,160,121 174,147,111 167,140,104 174,147,111 174,147,111 168,141,105 188,161,125 202,174,136 180,152,114 194,165,130 186,157,122 167,141,102 182,155,119 178,151,115 182,155,119 175,149,110 179,153,114 190,163,127 186,159,123 180,153,117 178,154,117 79,61,42 111,96,47 110,101,27 89,92,28 82,78,30 73,79,29 75,77,33 69,70,33 65,65,22 85,80,27 86,90,21 154,124,107 167,142,42 189,160,129 189,161,123 175,148,112 183,156,120 176,149,113 185,158,122 183,156,120 193,165,127 202,174,136 202,174,136 191,163,125 178,152,113 181,155,116 179,153,114 192,166,127
