78,148,222 138,135,141 245,222,182 245,223,176 235,209,168 233,207,166 236,210,169 240,217,175 247,221,180 236,213,171 235,212,170 239,213,172 239,213,172 235,209,168 255,235,189 197,183,165 140,133,136 130,123,126 128,123,125 127,122,124 127,125,126 127,124,128 255,251,226 255,243,199 255,245,202 255,236,190 255,230,187 255,233,194 255,233,191 255,240,197 255,236,196 255,231,189 255,230,187 255,246,202 136,125,120 130,121,115 116,107,101 116,107,101 110,101,95 124,112,112 135,125,129 137,127,126 138,133,135 251,226,182 255,241,195 255,242,192 255,245,204 255,238,198 255,240,195 255,242,199 255,249,206 255,242,194 255,248,203 255,245,195 255,239,193 255,246,201 255,251,204 255,248,208 255,246,202 144,125,111 119,108,105 119,107,97 116,104,92 123,108,99
75,146,229 180,174,165 238,212,171 238,213,169 233,207,166 243,217,176 249,223,182 247,224,182 251,225,184 247,224,182 229,206,164 218,192,151 233,207,166 247,221,180 254,228,187 181,167,153 134,127,130 133,126,129 132,130,131 125,123,124 129,127,128 130,127,131 255,249,225 255,246,200 255,231,188 255,234,188 255,237,197 255,237,197 255,240,195 255,237,194 255,249,207 255,238,196 255,239,196 255,241,197 133,122,115 125,116,110 124,115,109 120,111,105 107,98,94 126,113,108 136,126,130 135,125,126 139,127,132 255,234,193 255,246,198 255,234,184 255,240,196 255,242,203 255,240,195 255,247,203 255,249,207 255,253,208 255,245,195 255,234,182 255,247,198 255,237,190 255,246,199 255,252,210 255,254,210 156,138,119 122,112,111 118,108,98 117,104,99 125,110,101
69,144,228 244,228,197 248,221,178 237,211,172 246,220,179 221,195,154 244,219,175 239,213,172 240,214,173 212,189,147 252,227,181 247,222,176 244,217,174 255,234,183 255,231,187 168,156,146 133,126,129 130,123,126 126,123,127 123,121,122 130,127,131 125,122,126 255,250,218 255,237,191 255,237,195 255,244,204 255,244,204 255,241,200 255,236,196 255,239,196 255,245,204 255,239,196 255,233,190 255,239,195 136,126,116 124,115,109 122,113,107 122,113,107 108,98,97 123,113,103 137,126,123 135,123,123 137,125,130 229,202,166 255,247,200 255,242,195 255,246,205 255,242,197 255,241,198 255,241,200 255,242,202 255,250,206 255,240,188 255,235,185 255,241,191 255,234,190 255,235,194 201,176,132 177,154,114 158,141,115 119,108,103 123,111,101 116,105,100 117,106,103
72,143,228 247,222,176 252,222,178 231,209,164 233,210,168 232,206,165 242,217,173 242,216,175 243,217,178 233,205,165 240,212,174 244,218,177 240,215,169 246,220,179 243,217,178 155,146,138 139,129,133 129,124,126 129,124,126 129,122,125 126,124,125 129,126,130 255,243,205 255,239,190 255,237,193 255,245,206 255,238,200 255,233,190 255,244,199 255,239,199 255,245,201 255,238,195 255,239,193 255,238,192 135,125,115 128,117,110 123,114,106 121,112,106 107,101,96 121,112,108 135,126,122 135,122,117 136,125,120 212,193,158 255,252,209 254,229,183 255,247,196 255,239,191 255,239,198 255,232,188 255,247,203 237,212,166 193,165,127 165,136,103 162,135,103 160,136,101 157,133,100 164,137,105 158,134,99 155,131,105 135,123,111 132,120,110 111,102,98 116,110,105
65,136,224 237,211,170 254,225,174 227,200,155 250,225,181 245,220,174 246,220,179 228,202,163 230,204,163 250,222,182 244,216,176 242,216,175 250,224,183 249,223,182 253,225,185 153,144,140 142,132,136 132,127,129 130,123,126 133,126,129 126,124,125 124,122,123 255,249,205 255,239,192 255,238,194 255,245,203 255,235,192 255,238,196 255,246,201 255,237,188 255,244,201 255,237,196 255,231,183 255,238,194 133,123,113 129,118,111 127,119,108 116,107,101 109,100,96 117,107,106 137,126,123 134,121,114 140,125,116 193,169,136 215,188,152 187,160,124 174,147,111 168,141,107 169,142,108 165,136,105 164,137,101 162,135,99 158,131,99 158,130,101 159,134,106 153,128,98 151,127,94 152,128,95 151,126,96 151,128,97 135,121,105 129,115,101 114,105,101 113,107,102
73,125,190 247,224,184 229,199,155 239,211,173 250,223,178 250,222,182 244,217,174 236,211,165 235,209,170 245,220,176 233,208,162 239,214,170 247,221,180 239,214,170 255,231,183 150,141,137 135,128,131 133,126,129 132,125,128 129,122,125 127,120,123 122,120,121 255,243,195 255,244,199 255,233,189 255,232,186 255,237,195 255,238,196 255,239,192 255,236,192 255,239,194 255,238,202 255,232,194 204,178,139 138,127,120 128,118,108 130,121,113 121,112,106 108,99,95 116,109,107 149,135,110 163,140,111 156,135,108 158,134,101 157,132,102 155,132,103 155,131,98 159,131,102 156,134,100 158,134,101 156,132,97 156,132,97 153,129,96 156,131,101 151,127,103 150,127,98 151,125,102 149,124,96 148,124,98 150,128,94 129,115,101 130,116,100 116,107,101 112,99,94
77,105,137 227,208,169 226,201,157 241,214,171 241,214,171 248,221,178 251,224,181 222,196,155 239,213,172 239,213,172 240,214,173 243,217,176 247,221,180 238,212,171 255,226,184 146,134,134 137,130,130 136,129,129 134,127,130 136,129,132 135,128,131 133,128,130 255,250,204 255,238,193 255,237,197 255,238,197 255,238,197 255,234,200 247,221,180 255,234,196 255,240,201 255,243,207 255,239,192 255,246,199 126,121,109 131,122,114 127,118,112 131,122,116 111,102,98 118,106,106 159,137,101 156,134,100 153,128,100 157,132,102 150,127,98 145,121,95 145,122,93 150,127,96 147,128,93 149,125,92 153,128,98 152,128,95 147,125,91 143,124,101 141,120,97 148,127,100 141,120,95 142,121,96 141,120,95 140,123,99 127,113,95 128,114,98 117,108,100 119,106,99
100,110,104 240,215,169 218,192,151 244,222,177 246,221,177 255,229,179 252,227,183 235,209,168 216,190,151 218,192,153 238,212,171 242,216,175 247,221,182 238,212,171 255,231,192 143,137,132 133,126,129 133,126,129 135,128,131 134,127,130 132,127,129 132,130,131 214,191,162 255,244,208 255,237,201 255,235,196 255,237,201 255,247,209 255,232,189 255,240,195 255,237,192 252,227,181 255,233,191 255,238,196 143,137,128 138,127,120 129,120,112 123,115,104 108,102,97 128,118,108 138,121,95 154,134,102 147,126,99 149,128,103 147,126,101 143,119,93 148,125,96 145,124,97 151,122,98 148,124,98 144,120,94 143,119,93 108,108,118 155,157,171 97,96,101 105,103,104 142,124,103 137,118,93 142,122,92 142,127,107 129,115,99 125,111,95 118,106,96 115,104,99
176,162,137 243,221,174 208,186,139 238,212,173 238,213,169 253,228,184 245,220,176 222,196,155 231,205,164 238,212,173 249,224,180 226,200,161 242,216,175 239,214,170 255,229,195 139,132,132 134,127,130 134,127,130 131,126,128 255,248,221 255,249,218 255,251,214 255,252,210 255,246,203 255,244,205 255,240,197 255,235,196 255,240,201 255,234,194 255,231,186 255,225,181 250,219,168 255,240,196 255,238,196 145,138,122 146,137,133 134,125,117 121,113,102 107,101,92 112,101,94 131,116,94 147,126,99 145,124,99 144,125,100 141,122,97 140,121,96 147,126,99 144,120,94 148,126,90 142,122,90 141,120,95 137,122,111 119,125,128 105,108,115 91,95,99 75,73,81 96,86,74 137,122,100 137,120,94 132,114,95 130,116,100 119,105,91 119,107,97 110,99,96
221,197,162 233,206,159 245,218,175 243,216,173 252,227,183 252,227,181 245,220,174 225,200,156 242,216,175 242,217,171 238,213,165 247,222,178 225,200,156 245,220,172 255,233,189 137,130,128 139,132,135 136,129,132 135,128,131 255,248,208 255,248,212 255,241,205 255,245,205 255,240,199 255,241,200 255,243,203 255,239,200 255,232,189 255,235,189 255,233,191 180,102,76 154,37,27 136,27,23 120,26,24 117,74,59 139,129,119 124,113,106 125,114,107 111,103,90 103,94,90 125,107,88 149,126,97 140,120,88 142,121,96 138,119,96 141,120,93 143,126,102 137,119,98 138,117,90 136,117,90 137,120,94 140,138,136 126,128,128 117,116,119 96,100,113 82,80,81 73,73,70 133,114,89 131,114,90 131,114,90 129,114,94 119,105,87 114,101,94 109,99,98
