30,33,25 28,30,25 27,29,26 30,32,29 27,29,26 25,27,24 25,27,24 25,27,24 25,27,24 30,32,29 28,30,27 28,30,27 37,36,29 38,39,31 37,38,30 37,37,34 40,42,25 51,53,38 51,51,35 98,100,72 69,75,34 107,111,44 106,106,20 120,116,38 135,129,52 126,119,49 102,98,36 124,123,46 111,111,29 150,147,64 125,117,63 100,101,10 118,118,57 96,94,45 49,43,20 93,90,48 87,85,36 80,82,29 78,78,46 58,56,57 44,41,47 63,52,37 122,96,71 123,97,72 95,79,64 72,57,46 53,44,40 45,34,29 97,85,75 129,115,101 125,114,97 134,120,102 144,131,110 123,111,99 121,109,97 137,123,98 152,131,106 146,129,103 124,108,93 130,116,100 143,128,117 173,152,127 185,164,139 198,177,154 172,160,150 127,115,105 98,87,82 139,129,119 127,113,113 117,104,101 117,100,90 154,140,126 124,101,72 113,90,61 138,111,79 149,119,93 131,110,85 96,82,66 65,59,54 35,30,27 30,25,27 77,73,67 60,51,43 118,104,90 51,40,37 56,46,45 48,41,39 104,95,91 158,140,119 92,81,66 133,121,93 68,60,49 69,63,56 81,72,68 63,53,52 66,56,57
30,33,23 28,31,23 27,29,26 30,32,29 27,29,26 25,27,24 28,30,27 28,30,27 27,29,26 29,31,28 28,30,27 35,37,34 34,33,26 40,41,33 37,38,30 34,34,31 88,92,54 100,99,74 113,110,66 93,90,50 102,105,45 131,131,59 130,130,48 122,118,40 105,101,39 109,105,47 120,118,48 132,129,62 120,115,64 150,146,70 141,135,71 120,119,42 109,109,48 82,80,31 82,74,50 70,67,25 78,74,39 58,58,13 58,56,36 53,50,56 49,46,52 113,91,71 121,95,70 101,77,51 94,78,63 71,56,45 41,35,28 92,81,76 126,114,104 136,122,108 117,107,95 111,101,89 143,129,113 123,112,97 155,139,124 202,178,152 200,179,154 182,165,139 169,153,138 154,140,126 160,146,130 190,176,151 170,156,131 152,141,122 146,135,120 154,142,132 119,108,103 129,118,111 107,94,91 110,99,94 117,97,79 144,121,92 180,156,121 146,119,87 118,93,65 95,78,54 70,59,42 40,33,31 30,30,27 48,43,45 43,37,44 50,45,44 63,54,46 101,87,71 47,37,27 46,36,35 58,52,47 87,78,74 154,136,115 95,84,69 159,140,115 82,70,60 71,65,58 80,71,67 79,70,66 84,75,71
25,27,24 27,29,26 25,27,24 29,31,28 25,27,24 24,26,23 27,29,26 25,27,24 27,29,26 27,29,26 30,32,29 31,33,30 35,36,17 115,115,70 128,123,70 101,100,46 87,84,58 57,54,28 110,109,55 101,91,40 146,137,61 173,165,100 120,117,36 118,115,48 97,95,25 112,110,40 99,93,29 132,125,64 151,149,61 80,75,22 140,131,84 145,143,73 71,72,24 95,96,48 43,37,28 63,59,40 93,91,60 76,78,34 58,53,50 56,52,61 78,71,55 128,104,78 121,97,73 112,88,64 89,75,61 53,42,37 60,49,42 122,108,94 127,111,98 138,122,107 135,124,109 144,131,110 189,160,138 155,133,113 185,165,145 196,175,152 182,165,141 192,175,151 202,185,161 184,167,143 151,137,123 182,167,156 175,161,143 155,141,123 147,132,121 169,154,145 139,128,113 105,91,75 126,103,72 129,106,77 128,103,73 142,120,86 130,107,78 95,76,60 64,56,45 38,29,23 33,28,27 40,39,42 44,43,48 57,57,67 63,56,54 54,47,45 84,70,56 87,73,55 67,58,43 44,34,33 73,57,51 66,57,53 111,100,83 127,111,94 154,133,106 75,64,61 75,66,60 81,70,63 98,87,80 111,100,93
27,29,26 25,27,24 25,27,24 28,30,27 27,29,26 28,30,27 24,26,23 29,31,28 24,26,23 24,26,23 28,30,27 29,31,28 28,30,25 41,42,30 72,65,34 61,57,22 116,112,50 150,145,72 151,141,72 125,113,31 184,176,95 136,131,49 97,91,27 97,93,33 91,85,37 78,74,16 151,146,73 83,73,33 142,137,64 75,66,21 68,59,12 88,84,22 81,77,40 95,91,56 52,50,51 94,90,69 98,95,69 84,84,52 68,65,52 58,54,67 110,93,67 125,105,75 154,130,106 130,106,82 78,67,52 51,40,37 114,101,94 153,139,121 152,137,115 171,154,130 156,145,126 132,121,106 165,145,125 143,127,110 166,148,127 176,154,134 173,154,131 187,170,146 161,144,120 114,97,73 158,144,128 165,150,130 201,189,163 153,140,117 120,104,91 119,100,86 125,100,72 132,107,79 110,82,53 119,92,60 102,81,54 75,62,39 61,51,50 29,24,21 36,31,33 41,35,42 49,46,52 51,50,55 53,52,57 85,75,76 131,119,107 116,104,92 97,83,69 102,87,67 77,63,45 47,37,36 84,72,60 59,50,46 136,121,101 136,118,97 143,124,99 64,53,50 110,101,93 98,87,80 96,86,74 120,108,96
25,27,24 28,30,27 28,30,27 28,30,27 27,29,26 25,27,24 29,31,28 28,30,27 27,29,29 29,32,22 39,36,21 51,47,30 54,52,34 101,96,68 129,120,60 135,132,36 129,123,48 115,109,32 144,134,52 141,130,57 123,115,32 104,95,19 105,96,38 80,71,26 85,82,17 68,63,20 101,91,40 139,134,65 92,80,23 86,76,27 104,96,46 115,110,67 83,80,65 112,109,96 61,57,70 107,98,69 91,91,50 79,73,64 78,74,68 58,57,60 125,100,72 164,138,113 139,113,88 115,89,64 61,50,43 91,82,74 145,128,120 150,134,119 139,128,111 138,119,103 144,129,118 144,130,116 189,176,155 158,143,132 178,164,139 169,149,129 182,168,141 175,155,125 96,79,55 83,65,46 204,171,123 132,108,75 137,115,81 182,150,116 163,141,105 115,93,57 118,102,71 117,100,74 62,52,40 52,41,38 39,34,33 39,34,36 41,38,42 45,42,46 57,52,54 55,49,44 75,66,62 120,108,96 147,133,117 121,110,93 118,107,92 102,91,76 80,66,50 88,70,49 71,56,36 45,39,34 84,71,64 59,48,41 173,149,123 139,122,98 123,108,86 62,51,48 104,97,81 93,84,69 129,115,99 116,100,87
25,27,24 29,31,26 28,30,27 31,33,28 27,29,24 25,27,24 25,27,24 30,31,23 29,32,20 28,31,23 46,37,29 109,104,61 69,72,10 111,111,27 135,127,46 129,119,41 138,129,44 121,113,30 138,128,48 110,99,26 100,93,21 94,85,25 84,76,26 52,49,0 100,93,36 62,56,10 77,72,17 127,123,61 119,109,56 110,97,45 171,161,110 65,57,44 90,89,62 69,67,63 60,56,65 85,83,65 84,82,53 97,93,76 76,68,74 83,79,73 140,117,86 130,107,78 135,109,84 143,117,92 83,72,69 124,112,102 161,145,128 159,138,111 181,165,34 199,180,45 191,176,40 180,166,51 177,162,126 192,179,156 177,162,140 161,147,120 193,173,155 120,96,14 199,158,97 155,130,82 182,155,119 156,133,104 108,83,53 134,113,88 94,81,58 79,65,51 69,59,47 39,31,18 29,22,20 34,31,35 41,38,44 52,49,53 52,40,45 76,65,62 111,98,93 113,102,87 130,119,104 127,115,103 116,104,92 85,74,59 101,92,75 95,90,78 65,51,37 113,98,76 88,69,46 75,66,51 80,65,54 71,59,49 176,153,124 147,126,99 155,135,115 74,65,59 89,80,72 131,120,105 161,146,126 121,105,88
32,34,29 29,32,24 30,32,27 34,37,27 28,30,25 27,29,26 27,29,26 37,36,27 44,44,10 55,57,13 72,69,16 73,66,25 81,76,37 135,136,59 104,101,20 87,78,20 126,119,31 135,127,46 79,72,15 76,68,16 102,95,38 71,63,13 60,54,6 114,114,51 101,91,38 100,91,46 137,131,65 106,101,50 169,146,117 121,99,81 130,117,96 80,70,69 92,89,76 62,60,61 97,89,97 69,63,54 99,95,78 94,88,81 97,85,97 119,108,101 115,99,68 145,122,93 133,109,83 112,93,66 60,48,38 131,115,102 153,136,27 183,163,17 198,178,21 213,189,38 204,181,23 198,179,26 195,181,24 184,171,41 164,140,107 173,151,106 176,156,106 112,98,14 154,138,39 82,55,39 144,122,86 143,119,84 91,81,59 66,56,46 42,35,33 31,24,27 35,32,38 45,42,48 46,43,49 51,46,48 69,61,67 93,84,80 103,92,87 124,114,104 138,127,108 121,109,97 101,87,73 97,86,71 121,109,97 116,95,82 158,135,104 147,123,99 89,75,61 153,135,114 136,117,94 77,63,49 68,52,46 73,63,51 189,166,137 172,147,119 171,150,127 71,55,51 126,106,88 187,168,143 158,139,112 147,127,107
34,37,29 35,38,30 32,35,27 35,38,30 31,32,24 29,31,28 33,33,33 76,74,41 53,44,25 60,53,37 101,100,62 92,87,46 102,96,32 143,138,58 146,136,56 142,134,55 142,139,58 106,103,38 90,85,32 69,64,21 105,97,45 81,76,21 135,130,59 181,159,139 175,156,121 128,115,92 150,141,83 98,91,62 133,114,89 132,111,86 116,101,92 109,98,93 77,71,76 90,87,91 105,100,102 85,80,77 104,97,97 92,87,89 118,107,104 132,119,112 91,80,61 131,106,76 121,100,73 104,83,56 75,66,58 161,146,69 178,161,23 189,170,19 213,187,38 215,189,40 198,176,40 146,125,14 167,154,20 195,183,28 179,159,82 169,144,116 119,104,57 68,51,16 100,87,55 86,69,45 72,63,48 54,44,34 99,88,55 134,110,84 41,35,40 44,38,43 51,49,50 63,61,62 93,86,89 116,106,105 118,107,100 135,124,117 141,129,117 125,113,101 118,104,86 113,99,83 102,91,76 134,119,99 178,153,123 163,138,108 162,137,109 150,125,97 112,98,84 147,132,110 117,98,73 79,63,46 53,42,39 75,65,55 202,177,147 181,153,124 150,131,104 62,51,44 155,130,102 187,163,137 153,133,103 192,171,144
36,39,29 36,39,29 35,38,30 31,34,26 30,31,21 70,71,52 43,41,21 92,95,60 106,99,58 87,82,43 128,126,77 130,124,60 141,138,44 116,111,29 103,93,22 124,110,40 112,103,29 77,71,7 68,59,30 117,114,63 64,57,14 81,76,25 93,86,29 152,139,89 143,125,104 89,81,57 136,125,81 104,95,78 115,99,82 157,131,106 107,91,87 119,105,89 83,76,76 107,100,100 140,133,131 115,109,100 100,89,96 89,78,87 150,135,126 132,119,114 95,80,58 128,104,82 127,109,77 93,76,52 93,83,43 191,173,42 195,172,34 212,185,51 192,169,57 111,96,8 104,91,30 126,117,30 151,140,35 150,136,21 198,183,33 165,151,38 96,86,46 76,64,54 42,38,30 94,88,65 37,37,32 45,38,36 51,42,36 45,34,29 49,40,36 95,86,82 123,110,105 122,111,106 133,127,120 134,119,108 158,132,118 92,81,64 84,73,56 128,118,94 143,122,97 171,137,103 179,150,119 161,131,105 148,124,102 144,125,98 146,128,107 94,78,61 116,104,92 102,84,65 104,83,56 94,77,53 71,58,55 67,58,50 214,187,155 159,138,111 137,118,93 110,95,75 178,153,123 165,142,113 176,148,121 174,149,121
34,37,27 36,39,29 34,37,29 29,32,24 34,35,23 32,33,21 36,37,27 35,33,29 72,64,40 72,66,30 110,110,51 105,101,25 120,114,39 129,122,36 122,114,22 103,98,18 99,89,22 108,101,31 79,74,35 94,91,38 102,98,40 87,82,29 73,68,17 98,90,36 122,109,86 97,87,77 144,131,97 107,99,77 111,92,76 160,131,100 118,104,88 142,125,101 104,94,93 113,103,102 133,126,126 111,102,94 116,104,109 123,113,114 149,132,122 123,104,106 84,69,8 158,135,77 124,102,68 127,108,71 92,79,31 83,73,20 85,72,22 106,95,22 176,159,52 100,86,20 78,66,11 151,141,63 131,112,30 126,106,16 194,175,24 179,163,18 49,45,37 30,25,24 31,31,39 59,58,49 40,38,36 55,48,48 71,62,54 118,107,92 126,105,82 130,119,104 144,131,124 142,129,122 107,96,89 114,108,85 152,133,110 144,124,104 182,153,129 197,158,128 187,153,119 152,127,99 142,118,92 152,126,101 111,91,73 72,55,45 190,175,164 228,213,202 104,94,84 88,69,55 107,83,57 89,72,44 89,77,67 70,64,55 209,180,147 132,113,90 175,152,121 126,103,72 173,148,118 173,150,121 173,145,118 180,155,127
