30,33,25 29,31,26 27,29,26 27,29,26 30,32,29 30,32,29 27,29,26 24,26,23 25,27,24 25,27,24 25,27,24 27,29,26 30,32,29 28,30,27 28,30,27 31,29,27 37,36,29 40,39,32 38,39,31 36,37,29 37,37,34 38,40,25 43,45,30 54,56,39 51,51,35 61,62,41 82,87,53 74,80,39 107,111,44 149,149,63 123,121,33 121,117,41 135,129,52 134,129,49 104,98,34 89,85,23 124,123,46 80,76,16 138,135,68 109,101,49 125,117,63 168,164,88 82,82,23 79,79,18 96,94,45 108,107,53 43,38,6 64,59,29 87,85,36 108,110,37 41,35,28 61,61,29 58,56,57 74,75,52 38,37,40 94,71,42 122,96,71 113,87,62 129,110,83 78,62,47 72,57,46 58,49,43 44,35,29 36,25,20 97,85,75 126,112,98 130,116,100 124,113,96 134,120,102 135,122,101 138,127,108 116,105,100 121,109,97 146,133,112 142,128,103 153,132,107 146,129,103 129,113,98 120,104,89 116,107,103 143,128,117 168,154,136 173,152,127 187,166,141 198,177,154 194,163,140 147,135,125 120,107,100 98,87,82 121,110,103 149,137,125 114,100,100 117,104,101 119,104,95 133,118,107 156,142,124 124,101,72 120,97,68 132,107,77 139,112,80 149,119,93 132,107,79 114,97,71 93,84,69 65,59,54 48,44,38 27,22,21 37,32,34 77,73,67 55,49,42 81,69,57 86,72,58 51,40,37 44,34,33 64,55,49 41,34,32 104,95,91 141,121,101 137,121,104 92,80,68 133,121,93 114,105,86 91,85,78 80,74,67 81,72,68 70,61,57 74,64,63 67,57,58
30,33,25 29,31,26 25,27,24 25,27,24 29,31,28 30,32,29 27,29,26 25,27,24 27,29,26 27,29,26 25,27,24 27,29,26 30,32,29 28,30,27 28,30,27 33,31,29 37,36,29 41,40,33 38,39,31 37,38,30 36,36,33 40,42,27 54,54,38 60,60,44 62,60,42 77,76,51 77,80,49 84,87,54 123,125,52 123,122,45 129,126,41 147,143,67 122,117,48 107,102,31 97,90,33 118,116,46 128,127,50 88,84,24 69,67,0 136,129,72 137,130,69 167,163,87 120,118,69 84,84,23 95,93,44 137,136,84 49,44,12 78,74,37 80,77,33 125,126,58 48,42,37 58,57,30 54,52,53 75,76,55 44,37,37 114,91,62 139,113,88 110,84,59 90,71,44 94,78,63 75,60,49 49,40,34 43,34,28 81,70,65 114,102,92 134,120,106 140,126,112 123,114,99 121,107,91 120,106,88 119,108,91 115,104,97 140,129,114 164,149,127 165,148,122 180,159,134 167,150,124 155,139,124 151,135,120 135,126,122 147,132,121 169,156,135 181,162,135 190,169,142 181,160,137 139,128,109 140,128,118 135,122,115 121,110,105 138,127,120 140,128,118 102,89,86 120,111,107 132,120,110 136,120,103 126,109,83 149,124,94 160,136,103 159,135,102 140,112,83 123,97,72 108,88,58 84,70,43 56,48,37 33,28,25 29,24,21 37,32,34 43,38,40 60,56,50 56,50,43 126,114,102 113,99,83 54,43,38 47,38,34 70,61,55 45,38,36 94,85,81 159,139,119 130,114,97 102,87,76 147,133,106 116,105,86 93,84,78 77,71,64 85,76,72 59,50,46 85,75,74 66,56,55
28,31,23 28,30,25 27,29,26 27,29,26 31,33,30 28,30,27 27,29,26 25,27,24 29,31,28 30,32,29 27,29,26 27,29,26 28,30,27 28,30,27 29,31,28 37,35,33 35,34,27 41,40,31 40,39,30 40,39,30 36,36,33 39,39,25 58,57,19 166,167,99 138,137,72 151,150,85 115,113,55 83,86,26 121,120,43 114,111,30 96,91,18 112,108,32 102,99,34 99,96,29 102,97,44 95,91,31 117,113,55 84,80,20 132,133,44 82,72,34 141,134,77 116,107,60 94,94,33 117,116,60 71,69,20 115,112,68 58,51,22 87,82,50 86,81,51 115,115,54 44,38,33 51,48,35 54,51,57 76,77,58 84,69,58 122,96,71 129,103,78 109,83,58 111,90,65 80,64,49 63,48,39 43,34,28 58,47,40 113,101,91 125,113,101 121,107,93 134,118,105 108,98,86 118,109,92 147,131,118 163,148,137 137,123,109 174,156,137 200,176,152 190,165,137 183,162,137 179,162,136 177,161,146 166,150,135 187,175,163 189,175,161 182,169,148 162,148,130 144,133,114 160,145,134 181,167,153 138,126,114 131,118,111 122,111,106 139,129,119 140,127,124 112,99,94 105,88,80 113,93,73 148,124,91 165,138,104 161,132,99 166,137,104 121,92,61 102,76,51 78,65,42 55,43,33 35,30,27 34,29,31 39,39,36 44,39,41 56,50,57 54,47,57 54,49,51 57,51,44 125,113,101 100,87,64 50,40,28 50,42,31 72,63,55 53,44,40 77,68,64 152,133,117 105,91,75 122,103,87 161,140,115 124,108,91 85,76,70 69,63,56 72,63,57 75,66,58 94,85,79 85,76,70
25,27,24 25,27,24 27,29,26 25,27,24 29,31,28 28,30,27 27,29,26 24,26,23 27,29,26 27,29,26 27,29,26 27,29,26 24,26,23 28,30,27 31,33,30 29,32,24 35,36,17 57,55,22 75,73,26 120,115,62 111,110,56 75,71,36 93,90,64 79,76,50 80,79,25 103,98,45 138,132,57 167,158,82 152,144,79 110,104,27 112,109,28 110,107,40 99,97,27 99,97,25 114,112,40 89,83,19 122,115,54 123,119,43 160,157,72 68,59,28 130,121,74 78,69,40 100,99,45 56,57,9 91,92,44 51,48,22 79,73,48 64,58,53 98,96,65 114,114,69 47,44,31 55,50,47 59,55,64 82,79,64 96,83,60 167,141,118 112,88,64 107,83,59 102,83,60 79,65,51 52,41,36 40,31,27 113,101,91 128,114,100 127,111,98 136,120,107 163,147,132 139,128,113 144,131,110 176,150,127 186,160,137 152,134,115 189,169,149 203,181,161 193,176,152 192,175,151 199,182,158 196,179,155 167,150,126 161,147,131 162,148,134 199,185,171 182,168,154 154,140,122 169,155,137 150,136,122 144,129,118 158,146,136 103,92,77 103,92,77 125,106,83 127,104,73 123,100,71 117,92,62 140,118,84 144,121,90 117,94,65 93,72,47 80,64,51 40,32,21 39,30,24 32,27,26 39,37,38 43,42,47 47,46,51 55,55,65 52,52,60 58,51,49 57,50,48 83,68,57 126,112,94 100,86,68 67,58,43 66,57,51 67,56,51 70,54,48 65,56,52 130,119,104 111,100,85 150,128,108 152,131,104 105,91,75 73,64,58 77,68,62 86,75,68 96,85,78 109,98,91 103,92,85
27,29,26 27,29,26 25,27,24 25,27,24 28,30,27 24,26,23 28,30,27 28,30,27 24,26,23 28,30,27 30,32,29 25,27,24 24,26,23 28,30,27 27,29,26 28,30,27 28,30,25 33,33,28 76,74,56 60,53,22 61,57,22 89,84,29 151,146,75 154,149,78 151,141,72 141,130,55 122,112,32 151,143,62 136,131,49 130,122,57 89,81,29 92,90,20 91,85,37 106,103,38 92,90,18 153,148,75 83,73,33 136,131,60 146,142,66 70,59,26 68,59,12 119,112,71 97,94,50 81,77,40 95,91,56 72,69,54 63,60,45 72,64,70 98,95,69 108,107,69 51,49,31 60,57,44 58,54,67 68,63,51 123,105,73 170,146,122 154,130,106 131,107,83 90,73,47 69,58,43 51,40,37 93,82,77 144,129,120 155,141,125 152,137,115 160,142,121 170,156,131 148,137,118 132,121,106 158,140,119 165,146,123 138,122,107 166,148,127 181,159,139 167,149,128 168,149,126 187,170,146 184,167,143 156,139,115 104,89,78 158,144,128 181,167,151 186,173,152 205,193,167 153,140,117 120,106,88 109,90,78 130,110,92 125,100,72 120,95,65 133,111,77 123,95,66 119,92,60 114,90,64 102,90,62 75,61,47 61,51,50 40,30,29 35,30,27 36,31,33 41,35,42 45,42,48 49,46,52 50,49,54 53,52,57 64,54,58 124,115,107 131,119,107 116,104,92 79,64,53 114,100,82 99,81,60 77,63,45 77,65,53 67,56,53 74,62,50 59,50,46 131,115,98 130,115,93 141,122,99 143,124,99 97,83,69 81,72,68 110,101,93 98,87,80 90,80,68 116,104,92 129,114,103
28,30,27 28,30,27 27,29,26 25,27,24 29,31,28 25,27,24 29,31,28 24,26,23 25,27,24 27,29,26 29,31,28 25,27,24 23,25,20 30,30,30 30,29,32 55,58,34 39,42,18 73,76,43 65,61,24 96,90,44 136,131,62 90,83,24 110,101,41 137,125,66 158,150,56 141,131,51 132,122,42 141,132,45 124,117,31 109,100,42 90,82,32 113,106,45 105,101,39 89,87,27 78,72,24 78,71,10 113,106,47 150,144,80 144,135,61 65,53,12 78,70,20 99,91,41 56,54,23 89,85,64 98,94,75 63,62,55 84,76,63 100,94,87 97,97,54 107,107,64 112,106,97 61,58,45 57,55,63 92,76,59 122,97,69 203,177,152 136,110,85 144,118,93 97,83,56 62,52,42 61,51,50 120,108,96 159,144,122 147,133,119 138,123,101 150,133,109 151,132,118 129,115,99 129,114,105 142,128,114 157,143,129 139,124,115 193,178,158 198,183,161 199,184,164 178,166,129 160,149,132 124,109,87 75,58,30 119,100,65 195,164,125 192,166,127 171,148,119 159,136,107 130,102,73 152,125,93 160,136,101 123,99,64 129,105,72 131,106,76 108,89,62 101,88,67 63,49,33 67,57,45 58,49,45 43,33,32 42,37,39 38,35,39 41,38,42 44,38,43 51,46,48 51,49,50 55,48,51 74,64,52 133,124,109 138,127,112 151,140,123 121,110,95 107,96,81 78,64,50 66,53,32 112,94,73 83,68,48 73,59,41 66,57,53 82,69,62 58,47,42 162,142,124 156,135,108 140,120,100 128,110,89 90,76,62 77,67,66 120,112,99 96,86,74 95,84,67 125,111,97 121,107,93
28,30,27 30,32,29 28,30,27 29,31,28 28,30,27 25,27,24 24,26,23 24,26,23 29,31,28 28,30,27 28,30,27 27,29,29 24,27,15 101,105,65 124,125,86 140,142,89 133,133,92 113,110,66 89,82,23 161,157,54 138,129,55 96,82,26 129,121,40 132,125,37 115,104,31 126,114,48 114,104,33 125,116,40 108,101,31 79,69,16 88,82,34 109,103,39 97,93,33 70,63,22 71,59,31 64,56,4 107,101,37 112,104,52 109,104,22 85,71,26 123,115,61 68,56,26 51,49,20 82,79,64 89,88,79 43,44,34 80,75,61 77,70,70 87,86,50 109,108,70 77,70,70 85,81,75 62,57,59 107,94,71 132,107,79 163,139,113 139,113,88 123,97,72 102,88,61 62,51,46 109,99,89 134,120,106 148,127,112 150,130,121 134,122,94 154,139,99 181,170,83 169,163,88 154,139,101 163,150,127 156,142,124 160,146,132 190,176,151 188,173,151 188,173,153 201,182,157 152,119,69 96,79,42 109,91,61 150,124,101 222,190,148 135,106,75 129,104,74 157,132,102 133,103,77 165,137,110 138,115,86 113,90,61 97,82,60 96,83,62 68,54,40 50,41,37 36,30,25 28,26,22 36,36,36 41,38,42 42,39,43 45,42,46 53,50,56 60,55,57 89,80,72 120,108,98 119,107,97 124,114,102 126,117,102 128,117,102 80,69,52 94,83,68 89,78,63 97,83,69 57,44,23 110,92,71 73,58,38 76,62,44 48,37,32 82,70,60 67,57,47 182,161,138 167,146,119 129,112,86 133,113,93 107,93,79 75,68,68 101,93,82 104,92,80 121,107,89 146,132,116 115,96,80
28,30,27 30,32,27 25,27,24 30,32,29 31,33,28 27,30,22 27,29,24 25,27,24 25,27,24 29,29,26 30,30,25 27,33,24 26,31,27 35,40,34 53,54,33 52,49,25 77,78,30 95,90,47 75,66,19 146,136,65 126,116,38 134,123,38 151,143,51 137,127,45 118,107,34 101,89,21 117,105,39 107,99,34 82,73,26 94,86,34 54,49,10 91,88,23 108,100,46 63,52,19 56,49,10 104,102,42 119,114,59 89,75,30 77,68,39 133,114,87 183,171,130 111,99,89 100,94,71 84,82,60 70,68,66 78,75,62 94,90,80 63,55,61 85,82,58 112,111,73 91,84,82 86,77,90 96,88,77 120,109,92 151,128,97 136,113,84 143,117,92 117,91,66 114,100,73 55,44,37 135,123,113 159,143,128 180,160,112 168,150,30 193,172,29 201,175,34 204,182,37 202,182,34 185,169,15 178,172,28 184,172,117 157,141,126 158,139,123 165,146,123 189,172,148 173,152,109 100,85,8 143,117,47 176,145,92 188,161,125 170,146,109 140,116,90 122,99,68 114,94,64 142,125,101 100,88,62 75,64,47 75,63,53 42,33,29 37,28,24 29,24,23 35,30,32 40,37,41 41,38,44 46,40,45 50,45,47 57,45,47 90,78,78 112,101,94 114,102,92 124,113,98 135,124,107 118,107,92 114,102,90 110,98,86 113,99,85 93,79,63 114,101,80 102,93,78 94,80,66 92,78,60 97,79,58 105,86,63 83,64,41 61,48,41 85,70,59 71,59,47 189,165,139 173,153,123 162,137,107 169,144,125 124,107,97 67,62,59 103,92,85 139,125,111 158,144,119 158,143,123 120,100,80
32,34,29 32,35,27 30,32,27 30,32,27 34,37,27 31,34,26 28,30,25 27,29,26 27,29,26 31,32,24 38,38,22 47,47,13 55,57,13 71,69,22 71,65,17 71,64,23 81,76,37 81,76,35 134,135,44 99,96,15 87,78,20 125,115,46 123,116,30 138,128,59 79,72,15 64,59,6 107,100,39 105,98,41 71,63,13 70,63,22 71,69,9 124,116,51 101,91,38 83,71,41 73,66,27 146,140,74 106,101,50 156,134,98 114,98,81 160,142,100 130,117,96 98,86,76 78,69,61 90,87,74 62,60,61 82,75,73 101,95,88 63,55,63 99,95,78 98,95,69 78,71,74 100,88,100 119,108,101 126,112,94 135,115,83 140,117,88 133,109,83 108,84,58 98,83,63 70,58,48 131,115,102 155,137,75 170,151,16 188,166,19 198,178,21 213,189,40 209,186,30 203,180,22 198,179,26 195,180,21 188,179,23 182,164,77 164,140,107 177,153,116 167,140,106 140,120,70 112,98,14 122,114,35 200,175,86 109,90,63 144,122,86 174,146,119 100,77,46 80,70,48 66,56,46 49,43,34 33,26,29 33,26,29 35,32,38 42,39,45 47,44,48 46,43,49 51,46,48 52,44,52 87,77,78 101,92,88 103,92,87 125,115,105 128,119,104 131,120,101 121,109,97 107,96,81 90,79,64 105,93,81 121,109,97 119,97,89 137,118,95 161,138,107 147,123,99 83,69,55 98,84,66 109,91,70 136,117,94 89,70,47 80,67,60 78,62,56 73,63,51 197,173,147 186,163,134 181,156,126 171,150,127 109,95,81 97,83,67 132,112,94 187,168,143 172,154,122 154,135,110 150,129,104
31,34,26 32,35,27 29,32,24 31,34,26 34,37,29 33,34,26 26,27,19 27,33,22 31,31,31 51,49,45 115,111,63 53,44,25 61,54,38 58,53,25 111,111,66 115,112,59 128,122,58 127,122,49 142,135,49 123,113,33 128,120,41 102,96,21 112,107,34 83,79,19 85,80,27 80,76,28 71,62,17 80,72,20 74,69,14 75,72,7 154,137,109 192,173,138 180,161,126 167,150,126 118,108,96 171,162,104 100,93,64 135,112,81 94,85,66 142,120,75 115,100,91 104,91,86 87,78,70 79,73,78 89,86,90 104,99,101 120,116,110 63,54,65 105,98,98 95,88,91 90,82,88 112,101,98 126,113,106 91,78,73 131,112,85 138,113,85 127,106,79 99,78,51 75,64,47 114,105,97 166,151,74 168,152,21 182,164,20 190,169,15 209,183,34 214,188,39 213,187,38 196,174,38 167,146,35 184,165,52 194,184,35 193,179,22 141,121,44 172,144,117 173,149,114 100,85,38 76,59,24 78,62,31 91,77,48 114,97,73 72,63,48 54,44,32 119,108,93 154,143,110 133,109,83 62,44,25 39,33,38 44,38,43 47,45,46 49,47,48 58,53,55 87,80,83 95,85,84 120,111,103 110,99,92 126,115,108 138,126,114 128,116,104 132,120,108 119,105,87 108,94,78 107,100,84 102,88,72 129,109,89 169,144,114 186,158,129 163,138,108 165,140,112 153,128,100 80,65,54 100,86,68 142,125,101 126,107,82 83,64,39 93,78,67 66,55,52 74,64,54 200,176,152 194,169,139 188,164,131 154,135,108 89,75,59 124,101,72 160,135,107 192,168,142 156,136,106 160,139,112 177,156,129
