30,32,27 29,31,28 27,29,29 27,29,26 30,32,29 30,32,29 27,29,26 24,26,23 25,27,24 25,27,24 25,27,24 27,29,26 30,32,29 28,30,27 28,30,27 31,29,27 37,36,29 40,39,32 38,39,29 36,37,27 37,37,32 38,40,23 43,45,30 52,54,37 51,52,31 59,61,35 85,90,56 79,85,44 111,115,46 149,150,61 125,123,35 123,119,43 141,135,58 135,130,50 105,97,34 91,88,23 123,122,43 80,76,18 138,135,70 107,99,47 125,117,63 182,179,98 80,79,25 86,86,23 97,96,44 80,78,29 44,40,5 82,77,45 108,110,39 125,125,64 47,45,14 55,56,17 59,58,51 82,83,62 38,37,40 92,69,40 122,96,71 113,87,62 129,110,83 78,62,47 72,57,46 58,49,43 46,37,31 79,68,63 98,85,78 127,112,101 134,120,106 119,108,93 129,115,99 141,126,106 140,127,106 120,107,102 119,104,93 146,132,114 140,125,103 154,133,110 151,134,110 134,118,103 122,106,91 111,102,98 135,120,109 162,148,132 170,152,131 184,166,145 198,177,154 196,165,142 149,137,127 124,111,104 103,90,85 119,106,99 154,142,130 121,107,107 114,103,100 119,107,97 133,118,107 156,142,126 124,100,74 120,96,70 132,107,77 140,113,81 149,119,93 132,107,79 115,96,71 95,84,69 67,58,54 49,43,38 28,21,21 37,32,29 77,72,69 55,49,42 81,69,57 86,72,58 51,40,37 44,34,33 64,55,51 41,35,30 110,101,97 144,124,104 137,121,104 91,79,67 133,121,93 114,105,86 78,72,65 76,70,63 81,72,66 72,63,57 74,65,61 64,54,53
30,33,25 29,31,26 25,27,24 25,27,24 29,31,28 30,32,29 27,29,26 24,26,23 27,29,26 27,29,26 25,27,24 27,29,26 30,32,29 28,30,27 28,30,27 32,30,28 37,36,29 41,40,33 38,39,29 37,38,28 36,36,31 41,43,26 54,54,38 58,58,42 62,60,40 72,71,44 77,80,45 79,82,49 132,135,57 123,122,45 128,125,40 144,140,64 125,120,51 112,107,36 97,90,33 120,118,46 130,129,50 88,84,26 69,67,0 134,127,70 137,130,69 170,165,94 125,124,70 84,84,21 89,88,36 92,90,41 57,53,18 74,69,37 107,108,40 123,122,68 49,46,20 42,42,10 56,55,48 84,85,66 43,36,36 113,90,61 139,113,88 110,84,59 90,71,44 94,78,63 75,60,49 49,40,34 44,35,29 95,84,79 114,101,94 134,119,108 141,126,115 117,107,95 120,106,92 122,106,89 135,121,103 114,101,94 136,122,108 163,148,128 161,144,120 182,161,138 172,155,131 159,143,128 154,138,123 129,120,116 141,126,115 161,147,129 180,163,137 188,169,144 181,160,137 141,130,111 142,130,120 137,124,117 126,113,108 138,125,118 148,136,126 104,91,88 118,107,104 128,113,104 137,118,104 126,109,85 149,124,96 160,135,105 159,134,104 143,115,86 123,97,72 108,88,58 86,69,43 57,47,37 34,27,25 30,23,21 38,31,34 43,38,35 60,55,52 57,51,44 126,114,102 113,99,83 54,43,38 47,38,34 70,61,57 45,39,34 97,88,84 161,141,121 129,113,96 101,86,75 145,131,104 111,100,81 85,76,70 73,67,60 84,75,69 58,49,43 87,78,74 70,61,57
28,31,21 28,31,23 27,29,24 27,29,26 31,33,30 27,29,26 27,29,26 25,27,24 30,32,29 30,32,29 27,29,26 27,29,26 27,29,26 28,30,27 28,30,27 37,35,33 37,36,29 42,41,34 40,39,28 40,39,28 36,36,31 39,39,23 66,65,27 171,172,104 136,134,72 156,154,92 115,112,57 83,86,26 125,126,49 116,113,30 97,92,19 109,105,29 102,99,34 99,96,29 104,99,46 87,83,21 117,113,53 89,85,27 126,126,40 75,65,27 136,129,72 118,110,58 96,95,39 118,118,57 60,58,9 101,98,54 57,50,19 82,76,51 107,107,48 96,93,51 62,59,35 49,46,31 56,54,55 83,83,67 86,71,60 117,91,66 129,103,78 109,83,58 113,92,67 80,64,49 63,48,39 43,34,28 57,46,39 117,105,95 127,112,103 121,106,95 131,114,104 107,97,87 112,103,88 142,123,111 167,147,138 134,120,106 160,147,126 200,176,154 190,164,139 183,162,139 180,163,139 177,161,146 166,150,135 187,175,163 186,172,158 182,169,148 165,147,126 147,132,110 160,145,134 183,169,155 144,132,120 132,119,112 120,107,102 139,127,117 141,128,125 114,101,96 102,87,78 111,93,72 150,122,93 165,138,106 161,132,101 166,137,106 119,89,61 102,76,51 76,66,42 55,43,33 38,32,27 35,28,31 40,38,36 45,38,41 57,49,57 54,48,53 54,48,53 59,53,46 127,115,103 100,87,64 50,40,28 50,42,31 74,65,59 51,42,36 77,68,64 151,132,116 104,90,74 121,105,90 160,139,114 120,104,87 86,77,71 70,64,57 78,69,61 88,80,69 88,79,71 78,69,61
25,27,24 25,27,24 25,27,24 25,27,24 29,31,28 28,30,27 27,29,26 24,26,23 27,29,26 27,29,26 27,29,26 27,29,26 24,26,23 28,30,27 31,33,30 29,31,28 32,33,10 66,66,23 89,85,37 132,124,74 111,110,58 79,74,42 98,95,69 78,75,49 80,79,27 103,98,47 142,136,61 165,156,80 145,137,72 117,111,34 112,108,32 110,107,42 97,94,27 102,100,28 114,112,38 90,84,18 132,126,62 120,116,40 146,143,60 68,59,28 136,127,80 83,75,41 97,96,44 56,56,11 70,70,25 118,116,85 81,76,46 65,59,50 101,103,46 66,65,29 72,71,46 55,51,43 61,57,66 83,80,65 96,83,60 167,141,118 112,88,64 107,83,59 102,83,60 77,63,49 52,41,36 40,31,27 118,106,94 130,116,102 126,110,97 135,119,106 165,149,134 135,123,111 136,123,102 173,152,127 188,162,139 152,137,117 175,157,136 196,179,155 193,174,149 192,175,149 199,182,156 196,179,155 167,150,126 161,147,131 162,148,134 199,185,171 182,168,154 154,140,122 169,155,137 153,139,125 144,129,118 159,146,139 97,88,73 96,87,72 129,110,87 127,104,73 123,100,71 117,92,62 140,118,82 144,122,88 117,94,63 93,72,45 80,64,47 40,32,21 34,28,23 32,27,26 41,36,35 44,41,45 48,45,49 57,55,63 54,53,58 58,51,49 57,50,48 83,68,57 126,112,94 100,86,68 67,58,43 66,57,51 67,56,49 66,50,44 65,56,50 123,111,99 111,100,85 150,128,108 149,128,101 102,88,72 72,63,57 85,76,70 102,92,82 101,91,79 103,93,83 86,76,66
27,29,26 27,29,26 25,27,24 25,27,24 28,30,27 24,26,23 28,30,27 28,30,27 24,26,23 27,29,26 30,32,29 25,27,24 25,27,24 28,30,27 28,30,27 28,30,25 28,30,27 33,33,33 77,74,59 64,57,28 64,59,27 90,85,30 151,146,75 157,152,79 151,141,74 141,130,57 127,117,37 163,155,74 134,129,47 130,122,57 89,82,25 95,92,25 92,87,34 105,102,35 92,89,22 150,146,70 90,80,38 141,136,67 128,123,50 70,59,26 69,60,13 120,114,68 92,89,47 82,78,41 84,80,43 96,94,72 55,53,35 75,67,73 94,95,45 63,61,32 72,70,50 64,61,46 62,58,71 70,65,53 121,105,72 166,142,118 154,130,106 131,107,83 90,73,47 69,58,43 50,39,34 87,78,72 142,127,118 155,141,127 150,134,117 157,138,122 172,157,137 146,135,116 138,126,114 150,133,109 170,149,126 142,128,110 161,146,124 178,161,137 170,153,129 168,149,124 187,170,144 184,167,143 156,139,115 104,89,78 158,144,128 181,167,151 184,171,150 205,193,167 153,140,117 122,108,90 108,89,77 130,109,94 127,104,75 115,92,61 133,111,77 123,95,66 119,92,60 114,90,64 102,90,60 75,61,45 61,52,48 40,31,27 33,32,25 36,31,30 41,35,40 47,41,48 51,45,52 51,48,52 54,51,55 65,53,55 125,115,105 131,119,107 116,104,92 79,64,53 114,100,82 99,81,60 77,63,45 77,65,53 67,56,51 71,58,51 65,56,50 137,121,106 130,115,93 141,122,99 141,122,97 96,82,68 82,73,69 115,106,98 112,102,92 102,92,80 117,106,91 111,97,83
28,30,27 28,30,27 25,27,24 25,27,24 29,31,28 25,27,24 28,30,27 24,26,23 25,27,24 27,29,26 29,31,28 25,27,24 23,25,20 29,29,26 31,31,31 55,56,35 39,42,20 73,76,45 65,61,24 98,92,46 130,125,54 90,83,26 109,100,40 137,125,66 158,150,56 141,131,51 130,122,41 144,137,49 120,115,33 108,101,40 92,84,34 116,109,48 106,102,40 93,91,29 81,75,29 82,75,14 118,111,50 163,157,93 135,126,52 60,49,5 76,68,18 106,98,46 58,56,27 85,82,58 92,88,71 107,105,83 82,77,63 93,86,84 86,84,55 80,78,47 95,91,74 68,66,44 59,57,67 87,71,56 122,96,71 206,180,157 136,110,85 144,118,93 101,87,60 60,50,40 64,53,46 120,104,98 157,139,120 150,134,119 141,125,108 151,133,114 147,131,114 135,120,109 133,118,109 135,121,105 158,144,130 133,118,109 183,168,146 194,179,157 197,182,160 184,166,147 162,147,127 126,109,85 76,57,32 117,100,65 193,164,131 190,165,135 171,148,119 159,136,107 130,102,73 152,125,93 160,136,101 123,99,64 129,105,72 131,106,76 108,89,62 101,88,67 63,49,33 67,57,45 58,49,45 43,33,32 42,37,39 38,35,39 41,38,42 44,38,43 51,46,48 51,49,50 55,48,51 74,64,54 133,123,111 138,126,114 151,140,125 121,110,95 107,96,81 78,64,50 66,53,32 112,94,73 83,68,48 73,59,41 66,57,53 82,69,62 57,46,41 166,144,124 157,136,109 141,121,101 133,118,96 91,77,63 79,69,68 128,121,105 108,98,88 93,84,69 124,112,100 112,100,88
28,30,27 29,31,28 27,29,26 29,31,28 28,30,27 25,27,24 24,26,23 24,26,23 28,30,27 28,30,27 28,30,27 27,29,29 27,30,18 98,103,60 124,126,84 135,136,86 127,126,88 110,107,65 89,82,23 161,157,54 138,128,57 94,81,20 129,121,40 130,123,35 117,106,33 123,111,45 114,104,33 129,123,46 107,103,27 80,72,20 92,86,38 118,112,48 97,92,37 70,63,24 72,61,28 58,50,0 108,103,34 135,127,75 108,103,21 86,73,23 118,111,54 68,57,24 56,53,27 83,80,65 83,82,75 61,62,39 76,74,56 76,69,72 82,76,67 94,94,53 80,74,65 83,79,73 64,58,63 97,84,63 130,104,79 163,139,115 137,111,86 124,98,73 109,94,72 62,51,48 114,104,94 129,114,103 148,128,110 146,128,109 142,123,107 159,140,124 179,164,144 177,161,144 156,140,125 158,143,121 160,147,126 155,140,129 188,174,149 187,173,148 182,165,141 200,183,157 106,85,58 98,78,48 111,91,59 149,125,101 220,188,154 134,105,83 129,104,74 157,132,102 133,103,77 165,137,110 138,115,86 113,90,61 97,82,60 96,83,62 68,54,40 50,41,37 36,30,25 28,26,22 36,36,36 41,38,42 42,39,43 45,42,46 52,49,53 60,55,57 92,83,75 120,108,98 119,107,97 124,114,104 126,116,104 128,116,104 80,69,54 94,83,68 89,78,63 97,83,69 57,44,23 110,92,71 73,58,38 76,62,44 48,37,32 82,70,60 72,62,52 183,162,137 166,145,118 130,113,87 133,113,93 111,97,83 83,76,76 108,100,89 104,94,82 120,109,92 139,128,113 114,98,83
28,30,27 30,32,27 25,27,24 30,32,29 31,33,28 27,30,22 27,29,24 25,27,24 25,27,24 30,28,26 31,29,25 30,32,27 28,30,25 39,40,30 50,47,23 52,50,21 75,76,28 93,89,43 75,66,19 140,130,59 127,117,39 128,117,32 150,141,54 139,128,53 118,107,34 101,89,21 116,106,39 109,103,37 80,75,22 90,84,36 58,53,14 96,93,28 105,97,43 65,54,21 56,49,10 121,119,59 113,108,53 96,82,37 77,68,39 126,108,78 182,171,125 102,89,82 94,88,65 83,80,67 46,44,42 78,76,56 93,90,77 66,59,62 92,86,79 107,103,82 99,94,82 91,83,89 102,94,83 112,101,86 151,128,99 136,112,86 141,115,90 117,91,66 121,107,80 58,47,42 133,121,111 156,140,127 175,156,140 154,139,119 135,119,106 148,134,118 179,165,147 185,167,148 185,167,148 189,171,150 187,169,148 155,139,122 153,135,116 165,147,126 185,166,143 171,150,125 104,83,56 121,97,75 158,137,96 189,160,125 172,145,109 141,115,90 122,99,68 114,94,64 142,125,101 100,88,62 75,64,47 75,63,53 42,33,29 37,28,24 29,24,23 35,30,32 40,37,41 41,38,44 46,40,45 50,45,47 57,45,47 90,78,78 112,101,94 116,104,94 126,114,102 135,124,107 118,107,92 114,103,88 110,99,84 113,99,83 93,79,61 114,100,84 102,93,76 94,80,66 92,78,60 97,79,58 105,86,63 83,64,41 61,48,41 85,70,59 74,62,50 190,166,140 167,147,117 158,133,103 172,148,126 122,106,93 71,66,63 105,94,87 140,126,110 155,142,121 151,137,121 121,103,82
32,34,29 32,35,27 30,32,27 30,32,27 32,35,25 32,35,27 28,30,25 27,29,26 27,29,26 32,31,24 40,37,22 48,47,9 56,56,15 71,70,32 70,67,25 71,65,29 82,77,34 78,74,28 134,135,44 99,96,15 87,78,20 125,115,46 119,109,27 136,126,59 79,72,15 64,59,6 107,100,39 105,98,41 74,67,24 66,62,14 71,69,9 123,115,50 99,89,36 80,68,38 70,63,24 148,143,74 110,104,56 161,139,103 117,101,84 163,145,103 142,129,106 91,79,69 81,72,64 91,88,73 60,57,61 87,82,70 104,98,89 64,56,62 107,100,98 100,94,85 86,80,75 106,96,100 122,111,106 119,108,91 138,115,86 140,116,90 130,106,80 110,86,60 100,86,61 69,58,53 127,113,99 136,120,105 167,153,137 168,150,129 172,156,139 178,163,141 168,155,123 161,146,108 155,136,99 191,174,125 200,183,132 159,137,101 158,136,100 183,161,125 159,137,99 186,164,130 131,108,77 156,140,109 121,102,86 111,90,63 145,121,86 174,146,119 100,77,46 80,70,48 66,56,46 49,43,34 33,26,29 33,26,29 35,32,38 42,39,45 47,44,48 46,43,49 51,46,48 52,44,52 87,77,78 101,92,88 103,92,87 125,115,105 128,118,106 130,119,100 121,109,97 107,96,81 90,79,64 105,94,79 121,110,95 119,98,87 137,118,93 161,137,111 147,123,97 83,69,55 98,84,66 109,91,70 136,117,94 89,70,47 80,67,60 78,63,54 73,63,51 193,169,143 184,161,132 181,156,126 174,153,128 111,97,81 97,83,67 130,110,92 186,167,142 170,153,125 152,135,111 148,129,106
32,35,27 34,37,29 29,32,24 30,33,25 34,37,29 34,35,27 24,27,19 25,31,18 28,33,29 52,45,45 115,112,59 55,45,21 66,55,36 58,53,25 109,109,64 115,112,59 128,122,58 127,122,49 143,136,50 123,113,33 128,120,41 102,96,21 111,106,33 82,78,18 83,78,27 80,76,30 71,62,17 80,72,20 73,68,15 76,74,4 144,130,101 189,172,137 178,161,126 165,151,126 107,99,86 166,158,93 103,97,61 135,112,81 97,88,69 144,122,75 111,96,85 96,83,80 80,71,63 83,77,82 91,88,92 105,100,102 117,113,107 63,54,65 109,102,102 100,93,96 91,83,89 110,99,96 126,115,112 89,78,71 134,113,86 136,116,86 127,107,77 100,80,50 90,72,51 110,97,92 172,159,138 162,149,128 146,132,114 147,133,119 163,146,118 173,157,113 179,162,86 168,152,51 183,163,45 183,165,36 184,166,37 179,163,32 172,158,34 173,156,62 173,147,126 174,154,124 124,107,72 125,108,82 90,74,59 115,96,73 71,63,50 53,45,34 119,108,93 154,143,110 133,109,83 62,44,25 39,33,38 44,38,43 49,44,46 51,46,48 58,53,55 87,80,83 95,85,84 120,111,103 110,99,92 126,115,108 138,126,114 128,116,104 132,120,108 119,105,87 108,94,78 107,100,84 102,88,72 129,109,89 171,143,114 186,161,131 163,138,108 165,140,112 153,128,100 80,65,54 100,86,68 142,125,101 126,107,82 83,64,39 93,78,67 66,54,54 74,64,52 199,175,149 192,167,139 190,165,135 159,140,113 96,82,66 127,102,74 159,134,106 187,163,137 157,137,107 166,145,118 177,156,129
