30,32,27 28,30,27 27,29,26 30,32,29 27,29,26 24,26,23 25,27,24 25,27,24 27,29,26 30,32,29 28,30,27 28,30,27 37,36,29 38,39,29 37,38,28 37,37,32 40,42,25 48,50,35 51,52,31 113,116,83 79,85,44 111,115,46 105,105,19 125,121,43 141,135,58 126,119,49 104,101,36 123,122,43 111,110,31 148,145,62 125,117,63 98,98,12 128,128,65 97,96,44 96,90,65 80,76,41 108,110,39 116,121,49 82,83,44 59,58,51 44,41,47 62,51,36 122,96,71 123,97,72 95,79,64 72,57,46 53,44,40 92,81,76 98,85,78 132,117,106 121,110,95 129,115,99 141,126,106 136,121,110 119,104,93 137,122,100 154,133,110 151,134,110 129,113,98 133,119,103 135,120,109 170,152,131 182,164,143 198,177,154 177,165,155 131,119,109 103,90,85 138,126,116 137,123,123 114,103,100 114,99,90 154,139,128 124,100,74 113,89,63 140,113,81 149,119,93 131,110,85 96,82,66 67,58,54 36,29,27 30,25,22 77,72,69 60,51,43 118,104,90 51,40,37 56,47,43 48,42,37 110,101,97 158,140,119 92,81,66 133,121,93 68,59,51 61,55,48 81,72,66 59,50,46 66,56,55
30,33,23 28,31,23 27,29,26 30,32,29 27,29,26 25,27,24 28,30,27 28,30,27 27,29,26 27,29,26 28,30,27 35,37,34 34,33,26 40,41,31 37,38,28 34,34,29 86,90,52 94,93,68 113,110,68 93,90,48 102,105,45 124,124,52 124,124,42 128,124,46 105,101,39 112,108,50 125,123,51 132,130,60 125,119,71 144,140,64 146,140,76 119,119,37 117,117,54 68,67,15 74,68,43 66,62,27 107,107,46 100,103,39 65,64,37 56,54,52 51,48,54 111,90,67 121,95,70 101,77,51 94,78,63 71,56,45 41,35,28 96,85,80 125,109,103 136,121,110 115,105,95 110,100,90 143,127,112 123,109,95 141,130,113 201,177,153 200,179,156 185,168,144 169,153,138 154,140,126 155,141,125 192,175,149 172,155,129 152,141,122 152,141,126 158,146,136 119,106,101 126,113,106 109,96,93 112,99,94 118,98,80 144,120,94 180,156,123 144,116,87 118,93,65 95,78,54 73,62,45 42,32,31 31,29,27 49,42,45 43,38,40 50,45,47 65,56,48 104,90,74 47,37,27 49,40,36 56,50,45 87,78,74 154,136,115 98,87,72 159,140,115 80,67,60 69,63,56 80,71,65 82,73,67 77,68,62
25,27,24 25,27,24 25,27,24 29,31,28 25,27,24 24,26,23 27,29,26 25,27,24 27,29,26 27,29,26 30,32,29 31,33,30 34,35,12 129,130,82 118,110,60 99,98,46 85,82,56 62,59,33 110,109,57 101,92,36 145,136,60 168,160,95 120,117,36 113,111,41 95,92,25 112,110,38 101,95,29 129,123,59 157,155,67 74,69,16 146,137,90 137,135,63 76,76,31 71,71,26 40,36,19 65,59,36 105,107,50 111,114,63 62,58,50 59,55,64 74,67,51 126,102,76 121,97,73 112,88,64 86,72,58 53,42,37 60,49,44 127,113,99 126,110,97 137,121,106 137,125,113 137,124,103 181,155,132 161,142,119 171,153,132 193,174,149 182,165,139 192,175,149 202,185,161 184,167,143 151,137,123 182,167,156 175,161,143 155,141,123 150,135,124 168,153,144 135,126,111 98,89,74 126,103,72 129,106,77 128,103,73 142,120,84 130,107,76 95,77,58 64,56,45 35,29,24 33,28,27 41,38,42 45,42,46 59,57,65 63,56,54 54,47,45 84,70,56 87,73,55 67,58,43 44,35,29 70,54,48 66,57,51 110,99,84 127,111,94 152,131,104 74,63,60 74,65,59 97,87,77 101,91,79 95,85,75
27,29,26 25,27,24 25,27,24 28,30,27 27,29,26 28,30,27 24,26,23 29,31,28 24,26,23 25,27,24 28,30,27 29,31,28 28,30,27 43,44,34 74,67,38 64,59,27 116,112,50 154,149,76 151,141,74 125,114,29 184,176,95 134,129,47 97,91,27 97,94,29 92,87,34 81,76,21 149,145,69 90,80,38 122,117,46 75,66,19 69,60,13 84,81,16 82,78,41 84,80,43 53,51,49 92,91,64 94,95,45 105,108,57 77,74,59 62,58,71 107,93,66 124,103,76 154,130,106 130,106,82 78,67,52 50,39,34 112,96,90 151,135,120 150,134,117 171,153,134 159,148,129 138,126,114 158,139,116 148,135,112 161,146,124 175,158,134 173,154,129 187,170,144 161,144,120 114,97,73 158,144,128 163,148,128 201,189,163 153,140,117 122,106,93 118,99,85 127,104,75 130,107,78 110,82,53 119,92,60 102,81,54 75,63,37 61,52,48 29,25,19 36,31,30 41,35,40 51,45,52 52,49,53 54,51,55 86,74,74 131,119,107 116,104,92 97,83,69 102,87,67 77,63,45 47,38,32 83,70,63 65,56,50 136,121,101 135,117,96 141,122,97 62,51,48 115,106,98 112,102,92 105,95,83 111,100,85
25,27,24 27,29,26 28,30,27 28,30,27 27,29,26 25,27,24 28,30,27 28,30,27 27,29,29 31,34,24 39,37,19 49,45,28 54,51,36 101,96,68 129,120,60 135,132,38 129,123,48 113,107,30 146,136,54 140,128,58 129,124,40 102,95,23 106,100,36 79,70,25 90,86,24 69,65,19 93,83,34 130,125,52 81,69,12 94,84,33 94,86,34 107,102,59 82,80,62 100,96,86 64,58,63 107,102,70 85,81,62 107,105,74 81,78,65 60,59,64 123,97,72 164,138,115 137,111,86 115,89,64 67,56,51 95,84,77 143,124,110 144,129,109 140,124,107 149,131,112 147,133,117 143,128,117 185,172,151 158,143,134 170,155,133 166,148,127 186,168,147 168,148,128 97,77,57 84,64,44 203,171,129 132,108,75 137,115,81 182,150,116 163,141,105 115,93,57 118,102,71 117,100,74 62,52,40 52,41,38 39,34,33 39,34,36 41,38,42 45,42,46 57,52,54 54,48,43 75,66,62 120,108,98 147,133,119 121,110,95 117,106,91 102,91,76 80,66,50 88,70,49 71,56,36 45,39,34 84,72,62 64,54,44 172,148,122 140,123,99 126,111,89 58,47,44 114,107,91 103,93,81 124,113,98 113,98,87
25,27,24 29,31,26 28,30,27 31,33,28 27,29,24 25,27,24 25,27,24 31,30,23 32,33,23 30,31,21 42,38,30 106,106,61 71,74,12 111,111,27 131,123,42 130,120,42 133,124,37 119,112,26 138,128,48 109,100,24 99,94,21 93,86,25 80,75,24 55,52,1 98,91,34 60,54,8 69,64,11 124,120,58 105,95,42 109,97,42 170,161,105 75,68,52 91,88,73 48,46,42 62,60,61 81,79,61 87,82,70 113,112,74 84,77,80 85,80,77 140,117,88 130,106,80 134,108,83 143,117,92 88,77,72 125,115,105 160,141,125 171,154,126 145,128,118 158,137,122 172,157,135 170,155,135 174,156,135 194,179,157 176,161,139 165,148,122 187,170,144 127,106,81 187,161,122 155,128,92 183,154,119 157,132,104 108,83,53 134,113,88 94,81,58 79,65,51 69,59,47 39,31,18 29,22,20 34,31,35 41,38,44 52,49,53 52,40,45 76,65,62 111,98,93 116,105,90 130,119,104 127,116,101 116,105,90 85,74,57 101,91,79 95,90,76 65,51,37 113,98,76 88,69,46 75,66,51 80,65,54 74,62,50 179,156,127 146,125,98 160,141,118 74,65,59 95,86,78 131,120,105 155,141,125 115,101,85
32,34,29 29,32,24 30,32,27 32,35,25 28,30,25 27,29,26 27,29,26 39,35,27 45,44,6 56,56,15 71,71,26 72,65,34 82,77,34 135,136,59 104,101,20 87,78,20 133,124,39 132,124,45 79,72,15 74,69,16 102,95,38 74,67,24 57,50,9 114,114,51 99,89,36 98,89,44 142,137,68 110,104,56 168,145,116 140,118,98 142,129,106 74,64,65 92,89,74 60,57,61 102,95,95 73,67,58 107,100,98 105,102,78 100,90,94 122,111,106 114,93,66 143,123,93 130,106,80 120,96,70 62,51,46 127,113,99 153,139,121 167,153,135 172,156,139 176,162,133 164,149,111 155,136,99 198,181,132 172,150,116 158,136,100 170,148,112 182,160,126 131,108,77 118,101,77 82,63,51 145,121,86 145,118,84 91,81,59 66,56,46 42,35,33 31,24,27 35,32,38 45,42,48 46,43,49 51,46,48 69,61,67 93,84,80 103,92,87 124,114,104 135,124,105 121,109,97 101,87,73 97,86,69 121,110,95 116,95,80 158,134,108 147,123,97 89,75,61 153,135,114 136,117,94 77,63,49 68,53,44 73,63,51 187,164,135 173,148,120 174,153,128 70,57,52 126,106,88 186,167,142 154,137,113 145,127,106
35,38,30 35,38,30 31,34,26 35,38,30 30,31,23 27,29,24 30,35,31 78,77,41 55,45,21 66,55,36 101,100,62 96,91,50 102,96,32 141,136,56 146,136,56 142,134,55 135,132,51 105,102,37 88,83,32 69,65,19 105,97,45 82,77,24 139,135,57 174,154,134 173,156,121 125,115,91 158,150,85 102,96,60 140,121,96 140,116,92 109,94,83 105,94,89 81,75,80 91,88,92 107,102,104 86,82,76 108,101,101 97,92,94 116,105,102 132,121,118 95,80,60 130,107,76 124,104,74 105,87,57 78,65,60 154,141,120 160,147,126 146,132,114 177,160,132 173,154,97 171,155,54 187,167,49 190,172,43 184,167,44 179,165,41 171,150,98 156,136,106 122,105,70 103,89,62 85,69,52 71,63,50 54,44,34 99,88,55 134,110,84 41,35,40 44,38,43 53,48,50 65,60,62 93,86,89 116,106,105 118,107,100 135,124,117 141,129,117 125,113,101 118,104,86 113,99,83 102,91,76 134,119,99 180,152,123 165,140,110 162,137,109 150,125,97 112,98,84 147,132,110 117,98,73 79,63,46 53,41,41 74,64,52 202,177,149 182,154,127 154,135,108 62,51,44 155,130,102 180,156,130 154,134,102 193,172,145
34,37,27 34,37,27 35,38,30 31,34,26 31,32,22 67,68,47 42,40,20 95,99,59 104,97,56 86,81,42 128,126,77 130,124,60 141,138,46 119,114,32 106,94,24 125,111,41 111,102,28 78,72,8 68,59,30 117,114,63 68,61,18 78,73,20 86,79,22 155,140,91 144,124,104 91,81,57 133,122,78 103,94,79 116,100,83 158,129,107 107,91,87 126,111,100 83,76,76 107,100,100 135,128,126 118,112,103 104,93,100 89,78,87 148,133,124 131,120,113 91,78,75 127,103,77 119,100,75 97,80,54 84,68,62 148,128,108 161,140,117 148,131,82 174,152,33 180,162,22 194,171,29 215,185,45 223,193,55 220,192,51 209,183,34 194,173,23 168,160,54 77,63,38 46,34,34 97,86,67 40,35,32 45,38,36 51,42,36 45,34,29 49,40,36 95,86,82 123,110,105 122,111,106 133,127,120 134,119,108 158,132,118 92,81,64 84,73,56 128,118,94 143,122,97 171,137,103 179,150,119 161,131,105 148,124,102 144,125,98 146,128,109 94,78,61 116,104,92 102,83,67 108,84,58 94,76,55 71,58,55 72,64,53 214,186,157 161,140,115 143,124,99 110,95,75 178,153,123 164,141,112 178,150,123 176,151,123
32,35,25 34,37,27 34,37,29 29,32,24 34,35,23 31,32,20 36,37,25 38,37,28 72,64,40 69,63,27 110,110,51 105,101,25 117,110,38 130,123,37 122,114,22 103,98,18 96,86,19 107,100,30 79,74,35 95,92,39 103,99,41 85,80,27 74,69,18 102,93,37 123,108,86 99,87,77 143,130,96 103,95,73 114,95,79 158,129,98 114,100,84 144,126,107 104,94,93 115,105,104 135,128,128 124,115,107 121,109,114 123,113,114 150,135,124 129,118,113 129,118,115 156,132,106 127,105,67 124,105,66 93,75,56 186,162,136 188,165,125 158,147,74 182,160,24 187,166,25 196,178,34 216,188,49 223,196,50 221,195,54 212,188,37 196,176,19 184,175,19 134,124,32 40,35,34 62,55,53 42,37,34 55,48,48 71,62,54 118,107,92 126,105,82 130,119,104 144,131,124 142,129,122 107,96,89 114,108,85 152,133,110 144,124,104 182,153,129 197,158,128 187,153,119 152,127,99 142,118,92 152,126,101 111,91,73 72,55,45 190,175,164 228,213,202 104,94,84 88,69,55 105,81,55 89,72,44 89,77,67 73,68,56 215,186,155 138,118,98 177,154,123 126,103,72 173,148,118 173,150,121 174,146,119 181,156,128
