175,160,138 168,149,124 110,113,93 28,96,64 134,128,105 182,167,147 182,166,149 168,62,64 171,60,54 187,168,152 176,166,144 168,158,134 63,101,72 130,132,104 164,148,133 165,149,136 255,242,202 251,226,182 237,210,167 250,217,178 242,216,175 242,217,173 250,218,176 251,219,175 255,229,183 255,243,199 245,218,173 241,213,175 255,233,193 252,221,184 255,225,186 255,228,194 179,159,141 185,165,145 181,164,138 183,164,137 175,156,117 154,135,80 131,119,51 108,91,56 209,178,155 237,203,173 255,226,203 182,169,146 180,165,145 179,164,142 177,162,140 178,164,139 127,114,107 75,63,65 70,62,68 133,128,127 65,60,62 68,61,64 65,58,61 66,59,62 66,59,62 66,59,62 67,62,61 54,52,53 61,56,58 59,51,57 77,60,63 59,55,64
184,169,147 171,152,127 154,143,128 31,91,124 168,155,152 175,160,140 184,166,145 108,82,103 68,94,113 176,162,144 172,162,140 183,152,113 209,149,54 150,134,90 172,158,142 173,157,140 246,221,177 251,226,180 251,226,178 244,211,172 254,232,187 253,228,184 230,198,156 243,210,171 255,225,179 246,219,176 241,214,169 250,219,182 255,228,189 255,233,196 254,226,186 255,239,198 181,160,137 186,172,145 178,161,137 169,150,125 159,142,93 146,129,53 129,114,63 181,159,141 224,193,170 248,212,183 255,229,206 178,163,141 176,161,139 171,154,130 171,156,136 192,176,159 126,114,104 95,86,82 72,65,68 132,127,126 62,57,59 68,61,61 68,61,61 69,62,62 71,64,62 69,62,62 52,49,53 62,57,59 57,49,57 59,49,53 61,49,51 56,46,50
180,165,143 176,156,136 159,144,122 139,127,132 182,168,143 179,164,144 175,161,143 171,154,146 97,96,101 176,162,144 180,169,152 176,163,142 240,161,53 199,156,96 169,155,141 170,156,140 240,209,170 248,218,176 251,219,175 255,244,210 255,237,199 251,229,184 255,224,182 243,211,169 248,221,176 255,225,186 255,238,201 255,237,200 255,230,191 246,215,178 255,232,189 255,229,187 171,150,127 172,156,141 181,164,136 185,172,68 152,139,17 103,84,16 169,146,131 240,214,189 255,245,222 255,233,202 255,249,223 188,173,151 191,176,156 198,184,159 182,167,145 180,164,149 140,124,109 173,162,147 102,91,88 172,160,150 255,252,249 255,252,247 255,254,250 255,252,250 246,236,224 164,154,144 68,60,66 55,48,58 54,50,59 104,78,95 61,45,60 105,76,83
162,146,129 165,150,130 161,147,122 176,163,142 178,165,144 176,162,144 174,160,142 166,149,125 168,159,132 168,157,138 176,162,144 168,154,138 125,113,103 169,155,139 172,158,140 174,160,144 255,229,189 249,217,175 255,222,179 255,237,203 255,232,194 233,210,170 255,229,187 233,203,161 244,216,176 255,233,193 255,225,188 248,221,178 246,216,174 254,226,188 253,225,185 255,224,190 179,161,131 175,161,136 176,154,118 113,98,37 92,72,13 91,70,29 210,184,163 245,216,192 243,218,188 243,216,184 255,233,209 177,161,144 173,157,140 181,163,142 182,167,147 236,216,196 231,206,178 255,232,203 255,230,202 255,232,202 250,231,204 202,186,169 190,178,166 181,171,149 207,192,181 242,229,208 135,121,105 66,49,39 53,50,56 206,161,156 212,169,161 190,142,113
63,56,66 139,128,121 162,148,130 184,170,156 204,190,174 197,183,167 187,170,160 168,153,131 171,158,135 167,153,135 167,153,135 165,151,137 172,159,136 172,158,142 160,146,128 171,157,139 255,230,187 255,223,179 243,209,166 255,232,195 255,239,195 255,243,199 253,223,181 255,225,183 255,241,200 255,246,209 255,233,195 247,219,179 221,195,156 224,197,161 236,205,168 252,216,183 166,147,124 168,154,129 136,118,86 138,125,32 119,100,16 124,100,47 238,207,186 255,243,215 255,251,216 255,240,208 255,244,221 182,172,150 176,160,143 180,162,141 228,216,190 255,250,225 255,241,207 255,250,217 255,248,216 255,239,200 247,222,192 184,170,145 199,181,162 200,186,161 204,185,162 185,168,144 176,144,139 203,142,124 63,60,66 201,144,113 123,91,77 146,121,73
54,52,64 167,157,147 166,151,131 171,156,134 175,162,141 175,159,142 169,153,138 147,133,117 125,114,99 123,112,97 128,117,100 165,151,137 185,171,153 196,182,166 189,175,157 182,164,143 255,235,196 250,216,175 245,211,170 248,215,176 252,225,180 254,227,184 248,215,176 252,219,182 255,238,203 255,240,204 255,234,200 255,230,196 219,192,160 195,168,136 172,145,111 174,145,123 123,103,85 155,141,112 140,129,65 96,89,1 87,75,7 90,71,48 208,182,157 255,226,203 255,233,205 255,240,211 255,243,216 184,171,150 192,175,151 182,165,141 234,220,195 255,237,207 250,217,180 255,229,196 255,240,211 255,230,196 253,224,193 185,166,141 180,165,145 194,179,159 182,168,141 180,166,139 184,168,162 246,194,193 104,102,112 155,113,75 97,95,93 149,155,128
64,57,71 181,167,153 197,178,155 185,168,142 182,168,143 184,167,143 187,169,148 171,153,134 170,155,133 156,141,119 165,150,130 167,149,128 169,154,134 183,164,139 186,168,149 255,232,198 254,220,186 179,156,127 187,161,136 190,161,137 239,212,178 243,212,175 255,232,190 255,247,205 255,248,214 255,231,192 255,231,193 255,233,194 255,219,184 242,210,176 248,215,176 246,211,173 192,174,132 190,176,122 112,95,69 80,70,48 48,39,20 89,78,61 241,217,193 255,245,221 255,247,219 255,244,218 255,244,217 188,173,153 177,159,138 173,155,134 238,219,194 255,229,195 255,230,193 255,246,216 255,236,207 255,239,204 255,232,198 180,161,136 41,85,130 39,98,149 40,101,160 36,97,156 36,99,160 38,89,140 42,94,152 48,102,157 43,99,158 61,113,157
64,57,69 168,156,144 190,168,148 183,162,139 187,168,143 188,169,146 190,172,151 186,167,144 187,173,148 189,171,150 185,165,145 190,166,144 201,172,148 202,166,144 212,184,157 255,226,187 255,228,192 198,169,136 203,174,141 212,183,148 255,239,190 255,241,195 255,238,193 255,224,180 248,216,172 255,227,185 252,221,184 255,239,202 255,238,198 255,239,200 255,225,184 255,235,188 213,194,141 145,127,97 79,64,53 67,57,45 76,64,52 134,123,108 254,225,194 255,232,204 255,242,215 255,239,212 255,243,220 181,167,153 179,165,149 185,169,152 225,208,180 255,244,214 255,240,203 255,241,211 255,251,221 255,230,195 253,224,189 188,167,144 112,132,146 112,113,118 108,143,173 87,84,101 108,123,139 81,70,79 132,149,169 92,95,106 165,175,183 151,150,155
65,58,70 170,158,146 189,169,149 178,159,136 166,149,125 174,156,135 166,151,131 195,174,151 175,156,133 175,155,135 178,154,132 176,152,128 197,167,139 193,162,139 197,167,139 252,221,182 247,215,169 191,158,131 202,173,142 209,180,147 255,239,190 255,241,195 255,238,190 255,225,176 234,202,156 244,212,170 209,178,157 239,209,167 248,217,178 245,214,175 223,191,149 234,200,155 156,143,109 88,77,60 75,67,56 83,73,61 100,88,76 151,140,125 234,205,174 230,202,175 255,235,206 193,175,156 136,121,112 185,174,159 178,162,145 188,170,149 244,227,203 255,237,205 255,240,201 255,229,196 255,237,205 255,239,204 236,209,177 181,163,142 113,107,112 105,99,94 115,112,118 108,99,95 82,76,83 124,112,102 79,71,79 137,126,121 96,87,83 141,128,121
60,58,66 116,109,107 137,122,111 166,152,127 170,155,135 156,140,125 172,158,140 181,161,141 184,166,145 186,162,136 187,161,136 196,166,138 204,176,147 203,175,148 194,166,137 242,208,165 233,205,165 190,160,132 190,162,133 202,174,145 255,229,185 252,220,174 255,224,179 255,232,187 255,223,178 117,97,90 125,119,124 180,164,151 255,234,196 246,221,177 254,227,182 201,174,131 101,91,79 80,70,58 81,71,61 88,76,64 142,128,114 177,163,136 255,254,224 255,247,219 242,216,193 183,162,139 104,83,70 132,103,79 161,144,120 180,165,143 248,227,204 255,232,193 254,228,187 254,228,187 255,247,215 255,245,214 255,240,213 178,163,143 152,142,132 248,228,198 111,97,97 249,232,206 96,87,81 195,180,158 140,125,114 239,215,189 117,106,103 165,149,132
