83,90,125 92,93,123 99,94,112 101,96,112 101,96,112 98,93,111 101,93,110 99,95,108 99,94,110 96,91,107 95,90,106 95,90,106 94,89,105 97,93,102 241,220,179 228,207,166 236,210,171 240,214,175 248,225,185 248,225,185 235,212,170 239,217,179 69,149,247 61,114,190 23,118,228 57,140,244 251,226,178 255,232,187 253,226,183 255,243,211 86,85,76 249,237,211 229,210,183 208,191,154 238,214,181 237,209,169 251,224,181 250,224,183 243,220,178 58,140,250 24,120,225 237,255,255 56,146,255 241,218,176 241,218,178 235,212,170 226,203,163 240,216,179 243,220,189 255,235,204 255,250,216 255,247,206 250,227,185 239,220,183 255,241,211 255,252,222 255,251,237 247,228,193 255,247,212 233,214,179 255,239,206 246,231,195 255,241,209 255,252,220
85,92,127 93,94,124 101,96,114 101,96,112 101,96,112 99,94,112 101,94,106 97,93,106 102,97,113 99,94,110 97,92,108 94,89,105 92,87,103 95,90,106 195,172,143 242,221,180 237,219,177 235,217,175 234,211,171 234,211,171 240,217,175 246,224,186 58,136,230 59,108,181 18,97,210 53,135,243 248,233,197 255,230,185 245,218,173 246,219,187 89,85,77 239,230,203 243,224,197 216,199,162 248,223,193 255,236,196 255,228,185 251,225,184 238,215,173 67,149,255 41,111,203 67,125,199 56,143,251 248,225,183 249,226,186 248,225,183 240,217,177 242,218,181 254,231,200 255,248,217 249,227,193 237,216,175 238,215,173 255,242,205 243,225,195 239,219,187 255,248,217 255,239,204 238,219,184 253,234,199 255,251,218 255,248,212 255,240,208 255,247,215
84,92,124 97,97,123 99,94,110 98,93,111 97,92,108 96,93,108 97,92,108 97,92,108 97,93,106 97,93,106 99,94,110 98,93,109 98,93,109 96,91,107 94,83,106 226,208,166 252,229,189 240,217,177 255,233,193 237,214,174 245,222,180 245,221,186 55,125,215 56,100,176 20,100,205 43,133,240 233,213,183 230,203,158 253,226,181 253,232,189 111,103,92 108,100,87 109,102,86 107,100,84 250,221,190 253,222,185 255,225,183 77,71,66 251,226,182 73,157,254 23,114,237 45,124,233 51,134,238 254,228,187 245,222,182 238,215,175 254,231,189 245,221,184 249,226,195 255,235,204 255,248,217 242,220,184 233,212,171 249,229,197 252,232,200 232,213,178 255,245,224 248,228,196 255,251,216 255,236,201 255,235,204 255,238,211 251,233,201 249,233,200
85,78,78 90,92,117 99,94,110 98,93,109 255,250,209 255,255,221 97,94,111 99,94,110 97,96,101 176,168,155 124,114,113 97,93,106 96,91,107 98,90,107 106,98,115 234,211,171 248,225,185 229,206,166 235,212,172 251,228,188 250,229,188 239,217,179 48,111,197 21,101,206 21,101,204 47,125,241 240,220,190 255,223,177 237,210,167 249,228,187 111,102,94 103,95,84 109,104,92 112,106,97 255,229,191 255,225,183 255,229,190 76,71,70 241,218,176 86,166,255 20,122,248 36,112,216 46,129,231 255,233,191 231,205,164 227,205,160 244,222,175 255,239,197 255,238,207 248,225,194 255,244,213 255,234,198 247,223,186 255,248,213 255,243,211 255,243,208 255,247,222 254,236,204 248,236,199 237,220,185 255,246,211 255,244,209 255,240,207 255,249,216
86,84,85 82,87,111 98,90,109 101,94,104 147,134,102 119,107,95 89,84,111 102,98,109 96,91,109 91,84,66 90,84,77 84,84,112 96,90,115 99,92,102 97,93,85 104,94,93 189,166,153 247,226,185 248,225,185 251,234,208 255,255,230 232,215,187 43,106,192 19,98,207 27,103,207 44,128,237 242,221,196 255,230,185 252,222,180 236,211,181 130,129,118 97,96,99 119,97,89 255,233,220 155,153,151 129,121,110 255,232,186 78,72,77 238,215,175 82,162,255 18,126,245 21,109,230 46,123,222 241,220,177 243,220,180 242,219,179 243,220,180 238,215,175 255,240,209 255,232,201 255,245,214 255,234,198 249,226,186 252,233,198 255,242,210 255,246,214 252,233,196 212,193,154 255,246,209 247,228,193 237,218,183 255,242,210 240,220,188 255,249,214
74,71,77 78,77,92 84,78,99 150,143,143 255,246,209 255,246,205 91,74,119 101,91,109 111,100,123 255,242,195 255,239,196 81,87,108 94,90,103 88,84,97 255,244,196 255,237,200 172,164,153 250,227,187 245,221,184 248,229,194 215,200,180 231,215,173 35,97,188 20,98,207 24,101,200 31,119,240 225,208,180 255,230,186 250,217,180 240,221,186 176,165,146 120,112,120 151,140,125 254,227,209 197,180,154 119,122,114 240,213,170 166,153,148 252,223,188 87,168,255 17,116,231 18,117,234 50,132,223 255,239,196 255,251,216 255,240,202 249,225,188 230,208,170 254,234,204 255,249,219 255,234,203 253,231,195 252,229,189 248,229,192 254,234,202 255,246,214 255,245,218 245,226,191 255,241,204 255,246,211 244,224,192 255,239,209 246,223,192 255,238,202
79,75,84 77,74,80 74,68,73 76,73,77 78,73,70 81,75,80 83,78,75 85,80,77 100,91,87 99,90,82 107,99,88 117,108,93 156,143,120 189,178,143 216,208,195 218,211,172 236,227,196 233,221,191 206,191,169 208,192,161 230,211,184 237,217,197 30,93,181 19,97,206 24,99,209 38,123,241 232,214,184 227,206,179 121,107,82 238,219,184 181,163,144 90,89,94 177,168,139 244,225,202 96,87,83 105,99,106 101,99,97 255,245,207 250,233,198 94,176,255 21,124,243 17,115,235 65,140,224 255,242,195 112,101,96 100,90,89 255,234,193 255,252,214 106,92,94 104,94,95 255,242,210 255,254,219 108,98,86 115,108,88 250,235,197 255,253,216 245,233,203 255,255,224 248,229,194 248,229,194 255,246,219 255,248,221 255,246,212 253,226,190
79,78,81 75,74,77 73,71,72 78,77,82 164,162,131 151,142,123 125,116,110 105,100,86 95,86,78 89,79,78 82,75,78 76,74,75 83,77,82 82,72,73 81,79,91 72,73,78 73,74,79 79,80,85 77,77,85 77,74,78 76,75,78 76,75,78 35,94,181 21,97,201 23,98,208 42,130,249 235,216,189 242,223,196 144,129,120 96,94,92 96,95,88 48,123,235 72,165,255 49,148,255 39,138,255 179,241,255 46,111,216 213,210,184 243,225,206 89,164,255 22,123,244 18,117,234 63,135,211 255,239,207 255,246,214 255,242,210 250,233,198 255,242,203 255,244,202 255,244,205 255,238,208 255,243,201 255,244,197 255,241,199 255,243,213 255,243,196 255,240,200 255,241,206 255,235,203 255,239,207 255,245,218 255,245,213 255,242,210 255,246,209
92,90,86 98,96,92 92,87,89 88,86,84 85,79,74 248,237,218 255,239,224 246,238,204 251,233,214 252,238,220 230,215,177 132,126,121 249,232,206 236,218,186 237,224,190 220,204,171 226,207,184 232,213,186 231,214,186 230,213,189 239,223,192 242,223,196 35,95,182 23,96,201 24,99,209 37,119,238 141,136,124 176,162,144 206,190,173 189,178,161 217,211,206 40,108,217 73,156,255 37,138,255 37,139,255 174,238,255 40,108,208 234,227,211 170,160,138 84,114,168 21,117,240 17,119,235 90,152,229 85,78,76 85,80,82 90,85,87 86,83,87 84,86,86 86,88,88 89,89,89 93,88,87 92,87,86 98,96,92 111,106,103 137,131,124 166,158,145 214,205,188 217,210,192 255,238,211 245,225,193 255,250,218 255,236,204 255,253,221 250,228,190
81,79,80 74,71,75 76,73,77 75,72,76 75,72,76 220,216,199 245,235,213 235,222,188 247,231,216 250,239,206 235,222,170 211,213,58 209,209,66 176,172,54 172,166,118 175,158,132 159,148,133 142,132,122 117,108,100 108,102,97 96,87,81 97,86,79 29,96,185 17,96,199 19,97,210 38,128,248 143,134,117 155,144,127 156,141,121 243,230,207 252,241,222 34,105,213 64,149,252 25,128,247 238,255,255 177,239,255 31,99,199 85,86,91 224,211,190 221,240,250 22,118,241 14,118,241 99,165,234 210,190,170 239,218,195 239,221,200 249,228,205 233,208,189 243,224,201 233,214,189 235,217,196 220,207,186 205,195,173 177,167,145 152,141,126 140,129,122 113,108,96 97,91,84 255,254,233 255,248,213 255,246,209 251,234,199 255,246,221 163,139,115
