85,90,125 87,92,118 99,94,112 99,94,110 101,96,112 98,93,111 101,93,110 99,94,110 98,93,109 95,90,106 96,91,107 94,89,105 96,91,107 97,93,102 241,220,179 228,207,166 235,209,168 240,214,173 244,221,181 248,225,185 235,212,172 239,217,181 85,159,255 62,116,189 20,121,224 49,138,250 244,222,173 255,232,187 253,226,183 255,244,211 88,84,76 250,236,211 229,210,183 208,191,154 238,214,181 237,210,167 251,224,181 250,224,183 243,220,178 75,155,255 24,123,236 228,255,255 56,143,253 242,219,179 241,218,178 236,213,173 226,203,163 240,217,177 242,220,186 255,235,201 255,250,216 255,247,206 250,227,185 239,220,183 255,243,213 255,252,220 255,251,238 249,232,197 255,250,215 234,215,180 255,239,206 249,233,200 255,241,209 255,248,216
86,91,126 91,96,122 101,96,114 99,94,110 99,94,110 98,93,111 103,95,112 99,94,110 102,97,113 99,94,110 96,91,107 95,90,106 92,87,103 95,90,106 195,172,143 240,219,178 237,218,181 235,216,179 234,211,171 234,211,171 240,217,177 246,224,188 62,136,234 56,107,181 19,101,211 50,139,251 246,234,197 255,232,187 245,218,173 244,220,187 90,84,77 241,229,203 243,224,197 216,199,162 248,223,193 255,237,194 255,228,185 251,225,184 238,215,173 85,162,255 34,107,203 62,117,194 55,142,248 248,225,185 250,227,187 248,225,185 241,218,178 243,220,180 250,228,194 255,246,212 249,227,193 242,221,180 235,212,170 255,241,204 242,224,194 239,220,185 255,250,221 255,239,204 238,219,184 253,234,199 255,253,220 255,244,211 255,240,208 255,247,215
84,92,124 93,93,119 99,94,110 98,93,109 97,92,108 96,93,108 97,93,106 97,92,108 95,90,106 97,93,106 99,94,110 98,93,109 99,94,110 96,91,107 94,83,106 227,203,166 254,227,191 242,215,179 255,233,193 237,214,174 245,222,182 244,222,186 66,141,225 59,107,187 19,103,210 47,136,250 232,214,184 227,200,155 253,226,181 253,232,189 115,105,95 109,99,87 109,102,86 107,100,84 251,221,195 254,224,182 255,229,185 77,71,66 249,224,180 97,175,255 20,118,240 45,117,220 45,129,228 252,229,187 245,222,182 238,215,175 249,226,184 245,222,182 249,227,193 255,238,204 255,249,215 244,222,184 233,212,169 249,230,195 252,232,200 232,213,176 255,246,222 246,229,194 255,251,216 255,236,201 255,235,204 255,238,211 251,233,201 249,233,200
84,79,78 91,91,117 99,94,110 98,93,109 255,251,207 255,255,217 97,93,115 99,94,110 97,95,103 176,168,155 128,118,117 94,92,104 96,91,107 98,90,107 106,98,115 234,211,171 248,225,185 229,206,166 235,212,172 249,226,186 248,225,185 240,216,179 65,134,213 16,108,214 20,106,219 47,139,247 240,220,190 252,222,176 239,212,169 249,228,187 109,103,94 103,95,84 109,104,90 111,108,95 255,227,193 255,225,183 255,229,190 76,71,70 241,218,176 125,196,255 13,121,249 39,108,212 42,122,222 255,233,191 231,205,164 227,205,160 244,222,175 255,239,197 255,238,207 248,225,194 255,244,213 255,234,198 244,221,181 255,247,217 255,241,206 255,244,209 255,247,220 254,237,202 248,236,199 236,219,184 255,245,213 255,243,211 255,242,206 255,249,214
86,84,85 82,86,115 96,91,107 101,95,102 147,134,100 116,109,93 89,85,109 102,98,109 96,90,113 89,85,66 90,84,77 90,82,115 96,90,111 99,92,102 97,94,79 107,97,98 189,166,153 247,226,185 248,225,185 251,234,208 255,255,230 236,218,186 57,128,209 17,105,222 21,104,218 39,133,239 247,227,197 255,230,185 252,222,180 235,212,181 126,126,112 96,95,98 123,101,93 239,216,201 172,156,169 139,127,117 255,232,186 78,72,77 238,215,175 133,200,255 22,129,253 22,107,225 47,129,217 242,221,178 243,220,180 240,217,177 243,219,182 236,215,174 255,241,209 253,233,201 255,245,214 255,234,198 248,227,186 249,232,197 255,242,210 255,246,214 252,233,198 213,194,157 255,244,205 247,228,191 237,218,183 255,245,213 240,221,186 255,250,215
73,72,77 76,78,92 83,80,97 156,149,147 255,246,209 255,245,207 92,75,107 101,91,109 111,101,119 255,242,195 255,241,198 84,86,100 94,90,101 93,85,102 255,242,200 255,237,198 172,164,151 250,227,185 245,221,184 248,229,194 215,200,180 231,214,175 45,120,202 17,105,222 23,105,215 34,124,242 225,209,178 255,230,186 250,217,178 242,220,184 176,165,150 120,111,122 156,140,125 253,232,209 151,123,114 134,128,123 240,213,170 166,153,148 252,223,188 147,212,255 20,116,237 20,114,229 57,138,231 255,240,194 255,251,214 255,240,202 249,225,188 230,208,170 255,235,205 255,249,219 255,234,203 253,231,195 252,229,189 248,229,192 254,234,202 255,246,214 255,245,218 245,226,191 255,241,204 255,246,211 242,223,188 255,241,206 244,225,190 255,239,202
77,73,82 77,74,80 73,70,74 76,74,72 78,73,70 81,75,82 83,79,73 85,80,77 100,90,89 97,86,83 104,96,85 118,108,96 152,143,112 192,179,145 217,208,189 222,206,173 231,223,189 233,222,189 206,191,169 206,190,159 230,211,184 236,218,197 48,120,198 15,103,222 23,104,219 34,130,251 234,214,184 233,209,183 125,107,86 238,218,186 181,163,142 90,89,94 179,167,141 244,224,204 99,86,79 109,96,106 103,98,97 255,243,217 250,232,202 176,235,255 26,122,243 16,113,229 96,162,242 255,242,195 112,101,94 100,90,94 255,234,193 255,253,210 106,92,94 105,93,95 255,242,212 255,253,219 108,98,86 116,107,88 250,235,197 255,253,216 245,233,203 255,255,224 248,229,194 248,229,194 255,247,217 255,249,219 255,243,206 251,227,192
80,77,83 76,73,79 75,72,76 79,78,83 164,161,135 150,143,123 123,117,110 105,101,84 95,86,80 86,76,75 91,84,68 153,149,31 177,174,38 144,129,19 82,83,64 72,72,82 72,74,74 79,80,83 78,77,82 76,75,80 76,75,80 76,75,80 44,117,190 19,105,220 23,104,219 39,140,255 235,217,187 242,223,198 144,130,116 96,95,88 98,93,92 54,126,239 73,164,255 46,143,255 37,138,255 176,238,255 44,109,214 213,210,186 240,226,208 173,213,255 23,115,235 21,113,231 117,184,255 255,240,209 255,247,216 255,242,210 252,235,200 255,242,203 255,244,202 255,244,205 255,238,208 255,243,201 255,244,200 255,241,199 255,243,211 255,243,196 255,240,200 255,240,208 255,235,203 255,240,208 255,245,218 255,245,213 255,243,208 255,248,209
94,92,90 98,96,94 93,87,92 88,86,84 85,79,74 243,235,213 255,246,231 247,238,211 242,233,159 239,244,42 255,255,74 253,246,78 234,220,77 203,186,37 190,172,14 173,155,13 178,163,86 225,206,183 234,218,185 231,213,192 239,222,194 242,223,198 47,109,186 22,104,223 22,103,218 38,132,247 143,134,126 176,162,144 205,191,173 189,178,161 213,214,206 35,106,214 66,154,255 42,138,255 38,137,254 172,236,255 37,105,205 236,228,217 168,160,138 79,106,136 22,114,234 20,114,231 146,208,255 84,79,78 83,80,84 90,84,91 86,83,87 84,86,86 86,88,88 89,89,89 93,88,87 92,87,86 100,95,92 111,106,103 137,131,124 166,159,143 214,205,188 217,210,192 255,240,213 244,224,192 255,250,218 254,234,202 255,253,221 250,228,190
81,79,80 76,73,77 76,73,77 75,72,76 75,73,71 220,216,197 242,236,213 232,226,160 219,222,64 242,238,82 255,254,131 248,239,124 124,95,23 201,183,94 192,173,48 168,148,16 212,201,0 186,167,16 129,114,26 94,88,83 100,91,85 97,86,79 43,108,182 17,103,216 17,106,218 36,137,255 134,123,106 161,143,124 156,141,121 244,229,207 250,241,222 38,102,210 59,144,247 25,128,247 238,255,255 172,236,255 27,96,196 85,87,84 222,212,190 228,238,242 19,116,234 15,113,233 160,228,255 210,191,166 236,219,195 237,223,198 246,228,207 229,209,189 243,224,201 233,214,189 235,217,196 220,207,186 205,195,173 177,167,145 149,142,126 143,132,125 113,108,96 97,92,80 255,254,233 255,248,213 255,248,211 251,234,199 255,247,220 165,141,115
