92,81,64 106,85,58 97,85,59 97,82,60 92,78,60 93,79,61 87,73,59 80,68,56 85,73,61 90,78,66 81,69,57 80,68,56 87,75,63 87,75,63 84,72,60 81,69,57 86,72,58 89,75,59 91,76,56 89,75,61 43,32,25 43,34,28 43,34,26 38,32,25 37,31,24 38,29,23 36,27,21 40,31,25 42,33,27 42,33,27 40,31,27 36,30,23 35,29,22 33,26,26 31,23,31 31,23,31 40,26,39 122,105,95 166,147,122 50,41,35 184,167,143 174,158,125 182,160,124 183,160,120 183,155,117 176,147,112 173,146,112 174,148,109 182,156,117 187,161,122 206,178,138 185,159,118 192,169,129 178,156,120 180,154,113 192,166,125 162,136,95 205,179,138 183,157,116 187,161,120 195,170,126 200,173,137 182,156,117 173,147,108
87,76,59 134,115,90 100,83,59 97,81,64 90,76,62 91,77,59 86,72,58 82,70,58 83,71,59 81,69,57 81,69,57 88,76,64 83,71,59 77,65,53 82,70,58 81,69,57 87,73,57 95,79,64 59,49,37 40,31,23 42,33,27 43,34,28 43,34,26 38,32,25 40,31,25 40,31,25 40,34,27 39,30,24 40,31,23 42,33,25 42,33,27 40,31,25 37,28,22 38,31,29 31,23,31 28,22,27 28,22,29 51,44,44 90,70,50 88,66,46 87,69,50 81,68,61 33,33,33 54,33,20 88,60,22 181,153,115 162,135,101 174,148,109 185,159,120 182,156,117 190,162,122 183,157,118 120,95,65 64,48,44 176,148,119 195,169,128 195,169,128 185,159,118 188,162,121 179,153,112 196,171,127 180,153,117 176,150,111 204,178,139
92,80,54 84,70,54 126,102,76 105,80,61 70,58,48 75,64,57 82,70,58 80,68,56 77,65,53 84,72,60 84,72,60 83,71,59 82,70,58 85,73,61 88,77,62 89,75,59 93,77,60 43,35,24 42,33,27 41,35,30 39,30,26 40,31,27 40,31,25 42,33,27 39,30,24 38,32,25 37,31,24 37,31,24 42,33,25 44,36,25 42,33,27 42,33,27 40,30,29 29,22,20 64,53,46 113,89,67 108,79,55 103,80,65 88,68,59 24,23,26 33,22,15 86,59,41 122,82,48 112,78,48 64,51,48 40,35,34 90,57,30 179,150,117 174,147,111 183,157,118 188,162,121 118,97,93 58,45,64 58,48,66 59,46,65 63,50,69 193,169,118 168,142,101 186,160,119 186,160,119 187,160,115 193,167,128 194,168,127 189,163,122
92,77,55 92,76,61 70,57,52 102,86,71 70,56,40 71,60,55 82,71,64 81,69,57 82,70,58 81,69,57 83,71,59 89,75,59 90,76,58 99,87,59 85,71,53 91,77,52 48,37,30 41,37,29 40,29,26 40,34,27 42,33,27 37,31,24 44,35,29 42,33,27 39,30,24 37,31,24 38,29,23 38,29,23 43,34,26 43,35,24 40,31,27 45,34,27 75,57,36 122,93,69 104,71,44 111,79,49 133,89,51 178,136,96 119,80,50 131,95,62 113,84,64 48,31,23 37,36,39 112,80,64 122,76,39 128,84,44 47,37,41 76,55,44 87,55,25 181,154,118 187,160,124 80,65,75 60,47,68 65,52,73 60,47,68 58,47,56 151,104,81 183,121,83 166,112,76 119,96,81 208,178,136 189,161,121 207,182,138 188,162,123
112,93,68 91,77,52 90,76,58 85,71,57 109,92,68 122,105,79 111,93,74 87,75,65 87,76,61 90,76,58 95,81,56 104,87,61 102,85,61 100,83,59 108,94,67 56,44,34 41,35,28 42,33,27 42,36,31 38,32,23 36,32,24 38,32,25 40,31,25 44,35,29 39,30,24 40,31,25 35,29,22 37,31,26 27,26,31 31,28,32 34,33,38 36,34,42 42,35,33 76,64,54 157,121,88 158,116,78 119,78,51 136,95,64 142,102,68 148,105,70 167,121,82 149,105,67 131,94,68 46,44,45 49,44,43 143,95,66 133,83,41 96,65,42 50,43,57 128,93,55 193,167,126 64,50,74 63,50,71 62,47,67 60,47,44 50,43,43 172,107,68 184,116,78 186,123,74 162,110,78 122,116,93 181,158,116 203,178,134 201,175,136
102,84,63 93,79,63 89,75,61 87,72,61 90,76,58 91,77,61 86,72,54 47,34,27 100,87,66 97,83,58 97,80,54 92,78,53 99,85,60 97,82,60 65,51,37 45,36,30 43,34,28 44,33,28 42,33,27 39,30,24 41,30,25 35,28,28 36,32,26 71,64,74 40,34,29 40,31,27 36,30,25 46,37,31 65,50,39 132,100,70 98,78,48 93,77,62 57,47,46 40,37,43 39,34,33 103,73,58 136,96,62 136,93,60 154,105,65 160,114,75 145,99,60 150,106,66 158,114,72 142,102,66 56,46,50 51,44,54 117,91,68 162,112,68 127,97,82 51,45,52 147,100,66 62,48,65 59,45,45 65,46,34 64,45,29 93,82,75 182,117,76 171,109,71 180,115,74 185,122,87 203,134,94 140,126,97 195,170,126 208,182,143
102,87,67 92,77,57 90,75,64 87,76,61 81,69,57 78,66,54 138,120,88 130,106,82 69,52,28 87,73,55 81,70,55 95,77,58 85,69,52 53,41,29 47,41,32 42,33,25 42,33,27 43,34,28 44,35,29 43,34,28 44,36,44 66,66,66 70,88,112 52,50,58 62,59,63 53,48,45 62,51,46 61,52,46 62,50,50 65,59,50 85,69,52 173,128,95 111,75,46 124,94,68 74,58,45 38,37,40 48,41,39 117,88,66 147,98,58 133,88,55 132,82,38 142,94,51 161,116,70 173,121,73 176,126,80 159,125,91 53,51,61 77,50,43 175,126,77 156,114,74 54,51,55 194,150,112 69,53,40 69,50,36 65,49,34 97,92,78 218,151,108 188,127,91 93,55,36 182,122,83 167,107,68 126,114,102 193,168,124 187,161,122
93,80,59 92,78,62 85,74,59 89,78,63 88,77,62 90,79,64 73,61,51 78,63,54 59,51,40 73,59,41 89,75,61 103,86,60 65,55,43 35,29,22 28,24,14 31,25,18 33,27,20 36,32,24 44,35,27 53,47,54 47,43,54 39,32,42 102,84,95 63,67,80 70,57,52 70,55,44 64,55,49 63,54,50 67,56,53 66,55,52 59,52,55 62,49,42 129,101,72 142,104,69 128,88,54 36,32,22 26,26,23 34,34,31 64,51,44 146,97,57 151,98,55 161,106,61 170,118,68 178,126,78 180,128,80 176,120,71 159,120,79 51,50,55 66,56,55 158,116,78 173,134,95 65,62,66 161,118,73 75,44,23 65,43,35 142,128,110 227,160,108 203,134,101 163,108,79 191,130,83 177,111,77 74,62,52 175,149,110 197,171,130
100,86,72 90,76,62 97,86,71 84,73,56 87,76,59 87,76,61 87,76,61 89,74,63 85,75,53 50,35,24 89,72,48 73,61,51 38,29,23 42,33,25 41,35,28 41,36,24 57,52,40 50,45,33 39,30,22 43,34,28 40,38,36 63,56,68 61,47,47 80,59,48 116,86,58 155,123,91 76,64,52 68,59,55 65,55,56 60,50,49 62,55,53 64,54,55 68,55,48 134,104,78 140,102,67 35,26,20 37,32,29 35,33,29 29,28,31 37,35,31 128,97,74 156,117,78 178,124,74 170,117,72 164,110,62 184,125,77 193,137,88 183,138,92 56,52,63 63,56,66 161,122,81 161,123,86 68,63,60 124,82,42 88,57,36 58,38,29 215,158,116 208,143,102 176,115,79 203,140,89 161,105,71 111,100,83 201,176,132 190,165,121
98,84,68 92,78,62 85,70,59 87,75,63 84,72,60 82,70,58 78,66,54 91,79,67 98,84,68 75,61,47 73,58,47 37,31,24 35,30,27 37,31,24 40,31,23 36,30,23 37,31,22 48,38,28 40,34,25 43,34,26 40,34,25 69,58,51 72,57,46 139,107,77 109,83,58 116,91,63 146,107,75 69,56,53 66,57,53 68,59,55 65,54,51 67,54,62 117,95,75 94,69,41 106,71,46 108,84,62 69,55,41 70,58,46 41,35,28 38,36,32 85,77,66 81,70,53 65,57,44 178,128,82 184,132,84 192,139,86 178,130,83 171,127,85 166,132,89 58,54,48 82,77,74 182,137,93 140,103,77 75,70,69 115,69,39 106,70,39 46,34,22 68,61,45 161,111,78 194,133,88 68,53,44 166,141,111 196,171,127 187,161,122
