82,72,62 81,69,69 76,64,64 102,89,97 80,69,64 79,69,59 77,68,60 82,73,67 80,71,65 81,72,66 77,67,66 82,71,78 84,73,82 73,65,71 31,24,27 63,56,59 76,69,69 79,72,72 95,82,90 80,68,68 79,70,55 82,68,52 105,78,42 143,111,69 218,182,135 195,161,116 169,141,112 107,89,68 92,73,59 88,67,56 93,74,58 165,154,135 106,90,75 121,97,60 124,96,56 193,162,113 191,158,108 188,155,105 179,148,95 166,133,83 163,131,87 101,79,45 83,69,53 67,56,49 44,39,38 38,40,40 27,25,21 30,28,24 32,38,27 33,39,28 23,29,16 33,39,30 36,42,33 38,45,38 46,54,42 23,29,16 34,35,27 28,31,23 35,41,32 41,49,39 32,40,30 33,41,29 48,57,40 41,50,31 48,59,44 50,63,51 46,59,43 44,59,45 48,54,45 48,56,46 50,58,48 47,55,45 52,60,50 32,40,30 35,43,33 41,48,41 43,50,43 42,47,46 34,39,38 36,41,35 35,37,34 48,53,47 44,49,43 42,44,39 48,48,43 46,46,41 55,49,42 54,48,41 58,49,43 56,47,43 54,45,41 53,43,42 51,41,42 26,19,19 17,10,10 52,40,42
69,58,51 82,70,70 82,71,68 79,67,67 83,72,67 87,76,71 84,75,67 81,72,66 84,75,69 82,73,67 87,78,74 86,77,73 84,75,69 80,73,71 43,33,34 50,43,43 67,57,56 58,51,54 142,121,94 204,162,120 211,172,113 234,194,130 161,122,79 124,90,56 115,87,74 128,102,88 189,160,127 214,180,137 223,184,127 217,176,119 210,172,122 182,155,110 202,173,138 223,187,125 213,177,119 212,176,118 196,158,108 138,106,62 111,90,65 83,67,52 84,68,64 91,75,69 88,71,61 92,76,70 84,71,66 87,76,73 74,68,73 28,22,27 19,18,21 20,22,19 46,53,35 40,48,27 41,49,28 41,49,28 44,51,33 29,32,20 31,31,26 34,36,31 37,43,34 40,46,37 35,41,32 50,58,46 41,49,39 36,44,34 37,48,35 31,44,30 25,38,22 39,52,36 22,29,22 28,36,26 34,42,32 31,39,29 33,41,31 33,41,27 28,36,26 27,35,25 28,36,26 29,37,25 28,36,24 29,39,31 29,36,29 34,41,34 34,41,36 29,36,31 35,42,35 37,47,39 42,50,38 51,57,46 60,68,54 53,56,46 55,58,50 55,53,49 26,19,19 46,41,40 18,13,12 47,41,36
55,43,43 78,66,68 82,71,68 79,70,64 81,72,68 81,72,68 80,71,67 77,68,62 80,69,64 81,70,65 84,75,69 81,72,68 83,72,65 140,123,97 154,132,98 202,169,130 214,178,120 231,195,135 212,170,107 219,178,108 226,175,106 227,178,109 237,186,117 223,179,110 225,184,116 219,177,114 224,181,121 224,183,122 217,176,115 218,177,116 211,169,115 220,178,124 212,171,122 204,166,118 217,182,128 187,155,109 155,128,94 115,89,64 122,103,89 89,70,56 77,62,53 79,63,57 81,70,65 87,74,69 83,70,65 84,71,66 87,74,69 91,78,73 87,74,67 88,75,68 80,74,65 81,78,65 76,76,60 52,54,39 36,42,31 39,45,34 41,49,39 42,50,38 42,47,43 55,55,55 52,52,52 47,54,47 38,46,36 33,41,29 41,49,35 38,47,28 42,51,34 54,61,45 36,45,28 39,48,31 40,49,32 39,48,31 63,72,53 65,73,48 58,70,50 36,45,26 34,45,30 33,44,33 38,49,38 40,51,40 43,51,41 50,58,46 50,58,44 61,70,53 50,58,44 50,58,44 47,58,43 51,62,47 54,65,50 54,66,46 57,72,56 51,62,51 15,10,12 18,16,17 17,15,16 79,78,67
65,54,49 98,88,76 141,126,104 87,69,50 93,72,59 112,91,78 110,90,72 92,77,66 80,74,69 80,74,67 87,74,71 83,71,71 82,73,69 94,82,72 119,107,97 95,76,60 143,109,77 176,140,89 188,147,90 232,186,116 236,187,122 233,184,119 241,194,131 241,194,131 236,194,129 238,193,129 224,182,117 234,194,128 236,196,130 225,185,119 213,173,107 221,181,115 223,183,131 201,168,131 149,124,94 112,88,62 115,96,71 108,88,70 91,70,55 116,96,78 90,69,65 87,71,67 89,75,75 87,74,71 88,77,74 74,69,71 84,77,91 89,76,84 85,73,75 89,75,77 85,74,69 82,71,66 83,72,67 82,73,67 83,77,70 81,77,69 70,64,55 45,44,33 26,24,22 58,55,61 94,90,103 38,39,44 36,44,34 32,43,30 43,52,33 41,50,31 38,47,30 43,50,34 50,59,40 61,71,47 54,64,40 43,53,31 41,53,35 44,56,38 43,55,37 46,60,41 44,57,41 47,60,44 44,55,42 43,54,41 46,54,40 56,65,48 56,64,41 62,70,47 50,57,39 46,54,42 46,58,40 61,70,53 60,67,51 64,73,56 54,68,47 47,55,43 13,11,12 27,25,26 18,16,17 49,52,44
91,75,60 87,71,58 156,134,100 194,168,127 179,156,116 124,103,78 86,71,60 83,73,63 91,71,53 125,97,70 178,148,102 198,167,103 168,132,81 196,159,106 218,175,117 227,182,120 226,182,113 224,178,112 216,172,105 229,183,117 221,177,110 221,182,113 224,184,118 214,174,108 239,197,132 221,176,112 236,196,130 230,190,126 217,176,115 232,191,132 196,155,96 207,166,107 200,159,100 196,154,100 196,156,104 219,175,122 213,174,117 202,166,104 207,165,113 211,170,113 130,101,77 86,68,63 91,77,77 89,76,69 87,72,63 75,64,45 109,108,31 136,134,44 147,151,45 141,145,39 139,146,42 135,146,38 115,118,56 77,72,69 82,73,84 84,77,89 76,69,67 81,71,70 82,73,69 86,75,70 79,68,63 80,71,67 81,78,65 56,50,41 46,55,36 45,54,37 40,49,32 34,45,30 47,55,41 48,54,43 46,55,38 46,54,40 45,54,37 45,54,37 53,64,49 45,58,46 49,61,52 45,58,46 44,55,42 47,58,43 48,56,44 45,56,41 46,59,34 47,57,35 44,52,29 76,83,51 81,88,52 63,69,42 61,69,44 68,76,55 51,63,45 43,49,40 12,12,12 14,12,13 14,12,10 48,54,45
150,134,117 87,78,63 87,76,61 113,97,82 140,121,96 124,103,76 155,123,89 199,167,123 212,173,116 208,163,99 214,168,100 220,176,109 224,180,113 231,185,119 228,179,114 236,185,120 234,188,120 224,178,110 217,173,106 217,175,112 213,173,109 208,169,108 223,184,123 209,170,109 212,173,114 211,172,113 202,161,102 205,169,109 203,167,107 221,181,127 220,180,126 206,166,112 209,173,115 200,161,104 200,161,104 205,164,105 193,154,95 207,168,109 200,161,102 194,155,96 203,163,109 200,167,117 200,175,131 175,148,105 140,125,62 158,152,57 165,159,68 153,145,64 142,137,55 132,130,42 122,126,30 118,124,29 122,127,35 124,137,44 108,94,76 59,56,73 51,45,52 39,32,44 60,54,61 87,78,89 75,68,68 81,76,78 86,74,86 83,70,63 84,76,65 77,68,60 77,72,60 76,73,60 82,79,55 85,79,54 73,75,49 82,87,55 65,70,48 54,61,45 80,91,78 66,77,62 73,84,71 44,57,45 51,57,44 55,61,48 54,62,52 54,62,48 50,59,42 55,63,49 49,57,47 50,58,46 49,56,40 54,61,43 56,64,43 61,71,49 72,83,68 30,35,29 10,12,12 13,13,10 15,15,12 40,39,30
205,169,107 215,173,108 221,177,110 226,180,114 224,180,113 223,179,112 221,175,109 221,175,109 221,175,109 223,179,112 208,168,102 202,161,100 220,180,116 237,195,132 190,154,94 202,166,106 231,191,127 211,168,108 215,174,115 207,170,117 228,191,136 220,183,130 198,160,110 223,185,135 214,176,126 225,188,135 212,172,118 195,157,107 220,183,128 218,178,124 201,164,109 176,139,84 182,142,88 229,189,135 223,183,131 222,180,128 199,160,101 179,140,81 200,161,104 203,164,107 199,160,103 199,163,103 188,155,87 200,173,87 196,175,92 181,164,86 172,155,79 148,131,55 131,119,41 117,108,32 109,102,30 109,109,37 115,116,50 118,121,61 122,127,66 125,132,55 93,82,91 83,72,67 85,81,73 78,65,60 84,71,68 75,71,63 77,71,64 85,71,71 136,124,96 107,86,61 84,72,60 80,69,64 81,72,64 84,75,67 131,110,95 100,82,61 82,69,62 96,83,80 82,69,62 81,68,61 95,83,73 90,81,62 87,79,55 83,74,57 69,66,51 61,61,47 59,61,46 70,78,57 60,66,55 49,57,47 54,61,54 60,71,58 59,74,58 63,76,62 83,93,87 53,65,56 64,77,65 54,67,55 64,73,43 34,40,13
223,178,114 226,185,117 226,177,112 218,172,106 228,182,116 227,181,115 219,178,110 221,180,112 217,176,108 215,175,109 225,186,127 220,181,124 212,176,116 229,191,127 209,171,107 207,169,105 208,167,106 221,180,119 222,181,120 204,168,108 204,168,108 205,169,111 204,167,112 204,167,112 201,164,109 201,164,109 206,166,112 224,188,130 212,176,118 214,175,118 195,159,101 207,171,113 189,152,97 207,170,115 207,170,117 199,159,105 219,179,125 213,174,115 189,153,95 184,150,91 213,172,113 178,149,77 189,169,61 206,191,72 199,184,96 174,158,75 144,128,45 126,111,32 114,102,24 109,98,23 102,97,26 100,100,39 107,111,55 119,125,75 124,136,91 132,144,95 119,123,83 81,70,77 95,74,59 111,92,76 85,71,57 103,87,70 175,155,109 159,130,108 89,77,65 89,74,65 85,69,67 85,71,71 91,75,69 87,73,59 85,73,63 91,75,69 85,71,71 82,68,68 82,69,66 78,65,62 92,79,76 86,75,72 85,73,75 85,74,69 102,91,84 97,85,73 128,115,92 101,91,79 78,72,65 90,84,77 132,128,109 117,120,98 107,118,103 89,100,85 65,76,65 59,73,64 111,125,118 74,86,79 81,91,58 89,102,48
208,170,106 200,162,98 215,177,111 204,169,102 197,162,97 216,180,118 221,182,123 214,175,116 211,172,113 211,171,117 201,163,115 191,155,108 185,152,102 211,176,120 213,177,126 212,176,125 204,171,121 203,170,122 196,163,115 194,161,113 209,176,128 200,167,119 220,183,139 200,164,117 201,168,120 199,166,118 196,160,113 226,190,139 193,157,106 194,157,104 205,168,113 205,168,113 210,173,118 199,162,107 216,179,126 191,154,101 196,159,106 220,180,126 197,158,101 204,170,109 225,193,111 210,184,73 212,192,86 210,187,100 186,166,78 150,131,47 130,116,30 116,101,20 105,91,21 93,85,22 90,86,28 96,96,37 103,106,55 111,119,68 126,133,99 132,146,114 134,146,83 185,167,96 204,166,116 204,167,123 224,187,145 228,189,148 193,173,127 144,121,92 88,75,72 80,64,58 88,76,66 81,74,58 87,73,57 96,74,54 93,69,45 99,80,45 106,86,54 93,69,43 88,73,51 99,82,58 141,122,99 112,92,72 104,82,48 121,97,64 151,121,79 172,140,94 198,165,113 202,165,112 204,164,110 196,157,100 214,173,114 238,197,138 217,175,121 190,153,100 196,160,109 180,147,97 175,139,92 207,169,121 199,161,115 172,135,91
226,187,126 222,183,122 216,177,116 213,177,117 204,168,110 200,160,106 198,158,106 190,149,100 179,139,87 202,165,112 196,163,115 194,157,113 190,153,111 194,157,115 197,161,114 190,154,107 198,165,115 186,150,99 205,170,114 202,166,108 213,176,123 220,183,130 220,184,133 211,175,124 204,166,118 187,149,99 198,160,110 195,158,105 217,180,125 211,172,115 220,184,126 196,160,102 203,167,109 188,152,94 192,155,100 197,160,107 218,181,128 198,158,106 221,181,129 206,176,91 216,193,66 209,182,76 201,179,87 188,165,76 160,137,50 134,114,28 121,105,22 109,94,17 96,85,21 91,82,22 87,83,23 92,91,39 100,103,52 109,118,60 114,125,83 129,144,105 131,148,99 131,142,59 218,175,126 206,180,128 216,183,131 224,194,138 198,169,116 184,154,108 139,113,72 137,111,72 169,142,106 167,141,91 218,177,109 218,178,112 212,177,112 221,176,114 218,179,110 213,173,107 218,177,116 225,185,121 215,174,113 222,179,121 228,187,128 212,173,112 221,181,117 207,167,103 210,170,104 210,168,105 219,177,114 215,173,110 214,174,108 231,189,124 232,187,123 228,182,116 228,182,116 223,181,116 221,179,114 210,170,104 212,174,110 207,169,105
