82,72,62 57,46,43 83,72,69 74,62,62 102,89,97 92,80,80 79,69,59 79,69,59 77,68,60 84,75,69 82,73,67 82,73,67 81,72,66 77,68,64 78,68,72 82,71,80 84,73,82 78,70,76 72,64,70 29,22,25 63,56,59 77,70,70 50,43,43 72,65,65 95,82,90 85,73,78 79,68,63 78,69,54 82,68,52 92,68,42 122,89,50 162,125,83 218,182,135 209,176,126 170,137,98 160,132,103 107,89,68 86,70,53 93,72,61 88,67,56 93,74,58 183,168,148 153,143,131 123,107,92 121,97,60 97,68,35 165,135,89 189,156,106 191,158,108 203,170,120 181,148,98 179,148,95 166,133,83 171,137,94 140,115,71 94,75,52 83,69,53 78,66,54 65,54,51 42,37,36 38,40,40 30,30,27 42,40,36 31,32,24 32,38,27 32,38,27 33,39,28 25,31,18 33,39,30 32,38,29 39,46,39 47,55,45 46,54,42 25,33,21 29,32,22 32,33,25 28,31,23 29,35,26 39,45,36 39,47,37 32,40,30 29,37,25 39,47,35 48,57,40 41,50,31 46,55,36 66,79,67 48,63,49 46,59,43 43,56,40 47,58,47 49,55,46 48,56,46 50,58,48 48,56,46 47,55,45 52,60,50 36,44,34 32,40,28 36,44,34 41,48,41 41,48,41 44,49,43 40,45,44 34,39,38 30,35,29 34,39,33 37,39,36 48,53,47 44,49,43 45,47,42 44,44,39 48,48,43 47,47,42 47,45,41 55,49,42 54,48,41 54,48,39 58,49,45 53,44,40 54,45,41 53,43,42 52,42,41 42,32,33 26,19,19 19,12,12 19,9,10 53,41,43
73,63,53 54,43,40 79,68,65 75,64,61 85,73,75 81,70,65 82,71,64 86,75,68 84,75,67 81,72,66 81,72,66 85,76,70 85,76,70 84,75,71 80,70,74 88,78,82 86,76,75 83,76,76 84,77,77 27,20,23 56,49,52 77,70,70 50,43,43 60,50,49 108,86,78 131,108,95 158,134,112 179,152,120 221,189,143 226,190,130 217,176,108 196,156,102 135,100,64 121,91,63 90,70,52 100,81,67 96,77,63 142,116,91 195,162,125 203,170,133 228,201,165 187,164,135 81,64,54 124,98,84 216,185,123 215,181,122 216,180,118 218,178,114 214,175,114 223,187,125 222,188,129 120,89,50 106,81,51 118,90,52 145,118,71 126,104,68 126,104,84 117,98,84 97,85,75 104,95,89 65,63,61 40,37,41 52,49,53 48,48,45 44,49,43 35,40,34 33,39,30 47,54,36 56,63,47 57,64,48 46,54,40 46,55,38 40,47,31 30,37,21 24,27,17 22,23,15 23,24,16 21,27,18 21,27,18 19,27,17 19,27,17 22,30,18 18,26,14 18,26,12 12,20,6 11,18,2 23,33,25 17,30,16 24,37,23 31,44,28 22,33,22 26,31,25 26,34,24 28,36,26 28,36,26 32,40,30 36,44,34 38,46,36 39,47,35 39,47,37 41,48,41 28,35,28 26,33,26 25,32,27 31,38,33 34,41,34 34,41,34 35,40,36 36,43,38 37,47,41 41,48,43 37,42,38 36,43,36 36,46,38 46,53,46 57,58,48 60,61,51 60,61,49 56,55,48 54,50,44 47,43,37 53,48,45 54,44,43 24,14,15 33,26,26 16,11,10 17,10,10 54,42,44
65,54,49 54,43,40 80,69,66 82,71,68 85,75,74 81,72,68 84,75,67 84,75,67 81,72,64 79,70,64 81,72,66 84,75,69 84,75,69 84,75,69 84,75,69 84,75,71 82,73,69 83,77,70 91,78,75 54,43,38 76,64,54 104,91,70 94,79,68 99,82,72 110,89,64 132,103,72 199,158,109 205,164,107 201,159,105 192,151,106 129,105,72 171,144,110 220,186,141 215,179,130 215,175,121 215,175,121 215,174,113 217,176,115 209,168,107 211,170,109 215,174,115 216,175,116 207,166,109 197,158,99 218,179,120 207,167,113 212,175,120 203,166,113 196,156,104 218,180,130 169,139,97 110,92,60 136,112,86 120,97,84 91,75,73 85,71,71 82,71,66 82,69,64 82,69,62 85,72,67 91,78,73 90,77,72 82,69,64 86,74,74 59,49,53 56,46,47 54,51,36 39,46,28 35,42,24 44,51,33 42,51,32 42,50,36 30,36,23 29,35,24 29,35,24 27,33,24 27,33,24 32,38,29 35,40,34 38,45,38 30,42,33 40,48,38 45,53,41 39,47,35 35,43,31 36,44,32 58,71,55 30,44,25 30,43,27 39,52,36 32,40,28 28,36,24 33,41,29 34,42,30 31,39,25 35,43,31 38,46,34 35,43,29 40,47,29 40,51,36 49,58,39 53,62,43 51,58,40 62,72,50 51,62,47 36,47,36 36,47,36 36,44,34 39,46,39 41,48,41 42,49,42 43,50,43 42,49,42 42,50,40 45,53,43 47,58,43 51,62,47 57,69,51 52,63,48 53,61,49 58,71,59 65,76,65 48,48,43 18,13,15 27,25,26 16,14,15 19,17,13 60,60,46
52,40,40 54,42,44 83,72,69 88,77,74 82,73,67 81,72,68 80,71,67 81,72,68 82,73,69 80,71,65 80,71,65 82,71,66 82,71,66 81,72,66 82,73,67 81,72,68 83,72,65 99,85,69 154,137,102 138,116,82 157,124,85 173,138,84 228,192,132 220,181,122 223,181,118 231,189,124 232,186,118 233,182,113 235,186,117 237,188,119 238,192,122 231,187,118 224,183,115 216,174,109 224,182,119 228,185,125 230,189,128 241,200,139 238,197,136 222,181,120 208,166,112 209,167,113 220,178,124 215,174,125 201,163,115 198,163,109 201,168,118 148,121,78 109,82,48 112,82,54 112,91,68 103,84,70 89,70,56 84,68,55 78,62,56 82,69,64 82,71,66 83,72,67 85,72,67 84,71,66 84,71,66 85,72,67 85,72,67 90,77,72 84,71,64 89,76,69 85,74,67 80,74,65 83,80,67 69,66,51 48,50,33 36,37,27 33,39,28 37,43,32 39,47,37 41,49,39 41,49,37 35,41,32 58,60,60 81,79,80 64,64,64 36,41,37 39,46,39 36,44,34 36,44,32 36,47,34 47,56,39 41,50,31 46,55,38 47,56,39 46,55,38 38,47,30 41,50,33 41,50,33 38,46,32 42,51,34 55,64,45 62,72,50 68,77,49 57,69,49 40,49,30 40,49,32 38,49,36 41,52,41 43,54,43 43,54,43 43,54,43 43,51,41 48,56,44 53,61,47 52,61,44 56,65,48 60,68,54 59,67,53 61,69,55 51,62,47 51,62,47 53,64,49 53,65,47 57,69,49 57,72,56 54,69,55 20,22,17 19,14,16 23,21,22 20,18,19 20,18,14 56,56,42
65,54,49 77,68,62 125,114,95 130,115,93 87,69,50 87,68,54 102,81,68 105,84,71 110,90,72 110,91,75 89,76,69 80,74,69 80,74,67 85,72,67 85,74,71 82,72,71 82,73,69 86,75,70 98,89,74 114,102,92 95,76,60 118,89,67 159,125,84 184,147,94 188,147,90 221,176,114 236,187,122 234,185,120 233,184,119 243,197,131 239,192,129 238,196,131 236,194,129 235,190,126 238,191,128 225,183,118 234,194,128 237,197,131 228,188,122 215,175,109 213,173,107 221,181,115 215,175,111 221,181,129 201,168,131 155,131,98 137,114,85 102,83,58 115,96,71 115,96,73 96,75,60 90,69,54 116,96,78 105,84,73 85,69,65 87,71,69 89,75,75 89,75,75 89,76,73 87,76,73 74,69,71 73,69,80 89,75,88 86,74,79 85,73,75 85,73,75 87,73,75 83,72,67 82,71,66 82,71,64 80,71,65 80,74,65 83,77,70 83,79,71 76,72,62 64,58,49 45,44,33 48,49,39 40,37,41 68,64,73 94,90,103 71,69,79 35,40,39 36,44,34 32,43,30 39,51,33 43,52,33 41,50,33 38,47,30 47,55,41 40,47,31 47,56,37 61,71,47 61,71,49 55,64,45 43,56,33 41,53,35 43,55,37 44,55,40 41,53,35 46,60,41 45,58,42 40,53,37 50,61,46 44,55,42 43,54,41 44,55,42 49,57,43 56,65,48 55,63,40 58,66,43 64,69,49 50,57,39 45,53,41 47,55,43 46,58,40 61,70,53 60,67,51 60,67,51 64,76,56 54,68,47 54,66,48 16,18,18 13,11,12 27,25,26 27,25,26 20,20,15 49,52,40
115,99,82 97,83,67 130,110,92 170,142,104 170,137,87 205,170,114 217,186,122 219,187,141 150,123,91 108,84,60 95,76,64 87,71,58 95,74,61 113,91,71 131,111,79 108,84,62 99,74,57 96,69,53 102,76,53 108,82,57 123,96,60 160,127,77 216,177,118 228,187,115 235,191,122 241,195,129 242,193,128 232,186,120 218,174,107 232,191,123 235,193,128 235,193,128 228,186,121 239,194,130 238,191,128 224,182,117 221,181,115 217,177,111 209,169,105 225,184,123 221,180,119 229,188,127 217,176,119 211,170,113 218,177,118 216,175,118 223,182,125 213,176,123 182,142,88 215,173,119 210,169,110 214,177,122 205,169,118 183,155,117 88,71,61 88,75,70 88,77,74 90,79,74 109,95,81 89,76,69 64,50,67 53,45,32 75,70,27 107,104,51 117,115,43 125,123,49 137,138,61 126,133,49 106,105,49 90,87,61 81,71,75 85,76,87 84,77,80 84,74,75 81,72,68 83,72,65 85,74,67 82,71,68 82,71,66 87,78,74 75,66,60 72,66,57 70,67,54 65,70,50 64,69,49 63,71,50 50,63,40 41,53,33 37,49,31 37,48,33 35,48,34 38,49,38 42,50,38 45,54,37 42,51,34 47,56,39 43,55,37 41,53,35 44,55,40 61,72,57 58,71,55 85,97,88 58,69,56 45,56,41 41,52,37 40,51,36 43,54,39 41,49,35 46,55,38 44,56,36 49,57,34 59,64,42 62,67,43 76,82,55 81,88,54 56,66,33 54,62,39 50,58,35 55,63,40 57,70,47 59,71,51 50,59,42 16,18,18 13,11,12 14,12,13 16,14,15 23,18,17 51,55,38
87,71,56 102,86,73 106,92,78 83,72,57 92,77,66 89,73,71 88,74,74 91,78,71 84,73,58 87,76,59 84,65,40 126,99,63 135,104,51 161,127,66 211,171,107 211,169,104 217,172,108 219,174,110 220,173,110 228,178,116 236,186,124 243,197,129 246,199,136 246,201,137 235,191,124 227,182,118 216,174,109 215,175,109 221,181,115 218,180,114 214,176,110 219,181,115 236,198,134 225,187,123 216,176,112 211,171,107 209,170,109 198,162,100 204,165,106 198,159,102 211,172,115 216,177,120 201,161,107 206,167,108 201,162,105 196,157,100 196,157,100 207,168,109 204,165,108 205,166,107 205,166,107 197,160,105 197,160,105 173,135,89 108,83,53 91,70,57 84,68,55 93,77,64 94,75,59 100,81,67 113,106,36 135,132,36 144,140,51 149,145,42 143,141,42 137,136,39 133,136,33 131,136,35 132,139,35 134,145,35 131,135,50 77,81,41 60,50,49 91,86,104 54,52,64 79,76,82 77,70,80 78,71,74 85,76,72 85,76,70 86,77,73 89,78,75 88,77,72 80,69,66 92,79,72 78,73,61 67,67,53 59,58,47 58,61,41 58,63,43 53,60,42 58,62,35 60,62,36 53,58,36 43,50,32 48,56,35 47,55,34 48,55,37 47,55,43 46,59,45 54,65,54 57,68,57 43,55,46 47,60,48 48,56,44 46,54,40 50,58,48 45,56,45 51,62,49 54,67,44 69,79,53 61,71,49 56,66,44 67,77,53 75,83,58 77,82,58 85,88,64 76,82,53 72,81,53 54,64,42 50,59,42 53,59,46 15,17,14 12,12,12 12,12,9 13,13,10 22,17,19 43,40,27
138,113,83 98,75,44 105,82,51 134,109,65 192,161,110 216,181,127 204,169,115 192,155,100 217,172,108 213,169,100 209,165,94 210,164,94 215,166,99 224,173,106 221,177,110 232,190,125 214,172,107 227,182,118 227,182,118 228,181,118 235,185,123 239,193,125 227,181,113 230,186,119 217,175,110 221,181,117 211,172,111 193,154,95 197,158,101 198,158,104 208,168,116 214,174,120 221,181,127 211,171,117 215,173,119 200,158,104 216,180,122 203,167,109 208,169,112 214,174,120 216,176,122 211,171,117 201,161,107 211,175,117 218,178,124 214,174,122 206,166,112 204,165,106 206,167,108 207,168,109 215,176,117 196,157,100 192,156,98 204,165,106 209,170,109 209,173,113 220,189,129 213,180,112 206,175,111 172,152,66 165,157,65 167,159,67 167,156,69 152,140,58 140,130,50 136,128,47 125,123,33 126,124,34 119,119,33 119,121,39 122,126,41 120,132,46 130,131,65 69,61,37 84,75,71 75,65,64 50,40,41 41,33,39 43,35,41 73,65,73 79,73,80 81,77,90 72,68,79 77,68,79 79,68,63 91,78,73 88,75,68 80,67,62 76,65,60 81,70,65 81,73,62 82,74,63 87,77,65 81,74,56 80,76,59 71,69,51 59,61,44 54,56,41 78,81,69 78,84,73 76,84,70 112,120,106 56,65,48 52,62,40 69,75,48 66,72,43 63,68,44 67,73,46 63,72,44 57,65,40 57,65,44 55,63,49 49,57,47 48,55,48 49,56,49 49,57,45 53,64,49 56,65,48 62,71,54 60,71,56 78,89,76 70,78,66 15,17,14 9,11,11 11,11,6 13,13,10 11,14,6 37,29,18
205,169,107 220,180,116 221,177,110 225,181,114 226,180,114 225,181,114 224,180,113 223,179,112 221,175,109 225,179,113 220,174,108 224,178,112 223,179,112 211,169,104 203,160,100 214,173,112 220,180,116 225,185,119 231,189,126 196,160,100 202,166,106 214,174,110 218,178,114 218,177,118 215,174,115 208,168,114 222,186,135 232,195,140 220,183,130 206,169,116 203,165,115 221,183,133 214,176,126 214,177,124 225,185,131 227,187,133 195,157,107 217,180,127 236,196,142 215,175,121 201,164,109 199,162,107 182,145,90 183,143,89 229,189,135 208,168,116 223,183,131 222,182,128 199,160,101 192,153,94 200,161,102 198,159,102 203,164,107 200,161,104 201,162,105 192,156,96 188,155,87 201,170,90 210,189,92 195,174,91 181,164,86 176,159,83 159,142,66 144,126,53 131,119,41 122,112,34 117,108,32 110,103,31 109,109,37 114,115,47 118,122,55 118,122,64 122,127,66 127,134,57 97,100,51 88,77,86 83,72,67 88,75,70 84,80,70 78,65,62 84,71,68 82,76,71 75,66,58 80,74,67 85,71,71 120,106,88 131,113,81 99,84,64 84,72,60 84,72,62 80,69,64 81,72,64 84,75,67 102,88,74 136,117,94 90,76,60 82,69,62 91,78,73 97,84,79 84,71,64 81,68,61 88,75,70 94,85,68 90,83,56 87,79,55 75,67,45 72,68,51 69,66,51 61,61,47 59,58,47 59,63,48 71,78,62 60,66,55 51,57,48 50,56,47 55,62,55 60,71,58 61,75,56 58,71,55 64,77,63 83,93,87 62,72,64 56,68,59 58,71,59 54,67,55 63,71,46 67,77,42 34,32,14
227,182,118 213,169,102 224,180,113 223,174,109 227,181,115 225,179,113 227,181,115 231,185,119 229,188,120 207,166,98 224,183,115 219,178,110 211,171,105 216,177,116 223,184,127 191,155,97 206,170,110 214,175,116 218,180,116 211,173,109 209,171,107 209,168,107 213,172,111 227,186,125 221,180,119 201,162,101 196,160,100 205,169,109 217,181,123 207,171,113 202,165,110 211,174,119 220,183,128 203,166,111 212,172,118 221,181,127 213,177,119 217,181,123 205,166,109 230,191,134 204,168,110 209,173,115 196,160,102 202,165,110 214,177,122 203,166,113 227,190,135 235,195,141 189,149,95 196,157,98 200,161,102 187,151,93 174,140,81 194,160,101 206,170,112 162,137,48 181,161,53 201,183,67 203,186,92 199,184,96 177,161,78 158,142,59 142,128,42 128,113,36 115,103,25 113,101,23 108,98,27 105,100,29 101,101,40 103,107,49 111,118,63 116,125,77 122,134,89 128,137,107 127,142,74 76,80,40 80,69,76 85,68,58 88,67,52 94,78,61 92,78,64 87,73,59 146,129,103 179,159,113 136,107,85 99,83,77 94,79,70 97,82,73 90,74,72 86,69,70 88,75,72 112,96,90 100,86,72 87,72,63 87,74,69 86,70,64 87,73,73 87,73,73 83,69,69 88,75,72 85,72,69 88,75,72 85,74,71 86,74,74 85,73,75 82,71,68 87,76,71 85,74,67 113,101,89 143,130,107 122,113,94 85,76,68 75,69,62 78,72,65 99,93,84 104,100,81 128,131,109 123,132,115 121,132,117 72,83,68 81,92,81 78,90,81 95,109,100 88,102,95 67,79,72 72,80,57 120,130,93 128,142,83
212,167,103 224,179,115 232,188,121 226,180,114 215,169,103 214,170,103 211,167,100 214,170,103 221,179,114 218,176,111 216,174,109 209,167,102 208,168,104 223,184,125 209,169,115 210,173,118 211,177,118 210,174,114 221,186,119 209,171,107 215,176,115 208,167,108 208,169,110 204,165,104 201,162,103 207,168,111 221,185,127 210,174,116 184,147,92 214,177,122 202,165,112 199,162,109 209,172,119 211,174,119 215,175,121 203,163,109 209,173,115 202,166,108 192,152,98 200,160,106 196,160,102 209,173,115 205,168,113 217,180,125 203,166,111 206,169,116 210,173,118 211,171,117 223,183,131 221,182,125 219,180,121 199,160,103 204,169,113 211,177,118 218,179,118 187,165,59 207,189,73 212,192,84 205,188,94 183,168,80 165,149,66 151,135,50 135,122,33 120,105,28 111,98,25 107,94,21 101,91,24 98,92,26 97,96,40 100,104,48 109,115,63 117,125,84 125,135,98 132,142,107 133,146,92 132,140,74 101,82,66 123,97,74 184,156,118 179,154,124 140,120,102 99,79,70 103,81,75 88,77,62 88,77,58 92,81,74 85,76,70 85,72,65 83,70,63 84,71,64 87,74,69 87,74,67 83,70,63 84,71,66 82,71,66 81,68,61 83,70,67 85,68,69 81,67,67 82,66,64 83,66,67 81,67,67 82,69,66 78,64,69 76,62,62 74,63,58 78,66,56 75,63,51 84,69,58 93,75,72 95,78,70 101,87,73 116,102,86 114,98,83 118,99,83 135,114,89 138,121,95 126,110,93 104,90,74 95,84,69 89,81,68 90,85,71 85,82,69 93,94,82 104,105,93 109,111,85 90,95,61 62,67,35
214,176,112 213,175,111 211,173,107 229,191,125 217,182,115 204,169,104 203,167,105 213,177,115 216,177,118 208,169,110 206,167,108 209,170,111 215,175,121 207,166,117 196,160,113 181,148,100 185,152,102 202,166,115 217,182,126 209,173,122 224,188,137 210,177,125 199,166,116 201,168,120 207,174,126 218,185,137 193,159,114 211,178,130 203,170,122 203,170,122 209,173,126 194,161,113 207,174,126 206,173,125 198,162,115 212,176,129 212,176,125 222,186,135 188,151,98 192,155,102 198,161,106 187,150,95 202,165,110 224,187,132 212,175,120 210,173,120 201,164,111 192,155,102 198,161,108 207,167,113 209,169,115 205,166,109 202,168,107 213,182,104 211,182,90 213,192,70 212,192,86 211,189,95 194,174,84 172,152,64 148,129,45 135,122,33 122,108,24 111,99,21 103,89,19 94,83,19 89,85,23 90,86,28 95,95,36 99,101,48 108,111,62 112,119,73 124,131,97 131,143,109 132,146,114 133,145,82 178,160,89 200,171,97 193,152,103 169,133,82 170,133,91 188,149,106 168,131,91 135,115,69 108,85,56 100,84,82 91,75,69 83,68,59 82,70,60 88,76,64 85,77,64 101,87,71 126,104,84 141,117,93 149,129,97 164,142,108 157,137,105 136,113,84 131,112,89 127,112,90 119,102,78 133,116,92 134,114,94 114,93,70 137,115,81 175,153,119 202,175,139 217,187,145 213,181,135 211,178,126 218,183,129 216,176,124 229,189,135 230,191,134 227,188,131 232,191,132 242,201,142 241,199,145 228,188,136 219,181,131 216,180,129 215,182,132 220,189,140 217,181,134 211,173,125 213,175,129 219,182,138 223,186,142
226,187,126 234,195,134 219,180,119 213,174,113 213,177,117 211,175,115 199,159,105 200,160,106 198,158,106 201,160,111 196,156,104 185,145,93 202,165,112 194,161,111 177,140,96 194,157,113 190,153,111 200,163,123 193,156,112 195,159,112 190,154,107 198,162,113 200,164,115 194,159,105 205,170,114 203,166,111 202,165,110 211,174,121 220,183,130 234,196,146 209,173,122 211,173,123 204,166,118 199,161,113 180,142,92 204,166,116 195,158,105 212,175,122 209,170,113 206,167,110 220,184,126 212,176,118 206,170,112 204,168,110 188,152,94 181,144,89 191,154,99 196,159,106 218,181,128 190,150,96 203,163,111 211,171,119 206,176,91 217,190,88 209,185,64 202,178,75 201,179,87 198,175,86 175,152,65 154,131,44 134,114,28 125,109,24 117,100,22 106,93,20 96,85,21 92,80,21 87,84,19 88,84,24 92,91,39 94,98,44 106,109,60 110,118,65 114,125,83 124,137,96 131,146,107 129,146,97 131,142,59 197,160,105 215,179,130 214,181,129 216,183,131 209,173,124 210,178,123 200,171,118 184,154,108 148,120,80 130,105,61 146,120,81 169,142,106 171,145,104 193,161,104 229,188,120 218,178,112 215,177,111 222,180,117 227,187,123 218,179,110 210,169,101 218,178,114 220,179,118 225,185,121 217,177,113 215,172,114 222,179,121 228,187,128 223,184,125 215,176,115 221,181,117 207,167,103 216,176,110 208,168,102 212,170,107 219,177,114 215,173,110 224,182,119 213,173,107 231,189,124 233,188,124 228,183,119 231,185,119 228,182,116 227,183,116 214,176,110 217,175,110 210,170,104 208,168,102 216,178,114 209,171,107
231,191,127 225,185,121 211,171,107 206,166,102 221,183,119 218,178,114 228,183,119 208,166,101 221,181,115 202,162,96 220,180,114 210,170,104 203,163,99 186,146,82 205,165,99 189,152,83 212,174,110 213,174,113 200,161,100 182,144,80 190,152,88 208,168,104 179,141,77 191,153,87 211,173,107 218,178,112 210,170,104 224,184,118 225,185,119 218,178,112 218,178,114 196,156,92 211,171,107 200,160,96 196,156,92 221,181,117 223,183,119 195,155,91 203,163,99 206,165,104 216,177,116 195,159,97 200,161,102 176,137,78 178,138,84 186,146,94 194,154,102 212,175,120 173,136,83 205,170,103 209,179,81 208,182,71 217,195,76 212,198,83 209,187,79 202,179,82 192,169,80 181,158,69 160,137,50 144,121,34 131,110,27 119,99,20 110,95,18 100,88,18 92,84,19 92,80,21 87,80,23 90,82,28 91,86,33 93,92,38 101,100,46 101,109,47 111,119,57 119,128,84 132,145,104 129,146,99 128,140,73 136,143,55 239,194,121 238,194,123 238,190,132 233,182,125 239,185,124 231,182,117 221,176,112 208,166,101 228,186,123 223,181,118 210,168,105 231,189,126 222,183,114 216,174,109 229,189,125 226,183,123 247,205,142 218,176,111 225,186,117 233,191,126 214,169,105 223,186,117 216,178,112 216,176,110 222,184,120 231,191,127 229,189,125 248,208,144 245,205,141 232,193,132 220,181,120 216,178,114 222,184,120 235,194,133 236,195,134 223,183,117 217,177,111 222,180,115 221,179,114 227,183,116 223,179,112 221,180,112 233,187,121 224,178,112 227,187,121 235,195,129 223,183,117 211,173,107 214,176,112 213,175,111
239,193,127 239,193,127 223,183,119 215,175,111 228,183,121 231,186,124 234,184,122 211,161,99 196,156,90 199,159,93 198,158,92 213,173,107 202,162,96 215,175,111 179,137,74 200,157,97 194,152,89 200,158,95 197,155,92 209,167,104 219,177,114 193,151,86 186,144,79 206,164,101 219,177,114 217,177,113 196,156,92 205,165,101 217,177,113 213,173,109 231,190,129 201,160,99 215,174,113 221,180,119 216,175,116 209,168,109 220,179,120 217,176,117 228,187,128 206,167,108 224,188,128 218,182,122 228,189,130 211,172,115 191,151,99 206,166,114 211,170,121 213,183,127 170,145,60 192,170,62 203,182,43 210,188,52 216,195,82 203,188,80 197,177,69 195,173,79 181,158,69 168,145,56 154,131,44 135,115,29 124,105,21 114,97,17 102,88,20 94,81,18 90,84,20 90,81,21 91,84,27 90,82,30 91,86,33 93,92,38 96,95,41 96,104,42 103,111,49 114,123,67 126,140,90 128,145,98 122,134,67 126,143,49 174,162,96 212,182,140 168,136,106 182,150,120 173,139,109 225,179,113 224,182,117 226,184,119 217,177,113 230,190,126 213,173,109 232,192,128 240,198,133 216,176,112 234,194,130 237,194,134 232,192,126 237,195,130 231,186,124 236,196,132 222,180,117 242,202,136 227,188,119 237,195,132 219,181,117 225,183,120 211,170,109 203,165,101 221,183,119 232,193,134 225,186,125 221,182,123 235,196,137 244,203,142 234,193,132 213,173,107 215,175,109 206,164,99 211,169,104 225,179,113 232,188,121 220,171,106 224,178,110 227,181,113 231,185,119 236,195,127 241,196,132 247,203,136 223,179,112 231,187,120
217,172,108 219,174,110 199,157,94 229,187,124 217,177,113 214,174,110 217,172,108 223,178,114 218,176,111 217,175,110 219,177,114 214,172,109 217,175,110 212,170,105 206,166,100 218,178,112 216,176,110 214,174,108 215,175,109 208,168,102 208,168,102 208,168,104 214,174,108 210,170,104 215,175,109 215,175,111 205,164,103 216,176,112 223,183,119 217,177,113 206,165,104 237,196,135 222,181,120 214,173,112 218,177,120 222,181,124 210,169,112 214,173,116 212,171,122 212,175,120 210,172,122 216,181,125 229,189,135 218,176,122 229,187,133 221,181,127 218,178,124 217,187,129 165,146,53 207,189,69 208,186,71 216,191,77 213,194,81 210,193,86 175,158,51 172,154,56 163,143,55 154,134,46 135,115,29 126,106,20 113,93,14 105,88,12 93,80,17 89,77,18 90,78,21 90,81,23 93,86,29 91,86,33 89,88,36 92,87,36 97,92,41 97,102,41 103,108,43 108,113,52 119,130,74 124,136,87 123,133,68 122,136,47 128,142,55 145,128,93 149,133,102 125,106,94 100,84,80 208,178,120 203,163,99 201,162,101 230,192,128 218,180,116 223,185,121 207,169,105 229,189,123 229,189,125 225,185,121 235,197,133 230,190,126 224,181,121 224,182,117 242,204,138 229,189,125 239,199,133 243,204,135 235,193,128 235,195,129 214,174,110 238,198,132 221,181,115 235,197,131 206,166,102 225,185,121 241,201,137 249,207,144 224,182,119 240,198,135 222,182,116 224,184,118 216,176,110 236,196,130 231,189,124 226,179,116 226,177,110 235,189,119 225,179,109 231,182,115 229,180,113 226,180,114 225,179,113 222,176,110 226,180,114
215,174,115 207,166,107 213,174,117 213,174,115 202,166,106 194,158,98 213,172,111 205,164,103 201,162,101 227,188,127 205,167,103 222,184,120 213,175,111 194,156,90 195,155,89 220,180,114 230,190,124 208,168,102 221,181,115 231,191,125 202,162,96 196,156,92 206,166,102 211,171,107 202,162,98 205,165,101 205,164,103 200,159,100 206,165,106 203,162,103 216,175,116 205,164,105 217,176,117 210,169,110 210,169,112 203,162,105 217,176,119 207,169,119 195,173,153 156,133,122 157,132,115 199,167,135 218,176,122 241,199,145 206,166,112 215,175,121 214,174,120 187,154,104 165,147,47 208,187,74 208,186,80 208,186,78 204,188,74 198,181,76 198,180,80 180,160,70 154,134,46 137,117,31 123,105,18 113,94,10 102,85,9 98,82,10 90,78,12 85,76,18 90,81,23 90,81,25 92,85,28 95,86,30 94,89,34 92,87,36 96,91,40 96,101,40 101,106,41 107,112,51 112,123,67 117,130,76 119,130,58 119,133,46 121,135,48 123,133,80 57,44,23 74,55,32 150,137,89 176,135,86 194,154,100 197,158,97 208,170,106 223,183,119 215,177,113 205,167,103 222,183,114 227,186,125 204,166,102 238,198,134 243,201,138 206,164,99 235,188,127 234,194,128 219,181,117 243,201,136 221,183,117 232,191,123 229,189,123 222,182,118 226,184,119 228,183,119 238,194,127 194,150,81 198,152,84 204,153,86 201,150,83 188,144,75 201,160,92 221,181,115 195,155,89 193,153,87 217,177,111 208,170,104 218,177,109 222,181,111 234,188,120 231,185,117 230,186,117 235,189,123 244,200,133 221,177,110 228,184,117 238,194,127
