225,214,195 169,176,190 147,168,203 81,88,111 108,129,168 103,114,143 98,97,112 76,82,99 89,100,127 102,118,143 102,123,162 99,119,163 101,124,158 108,126,164 165,172,197 143,164,199 122,135,161 229,222,206 231,223,201 226,216,194 203,208,218 111,132,171 156,152,146 45,134,229 55,129,216 63,127,221 103,108,116 194,201,199 62,87,129 148,174,218 155,181,227 166,194,244 164,194,244 115,145,195 137,168,213 154,181,238 154,183,228 162,193,238 165,195,245 158,184,232 161,187,235 159,185,233 156,180,227 79,104,146 188,187,190 210,201,195 54,124,214 58,129,221 58,132,219 75,86,99 68,75,98 54,72,112 74,102,156 66,99,159 66,95,152 72,106,161 62,94,145 57,87,141 60,92,159 62,87,140 64,82,120 141,167,211 149,146,161 188,175,170
234,220,202 165,172,186 92,114,146 128,136,156 110,131,170 122,131,154 216,205,190 193,185,174 163,158,160 122,122,134 90,94,107 82,89,114 78,95,126 88,104,140 104,122,160 99,126,156 107,125,165 102,123,158 143,153,173 174,175,178 171,181,201 112,132,174 136,131,128 58,131,225 57,128,218 56,129,225 225,228,216 61,99,159 145,170,212 159,185,229 163,189,235 182,210,255 172,202,252 168,198,248 182,210,255 190,213,255 166,189,243 146,171,224 175,201,249 166,190,235 177,201,246 166,186,241 174,203,248 169,195,243 71,109,142 223,231,219 62,124,199 59,129,221 61,130,227 126,123,140 110,112,137 95,116,155 63,91,143 52,75,129 39,60,99 36,58,99 33,54,91 32,51,84 31,53,85 39,57,93 65,81,119 152,178,222 222,220,221 255,253,234
126,144,180 99,115,144 140,146,167 189,197,217 108,129,168 140,145,155 215,202,179 223,206,182 221,206,184 220,207,186 230,220,198 221,213,191 209,199,187 175,171,163 129,127,139 103,106,113 90,96,117 78,89,116 85,106,143 93,115,158 96,122,159 96,122,159 159,153,158 33,101,183 38,94,180 75,100,142 214,213,202 205,216,227 251,249,227 252,250,232 251,251,235 253,250,237 249,246,233 251,248,233 253,253,237 255,253,231 245,247,232 246,246,232 237,238,219 241,242,232 238,239,229 249,248,237 247,247,233 245,244,237 150,185,248 150,152,147 151,152,155 37,97,182 49,100,190 236,229,213 193,193,193 138,167,212 108,116,144 88,86,108 86,80,101 86,76,94 84,80,93 88,83,101 82,78,102 55,72,103 65,81,119 148,172,219 215,214,217 255,254,240
86,92,120 131,149,175 135,151,178 124,147,183 107,130,168 159,160,165 221,204,178 225,212,191 234,221,200 208,199,180 212,201,182 224,210,194 213,211,121 195,200,41 201,204,44 199,199,44 186,188,35 170,174,36 167,171,61 117,115,127 108,122,145 90,111,150 141,136,133 55,119,209 60,116,206 189,192,201 50,64,101 216,221,229 232,233,214 124,140,176 245,246,236 246,253,251 71,112,165 174,194,210 104,137,199 75,119,182 70,93,127 237,243,246 137,161,210 76,114,158 98,125,182 249,248,239 235,252,255 65,97,148 147,182,234 38,78,151 223,218,217 51,110,197 53,125,210 255,234,214 204,204,204 136,162,210 146,149,169 98,95,112 90,86,106 86,83,98 90,87,104 91,88,105 72,85,115 57,71,110 88,109,148 151,175,222 209,209,217 255,255,242
183,176,176 162,174,196 114,130,170 125,148,186 101,123,164 174,172,170 219,205,180 218,204,186 235,221,205 215,204,187 220,209,190 167,168,63 177,184,29 193,194,36 200,200,45 192,191,43 181,178,40 164,159,36 149,150,32 138,142,34 165,173,193 97,117,159 132,123,119 58,129,212 100,103,110 211,215,198 86,146,233 210,214,216 255,254,241 235,234,239 246,245,234 250,255,250 160,178,216 253,255,243 249,255,242 82,113,160 255,254,236 255,255,252 70,105,166 62,99,166 95,127,178 80,99,130 255,247,248 255,251,234 147,184,235 71,152,245 223,230,223 156,167,178 57,128,213 255,248,225 206,206,206 140,166,210 161,159,169 121,110,135 106,100,123 101,98,115 108,104,124 106,113,138 117,138,184 80,96,125 134,158,203 142,171,218 222,226,241 255,254,240
191,194,214 183,197,220 135,157,200 127,145,185 104,127,165 183,179,173 219,206,183 225,209,192 221,207,189 229,219,195 200,193,164 172,177,44 189,193,39 195,194,46 196,198,45 191,189,46 177,174,40 159,153,37 145,140,31 121,123,29 129,137,46 95,117,158 151,138,133 54,130,216 183,189,180 58,64,81 82,151,246 217,224,219 239,238,227 244,239,236 245,242,229 245,246,227 255,250,238 255,250,237 255,251,244 252,248,231 255,251,243 251,250,241 255,251,237 253,255,236 248,250,233 255,255,236 249,248,241 252,249,236 159,195,240 75,149,238 41,71,121 213,216,206 59,126,215 217,189,149 165,139,59 156,158,153 165,151,126 205,180,134 195,171,120 166,128,23 187,162,116 174,155,118 191,143,28 213,200,197 142,173,218 142,165,217 207,213,232 255,252,240
110,128,156 218,218,226 132,155,191 123,146,184 107,130,168 210,205,191 226,215,198 232,218,200 234,220,202 222,211,192 153,157,49 177,178,39 197,193,46 194,189,47 199,194,52 183,181,53 165,161,43 151,146,35 137,135,36 125,123,33 116,113,32 140,151,79 149,140,125 61,92,137 217,211,202 113,85,29 176,129,25 144,110,20 130,93,22 131,92,35 113,82,22 112,85,24 59,57,67 66,66,76 63,71,91 65,71,90 65,71,90 59,70,97 57,65,93 60,46,59 112,83,18 119,92,29 118,91,28 110,87,18 136,100,12 193,137,25 174,127,25 225,226,216 18,56,96 238,241,221 104,90,72 137,163,196 155,153,151 255,246,216 255,249,216 211,192,167 186,200,221 145,168,220 190,189,192 255,255,238 157,183,229 144,176,227 191,201,221 251,242,236
143,161,199 212,215,222 116,132,170 117,140,178 108,131,169 221,211,201 236,226,204 224,213,194 241,230,211 151,147,101 162,167,36 190,194,38 204,197,40 205,195,44 196,187,42 182,178,50 159,157,40 143,144,37 132,131,34 122,120,32 112,108,32 137,135,61 162,145,137 174,156,137 125,98,25 178,132,6 208,158,25 181,138,9 170,134,46 185,150,65 178,140,64 160,130,47 142,166,224 148,172,232 154,182,246 170,199,255 148,170,229 155,184,243 152,179,238 136,154,182 162,133,70 158,133,74 151,129,80 154,137,88 190,144,16 195,144,18 195,141,16 103,89,60 254,252,253 240,236,249 36,98,175 33,102,181 32,104,185 34,106,189 30,110,190 33,108,190 60,108,186 145,175,225 147,171,218 131,162,209 132,158,206 135,164,211 137,162,213 141,167,215
130,153,187 232,232,229 125,146,183 116,139,177 109,130,169 224,214,202 173,157,54 188,165,55 233,221,195 154,160,38 186,188,46 199,199,46 201,197,48 198,191,36 196,191,38 175,174,36 165,163,35 149,149,36 129,126,32 114,113,34 103,100,33 92,93,27 86,83,41 72,67,37 99,77,30 121,102,34 118,92,42 192,141,17 157,186,245 155,183,237 158,179,229 172,196,245 150,178,230 165,193,255 165,195,255 172,200,255 155,184,241 160,188,250 143,171,233 151,174,226 152,176,221 158,179,227 156,175,222 163,187,245 196,144,9 198,143,25 198,146,27 166,139,55 147,173,221 137,161,206 223,224,216 239,245,236 235,237,232 228,233,227 251,255,255 254,255,251 255,255,255 146,171,224 143,169,215 144,170,216 140,166,212 137,162,213 140,163,215 140,164,211
126,147,184 228,229,219 118,139,176 119,137,177 113,131,159 150,137,114 82,62,53 150,128,94 77,61,44 77,62,42 78,59,45 56,41,30 105,86,63 99,77,43 71,57,39 83,67,50 151,146,62 156,157,37 130,130,28 114,114,32 98,94,32 84,89,28 136,136,64 165,153,141 215,162,51 80,56,21 120,89,40 195,142,14 159,187,249 121,144,198 161,190,249 167,196,255 157,183,245 163,189,251 162,190,252 164,194,255 158,187,246 153,183,244 154,182,246 155,183,247 141,168,227 155,183,245 125,150,203 155,188,252 190,143,11 206,148,24 205,150,25 190,145,56 117,135,175 139,149,167 92,103,116 78,110,163 255,255,246 255,251,244 69,99,139 131,149,175 255,255,255 231,226,212 230,229,218 93,133,191 96,134,194 228,232,234 244,247,227 108,146,206
