30,32,29 29,31,28 27,29,26 27,29,26 29,31,28 30,32,29 27,29,26 24,26,23 24,26,23 25,27,24 25,27,24 27,29,26 30,32,29 28,30,27 28,30,27 31,29,27 37,36,29 40,39,32 37,38,30 36,37,29 37,38,30 38,41,21 43,45,30 52,54,37 52,53,32 69,71,45 93,99,60 80,86,45 115,118,56 142,143,52 130,128,40 126,122,46 138,132,55 130,125,45 104,98,34 91,88,23 119,118,39 80,77,12 135,133,63 109,101,49 127,119,65 182,179,96 75,74,20 85,85,26 114,113,59 75,74,22 43,39,4 88,84,49 100,101,35 91,90,36 45,43,14 63,62,35 54,53,46 84,86,60 38,37,40 92,69,40 121,95,70 113,87,62 129,110,83 78,62,47 72,58,44 58,49,41 45,36,32 85,74,71 99,86,79 123,111,99 130,119,104 120,106,92 131,115,100 141,126,106 139,126,105 121,108,103 119,104,93 146,132,116 140,125,105 154,132,112 149,131,110 128,114,100 119,105,91 112,101,96 136,120,107 163,147,130 170,152,131 184,166,145 198,177,154 195,164,141 147,134,127 121,108,103 94,81,74 116,104,94 145,134,119 116,103,100 118,107,102 121,109,97 136,121,110 156,142,126 123,99,73 119,95,69 134,109,81 140,113,81 149,119,93 132,107,79 115,96,71 95,84,69 67,58,54 49,43,38 28,21,21 37,32,29 77,72,69 55,49,42 81,69,57 86,72,58 51,40,37 44,34,33 64,55,51 41,35,30 113,104,100 148,128,108 137,121,104 94,82,70 135,123,95 114,105,86 82,76,69 90,84,77 89,80,76 73,64,60 68,58,57 59,49,50
30,32,29 29,31,28 24,26,23 24,26,23 28,30,27 30,32,29 27,29,26 24,26,23 27,29,26 27,29,26 25,27,24 27,29,26 30,32,29 28,30,27 28,30,27 32,30,28 37,36,29 41,40,33 37,38,30 36,37,29 36,37,29 43,46,26 54,54,38 56,56,42 57,55,35 71,70,43 72,74,46 77,81,43 127,129,56 120,119,42 130,127,42 147,143,67 121,116,47 109,104,33 96,89,32 120,118,46 126,125,46 88,84,22 70,68,0 132,125,68 140,133,72 170,165,92 118,117,63 79,79,20 104,103,49 99,98,46 56,52,17 71,67,32 97,97,34 89,87,40 54,51,25 50,48,26 53,51,47 84,85,64 43,36,36 113,90,61 138,112,87 110,84,59 90,71,44 94,78,63 75,61,47 49,40,32 42,33,29 78,67,64 116,103,96 132,120,108 138,126,114 128,116,104 119,103,90 122,106,89 134,120,102 116,103,96 136,122,108 163,147,130 161,143,122 182,160,140 170,152,131 154,140,126 150,136,122 130,119,114 142,126,113 162,147,127 180,163,137 188,169,144 181,160,137 140,129,110 140,127,120 134,121,116 121,108,101 139,127,117 145,133,121 102,89,84 118,107,102 130,115,104 140,121,105 126,109,85 141,116,86 152,127,97 160,135,105 143,115,86 123,97,72 108,88,58 86,69,43 57,47,37 34,27,25 30,23,21 38,31,34 43,38,35 60,55,52 57,51,44 126,114,102 113,99,83 54,43,38 47,38,34 70,61,57 45,39,34 100,91,87 166,146,126 129,113,96 104,89,78 149,135,108 111,100,81 88,79,73 85,79,72 88,79,75 57,48,44 81,71,70 67,57,56
27,29,26 27,29,26 25,27,24 27,29,26 31,33,30 28,30,27 27,29,26 25,27,24 29,31,28 30,32,29 27,29,26 27,29,26 27,29,26 28,30,27 28,30,27 38,36,34 35,34,27 42,41,34 39,40,30 39,38,29 36,37,29 38,41,21 76,75,37 181,183,112 151,149,87 150,148,86 119,114,73 78,80,25 125,126,47 118,114,38 98,93,20 112,108,32 104,101,36 102,99,32 102,97,46 87,83,21 117,113,53 84,79,28 128,128,46 79,69,31 135,128,71 126,118,64 88,87,31 110,110,51 63,61,12 117,115,66 58,51,22 79,74,44 104,103,51 93,89,52 77,75,44 53,51,33 54,51,55 82,83,64 86,71,60 119,96,67 129,103,78 109,83,58 109,90,63 80,64,49 63,49,35 43,34,26 60,49,42 118,105,98 126,114,104 119,107,95 130,115,104 120,108,98 123,111,99 143,127,114 167,147,138 135,121,107 161,148,127 200,175,156 192,166,143 183,161,141 180,162,141 174,160,146 163,149,135 186,172,158 187,171,156 183,168,146 165,147,126 149,131,110 160,145,134 181,167,153 141,129,119 130,117,112 119,106,99 139,127,115 133,120,115 113,100,93 105,90,79 111,94,70 150,122,93 165,138,106 161,132,101 166,137,106 121,92,61 102,76,51 78,65,42 55,43,33 38,32,27 35,28,31 40,38,36 45,38,41 57,49,57 54,48,53 54,48,53 59,53,46 127,115,103 100,87,64 50,40,28 50,42,31 73,64,58 56,47,41 79,70,66 153,134,118 108,94,78 120,106,92 162,141,116 120,104,87 85,76,70 80,74,67 75,66,60 74,65,57 97,88,82 87,78,72
25,27,24 25,27,24 25,27,24 25,27,24 28,30,27 28,30,27 27,29,26 24,26,23 27,29,26 27,29,26 27,29,26 27,29,26 24,26,23 28,30,27 31,33,30 29,31,28 40,42,16 79,81,39 102,98,52 141,132,85 110,108,59 93,88,58 94,91,65 78,75,49 88,86,39 106,100,54 145,139,62 161,153,74 145,138,70 117,112,32 111,109,35 109,106,41 100,97,30 106,104,32 120,118,44 90,85,16 126,119,58 119,115,39 158,155,72 67,58,27 133,124,77 77,69,35 96,95,43 62,62,17 75,75,30 114,110,73 78,73,45 63,57,48 105,106,56 84,83,45 61,58,43 55,52,37 60,56,65 79,76,61 96,83,60 169,140,118 114,90,66 107,83,59 102,83,60 77,63,49 52,41,36 40,31,25 113,101,91 129,114,103 128,113,102 137,123,109 167,153,137 150,136,122 143,129,113 171,147,123 185,164,139 148,133,113 175,157,136 196,178,157 195,176,153 192,175,151 199,182,158 194,180,153 165,151,124 162,146,133 163,146,136 200,183,173 182,168,152 156,143,122 169,155,137 153,139,125 144,130,116 159,147,137 101,91,79 102,92,80 126,106,86 124,101,72 123,99,73 117,92,64 140,118,82 144,122,88 117,94,63 93,72,45 80,64,47 40,32,21 39,30,24 32,27,26 41,36,35 44,41,45 48,45,49 57,55,63 54,53,58 58,51,49 57,50,48 83,68,57 126,112,94 100,86,68 67,58,43 66,57,51 66,55,48 66,51,40 67,58,52 127,115,103 113,102,87 147,127,107 150,129,102 101,87,71 71,62,56 91,82,76 94,83,76 98,88,78 115,104,97 104,93,86
25,27,24 25,27,24 25,27,24 25,27,24 29,31,28 24,26,23 28,30,27 28,30,27 24,26,23 27,29,26 31,33,30 25,27,24 25,27,24 28,30,27 28,30,27 28,31,23 28,29,32 33,33,30 70,67,52 79,72,43 66,63,21 92,88,28 143,138,67 145,139,64 144,136,71 144,132,62 126,116,34 147,139,56 135,130,46 130,123,53 90,83,26 96,93,26 92,87,34 99,96,29 94,91,24 150,145,74 83,74,27 147,142,73 151,146,75 68,56,26 73,64,17 126,120,74 96,93,49 72,68,31 75,71,34 93,92,67 50,49,24 77,70,70 102,102,59 79,77,46 67,63,55 60,58,38 61,57,70 70,66,56 121,105,72 166,142,120 154,130,106 131,107,83 91,72,49 71,57,43 49,40,34 87,78,72 143,128,119 155,141,127 148,134,118 153,139,121 167,153,135 162,148,132 140,123,113 150,131,108 167,150,126 142,128,110 161,146,124 176,161,139 171,152,129 167,150,126 187,170,146 179,165,138 154,140,113 105,88,80 159,143,130 182,166,153 186,172,156 205,192,171 153,140,117 119,105,87 110,91,77 130,110,92 127,103,77 115,92,63 133,110,79 123,95,68 119,91,62 114,90,66 102,90,60 75,61,45 61,52,48 40,31,27 33,32,25 36,31,30 41,35,40 47,41,48 51,45,52 51,48,52 54,51,55 65,53,55 125,115,105 131,119,107 116,104,92 83,68,57 114,100,82 99,81,60 77,63,45 77,65,55 67,56,49 75,63,51 67,58,52 143,127,112 129,114,92 140,121,98 143,124,99 98,84,70 82,73,69 114,105,97 103,92,85 93,83,73 118,106,94 127,112,101
28,30,27 28,30,27 25,27,24 25,27,24 29,31,28 25,27,24 28,30,27 24,26,23 25,27,24 27,29,26 29,31,28 25,27,24 23,25,20 29,29,26 31,31,31 55,56,35 39,42,20 73,76,45 72,69,29 94,88,40 129,124,51 100,93,34 108,100,37 133,122,60 161,153,59 141,132,47 131,123,42 140,133,45 122,117,35 108,101,40 93,85,33 114,108,44 106,102,44 93,91,31 81,74,31 78,71,12 119,113,49 157,151,87 149,139,72 65,54,10 79,71,21 107,99,49 56,54,23 84,81,57 91,87,70 90,87,72 87,81,74 94,87,87 85,82,56 70,68,35 109,104,90 70,68,50 61,59,69 90,74,59 122,96,71 206,180,157 136,110,85 144,118,93 99,85,58 59,49,39 64,53,46 120,104,98 157,139,120 152,136,121 142,128,110 149,133,116 148,132,117 138,121,111 133,116,108 135,121,107 161,146,135 133,117,111 182,167,147 193,178,156 197,182,160 185,165,147 162,147,127 127,108,83 76,57,32 117,100,65 193,164,131 190,166,133 168,145,116 159,136,107 130,102,73 148,120,91 160,136,101 123,99,64 129,105,72 131,106,76 108,89,62 101,88,67 65,51,37 67,57,45 57,47,46 42,32,31 41,36,38 38,35,39 40,37,41 44,38,43 51,46,48 51,49,50 52,50,51 78,67,60 135,125,115 138,126,116 151,139,127 123,112,97 107,96,81 78,64,50 66,53,32 112,94,73 83,68,48 73,59,41 66,57,53 82,69,62 59,48,43 168,146,126 155,134,107 137,117,97 127,112,90 89,74,63 81,71,70 121,114,98 100,90,80 94,85,70 125,113,101 123,111,99
28,30,27 29,31,28 27,29,26 29,31,28 28,30,27 25,27,24 24,26,23 24,26,23 28,30,27 28,30,27 28,30,27 27,29,29 27,30,18 98,103,60 124,126,84 135,136,86 123,122,84 108,103,62 91,83,31 161,155,60 144,135,61 100,87,24 129,121,38 130,124,33 117,107,29 124,112,46 114,104,33 127,121,44 107,103,27 83,75,23 92,86,40 114,109,40 98,93,40 71,63,27 78,66,36 65,57,5 113,107,43 129,122,65 115,109,34 86,73,23 125,118,61 66,56,16 54,51,27 82,79,64 83,82,71 59,59,43 78,74,64 76,69,69 82,77,63 87,87,46 82,76,71 83,78,75 62,59,63 99,86,65 130,104,79 163,139,115 137,111,86 124,98,73 108,93,73 61,50,45 114,104,94 129,113,107 148,127,112 146,127,111 142,128,110 152,136,119 180,164,149 180,163,153 154,136,133 161,146,126 160,147,126 155,139,133 187,172,150 187,173,148 181,164,140 197,183,156 108,87,60 98,78,46 111,91,59 143,122,97 220,188,154 134,105,83 129,104,74 157,132,102 133,103,77 166,136,110 138,115,86 113,90,61 97,82,60 96,83,62 68,54,40 50,41,37 36,30,25 28,26,22 38,35,39 41,38,42 42,39,43 44,41,45 49,46,50 60,55,57 83,80,67 123,110,103 119,106,99 122,111,104 124,113,106 128,116,104 80,68,56 95,84,69 89,78,63 97,83,69 57,44,23 111,92,69 73,58,38 76,62,44 48,37,32 82,70,60 74,64,54 185,164,139 161,140,115 126,109,85 132,112,92 96,81,70 71,64,64 100,92,81 102,92,80 123,112,95 137,126,111 114,98,83
27,29,26 29,31,26 27,29,26 30,32,29 31,33,28 27,30,22 27,29,24 25,27,24 25,27,24 30,28,26 31,29,25 29,31,26 28,30,25 39,40,30 61,58,34 65,62,38 68,70,17 104,99,56 77,68,23 137,127,58 127,117,37 127,115,33 150,140,58 139,129,51 119,107,37 102,90,24 117,107,40 109,103,37 80,75,22 90,84,36 55,49,13 95,91,29 105,98,41 65,54,19 62,55,14 109,107,49 103,98,45 92,79,31 74,65,36 129,112,75 178,166,129 100,87,82 95,88,70 84,81,66 47,45,46 78,75,60 86,82,72 65,58,61 87,81,74 106,102,81 95,89,82 85,76,87 102,94,83 112,101,86 150,127,98 136,112,86 141,115,90 117,91,66 122,107,85 58,47,40 135,123,111 154,138,125 174,156,137 152,137,115 134,118,105 146,132,114 178,166,140 184,169,147 180,165,143 189,171,150 186,168,147 159,144,122 156,138,117 165,148,124 185,166,143 171,150,125 104,83,56 121,97,75 158,137,96 188,161,125 170,146,109 140,116,90 122,99,68 114,94,64 142,125,101 100,88,62 75,64,47 75,63,53 42,33,29 37,28,24 29,24,23 35,30,32 40,37,41 41,38,44 47,42,44 49,44,46 57,45,47 89,77,77 111,100,93 113,101,91 121,109,97 134,123,106 119,108,93 114,102,90 110,98,86 113,99,85 93,79,63 115,99,84 104,93,76 94,80,66 90,76,58 97,79,58 105,86,63 83,64,41 61,48,41 80,68,58 76,64,52 184,160,134 166,146,116 159,134,104 166,142,120 112,97,86 68,63,60 102,91,84 142,128,112 161,148,127 150,136,120 116,98,77
32,34,29 32,35,27 30,32,27 30,32,27 34,37,27 32,35,27 28,30,25 27,29,26 27,29,26 32,31,24 41,38,23 47,47,6 51,51,10 59,55,18 65,62,20 72,69,27 82,77,38 78,75,24 139,140,51 108,104,26 80,71,11 131,121,50 119,109,29 132,122,53 79,71,17 71,63,13 107,100,39 103,99,41 74,67,24 66,62,14 70,70,11 120,114,50 99,90,34 81,68,36 75,65,25 140,134,70 102,96,50 159,137,101 116,101,79 166,147,108 134,121,100 90,78,68 80,71,67 91,89,71 61,58,64 90,84,79 102,93,87 65,57,63 104,97,95 98,92,83 78,71,71 99,91,97 122,111,106 119,108,89 138,115,86 138,117,90 133,109,83 110,86,60 101,86,64 69,58,51 128,113,102 135,119,104 162,149,126 167,150,124 177,154,123 183,163,133 175,153,135 162,147,125 157,139,118 197,175,155 207,186,163 157,133,107 161,137,111 183,161,125 160,136,99 186,164,130 131,109,75 156,139,111 121,102,86 113,89,63 148,119,86 177,144,119 100,77,46 80,70,48 66,56,46 49,44,32 35,28,26 33,26,29 35,32,38 42,39,45 46,45,48 45,44,49 51,45,50 51,45,52 89,79,78 104,94,93 101,90,85 126,115,108 125,115,103 131,120,103 123,111,101 107,96,81 90,79,64 107,92,81 121,109,97 118,98,89 136,119,95 159,138,113 142,125,99 83,69,55 98,84,66 110,91,68 136,117,94 89,70,47 80,67,60 78,63,54 73,63,51 189,165,139 183,160,131 185,160,130 166,147,122 99,88,73 91,80,65 132,112,94 187,168,143 166,149,121 151,134,110 141,122,99
34,35,27 36,37,29 31,32,24 33,34,26 36,37,29 34,35,27 29,30,22 25,31,22 28,32,34 49,42,42 119,116,63 56,46,22 64,53,34 55,47,23 112,107,66 113,108,57 133,127,63 129,124,51 143,136,48 123,113,35 128,120,41 106,100,25 113,107,32 86,79,18 85,77,27 84,78,32 71,61,19 80,72,20 73,68,15 76,74,4 146,135,102 185,170,132 182,165,128 165,148,122 111,102,87 171,164,96 103,96,65 135,112,81 101,92,73 151,129,82 108,92,86 98,85,80 78,70,59 82,76,81 91,85,90 106,99,102 127,121,116 62,53,64 108,101,101 94,87,90 91,83,89 115,104,101 128,115,112 91,78,71 136,112,86 136,112,86 125,104,79 102,81,56 90,72,51 111,98,93 173,157,140 159,143,126 145,130,110 147,131,118 160,142,121 175,157,136 190,172,151 158,141,115 140,123,95 123,98,68 145,120,90 152,127,97 105,80,50 177,156,115 171,150,109 180,161,138 126,103,72 125,108,82 90,74,59 115,96,73 68,60,47 49,44,32 119,108,93 154,143,110 133,109,83 62,44,25 39,33,38 44,38,43 49,44,46 51,46,48 58,53,55 87,80,83 95,85,84 120,111,103 110,99,92 126,115,108 138,126,114 128,116,104 132,120,108 119,105,89 108,94,80 107,99,86 102,87,76 129,109,89 171,143,114 186,161,131 163,138,108 165,140,112 153,128,100 80,65,54 100,86,68 143,124,99 126,107,82 83,64,39 93,78,67 63,53,52 74,64,52 197,173,147 188,163,135 186,161,131 149,132,104 95,79,66 127,102,74 159,134,106 187,163,137 160,140,110 162,141,114 175,154,127
