30,32,29 28,30,27 27,29,26 29,31,28 27,29,26 25,27,24 24,26,23 25,27,24 27,29,26 30,32,29 28,30,27 28,30,27 37,36,29 38,39,31 37,38,30 37,38,30 40,42,25 50,52,37 52,53,32 127,130,97 80,86,45 115,118,56 110,109,30 125,121,43 138,132,55 126,119,47 104,101,36 119,118,39 110,108,36 146,143,60 127,119,65 94,94,8 125,125,66 114,113,59 103,97,72 75,71,36 100,101,35 115,118,58 92,91,64 54,53,46 44,41,47 62,51,36 121,95,70 123,97,72 95,79,64 72,58,44 53,44,38 59,48,45 99,86,79 130,118,106 123,109,95 131,115,100 136,121,101 137,122,111 119,104,93 137,122,102 154,132,112 149,131,110 123,109,95 128,117,102 136,120,107 170,152,131 182,164,143 198,177,154 175,162,155 128,115,108 94,81,74 138,126,114 126,113,110 118,107,102 116,101,90 150,135,124 123,99,73 114,90,64 140,113,81 149,119,93 131,110,85 96,82,66 67,58,54 36,29,27 30,25,22 77,72,69 60,51,43 118,104,90 51,40,37 56,47,43 49,43,38 113,104,100 158,140,119 95,84,69 135,123,95 68,59,51 75,69,62 89,80,76 63,53,52 60,50,51
29,31,28 28,30,27 27,29,26 29,31,28 27,29,26 25,27,24 28,30,27 28,30,27 27,29,26 27,29,26 28,30,27 35,37,34 34,33,26 39,40,32 37,38,30 34,35,27 88,89,50 83,81,59 103,100,58 87,84,42 97,98,48 124,124,52 125,125,43 123,119,41 107,103,41 111,107,49 125,123,51 132,130,60 118,113,60 142,138,62 144,138,74 114,114,32 115,115,56 86,85,31 77,71,46 66,62,27 97,96,40 108,111,51 70,68,46 54,52,53 51,48,54 113,92,69 121,95,70 102,76,51 94,78,63 71,57,43 41,35,28 100,89,86 125,112,105 133,121,109 124,112,102 117,105,95 143,127,112 121,107,93 142,131,114 201,177,155 200,178,158 185,167,146 165,151,137 149,137,125 156,140,123 192,175,149 172,155,129 152,141,122 154,142,130 155,142,135 112,99,92 126,114,104 106,93,88 114,101,94 118,98,78 144,120,94 180,156,123 146,118,89 118,93,65 95,78,54 73,62,45 42,32,31 31,29,27 49,42,45 43,38,40 50,45,47 65,56,48 104,90,76 47,37,27 49,40,36 59,53,48 89,80,76 159,141,120 98,87,72 161,142,117 80,67,60 76,70,63 80,71,67 79,70,66 82,73,69
25,27,24 25,27,24 25,27,24 28,30,27 25,27,24 24,26,23 27,29,26 25,27,24 27,29,26 27,29,26 30,32,29 31,33,30 44,46,20 124,121,77 114,105,58 92,90,41 77,74,48 66,63,37 115,113,66 100,90,39 143,135,56 168,161,93 121,116,34 112,110,40 98,95,28 112,110,38 101,96,27 123,116,55 160,158,70 75,70,17 142,133,86 139,137,65 71,71,26 77,77,32 43,37,14 68,62,37 107,108,58 98,101,52 67,64,49 60,56,65 74,67,51 126,102,76 119,95,71 112,88,64 86,72,58 53,42,37 60,49,42 119,104,93 125,110,99 133,119,103 151,137,123 141,127,111 180,156,132 161,142,119 171,153,132 193,174,151 181,164,140 192,175,151 200,186,159 182,168,141 152,135,125 182,168,154 177,164,143 160,146,128 150,136,122 168,153,142 138,128,116 95,85,73 123,100,71 129,105,79 128,103,75 142,120,84 130,107,76 95,77,58 64,56,45 38,29,23 33,28,27 41,38,42 45,42,46 59,57,65 63,56,54 54,47,45 84,70,56 87,74,53 67,58,43 45,36,30 72,57,46 68,59,53 114,103,88 127,111,94 153,132,105 73,62,59 77,68,62 89,78,71 95,85,75 119,108,101
25,27,24 25,27,24 25,27,24 29,31,28 27,29,26 28,30,27 24,26,23 29,31,28 24,26,23 25,27,24 28,30,27 29,31,28 28,29,32 41,42,34 87,80,51 66,63,21 114,113,48 148,143,70 144,136,71 121,109,27 185,177,94 135,130,46 97,91,25 98,95,30 92,87,34 78,73,18 155,150,79 83,74,27 132,127,56 72,63,16 73,64,17 83,80,15 79,75,38 75,71,34 47,42,41 86,84,62 102,102,59 99,102,51 79,77,57 61,57,70 107,93,66 124,103,76 154,130,106 130,106,82 80,66,52 49,40,34 108,97,90 151,135,122 148,134,118 164,151,130 168,154,138 140,123,113 157,140,116 148,135,112 161,146,124 175,158,134 172,155,131 187,170,146 157,143,116 112,98,71 159,143,130 164,150,134 201,188,167 153,140,117 120,104,89 118,99,83 127,103,77 130,107,78 110,82,55 119,91,62 102,81,56 75,63,37 61,52,48 29,25,19 36,31,30 41,35,40 51,45,52 52,49,53 54,51,55 86,74,74 131,119,107 116,104,92 94,80,66 101,88,67 77,63,45 47,38,32 84,72,60 67,58,52 140,125,105 135,117,96 143,124,99 66,55,52 110,101,93 103,92,85 98,88,78 124,112,100
25,27,24 27,29,26 28,30,27 28,30,27 25,27,24 25,27,24 28,30,27 28,30,27 27,29,29 31,34,24 39,37,19 49,45,28 50,47,32 97,92,62 129,121,58 136,133,37 126,120,43 115,110,30 145,135,53 140,130,52 131,126,42 107,100,28 105,99,35 79,70,23 91,87,27 68,63,20 94,84,33 140,135,64 85,72,20 83,73,22 98,90,38 105,101,53 84,82,64 99,95,85 62,56,61 104,99,71 82,78,57 99,96,70 78,75,62 60,59,64 123,97,72 164,138,115 137,111,86 115,89,64 67,56,51 95,84,77 143,124,110 144,129,109 134,120,102 147,131,114 151,134,124 143,125,120 183,169,151 160,144,138 170,155,135 166,148,127 182,164,143 171,151,131 97,77,57 84,64,44 203,171,129 131,109,75 137,115,81 182,150,116 163,141,105 115,93,57 118,102,71 117,100,74 62,52,40 52,41,38 39,34,31 37,32,34 41,38,42 45,42,46 57,52,54 54,50,42 75,66,62 123,111,99 143,128,117 121,109,97 117,106,91 102,91,76 80,66,50 85,72,51 71,56,36 45,39,34 84,72,62 68,58,48 170,146,120 135,118,94 124,109,87 59,47,47 103,96,80 92,82,70 126,115,100 119,104,93
24,26,23 28,30,25 28,30,27 31,33,28 27,29,24 25,27,24 25,27,24 31,30,23 32,33,23 30,31,21 42,38,30 106,106,61 87,89,32 118,118,36 129,121,42 130,120,40 133,123,43 119,112,26 137,127,49 112,103,29 99,94,21 93,86,25 78,75,24 53,49,1 98,91,32 62,56,10 70,65,10 117,113,53 107,98,38 99,87,32 169,158,114 77,70,52 90,87,72 48,46,47 56,53,57 85,82,69 85,80,68 116,114,81 79,71,79 87,80,78 142,119,90 130,106,80 134,108,83 143,117,92 88,77,72 125,115,105 156,137,121 168,150,129 147,131,116 157,139,120 171,156,134 170,155,133 179,161,140 187,172,150 178,163,141 165,148,122 188,169,144 127,106,81 187,161,122 155,128,92 179,157,119 156,133,104 108,83,53 134,113,88 94,81,60 79,65,51 69,59,47 42,30,18 29,22,20 34,31,35 41,38,44 52,49,53 51,39,44 74,63,60 111,98,93 111,100,85 130,119,104 127,115,103 116,104,92 85,74,59 105,90,79 98,88,76 65,51,37 110,95,73 88,69,46 75,66,51 77,65,55 76,64,52 169,149,119 147,126,99 154,135,112 67,58,54 86,77,69 133,122,107 158,144,128 113,99,83
32,34,29 29,32,24 30,32,27 34,37,27 28,30,25 27,29,26 27,29,26 39,35,27 45,45,4 51,51,10 63,63,18 68,61,30 82,77,38 136,136,62 105,101,23 80,71,11 133,123,45 128,120,41 79,71,17 76,68,18 100,96,38 74,67,24 55,50,9 114,114,53 99,90,34 100,91,46 129,123,59 102,96,50 169,146,117 138,118,86 134,121,100 80,70,69 93,91,73 61,58,64 107,96,103 82,73,65 104,97,95 106,102,81 94,86,92 122,111,106 114,94,64 145,122,93 133,109,83 120,96,70 67,56,49 128,113,102 151,135,118 168,153,133 177,154,123 185,161,139 164,149,127 157,139,118 216,194,174 170,146,122 161,137,111 171,147,112 182,160,126 131,109,75 118,100,79 82,63,51 148,119,86 145,118,84 91,81,59 66,56,46 44,38,33 31,24,24 35,32,38 44,41,47 45,44,49 51,45,50 68,62,69 94,84,83 101,90,85 124,114,104 137,126,109 123,111,101 99,88,73 97,85,73 121,109,97 115,96,82 156,135,110 142,125,99 89,75,61 150,137,116 136,117,94 75,64,47 68,53,44 73,63,51 186,163,134 176,151,123 166,147,122 69,53,51 129,109,91 187,168,143 153,136,112 136,118,97
37,38,30 37,38,30 33,34,26 39,40,32 30,31,23 25,30,29 30,34,36 98,97,61 55,45,21 66,55,36 98,92,58 105,98,59 108,102,38 141,136,54 146,136,58 142,134,55 136,131,49 109,103,37 90,82,32 74,68,22 105,97,45 82,77,24 139,135,57 175,158,134 178,161,124 126,114,88 157,150,82 102,95,64 139,120,95 143,119,97 111,95,89 107,96,89 79,73,78 93,87,92 112,105,108 91,85,80 107,100,100 92,87,89 122,111,108 134,121,118 97,79,60 129,104,74 121,100,75 102,83,58 73,60,55 155,139,122 162,146,129 144,129,107 174,156,135 164,146,125 142,125,99 126,109,81 145,120,90 144,119,89 138,113,83 172,151,110 152,133,110 124,101,70 103,89,62 85,69,52 68,60,47 54,44,34 99,88,55 134,110,84 41,35,40 44,38,43 53,48,50 65,60,62 93,86,89 116,106,105 118,107,100 135,124,117 141,129,117 125,113,101 118,104,88 113,99,85 102,90,78 134,119,99 180,152,123 165,140,110 162,137,109 150,125,97 112,98,84 146,133,112 117,98,73 79,63,46 50,40,39 74,64,52 200,175,147 182,154,127 144,127,99 66,50,44 155,130,102 184,160,134 153,133,101 183,162,135
36,39,29 34,37,27 36,39,31 32,35,27 31,32,22 65,66,45 40,41,20 82,86,46 102,95,56 87,82,43 123,122,70 134,128,62 138,135,41 121,116,34 106,94,24 125,111,41 112,101,28 81,73,10 68,58,20 121,116,65 68,61,18 83,78,25 85,81,23 151,139,84 146,127,104 99,87,61 138,127,83 98,89,74 119,103,86 164,136,109 103,91,81 127,113,99 84,77,77 114,104,105 136,126,125 123,114,106 101,90,97 85,73,85 154,136,131 133,120,115 93,77,75 128,102,77 119,100,73 97,80,52 84,68,62 147,130,106 159,140,117 148,123,95 137,114,83 137,114,83 135,113,79 152,129,98 108,85,56 101,88,67 156,143,122 131,111,93 102,91,72 72,62,50 46,35,30 97,85,73 40,35,32 47,40,38 51,42,36 45,34,29 49,40,36 95,86,82 123,110,105 124,111,106 133,127,120 130,120,108 154,133,118 92,81,64 84,73,56 128,118,94 143,122,99 171,137,105 179,149,121 161,131,105 148,124,102 144,125,98 146,127,111 94,78,61 116,104,92 100,84,67 108,84,58 94,77,51 71,58,51 70,62,51 215,187,158 156,135,110 138,119,94 115,97,76 177,152,122 165,142,113 178,150,123 177,152,124
32,35,25 35,38,28 35,38,30 29,32,24 33,34,22 31,32,20 36,37,25 38,37,28 64,56,32 76,70,34 113,113,52 106,102,24 116,110,35 132,125,39 121,111,19 103,98,18 96,84,18 114,104,35 81,74,33 94,88,42 103,99,41 85,80,27 76,71,20 98,91,32 124,110,85 99,84,73 143,130,98 107,99,75 114,95,79 160,131,100 119,105,89 140,122,101 110,98,98 117,105,105 132,122,123 125,116,108 117,105,110 129,119,118 148,133,122 131,118,113 131,118,115 158,132,107 124,101,70 126,106,74 92,74,55 184,163,136 190,169,128 153,129,92 116,93,64 129,106,75 129,105,79 110,89,62 97,79,60 76,62,48 94,79,68 61,48,43 36,32,26 28,23,25 39,34,33 62,56,49 42,37,34 55,48,46 71,62,54 118,107,92 126,105,82 130,119,104 144,131,124 142,129,122 107,96,89 117,107,85 156,132,108 144,124,104 182,153,129 197,158,128 187,153,121 152,126,101 142,118,94 152,126,101 111,91,73 72,55,45 190,175,164 228,213,202 104,94,84 90,71,57 107,83,57 89,72,46 89,76,69 73,68,56 208,179,148 132,112,92 179,156,125 126,103,72 173,148,118 172,149,120 173,145,118 181,156,128
