79,88,90 36,42,43 43,45,42 66,66,61 43,46,38 44,50,41 38,38,33 77,75,76 55,51,64 53,50,67 57,54,69 58,56,68 53,53,65 50,50,60 62,67,73 73,74,106 89,78,73 85,74,69 92,79,76 89,78,75 90,77,74 92,79,76 91,78,75 92,78,78 90,73,74 90,73,74 91,77,77 94,80,82 92,79,76 90,76,78 92,78,80 88,74,74 88,75,72 88,74,74 92,83,79 76,74,98 84,70,72 50,38,38 38,26,26 66,55,52 64,52,57 89,78,75 89,77,82 97,83,88 93,82,79 90,77,74 89,76,73 84,71,66 84,71,64 88,76,66 85,75,79 95,81,98 90,76,91 85,72,80 78,65,73 30,23,23 65,55,56 88,76,76 74,60,62 89,74,84 92,75,81 91,74,77 89,73,67 90,75,64 100,78,60 115,86,64 155,121,62 221,184,129 205,168,124 201,169,135 148,122,99 93,74,62 94,78,76 94,78,76 107,92,81 163,152,137 128,115,125 111,82,62 106,89,81 134,103,80 103,79,46 102,82,52 97,78,62 103,82,67 99,76,61 101,86,75 90,85,73 104,103,94 95,106,95 80,90,84 87,92,86 84,90,91 80,88,76 76,83,65 72,83,70 72,83,72
72,78,67 70,76,65 59,66,59 48,54,45 38,41,31 21,24,16 22,22,22 54,51,57 36,35,40 29,28,33 18,16,17 54,52,48 69,71,68 59,69,61 86,76,75 71,71,97 84,71,68 89,75,77 89,78,73 90,77,74 91,78,75 90,77,74 92,79,76 94,81,78 92,78,78 94,80,80 95,82,77 96,83,80 91,78,75 88,74,74 90,76,76 89,76,73 89,76,73 92,76,72 84,75,69 65,62,79 85,73,73 47,37,38 50,37,45 55,43,45 68,56,58 87,76,71 90,77,74 94,80,80 88,77,74 91,78,75 92,79,76 94,81,78 90,77,74 85,72,67 92,79,76 92,76,74 91,77,77 91,78,75 89,75,77 35,25,29 51,39,44 77,63,65 54,41,49 122,101,99 176,142,108 209,173,124 217,177,113 229,187,124 208,167,108 171,131,77 112,87,70 101,81,61 100,78,58 158,133,105 179,152,109 214,183,130 217,176,115 222,183,122 175,147,109 87,67,49 98,75,76 200,157,99 209,166,108 217,174,118 226,181,117 226,182,115 228,186,121 211,172,113 121,89,59 111,82,51 144,111,72 164,132,88 143,126,100 115,106,87 98,91,89 76,72,85 53,57,61 42,47,55 41,50,50 58,68,65
90,101,88 114,126,106 72,78,67 25,31,20 37,39,34 22,24,24 31,33,30 22,23,15 19,17,15 24,22,23 34,33,26 53,52,43 55,51,45 86,76,75 89,72,73 97,90,100 92,80,82 84,71,68 91,78,75 90,77,72 96,82,82 92,78,80 91,77,77 95,81,81 100,88,104 112,97,117 100,84,97 91,77,82 89,75,77 86,77,73 87,80,78 89,77,77 92,75,76 92,75,76 57,44,39 60,58,56 61,49,49 60,46,46 40,27,35 29,22,22 74,61,56 87,73,57 97,81,75 88,75,72 90,77,74 92,79,74 87,76,73 93,82,79 90,79,76 86,75,72 88,75,68 82,71,68 90,77,72 92,80,70 185,151,108 151,118,91 203,166,126 214,173,126 230,188,136 229,188,131 226,183,123 223,178,116 218,173,111 215,175,111 216,175,107 216,174,111 223,180,124 222,179,123 213,167,112 223,180,122 211,168,110 214,172,109 209,168,107 218,175,115 214,175,106 215,176,107 209,168,100 217,178,109 221,180,112 215,173,110 213,172,113 215,175,121 210,172,124 191,161,119 103,86,62 105,87,66 105,90,79 92,75,76 87,73,73 89,76,73 92,78,78 87,73,75 90,76,76 92,79,74 82,70,72 68,57,64
79,92,69 109,118,101 34,39,33 75,76,68 102,105,83 80,83,63 74,76,61 58,56,52 80,70,69 85,75,79 91,72,74 98,79,81 87,74,69 85,73,73 88,77,74 86,78,84 83,71,76 91,75,73 96,80,78 95,82,79 92,79,76 91,78,73 94,81,76 92,80,80 73,60,68 86,73,83 103,87,102 107,91,108 108,92,79 132,111,96 131,112,100 94,81,78 83,70,67 109,92,66 105,84,69 79,68,65 98,81,73 98,80,77 90,77,72 87,75,63 94,78,65 98,77,50 141,120,93 146,125,98 139,118,93 142,116,95 163,140,111 100,83,73 96,83,80 89,76,73 92,76,74 95,77,74 89,78,71 88,76,76 92,77,66 100,89,74 99,84,75 133,112,99 152,118,88 166,122,84 213,166,116 220,175,111 234,189,125 235,191,124 232,186,120 238,192,126 235,189,123 233,188,124 232,187,125 228,182,123 226,180,123 218,175,115 208,167,108 214,173,114 216,174,111 223,183,117 215,174,113 166,130,81 133,101,69 115,82,55 108,80,53 109,84,65 116,101,90 108,91,81 94,75,63 101,84,74 100,82,79 96,80,78 91,77,77 90,77,74 92,76,74 92,78,78 92,75,76 88,74,74 88,74,74 108,97,120
79,72,70 84,74,73 84,67,70 88,74,74 91,77,82 94,80,80 94,79,89 102,90,106 86,78,97 84,72,86 94,81,91 102,88,93 111,98,91 89,78,75 91,78,75 84,77,77 57,48,61 85,74,67 94,81,76 94,78,76 98,84,86 98,84,84 95,82,79 90,77,74 83,69,71 96,82,84 94,83,80 85,74,71 90,77,72 92,79,72 144,124,104 148,125,94 125,108,82 144,126,96 192,160,116 188,159,124 163,136,118 155,134,111 113,91,83 97,76,72 122,108,92 108,94,80 93,75,72 91,75,69 93,77,71 88,77,72 89,76,73 91,76,67 118,98,66 169,140,105 155,120,66 207,167,101 227,182,118 215,174,115 217,173,104 209,163,95 212,166,100 215,169,103 223,179,112 232,186,120 229,182,119 235,190,126 226,184,121 221,176,114 224,181,125 234,192,138 234,193,136 218,177,120 225,182,122 221,177,126 206,165,108 209,166,110 202,161,104 201,159,105 215,173,119 215,172,116 210,167,109 214,173,116 214,171,115 214,171,122 219,173,114 221,178,118 220,179,120 215,172,112 211,168,108 216,176,122 199,167,112 166,135,86 99,80,66 93,77,71 97,81,77 90,75,66 92,78,64 91,74,66 81,67,72 86,78,95
80,67,75 81,68,78 84,71,68 105,90,79 100,82,79 92,79,72 98,83,74 83,70,67 58,57,60 60,46,70 50,42,61 92,82,102 71,59,73 58,46,58 219,207,197 157,150,153 60,57,74 104,94,93 97,85,85 89,75,75 87,73,73 98,84,89 86,70,64 88,75,68 91,77,77 91,73,72 95,82,77 88,79,73 112,96,90 89,76,73 93,78,69 97,80,70 95,74,74 90,74,70 102,83,67 249,216,191 190,150,125 106,80,68 134,105,72 98,79,52 146,117,95 169,135,113 198,166,120 208,176,119 232,191,130 225,189,131 217,176,115 215,175,111 221,176,112 222,179,123 159,123,76 218,177,116 220,183,114 219,182,113 223,181,116 222,180,115 223,181,116 215,173,108 225,183,129 217,176,117 221,178,122 216,175,116 222,181,120 215,173,119 211,170,123 209,172,119 208,168,116 216,173,124 221,178,131 224,182,130 213,173,121 206,164,110 211,169,115 221,179,127 205,163,111 213,171,117 194,153,96 215,174,117 214,175,118 216,174,120 216,172,119 206,165,106 210,167,109 215,172,114 228,187,126 223,182,121 227,187,123 200,161,104 109,94,72 100,88,78 98,85,80 97,80,72 94,77,67 85,69,63 76,65,62 65,56,69
95,82,77 90,77,74 92,74,71 122,101,88 124,105,93 112,94,93 186,155,118 203,168,130 184,161,146 97,86,113 109,90,76 142,115,68 204,164,112 189,156,104 117,83,42 97,72,69 89,68,57 149,122,104 156,131,112 222,203,187 215,197,206 139,119,140 105,84,59 103,81,61 102,77,60 101,76,57 115,87,60 99,79,49 101,75,52 120,92,65 162,128,94 191,152,109 184,148,101 217,182,117 214,173,116 137,103,69 182,145,105 220,183,128 212,169,111 231,188,128 218,172,117 218,173,111 228,183,121 233,187,128 220,179,118 234,189,127 235,189,130 225,182,122 216,175,118 214,173,146 120,96,74 209,168,109 220,180,114 225,185,121 221,179,116 215,173,110 209,168,111 194,155,98 187,152,98 193,153,101 205,163,109 198,157,98 203,162,101 206,163,105 216,173,115 230,186,133 216,172,119 203,162,105 208,166,112 221,179,125 218,176,122 207,164,108 210,168,116 202,160,108 221,178,129 218,178,126 215,174,117 203,162,105 199,158,101 214,172,118 220,178,124 210,169,112 217,176,117 215,174,115 198,157,98 211,170,113 207,165,111 221,181,127 203,161,109 201,160,113 198,157,100 201,165,107 205,171,112 171,139,93 115,90,62 94,78,65
124,119,135 121,117,141 103,95,130 111,104,134 100,96,120 96,90,113 98,93,111 103,94,118 91,88,117 86,78,97 93,74,76 85,56,50 194,154,100 193,152,95 200,161,102 208,169,110 213,176,121 206,166,112 205,169,120 203,169,124 195,161,120 188,156,114 182,149,97 177,146,97 153,119,76 148,116,70 149,111,63 203,159,108 219,176,118 212,169,109 225,177,119 219,173,114 206,167,106 216,175,114 229,180,129 119,100,77 221,177,139 185,147,99 226,180,114 225,183,118 234,188,122 229,182,121 215,174,104 204,162,97 207,165,102 205,159,100 208,166,101 207,165,100 168,128,92 128,102,79 111,94,68 206,168,104 235,191,122 218,176,111 223,178,116 219,174,112 218,173,109 219,177,114 227,187,123 222,180,115 216,174,111 208,165,105 222,179,119 211,166,104 211,166,102 219,172,109 229,182,121 221,173,115 218,175,117 219,175,122 224,180,127 216,172,119 215,173,121 221,179,127 211,168,119 206,164,112 214,172,118 217,175,121 209,168,111 199,160,101 206,165,108 205,164,107 206,165,108 203,164,107 191,150,91 202,161,104 203,161,109 216,174,120 208,165,116 214,171,122 211,167,116 221,179,127 196,156,104 225,181,128 205,159,104 211,174,121
72,61,56 68,57,50 69,52,53 70,54,52 74,52,46 91,65,51 83,58,39 118,97,74 134,112,94 129,104,85 128,103,75 148,123,93 139,111,84 117,88,53 120,94,55 145,116,83 149,125,92 125,100,72 100,82,63 105,80,61 146,114,80 143,108,70 195,158,118 193,152,105 213,171,117 216,175,118 226,180,121 222,174,116 229,181,125 238,194,127 227,183,114 242,200,135 246,202,135 212,171,103 229,189,123 146,114,70 194,153,124 164,127,101 204,163,116 218,177,118 225,180,116 219,174,110 212,165,104 218,174,107 229,187,122 208,167,106 224,179,115 198,158,104 192,159,134 120,100,80 107,76,37 214,175,118 213,174,115 211,170,111 224,183,126 194,153,96 206,165,106 213,174,115 197,154,96 200,158,95 199,160,99 197,154,94 189,148,87 216,176,112 201,161,95 222,181,120 206,165,108 207,166,109 214,173,116 217,175,121 215,173,119 209,167,115 218,176,124 218,174,123 231,189,137 215,173,121 213,171,117 223,179,128 202,158,107 209,166,110 225,184,125 220,179,120 216,173,113 209,168,107 211,168,110 214,172,109 212,170,105 206,164,101 215,172,114 228,183,121 218,175,115 211,170,109 207,166,105 223,177,122 212,169,111 223,178,116
224,181,132 226,183,125 219,181,117 218,180,116 224,183,122 221,180,121 215,176,119 217,181,123 215,176,117 212,173,116 221,181,127 223,181,127 222,181,122 222,183,122 223,185,121 240,197,139 230,184,125 227,180,119 223,180,124 208,164,111 227,181,124 223,181,129 228,186,132 228,187,128 220,175,111 226,181,119 219,173,114 235,189,132 230,185,123 217,172,110 216,173,115 212,169,111 211,169,106 207,167,103 213,173,107 202,159,110 154,124,96 140,110,84 160,124,102 196,158,110 201,158,102 219,176,116 222,182,116 231,190,129 232,190,125 226,187,128 205,164,103 154,116,79 115,94,79 210,181,159 190,159,108 221,185,125 211,172,111 216,175,118 206,165,104 215,172,114 210,169,110 227,186,127 218,175,117 206,163,105 215,174,113 220,179,120 222,181,124 201,158,100 209,166,106 215,173,110 206,166,102 215,175,111 206,165,104 213,172,113 214,173,116 213,172,115 225,183,131 211,169,117 211,169,117 230,187,138 223,181,129 225,183,131 217,174,125 210,166,115 220,179,120 216,175,116 213,173,109 209,168,107 214,173,114 211,170,109 214,173,114 211,170,111 212,170,107 217,171,112 211,170,109 210,169,108 216,175,114 219,173,116 200,157,99 208,169,110
225,185,121 221,181,117 220,180,114 225,185,119 221,178,118 216,173,113 211,170,109 216,175,116 228,187,128 223,182,123 224,181,125 217,174,116 209,168,111 213,171,117 218,177,118 230,188,125 205,160,87 217,174,100 225,183,120 221,179,116 189,146,97 220,179,122 227,182,118 232,188,121 232,190,125 211,170,113 217,174,114 217,174,114 210,169,108 222,180,117 203,158,96 217,169,111 216,174,111 209,166,106 210,169,112 209,168,111 100,81,58 156,125,102 140,111,91 136,103,78 216,176,124 222,182,130 200,160,106 220,178,126 225,185,131 218,176,122 208,167,118 218,181,155 101,85,70 129,99,82 208,168,114 213,172,115 205,164,105 208,167,110 199,158,99 198,158,104 200,158,106 207,166,117 209,167,115 198,155,106 206,163,118 205,162,113 215,170,122 216,172,119 221,178,120 219,176,118 214,173,114 222,181,122 216,175,116 222,181,120 228,187,128 251,210,153 231,190,131 225,184,127 221,177,124 222,177,129 215,173,121 213,173,119 198,158,104 207,167,113 198,157,100 216,175,118 215,174,117 227,186,127 216,177,116 205,166,107 205,166,105 196,158,92 192,152,86 199,159,95 213,172,113 206,165,108 206,164,110 220,179,122 223,182,125 223,182,125
