255,234,195 217,191,152 243,217,178 251,225,186 232,206,167 229,203,164 237,211,172 232,206,167 249,223,184 235,209,170 246,220,181 234,210,173 233,209,172 237,211,172 255,233,189 180,168,156 139,132,135 128,121,124 130,122,128 125,122,126 127,124,130 125,118,128 255,244,204 255,234,194 255,231,191 255,236,198 255,232,197 255,238,200 255,238,200 255,236,196 255,242,203 255,239,201 255,237,197 255,240,200 137,124,117 131,119,119 122,113,109 121,112,106 114,105,101 126,115,112 132,120,122 140,126,131 136,125,132 139,132,135 255,249,206 255,244,197 255,231,185 255,245,209 255,241,201 255,239,199 255,242,201 255,247,209 255,251,210 255,246,200 255,235,190 255,233,186 255,242,196 255,235,191 255,245,203 255,243,196 255,252,216 128,115,110 128,117,114 114,101,98
237,211,172 209,183,144 230,204,165 233,207,168 238,212,173 233,207,168 252,226,187 254,228,189 245,219,180 245,219,180 219,193,154 223,199,162 235,211,174 249,223,184 246,221,177 172,160,148 135,128,131 133,126,129 127,124,128 120,117,121 129,126,132 133,126,136 255,241,196 255,231,191 255,251,211 255,238,200 255,238,203 255,237,199 255,238,200 255,242,197 255,242,203 255,243,205 255,232,192 255,237,197 137,124,117 124,112,112 124,115,111 121,112,106 116,107,103 122,111,108 131,119,121 132,122,123 134,124,123 138,128,129 255,233,190 255,244,197 255,232,186 255,246,205 255,241,196 255,240,195 255,239,203 255,246,206 255,245,204 255,245,199 255,234,189 255,245,198 255,234,188 255,243,199 251,228,186 181,158,118 172,145,109 140,127,122 118,107,104 113,104,100
231,205,166 253,227,188 244,218,179 233,207,168 235,209,170 229,203,164 238,212,173 242,216,177 240,214,175 207,181,142 252,226,187 249,224,180 246,220,181 254,226,186 255,234,189 159,148,145 132,124,130 132,124,130 125,122,126 124,118,123 129,126,132 141,133,141 255,238,196 255,234,190 255,240,202 255,235,198 255,244,206 255,238,198 255,239,196 255,238,203 255,242,203 255,239,200 255,235,196 255,237,198 139,129,119 128,112,108 125,116,112 123,114,108 113,104,100 116,106,105 123,113,114 131,119,121 140,127,124 140,126,126 255,239,199 255,247,207 255,237,193 255,246,200 255,232,191 255,233,199 255,232,186 255,245,204 247,223,170 203,178,132 173,144,109 162,133,102 162,142,112 160,132,105 158,133,103 159,134,104 160,136,103 145,134,115 133,120,113 131,118,111
222,196,157 255,230,191 240,214,175 233,207,168 226,200,161 238,212,173 242,216,177 236,210,169 231,205,164 236,210,169 237,211,170 242,216,175 235,209,168 244,218,177 242,215,183 153,144,140 136,128,134 133,125,131 128,120,126 128,120,126 131,125,132 172,161,168 255,244,198 255,233,190 255,238,194 255,242,207 255,234,196 255,240,202 255,244,202 255,244,199 255,239,198 255,237,196 255,228,183 255,238,193 136,125,118 132,119,114 129,118,113 121,112,108 114,105,101 109,99,100 124,114,115 135,123,123 140,124,122 142,127,118 255,235,196 255,231,191 240,214,173 187,160,124 173,146,114 174,147,115 168,140,111 164,139,109 162,140,106 160,132,103 162,134,105 156,131,103 153,127,102 155,127,98 151,126,96 159,134,104 153,127,102 149,132,106 132,118,104 132,118,104
251,225,186 233,207,168 249,223,184 225,199,158 254,228,187 242,216,175 244,218,177 221,195,154 240,214,173 245,219,178 245,219,178 242,216,175 238,212,173 254,228,187 250,224,185 152,143,139 143,135,141 134,126,132 132,124,130 132,124,130 129,123,128 185,174,181 255,243,197 255,241,198 255,236,192 255,237,200 255,239,200 255,240,201 255,238,192 255,235,190 255,239,196 255,242,203 255,230,190 253,225,185 139,126,119 130,117,112 129,120,114 124,115,111 115,105,104 106,96,97 125,114,109 150,130,110 155,136,109 158,135,106 160,135,105 158,135,106 157,134,105 157,132,104 157,132,102 157,133,100 156,131,101 157,132,102 158,133,103 156,131,101 142,116,91 149,128,103 145,128,102 155,129,104 141,122,97 151,126,98 152,126,101 150,127,98 128,114,100 129,114,103
255,233,194 250,224,185 223,197,158 246,220,181 251,226,182 249,223,182 244,218,179 228,202,163 242,216,177 248,220,180 235,209,168 238,212,171 246,220,181 239,214,170 253,231,193 145,136,132 134,126,132 133,125,131 133,125,131 129,121,127 129,123,128 219,214,216 255,237,197 255,230,190 255,238,200 255,238,198 255,239,206 255,233,197 255,239,206 233,204,171 255,231,195 255,239,205 255,233,191 255,247,205 125,114,107 136,126,125 125,116,110 125,116,110 120,111,107 103,93,97 121,111,101 160,135,107 157,132,102 157,133,107 156,130,105 149,128,101 151,128,99 148,128,98 152,127,97 152,127,97 156,131,101 155,129,106 155,130,102 151,126,98 151,126,98 145,121,99 134,119,110 143,122,99 141,120,95 141,122,97 141,122,97 140,126,101 127,113,99 128,114,100
242,216,177 235,209,170 229,203,164 243,217,176 240,214,173 245,219,178 250,224,185 224,198,159 244,218,179 240,214,175 242,216,177 243,217,178 243,217,178 230,204,165 255,232,194 144,134,133 136,128,134 135,127,133 136,128,134 136,128,134 137,126,135 239,226,223 244,220,185 237,213,176 247,220,186 255,233,197 255,241,208 255,243,207 255,238,193 255,239,196 255,233,190 255,238,198 255,233,191 255,243,201 147,141,136 138,127,122 124,115,109 128,119,113 118,107,104 107,97,96 132,121,106 155,135,103 153,127,102 149,125,99 154,130,104 147,126,101 147,124,95 147,126,101 148,124,98 151,127,101 150,124,99 151,127,101 147,123,97 141,120,95 142,121,94 202,186,169 116,112,125 87,85,97 74,74,86 138,119,94 143,126,102 137,124,103 126,112,98 125,111,93
240,214,175 245,219,180 219,193,152 246,220,181 249,223,184 255,228,185 249,223,182 233,207,168 214,187,153 221,195,156 237,211,172 247,221,182 246,219,183 243,217,178 255,240,206 144,137,137 134,126,132 132,124,130 142,132,136 139,132,130 237,228,213 255,247,210 255,248,210 255,244,209 255,237,197 255,236,200 255,240,204 255,237,202 255,233,193 255,237,197 255,236,192 255,240,190 255,235,192 255,240,197 147,134,129 137,130,128 130,121,117 125,114,107 117,106,103 108,98,102 126,115,100 144,127,101 148,127,102 141,122,97 141,127,102 139,120,95 148,124,100 148,124,100 141,122,99 152,126,101 144,125,100 138,121,97 140,121,98 135,118,94 139,121,102 179,169,170 108,108,108 96,96,93 87,84,88 84,79,78 135,120,98 134,119,97 126,112,98 119,108,93
255,232,191 243,217,176 217,191,152 247,221,182 243,217,178 255,230,191 239,213,174 212,186,147 235,209,170 238,212,173 250,224,183 231,205,166 237,211,172 239,213,174 247,223,186 139,132,132 134,126,132 133,125,131 255,250,215 255,245,212 255,245,209 255,248,209 255,239,201 255,236,202 255,244,209 255,240,205 255,247,208 255,234,196 255,231,193 255,232,192 255,232,190 255,231,191 255,241,202 255,235,194 151,139,129 144,133,128 157,138,126 197,167,152 189,154,141 116,95,91 122,108,92 139,121,100 149,126,97 145,121,97 138,120,99 143,126,100 143,124,101 143,125,104 138,119,94 143,122,97 141,120,95 143,117,94 138,119,94 133,114,89 166,156,146 92,82,83 112,115,126 94,97,106 92,89,95 90,85,87 133,117,100 129,115,88 122,109,88 120,106,90
242,216,175 228,202,161 245,219,178 239,213,174 251,225,184 253,227,188 238,212,173 223,197,156 243,216,180 239,213,174 239,213,172 243,217,176 228,203,159 249,223,182 255,229,189 138,128,129 136,128,134 135,127,133 255,249,214 255,245,214 255,244,204 255,251,212 255,237,199 255,233,195 255,244,204 255,243,203 255,244,202 255,243,203 254,226,188 255,233,190 255,231,191 255,229,193 222,162,139 159,67,53 154,43,37 148,32,28 143,27,25 137,25,24 127,22,21 110,24,23 101,41,29 157,109,93 146,120,95 147,124,95 141,117,91 140,119,94 140,119,94 135,120,100 134,120,93 138,114,90 135,114,89 136,117,92 131,114,88 130,115,95 70,67,71 69,50,52 120,118,119 103,108,116 96,94,92 91,86,85 96,84,74 129,115,90 120,106,90 114,100,86
232,206,165 226,200,159 239,212,176 239,213,172 255,234,190 250,224,183 222,196,155 233,206,170 238,212,171 243,217,178 239,213,172 247,221,180 249,224,180 229,203,162 246,218,180 149,137,139 135,124,131 141,130,137 255,239,205 255,238,199 255,243,205 255,252,216 255,236,196 255,241,201 255,238,199 255,237,193 255,244,202 255,245,202 255,237,197 255,231,187 255,230,186 130,50,36 125,28,24 119,22,18 117,20,19 111,20,21 105,22,23 106,20,22 109,19,22 108,22,21 100,23,19 95,33,22 140,109,88 148,124,98 138,117,90 135,114,89 127,113,88 128,114,89 130,116,91 131,112,89 131,112,87 133,112,87 125,113,87 127,114,91 67,67,75 89,79,78 109,107,108 105,105,113 96,94,92 83,81,79 104,94,82 118,104,88 125,111,97 114,100,86
223,197,158 231,205,166 232,206,165 255,231,190 247,221,182 251,226,182 235,209,168 217,191,150 238,212,171 239,213,174 243,217,176 255,228,183 238,210,170 254,226,186 219,195,160 142,137,136 136,129,132 156,151,150 150,152,168 134,118,103 255,240,196 255,250,208 255,241,201 255,239,200 255,247,204 255,239,195 255,250,211 255,232,188 255,236,199 255,234,192 255,226,178 161,104,75 113,23,17 116,22,20 116,32,22 163,99,53 151,88,39 143,84,36 122,60,33 104,27,21 102,19,20 97,22,20 123,92,73 134,115,90 131,112,89 131,112,87 123,109,84 124,109,89 124,110,85 126,111,89 127,108,83 122,105,79 126,112,87 125,106,81 70,67,71 55,51,60 105,98,98 103,98,97 97,87,88 62,57,56 106,93,86 119,104,93 114,100,86 109,94,83
238,212,171 224,198,157 252,226,185 249,224,180 255,232,191 247,222,174 243,217,176 226,200,159 209,183,142 255,233,192 240,214,173 239,211,171 250,223,180 254,227,184 206,187,150 145,140,139 136,129,129 107,111,115 93,96,103 69,72,83 105,98,96 255,248,215 255,239,204 255,241,195 255,240,195 255,235,192 255,240,191 255,232,188 255,238,199 255,229,183 255,229,179 254,224,178 120,69,43 108,42,26 142,96,78 137,91,73 147,100,79 135,88,67 98,77,64 90,43,34 119,77,55 79,35,25 120,106,88 128,111,87 124,109,87 122,108,83 127,112,90 121,107,82 122,107,87 123,108,88 120,106,79 121,104,78 121,107,82 119,106,85 116,105,88 46,44,52 84,77,80 92,85,85 64,59,56 68,67,72 64,55,51 112,97,86 109,95,81 108,93,82
244,218,177 221,195,154 252,226,185 250,223,178 255,241,198 254,229,183 243,217,176 230,204,163 223,197,156 253,227,188 246,220,181 255,232,192 247,219,179 244,219,175 190,176,151 150,140,139 84,82,78 74,56,51 52,45,48 56,59,66 147,145,146 206,194,182 255,247,208 255,250,204 255,244,200 255,241,197 255,231,186 255,238,194 255,227,183 255,239,197 255,231,188 255,237,193 255,239,193 188,168,138 164,112,91 177,121,97 166,117,95 94,64,49 121,75,59 20,19,24 84,66,61 103,93,83 112,97,86 120,106,92 123,108,88 121,107,89 116,102,77 117,103,78 116,102,77 116,102,77 116,101,81 114,100,82 115,101,83 115,101,85 115,101,83 121,117,111 114,119,129 78,85,99 64,64,72 53,53,61 105,89,83 102,95,79 100,94,87 99,91,80
251,226,182 247,222,178 221,196,152 255,231,186 252,224,184 255,231,190 249,223,182 242,216,175 225,199,158 238,212,173 249,223,182 255,232,189 255,232,185 253,227,188 186,168,147 134,127,127 86,86,83 50,43,43 77,69,77 79,74,73 74,68,73 104,94,93 255,246,202 255,248,204 255,236,192 255,247,203 255,237,191 255,233,188 255,248,202 255,245,199 255,240,196 255,237,191 255,239,195 79,65,40 98,69,47 174,118,96 127,85,63 160,136,130 143,98,77 27,21,26 24,22,34 108,97,90 107,92,81 115,101,87 115,101,87 115,101,85 115,103,77 116,104,78 116,101,79 115,101,76 114,98,85 114,100,86 113,99,83 115,101,83 120,104,89 237,228,222 216,207,199 163,158,160 156,150,155 101,101,111 91,92,111 83,82,99 83,83,93 80,80,88
253,226,183 224,197,154 255,230,187 255,248,202 255,243,199 254,229,185 255,235,194 253,227,186 238,212,171 238,212,173 252,224,184 255,240,193 255,234,194 250,224,185 171,153,134 143,138,140 66,63,67 93,81,81 76,62,62 58,51,49 52,50,51 103,92,89 255,234,192 255,243,199 255,246,207 255,240,196 255,234,190 255,234,185 255,235,190 255,237,188 255,243,198 255,229,183 255,226,182 70,45,42 145,104,84 133,82,58 143,95,70 142,95,72 138,86,65 72,52,45 25,28,35 104,94,93 105,94,77 113,99,83 114,100,82 113,99,81 113,99,81 112,98,82 114,100,86 109,95,77 118,107,90 245,234,229 241,234,234 154,147,150 241,230,225 255,246,245 175,170,169 145,142,148 140,142,158 102,102,110 87,86,89 94,92,102 37,37,37 41,40,45
255,238,195 255,232,189 232,205,162 251,225,184 252,226,185 255,238,197 255,240,196 250,224,185 247,221,182 249,224,180 238,211,166 252,225,180 255,232,187 255,232,188 156,144,132 146,141,143 70,67,71 102,92,91 103,83,74 65,57,63 76,71,70 241,225,219 255,237,197 255,250,208 255,238,192 255,227,181 255,230,184 255,240,194 255,227,181 255,235,188 255,240,197 255,237,197 255,231,191 65,53,65 212,138,115 220,155,132 119,81,62 158,100,78 141,90,66 79,55,47 17,17,27 25,24,29 105,94,79 112,98,80 113,99,85 111,97,81 109,95,79 111,97,81 111,97,81 114,104,94 133,126,126 138,132,137 51,51,51 175,168,168 186,180,175 255,255,255 191,195,199 115,118,127 116,121,131 101,101,101 84,84,94 62,62,74 34,33,36 38,39,42
