81,70,67 67,56,49 74,63,58 85,74,69 79,68,65 83,72,65 79,68,61 77,68,62 80,71,65 79,70,64 79,70,66 79,69,68 86,76,77 82,74,82 79,71,77 44,37,40 73,66,66 59,52,50 72,65,65 69,61,67 78,68,56 72,70,66 76,67,48 71,65,56 88,70,65 94,70,46 105,73,41 176,138,92 202,168,134 105,88,80 90,70,63 93,76,68 88,79,71 74,64,54 85,74,71 84,74,52 97,81,68 86,72,58 78,66,54 98,83,74 99,85,85 65,52,62 26,30,34 32,33,25 34,28,23 28,26,24 24,25,13 40,39,28 32,35,27 36,41,35 33,39,26 22,28,17 30,36,25 33,41,29 39,50,39 38,48,40 34,37,29 29,32,24 37,43,34 33,39,30 22,30,20 24,32,20 33,41,27 29,38,19 22,33,18 49,64,48 38,50,30 34,46,26 32,40,30 31,39,29 33,41,31 42,50,40 41,49,39 41,49,39 41,49,39 35,43,33 27,34,27 33,38,32 22,24,19 22,24,19 20,20,17 20,20,17 54,48,41 50,44,37 51,45,38 56,47,43 53,44,40 54,45,41 54,48,41 58,47,44 55,44,41 54,43,40 52,42,41 24,17,17 29,22,22 17,10,10
82,71,68 60,49,42 78,67,62 75,64,59 79,68,65 79,68,63 85,74,69 81,72,66 81,72,66 84,75,69 81,72,68 81,71,70 81,71,75 79,72,72 80,73,73 30,23,26 63,56,56 50,43,41 66,57,53 83,63,56 115,99,82 159,133,108 219,188,139 220,181,120 209,172,119 146,112,67 104,84,66 89,73,67 88,69,55 170,141,110 186,159,127 220,200,168 103,92,87 179,150,130 217,183,124 225,189,127 221,181,115 218,181,112 216,181,114 123,92,39 137,108,59 174,149,92 145,123,89 139,117,99 107,95,85 79,77,73 36,35,38 52,50,51 49,51,46 43,49,40 30,36,25 47,54,36 48,54,41 45,53,41 35,41,30 24,26,11 17,20,12 17,20,12 12,18,9 14,20,11 15,23,13 15,23,11 17,25,13 20,29,12 21,24,16 46,54,44 22,33,20 26,37,24 32,39,32 35,43,33 36,44,34 33,41,31 41,49,39 45,53,43 43,51,41 40,48,38 32,39,32 26,33,26 26,33,26 35,42,35 43,48,44 43,48,44 41,51,45 45,55,49 42,47,43 41,51,43 43,50,43 56,55,48 57,58,48 53,49,43 51,47,41 54,48,43 53,43,42 21,14,14 31,24,24 17,10,10
82,70,70 52,40,40 80,69,64 81,70,65 87,74,71 83,72,67 80,69,64 81,72,66 80,71,65 79,70,64 84,75,69 84,75,69 81,72,68 80,74,65 92,76,70 65,50,39 128,105,65 103,79,44 127,100,66 156,122,77 209,166,108 212,167,103 208,163,101 173,130,70 222,175,114 221,175,109 221,177,110 215,173,108 217,176,115 211,170,109 221,180,119 229,187,135 204,164,110 206,167,108 215,173,121 214,172,120 211,174,121 216,179,124 165,135,93 99,81,60 115,100,80 89,74,65 82,71,66 82,71,66 82,69,64 85,72,67 89,76,71 84,71,66 87,78,72 74,65,59 64,61,46 41,48,30 40,49,32 28,38,12 28,36,26 27,35,25 29,35,26 26,32,23 34,40,31 40,45,39 40,47,40 39,47,37 43,51,41 40,48,36 34,45,32 46,58,40 31,43,25 32,44,26 32,40,26 29,37,23 32,40,26 32,41,24 29,38,21 34,43,26 36,43,27 41,53,33 55,65,43 55,65,43 59,68,49 45,56,45 38,46,36 38,46,36 40,47,40 43,50,43 47,55,45 43,51,39 46,54,42 47,58,45 52,63,48 54,65,52 55,66,51 63,81,66 44,44,41 16,14,15 16,14,15 19,17,15
52,38,43 47,35,40 84,71,66 87,76,71 83,70,65 81,70,65 82,71,66 79,70,64 82,71,66 81,72,66 82,73,67 84,75,69 81,72,68 87,76,61 93,68,49 120,94,71 172,135,91 186,151,95 196,156,102 225,183,131 238,189,122 237,188,123 236,187,122 233,187,119 224,185,112 225,183,120 230,195,130 222,184,120 228,187,126 224,183,122 221,180,119 215,174,113 198,159,102 182,141,94 145,118,75 133,106,63 94,76,57 106,85,72 94,78,72 89,70,56 87,71,54 85,69,63 83,72,69 83,72,69 89,76,71 82,71,68 84,71,66 83,72,67 83,72,69 87,76,73 85,74,69 85,76,68 88,76,76 80,75,63 57,54,39 38,39,29 34,40,29 32,38,25 45,48,38 55,56,59 103,96,106 63,68,67 36,44,34 37,48,37 34,45,32 43,55,37 46,58,40 46,58,40 42,51,32 38,47,28 43,52,33 48,57,40 46,55,38 41,50,33 46,53,35 39,51,33 44,56,38 45,58,42 50,61,46 46,57,44 48,56,44 52,60,48 67,75,54 72,80,59 59,68,49 50,59,42 48,57,40 48,59,46 50,61,50 54,65,50 57,69,49 60,74,55 17,17,14 25,23,24 25,23,24 20,18,16
91,71,51 90,76,58 118,98,78 171,145,106 190,154,103 216,184,111 209,176,124 147,125,87 100,84,71 86,72,58 88,69,55 121,104,80 95,73,67 91,67,61 101,80,65 92,74,55 114,87,44 184,148,99 229,188,118 239,193,125 243,194,129 232,188,121 228,184,117 237,195,130 236,196,130 223,178,114 248,201,138 225,185,119 229,189,123 208,168,104 224,184,120 224,184,120 219,179,125 209,170,111 212,172,118 211,171,117 197,162,106 180,138,84 214,171,115 203,168,112 188,158,112 89,70,56 89,76,71 89,76,69 99,87,75 87,78,74 49,46,50 49,43,50 69,64,80 80,75,93 89,80,95 80,71,84 84,73,80 81,70,79 86,74,76 83,72,69 82,71,64 86,75,68 85,74,71 82,71,68 72,65,63 70,65,51 74,74,60 58,65,47 50,60,38 50,62,42 43,55,35 39,50,35 40,48,34 42,50,38 45,54,37 43,50,34 44,56,38 43,55,37 44,56,38 46,58,40 47,61,42 38,49,34 46,57,42 40,51,36 48,59,46 39,50,37 47,55,41 57,67,45 68,71,49 78,83,63 77,84,52 65,73,48 51,59,36 51,59,36 56,65,46 56,65,46 18,17,20 13,11,12 16,14,15 21,19,17
74,65,50 90,71,59 87,73,55 89,75,59 91,76,65 89,76,71 83,72,67 81,73,62 97,75,57 123,101,67 188,158,100 208,179,118 211,169,104 221,176,112 228,181,118 229,179,117 239,193,127 245,199,131 239,195,128 227,183,116 212,170,105 209,171,105 220,182,116 218,180,114 227,189,125 226,188,124 218,178,114 218,178,114 197,161,99 199,160,101 196,157,98 197,158,99 206,170,112 197,161,103 196,160,102 184,148,90 213,174,115 205,166,109 211,172,115 199,162,107 210,172,126 137,114,85 90,72,69 90,74,68 98,86,74 91,77,63 69,63,56 57,50,50 49,44,43 39,33,40 32,26,31 32,26,33 33,23,41 33,27,32 30,22,39 67,59,78 46,44,52 77,70,82 82,75,78 86,77,69 85,76,68 87,76,71 85,72,67 76,65,60 78,74,64 75,74,63 66,68,53 60,64,47 60,68,47 64,69,45 62,67,47 46,53,37 56,64,41 47,54,36 47,58,43 58,71,57 86,99,85 44,59,45 50,61,48 47,55,43 50,58,46 52,60,48 50,63,47 57,71,50 57,66,49 62,72,48 68,76,51 68,70,42 76,83,51 70,77,45 53,62,43 54,61,43 16,16,16 12,12,9 12,12,9 18,18,15
110,84,43 153,118,80 212,172,120 227,190,119 218,172,104 205,161,94 212,168,101 221,172,103 220,174,106 226,180,114 229,180,115 227,181,115 221,180,110 225,184,116 226,182,113 229,180,113 227,181,113 226,180,112 216,172,105 222,183,124 218,182,122 214,177,122 203,166,111 204,166,116 206,169,116 238,201,148 218,176,124 200,158,106 201,164,109 223,183,129 212,172,118 216,176,122 205,169,111 203,167,109 206,168,118 201,163,113 209,170,111 209,170,111 213,174,115 194,155,96 204,165,108 203,163,111 213,176,121 206,169,114 220,180,126 223,188,121 125,96,63 95,75,66 94,77,69 85,70,61 90,75,66 93,77,71 107,93,68 201,171,115 199,166,114 131,112,75 90,74,70 80,64,62 81,70,67 59,50,44 45,35,39 47,39,47 51,39,51 71,66,63 82,71,66 84,71,64 87,76,71 80,70,60 81,72,68 80,74,65 97,87,77 100,88,78 75,75,61 67,66,59 60,61,51 57,60,48 81,90,73 75,83,60 73,79,50 82,88,47 72,75,44 82,85,54 79,88,58 75,85,50 50,59,42 49,57,45 50,56,45 53,59,48 58,72,51 62,75,52 66,74,62 60,66,55 17,17,17 17,17,14 17,17,14 19,19,16
212,176,118 207,166,105 216,175,107 222,176,110 219,175,108 219,175,106 227,183,114 215,169,103 224,178,112 228,182,116 208,168,102 212,173,112 208,169,110 222,181,120 211,170,109 197,158,97 208,169,108 206,167,106 205,166,107 197,158,99 208,168,116 201,161,107 198,158,104 201,164,111 191,154,101 188,151,98 219,179,125 209,169,115 223,186,133 214,175,118 208,169,112 191,155,97 187,150,95 182,145,90 205,168,115 202,165,112 212,172,118 198,159,100 220,181,122 197,158,99 208,169,110 204,165,106 204,165,108 207,168,111 204,165,108 218,179,120 211,172,113 212,174,110 225,183,118 207,171,111 203,168,114 188,158,114 134,109,79 101,81,72 87,69,64 83,70,63 84,75,71 90,74,70 84,68,64 80,70,69 77,71,66 75,62,72 93,84,65 94,84,74 85,76,59 146,139,98 127,118,71 119,113,67 109,104,72 100,97,71 81,73,60 88,70,65 87,74,71 81,69,69 83,70,65 84,71,66 110,97,92 86,76,64 76,67,50 82,72,60 81,72,66 83,77,70 70,66,58 68,67,58 63,66,54 50,56,47 58,68,60 93,107,98 83,103,89 61,79,66 75,90,78 117,134,129 101,123,116 104,123,114 115,127,107 117,127,94
215,175,111 218,178,114 227,187,121 224,184,118 204,166,100 206,168,102 212,174,108 215,177,113 212,173,112 207,168,107 205,168,113 206,170,119 211,176,120 211,174,119 237,201,141 219,183,121 211,175,113 212,176,114 206,170,110 212,174,124 209,173,122 216,180,131 198,162,113 206,168,122 221,188,136 211,178,126 213,178,122 205,170,114 201,165,114 192,155,102 203,166,113 194,157,102 207,170,115 206,169,114 211,174,121 209,172,119 219,182,129 227,187,133 209,169,115 205,166,107 218,179,120 212,173,114 205,166,105 205,166,105 203,167,109 206,166,112 204,165,106 209,170,109 209,163,106 214,173,114 209,170,101 201,160,99 223,184,123 211,173,107 202,168,107 206,171,115 157,123,78 127,94,55 148,108,72 174,140,95 130,101,66 95,80,58 101,83,64 148,143,59 168,165,42 162,157,32 147,138,23 142,135,22 140,132,30 135,130,32 131,134,45 137,141,72 87,84,58 83,70,65 85,67,62 83,67,61 86,70,66 86,70,64 80,67,60 77,64,59 79,63,57 80,64,58 83,70,65 97,81,77 111,92,69 125,106,79 143,123,91 155,131,98 142,118,94 119,98,73 100,86,70 91,80,65 87,77,65 89,81,68 97,92,78 84,80,63
217,177,113 216,176,112 221,180,119 231,190,131 215,176,119 204,164,110 207,167,113 204,164,112 226,186,132 214,174,120 215,179,128 196,163,115 203,169,126 214,182,136 222,189,137 200,166,121 199,165,124 184,150,109 200,166,123 195,162,112 226,189,147 205,169,122 191,155,108 209,176,128 191,156,118 198,163,125 195,158,114 193,156,112 202,166,115 212,175,122 192,155,102 204,167,112 196,159,104 203,166,111 188,151,98 196,159,106 204,167,114 206,166,112 215,175,123 221,182,123 215,176,117 212,173,114 219,180,119 207,168,107 210,174,116 221,182,123 218,180,114 211,173,109 224,179,117 232,190,125 208,169,96 210,170,104 215,175,111 227,191,129 202,166,106 207,163,112 220,181,124 213,172,115 185,147,101 121,81,45 88,68,38 113,96,59 199,196,60 174,169,44 165,157,37 154,145,30 143,131,24 138,125,25 131,115,30 126,115,30 121,113,34 133,131,57 140,147,101 167,165,116 215,181,138 209,177,135 157,126,87 148,114,80 186,150,117 215,180,124 211,170,109 218,176,113 206,169,100 214,177,108 223,183,117 224,184,118 215,175,109 213,174,105 222,180,115 224,182,117 225,186,117 210,171,102 213,175,109 209,167,102 207,166,98 212,171,101
