103,103,113 115,115,125 107,105,115 113,113,123 116,114,124 107,105,115 117,115,125 77,77,87 119,117,127 114,112,122 108,106,116 79,79,89 95,93,103 98,96,106 101,99,109 99,99,109 96,96,106 107,107,117 101,101,111 103,103,113 105,105,115 100,100,110 99,101,117 97,101,116 107,111,126 112,116,131 112,115,133 93,95,111 110,109,124 86,84,94 73,73,85 107,106,123 102,101,116 98,97,112 109,108,123 76,75,90 111,115,130 110,109,126 112,111,128 100,99,114 67,66,83 70,69,86 70,69,84 63,62,77 106,110,125 110,114,129 111,115,128 112,114,128 107,111,124 66,68,68 42,59,51 27,41,37 47,61,57 46,70,62 53,74,70 100,104,108 115,113,121 112,115,124 107,107,117 112,112,122 107,112,122 111,115,130 99,103,118 76,80,93
102,102,112 113,113,123 112,110,120 114,114,124 126,124,134 114,112,122 116,114,124 84,84,94 118,116,126 102,100,110 104,102,112 103,103,113 103,103,113 102,100,110 105,110,118 101,101,111 107,107,117 117,117,127 101,101,111 87,87,97 89,89,99 100,100,110 100,102,118 102,106,121 106,110,125 113,117,132 109,112,130 106,108,124 105,104,119 85,83,93 73,73,85 100,99,116 106,105,120 94,93,108 107,106,121 72,71,86 100,104,119 96,95,112 109,108,125 107,106,121 70,69,86 67,66,83 65,64,79 62,61,76 96,100,115 109,113,128 114,118,131 114,116,130 112,116,129 69,71,71 32,49,41 33,47,43 54,73,67 42,66,58 60,86,75 90,94,98 117,115,123 107,110,119 109,109,119 109,109,119 106,111,121 110,114,129 110,114,129 106,110,123
106,106,116 114,114,124 95,93,103 118,116,126 117,113,124 108,104,115 111,107,120 83,81,91 110,108,118 103,101,111 114,112,122 109,107,117 105,105,115 103,101,111 108,108,118 107,107,117 103,103,113 103,103,113 109,109,119 100,100,110 102,102,112 100,100,110 112,112,122 103,103,115 98,102,115 123,127,140 107,111,126 108,107,122 88,88,100 76,74,82 77,77,87 113,112,127 101,100,115 78,77,92 89,88,103 72,71,88 105,104,119 89,91,107 89,88,103 96,100,113 70,69,86 78,77,94 65,64,79 73,72,87 109,113,128 111,115,130 123,128,136 116,121,127 117,120,127 66,65,68 38,52,43 32,44,40 45,62,57 52,69,64 54,73,67 82,88,91 111,109,117 106,109,118 110,113,122 108,111,120 105,110,120 107,111,126 105,109,124 111,115,128
111,109,119 104,102,112 115,113,123 122,120,130 125,123,133 127,123,134 106,102,115 93,91,101 115,113,123 105,101,112 113,109,120 98,96,106 106,106,116 102,100,110 103,103,113 109,109,119 127,127,137 110,110,120 115,115,125 108,106,116 108,108,118 105,105,115 106,106,116 101,101,111 96,98,112 112,116,131 105,109,124 99,103,118 103,105,121 80,78,88 73,72,89 102,101,118 105,104,119 95,94,109 101,100,115 73,72,87 97,99,113 110,114,127 108,110,126 107,111,126 67,66,83 63,62,79 69,68,83 67,66,81 110,114,129 113,117,132 107,112,120 119,124,130 121,121,129 80,77,81 37,51,42 34,48,44 48,64,62 47,63,61 62,79,74 71,80,82 127,130,139 112,112,122 112,115,124 110,111,130 103,106,124 112,116,131 98,102,115 96,100,115
109,107,117 119,117,127 88,86,87 88,86,87 83,82,85 92,90,91 89,87,88 74,71,75 86,85,88 96,93,99 73,70,76 71,70,75 72,71,74 96,94,104 96,96,106 101,101,111 102,102,112 106,106,116 110,110,120 103,99,110 108,108,118 107,107,117 98,98,108 102,102,112 101,101,111 104,108,121 105,109,124 102,106,121 103,107,122 88,86,96 76,76,88 103,102,119 98,97,114 106,105,122 99,101,115 79,75,65 141,134,35 182,175,64 255,255,159 113,110,97 99,88,55 66,66,78 65,64,81 69,68,83 109,113,128 113,116,134 111,116,124 112,117,123 126,126,134 80,77,81 43,57,48 26,40,33 43,59,57 49,65,63 59,76,71 67,77,74 127,130,139 121,121,131 120,120,132 110,114,127 105,109,124 107,111,126 107,109,123 109,109,119
109,107,117 118,116,126 88,86,87 89,86,90 82,80,81 88,86,87 81,79,80 79,76,80 89,86,90 84,81,85 77,74,78 87,84,88 81,78,82 83,80,84 88,85,89 83,80,84 82,80,88 89,87,95 95,93,101 94,92,100 68,66,74 68,66,74 85,83,91 94,92,100 94,94,104 102,106,121 105,109,124 106,110,125 106,110,123 82,80,90 74,74,84 100,99,114 105,107,123 100,102,118 116,103,82 90,94,40 83,85,30 77,85,21 95,93,46 83,85,32 66,66,78 60,60,72 61,58,75 83,85,99 118,122,137 112,116,129 93,97,110 119,124,132 114,117,124 78,78,78 43,57,48 35,49,42 55,68,67 47,63,61 38,57,51 38,50,46 122,125,134 116,116,126 115,113,123 105,109,122 114,118,133 119,123,138 108,108,120 112,112,122
98,96,106 88,86,96 86,83,87 83,80,84 89,87,85 89,87,88 79,77,78 90,87,93 84,81,85 84,81,85 84,81,85 81,78,82 88,85,89 89,86,90 82,79,83 89,86,90 79,78,81 78,77,82 80,78,86 81,79,87 75,73,81 76,74,82 79,77,85 75,73,81 81,79,87 83,81,91 79,79,87 84,81,85 76,79,88 88,86,96 83,79,90 108,110,124 108,110,126 102,101,118 105,108,117 93,90,35 102,89,37 77,70,31 100,95,40 113,112,35 207,202,133 67,66,81 70,70,82 70,72,86 105,109,124 110,114,129 118,122,137 124,128,143 124,124,134 65,69,71 35,52,44 27,41,34 43,56,55 48,67,61 48,67,61 49,63,56 101,104,113 124,127,136 118,121,128 113,118,124 105,108,119 120,120,132 118,116,128 105,103,113
109,107,117 111,109,119 81,79,80 68,66,67 74,72,73 76,74,75 77,74,78 87,84,90 88,85,89 83,80,84 79,76,80 89,86,90 83,80,84 76,73,77 86,83,87 89,86,90 73,71,79 78,77,82 81,79,87 80,78,86 74,72,80 75,73,81 82,80,88 72,70,78 80,78,86 80,78,86 75,73,81 79,77,87 74,72,82 77,73,82 86,82,93 66,64,74 67,65,77 64,61,76 66,64,72 92,90,41 108,101,40 90,85,30 98,93,50 112,107,52 105,97,34 67,67,79 72,72,84 70,72,86 106,110,125 110,114,129 112,116,131 125,129,144 125,123,131 74,76,76 34,48,41 34,48,44 47,69,62 56,77,73 54,73,67 62,79,74 122,121,124 116,117,122 126,131,137 112,117,123 111,116,122 117,115,125 108,106,116 112,110,120
112,110,120 112,110,120 77,79,79 87,87,87 86,86,86 86,86,86 75,72,76 102,99,103 98,95,101 82,79,85 62,59,65 74,70,79 83,80,84 75,74,77 76,75,78 81,78,82 73,71,79 71,69,77 74,73,78 74,72,80 76,74,82 74,72,80 83,81,91 81,79,87 80,78,86 80,78,86 74,72,80 76,74,84 71,69,79 75,71,80 75,73,83 67,65,75 65,63,73 60,58,66 89,94,62 86,87,37 100,93,32 101,94,37 86,76,66 105,99,92 110,111,45 69,68,83 66,66,78 64,67,78 113,118,128 112,116,129 106,110,123 120,124,139 118,116,126 62,63,66 30,44,37 35,49,45 57,79,72 49,67,64 48,65,60 52,69,64 128,127,130 117,118,121 128,131,138 118,121,128 112,117,123 119,117,125 108,106,114 110,108,118
112,110,120 96,94,104 81,80,83 87,86,89 94,94,94 86,86,86 77,74,78 94,92,100 95,93,101 86,84,92 88,86,94 86,84,92 88,86,94 82,81,84 86,85,88 85,84,87 80,79,82 86,85,88 82,81,84 81,79,87 100,98,106 90,88,96 72,70,78 61,59,67 64,62,70 66,64,72 71,69,77 74,72,80 65,63,71 73,69,78 76,72,81 32,30,42 68,71,91 169,144,116 73,66,66 79,80,30 112,107,38 85,83,21 87,82,27 91,88,23 94,94,24 66,66,78 76,73,90 66,64,74 122,120,130 113,113,123 110,115,121 133,138,144 110,111,116 67,69,66 31,45,41 34,48,44 54,68,64 46,64,61 53,69,67 63,77,73 122,121,124 123,122,125 119,117,125 116,116,126 112,115,124 115,118,127 109,109,119 108,108,116
