44,40,49 44,40,49 50,43,53 42,33,44 52,43,54 55,46,57 44,35,46 52,43,56 53,42,49 58,47,54 103,93,97 111,94,97 116,98,97 123,105,102 124,102,96 131,109,101 136,114,106 136,112,106 145,121,115 138,114,106 153,129,123 180,155,152 255,252,230 255,251,226 255,255,247 255,253,236 255,254,218 215,203,215 96,97,131 138,135,162 137,134,163 137,124,145 129,120,135 136,123,144 255,249,223 255,245,218 255,246,219 255,238,213 255,247,222 255,247,222 255,240,215 255,244,219 252,231,204 253,232,205 255,251,224 249,229,197 255,242,212 255,253,226 253,235,203 253,233,201 255,249,220 255,246,217 255,235,203 255,242,215 255,246,216 255,246,211 255,252,226 150,135,115 236,217,190 226,211,191 73,66,66 73,66,66 44,38,43 47,41,46
44,40,49 47,43,52 48,44,53 38,29,40 55,46,57 51,42,53 50,41,52 48,39,50 46,35,42 56,45,52 102,91,98 113,99,101 111,94,97 115,97,94 115,98,90 129,107,99 134,112,104 134,112,106 130,108,102 137,115,107 152,131,127 177,156,154 255,251,226 255,251,228 255,249,236 255,253,238 255,252,232 212,205,215 110,109,153 140,137,164 137,134,163 137,127,147 107,138,185 133,123,141 253,239,221 255,246,221 255,238,211 255,239,214 255,239,214 254,233,208 255,235,210 255,242,217 255,237,210 255,245,218 255,252,225 255,249,217 255,238,208 255,248,224 255,255,235 249,241,217 255,232,203 255,251,222 255,246,214 255,234,207 255,248,218 255,244,217 255,249,223 246,230,213 246,227,202 223,208,186 70,63,66 62,55,58 63,55,61 66,58,64
53,49,58 31,27,36 39,35,44 39,35,44 45,41,50 40,37,41 43,35,41 40,32,40 46,35,42 52,41,48 61,50,57 101,91,95 105,93,98 115,98,101 110,92,91 116,100,98 125,109,107 129,113,109 133,117,111 134,117,109 144,126,121 169,152,158 124,111,159 255,253,243 156,154,194 255,248,255 255,253,235 206,199,209 108,110,151 138,138,166 137,134,161 132,126,147 129,122,136 134,124,144 136,123,142 255,237,208 255,242,217 255,254,229 255,237,212 255,242,217 255,244,219 255,235,210 255,234,207 255,240,210 255,236,206 255,252,220 255,237,208 242,226,209 255,250,235 250,237,230 255,243,211 255,243,213 255,245,216 255,240,211 255,242,212 255,246,219 255,253,238 255,248,227 255,247,224 227,213,188 54,46,52 76,69,72 58,50,56 54,46,52
46,42,51 48,44,53 49,45,54 42,38,47 46,42,51 45,41,50 42,38,47 46,42,51 51,42,53 54,46,54 92,81,88 96,86,90 60,50,54 102,88,90 104,90,92 110,96,98 116,102,104 124,110,112 137,123,123 135,120,111 135,121,121 144,134,154 98,95,151 92,98,171 210,204,211 255,250,248 255,252,234 199,192,202 107,109,152 255,255,244 140,135,162 134,125,147 137,130,133 133,123,143 133,123,143 156,140,134 255,247,222 255,247,220 255,234,207 255,237,210 255,251,224 255,240,213 255,240,209 255,240,210 255,245,218 255,250,220 255,240,216 235,220,198 119,115,128 255,246,219 255,238,212 253,232,205 216,233,237 255,245,221 255,247,220 255,245,218 255,255,232 255,248,223 255,237,210 232,214,193 82,74,80 75,67,73 51,43,49 54,46,52
49,45,54 48,44,53 45,41,50 41,37,46 47,43,52 40,36,45 42,38,47 44,40,49 47,40,50 50,44,51 89,83,88 97,87,91 92,82,86 95,83,85 81,69,71 103,91,93 103,91,93 121,109,111 124,112,114 125,111,111 128,117,114 169,152,155 255,248,253 255,250,255 255,250,255 255,251,244 255,252,236 194,190,199 105,108,146 96,96,135 134,131,135 255,247,255 145,134,141 125,114,137 132,123,145 132,122,142 255,251,231 255,241,214 255,240,213 255,249,217 255,247,217 255,242,215 255,242,215 152,204,250 255,242,217 255,251,225 255,242,215 252,233,206 255,251,230 255,243,225 255,241,216 252,242,220 255,245,219 255,251,226 255,252,225 255,247,220 255,249,222 255,241,215 255,243,219 109,91,70 80,72,78 73,65,71 65,57,63 68,60,66
45,41,50 42,38,47 48,44,53 41,37,46 46,42,51 41,37,46 47,43,52 42,38,47 45,41,50 46,42,51 90,85,87 95,87,93 92,85,88 87,80,80 103,93,94 103,93,97 102,92,96 124,114,118 124,114,115 130,116,116 132,119,114 163,150,145 255,251,234 255,252,227 255,251,234 255,252,222 255,253,228 187,183,192 105,107,148 106,105,147 91,91,128 119,108,144 96,83,91 117,103,129 134,125,151 132,123,138 141,127,132 255,249,219 255,247,215 255,238,212 255,242,215 255,244,217 224,213,196 255,243,212 255,244,219 255,241,215 255,246,221 255,251,224 255,249,218 105,84,112 255,250,232 255,245,222 255,243,213 255,240,213 255,244,217 255,245,218 255,249,225 255,255,230 243,228,208 245,227,206 75,69,74 82,74,80 64,56,62 52,44,50
49,45,54 53,49,58 47,43,52 46,42,51 46,42,51 37,33,42 41,37,46 42,38,47 47,43,52 53,49,58 89,83,88 86,78,84 85,78,81 83,76,76 94,84,85 104,94,98 115,105,109 113,103,107 120,110,111 117,105,105 132,119,116 162,149,144 255,253,229 255,249,224 255,252,236 255,251,224 255,251,230 183,178,196 109,111,152 107,107,146 105,103,143 107,107,144 240,228,189 152,133,135 133,124,146 138,125,144 133,124,139 255,238,234 255,244,217 255,251,220 255,252,220 255,238,211 255,253,224 255,247,223 255,242,215 255,245,216 255,248,210 255,255,230 255,249,224 95,85,105 255,249,218 255,245,221 255,237,218 252,241,234 255,248,224 255,239,212 255,250,223 255,249,228 244,228,211 253,235,214 70,64,69 72,64,70 68,60,66 57,49,55
48,44,53 47,43,54 44,40,49 44,40,49 45,41,50 34,30,39 39,37,45 46,42,51 46,42,51 54,50,59 82,78,87 88,82,89 82,74,80 79,72,72 96,85,92 109,98,105 115,105,109 115,105,109 118,108,109 112,100,102 135,121,123 158,145,142 255,253,229 144,170,207 255,252,226 255,251,224 255,252,225 183,176,190 110,107,122 39,39,39 111,114,134 234,225,12 210,189,67 65,47,0 91,81,30 137,128,143 132,122,140 139,127,141 255,247,210 255,240,213 255,245,218 255,244,217 255,247,220 245,237,226 250,249,252 255,251,226 255,248,218 95,92,109 255,251,226 123,108,118 255,249,220 255,247,222 63,170,255 82,171,255 255,243,215 255,241,214 255,252,230 234,221,198 237,223,198 234,216,197 77,69,75 68,62,67 64,56,62 59,51,57
48,44,53 47,43,54 52,48,57 44,40,49 46,42,51 32,28,37 39,37,45 41,37,46 32,28,37 44,40,49 66,62,71 82,76,81 83,75,81 71,64,64 91,80,89 102,91,98 107,97,101 110,100,104 111,101,102 130,120,121 128,116,121 160,148,148 255,254,228 255,244,224 255,253,232 255,251,220 255,252,222 184,174,178 47,42,14 44,39,9 50,45,15 158,142,43 55,38,10 72,69,73 132,123,147 133,123,141 135,125,143 130,120,138 211,193,192 253,232,205 255,239,212 255,249,224 255,244,218 55,168,255 137,199,253 255,244,219 255,250,215 139,126,134 255,248,223 133,120,115 255,254,220 163,156,166 55,164,255 58,159,255 255,231,196 255,239,212 255,247,222 255,247,232 227,213,188 249,231,212 70,64,69 71,63,69 62,54,60 56,48,54
52,48,57 51,47,56 48,44,55 42,38,47 45,41,50 39,35,44 45,41,50 46,42,51 48,44,53 55,51,60 78,71,81 80,77,83 82,76,81 40,30,34 93,85,91 98,91,94 112,105,108 128,118,122 110,100,101 107,97,98 130,120,124 140,128,133 46,89,168 114,131,174 255,254,230 255,248,227 255,255,227 127,118,91 47,42,14 45,40,12 45,39,5 58,44,15 21,15,8 39,35,27 135,126,152 135,125,145 133,123,141 132,122,140 134,124,142 255,253,224 255,244,217 255,246,219 255,245,218 65,149,255 148,204,255 255,255,220 255,255,216 137,125,115 142,130,120 139,127,117 255,250,224 90,92,119 29,152,255 27,140,255 255,255,253 255,245,246 255,238,211 255,251,231 227,209,188 227,209,188 73,65,71 69,61,67 63,55,61 58,51,54
