60,57,74 68,65,82 76,72,92 74,71,88 69,64,82 71,68,85 66,63,80 64,61,78 66,63,80 72,68,88 111,103,92 166,148,116 177,158,121 179,155,120 180,161,124 188,169,134 181,161,129 180,160,128 175,155,123 182,162,130 180,160,128 196,180,136 209,195,152 150,134,119 95,77,33 211,195,137 187,171,115 212,196,140 180,163,112 176,159,110 154,142,103 120,109,90 80,71,65 69,65,76 81,75,82 91,83,89 174,154,122 184,160,125 189,167,131 183,161,123 186,164,126 190,168,130 187,165,127 189,167,129 185,161,124 184,160,123 171,152,115 180,158,122 207,183,146 185,161,124 192,170,134 185,163,127 173,154,117 175,153,117 183,164,129 185,166,127 177,158,123 181,162,127 171,152,117 182,163,128 190,171,136 177,158,123 180,161,126 171,152,117
66,63,80 65,62,79 72,68,88 79,75,95 68,65,82 66,63,80 65,62,79 68,65,82 66,63,80 82,74,91 157,139,118 190,171,136 175,156,121 187,163,128 170,151,116 171,152,117 173,153,121 174,154,122 182,162,130 175,155,123 180,160,128 197,181,137 195,183,142 111,96,58 228,212,154 239,220,163 227,211,157 212,196,142 193,176,125 183,166,117 178,166,129 149,140,109 53,44,36 62,55,67 85,77,85 94,86,94 111,100,85 184,162,128 185,161,128 183,159,124 191,167,130 191,169,131 191,169,131 186,162,125 178,154,117 179,157,119 185,166,127 182,163,124 201,179,141 180,156,119 188,164,127 169,147,109 180,161,124 179,157,121 176,157,120 181,163,121 178,159,124 173,154,119 174,155,120 174,155,120 180,161,126 171,152,117 171,152,117 175,156,121
59,56,73 66,63,80 67,64,81 73,69,89 73,68,86 68,65,82 64,61,78 66,63,80 67,64,81 130,116,118 185,163,129 183,164,129 175,156,119 175,153,117 167,149,117 159,140,105 165,142,111 171,148,117 174,155,120 182,163,128 183,161,127 196,180,136 132,123,78 232,218,152 226,207,150 240,219,163 222,208,154 228,213,164 206,186,140 195,177,133 179,162,127 171,158,124 141,131,107 59,52,50 93,85,93 101,90,97 102,92,91 178,160,128 178,156,122 172,148,113 202,178,143 186,164,126 191,172,133 191,167,130 172,150,116 169,150,115 168,149,114 169,150,113 183,161,123 187,163,126 187,163,126 183,161,123 176,157,118 175,156,117 181,162,123 178,156,118 170,151,116 182,163,128 175,156,121 178,159,124 183,164,129 176,157,122 174,155,120 168,149,114
62,59,74 64,61,76 64,61,78 73,70,87 66,61,79 68,65,82 66,63,80 65,62,77 89,83,88 158,139,114 156,137,98 170,150,118 175,156,119 157,138,101 164,145,110 162,139,108 168,145,116 169,144,116 179,154,124 188,163,133 183,164,129 189,171,129 224,209,158 226,210,152 222,202,141 245,225,164 237,220,169 223,207,163 197,182,135 186,170,126 200,185,145 185,170,134 151,139,111 77,69,56 91,83,89 99,89,93 152,133,110 175,155,123 169,147,113 187,165,129 183,159,122 191,172,135 195,171,134 179,157,119 174,155,120 170,150,118 174,155,120 176,152,119 193,169,132 196,172,135 201,177,140 185,161,124 190,171,132 180,158,122 182,163,126 164,145,108 176,157,118 181,162,123 174,155,120 169,150,115 174,157,122 185,168,133 169,152,117 185,166,131
62,59,74 64,61,76 66,63,80 72,67,85 64,62,74 68,63,81 72,69,86 68,59,72 144,130,105 193,171,133 197,178,139 162,138,103 168,146,110 169,147,111 173,154,119 169,146,115 170,145,115 170,145,117 180,156,123 184,162,128 185,163,129 179,157,119 221,208,156 229,214,163 235,219,165 228,212,158 224,209,160 218,202,158 197,180,131 202,185,138 206,192,149 195,180,144 158,147,114 117,110,92 93,87,94 101,91,95 149,132,106 177,158,123 174,154,122 178,156,120 189,168,127 180,158,120 176,154,116 173,151,115 177,157,125 173,153,121 167,148,113 174,155,118 189,170,131 178,156,118 175,153,115 193,169,134 192,173,136 189,167,129 187,168,129 183,164,129 170,151,112 184,165,128 180,161,124 181,162,125 181,162,125 180,163,128 164,145,110 169,150,115
57,54,71 66,63,80 72,67,85 67,64,81 67,61,82 69,65,87 73,68,86 100,90,91 176,158,126 178,156,120 193,166,130 255,174,23 158,135,106 172,148,113 162,138,105 158,135,106 172,148,115 176,154,120 183,164,129 187,165,129 182,160,124 185,167,125 224,210,156 221,206,155 226,211,164 225,210,163 214,199,150 203,187,143 210,195,148 184,167,118 193,181,142 195,180,144 167,156,121 130,122,100 85,79,86 99,92,92 107,91,76 171,152,117 183,164,129 171,152,117 172,150,114 180,158,120 187,165,127 177,155,121 176,157,122 170,151,116 166,146,114 172,150,114 171,149,113 169,147,113 185,163,129 186,164,130 191,169,131 191,167,130 186,169,132 181,162,125 184,165,126 182,163,124 193,171,133 189,167,129 180,161,124 174,157,122 174,155,120 170,151,116
65,61,81 66,63,80 67,62,80 74,71,86 69,59,79 154,109,113 118,82,31 159,145,120 195,174,133 191,172,133 219,179,86 255,171,1 117,77,2 193,173,141 180,158,122 180,161,124 178,155,124 169,147,113 171,149,115 185,161,128 188,164,129 183,161,125 224,209,160 222,207,156 229,213,169 224,207,158 219,202,153 194,179,132 219,204,157 211,196,149 126,115,82 190,177,145 168,155,123 144,131,108 56,50,57 97,90,93 144,129,107 163,144,109 173,154,119 174,155,120 178,156,120 185,166,129 173,154,117 186,164,130 182,163,128 167,150,115 169,152,117 167,148,111 171,149,115 168,149,114 183,164,129 180,161,126 181,162,127 194,172,136 202,178,141 201,177,140 188,164,127 186,162,125 178,151,115 188,164,127 183,161,127 173,151,117 163,144,109 174,155,118
66,63,80 66,63,80 66,63,80 71,68,85 73,69,91 231,152,19 35,14,0 169,158,141 56,41,21 103,82,59 193,154,124 154,109,45 180,156,132 195,171,138 186,164,128 170,148,112 183,161,127 177,154,123 173,154,119 183,161,127 199,175,140 175,156,121 218,203,156 212,197,148 224,209,158 203,186,147 210,195,144 228,213,164 212,197,148 216,200,156 76,61,50 68,53,42 69,55,41 66,52,38 42,32,36 94,86,94 95,87,95 170,150,118 184,160,127 178,158,126 187,163,128 184,165,130 174,155,120 175,153,117 177,158,123 168,149,114 166,147,112 161,144,109 156,137,102 171,151,119 178,159,122 178,161,126 187,170,135 189,167,131 189,167,129 196,177,138 199,177,139 187,163,126 202,173,138 182,155,119 176,157,122 173,154,119 176,157,122 185,166,131
65,62,79 64,61,78 66,63,80 67,64,81 68,65,82 70,66,77 156,142,124 166,149,121 179,126,71 165,113,40 171,162,147 73,62,57 80,69,62 78,67,60 83,73,61 126,110,97 186,162,129 176,154,120 180,161,126 176,152,117 183,161,127 186,162,129 202,186,144 203,188,148 78,63,41 64,49,27 102,83,56 216,201,154 166,156,134 140,129,110 66,52,38 78,62,47 66,52,36 62,48,34 44,33,30 87,79,87 91,83,91 130,115,106 189,167,133 179,156,125 177,155,119 172,150,116 191,172,137 168,149,114 178,159,124 169,150,115 178,159,124 168,151,116 167,150,115 161,144,109 166,143,112 175,158,123 181,162,125 189,170,135 183,164,129 183,164,129 197,175,137 190,166,129 199,175,138 190,166,129 187,168,129 176,154,120 186,164,128 186,164,126
64,61,78 62,59,76 62,59,76 66,63,80 65,60,76 123,112,107 178,158,126 191,144,83 255,177,20 255,171,13 169,147,127 165,147,115 159,140,113 181,162,135 108,94,76 86,77,90 148,138,116 176,157,122 171,151,119 180,157,126 179,155,120 176,152,119 96,77,50 94,74,54 100,85,63 85,68,44 66,52,36 75,62,41 176,159,122 199,184,144 83,67,36 72,58,44 51,37,23 48,32,15 61,49,37 87,79,85 98,90,98 95,83,88 190,168,132 175,156,121 178,156,120 175,156,119 176,157,120 169,150,115 168,149,114 178,158,126 160,140,108 168,149,114 178,159,124 160,140,108 162,143,108 171,152,117 182,163,128 192,173,138 183,164,129 182,160,124 194,170,133 186,164,126 207,183,146 192,168,131 204,182,144 182,160,124 199,175,142 188,164,127
