83,79,99 85,81,101 58,56,64 61,57,66 61,57,66 65,61,70 48,58,78 63,59,72 60,58,80 66,62,71 65,61,70 63,59,68 65,58,58 63,60,66 135,129,122 211,199,173 211,197,183 228,214,200 224,205,180 226,214,204 226,214,204 234,223,208 225,213,201 224,210,192 224,213,194 227,220,200 208,194,176 218,207,188 217,203,185 230,211,188 224,213,194 221,207,189 201,187,169 211,197,179 232,218,200 235,218,194 208,194,178 139,161,193 56,116,203 43,114,202 46,117,205 41,115,202 73,133,213 172,156,152 255,243,219 255,234,209 205,190,168 204,189,169 212,193,168 255,238,213 243,229,211 231,218,197 217,198,175 219,208,191 105,123,161 167,196,243 45,130,222 255,255,255 40,126,220 44,134,224 49,124,206 50,85,135 77,68,79 78,70,78
88,84,104 87,83,103 59,57,65 59,55,64 61,57,66 63,59,68 23,41,67 24,41,72 45,52,75 61,57,66 61,57,66 63,59,68 23,40,46 72,63,44 73,62,69 192,178,160 197,183,169 208,194,180 255,224,118 81,133,157 234,218,214 218,207,192 216,205,190 106,155,187 97,135,125 68,121,89 211,197,179 202,191,172 223,207,190 193,97,91 127,143,124 203,189,173 196,182,164 196,182,164 224,210,192 235,218,194 225,211,193 148,169,204 54,122,206 46,117,205 46,117,205 44,118,207 71,131,213 194,178,172 250,233,209 255,240,215 220,204,191 233,218,198 240,221,196 255,241,216 233,219,201 231,218,197 218,199,176 224,213,196 53,92,147 163,192,239 41,125,220 255,253,255 44,129,221 43,130,221 49,128,215 38,73,123 82,73,84 80,72,80
88,84,104 88,84,104 59,57,65 56,52,61 62,58,67 62,59,63 58,32,36 63,30,34 68,44,53 61,57,66 63,59,68 62,62,70 75,62,39 26,41,44 62,65,72 221,207,189 231,216,207 233,218,209 255,223,120 207,100,95 234,225,210 236,224,212 210,199,182 104,154,181 58,126,96 59,124,98 218,204,186 225,212,189 234,218,205 204,88,82 68,120,95 211,197,183 224,212,186 214,202,176 224,211,188 229,210,185 220,205,185 138,161,197 60,125,210 44,115,203 44,115,203 46,120,211 71,132,214 178,163,154 250,233,207 255,231,210 216,200,185 235,219,202 225,206,181 255,238,213 218,203,183 215,202,179 212,191,164 236,221,210 96,110,147 158,187,244 41,122,220 255,251,255 41,119,211 48,125,222 49,121,220 73,78,84 77,71,78 81,75,80
91,87,111 87,84,101 62,60,68 63,59,68 62,58,67 63,59,68 31,43,65 29,40,67 53,54,77 67,63,72 62,58,67 67,64,70 22,42,43 78,64,46 90,77,85 233,219,201 226,212,198 220,206,192 112,124,75 65,130,161 210,202,180 217,203,189 215,201,183 115,161,185 59,125,94 61,125,96 218,202,189 209,194,174 214,198,183 204,89,80 67,121,96 189,175,161 215,201,176 211,196,174 206,192,174 246,225,200 237,221,204 136,162,197 57,125,209 43,114,197 44,114,202 42,116,205 72,129,212 185,173,163 243,224,199 255,237,209 227,213,197 242,227,205 240,219,194 255,244,219 219,204,184 214,200,175 205,191,166 248,233,222 106,126,154 147,179,232 42,123,219 45,122,221 44,123,212 43,124,215 46,120,209 80,77,81 87,78,89 97,87,88
90,86,108 87,83,105 61,59,67 61,58,62 65,61,70 65,61,70 65,62,66 45,51,70 62,59,65 62,59,65 61,57,66 68,64,73 62,62,72 85,81,75 78,71,83 214,201,180 228,214,198 220,206,190 155,155,139 167,159,148 233,222,203 221,207,191 221,208,187 224,209,198 87,116,102 215,208,192 225,207,186 225,208,184 222,215,199 209,195,170 94,121,101 222,206,189 205,192,171 197,181,164 223,208,188 235,218,192 223,208,188 145,167,199 54,123,202 46,111,194 44,114,202 41,113,198 73,127,209 183,168,159 255,242,215 255,234,210 218,204,186 233,218,196 235,214,189 255,241,216 229,213,196 223,209,184 228,214,189 236,222,197 173,180,192 138,178,228 42,123,219 42,123,216 48,122,213 47,122,215 46,118,203 76,75,80 100,88,88 213,198,178
91,85,110 91,86,104 63,59,70 66,62,71 63,59,68 63,59,68 62,58,67 65,61,70 65,61,70 68,64,73 63,59,68 62,58,67 67,63,72 69,65,74 68,64,77 199,188,173 207,193,177 226,212,194 212,198,180 220,206,190 217,203,187 210,196,182 203,189,171 205,191,175 215,204,187 215,199,182 207,191,174 183,167,150 163,146,136 232,216,203 235,220,209 224,212,200 231,220,203 213,200,179 100,89,74 93,78,67 212,201,184 150,170,196 52,122,196 46,111,194 44,112,198 42,114,199 70,130,210 180,168,158 247,223,197 255,237,211 232,217,195 237,222,202 251,227,203 255,247,224 229,214,194 223,206,182 215,200,178 217,200,176 166,169,187 133,168,227 47,123,211 45,123,215 47,123,211 48,122,213 50,118,202 77,75,76 201,187,169 215,201,176
72,65,77 70,63,75 65,59,66 67,64,70 68,65,71 72,68,79 75,71,82 65,61,70 66,62,71 67,63,72 67,63,72 66,62,71 67,63,72 68,64,73 69,65,74 69,65,74 75,67,73 159,147,147 198,187,172 204,192,180 194,183,168 81,74,84 76,68,76 124,112,114 214,199,190 223,207,194 106,92,78 129,104,87 144,118,106 161,131,116 117,98,84 232,218,204 233,219,205 193,179,161 235,199,170 102,80,72 82,77,63 160,172,194 54,119,195 45,111,191 46,111,194 46,112,192 74,130,216 176,168,157 255,243,217 255,231,205 229,215,190 224,211,188 246,222,198 247,223,199 218,205,184 218,203,181 200,185,165 198,184,166 159,172,189 118,166,234 47,121,210 50,121,213 46,122,210 43,124,215 49,114,197 80,71,82 197,183,165 190,175,155
67,63,72 69,62,72 63,59,68 63,59,68 63,59,68 68,64,75 81,76,92 68,64,73 67,63,72 63,59,68 72,65,75 68,65,71 67,63,72 68,61,71 72,65,75 73,64,75 71,64,74 73,69,78 77,70,80 73,69,78 75,68,78 83,74,87 77,68,79 77,69,75 81,74,88 82,75,89 78,71,85 76,69,83 78,66,78 139,118,107 162,130,116 89,77,79 87,76,85 89,82,85 255,212,170 126,101,82 131,119,109 143,167,198 51,122,205 44,110,190 46,110,191 46,111,194 71,131,213 179,166,159 243,219,193 250,226,202 227,213,197 235,220,198 255,233,207 255,248,222 222,208,190 233,218,196 228,211,187 232,215,189 158,173,191 122,170,240 48,120,205 48,122,209 45,121,209 46,128,216 52,124,200 85,77,85 228,215,192 242,223,200
65,61,70 63,59,68 67,63,72 68,64,73 68,64,73 70,66,77 84,79,95 67,63,72 68,64,73 68,64,73 70,66,77 73,69,78 74,67,77 72,68,77 69,65,74 72,65,75 69,65,74 72,68,79 73,69,78 72,68,77 71,64,74 76,69,81 74,67,79 76,69,72 217,203,189 219,205,191 219,205,187 234,220,204 233,219,205 234,215,203 128,106,88 82,71,64 85,81,75 160,151,145 255,209,173 228,194,164 222,205,195 130,158,190 53,118,201 44,110,190 42,108,188 38,103,177 62,120,198 182,170,160 255,240,213 250,224,199 220,207,186 230,215,193 254,233,208 252,231,206 214,201,180 239,224,202 225,210,188 215,198,172 151,160,183 113,165,232 49,120,208 50,121,211 46,122,210 42,123,214 52,120,202 80,72,80 234,220,202 219,203,186
59,55,64 59,55,64 66,62,71 65,61,70 66,62,73 67,63,74 83,78,96 66,62,71 67,63,72 68,64,73 69,65,74 75,68,78 74,67,77 70,66,77 68,64,73 77,68,79 76,67,78 70,66,77 73,69,78 73,69,78 78,69,80 74,70,79 76,67,78 68,64,73 168,153,144 211,197,181 220,204,189 240,225,205 231,219,207 233,221,209 123,104,92 37,25,25 28,21,19 31,28,32 219,190,166 122,97,78 203,189,175 140,159,192 162,196,251 167,195,245 171,196,236 173,197,244 63,115,182 176,164,154 252,231,204 245,220,192 233,219,192 235,220,198 255,229,206 255,235,210 233,219,194 229,212,188 225,210,190 226,207,184 165,171,199 99,155,225 45,119,206 46,120,209 47,123,211 46,126,222 52,116,195 79,68,75 223,209,182 223,208,188
