57,55,65 58,54,63 57,55,65 62,58,69 45,53,73 58,58,70 51,56,80 64,62,70 63,59,68 57,55,63 54,59,58 66,53,61 128,119,113 210,196,178 208,197,178 235,231,214 236,216,198 227,218,210 235,227,205 241,237,218 219,221,195 221,212,197 236,227,210 221,223,197 216,206,184 223,208,188 222,212,190 223,218,190 228,221,203 232,223,206 200,186,168 219,206,183 233,218,198 242,228,201 211,201,177 168,199,234 58,129,219 37,115,207 39,114,207 34,114,212 90,148,226 173,166,146 255,253,229 255,245,215 210,196,178 214,200,186 216,199,175 255,247,221 252,242,218 237,227,205 217,203,189 175,178,187 62,125,209 145,174,233 39,132,230 255,255,255 35,131,224 47,133,227 46,111,196 50,73,109 59,66,89 84,79,81 188,176,166 27,76,137
55,51,62 54,52,60 58,54,65 61,57,68 16,37,72 19,38,71 47,54,77 62,60,68 62,58,67 60,58,66 21,37,35 74,63,44 76,70,65 203,192,175 212,201,182 230,210,162 252,216,126 62,128,156 224,218,209 221,217,198 218,209,194 152,168,168 81,129,141 79,120,92 219,204,184 209,194,174 227,216,197 191,99,85 122,146,124 165,180,154 201,187,169 197,184,161 223,208,188 249,235,210 229,219,197 166,196,234 58,129,219 37,115,207 39,114,207 37,117,215 90,147,228 203,194,175 255,248,224 255,250,220 225,211,193 245,232,209 249,232,206 255,250,224 237,227,203 239,229,207 223,209,184 212,215,222 37,113,201 136,171,223 35,130,228 254,255,255 37,131,226 47,132,224 45,116,199 53,67,104 78,72,79 84,79,78 184,172,160 28,73,131
55,53,61 55,54,59 60,57,63 57,55,63 58,28,29 60,27,31 65,46,50 58,56,64 62,58,67 62,58,67 73,57,40 16,37,33 74,72,80 224,215,200 232,221,206 244,229,191 255,230,126 199,99,94 238,230,219 242,233,216 215,207,185 151,167,167 55,125,113 71,118,91 227,214,193 230,214,197 237,226,211 208,88,81 61,122,90 176,185,166 231,217,199 222,209,188 227,212,192 240,226,199 226,212,194 156,190,229 61,132,220 39,114,207 40,115,208 38,119,219 91,144,224 183,174,157 255,242,219 255,245,215 223,208,188 242,229,208 232,215,189 255,249,225 224,211,190 220,209,190 216,197,174 238,227,210 50,120,212 131,169,227 35,128,226 242,255,255 37,125,225 50,131,222 40,106,186 79,72,82 76,73,79 87,85,86 178,170,157 30,72,131
59,57,65 59,57,65 61,59,67 60,58,68 20,37,70 19,37,73 52,55,77 62,60,68 60,59,64 64,62,70 22,37,40 71,62,43 100,94,89 239,228,211 236,225,208 223,221,199 145,151,81 64,125,164 219,208,191 222,211,192 218,205,182 167,177,169 53,126,94 74,118,92 227,211,194 219,204,184 225,214,197 208,88,81 60,124,95 161,169,148 220,207,186 213,203,179 210,192,171 255,242,218 244,229,209 152,188,233 62,134,219 38,114,204 39,113,204 37,114,211 84,139,216 197,186,171 251,234,206 255,253,222 235,222,199 247,234,211 241,224,196 255,249,225 224,211,190 218,208,184 209,195,170 244,233,216 57,127,215 132,167,226 38,127,224 39,122,224 42,122,218 52,125,219 44,105,187 81,80,85 81,80,83 101,97,89 178,168,158 30,72,131
57,55,63 54,52,60 58,56,64 60,58,66 60,56,65 53,55,69 59,55,64 60,58,66 61,60,65 65,63,71 60,60,60 79,74,76 94,89,91 218,207,190 238,227,208 229,218,199 165,166,154 181,177,167 241,228,207 232,219,196 225,212,191 231,217,199 95,121,96 220,213,195 232,217,197 227,212,190 234,220,202 229,202,186 97,113,92 233,212,201 214,199,179 207,192,172 223,208,186 255,240,217 229,215,197 164,198,237 56,126,214 40,111,199 39,110,202 31,113,206 89,144,212 189,182,166 255,248,221 255,247,215 226,213,192 241,228,205 238,221,195 255,247,223 235,222,201 236,223,200 236,222,197 241,226,204 118,172,254 117,159,216 38,123,224 37,125,225 42,122,220 51,126,219 43,105,182 73,72,75 135,124,117 215,202,179 175,163,153 30,72,131
62,58,67 62,58,67 61,57,66 60,58,66 60,57,63 63,59,68 62,58,67 70,66,75 66,62,71 61,57,66 63,59,68 65,63,73 66,64,72 181,173,160 202,193,178 226,215,196 217,207,185 225,215,193 218,209,190 208,199,184 200,192,179 203,194,179 223,212,195 217,206,189 218,203,181 222,205,181 231,221,199 229,218,201 242,233,218 232,223,208 237,228,209 221,206,184 235,215,195 245,226,201 221,206,186 173,199,232 58,129,210 40,111,199 38,108,196 32,111,200 83,137,210 193,184,167 255,239,206 255,245,213 238,224,206 240,226,208 248,230,209 255,249,228 234,218,201 231,213,192 218,201,177 227,210,186 118,179,252 130,165,217 43,123,223 40,124,223 41,122,220 53,129,219 46,104,180 91,84,84 204,191,170 229,215,188 165,153,141 31,70,135
67,61,66 66,63,67 70,64,71 75,73,85 74,70,81 65,61,70 65,61,70 65,62,68 63,59,68 65,61,70 66,62,73 65,63,71 66,65,68 67,63,72 70,64,71 151,142,134 179,169,159 186,177,169 182,174,163 80,72,78 69,66,72 135,128,128 209,197,187 232,221,204 217,203,187 227,213,195 221,208,187 236,225,208 255,249,233 236,229,213 238,231,215 206,192,174 213,198,178 251,234,210 226,216,192 176,198,228 57,125,209 37,108,198 40,111,196 33,107,194 82,138,208 194,183,168 255,253,223 255,242,210 235,222,201 231,217,199 247,228,205 252,234,213 218,207,188 218,205,182 206,193,170 198,183,163 111,172,247 125,165,225 43,123,223 42,123,221 41,122,220 52,128,218 44,98,171 85,78,78 205,190,170 192,178,153 147,137,127 28,72,135
58,57,62 60,57,63 61,57,68 82,79,96 71,69,79 65,63,71 66,62,71 61,58,64 66,64,72 65,63,71 64,62,70 64,62,70 68,66,74 68,64,73 68,65,71 68,66,74 69,67,75 69,67,75 69,62,72 75,71,84 68,65,71 75,68,78 78,72,79 81,75,82 78,72,77 72,66,71 75,67,73 80,72,78 86,80,85 81,75,82 85,78,90 84,76,84 70,64,59 239,228,211 226,213,192 162,194,232 55,126,207 36,107,195 39,107,189 37,109,194 79,130,202 197,182,171 254,235,210 255,241,211 231,218,197 236,223,200 255,238,213 255,252,228 234,221,200 239,226,203 239,226,205 238,220,201 107,175,255 106,156,222 42,122,218 42,122,220 41,121,219 58,131,225 50,105,173 88,86,82 241,228,205 244,229,207 161,150,143 28,74,136
62,60,68 63,59,68 67,63,72 83,79,101 71,69,81 65,63,71 66,62,71 66,62,71 66,64,74 69,67,75 67,65,75 67,65,73 66,64,74 67,63,72 70,63,75 70,66,77 70,66,75 72,68,79 69,62,74 70,66,77 67,64,70 68,65,71 227,215,203 228,214,196 223,212,195 240,229,212 238,229,212 235,226,209 236,229,211 235,228,210 229,218,201 170,159,144 27,22,19 25,20,17 141,137,129 157,158,163 67,121,174 32,107,191 45,104,175 33,101,183 72,122,178 201,190,173 255,253,227 255,238,210 229,216,195 239,226,203 255,239,215 255,241,217 226,213,192 241,228,205 232,219,198 218,203,181 99,169,255 99,154,218 40,120,216 42,122,220 42,122,220 55,128,222 43,102,173 85,78,76 242,229,206 227,212,190 151,140,135 28,72,135
62,58,67 63,59,68 61,60,65 79,75,95 72,70,80 64,62,70 64,62,70 65,61,70 65,63,73 66,64,74 67,65,73 67,65,73 64,62,70 68,66,76 66,63,69 66,64,74 69,65,74 69,65,74 68,65,71 72,68,79 67,64,68 66,62,71 140,133,133 217,206,189 226,212,194 240,226,208 237,228,211 236,229,213 233,222,203 223,212,195 224,215,200 219,198,175 60,41,27 34,23,20 29,24,21 60,49,42 135,109,86 137,108,84 114,100,82 87,75,65 69,104,165 194,184,174 255,242,216 251,233,203 240,225,205 243,229,211 249,230,203 255,252,226 242,227,207 233,219,194 234,220,202 232,213,186 103,175,255 96,146,216 42,119,216 43,120,219 42,122,220 57,133,223 42,98,170 85,81,75 231,217,199 227,214,193 147,136,131 98,126,158
