55,69,65 84,91,89 99,95,104 94,90,99 88,84,93 89,85,94 89,87,97 87,90,99 96,96,106 99,99,109 93,93,103 93,91,103 91,93,107 90,92,106 90,99,110 94,90,99 88,84,93 89,86,92 42,55,39 109,98,91 114,100,86 53,56,76 79,94,126 78,89,129 106,117,144 63,77,118 40,49,72 40,49,74 40,56,85 114,136,177 110,128,164 70,76,116 83,81,103 60,56,67 38,47,70 61,75,114 61,72,112 61,73,108 94,93,110 111,92,80 107,113,134 54,71,114 47,53,70 45,62,93 97,119,160 129,158,146 57,72,48 48,65,55 83,106,87 56,64,82 53,67,88 56,66,84 61,71,89 163,156,127 123,121,117 104,101,116 101,100,117 100,99,116 112,111,128 98,97,114 100,99,116 116,115,132 105,104,121 92,91,106
45,59,55 83,90,88 99,95,104 96,92,101 90,86,95 92,88,97 91,89,99 90,88,98 93,93,103 99,99,109 95,95,105 96,99,110 94,92,102 102,100,110 98,97,112 98,94,103 98,94,103 102,101,106 31,46,34 88,78,79 149,122,106 119,98,83 85,91,131 76,87,125 106,117,144 83,95,117 40,49,72 37,46,71 50,65,97 97,119,162 66,82,122 100,108,128 92,90,110 64,67,78 62,83,118 99,114,146 104,116,151 91,100,125 99,84,73 159,134,117 76,78,103 40,58,98 38,52,73 41,58,91 128,151,189 115,142,145 46,61,35 48,65,55 68,91,72 80,88,106 56,70,93 51,66,98 28,44,71 159,149,125 120,118,114 103,100,115 101,100,117 107,106,123 112,111,128 113,112,129 117,116,133 101,100,117 100,99,116 93,92,107
49,63,59 83,90,88 101,97,108 96,92,103 89,85,96 87,87,97 93,93,103 96,89,99 95,91,100 92,88,99 102,100,110 94,94,104 95,91,100 95,91,100 99,95,104 103,99,108 103,99,108 104,101,107 41,48,41 80,78,74 77,65,55 136,113,100 122,100,80 80,96,132 97,108,137 102,116,139 54,65,92 50,59,82 68,83,115 115,138,176 64,72,100 100,105,115 59,70,101 100,126,161 93,111,149 106,120,159 53,66,96 112,99,78 114,97,87 80,68,70 73,82,105 46,60,97 37,53,80 28,44,69 26,39,58 90,123,98 48,59,46 52,67,53 81,103,77 103,109,137 70,81,112 55,73,101 35,34,67 150,143,125 119,118,111 98,96,108 93,92,109 99,98,115 106,105,122 110,109,126 115,114,131 109,108,125 79,78,95 102,101,116
41,55,48 81,95,91 103,100,106 99,95,104 91,87,96 94,90,101 100,98,108 95,91,100 88,84,93 98,94,103 104,100,109 97,95,103 104,100,109 100,98,106 100,100,108 103,99,108 99,95,104 99,95,104 39,45,34 47,58,45 54,46,52 90,76,76 162,136,122 130,111,97 49,60,98 49,62,92 43,54,81 50,58,90 73,88,120 77,96,129 72,78,108 94,97,106 87,104,135 104,117,145 69,87,113 37,53,80 93,76,66 138,117,102 87,74,71 60,55,52 100,108,138 48,59,101 46,59,85 49,61,85 27,40,59 89,114,85 50,61,50 51,63,54 83,105,77 104,118,139 68,78,112 87,63,83 90,73,76 150,141,122 134,133,122 113,110,116 96,95,110 105,104,121 105,104,121 99,98,115 108,107,124 109,108,125 101,100,117 95,94,109
44,58,51 64,78,74 101,98,104 94,91,95 91,88,92 92,89,93 91,89,97 95,93,101 101,99,107 100,98,106 100,98,106 105,103,111 102,98,107 105,101,110 98,98,106 97,93,102 100,99,104 96,101,109 36,48,41 56,76,60 68,61,61 78,68,72 86,70,66 162,133,113 109,102,100 94,103,128 49,57,85 39,47,67 41,51,71 49,52,74 76,80,93 81,88,102 59,65,86 48,46,58 35,45,63 100,84,69 147,124,113 89,78,73 79,71,79 63,66,88 102,113,140 43,57,96 54,61,84 56,74,102 39,50,77 93,124,84 55,62,55 52,63,52 78,99,78 102,114,147 102,113,142 78,91,117 139,131,118 179,166,143 166,157,140 144,142,138 108,107,122 96,95,112 105,104,121 110,109,126 107,106,123 109,108,125 106,105,122 99,98,113
40,52,45 50,62,55 100,100,100 95,96,101 99,96,100 94,92,100 91,89,97 85,84,89 104,101,107 91,90,93 92,93,96 98,97,102 104,101,107 102,99,103 97,96,99 100,101,106 109,107,117 105,107,107 39,52,36 52,65,49 78,76,96 55,46,57 91,74,75 127,102,83 190,155,130 108,115,138 56,62,90 60,66,83 59,69,89 66,73,96 62,65,83 39,52,71 61,63,88 49,46,52 106,94,84 132,113,97 92,75,67 88,76,81 65,53,58 65,78,106 99,110,139 45,58,102 59,67,87 77,58,76 68,64,88 117,150,98 55,67,49 49,61,52 66,87,64 102,110,142 102,113,140 87,99,134 150,142,120 184,172,142 185,171,146 175,170,156 123,122,127 94,93,110 112,115,133 110,108,128 109,108,125 112,111,128 102,101,118 92,92,104
39,51,44 58,70,63 101,103,103 94,95,98 87,84,88 87,86,91 95,94,99 86,83,87 89,86,90 89,88,91 92,93,96 93,94,97 99,96,100 99,96,100 101,100,103 97,101,103 108,106,114 99,101,101 41,52,41 52,65,51 71,79,107 68,62,57 83,70,78 72,56,52 134,105,81 123,103,85 56,62,90 68,74,93 60,72,107 91,102,129 53,54,73 45,47,72 56,58,85 111,101,105 146,128,107 74,62,52 85,71,76 86,72,87 64,70,98 74,87,115 101,109,137 52,63,101 70,73,93 96,103,128 75,88,116 81,105,63 44,55,44 54,67,53 66,88,58 106,115,140 97,108,135 89,102,130 207,194,162 222,211,176 209,195,168 171,167,148 144,142,140 119,118,133 105,103,123 116,114,134 105,104,121 112,111,128 100,99,116 94,94,104
43,53,45 52,62,54 102,102,99 97,92,94 95,93,94 90,87,91 91,88,92 88,85,89 92,90,91 91,88,92 86,83,87 95,93,94 84,82,83 87,84,88 92,89,93 98,97,100 99,100,103 93,95,92 48,59,48 49,62,48 69,82,108 46,57,84 54,49,51 86,75,82 88,71,63 163,138,119 71,64,67 68,75,89 102,109,134 58,55,70 37,30,28 42,37,34 62,61,78 112,91,76 78,62,58 64,53,60 95,84,93 76,82,99 101,109,137 78,88,124 86,101,135 46,63,94 67,73,94 86,101,133 67,81,120 89,118,74 55,66,55 49,64,50 61,80,58 101,111,129 107,112,138 112,113,132 231,216,176 200,187,155 200,188,162 187,178,161 129,127,123 122,120,132 112,110,130 114,112,132 115,114,131 103,102,119 92,91,106 89,87,97
41,51,43 46,56,48 97,97,94 93,86,86 97,92,91 92,90,91 86,83,87 77,75,76 82,80,78 86,84,85 90,85,87 98,91,91 96,94,95 98,96,97 99,100,103 99,100,103 98,99,102 80,82,77 43,54,43 50,63,51 67,79,103 74,84,118 64,64,76 75,64,71 59,45,58 114,95,97 120,95,76 70,73,91 88,101,129 36,31,33 30,23,26 33,27,22 105,92,87 133,113,106 54,43,50 116,102,115 86,83,98 96,107,136 102,111,134 88,96,128 111,113,138 53,64,102 67,72,98 100,111,138 69,85,121 105,135,88 47,58,45 44,59,47 73,87,68 109,117,133 59,75,104 104,97,81 225,209,176 214,200,171 197,184,161 174,167,151 126,121,120 123,121,133 110,108,128 108,106,126 105,104,121 93,92,107 88,87,102 91,89,99
38,48,42 38,48,42 103,103,100 90,88,89 92,85,85 91,85,90 91,88,92 88,86,87 94,92,90 88,83,82 93,86,86 91,84,84 91,86,85 89,87,88 97,96,99 103,98,100 96,96,96 96,105,86 39,47,37 44,54,48 70,87,109 69,80,111 111,112,131 56,48,54 96,84,89 62,49,57 154,127,120 97,91,98 73,85,109 36,29,32 36,26,30 33,23,24 99,80,68 82,66,62 102,87,97 49,45,54 113,112,143 57,71,108 46,63,96 53,70,103 112,115,133 54,66,101 54,58,87 56,68,101 56,71,114 105,136,80 41,51,43 46,59,47 59,71,62 110,120,126 70,76,108 237,219,177 227,214,182 215,201,174 203,191,165 173,166,148 155,150,147 132,130,140 113,111,131 113,111,131 95,94,111 99,98,115 89,89,99 72,70,80
43,53,47 48,55,50 101,96,93 90,88,86 88,86,82 91,90,83 83,81,77 88,86,82 88,86,84 81,79,75 79,74,73 82,75,75 88,83,82 90,88,86 99,97,98 97,90,90 97,92,91 88,97,80 33,40,35 46,56,50 61,74,93 63,75,110 114,115,134 77,85,103 58,47,54 114,100,105 123,104,106 128,109,95 133,114,102 89,68,53 79,63,57 96,80,76 61,40,25 87,68,52 111,90,79 61,66,90 113,115,131 61,73,108 59,64,99 61,75,112 116,119,139 50,66,104 54,61,86 61,67,97 58,69,109 117,150,96 43,53,45 45,58,46 62,77,65 102,114,122 65,73,103 237,220,181 219,207,170 230,217,185 203,191,163 200,192,170 190,185,173 152,149,153 124,122,142 110,108,128 108,107,124 102,101,118 76,76,86 91,89,99
40,52,45 43,55,48 103,101,97 86,84,80 87,86,79 84,83,76 88,87,80 88,87,80 84,83,76 91,89,87 86,84,82 92,90,86 89,87,83 91,89,87 96,91,88 94,87,87 97,90,90 75,82,66 32,42,36 41,51,43 64,77,96 67,79,114 117,115,135 67,61,82 66,68,93 56,48,56 105,88,91 130,105,86 86,69,59 102,86,80 103,85,80 102,84,79 104,88,84 105,87,84 107,91,78 74,72,94 60,76,116 64,74,110 47,66,115 72,88,128 80,94,131 43,51,81 85,86,107 46,63,53 49,63,54 82,111,60 45,53,41 46,57,44 64,77,61 66,78,82 88,87,102 245,231,186 242,230,193 206,193,161 219,205,176 220,211,184 202,192,170 169,164,152 130,130,140 113,111,133 107,105,125 96,95,112 83,83,93 81,79,89
51,64,52 53,66,54 102,96,89 93,94,86 94,93,86 94,93,86 92,91,84 87,86,79 90,89,82 92,91,84 91,90,83 82,80,76 88,87,80 90,88,84 88,87,80 86,84,80 91,90,83 74,87,64 33,44,29 43,53,45 74,88,98 66,77,108 57,62,86 61,73,108 58,74,103 64,75,106 65,57,65 113,90,77 99,86,83 105,88,91 108,92,90 99,83,79 103,90,87 109,95,97 106,92,94 120,102,101 78,79,102 83,94,132 102,118,154 61,61,87 92,108,137 44,53,76 75,81,102 48,61,78 43,53,59 94,123,70 47,55,41 48,59,44 54,67,55 85,93,83 225,213,185 235,220,173 225,212,178 229,215,186 207,195,167 206,194,168 193,180,159 189,180,165 143,144,149 120,118,138 107,105,125 91,90,107 81,79,89 85,83,91
35,57,31 54,76,50 109,112,92 95,96,77 89,88,81 91,92,80 95,96,86 86,86,81 88,89,81 91,87,81 86,89,79 88,87,80 91,90,81 90,89,82 97,96,89 100,96,90 99,98,89 63,70,52 38,51,39 45,58,44 66,78,71 43,49,66 56,64,84 54,62,80 59,65,82 73,78,102 74,74,100 99,85,85 93,79,92 61,47,62 94,80,85 99,82,83 90,76,81 118,109,120 73,58,68 61,59,71 67,66,81 107,116,155 75,80,104 76,78,92 69,77,105 82,86,101 84,86,102 41,50,52 66,74,79 72,89,61 46,55,36 45,56,43 53,65,47 101,101,96 220,205,167 237,222,186 212,201,168 214,202,176 207,195,169 220,207,186 193,184,165 205,197,184 147,145,146 123,120,135 113,111,131 96,94,114 82,80,88 71,69,77
