236,225,206 231,220,201 216,205,186 225,214,195 237,226,207 217,204,183 242,224,203 255,241,219 239,224,202 217,196,173 255,243,217 238,227,208 108,120,155 177,131,20 179,133,24 166,122,10 165,121,11 161,115,15 61,69,74 55,71,109 12,39,78 15,41,78 19,42,80 10,42,80 17,59,93 16,59,98 14,61,107 14,61,109 15,62,110 14,61,109 18,65,113 13,60,108 19,68,113 18,66,118 18,76,136 20,79,134 19,76,132 21,73,129 18,66,116 21,67,118 22,68,119 22,68,119 22,68,121 19,64,122 21,68,123 20,71,122 47,85,125 49,79,103 34,67,98 29,62,95 149,120,55 152,119,10 162,118,0 178,131,1 227,165,22 255,255,237 237,166,6 236,169,3 235,168,2 235,168,2 230,168,18 38,54,90 36,100,181 33,105,181
211,207,186 213,209,188 216,205,186 240,229,210 255,244,225 243,230,209 222,211,192 250,235,213 253,238,216 233,221,195 255,249,230 230,219,200 114,124,160 179,133,22 176,131,15 175,128,7 171,124,1 170,122,9 97,88,32 53,70,101 13,40,79 11,37,74 15,38,76 16,53,89 17,61,108 20,66,117 19,65,116 23,70,118 23,70,118 23,69,122 26,72,125 20,71,122 21,78,134 29,90,149 27,98,163 32,103,168 33,102,165 29,93,158 26,82,141 20,72,130 25,77,135 20,72,130 22,74,132 20,72,130 24,74,132 22,74,130 20,76,135 17,71,124 26,67,108 27,69,103 185,131,0 136,105,16 180,130,0 179,132,2 233,164,0 237,166,6 237,167,0 236,169,3 235,168,2 233,166,0 228,166,16 74,73,76 255,247,235 251,248,235
225,216,197 229,220,201 222,211,192 229,218,199 250,239,220 243,232,213 241,232,213 248,241,223 198,141,10 160,113,9 170,122,7 183,151,69 119,135,171 100,78,31 85,58,15 157,128,67 202,157,84 145,116,55 180,143,99 54,66,90 16,48,86 15,42,81 13,41,77 16,57,100 17,67,121 23,77,134 21,75,132 20,71,132 23,76,136 21,73,131 21,77,136 20,78,138 30,103,174 39,112,188 255,205,131 100,142,188 27,113,196 36,112,198 29,107,183 29,94,152 23,82,137 24,77,137 22,78,137 20,78,136 21,79,137 21,77,138 24,82,142 21,80,135 20,69,116 20,62,98 175,127,2 137,104,9 57,56,61 180,132,7 231,167,0 231,167,0 210,148,1 165,117,4 204,155,35 233,166,0 230,167,6 66,57,40 227,170,32 237,166,6
223,216,196 219,212,192 237,226,207 238,227,208 253,242,223 255,244,225 246,235,216 240,236,217 198,143,2 159,112,10 161,116,13 168,121,19 171,121,20 177,121,25 112,77,0 165,122,35 159,121,32 180,138,55 180,137,61 30,64,103 13,45,83 13,40,81 15,42,81 16,60,107 22,73,134 23,76,138 24,80,139 23,81,139 21,82,139 22,78,137 21,79,137 27,97,167 30,118,200 202,155,92 108,121,176 255,183,86 201,174,140 112,110,120 39,119,199 33,110,182 27,90,151 22,83,142 24,85,144 24,85,144 25,86,145 24,88,146 25,86,145 25,86,145 27,76,123 26,67,106 23,67,112 11,78,142 37,66,95 164,125,12 149,115,25 49,70,91 31,80,123 21,76,142 172,152,93 233,166,0 231,167,0 233,166,0 235,168,2 235,168,2
224,217,197 235,228,208 240,227,206 180,194,204 222,177,102 247,224,193 243,231,219 249,241,228 192,143,5 161,114,12 133,103,9 126,94,10 150,111,13 162,116,16 170,121,15 169,121,22 47,45,55 17,48,83 19,39,81 27,57,95 15,47,85 13,43,81 13,45,83 16,67,116 21,77,138 23,87,145 33,94,153 28,89,146 23,84,143 29,85,144 22,78,139 36,114,188 38,127,191 101,142,167 255,163,58 255,199,84 255,207,123 250,183,117 38,129,214 37,124,204 29,102,171 24,91,151 28,92,155 24,91,153 28,92,153 31,92,151 28,92,153 26,91,149 25,78,129 23,68,108 31,83,141 18,89,154 26,82,141 20,70,126 28,92,157 21,95,161 26,100,166 20,95,161 139,130,111 233,166,0 233,166,0 231,167,0 188,135,5 227,162,0
235,228,210 255,248,230 225,208,169 182,171,164 192,139,57 180,132,46 164,119,14 168,117,0 195,141,11 161,114,12 124,96,17 19,55,96 19,52,94 28,49,84 64,57,30 123,99,7 29,40,71 13,59,110 11,55,104 24,56,94 17,50,92 12,43,86 19,51,91 23,74,125 29,85,146 24,85,144 22,86,147 16,53,102 22,58,103 26,68,118 28,80,134 36,109,178 56,132,191 73,115,151 255,194,85 255,219,117 255,222,138 34,101,174 43,126,210 39,134,211 37,114,186 31,98,160 27,90,151 32,90,148 27,74,133 25,75,129 24,78,135 33,102,161 27,84,138 21,68,114 38,87,148 18,92,161 22,95,166 23,96,165 26,103,173 25,102,172 23,100,172 23,100,170 106,113,108 176,119,0 140,109,29 40,64,66 38,66,116 221,160,5
255,252,236 254,247,231 211,182,133 189,174,138 195,146,69 157,113,17 162,117,12 161,116,11 162,117,12 166,118,19 100,77,17 15,62,117 15,62,119 15,62,119 17,64,121 13,60,115 19,58,113 15,60,116 13,59,112 22,60,104 19,52,96 19,53,92 21,54,96 21,72,133 31,92,151 32,90,150 16,67,116 25,63,107 27,65,109 36,77,130 27,79,133 42,124,192 40,143,220 50,148,227 164,110,22 255,215,128 193,125,35 66,134,200 45,145,227 46,142,221 36,115,186 31,98,158 24,66,112 20,60,108 23,63,111 19,59,107 35,87,143 22,79,133 35,94,147 26,75,120 45,93,143 25,99,168 24,101,173 25,102,174 26,103,175 23,102,173 24,106,176 25,104,175 32,90,148 34,98,154 29,108,179 27,107,185 26,91,142 221,153,0
255,253,234 252,243,224 192,162,95 201,167,108 182,136,36 148,109,9 30,46,75 91,87,70 124,97,20 133,98,3 85,67,23 25,72,131 20,67,124 20,67,124 19,66,123 19,66,123 18,65,122 15,62,119 16,61,121 22,60,102 21,59,101 18,52,91 24,57,99 22,73,124 30,89,142 151,175,206 150,168,192 170,190,218 171,191,207 179,187,203 29,81,135 43,114,179 46,151,231 47,151,236 48,147,232 56,139,220 49,154,234 41,152,235 47,149,233 39,137,218 35,112,182 35,106,173 26,66,114 47,94,140 179,193,216 128,155,194 36,81,139 29,81,127 28,92,150 26,78,120 46,90,137 21,103,171 23,104,177 23,104,177 28,109,184 25,109,183 26,110,184 26,110,184 29,113,187 28,112,186 27,111,185 31,116,190 23,95,153 217,149,0
251,242,223 246,237,218 171,142,70 209,161,66 181,130,32 143,111,9 29,62,104 23,72,133 20,72,130 18,70,126 16,70,127 18,69,132 15,66,127 19,69,127 22,72,128 21,68,125 21,66,124 21,66,126 19,66,123 29,65,110 22,60,102 22,60,102 24,60,103 25,73,125 42,95,157 180,193,221 182,194,216 197,185,190 181,195,218 183,195,219 27,92,143 182,115,0 47,149,233 46,155,239 49,157,248 46,160,242 50,158,247 48,158,246 132,101,50 47,131,203 40,113,184 149,193,240 161,121,55 143,182,219 186,195,218 190,199,224 60,118,167 39,90,141 32,102,156 27,80,129 56,92,137 28,109,184 25,109,183 27,111,185 27,112,186 27,112,186 29,114,188 28,113,187 29,113,190 26,115,190 31,116,190 28,113,187 27,100,169 213,149,0
255,255,235 238,231,211 167,126,65 217,154,34 176,126,23 146,107,9 24,67,110 24,76,134 24,76,134 28,79,140 22,73,134 22,73,134 27,78,139 23,74,135 21,72,133 18,69,130 17,70,130 22,76,133 15,67,123 24,65,108 23,64,105 20,58,100 25,66,107 186,199,227 190,200,220 187,201,222 190,199,224 182,199,221 124,120,112 184,197,227 47,132,204 61,120,175 43,143,223 59,168,252 138,143,107 64,161,249 49,162,251 46,155,237 56,153,216 39,139,219 68,137,189 88,148,214 190,203,222 189,202,221 190,203,222 190,204,227 191,204,223 187,205,229 38,114,168 29,84,134 59,90,133 30,114,188 29,113,187 27,112,186 29,114,188 29,113,190 32,116,193 33,117,194 37,136,221 38,151,236 32,120,193 32,122,194 31,115,194 205,151,21
